participant,exp_condition,trial_n,dens,jnds,line_len,distribution,key_resp,rt,resp,correct
1,centered,34,0.186274163129501,10.51,250,in,u,0.9983892440795898,in,1
1,centered,35,0.0840201863588419,13.88,295,in,u,1.66078519821167,in,1
1,centered,36,0.0444444444444444,13.64,292,out,i,0.9738843441009521,out,1
1,centered,37,0.1197755510859387,9.23,235,in,u,1.0534136295318604,in,1
1,centered,38,0.0829184076362549,8.6,228,in,u,1.445643663406372,in,1
1,centered,39,0.075388676430454,8.46,227,in,u,0.832979679107666,in,1
1,centered,40,0.0444444444444444,5.63,197,out,u,2.0961949825286865,in,0
1,centered,41,0.1837648743698491,10.44,250,in,u,1.1363999843597412,in,1
1,centered,42,0.0444444444444444,14.38,303,out,u,2.0878679752349854,in,0
1,centered,43,0.0444444444444444,6.18,203,out,i,3.743281126022339,out,1
1,centered,44,0.0444444444444444,3.28,176,out,i,1.4106857776641846,out,1
1,centered,45,0.1276327607655081,9.36,237,in,u,1.3720166683197021,in,1
1,centered,46,0.0444444444444444,8.91,232,out,u,1.1567392349243164,in,0
1,centered,47,0.0444444444444444,4.44,186,out,i,7.514261484146118,out,1
1,centered,48,0.1876201769389729,11.95,269,in,u,1.3538243770599365,in,1
1,centered,49,0.1651009464949659,12.48,276,in,u,0.97637939453125,in,1
1,centered,50,0.1300419490973797,13.1,284,in,u,1.3022398948669434,in,1
1,centered,51,0.1270295305910936,9.35,237,in,i,0.8646728992462158,out,0
1,centered,52,0.0444444444444444,9.63,240,out,u,1.364539384841919,in,0
1,centered,53,0.1928416881732751,10.73,253,in,i,1.4333832263946533,out,0
1,centered,54,0.0444444444444444,17.74,356,out,u,2.3960931301116943,in,0
1,centered,55,0.1786126659263078,12.19,272,in,u,1.2650179862976074,in,1
1,centered,56,0.0444444444444444,3.02,174,out,i,1.1154162883758545,out,1
1,centered,57,0.0444444444444444,19.71,392,out,i,1.245396614074707,out,1
1,centered,58,0.0444444444444444,7.3,214,out,u,0.9949407577514648,in,0
1,centered,59,0.0444444444444444,12.64,278,out,u,4.390835523605347,in,0
1,centered,60,0.1413472436493942,12.91,282,in,i,1.3380589485168457,out,0
1,centered,61,0.0444444444444444,2.68,171,out,i,3.3401315212249756,out,1
1,centered,62,0.0444444444444444,17.77,357,out,i,1.1791374683380127,out,1
1,centered,63,0.0444444444444444,0.16,151,out,i,0.9205105304718018,out,1
1,centered,64,0.0444444444444444,4.81,190,out,u,1.288928508758545,in,0
1,centered,65,0.0033877198476266,5.54,197,in,u,1.6891157627105713,in,1
1,centered,66,0.0444444444444444,14.34,302,out,u,1.7719664573669434,in,0
1,centered,67,0.1942642962616755,10.79,254,in,u,1.2660307884216309,in,1
1,centered,68,0.0444444444444444,11.62,264,out,i,0.9253504276275635,out,1
1,centered,69,0.0444444444444444,8.55,228,out,u,1.061370611190796,in,0
1,centered,70,0.0444444444444444,22.44,448,out,i,1.0727958679199219,out,1
1,centered,71,0.0444444444444444,2.09,166,out,i,1.2503407001495361,out,1
1,centered,72,0.0444444444444444,15.72,323,out,u,1.1436362266540527,in,0
1,centered,73,0.0444444444444444,21.83,435,out,i,0.9656720161437988,out,1
1,centered,74,0.1630500295989565,12.52,276,in,u,3.9803807735443115,in,1
1,centered,75,0.1972396691128976,10.95,256,in,u,0.9641835689544678,in,1
1,centered,76,0.0444444444444444,9.71,241,out,u,0.9249787330627441,in,0
1,centered,77,0.0444444444444444,0.54,154,out,i,4.424157619476318,out,1
1,centered,78,0.0444444444444444,9.5,238,out,u,2.364797830581665,in,0
1,centered,79,0.0444444444444444,18.73,374,out,i,2.890178680419922,out,1
1,centered,80,0.0377262856564977,7.6,217,in,u,1.5791420936584473,in,1
1,centered,81,0.0444444444444444,22.17,442,out,i,1.3460395336151123,out,1
1,centered,82,0.0444444444444444,18.43,369,out,u,1.0995125770568848,in,0
1,centered,83,0.1975258740815681,11.53,263,in,u,1.0178229808807373,in,1
1,centered,84,0.0444444444444444,1.82,164,out,u,1.696202039718628,in,0
1,centered,85,0.0444444444444444,17.94,360,out,i,1.5365617275238037,out,1
1,centered,86,0.0444444444444444,22.26,444,out,i,0.8462255001068115,out,1
1,centered,87,0.1987518543926337,11.08,258,in,u,0.8924002647399902,in,1
1,centered,88,0.1918031496348406,11.81,267,in,u,2.9247405529022217,in,1
1,centered,89,0.0444444444444444,3.13,175,out,u,3.1162173748016357,in,0
1,centered,90,0.0444444444444444,10.46,250,out,u,0.6876463890075684,in,0
1,centered,91,0.1967742403987658,11.58,264,in,u,0.9336786270141602,in,1
1,centered,92,0.0444444444444444,15.75,323,out,u,0.9504473209381104,in,0
1,centered,93,0.0791123966527895,13.97,297,in,u,7.089049816131592,in,1
1,centered,94,0.0444444444444444,15.36,317,out,u,1.1200273036956787,in,0
1,centered,95,0.0444444444444444,22.39,447,out,i,1.1627001762390137,out,1
1,centered,96,0.0947715808039085,8.81,231,in,u,1.0980329513549805,in,1
1,centered,97,0.1994312536614418,11.29,260,in,i,0.6941211223602295,out,0
1,centered,98,0.0444444444444444,8.6,228,out,u,1.9416723251342773,in,0
1,centered,99,0.0930425656652823,13.72,293,in,u,2.075723886489868,in,1
1,centered,100,0.0444444444444444,20.61,410,out,i,0.9038674831390381,out,1
1,centered,101,0.0444444444444444,3.51,178,out,i,2.1121938228607178,out,1
1,centered,102,0.1786126659263078,10.31,248,in,u,1.1959550380706787,in,1
1,centered,103,0.0444444444444444,16.41,334,out,u,6.037235260009766,in,0
1,centered,104,0.0148272926987287,6.69,208,in,u,1.1829230785369873,in,1
1,centered,105,0.0959300791363791,13.67,292,in,i,2.6622138023376465,out,0
1,centered,106,0.179856099469186,10.34,248,in,u,1.1253716945648193,in,1
1,centered,107,0.0444444444444444,14.09,298,out,u,1.4493021965026855,in,0
1,centered,108,0.1957145233118584,10.86,255,in,u,1.1647162437438965,in,1
1,centered,109,0.0444444444444444,2.25,167,out,i,1.5292737483978271,out,1
1,centered,110,0.144265749841086,12.86,281,in,i,1.120786428451538,out,0
1,centered,112,0.0444444444444444,10.14,246,out,u,1.1219921112060547,in,0
1,centered,113,0.1270295305910936,13.15,285,in,u,9.263707160949707,in,1
1,centered,114,0.1246138285532189,9.31,236,in,u,4.063089370727539,in,1
1,centered,115,0.0444444444444444,12.3,273,out,u,1.9371883869171143,in,0
1,centered,116,0.0444444444444444,18.54,371,out,i,1.048182487487793,out,1
1,centered,117,0.0444444444444444,17.14,346,out,i,0.8487491607666016,out,1
1,centered,118,0.0444444444444444,7.84,220,out,u,4.022618293762207,in,0
1,centered,119,0.1859275503839888,12,269,in,u,1.657916784286499,in,1
1,centered,120,0.1935734609872151,11.74,266,in,u,6.046648740768433,in,1
1,centered,121,0.0444444444444444,3.92,182,out,i,3.217329740524292,out,1
1,centered,122,0.0994315615381727,8.89,231,in,i,2.15525484085083,out,0
1,centered,123,0.0444444444444444,1.89,164,out,i,1.4566617012023926,out,1
1,centered,124,0.1101253853844304,9.07,233,in,u,1.5076947212219238,in,1
1,centered,125,0.030976212888686,15.11,314,in,i,4.381218433380127,out,0
1,centered,126,0.1077290828835702,13.47,289,in,u,2.336090087890625,in,1
1,centered,127,0.1471525176239591,9.69,241,in,u,2.441951036453247,in,1
1,centered,128,0.1892099194769046,11.9,268,in,u,2.037000894546509,in,1
1,centered,129,0.1620098415617483,9.96,244,in,u,2.3365092277526855,in,1
1,centered,130,0.0444444444444444,17.61,354,out,i,0.923220157623291,out,1
1,centered,131,0.1826313396990339,10.41,249,in,u,1.007519245147705,in,1
1,centered,132,0.1348357112665927,13.02,283,in,u,1.6215457916259766,in,1
1,centered,133,0.1488675647864968,9.72,241,in,u,1.6919214725494385,in,1
1,centered,134,0.1751459425439598,12.27,273,in,i,1.151097059249878,out,0
1,centered,135,0.0444444444444444,21.15,421,out,i,0.7069582939147949,out,1
1,centered,136,0.0444444444444444,21.94,438,out,i,0.9132845401763916,out,1
1,centered,137,0.1955213506148049,10.85,255,in,u,2.596365451812744,in,1
1,centered,138,0.0444444444444444,14.57,305,out,i,1.0645432472229004,out,1
1,centered,139,0.0444444444444444,8.55,228,out,u,1.2687900066375732,in,0
1,centered,140,0.1306431530483112,13.09,284,in,u,2.2865991592407227,in,1
1,centered,141,0.194038595231413,11.72,266,in,u,1.3215274810791016,in,1
1,centered,142,0.1620098415617483,9.96,244,in,u,1.155815601348877,in,1
1,centered,143,0.1959029892252172,11.63,265,in,u,1.440671682357788,in,1
1,centered,144,0.0444444444444444,17.48,352,out,i,0.8982124328613281,out,1
1,centered,145,0.0444444444444444,16.02,328,out,i,0.8772358894348145,out,1
1,centered,146,0.0444444444444444,16.16,330,out,i,0.7599189281463623,out,1
1,centered,147,0.0444444444444444,20.1,400,out,i,0.8571665287017822,out,1
1,centered,148,0.0444444444444444,6.5,206,out,i,0.8129880428314209,out,1
1,centered,149,0.1209853645039466,13.25,286,in,u,1.412395715713501,in,1
1,centered,150,0.0444444444444444,5.72,198,out,i,2.4743432998657227,out,1
1,centered,151,0.1909777795354792,11.84,267,in,u,0.8311054706573486,in,1
1,centered,152,0.0444444444444444,18.13,363,out,i,1.8954060077667236,out,1
1,centered,153,0.0444444444444444,14.38,303,out,i,0.8793010711669922,out,1
1,centered,154,0.0444444444444444,13.32,287,out,i,1.0657963752746582,out,1
1,centered,155,0.0387689467142619,14.87,310,in,i,0.9147248268127441,out,0
1,centered,156,0.0444444444444444,11.28,260,out,u,2.587613582611084,in,0
1,centered,157,0.0444444444444444,20.02,398,out,i,1.7125909328460693,out,1
1,centered,158,0.1407601085703317,12.92,282,in,u,1.2655613422393799,in,1
1,centered,159,0.0444444444444444,7.79,219,out,i,1.5881612300872803,out,1
1,centered,160,0.1550301452926409,9.83,242,in,i,0.7934174537658691,out,0
1,centered,161,0.0444444444444444,5.09,192,out,i,1.3498060703277588,out,1
1,centered,162,0.0036890061427574,16.9,342,in,i,3.3909618854522705,out,0
1,centered,163,0.1318440235027208,9.43,238,in,i,1.8813555240631104,out,0
1,centered,164,0.0444444444444444,3.0700000000000003,174,out,i,0.9939892292022705,out,1
1,centered,165,0.0614090417306493,8.18,224,in,i,3.881821632385254,out,0
1,centered,166,0.1431019171530081,12.88,281,in,u,1.7603046894073486,in,1
1,centered,167,0.0444444444444444,3.48,178,out,i,0.9813487529754639,out,1
1,centered,168,0.0357002283016132,7.54,217,in,u,2.628706455230713,in,1
1,centered,169,0.1577571907791234,9.88,243,in,i,1.129549264907837,out,0
1,centered,170,0.0444444444444444,7.65,218,out,u,1.3284647464752197,in,0
1,centered,171,0.0444444444444444,10.73,253,out,u,0.97063446044921875,in,0
1,centered,172,0.0444444444444444,20.62,410,out,i,0.7888095378875732,out,1
1,centered,173,0.1252181083722413,13.18,285,in,u,1.564087152481079,in,1
1,centered,174,0.1981564923190876,11.02,257,in,i,1.1944069862365723,out,0
1,centered,175,0.0444444444444444,5.42,195,out,i,1.1043245792388916,out,1
1,centered,176,0.0444444444444444,20.54,409,out,i,0.8224987983703613,out,1
1,centered,177,0.194038595231413,10.78,254,in,u,2.0382161140441895,in,1
1,centered,178,0.1685899750386687,10.09,245,in,u,0.858590841293335,in,1
1,centered,179,0.0444444444444444,11.66,265,out,i,1.5205621719360352,out,1
1,centered,180,0.0444444444444444,6.96,211,out,i,3.9424352645874023,out,1
1,centered,181,0.1947018830287704,10.81,254,in,i,2.7096569538116455,out,0
1,centered,182,0.0444444444444444,3.67,179,out,i,0.9965741634368896,out,1
1,centered,183,0.1882685844091594,10.57,251,in,i,2.270517349243164,out,0
1,centered,184,0.0444444444444444,5.58,197,out,i,1.1134068965911865,out,1
1,centered,185,0.1240093646058412,13.2,286,in,u,1.3661231994628906,in,1
1,centered,186,0.0444444444444444,15.43,318,out,u,1.4078190326690674,in,0
1,centered,189,0.0444444444444444,11.49,263,out,u,1.8562803268432617,in,0
1,centered,190,0.0199884995120851,6.96,211,in,i,7.74107027053833,out,0
1,centered,191,0.0398314612530768,14.84,309,in,i,1.7919273376464844,out,0
1,centered,192,0.1990502058818987,11.38,261,in,u,2.8987393379211426,in,1
1,centered,193,0.1425181818883295,9.61,240,in,u,1.5483529567718506,in,1
1,centered,194,0.0444444444444444,18.45,369,out,i,0.7566092014312744,out,1
1,centered,195,0.1378091261331975,9.53,239,in,u,0.740107536315918,in,1
1,centered,196,0.0672123549308823,14.2,300,in,u,1.6861929893493652,in,1
1,centered,197,0.0444444444444444,7.45,216,out,i,1.482966423034668,out,1
1,centered,198,0.1879464503643602,10.56,251,in,u,1.0706419944763184,in,1
1,centered,199,0.0431386602135123,14.75,308,in,i,4.386407375335693,out,0
1,centered,200,0.0444444444444444,11.34,261,out,u,1.3583149909973145,in,0
2,centered,2,0.0444444444444444,10.14,246,out,u,3.665645122528076,in,0
2,centered,3,0.1972396691128976,10.95,256,in,u,2.1329100131988525,in,1
2,centered,4,0.186274163129501,10.51,250,in,i,0.9538900852203369,out,0
2,centered,5,0.0444444444444444,22.17,442,out,i,1.115147590637207,out,1
2,centered,6,0.0994315615381727,8.89,231,in,u,1.2977843284606934,in,1
2,centered,7,0.1786126659263078,12.19,272,in,i,4.773268461227417,out,0
2,centered,8,0.0791123966527895,13.97,297,in,u,1.3127973079681396,in,1
2,centered,9,0.0444444444444444,22.26,444,out,i,0.8339786529541016,out,1
2,centered,10,0.0444444444444444,16.99,344,out,u,1.3991682529449463,in,0
2,centered,11,0.0444444444444444,20.02,398,out,i,1.4894006252288818,out,1
2,centered,12,0.1270295305910936,13.15,285,in,u,1.4463167190551758,in,1
2,centered,13,0.0444444444444444,17.61,354,out,i,1.3193366527557373,out,1
2,centered,14,0.1925887494848725,10.72,253,in,i,2.978868007659912,out,0
2,centered,15,0.0444444444444444,8.91,232,out,u,0.6770570278167725,in,0
2,centered,16,0.0829184076362549,8.6,228,in,i,0.9831099510192871,out,0
2,centered,17,0.0444444444444444,5.42,195,out,u,0.821491003036499,in,0
2,centered,18,0.0444444444444444,15.72,323,out,i,0.894167423248291,out,1
2,centered,19,0.1935734609872151,11.74,266,in,i,1.0348889827728271,out,0
2,centered,20,0.1270295305910936,9.35,237,in,i,0.696012020111084,out,0
2,centered,21,0.0444444444444444,12.3,273,out,u,1.1752538681030273,in,0
2,centered,22,0.1419332793954191,9.6,240,in,i,0.3903672695159912,out,0
2,centered,23,0.1882685844091594,10.57,251,in,u,0.36331892013549805,in,1
2,centered,24,0.0444444444444444,3.28,176,out,i,1.5693540573120117,out,1
2,centered,25,0.0444444444444444,20.61,410,out,i,0.718991756439209,out,1
2,centered,26,0.0444444444444444,6.18,203,out,u,0.8083209991455078,in,0
2,centered,27,0.1889003417696843,11.91,268,in,u,1.046877384185791,in,1
2,centered,28,0.1306431530483112,13.09,284,in,i,0.7834985256195068,out,0
2,centered,29,0.0444444444444444,9.63,240,out,i,0.713939905166626,out,1
2,centered,30,0.0444444444444444,17.14,346,out,i,1.5041680335998535,out,1
2,centered,31,0.0193534284327493,15.57,321,in,i,0.577631950378418,out,0
2,centered,32,0.1975258740815681,11.53,263,in,i,1.57603120803833,out,0
2,centered,33,0.1197755510859387,9.23,235,in,u,0.46801137924194336,in,1
2,centered,34,0.1994487046596073,11.28,260,in,u,1.1599135398864746,in,1
2,centered,35,0.0801916651585791,8.55,228,in,i,1.120175838470459,out,0
2,centered,36,0.0444444444444444,11.17,259,out,u,0.7940759658813477,in,0
2,centered,37,0.0444444444444444,13.12,285,out,i,0.4147651195526123,out,1
2,centered,38,0.0444444444444444,15.43,318,out,i,1.5798938274383545,out,1
2,centered,39,0.0444444444444444,7.65,218,out,u,2.0522067546844482,in,0
2,centered,40,0.195323485433459,11.66,265,in,u,1.0839385986328125,in,1
2,centered,41,0.0444444444444444,15.75,323,out,i,0.710479736328125,out,1
2,centered,42,0.1901131809024136,10.63,252,in,u,1.1908142566680908,in,1
2,centered,43,0.0444444444444444,7.3,214,out,u,4.877777099609375,in,0
2,centered,44,0.0444444444444444,10.46,250,out,i,0.9972126483917236,out,1
2,centered,45,0.1620098415617483,9.96,244,in,i,0.6692545413970947,out,0
2,centered,46,0.1185659782091833,13.29,287,in,i,1.6056938171386719,out,0
2,centered,47,0.0444444444444444,10.99,256,out,u,1.0394487380981445,in,0
2,centered,48,0.0444444444444444,18.13,363,out,i,0.8960840702056885,out,1
2,centered,49,0.0444444444444444,13.64,292,out,i,0.6941325664520264,out,1
2,centered,50,0.0444444444444444,6.96,211,out,u,1.1041154861450195,in,0
2,centered,51,0.0672123549308823,14.2,300,in,i,1.0242788791656494,out,0
2,centered,52,0.1246138285532189,9.31,236,in,u,0.7295567989349365,in,1
2,centered,53,0.1928416881732751,10.73,253,in,i,1.751103162765503,out,0
2,centered,54,0.1786126659263078,10.31,248,in,u,0.6781802177429199,in,1
2,centered,55,0.0444444444444444,17.77,357,out,i,0.6239454746246338,out,1
2,centered,56,0.1252181083722413,13.18,285,in,i,1.3969335556030273,out,0
2,centered,57,0.0444444444444444,5.58,197,out,i,1.2159619331359863,out,1
2,centered,58,0.1413472436493942,12.91,282,in,u,1.0156970024108887,in,1
2,centered,59,0.1471525176239591,9.69,241,in,i,2.13789701461792,out,0
2,centered,60,0.0033877198476266,5.54,197,in,u,0.793792724609375,in,1
2,centered,61,0.1300419490973797,13.1,284,in,i,1.1290290355682373,out,0
2,centered,62,0.0444444444444444,11.66,265,out,u,0.5922584533691406,in,0
2,centered,63,0.0444444444444444,3.0700000000000003,174,out,i,0.2872049808502197,out,1
2,centered,64,0.1892099194769046,11.9,268,in,i,1.3210265636444092,out,0
2,centered,65,0.1577571907791234,9.88,243,in,u,0.6759922504425049,in,1
2,centered,66,0.0444444444444444,3.02,174,out,i,0.8173892498016357,out,1
2,centered,67,0.1942642962616755,10.79,254,in,u,0.4486119747161865,in,1
2,centered,68,0.0444444444444444,19.71,392,out,i,0.772197961807251,out,1
2,centered,69,0.0444444444444444,9.5,238,out,u,0.8123140335083008,in,0
2,centered,70,0.0959300791363791,13.67,292,in,i,0.7023406028747559,out,0
2,centered,71,0.0444444444444444,3.67,179,out,u,0.6558620929718018,in,0
2,centered,72,0.0444444444444444,17.74,356,out,i,0.9064521789550781,out,1
2,centered,73,0.1960867343947061,11.62,264,in,u,0.7304859161376953,in,1
2,centered,74,0.0444444444444444,5.63,197,out,i,0.7563366889953613,out,1
2,centered,75,0.0444444444444444,11.49,263,out,i,1.2298169136047363,out,1
2,centered,76,0.0444444444444444,18.54,371,out,i,0.7675907611846924,out,1
2,centered,77,0.1318440235027208,9.43,238,in,u,0.67826080322265625,in,1
2,centered,78,0.0199884995120851,6.96,211,in,i,3.0751330852508545,out,0
2,centered,79,0.0444444444444444,14.38,303,out,i,0.7489743232727051,out,1
2,centered,80,0.0444444444444444,12.64,278,out,i,0.6851167678833008,out,1
2,centered,81,0.0444444444444444,6.5,206,out,u,0.8440673351287842,in,0
2,centered,82,0.0444444444444444,20.1,400,out,i,0.7771215438842773,out,1
2,centered,83,0.1751459425439598,12.27,273,in,u,0.8394496440887451,in,1
2,centered,84,0.1947018830287704,10.81,254,in,u,0.7861485481262207,in,1
2,centered,85,0.1987518543926337,11.08,258,in,u,1.6338508129119873,in,1
2,centered,86,0.179856099469186,10.34,248,in,u,0.7212746143341064,in,1
2,centered,87,0.0444444444444444,7.45,216,out,i,0.7111668586730957,out,1
2,centered,88,0.1276327607655081,9.36,237,in,u,0.5839524269104004,in,1
2,centered,89,0.0444444444444444,13.32,287,out,i,0.7982621192932129,out,1
2,centered,90,0.0444444444444444,8.6,228,out,u,0.6263828277587891,in,0
2,centered,91,0.0444444444444444,10.73,253,out,i,0.849390983581543,out,1
2,centered,92,0.0444444444444444,20.62,410,out,i,0.5792837142944336,out,1
2,centered,93,0.0444444444444444,11.34,261,out,i,0.6847257614135742,out,1
2,centered,94,0.0444444444444444,1.89,164,out,i,0.9182577133178711,out,1
2,centered,95,0.1425181818883295,9.61,240,in,u,0.6882064342498779,in,1
2,centered,96,0.0930425656652823,13.72,293,in,i,0.6669244766235352,out,0
2,centered,97,0.0092116554943145,16.21,331,in,u,1.3173460960388184,in,1
2,centered,98,0.0444444444444444,21.94,438,out,i,0.6702847480773926,out,1
2,centered,99,0.030976212888686,15.11,314,in,u,2.850886821746826,in,1
2,centered,100,0.0444444444444444,0.15,151,out,i,0.8848202228546143,out,1
2,centered,101,0.1550301452926409,9.83,242,in,i,0.5782608985900879,out,0
2,centered,102,0.0444444444444444,2.25,167,out,i,1.207547664642334,out,1
2,centered,103,0.0444444444444444,9.32,236,out,u,0.618541955947876,in,0
2,centered,104,0.0444444444444444,19.72,393,out,i,0.5264191627502441,out,1
2,centered,105,0.1982679867008721,11.47,263,in,u,0.9335298538208008,in,1
2,centered,106,0.194038595231413,11.72,266,in,u,1.1111750602722168,in,1
2,centered,107,0.0444444444444444,10.18,246,out,u,0.522221565246582,in,0
2,centered,108,0.1826313396990339,10.41,249,in,i,1.1658194065093994,out,0
2,centered,109,0.0444444444444444,4.44,186,out,i,0.9179496765136719,out,1
2,centered,110,0.0840201863588419,13.88,295,in,i,0.6796813011169434,out,0
2,centered,111,0.0148272926987287,6.69,208,in,u,0.36953186988830566,in,1
2,centered,112,0.144265749841086,12.86,281,in,i,1.0022547245025635,out,0
2,centered,113,0.1488675647864968,9.72,241,in,u,0.9274272918701172,in,1
2,centered,114,0.0444444444444444,5.09,192,out,i,1.9261093139648438,out,1
2,centered,115,0.1454245046791477,9.66,240,in,u,0.777787446975708,in,1
2,centered,116,0.0444444444444444,7.84,220,out,u,0.6356816291809082,in,0
2,centered,117,0.0444444444444444,8.55,228,out,i,1.0567357540130615,out,1
2,centered,118,0.1955213506148049,10.85,255,in,u,0.9241018295288086,in,1
2,centered,119,0.0444444444444444,14.09,298,out,i,2.0597646236419678,out,1
2,centered,120,0.0444444444444444,0.05,150,out,i,1.9506185054779053,out,1
2,centered,121,0.1737916353701474,12.3,273,in,u,2.031381845474243,in,1
2,centered,122,0.1967742403987658,11.58,264,in,u,0.7223773002624512,in,1
2,centered,123,0.1407601085703317,12.92,282,in,i,0.7676827907562256,out,0
2,centered,124,0.1053427778222002,8.99,233,in,u,1.1209287643432617,in,1
2,centered,125,0.0444444444444444,0.01,150,out,i,0.7460107803344727,out,1
2,centered,126,0.194038595231413,10.78,254,in,u,1.3301081657409668,in,1
2,centered,127,0.0036890061427574,16.9,342,in,i,0.7235329151153564,out,0
2,centered,128,0.0444444444444444,5.18,193,out,i,1.1719274520874023,out,1
2,centered,129,0.0444444444444444,14.57,305,out,u,0.8802855014801025,in,0
2,centered,130,0.1620098415617483,9.96,244,in,u,0.8591344356536865,in,1
2,centered,131,0.0444444444444444,18.45,369,out,i,1.3513660430908203,out,1
2,centered,132,0.0444444444444444,0.16,151,out,i,1.237746238708496,out,1
2,centered,133,0.0444444444444444,21.15,421,out,i,1.258540391921997,out,1
2,centered,134,0.0431386602135123,14.75,308,in,i,0.5032343864440918,out,0
2,centered,135,0.1101253853844304,9.07,233,in,u,1.0136082172393799,in,1
2,centered,136,0.0398314612530768,14.84,309,in,i,0.9468650817871094,out,0
2,centered,137,0.0444444444444444,18.73,374,out,i,1.0765597820281982,out,1
2,centered,138,0.0444444444444444,18.63,372,out,i,0.62046051025390625,out,1
2,centered,139,0.075388676430454,8.46,227,in,u,0.6425848007202148,in,1
2,centered,140,0.1909777795354792,11.84,267,in,u,0.7658624649047852,in,1
2,centered,141,0.1959029892252172,11.63,265,in,u,0.5286781787872314,in,1
2,centered,142,0.0444444444444444,8.55,228,out,i,0.44523048400878906,out,1
2,centered,143,0.1957145233118584,10.86,255,in,u,0.5996665954589844,in,1
2,centered,144,0.0444444444444444,16.16,330,out,i,0.7839038372039795,out,1
2,centered,145,0.0444444444444444,3.92,182,out,i,1.293722152709961,out,1
2,centered,146,0.0444444444444444,17.94,360,out,i,0.799422025680542,out,1
2,centered,147,0.1685899750386687,10.09,245,in,u,0.9351551532745361,in,1
2,centered,148,0.1378091261331975,9.53,239,in,u,0.781343936920166,in,1
2,centered,149,0.0947715808039085,8.81,231,in,i,0.7014915943145752,out,0
2,centered,150,0.0856842976134157,13.85,295,in,i,1.5411853790283203,out,0
2,centered,151,0.0444444444444444,5.72,198,out,u,0.6330537796020508,in,0
2,centered,152,0.0444444444444444,11.28,260,out,u,0.8340258598327637,in,0
2,centered,153,0.0444444444444444,4.81,190,out,i,0.8054721355438232,out,1
2,centered,154,0.0444444444444444,1.6,162,out,i,0.66082000732421875,out,1
2,centered,155,0.0444444444444444,7.79,219,out,u,0.6874921321868896,in,0
2,centered,156,0.1630500295989565,12.52,276,in,i,0.36797142028808594,out,0
2,centered,157,0.0444444444444444,3.48,178,out,u,1.1021456718444824,in,0
2,centered,158,0.1876201769389729,11.95,269,in,i,0.8842558860778809,out,0
2,centered,159,0.0444444444444444,5.72,198,out,u,0.40457725524902344,in,0
2,centered,160,0.0444444444444444,14.38,303,out,i,1.9754998683929443,out,1
2,centered,161,0.1992219607431082,11.15,258,in,i,2.9564433097839355,out,0
2,centered,162,0.0614090417306493,8.18,224,in,u,0.41988182067871094,in,1
2,centered,163,0.0444444444444444,17.48,352,out,i,0.7447638511657715,out,1
2,centered,164,0.0387689467142619,14.87,310,in,i,0.7047755718231201,out,0
