"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","91","635954","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","636463","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","636977","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","638742","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1757","i","learn","","","learn_trial","40","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","639251","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","40","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","639310","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","639818","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","640332","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","641343","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1001","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","641851","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","641911","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","642419","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","642929","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","643741","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","805","i","learn","","","learn_trial","36.6667","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","644252","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","36.6667","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","644310","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","644819","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","645328","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","646614","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1278","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","647622","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","647681","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","648192","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","648706","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","649806","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1091","i","learn","","","learn_trial","10","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","650316","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","10","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","650377","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","650886","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","651397","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","652190","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","785","u","learn","","","learn_trial","26.6667","110","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","653203","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","26.6667","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","653262","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","653772","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","654281","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","656103","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1812","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","656613","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","656676","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","657186","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","657697","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","659070","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","1365","i","learn","","","learn_trial","23.8209","66.7243","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","660079","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","learn_feedback","","","learn_feedback","23.8209","66.7243","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","660143","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-12","15:26:44","25","75","3","9","10","40","30","120","30","23","[""White""]","Yes","Female","2214993","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
