"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","725","595823","0.0-12.0-3.142","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","726","595884","0.0-12.0-4.142","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","727","596392","0.0-12.0-0.143","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","728","596904","0.0-12.0-1.143","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","729","597708","0.0-12.0-2.143","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","795","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","730","598219","0.0-12.0-3.143","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","731","598277","0.0-12.0-4.143","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","732","598786","0.0-12.0-0.144","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","733","599293","0.0-12.0-1.144","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","734","600069","0.0-12.0-2.144","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","766","i","learn","","","learn_trial","23.3333","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","735","600577","0.0-12.0-3.144","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","23.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","736","600639","0.0-12.0-4.144","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","737","601149","0.0-12.0-0.145","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","738","601664","0.0-12.0-1.145","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","739","602300","0.0-12.0-2.145","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","627","u","learn","","","learn_trial","36.6667","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","740","603313","0.0-12.0-3.145","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","741","603373","0.0-12.0-4.145","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","742","603884","0.0-12.0-0.146","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","743","604393","0.0-12.0-1.146","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","744","605237","0.0-12.0-2.146","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","834","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","745","605747","0.0-12.0-3.146","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","746","605806","0.0-12.0-4.146","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","747","606316","0.0-12.0-0.147","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","748","606830","0.0-12.0-1.147","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","749","607246","0.0-12.0-2.147","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","404","u","learn","","","learn_trial","22.9268","81.5052","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","750","607754","0.0-12.0-3.147","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","22.9268","81.5052","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","751","607819","0.0-12.0-4.147","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","752","608329","0.0-12.0-0.148","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","753","608842","0.0-12.0-1.148","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","754","609317","0.0-12.0-2.148","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","465","u","learn","","","learn_trial","16.6667","60","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","755","610325","0.0-12.0-3.148","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","16.6667","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","756","610386","0.0-12.0-4.148","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","757","610894","0.0-12.0-0.149","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","758","611404","0.0-12.0-1.149","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","759","612268","0.0-12.0-2.149","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","852","i","learn","","","learn_trial","30","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","760","612774","0.0-12.0-3.149","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","30","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","761","612837","0.0-12.0-4.149","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","762","613347","0.0-12.0-0.150","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","763","613858","0.0-12.0-1.150","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","764","614566","0.0-12.0-2.150","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","696","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","765","615078","0.0-12.0-3.150","2d_cat_multi_stim_exp1","2022-5-2","10:52:15","25","75","3","9","10","40","30","120","74","23","[""White""]","No","Male","1884773","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
