"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","348","876506","0.0-12.0-1.67","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","349","877116","0.0-12.0-2.67","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","599","i","learn","","","learn_trial","25","57","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","350","878125","0.0-12.0-3.67","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","25","57","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","351","878185","0.0-12.0-4.67","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","352","878694","0.0-12.0-0.68","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","353","879204","0.0-12.0-1.68","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","354","879645","0.0-12.0-2.68","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","432","u","learn","","","learn_trial","22.9268","68.4948","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","355","880154","0.0-12.0-3.68","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","22.9268","68.4948","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","356","880213","0.0-12.0-4.68","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","357","880722","0.0-12.0-0.69","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","358","881232","0.0-12.0-1.69","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","359","881715","0.0-12.0-2.69","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","474","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","360","882225","0.0-12.0-3.69","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","361","882284","0.0-12.0-4.69","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","362","882795","0.0-12.0-0.70","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","363","883305","0.0-12.0-1.70","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","364","883716","0.0-12.0-2.70","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","401","u","learn","","","learn_trial","26.8705","82.0365","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","365","884226","0.0-12.0-3.70","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","26.8705","82.0365","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","366","884285","0.0-12.0-4.70","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","367","884795","0.0-12.0-0.71","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","368","885304","0.0-12.0-1.71","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","369","886172","0.0-12.0-2.71","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","860","u","learn","","","learn_trial","30","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","370","887182","0.0-12.0-3.71","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","30","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","371","887241","0.0-12.0-4.71","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","372","887751","0.0-12.0-0.72","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","373","888260","0.0-12.0-1.72","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","374","888964","0.0-12.0-2.72","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","693","i","learn","","","learn_trial","10","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","375","889473","0.0-12.0-3.72","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","10","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","376","889532","0.0-12.0-4.72","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","377","890041","0.0-12.0-0.73","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","378","890552","0.0-12.0-1.73","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","379","891764","0.0-12.0-2.73","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","1201","i","learn","","","learn_trial","30","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","380","892277","0.0-12.0-3.73","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","30","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","381","892339","0.0-12.0-4.73","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","382","892848","0.0-12.0-0.74","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","383","893358","0.0-12.0-1.74","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","384","894348","0.0-12.0-2.74","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","978","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","385","895359","0.0-12.0-3.74","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","386","895425","0.0-12.0-4.74","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","387","895934","0.0-12.0-0.75","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","388","896445","0.0-12.0-1.75","2d_cat_multi_stim_exp1","2022-4-26","15:1:38","25","75","3","9","10","40","30","120","60","20","[""White""]","No","Female","2410265","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
