"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","89","279546","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","795","i","learn","","","learn_trial","13.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","280059","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","13.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","280119","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","280633","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","281144","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","282075","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","918","i","learn","","","learn_trial","26.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","282584","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","26.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","282644","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","283152","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","283664","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","284410","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","735","u","learn","","","learn_trial","31","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","284921","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","31","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","284980","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","285490","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","286004","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","287387","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","1372","i","learn","","","learn_trial","10","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","287897","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","10","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","287960","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","288470","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","288982","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","290002","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","1010","u","learn","","","learn_trial","29.2426","87.7279","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","290515","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","29.2426","87.7279","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","290576","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","291086","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","291597","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","292338","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","731","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","293351","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","293412","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","293923","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","294439","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","295307","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","855","u","learn","","","learn_trial","23.3473","67.4888","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","295819","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","learn_feedback","","","learn_feedback","23.3473","67.4888","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","295880","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","296393","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","296905","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","297898","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","980","u","learn","","","learn_trial","26.6667","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
