"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","89","102059","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","889","i","learn","","","learn_trial","16.6667","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","102568","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","16.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","102628","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","103144","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","103655","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","104522","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","853","u","learn","","","learn_trial","36.6667","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","105535","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","36.6667","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","105599","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","106109","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","106620","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","107379","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","748","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","107891","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","107952","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","108462","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","108976","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","109867","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","878","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","110381","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","110443","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","110954","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","111469","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","112299","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","818","i","learn","","","learn_trial","25.9271","66.4405","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","113308","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","25.9271","66.4405","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","113373","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","113885","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","114397","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","115172","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","762","u","learn","","","learn_trial","23.3473","82.5112","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","115684","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","23.3473","82.5112","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","115743","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","116252","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","116763","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","117474","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","704","i","learn","","","learn_trial","23.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","117988","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","23.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","118048","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","118560","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","119071","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","120307","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","1226","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","121318","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-13","10:22:35","25","75","3","9","10","40","30","120","33","23","[""Black or African-American""]","No","Male","1541531","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
