"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","453","433539","0.0-12.0-1.88","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","454","434214","0.0-12.0-2.88","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","664","i","learn","","","learn_trial","10","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","455","434722","0.0-12.0-3.88","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","10","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","456","434785","0.0-12.0-4.88","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","457","435293","0.0-12.0-0.89","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","458","435805","0.0-12.0-1.89","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","459","436630","0.0-12.0-2.89","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","817","i","learn","","","learn_trial","13.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","460","437139","0.0-12.0-3.89","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","13.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","461","437202","0.0-12.0-4.89","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","462","437709","0.0-12.0-0.90","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","463","438222","0.0-12.0-1.90","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","464","438950","0.0-12.0-2.90","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","718","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","465","439458","0.0-12.0-3.90","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","466","439518","0.0-12.0-4.90","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","467","440027","0.0-12.0-0.91","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","468","440540","0.0-12.0-1.91","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","469","441278","0.0-12.0-2.91","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","730","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","470","441787","0.0-12.0-3.91","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","471","441850","0.0-12.0-4.91","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","472","442359","0.0-12.0-0.92","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","473","442868","0.0-12.0-1.92","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","474","443613","0.0-12.0-2.92","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","736","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","475","444123","0.0-12.0-3.92","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","476","444183","0.0-12.0-4.92","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","477","444691","0.0-12.0-0.93","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","478","445203","0.0-12.0-1.93","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","479","446037","0.0-12.0-2.93","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","825","i","learn","","","learn_trial","13.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","480","446547","0.0-12.0-3.93","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","13.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","481","446611","0.0-12.0-4.93","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","482","447120","0.0-12.0-0.94","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","483","447635","0.0-12.0-1.94","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","484","448550","0.0-12.0-2.94","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","901","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","485","449060","0.0-12.0-3.94","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","486","449124","0.0-12.0-4.94","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","487","449635","0.0-12.0-0.95","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","488","450148","0.0-12.0-1.95","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","489","451028","0.0-12.0-2.95","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","870","i","learn","","","learn_trial","33.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","490","451533","0.0-12.0-3.95","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","33.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","491","451587","0.0-12.0-4.95","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","492","452093","0.0-12.0-0.96","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","493","452605","0.0-12.0-1.96","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
