"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1675","2062536","0.0-15.0-1.165","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1488","k","transfer","","","transfer_trial","","","","a","1","ba","25","75","17","49","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1676","2063548","0.0-15.0-2.165","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","75","17","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1677","2063861","0.0-15.0-3.165","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1678","2064371","0.0-15.0-0.166","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","acb","27","76","34","102","j","","","","","","","","","","","","","15","49",""
"","","","","","canvas-keyboard-response","1679","2066713","0.0-15.0-1.166","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1873","j","transfer","","","transfer_trial","","","","a","1","acb","27","76","34","102","j","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1680","2067722","0.0-15.0-2.166","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","acb","27","76","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1681","2068036","0.0-15.0-3.166","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1682","2068545","0.0-15.0-0.167","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cab","28","75","30.25","75","jk","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1683","2076672","0.0-15.0-1.167","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","7662","k","transfer","","","transfer_trial","","","","a","1","cab","28","75","30.25","75","jk","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1684","2077184","0.0-15.0-2.167","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","cab","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1685","2077505","0.0-15.0-3.167","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1686","2078019","0.0-15.0-0.168","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bca","28","71","24","80","l","","","","","","","","","","","","","24","75",""
"","","","","","canvas-keyboard-response","1687","2080576","0.0-15.0-1.168","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2089","k","transfer","","","transfer_trial","","","","c","0","bca","28","71","24","80","l","filler_sample","trinary","a","","","","","","","in","out1","","24","75",""
"","","","","","canvas-keyboard-response","1688","2084590","0.0-15.0-2.168","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","c","0","bca","28","71","24","80","","filler_sample","trinary","a","","","","","","","in","out1","","24","75",""
"","","","","","canvas-keyboard-response","1689","2084911","0.0-15.0-3.168","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1690","2085420","0.0-15.0-0.169","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","abc","25","73","15","48","j","","","","","","","","","","","","","14","101",""
"","","","","","canvas-keyboard-response","1691","2087456","0.0-15.0-1.169","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1571","j","transfer","","","transfer_trial","","","","a","1","abc","25","73","15","48","j","filler_easy","trinary","a","","","","","","","in","out1","out2","14","101",""
"","","","","","canvas-keyboard-response","1692","2088469","0.0-15.0-2.169","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","73","15","48","","filler_easy","trinary","a","","","","","","","in","out1","out2","14","101",""
"","","","","","canvas-keyboard-response","1693","2088783","0.0-15.0-3.169","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1694","2089292","0.0-15.0-0.170","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1695","2092824","0.0-15.0-1.170","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","3064","l","transfer","","","transfer_trial","","","","c","1","bac","25","84","25","90.75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1696","2093339","0.0-15.0-2.170","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","l","transfer","","","transfer_feedback","","","","c","1","bac","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1697","2093650","0.0-15.0-3.170","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1698","2094160","0.0-15.0-0.171","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cba","25","77","25","53","l","","","","","","","","","","","","","18","115",""
"","","","","","canvas-keyboard-response","1699","2096232","0.0-15.0-1.171","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1600","l","transfer","","","transfer_trial","","","","a","1","cba","25","77","25","53","l","filler_sample","trinary","a","","","","","","","in","out1","","18","115",""
"","","","","","canvas-keyboard-response","1700","2097245","0.0-15.0-2.171","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","l","transfer","","","transfer_feedback","","","","a","1","cba","25","77","25","53","","filler_sample","trinary","a","","","","","","","in","out1","","18","115",""
"","","","","","canvas-keyboard-response","1701","2097561","0.0-15.0-3.171","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1702","2098072","0.0-15.0-0.172","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","25","77","31","119","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1703","2100072","0.0-15.0-1.172","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1537","j","transfer","","","transfer_trial","","","","a","1","ab","25","77","31","119","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1704","2101086","0.0-15.0-2.172","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","77","31","119","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1705","2101398","0.0-15.0-3.172","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1706","2101907","0.0-15.0-0.173","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1707","2108152","0.0-15.0-1.173","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","5781","j","transfer","","","transfer_trial","","","","b","0","bac","22","75","19.75","75","kl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1708","2108665","0.0-15.0-2.173","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","b","0","bac","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1709","2108981","0.0-15.0-3.173","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1710","2109491","0.0-15.0-0.174","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","25","66","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1711","2110937","0.0-15.0-1.174","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","980","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","25","84","jk","attraction","binary","ab","both","180","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1712","2111449","0.0-15.0-2.174","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","25","84","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1713","2111763","0.0-15.0-3.174","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1714","2112274","0.0-15.0-0.175","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cba","28","75","30.25","75","jl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1715","2121265","0.0-15.0-1.175","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","8520","j","transfer","","","transfer_trial","","","","c","1","cba","28","75","30.25","75","jl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1716","2121779","0.0-15.0-2.175","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","c","1","cba","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1717","2122092","0.0-15.0-3.175","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1718","2122604","0.0-15.0-0.176","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","22","75","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1719","2125448","0.0-15.0-1.176","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2379","j","transfer","","","transfer_trial","","","","a","1","ab","22","75","28","75","jk","attraction","binary","ab","both","180","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1720","2125959","0.0-15.0-2.176","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","ab","22","75","28","75","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1721","2126270","0.0-15.0-3.176","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1722","2126783","0.0-15.0-0.177","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","acb","22","75","19.75","75","jk","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1723","2131136","0.0-15.0-1.177","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","3891","k","transfer","","","transfer_trial","","","","c","1","acb","22","75","19.75","75","jk","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1724","2131649","0.0-15.0-2.177","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","c","1","acb","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1725","2131968","0.0-15.0-3.177","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1726","2132481","0.0-15.0-0.178","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","acb","25","66","25","59.25","jk","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1727","2135545","0.0-15.0-1.178","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2599","k","transfer","","","transfer_trial","","","","c","1","acb","25","66","25","59.25","jk","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1728","2136057","0.0-15.0-2.178","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","c","1","acb","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1729","2136374","0.0-15.0-3.178","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1730","2136881","0.0-15.0-0.179","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","abc","25","66","25","59.25","jl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1731","2143208","0.0-15.0-1.179","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","5864","j","transfer","","","transfer_trial","","","","a","1","abc","25","66","25","59.25","jl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1732","2143718","0.0-15.0-2.179","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1733","2144031","0.0-15.0-3.179","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1734","2144542","0.0-15.0-0.180","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","jk","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1735","2146584","0.0-15.0-1.180","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1579","k","transfer","","","transfer_trial","","","","a","1","cab","22","75","19.75","75","jk","attraction","trinary","ac","both","180","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1736","2147094","0.0-15.0-2.180","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","cab","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1737","2147408","0.0-15.0-3.180","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1738","2147919","0.0-15.0-0.181","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ba","24","75","35","103","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1739","2150673","0.0-15.0-1.181","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2282","k","transfer","","","transfer_trial","","","","a","1","ba","24","75","35","103","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1740","2151685","0.0-15.0-2.181","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","ba","24","75","35","103","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1741","2152001","0.0-15.0-3.181","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1742","2152514","0.0-15.0-0.182","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ba","25","84","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1743","2154425","0.0-15.0-1.182","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1442","k","transfer","","","transfer_trial","","","","a","1","ba","25","84","22","75","jk","attraction","binary","ab","both","90","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1744","2154936","0.0-15.0-2.182","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","84","22","75","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1745","2155249","0.0-15.0-3.182","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1746","2155762","0.0-15.0-0.183","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","25","84","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1747","2159120","0.0-15.0-1.183","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2893","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","25","66","jk","attraction","binary","ab","both","180","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1748","2159633","0.0-15.0-2.183","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","25","66","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1749","2159946","0.0-15.0-3.183","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1750","2160453","0.0-15.0-0.184","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","25","75","16","49","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1751","2161824","0.0-15.0-1.184","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","907","j","transfer","","","transfer_trial","","","","a","1","ab","25","75","16","49","j","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1752","2162837","0.0-15.0-2.184","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","75","16","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1753","2163156","0.0-15.0-3.184","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1754","2163665","0.0-15.0-0.185","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ba","22","75","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1755","2167689","0.0-15.0-1.185","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","3561","k","transfer","","","transfer_trial","","","","a","1","ba","22","75","28","75","jk","attraction","binary","ab","both","180","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1756","2168198","0.0-15.0-2.185","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","ba","22","75","28","75","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1757","2168510","0.0-15.0-3.185","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1758","2169020","0.0-15.0-0.186","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bac","25","74","15","103","k","","","","","","","","","","","","","16","102",""
"","","","","","canvas-keyboard-response","1759","2171569","0.0-15.0-1.186","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2086","k","transfer","","","transfer_trial","","","","a","1","bac","25","74","15","103","k","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1760","2172580","0.0-15.0-2.186","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","74","15","103","","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1761","2172887","0.0-15.0-3.186","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
