"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","652","677433","0.0-12.0-0.128","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","653","677941","0.0-12.0-1.128","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","654","679339","0.0-12.0-2.128","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1389","i","learn","","","learn_trial","40","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","655","679850","0.0-12.0-3.128","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","40","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","656","679909","0.0-12.0-4.128","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","657","680417","0.0-12.0-0.129","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","658","680926","0.0-12.0-1.129","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","659","684244","0.0-12.0-2.129","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","3309","i","learn","","","learn_trial","25.9271","66.4405","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","660","685253","0.0-12.0-3.129","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25.9271","66.4405","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","661","685312","0.0-12.0-4.129","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","662","685820","0.0-12.0-0.130","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","663","686329","0.0-12.0-1.130","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","664","687084","0.0-12.0-2.130","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","747","i","learn","","","learn_trial","13.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","665","687593","0.0-12.0-3.130","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","13.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","666","687651","0.0-12.0-4.130","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","667","688160","0.0-12.0-0.131","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","668","688669","0.0-12.0-1.131","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","669","690180","0.0-12.0-2.131","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1501","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","670","690689","0.0-12.0-3.131","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","671","690748","0.0-12.0-4.131","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","672","691256","0.0-12.0-0.132","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","673","691765","0.0-12.0-1.132","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","674","693076","0.0-12.0-2.132","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1302","i","learn","","","learn_trial","23.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","675","693586","0.0-12.0-3.132","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","23.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","676","693643","0.0-12.0-4.132","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","677","694152","0.0-12.0-0.133","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","678","694661","0.0-12.0-1.133","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","679","696869","0.0-12.0-2.133","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","2198","i","learn","","","learn_trial","36.6667","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","680","697378","0.0-12.0-3.133","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","36.6667","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","681","697436","0.0-12.0-4.133","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","682","697944","0.0-12.0-0.134","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","683","698453","0.0-12.0-1.134","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","684","699475","0.0-12.0-2.134","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","1014","i","learn","","","learn_trial","13.3333","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","685","699984","0.0-12.0-3.134","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","13.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","686","700043","0.0-12.0-4.134","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","687","700552","0.0-12.0-0.135","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","688","701063","0.0-12.0-1.135","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","689","705555","0.0-12.0-2.135","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","4486","i","learn","","","learn_trial","23.3333","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","690","706065","0.0-12.0-3.135","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","learn_feedback","","","learn_feedback","23.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","691","706123","0.0-12.0-4.135","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","692","706631","0.0-12.0-0.136","2d_cat_multi_stim_exp1","2022-4-29","14:1:25","25","75","3","9","10","40","30","120","70","19","[""White""]","No","Male","2153862","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
