"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","91","317080","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","317588","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","318098","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","319098","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","987","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","319608","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","319666","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","320174","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","320682","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","321466","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","774","u","learn","","","learn_trial","30","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","322475","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","30","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","322532","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","323040","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","323549","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","324754","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","1197","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","325263","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","325320","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","325829","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","326337","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","327626","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","1277","u","learn","","","learn_trial","27.2592","80.9214","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","328135","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","27.2592","80.9214","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","328193","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","328700","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","329209","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","329970","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","751","i","learn","","","learn_trial","33.3333","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","330478","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","33.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","330537","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","331045","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","331553","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","332570","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","1009","u","learn","","","learn_trial","30","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","333581","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","30","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","333639","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","334148","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","334660","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","335442","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","771","i","learn","","","learn_trial","36.6667","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","335953","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","36.6667","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","336012","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","336520","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","337030","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","338570","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","1530","i","learn","","","learn_trial","29.2426","62.2721","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","339581","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","learn_feedback","","","learn_feedback","29.2426","62.2721","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","339640","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-14","14:54:15","25","75","3","9","10","40","30","120","39","21","[""Asian""]","No","Female","1855557","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
