"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","509","547770","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","743","i","learn","","","learn_trial","20","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","548279","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","20","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","548341","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","548851","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","549362","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","549993","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","625","u","learn","","","learn_trial","26.4216","67.0746","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","550504","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","26.4216","67.0746","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","550568","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","551077","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","551589","0.0-12.0-1.101","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","552329","0.0-12.0-2.101","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","728","i","learn","","","learn_trial","16.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","552839","0.0-12.0-3.101","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","16.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","552901","0.0-12.0-4.101","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","553411","0.0-12.0-0.102","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","553925","0.0-12.0-1.102","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","554618","0.0-12.0-2.102","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","683","u","learn","","","learn_trial","22.5729","69.7099","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","555131","0.0-12.0-3.102","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","22.5729","69.7099","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","555194","0.0-12.0-4.102","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","555704","0.0-12.0-0.103","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","556215","0.0-12.0-1.103","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","556817","0.0-12.0-2.103","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","593","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","557327","0.0-12.0-3.103","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","531","557391","0.0-12.0-4.103","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","532","557901","0.0-12.0-0.104","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","533","558411","0.0-12.0-1.104","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","534","559089","0.0-12.0-2.104","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","669","i","learn","","","learn_trial","13.3333","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","535","559600","0.0-12.0-3.104","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","13.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","536","559662","0.0-12.0-4.104","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","537","560168","0.0-12.0-0.105","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","538","560680","0.0-12.0-1.105","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","539","561329","0.0-12.0-2.105","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","638","u","learn","","","learn_trial","26.8705","82.0365","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","540","561839","0.0-12.0-3.105","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","26.8705","82.0365","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","541","561901","0.0-12.0-4.105","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","542","562405","0.0-12.0-0.106","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","543","562917","0.0-12.0-1.106","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","544","563761","0.0-12.0-2.106","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","834","u","learn","","","learn_trial","27.5753","79.6161","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","545","564271","0.0-12.0-3.106","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","learn_feedback","","","learn_feedback","27.5753","79.6161","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","546","564332","0.0-12.0-4.106","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","547","564842","0.0-12.0-0.107","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","548","565353","0.0-12.0-1.107","2d_cat_multi_stim_exp1","2022-4-5","15:32:31","25","75","3","9","10","40","30","120","13","18","[""White""]","No","Female","1974036","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
