"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","438","431791","0.0-12.0-1.85","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","439","432685","0.0-12.0-2.85","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","887","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","440","433694","0.0-12.0-3.85","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","441","433753","0.0-12.0-4.85","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","442","434261","0.0-12.0-0.86","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","443","434770","0.0-12.0-1.86","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","444","435445","0.0-12.0-2.86","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","667","i","learn","","","learn_trial","30","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","445","435955","0.0-12.0-3.86","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","30","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","446","436013","0.0-12.0-4.86","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","447","436522","0.0-12.0-0.87","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","448","437034","0.0-12.0-1.87","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","449","437526","0.0-12.0-2.87","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","483","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","450","438036","0.0-12.0-3.87","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","451","438093","0.0-12.0-4.87","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","452","438602","0.0-12.0-0.88","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","453","439111","0.0-12.0-1.88","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","454","440142","0.0-12.0-2.88","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1021","i","learn","","","learn_trial","40","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","455","440650","0.0-12.0-3.88","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","40","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","456","440708","0.0-12.0-4.88","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","457","441216","0.0-12.0-0.89","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","458","441725","0.0-12.0-1.89","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","459","442950","0.0-12.0-2.89","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","1216","u","learn","","","learn_trial","33.3333","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","460","443958","0.0-12.0-3.89","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","33.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","461","444016","0.0-12.0-4.89","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","462","444525","0.0-12.0-0.90","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","463","445034","0.0-12.0-1.90","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","464","447566","0.0-12.0-2.90","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","2524","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","465","448079","0.0-12.0-3.90","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","466","448139","0.0-12.0-4.90","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","467","448650","0.0-12.0-0.91","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","468","449160","0.0-12.0-1.91","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","469","449646","0.0-12.0-2.91","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","475","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","470","450157","0.0-12.0-3.91","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","471","450215","0.0-12.0-4.91","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","472","450724","0.0-12.0-0.92","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","473","451235","0.0-12.0-1.92","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","474","451663","0.0-12.0-2.92","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","419","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","475","452173","0.0-12.0-3.92","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","476","452232","0.0-12.0-4.92","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","477","452741","0.0-12.0-0.93","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","478","453250","0.0-12.0-1.93","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","479","453654","0.0-12.0-2.93","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","395","u","learn","","","learn_trial","16.6667","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
