"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","91","158858","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","159367","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","159876","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","162199","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","2314","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","163211","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","163270","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","163779","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","164289","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","165823","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","1524","i","learn","","","learn_trial","19","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","166832","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","19","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","166891","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","167400","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","167909","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","169111","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","1192","i","learn","","","learn_trial","40","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","169620","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","169680","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","170189","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","170698","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","171559","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","850","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","172069","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","172128","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","172637","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","173147","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","174575","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","1418","i","learn","","","learn_trial","36.6667","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","175084","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","36.6667","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","175144","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","175652","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","176162","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","176791","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","620","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","177299","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","177358","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","177867","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","178377","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","179214","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","828","i","learn","","","learn_trial","36.6667","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","179724","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","36.6667","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","179783","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","180292","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","180802","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","181599","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","789","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","182108","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","182168","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-25","15:28:57","25","75","3","9","10","40","30","120","58","20","[""Asian""]","No","Female","1993765","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
