"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","87","284640","0.0-12.0-0.15","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","88","285152","0.0-12.0-1.15","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","89","286016","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","854","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","286526","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","286582","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","287090","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","287603","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","288808","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1194","u","learn","","","learn_trial","23.8209","83.2757","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","289322","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","23.8209","83.2757","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","289382","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","289887","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","290398","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","292224","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1818","i","learn","","","learn_trial","36.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","292734","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","292797","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","293306","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","293815","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","294721","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","894","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","295230","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","295292","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","295799","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","296311","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","297489","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1167","u","learn","","","learn_trial","26.6667","110","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","298502","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","26.6667","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","298565","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","299077","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","299589","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","300600","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1001","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","301110","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","301175","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","301684","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","302196","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","303393","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","1190","u","learn","","","learn_trial","23.3333","30","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","304405","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","learn_feedback","","","learn_feedback","23.3333","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","304465","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-4","13:18:45","25","75","3","9","10","40","30","120","88","22","[""Black or African-American"",""White""]","No","Female","2048068","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
