"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","87","338910","0.0-12.0-0.15","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","88","339420","0.0-12.0-1.15","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","89","342904","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","3475","i","learn","","","learn_trial","25.9271","83.5595","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","343915","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","25.9271","83.5595","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","343977","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","344488","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","344999","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","347617","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","2605","i","learn","","","learn_trial","30","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","348130","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","30","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","348191","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","348701","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","349213","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","350240","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1017","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","350750","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","350811","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","351320","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","351831","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","354680","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","2840","i","learn","","","learn_trial","24.3324","66.2256","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","355691","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","24.3324","66.2256","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","355750","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","356260","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","356770","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","358104","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","1325","u","learn","","","learn_trial","26.8705","67.9635","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","358613","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","26.8705","67.9635","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","358672","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","359180","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","359690","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","360385","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","686","i","learn","","","learn_trial","10","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","360894","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","10","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","360953","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","361464","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","361973","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","365224","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","3241","u","learn","","","learn_trial","24.8654","83.9909","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","365734","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","learn_feedback","","","learn_feedback","24.8654","83.9909","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","365794","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-5","15:13:9","25","75","3","9","10","40","30","120","14","19","[""Black or African-American"",""White""]","No","Female","2182865","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
