"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","88","889495","0.0-12.0-1.15","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","89","890229","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","720","i","learn","","","learn_trial","26.6667","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","890740","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","26.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","890800","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","891310","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","891821","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","892500","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","669","i","learn","","","learn_trial","16.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","893010","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","16.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","893069","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","893578","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","894088","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","895996","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","1898","i","learn","","","learn_trial","13.3333","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","896506","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","13.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","896566","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","897076","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","897585","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","898211","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","616","u","learn","","","learn_trial","20","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","899221","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","20","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","899280","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","899790","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","900301","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","901075","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","766","u","learn","","","learn_trial","27.8087","71.8376","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","901585","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","27.8087","71.8376","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","901644","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","902153","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","902662","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","903387","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","716","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","903898","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","903957","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","904467","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","904977","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","905612","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","625","i","learn","","","learn_trial","13.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","906121","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","13.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","906180","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","906690","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","907199","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","907731","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","522","u","learn","","","learn_trial","23.3333","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","908744","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","learn_feedback","","","learn_feedback","23.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","908803","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","909312","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","909822","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","910996","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-5-3","16:3:33","25","75","3","9","10","40","30","120","85","21","[""Asian"",""White""]","No","Male","2938846","1165","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
