"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","92","245080","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","245586","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","246028","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","432","u","learn","","","learn_trial","25.4027","83.9185","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","246536","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25.4027","83.9185","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","246593","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","247099","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","247609","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","247996","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","381","u","learn","","","learn_trial","13.3333","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","249004","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","13.3333","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","249060","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","249569","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","250077","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","250549","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","464","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","251056","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","251113","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","251620","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","252126","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","252917","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","780","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","253424","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","253480","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","253991","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","254499","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","255045","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","538","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","255553","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","255610","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","256116","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","256625","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","257243","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","612","i","learn","","","learn_trial","20","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","257751","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","20","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","257807","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","258313","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","258820","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","260357","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","1524","u","learn","","","learn_trial","27.5753","70.3839","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","260864","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","27.5753","70.3839","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","260921","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","261427","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","261935","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","262285","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","342","u","learn","","","learn_trial","22.9268","68.4948","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","262793","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","learn_feedback","","","learn_feedback","22.9268","68.4948","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","262849","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","263361","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-4-13","13:0:17","25","75","3","9","10","40","30","120","36","21","[""White""]","No","Female","1494092","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
