"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","correct","choice","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","505","484558","0.0-12.0-3.98","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","506","484619","0.0-12.0-4.98","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","507","485129","0.0-12.0-0.99","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","508","485641","0.0-12.0-1.99","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","509","486224","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","575","i","learn","","","learn_trial","10","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","486736","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","10","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","486797","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","487305","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","487816","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","488585","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","756","i","learn","","","learn_trial","13.3333","120","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","489094","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","13.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","489153","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","489662","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","490173","0.0-12.0-1.101","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","491160","0.0-12.0-2.101","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","977","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","491672","0.0-12.0-3.101","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","491731","0.0-12.0-4.101","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","492241","0.0-12.0-0.102","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","492751","0.0-12.0-1.102","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","494104","0.0-12.0-2.102","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","1343","i","learn","","","learn_trial","27.2592","69.0786","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","495113","0.0-12.0-3.102","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","27.2592","69.0786","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","495174","0.0-12.0-4.102","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","495683","0.0-12.0-0.103","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","496196","0.0-12.0-1.103","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","497025","0.0-12.0-2.103","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","818","i","learn","","","learn_trial","26.6667","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","497535","0.0-12.0-3.103","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","26.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","531","497595","0.0-12.0-4.103","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","532","498102","0.0-12.0-0.104","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","533","498614","0.0-12.0-1.104","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","534","499416","0.0-12.0-2.104","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","792","i","learn","","","learn_trial","40","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","535","499927","0.0-12.0-3.104","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","40","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","536","499985","0.0-12.0-4.104","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","537","500495","0.0-12.0-0.105","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","538","501006","0.0-12.0-1.105","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","539","501792","0.0-12.0-2.105","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","776","i","learn","","","learn_trial","33.3333","60","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","540","502302","0.0-12.0-3.105","2d_cat_multi_stim_exp1","2022-4-15","14:30:5","25","75","3","9","10","40","30","120","42","20","[""Black or African-American""]","No","Female","1774413","null","null","learn_feedback","","","learn_feedback","33.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
