"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","87","276519","0.0-12.0-0.15","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","88","277031","0.0-12.0-1.15","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","89","285834","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","8789","i","learn","","","learn_trial","33.3333","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","286344","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","33.3333","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","286410","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","286919","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","287431","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","291081","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","3639","u","learn","","","learn_trial","22.0121","75.8068","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","291592","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","22.0121","75.8068","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","291654","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","292166","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","292678","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","294281","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","1593","i","learn","","","learn_trial","23.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","294793","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","23.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","294853","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","295363","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","295876","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","297033","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","1148","u","learn","","","learn_trial","20","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","298041","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","20","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","298100","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","298612","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","299126","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","301696","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","2560","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","302207","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","302265","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","302774","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","303285","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","308273","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","4979","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","308785","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","308845","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","309356","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","309871","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","311089","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","1209","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","311600","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","311659","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","312171","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","312686","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","314505","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","1808","u","learn","","","learn_trial","27.9518","73.393","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","315015","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-14","15:1:38","25","75","3","9","10","40","30","120","31","20","[""White""]","No","Nonbinary/third gender","2106463","null","null","learn_feedback","","","learn_feedback","27.9518","73.393","in","","","","","","","","","","","","","","","","","","","","","","",""
