"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","92","223838","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","224349","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","225632","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1274","u","learn","","","learn_trial","26.6667","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","226644","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","26.6667","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","226707","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","227217","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","227730","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","229048","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1308","u","learn","","","learn_trial","25.9271","66.4405","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","229558","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","25.9271","66.4405","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","229618","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","230127","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","230636","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","231855","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1211","i","learn","","","learn_trial","40","80","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","232366","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","40","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","232428","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","232935","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","233448","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","238241","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","4784","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","238753","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","238816","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","239328","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","239843","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","243024","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","3173","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","244034","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","244093","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","244604","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","245117","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","246626","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1498","i","learn","","","learn_trial","30","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","247135","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","30","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","247195","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","247704","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","248213","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","251031","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","2808","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","252040","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","252101","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","252608","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","253120","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","254256","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","1128","u","learn","","","learn_trial","26.6667","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","255270","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","learn_feedback","","","learn_feedback","26.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","255329","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-8","15:29:18","25","75","3","9","10","40","30","120","23","18","[""White""]","No","Female","1951233","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
