"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","950","2452451","0.0-12.0-3.187","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","951","2452510","0.0-12.0-4.187","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","952","2453022","0.0-12.0-0.188","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","953","2453532","0.0-12.0-1.188","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","954","2454195","0.0-12.0-2.188","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","652","u","learn","","","learn_trial","23.3333","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","955","2455207","0.0-12.0-3.188","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","23.3333","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","956","2455267","0.0-12.0-4.188","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","957","2455776","0.0-12.0-0.189","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","958","2456293","0.0-12.0-1.189","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","959","2456932","0.0-12.0-2.189","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","629","i","learn","","","learn_trial","20","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","960","2457443","0.0-12.0-3.189","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","20","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","961","2457503","0.0-12.0-4.189","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","962","2458013","0.0-12.0-0.190","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","963","2458523","0.0-12.0-1.190","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","964","2459157","0.0-12.0-2.190","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","623","u","learn","","","learn_trial","27.5753","70.3839","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","965","2459667","0.0-12.0-3.190","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","27.5753","70.3839","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","966","2459727","0.0-12.0-4.190","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","967","2460236","0.0-12.0-0.191","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","968","2460746","0.0-12.0-1.191","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","969","2461428","0.0-12.0-2.191","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","672","u","learn","","","learn_trial","23.3333","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","970","2462439","0.0-12.0-3.191","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","23.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","971","2462499","0.0-12.0-4.191","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","972","2463008","0.0-12.0-0.192","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","973","2463519","0.0-12.0-1.192","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","974","2464188","0.0-12.0-2.192","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","658","u","learn","","","learn_trial","24.8654","83.9909","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","975","2464698","0.0-12.0-3.192","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","24.8654","83.9909","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","976","2464758","0.0-12.0-4.192","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","977","2465268","0.0-12.0-0.193","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","978","2465778","0.0-12.0-1.193","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","979","2466708","0.0-12.0-2.193","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","920","u","learn","","","learn_trial","27.5753","79.6161","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","980","2467218","0.0-12.0-3.193","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","27.5753","79.6161","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","981","2467278","0.0-12.0-4.193","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","982","2467787","0.0-12.0-0.194","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","983","2468296","0.0-12.0-1.194","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","984","2469428","0.0-12.0-2.194","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1120","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","985","2469938","0.0-12.0-3.194","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","986","2469997","0.0-12.0-4.194","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","987","2470507","0.0-12.0-0.195","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","988","2471017","0.0-12.0-1.195","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","989","2471652","0.0-12.0-2.195","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","625","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","990","2472162","0.0-12.0-3.195","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","991","2472222","0.0-12.0-4.195","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","992","2472731","0.0-12.0-0.196","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","993","2473242","0.0-12.0-1.196","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","994","2474580","0.0-12.0-2.196","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1328","i","learn","","","learn_trial","23.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","995","2475091","0.0-12.0-3.196","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","23.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","996","2475151","0.0-12.0-4.196","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","997","2475660","0.0-12.0-0.197","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","998","2476170","0.0-12.0-1.197","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","999","2476900","0.0-12.0-2.197","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","720","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1000","2477410","0.0-12.0-3.197","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1001","2477469","0.0-12.0-4.197","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1002","2477978","0.0-12.0-0.198","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1003","2478489","0.0-12.0-1.198","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1004","2479203","0.0-12.0-2.198","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","705","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1005","2479715","0.0-12.0-3.198","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1006","2479781","0.0-12.0-4.198","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1007","2480293","0.0-12.0-0.199","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1008","2480803","0.0-12.0-1.199","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1009","2481388","0.0-12.0-2.199","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","573","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1010","2481900","0.0-12.0-3.199","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1011","2481961","0.0-12.0-4.199","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1012","2517527","0.0-13.0-0.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","35564","","","","[{""page_index"":0,""viewing_time"":4859},{""page_index"":1,""viewing_time"":12232},{""page_index"":2,""viewing_time"":18472}]","transfer_instructions","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1013","2519686","0.0-14.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2152","","","","[{""page_index"":0,""viewing_time"":2151}]","Click to begin the second phase of the experiment.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1014","2520200","0.0-15.0-0.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","28","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1015","2527788","0.0-15.0-1.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","7120","k","transfer","","","transfer_trial","","","","a","1","bac","22","75","19.75","75","28","75","kl","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1016","2528304","0.0-15.0-2.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","k","transfer","","","transfer_feedback","","","","a","1","bac","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1017","2528616","0.0-15.0-3.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1018","2529126","0.0-15.0-0.1","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ab","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1019","2534381","0.0-15.0-1.1","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","4790","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1020","2534899","0.0-15.0-2.1","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","22","75","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1021","2535211","0.0-15.0-3.1","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1022","2535722","0.0-15.0-0.2","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ab","24","76","21","39","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1023","2537955","0.0-15.0-1.2","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1770","j","transfer","","","transfer_trial","","","","a","1","ab","24","76","21","39","null","null","j","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1024","2538971","0.0-15.0-2.2","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","ab","24","76","21","39","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1025","2539282","0.0-15.0-3.2","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1026","2539792","0.0-15.0-0.3","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","cba","25","66","25","59.25","25","84","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1027","2544204","0.0-15.0-1.3","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","3945","j","transfer","","","transfer_trial","","","","c","1","cba","25","66","25","59.25","25","84","jl","attraction","trinary","ac","both","180","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1028","2544717","0.0-15.0-2.3","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","c","1","cba","25","66","25","59.25","25","84","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1029","2545028","0.0-15.0-3.3","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1030","2545538","0.0-15.0-0.4","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ab","25","74","34","103","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1031","2547715","0.0-15.0-1.4","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1714","j","transfer","","","transfer_trial","","","","a","1","ab","25","74","34","103","null","null","j","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1032","2548728","0.0-15.0-2.4","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","74","34","103","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1033","2549038","0.0-15.0-3.4","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1034","2549548","0.0-15.0-0.5","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","acb","23","81","28","65","34","60","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1035","2552668","0.0-15.0-1.5","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2654","j","transfer","","","transfer_trial","","","","a","1","acb","23","81","28","65","34","60","j","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1036","2553680","0.0-15.0-2.5","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","j","transfer","","","transfer_feedback","","","","a","1","acb","23","81","28","65","34","60","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1037","2553990","0.0-15.0-3.5","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1038","2554500","0.0-15.0-0.6","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","fixation","","","","","","ba","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1039","2563347","0.0-15.0-1.6","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","8384","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
