"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","495","473455","0.0-12.0-3.96","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","27.8087","71.8376","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","496","473515","0.0-12.0-4.96","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","497","474026","0.0-12.0-0.97","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","498","474535","0.0-12.0-1.97","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","499","475092","0.0-12.0-2.97","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","547","i","learn","","","learn_trial","23.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","500","475603","0.0-12.0-3.97","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","23.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","501","475663","0.0-12.0-4.97","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","502","476171","0.0-12.0-0.98","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","503","476681","0.0-12.0-1.98","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","504","477197","0.0-12.0-2.98","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","507","u","learn","","","learn_trial","16.6667","40","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","505","478207","0.0-12.0-3.98","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","16.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","506","478267","0.0-12.0-4.98","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","507","478776","0.0-12.0-0.99","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","508","479285","0.0-12.0-1.99","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","509","479957","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","663","i","learn","","","learn_trial","10","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","480468","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","10","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","480527","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","481035","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","481544","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","482093","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","539","u","learn","","","learn_trial","22.9268","81.5052","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","482602","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","22.9268","81.5052","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","482661","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","483170","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","483678","0.0-12.0-1.101","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","484389","0.0-12.0-2.101","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","701","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","484898","0.0-12.0-3.101","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","484956","0.0-12.0-4.101","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","485465","0.0-12.0-0.102","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","485974","0.0-12.0-1.102","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","486605","0.0-12.0-2.102","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","621","i","learn","","","learn_trial","26.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","487118","0.0-12.0-3.102","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","26.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","487176","0.0-12.0-4.102","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","487684","0.0-12.0-0.103","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","488193","0.0-12.0-1.103","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","488637","0.0-12.0-2.103","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","435","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","489146","0.0-12.0-3.103","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","531","489204","0.0-12.0-4.103","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","532","489712","0.0-12.0-0.104","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","533","490222","0.0-12.0-1.104","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","534","490804","0.0-12.0-2.104","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","574","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
