"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1509","2972941","0.0-15.0-3.123","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1510","2973451","0.0-15.0-0.124","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","bca","27","76","34","102","l","","","","","","","","","","","","","15","49",""
"","","","","","canvas-keyboard-response","1511","2978326","0.0-15.0-1.124","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","4414","l","transfer","","","transfer_trial","","","","a","1","bca","27","76","34","102","l","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1512","2979338","0.0-15.0-2.124","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","l","transfer","","","transfer_feedback","","","","a","1","bca","27","76","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1513","2979649","0.0-15.0-3.124","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1514","2980159","0.0-15.0-0.125","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ab","20","85","14","40","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1515","2982566","0.0-15.0-1.125","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1944","j","transfer","","","transfer_trial","","","","a","1","ab","20","85","14","40","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1516","2983579","0.0-15.0-2.125","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","a","1","ab","20","85","14","40","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1517","2983890","0.0-15.0-3.125","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1518","2984400","0.0-15.0-0.126","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","cba","26","78","37","72","l","","","","","","","","","","","","","16","43",""
"","","","","","canvas-keyboard-response","1519","2988478","0.0-15.0-1.126","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3616","l","transfer","","","transfer_trial","","","","a","1","cba","26","78","37","72","l","filler_sample","trinary","a","","","","","","","in","out1","","16","43",""
"","","","","","canvas-keyboard-response","1520","2989492","0.0-15.0-2.126","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","l","transfer","","","transfer_feedback","","","","a","1","cba","26","78","37","72","","filler_sample","trinary","a","","","","","","","in","out1","","16","43",""
"","","","","","canvas-keyboard-response","1521","2989802","0.0-15.0-3.126","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1522","2990311","0.0-15.0-0.127","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","cab","24","74","35","48","k","","","","","","","","","","","","","34","48",""
"","","","","","canvas-keyboard-response","1523","2991950","0.0-15.0-1.127","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1176","k","transfer","","","transfer_trial","","","","a","1","cab","24","74","35","48","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1524","2992963","0.0-15.0-2.127","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","74","35","48","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1525","2993275","0.0-15.0-3.127","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1526","2993784","0.0-15.0-0.128","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","25","66","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1527","2996726","0.0-15.0-1.128","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","2480","k","transfer","","","transfer_trial","","","","a","1","ba","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1528","2997238","0.0-15.0-2.128","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1529","2997550","0.0-15.0-3.128","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1530","2998059","0.0-15.0-0.129","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","28","75","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1531","2999574","0.0-15.0-1.129","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1052","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","25","66","jk","attraction","binary","ab","both","90","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1532","3000086","0.0-15.0-2.129","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","25","66","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1533","3000396","0.0-15.0-3.129","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1534","3000906","0.0-15.0-0.130","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","cba","25","84","25","90.75","jl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1535","3010103","0.0-15.0-1.130","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","8735","j","transfer","","","transfer_trial","","","","c","1","cba","25","84","25","90.75","jl","attraction","trinary","ac","both","90","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1536","3010614","0.0-15.0-2.130","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","c","1","cba","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1537","3010931","0.0-15.0-3.130","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1538","3011442","0.0-15.0-0.131","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","cab","28","75","30.25","75","jk","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1539","3016318","0.0-15.0-1.131","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","4410","j","transfer","","","transfer_trial","","","","c","1","cab","28","75","30.25","75","jk","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1540","3016830","0.0-15.0-2.131","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","c","1","cab","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1541","3017145","0.0-15.0-3.131","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1542","3017657","0.0-15.0-0.132","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ab","22","75","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1543","3025271","0.0-15.0-1.132","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","7150","j","transfer","","","transfer_trial","","","","a","1","ab","22","75","25","84","jk","attraction","binary","ab","both","90","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1544","3025789","0.0-15.0-2.132","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","a","1","ab","22","75","25","84","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1545","3026099","0.0-15.0-3.132","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1546","3026611","0.0-15.0-0.133","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","abc","25","66","25","59.25","jl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1547","3030734","0.0-15.0-1.133","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3658","j","transfer","","","transfer_trial","","","","a","1","abc","25","66","25","59.25","jl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1548","3031247","0.0-15.0-2.133","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1549","3031558","0.0-15.0-3.133","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1550","3032068","0.0-15.0-0.134","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","cba","24","89","26","51","l","","","","","","","","","","","","","15","87",""
"","","","","","canvas-keyboard-response","1551","3036198","0.0-15.0-1.134","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3665","l","transfer","","","transfer_trial","","","","a","1","cba","24","89","26","51","l","filler_sample","trinary","a","","","","","","","in","out1","","15","87",""
"","","","","","canvas-keyboard-response","1552","3037213","0.0-15.0-2.134","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","l","transfer","","","transfer_feedback","","","","a","1","cba","24","89","26","51","","filler_sample","trinary","a","","","","","","","in","out1","","15","87",""
"","","","","","canvas-keyboard-response","1553","3037524","0.0-15.0-3.134","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1554","3038034","0.0-15.0-0.135","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1555","3045438","0.0-15.0-1.135","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","6942","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1556","3045951","0.0-15.0-2.135","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1557","3046261","0.0-15.0-3.135","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1558","3046771","0.0-15.0-0.136","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","25","76","17","102","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1559","3048774","0.0-15.0-1.136","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1539","k","transfer","","","transfer_trial","","","","a","1","ba","25","76","17","102","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1560","3049787","0.0-15.0-2.136","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","76","17","102","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1561","3050101","0.0-15.0-3.136","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1562","3050610","0.0-15.0-0.137","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","25","84","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1563","3054214","0.0-15.0-1.137","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3140","k","transfer","","","transfer_trial","","","","a","1","ba","25","84","22","75","jk","attraction","binary","ab","both","90","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1564","3054726","0.0-15.0-2.137","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","84","22","75","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1565","3055037","0.0-15.0-3.137","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1566","3055548","0.0-15.0-0.138","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","29","74","13","99","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1567","3060406","0.0-15.0-1.138","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","4396","k","transfer","","","transfer_trial","","","","a","1","ba","29","74","13","99","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1568","3061418","0.0-15.0-2.138","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","29","74","13","99","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1569","3061730","0.0-15.0-3.138","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1570","3062239","0.0-15.0-0.139","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","24","70","30","82","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1571","3068493","0.0-15.0-1.139","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","5792","k","transfer","","","transfer_trial","","","","a","1","ba","24","70","30","82","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1572","3069506","0.0-15.0-2.139","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","24","70","30","82","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1573","3069816","0.0-15.0-3.139","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1574","3070325","0.0-15.0-0.140","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","22","75","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1575","3071629","0.0-15.0-1.140","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","842","k","transfer","","","transfer_trial","","","","a","1","ba","22","75","25","84","jk","attraction","binary","ab","both","90","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1576","3072142","0.0-15.0-2.140","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","22","75","25","84","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1577","3072452","0.0-15.0-3.140","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1578","3072965","0.0-15.0-0.141","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","25","66","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1579","3079933","0.0-15.0-1.141","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","6505","k","transfer","","","transfer_trial","","","","a","1","ba","25","66","25","84","jk","attraction","binary","ab","both","180","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1580","3080447","0.0-15.0-2.141","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","66","25","84","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1581","3080758","0.0-15.0-3.141","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1582","3081268","0.0-15.0-0.142","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","25","75","17","48","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1583","3084158","0.0-15.0-1.142","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","2429","k","transfer","","","transfer_trial","","","","a","1","ba","25","75","17","48","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1584","3085169","0.0-15.0-2.142","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","75","17","48","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1585","3085479","0.0-15.0-3.142","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1586","3085990","0.0-15.0-0.143","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","ba","22","75","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1587","3088357","0.0-15.0-1.143","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1898","j","transfer","","","transfer_trial","","","","b","1","ba","22","75","28","75","jk","attraction","binary","ab","both","180","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1588","3088871","0.0-15.0-2.143","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","j","transfer","","","transfer_feedback","","","","b","1","ba","22","75","28","75","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1589","3089182","0.0-15.0-3.143","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1590","3089693","0.0-15.0-0.144","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1591","3096589","0.0-15.0-1.144","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","6430","j","transfer","","","transfer_trial","","","","b","0","bac","25","84","25","90.75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","","22","75",""
