"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","stimulus","response","exp_trial_type","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","92","220545","0.0-13.0-4.15","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","221054","0.0-13.0-0.16","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","221563","0.0-13.0-1.16","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","222448","0.0-13.0-2.16","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","875","","u","learn","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","222961","0.0-13.0-3.16","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","223020","0.0-13.0-4.16","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","223529","0.0-13.0-0.17","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","224039","0.0-13.0-1.17","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","224745","0.0-13.0-2.17","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","695","","u","learn","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","225254","0.0-13.0-3.17","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","225313","0.0-13.0-4.17","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","225822","0.0-13.0-0.18","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","226331","0.0-13.0-1.18","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","227008","0.0-13.0-2.18","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","667","","u","learn","","learn_trial","22.1081","77.3943","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","227517","0.0-13.0-3.18","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","22.1081","77.3943","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","227576","0.0-13.0-4.18","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","228085","0.0-13.0-0.19","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","228594","0.0-13.0-1.19","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","229121","0.0-13.0-2.19","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","517","","i","learn","","learn_trial","30","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","229631","0.0-13.0-3.19","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","30","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","229690","0.0-13.0-4.19","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","230198","0.0-13.0-0.20","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","230708","0.0-13.0-1.20","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","231112","0.0-13.0-2.20","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","394","","i","learn","","learn_trial","36.6667","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","231622","0.0-13.0-3.20","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","36.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","231680","0.0-13.0-4.20","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","232189","0.0-13.0-0.21","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","232699","0.0-13.0-1.21","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","233424","0.0-13.0-2.21","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","716","","u","learn","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","233934","0.0-13.0-3.21","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","233992","0.0-13.0-4.21","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","234500","0.0-13.0-0.22","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","235010","0.0-13.0-1.22","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","235624","0.0-13.0-2.22","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","605","","u","learn","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","236134","0.0-13.0-3.22","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","236193","0.0-13.0-4.22","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","236702","0.0-13.0-0.23","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","237211","0.0-13.0-1.23","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","237840","0.0-13.0-2.23","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","619","","u","learn","","learn_trial","30","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","238850","0.0-13.0-3.23","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","learn_feedback","","learn_feedback","30","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","238909","0.0-13.0-4.23","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","133","239417","0.0-13.0-0.24","2d_cat_multi_stim_exp1","2022-4-1","14:1:6","25","75","3","9","10","40","30","120","7","21","[""White""]","No","Female","1759131","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
