"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","83","1413004","0.0-12.0-1.14","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","84","1414857","0.0-12.0-2.14","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","1844","u","learn","","","learn_trial","27.5753","79.6161","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","85","1415365","0.0-12.0-3.14","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","27.5753","79.6161","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","86","1415423","0.0-12.0-4.14","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","87","1415932","0.0-12.0-0.15","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","88","1416443","0.0-12.0-1.15","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","89","1417545","0.0-12.0-2.15","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","1094","i","learn","","","learn_trial","29.2426","62.2721","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","90","1418554","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","29.2426","62.2721","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","1418611","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","1419120","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","1419629","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","1423409","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","3771","u","learn","","","learn_trial","40","30","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","1424419","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","1424477","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","1424985","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","1425493","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","1427016","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","1515","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","1427525","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","1427583","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","1428092","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","1428601","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","1430344","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","1732","i","learn","","","learn_trial","30","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","1430855","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","30","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","1430915","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","1431423","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","1431932","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","1434809","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","2866","u","learn","","","learn_trial","22.5729","69.7099","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","1435318","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","22.5729","69.7099","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","1435377","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","1435885","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","1436395","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","1437377","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","973","i","learn","","","learn_trial","10","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","1437886","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","10","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","1437944","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","1438453","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","1438962","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","1439992","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","1022","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","1440502","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-4","15:42:8","25","75","3","9","10","40","30","120","95","20","[""White""]","Prefer not to say","Nonbinary/third gender","3439327","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
