"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","717","696168","0.0-12.0-0.141","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","718","696682","0.0-12.0-1.141","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","719","697410","0.0-12.0-2.141","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","716","u","learn","","","learn_trial","27.5753","70.3839","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","720","697921","0.0-12.0-3.141","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","27.5753","70.3839","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","721","697983","0.0-12.0-4.141","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","722","698492","0.0-12.0-0.142","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","723","699007","0.0-12.0-1.142","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","724","699874","0.0-12.0-2.142","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","858","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","725","700386","0.0-12.0-3.142","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","726","700445","0.0-12.0-4.142","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","727","700955","0.0-12.0-0.143","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","728","701468","0.0-12.0-1.143","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","729","702442","0.0-12.0-2.143","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","963","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","730","702956","0.0-12.0-3.143","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","731","703015","0.0-12.0-4.143","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","732","703524","0.0-12.0-0.144","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","733","704037","0.0-12.0-1.144","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","734","705058","0.0-12.0-2.144","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","1012","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","735","705567","0.0-12.0-3.144","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","736","705629","0.0-12.0-4.144","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","737","706140","0.0-12.0-0.145","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","738","706653","0.0-12.0-1.145","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","739","710073","0.0-12.0-2.145","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","3412","i","learn","","","learn_trial","33.3333","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","740","710584","0.0-12.0-3.145","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","33.3333","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","741","710645","0.0-12.0-4.145","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","742","711155","0.0-12.0-0.146","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","743","711666","0.0-12.0-1.146","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","744","712569","0.0-12.0-2.146","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","893","u","learn","","","learn_trial","25.4027","83.9185","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","745","713080","0.0-12.0-3.146","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","25.4027","83.9185","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","746","713139","0.0-12.0-4.146","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","747","713650","0.0-12.0-0.147","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","748","714170","0.0-12.0-1.147","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","749","715761","0.0-12.0-2.147","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","1578","i","learn","","","learn_trial","22.2971","78.905","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","750","716772","0.0-12.0-3.147","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","22.2971","78.905","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","751","716831","0.0-12.0-4.147","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","752","717341","0.0-12.0-0.148","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","753","717854","0.0-12.0-1.148","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","754","718666","0.0-12.0-2.148","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","802","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","755","719180","0.0-12.0-3.148","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","756","719241","0.0-12.0-4.148","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","757","719751","0.0-12.0-0.149","2d_cat_multi_stim_exp1","2022-4-13","13:8:41","25","75","3","9","10","40","30","120","35","20","[""White""]","No","Male","1950485","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
