"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1870","1708367","0.0-15.0-0.214","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cab","24","75","16","103","k","","","","","","","","","","","","","16","102",""
"","","","","","canvas-keyboard-response","1871","1710288","0.0-15.0-1.214","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1456","k","transfer","","","transfer_trial","","","","a","1","cab","24","75","16","103","k","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1872","1711304","0.0-15.0-2.214","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","75","16","103","","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1873","1711616","0.0-15.0-3.214","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1874","1712126","0.0-15.0-0.215","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","26","77","11","90","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1875","1713455","0.0-15.0-1.215","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","866","k","transfer","","","transfer_trial","","","","a","1","ba","26","77","11","90","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1876","1714468","0.0-15.0-2.215","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","ba","26","77","11","90","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1877","1714779","0.0-15.0-3.215","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1878","1715290","0.0-15.0-0.216","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bca","22","75","19.75","75","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1879","1716360","0.0-15.0-1.216","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","607","k","transfer","","","transfer_trial","","","","c","1","bca","22","75","19.75","75","kl","attraction","trinary","ac","both","180","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1880","1716872","0.0-15.0-2.216","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","c","1","bca","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1881","1717183","0.0-15.0-3.216","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1882","1717698","0.0-15.0-0.217","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","28","77","31","109","k","","","","","","","","","","","","","18","76",""
"","","","","","canvas-keyboard-response","1883","1719225","0.0-15.0-1.217","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1063","k","transfer","","","transfer_trial","","","","a","1","bac","28","77","31","109","k","filler_sample","trinary","a","","","","","","","in","out1","","18","76",""
"","","","","","canvas-keyboard-response","1884","1720236","0.0-15.0-2.217","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","bac","28","77","31","109","","filler_sample","trinary","a","","","","","","","in","out1","","18","76",""
"","","","","","canvas-keyboard-response","1885","1720548","0.0-15.0-3.217","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1886","1721058","0.0-15.0-0.218","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1887","1725224","0.0-15.0-1.218","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","3701","k","transfer","","","transfer_trial","","","","a","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","90","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1888","1725736","0.0-15.0-2.218","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","bac","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1889","1726047","0.0-15.0-3.218","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1890","1726556","0.0-15.0-0.219","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1891","1728600","0.0-15.0-1.219","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1580","k","transfer","","","transfer_trial","","","","c","1","bca","25","66","25","59.25","kl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1892","1729113","0.0-15.0-2.219","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1893","1729424","0.0-15.0-3.219","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1894","1729934","0.0-15.0-0.220","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cba","25","66","25","59.25","jl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1895","1733264","0.0-15.0-1.220","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2867","j","transfer","","","transfer_trial","","","","c","1","cba","25","66","25","59.25","jl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1896","1733776","0.0-15.0-2.220","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","c","1","cba","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1897","1734086","0.0-15.0-3.220","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1898","1734596","0.0-15.0-0.221","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","25","84","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1899","1736208","0.0-15.0-1.221","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1148","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","22","75","jk","attraction","binary","ab","both","90","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1900","1736720","0.0-15.0-2.221","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","22","75","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1901","1737037","0.0-15.0-3.221","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1902","1737547","0.0-15.0-0.222","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","25","66","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1903","1739248","0.0-15.0-1.222","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1238","k","transfer","","","transfer_trial","","","","a","1","ba","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1904","1739761","0.0-15.0-2.222","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1905","1740072","0.0-15.0-3.222","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1906","1740581","0.0-15.0-0.223","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cab","25","66","25","59.25","jk","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1907","1742447","0.0-15.0-1.223","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1401","k","transfer","","","transfer_trial","","","","a","1","cab","25","66","25","59.25","jk","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1908","1742961","0.0-15.0-2.223","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1909","1743271","0.0-15.0-3.223","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1910","1743782","0.0-15.0-0.224","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","25","84","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1911","1746031","0.0-15.0-1.224","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1787","k","transfer","","","transfer_trial","","","","b","1","ab","25","84","25","66","jk","attraction","binary","ab","both","180","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1912","1746544","0.0-15.0-2.224","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","84","25","66","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1913","1746855","0.0-15.0-3.224","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1914","1747365","0.0-15.0-0.225","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1915","1750359","0.0-15.0-1.225","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2531","k","transfer","","","transfer_trial","","","","a","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1916","1750872","0.0-15.0-2.225","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","bac","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1917","1751186","0.0-15.0-3.225","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1918","1751695","0.0-15.0-0.226","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","28","75","25","66","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1919","1753473","0.0-15.0-1.226","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1314","j","transfer","","","transfer_trial","","","","a","1","ab","28","75","25","66","jk","attraction","binary","ab","both","90","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1920","1753990","0.0-15.0-2.226","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","25","66","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1921","1754302","0.0-15.0-3.226","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1922","1754814","0.0-15.0-0.227","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","25","77","36","76","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1923","1756480","0.0-15.0-1.227","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1202","j","transfer","","","transfer_trial","","","","a","1","ab","25","77","36","76","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1924","1757496","0.0-15.0-2.227","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","77","36","76","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1925","1757807","0.0-15.0-3.227","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1926","1758316","0.0-15.0-0.228","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","25","72","27","109","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1927","1760208","0.0-15.0-1.228","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1424","k","transfer","","","transfer_trial","","","","b","0","ab","25","72","27","109","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1928","1764221","0.0-15.0-2.228","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","b","0","ab","25","72","27","109","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1929","1764533","0.0-15.0-3.228","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1930","1765045","0.0-15.0-0.229","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cba","27","76","34","102","l","","","","","","","","","","","","","15","49",""
"","","","","","canvas-keyboard-response","1931","1766583","0.0-15.0-1.229","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1074","l","transfer","","","transfer_trial","","","","a","1","cba","27","76","34","102","l","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1932","1767597","0.0-15.0-2.229","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","l","transfer","","","transfer_feedback","","","","a","1","cba","27","76","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1933","1767909","0.0-15.0-3.229","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1934","1768423","0.0-15.0-0.230","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","22","75","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1935","1770447","0.0-15.0-1.230","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1561","j","transfer","","","transfer_trial","","","","b","1","ba","22","75","28","75","jk","attraction","binary","ab","both","180","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1936","1770960","0.0-15.0-2.230","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","b","1","ba","22","75","28","75","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1937","1771271","0.0-15.0-3.230","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1938","1771781","0.0-15.0-0.231","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","22","71","39","83","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1939","1773575","0.0-15.0-1.231","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1332","j","transfer","","","transfer_trial","","","","a","1","ab","22","71","39","83","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1940","1774587","0.0-15.0-2.231","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","22","71","39","83","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1941","1774897","0.0-15.0-3.231","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1942","1775408","0.0-15.0-0.232","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1943","1777599","0.0-15.0-1.232","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1728","j","transfer","","","transfer_trial","","","","b","0","bac","25","84","25","90.75","kl","attraction","trinary","ac","both","180","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1944","1778115","0.0-15.0-2.232","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","b","0","bac","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1945","1778426","0.0-15.0-3.232","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1946","1778937","0.0-15.0-0.233","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1947","1780503","0.0-15.0-1.233","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1104","j","transfer","","","transfer_trial","","","","a","1","ab","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1948","1781016","0.0-15.0-2.233","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1949","1781326","0.0-15.0-3.233","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1950","1781836","0.0-15.0-0.234","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cba","22","75","19.75","75","jl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1951","1783288","0.0-15.0-1.234","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","988","j","transfer","","","transfer_trial","","","","c","1","cba","22","75","19.75","75","jl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1952","1783801","0.0-15.0-2.234","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","c","1","cba","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1953","1784111","0.0-15.0-3.234","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1954","1784621","0.0-15.0-0.235","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","25","75","17","48","k","","","","","","","","","","","","","","",""
