"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","correct","choice","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","90","434765","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","434828","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","435336","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","435848","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","436653","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","793","i","learn","","","learn_trial","36.6667","120","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","437165","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","36.6667","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","437229","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","437735","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","438249","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","438959","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","700","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","439468","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","439527","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","440037","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","440547","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","441238","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","682","u","learn","","","learn_trial","26.4216","67.0746","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","441746","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","26.4216","67.0746","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","441809","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","442317","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","442827","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","443702","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","867","i","learn","","","learn_trial","23.3333","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","444212","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","23.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","444273","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","444785","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","445298","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","445853","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","545","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","446364","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","446423","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","446935","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","447449","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","449749","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","2291","i","learn","","","learn_trial","20","50","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","450259","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","20","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","450317","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","450828","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","451338","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","451798","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","451","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","452309","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","452373","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","452880","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","453390","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","454366","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","965","u","learn","","","learn_trial","27.8087","78.1624","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","454874","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","learn_feedback","","","learn_feedback","27.8087","78.1624","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","454935","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-13","10:24:3","25","75","3","9","10","40","30","120","32","19","[""Other""]","Yes","Female","2532330","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
