"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","90","526959","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","36.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","527018","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","527525","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","528037","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","528732","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","684","i","learn","","","learn_trial","23.8209","66.7243","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","529743","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","23.8209","66.7243","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","529803","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","530315","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","530829","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","531314","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","475","i","learn","","","learn_trial","29.2426","87.7279","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","532325","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","29.2426","87.7279","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","532388","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","532899","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","533412","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","534395","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","974","u","learn","","","learn_trial","23.3473","67.4888","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","534905","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","23.3473","67.4888","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","534968","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","535480","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","535990","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","536731","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","728","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","537239","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","537301","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","537811","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","538320","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","538804","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","472","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","539312","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","539373","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","539882","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","540394","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","541041","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","639","u","learn","","","learn_trial","22.2971","71.095","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","541552","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","22.2971","71.095","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","541613","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","542121","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","542635","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","543250","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","607","i","learn","","","learn_trial","20.7574","87.7279","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","544260","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","20.7574","87.7279","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","544323","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","544832","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","545346","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","545922","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","568","i","learn","","","learn_trial","40","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","546435","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","546496","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","547006","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-4-20","11:19:38","25","75","3","9","10","40","30","120","49","21","[""Asian""]","No","Male","1858119","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
