5.4170 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
267.0658 	EXP 	learn_feedback_text_display: autoDraw = False
267.0658 	EXP 	line_for_feedback: autoDraw = False
267.0658 	EXP 	blank_200: autoDraw = True
267.2503 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
267.2664 	INFO 	Keyboard events cleared
267.2661 	EXP 	blank_200: autoDraw = False
267.2661 	EXP 	line_learn: autoDraw = True
267.2661 	EXP 	learn_prompt: autoDraw = True
268.1024 	DATA 	Keypress: u
268.1158 	EXP 	line_learn: autoDraw = False
268.1158 	EXP 	learn_prompt: autoDraw = False
268.1158 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
268.1158 	EXP 	learn_feedback_text_display: height = 20.0
268.1158 	EXP 	learn_feedback_text_display: height = 20.0
268.1158 	EXP 	learn_feedback_text_display: height = 20.0
268.1158 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
268.1158 	EXP 	learn_feedback_text_display: autoDraw = True
268.1158 	EXP 	line_for_feedback: autoDraw = True
271.1171 	EXP 	learn_feedback_text_display: autoDraw = False
271.1171 	EXP 	line_for_feedback: autoDraw = False
271.1171 	EXP 	learn_feedback_text_display: autoDraw = False
271.1171 	EXP 	line_for_feedback: autoDraw = False
271.1171 	EXP 	blank_200: autoDraw = True
271.3147 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
271.3317 	INFO 	Keyboard events cleared
271.3313 	EXP 	blank_200: autoDraw = False
271.3313 	EXP 	line_learn: autoDraw = True
271.3313 	EXP 	learn_prompt: autoDraw = True
272.1875 	DATA 	Keypress: i
272.1982 	EXP 	line_learn: autoDraw = False
272.1982 	EXP 	learn_prompt: autoDraw = False
272.1982 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
272.1982 	EXP 	learn_feedback_text_display: height = 20.0
272.1982 	EXP 	learn_feedback_text_display: height = 20.0
272.1982 	EXP 	learn_feedback_text_display: height = 20.0
272.1982 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
272.1982 	EXP 	learn_feedback_text_display: autoDraw = True
272.1982 	EXP 	line_for_feedback: autoDraw = True
273.2034 	EXP 	learn_feedback_text_display: autoDraw = False
273.2034 	EXP 	line_for_feedback: autoDraw = False
273.2034 	EXP 	learn_feedback_text_display: autoDraw = False
273.2034 	EXP 	line_for_feedback: autoDraw = False
273.2034 	EXP 	blank_200: autoDraw = True
273.3857 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
273.4013 	INFO 	Keyboard events cleared
273.4010 	EXP 	blank_200: autoDraw = False
273.4010 	EXP 	line_learn: autoDraw = True
273.4010 	EXP 	learn_prompt: autoDraw = True
274.4372 	DATA 	Keypress: u
274.4495 	EXP 	line_learn: autoDraw = False
274.4495 	EXP 	learn_prompt: autoDraw = False
274.4495 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
274.4495 	EXP 	learn_feedback_text_display: height = 20.0
274.4495 	EXP 	learn_feedback_text_display: height = 20.0
274.4495 	EXP 	learn_feedback_text_display: height = 20.0
274.4495 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
274.4495 	EXP 	learn_feedback_text_display: autoDraw = True
274.4495 	EXP 	line_for_feedback: autoDraw = True
277.4524 	EXP 	learn_feedback_text_display: autoDraw = False
277.4524 	EXP 	line_for_feedback: autoDraw = False
277.4524 	EXP 	learn_feedback_text_display: autoDraw = False
277.4524 	EXP 	line_for_feedback: autoDraw = False
277.4524 	EXP 	blank_200: autoDraw = True
277.6363 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
277.6534 	INFO 	Keyboard events cleared
277.6531 	EXP 	blank_200: autoDraw = False
277.6531 	EXP 	line_learn: autoDraw = True
277.6531 	EXP 	learn_prompt: autoDraw = True
278.0248 	DATA 	Keypress: i
278.0649 	EXP 	line_learn: autoDraw = False
278.0649 	EXP 	learn_prompt: autoDraw = False
278.0649 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
278.0649 	EXP 	learn_feedback_text_display: height = 20.0
278.0649 	EXP 	learn_feedback_text_display: height = 20.0
278.0649 	EXP 	learn_feedback_text_display: height = 20.0
278.0649 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
278.0649 	EXP 	learn_feedback_text_display: autoDraw = True
278.0649 	EXP 	line_for_feedback: autoDraw = True
279.0705 	EXP 	learn_feedback_text_display: autoDraw = False
279.0705 	EXP 	line_for_feedback: autoDraw = False
279.0705 	EXP 	learn_feedback_text_display: autoDraw = False
279.0705 	EXP 	line_for_feedback: autoDraw = False
279.0705 	EXP 	blank_200: autoDraw = True
279.2531 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 14.06, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 298, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
279.2700 	INFO 	Keyboard events cleared
279.2697 	EXP 	blank_200: autoDraw = False
279.2697 	EXP 	line_learn: autoDraw = True
279.2697 	EXP 	learn_prompt: autoDraw = True
280.2737 	DATA 	Keypress: u
280.2836 	EXP 	line_learn: autoDraw = False
280.2836 	EXP 	learn_prompt: autoDraw = False
280.2836 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
280.2836 	EXP 	learn_feedback_text_display: height = 20.0
280.2836 	EXP 	learn_feedback_text_display: height = 20.0
280.2836 	EXP 	learn_feedback_text_display: height = 20.0
280.2836 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
280.2836 	EXP 	learn_feedback_text_display: autoDraw = True
280.2836 	EXP 	line_for_feedback: autoDraw = True
281.2847 	EXP 	learn_feedback_text_display: autoDraw = False
281.2847 	EXP 	line_for_feedback: autoDraw = False
281.2847 	EXP 	learn_feedback_text_display: autoDraw = False
281.2847 	EXP 	line_for_feedback: autoDraw = False
281.2847 	EXP 	blank_200: autoDraw = True
281.4710 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
281.4875 	INFO 	Keyboard events cleared
281.4872 	EXP 	blank_200: autoDraw = False
281.4872 	EXP 	blank_200: autoDraw = False
281.4872 	EXP 	line_learn: autoDraw = True
281.4872 	EXP 	learn_prompt: autoDraw = True
282.0119 	DATA 	Keypress: u
282.0219 	EXP 	line_learn: autoDraw = False
282.0219 	EXP 	learn_prompt: autoDraw = False
282.0219 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
282.0219 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
282.0219 	EXP 	learn_feedback_text_display: autoDraw = True
282.0219 	EXP 	line_for_feedback: autoDraw = True
283.0363 	EXP 	learn_feedback_text_display: autoDraw = False
283.0363 	EXP 	line_for_feedback: autoDraw = False
283.0363 	EXP 	learn_feedback_text_display: autoDraw = False
283.0363 	EXP 	line_for_feedback: autoDraw = False
283.0363 	EXP 	blank_200: autoDraw = True
283.2210 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
283.2381 	INFO 	Keyboard events cleared
283.2377 	EXP 	blank_200: autoDraw = False
283.2377 	EXP 	line_learn: autoDraw = True
283.2377 	EXP 	learn_prompt: autoDraw = True
283.8433 	DATA 	Keypress: i
283.8841 	EXP 	line_learn: autoDraw = False
283.8841 	EXP 	learn_prompt: autoDraw = False
283.8841 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
283.8841 	EXP 	learn_feedback_text_display: height = 20.0
283.8841 	EXP 	learn_feedback_text_display: height = 20.0
283.8841 	EXP 	learn_feedback_text_display: height = 20.0
283.8841 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
283.8841 	EXP 	learn_feedback_text_display: autoDraw = True
283.8841 	EXP 	line_for_feedback: autoDraw = True
284.8882 	EXP 	learn_feedback_text_display: autoDraw = False
284.8882 	EXP 	line_for_feedback: autoDraw = False
284.8882 	EXP 	learn_feedback_text_display: autoDraw = False
284.8882 	EXP 	line_for_feedback: autoDraw = False
284.8882 	EXP 	blank_200: autoDraw = True
285.0726 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
285.0885 	INFO 	Keyboard events cleared
285.0882 	EXP 	blank_200: autoDraw = False
285.0882 	EXP 	line_learn: autoDraw = True
285.0882 	EXP 	learn_prompt: autoDraw = True
285.9107 	DATA 	Keypress: u
285.9214 	EXP 	line_learn: autoDraw = False
285.9214 	EXP 	learn_prompt: autoDraw = False
285.9214 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
285.9214 	EXP 	learn_feedback_text_display: height = 20.0
285.9214 	EXP 	learn_feedback_text_display: height = 20.0
285.9214 	EXP 	learn_feedback_text_display: height = 20.0
285.9214 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
285.9214 	EXP 	learn_feedback_text_display: autoDraw = True
285.9214 	EXP 	line_for_feedback: autoDraw = True
288.9206 	EXP 	learn_feedback_text_display: autoDraw = False
288.9206 	EXP 	line_for_feedback: autoDraw = False
288.9206 	EXP 	learn_feedback_text_display: autoDraw = False
288.9206 	EXP 	line_for_feedback: autoDraw = False
288.9206 	EXP 	blank_200: autoDraw = True
289.1053 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'in', 'jnds': 17.95, 'exp_condition': 'right', 'dens': 0.0672182969433732, 'key_correct': 'u', 'line_len': 360, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
289.1242 	INFO 	Keyboard events cleared
289.1239 	EXP 	blank_200: autoDraw = False
289.1239 	EXP 	line_learn: autoDraw = True
289.1239 	EXP 	learn_prompt: autoDraw = True
290.7164 	DATA 	Keypress: u
290.7304 	EXP 	line_learn: autoDraw = False
290.7304 	EXP 	learn_prompt: autoDraw = False
290.7304 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
290.7304 	EXP 	learn_feedback_text_display: height = 20.0
290.7304 	EXP 	learn_feedback_text_display: height = 20.0
290.7304 	EXP 	learn_feedback_text_display: height = 20.0
290.7304 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
290.7304 	EXP 	learn_feedback_text_display: autoDraw = True
290.7304 	EXP 	line_for_feedback: autoDraw = True
291.7390 	EXP 	learn_feedback_text_display: autoDraw = False
291.7390 	EXP 	line_for_feedback: autoDraw = False
291.7390 	EXP 	learn_feedback_text_display: autoDraw = False
291.7390 	EXP 	line_for_feedback: autoDraw = False
291.7390 	EXP 	blank_200: autoDraw = True
291.9221 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 17.42, 'exp_condition': 'right', 'dens': 0.0959385599838224, 'key_correct': 'u', 'line_len': 351, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
291.9385 	INFO 	Keyboard events cleared
291.9382 	EXP 	blank_200: autoDraw = False
291.9382 	EXP 	blank_200: autoDraw = False
291.9382 	EXP 	line_learn: autoDraw = True
291.9382 	EXP 	learn_prompt: autoDraw = True
293.2960 	DATA 	Keypress: u
293.3253 	EXP 	line_learn: autoDraw = False
293.3253 	EXP 	learn_prompt: autoDraw = False
293.3253 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
293.3253 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
293.3253 	EXP 	learn_feedback_text_display: autoDraw = True
293.3253 	EXP 	line_for_feedback: autoDraw = True
294.3413 	EXP 	learn_feedback_text_display: autoDraw = False
294.3413 	EXP 	line_for_feedback: autoDraw = False
294.3413 	EXP 	learn_feedback_text_display: autoDraw = False
294.3413 	EXP 	line_for_feedback: autoDraw = False
294.3413 	EXP 	blank_200: autoDraw = True
294.5253 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 16.93, 'exp_condition': 'right', 'dens': 0.1252291784733381, 'key_correct': 'u', 'line_len': 343, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
294.5418 	INFO 	Keyboard events cleared
294.5415 	EXP 	blank_200: autoDraw = False
294.5415 	EXP 	blank_200: autoDraw = False
294.5415 	EXP 	line_learn: autoDraw = True
294.5415 	EXP 	learn_prompt: autoDraw = True
295.5328 	DATA 	Keypress: u
295.5427 	EXP 	line_learn: autoDraw = False
295.5427 	EXP 	learn_prompt: autoDraw = False
295.5427 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
295.5427 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
295.5427 	EXP 	learn_feedback_text_display: autoDraw = True
295.5427 	EXP 	line_for_feedback: autoDraw = True
296.5425 	EXP 	learn_feedback_text_display: autoDraw = False
296.5425 	EXP 	line_for_feedback: autoDraw = False
296.5425 	EXP 	learn_feedback_text_display: autoDraw = False
296.5425 	EXP 	line_for_feedback: autoDraw = False
296.5425 	EXP 	blank_200: autoDraw = True
296.7410 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'in', 'jnds': 15.38, 'exp_condition': 'right', 'dens': 0.1959203083328452, 'key_correct': 'u', 'line_len': 318, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
296.7576 	INFO 	Keyboard events cleared
296.7573 	EXP 	blank_200: autoDraw = False
296.7573 	EXP 	line_learn: autoDraw = True
296.7573 	EXP 	learn_prompt: autoDraw = True
297.4308 	DATA 	Keypress: u
297.4410 	EXP 	line_learn: autoDraw = False
297.4410 	EXP 	learn_prompt: autoDraw = False
297.4410 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
297.4410 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
297.4410 	EXP 	learn_feedback_text_display: autoDraw = True
297.4410 	EXP 	line_for_feedback: autoDraw = True
298.4450 	EXP 	learn_feedback_text_display: autoDraw = False
298.4450 	EXP 	line_for_feedback: autoDraw = False
298.4450 	EXP 	learn_feedback_text_display: autoDraw = False
298.4450 	EXP 	line_for_feedback: autoDraw = False
298.4450 	EXP 	blank_200: autoDraw = True
298.6267 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
298.6429 	INFO 	Keyboard events cleared
298.6426 	EXP 	blank_200: autoDraw = False
298.6426 	EXP 	line_learn: autoDraw = True
298.6426 	EXP 	learn_prompt: autoDraw = True
299.2945 	DATA 	Keypress: i
299.3085 	EXP 	line_learn: autoDraw = False
299.3085 	EXP 	learn_prompt: autoDraw = False
299.3085 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
299.3085 	EXP 	learn_feedback_text_display: height = 20.0
299.3085 	EXP 	learn_feedback_text_display: height = 20.0
299.3085 	EXP 	learn_feedback_text_display: height = 20.0
299.3085 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
299.3085 	EXP 	learn_feedback_text_display: autoDraw = True
299.3085 	EXP 	line_for_feedback: autoDraw = True
300.3098 	EXP 	learn_feedback_text_display: autoDraw = False
300.3098 	EXP 	line_for_feedback: autoDraw = False
300.3098 	EXP 	learn_feedback_text_display: autoDraw = False
300.3098 	EXP 	line_for_feedback: autoDraw = False
300.3098 	EXP 	blank_200: autoDraw = True
300.5090 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
300.5253 	INFO 	Keyboard events cleared
300.5250 	EXP 	blank_200: autoDraw = False
300.5250 	EXP 	line_learn: autoDraw = True
300.5250 	EXP 	learn_prompt: autoDraw = True
301.3524 	DATA 	Keypress: i
301.3628 	EXP 	line_learn: autoDraw = False
301.3628 	EXP 	learn_prompt: autoDraw = False
301.3628 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
301.3628 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
301.3628 	EXP 	learn_feedback_text_display: autoDraw = True
301.3628 	EXP 	line_for_feedback: autoDraw = True
302.3758 	EXP 	learn_feedback_text_display: autoDraw = False
302.3758 	EXP 	line_for_feedback: autoDraw = False
302.3758 	EXP 	learn_feedback_text_display: autoDraw = False
302.3758 	EXP 	line_for_feedback: autoDraw = False
302.3758 	EXP 	blank_200: autoDraw = True
302.5588 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
302.5754 	INFO 	Keyboard events cleared
302.5751 	EXP 	blank_200: autoDraw = False
302.5751 	EXP 	blank_200: autoDraw = False
302.5751 	EXP 	line_learn: autoDraw = True
302.5751 	EXP 	learn_prompt: autoDraw = True
303.2159 	DATA 	Keypress: u
303.2304 	EXP 	line_learn: autoDraw = False
303.2304 	EXP 	learn_prompt: autoDraw = False
303.2304 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
303.2304 	EXP 	learn_feedback_text_display: height = 20.0
303.2304 	EXP 	learn_feedback_text_display: height = 20.0
303.2304 	EXP 	learn_feedback_text_display: height = 20.0
303.2304 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
303.2304 	EXP 	learn_feedback_text_display: autoDraw = True
303.2304 	EXP 	line_for_feedback: autoDraw = True
306.2471 	EXP 	learn_feedback_text_display: autoDraw = False
306.2471 	EXP 	line_for_feedback: autoDraw = False
306.2471 	EXP 	learn_feedback_text_display: autoDraw = False
306.2471 	EXP 	line_for_feedback: autoDraw = False
306.2471 	EXP 	blank_200: autoDraw = True
306.4291 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'in', 'jnds': 13.58, 'exp_condition': 'right', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 291, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
306.4454 	INFO 	Keyboard events cleared
306.4451 	EXP 	blank_200: autoDraw = False
306.4451 	EXP 	line_learn: autoDraw = True
306.4451 	EXP 	learn_prompt: autoDraw = True
307.7274 	DATA 	Keypress: u
307.7373 	EXP 	line_learn: autoDraw = False
307.7373 	EXP 	learn_prompt: autoDraw = False
307.7373 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
307.7373 	EXP 	learn_feedback_text_display: height = 20.0
307.7373 	EXP 	learn_feedback_text_display: height = 20.0
307.7373 	EXP 	learn_feedback_text_display: height = 20.0
307.7373 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
307.7373 	EXP 	learn_feedback_text_display: autoDraw = True
307.7373 	EXP 	line_for_feedback: autoDraw = True
308.7462 	EXP 	learn_feedback_text_display: autoDraw = False
308.7462 	EXP 	line_for_feedback: autoDraw = False
308.7462 	EXP 	learn_feedback_text_display: autoDraw = False
308.7462 	EXP 	line_for_feedback: autoDraw = False
308.7462 	EXP 	blank_200: autoDraw = True
308.9297 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
308.9461 	INFO 	Keyboard events cleared
308.9458 	EXP 	blank_200: autoDraw = False
308.9458 	EXP 	line_learn: autoDraw = True
308.9458 	EXP 	learn_prompt: autoDraw = True
310.0005 	DATA 	Keypress: i
310.0156 	EXP 	line_learn: autoDraw = False
310.0156 	EXP 	learn_prompt: autoDraw = False
310.0156 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
310.0156 	EXP 	learn_feedback_text_display: height = 20.0
310.0156 	EXP 	learn_feedback_text_display: height = 20.0
310.0156 	EXP 	learn_feedback_text_display: height = 20.0
310.0156 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
310.0156 	EXP 	learn_feedback_text_display: autoDraw = True
310.0156 	EXP 	line_for_feedback: autoDraw = True
313.0134 	EXP 	learn_feedback_text_display: autoDraw = False
313.0134 	EXP 	line_for_feedback: autoDraw = False
313.0134 	EXP 	learn_feedback_text_display: autoDraw = False
313.0134 	EXP 	line_for_feedback: autoDraw = False
313.0134 	EXP 	blank_200: autoDraw = True
313.1976 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
313.2153 	INFO 	Keyboard events cleared
313.2150 	EXP 	blank_200: autoDraw = False
313.2150 	EXP 	blank_200: autoDraw = False
313.2150 	EXP 	line_learn: autoDraw = True
313.2150 	EXP 	learn_prompt: autoDraw = True
314.4000 	DATA 	Keypress: i
314.4107 	EXP 	line_learn: autoDraw = False
314.4107 	EXP 	learn_prompt: autoDraw = False
314.4107 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.4107 	EXP 	learn_feedback_text_display: height = 20.0
314.4107 	EXP 	learn_feedback_text_display: height = 20.0
314.4107 	EXP 	learn_feedback_text_display: height = 20.0
314.4107 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
314.4107 	EXP 	learn_feedback_text_display: autoDraw = True
314.4107 	EXP 	line_for_feedback: autoDraw = True
315.4145 	EXP 	learn_feedback_text_display: autoDraw = False
315.4145 	EXP 	line_for_feedback: autoDraw = False
315.4145 	EXP 	learn_feedback_text_display: autoDraw = False
315.4145 	EXP 	line_for_feedback: autoDraw = False
315.4145 	EXP 	blank_200: autoDraw = True
315.5985 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
315.6115 	INFO 	Keyboard events cleared
315.6112 	EXP 	blank_200: autoDraw = False
315.6112 	EXP 	blank_200: autoDraw = False
315.6112 	EXP 	line_learn: autoDraw = True
315.6112 	EXP 	learn_prompt: autoDraw = True
316.3563 	DATA 	Keypress: i
316.3660 	EXP 	line_learn: autoDraw = False
316.3660 	EXP 	learn_prompt: autoDraw = False
316.3660 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
316.3660 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
316.3660 	EXP 	learn_feedback_text_display: autoDraw = True
316.3660 	EXP 	line_for_feedback: autoDraw = True
317.3652 	EXP 	learn_feedback_text_display: autoDraw = False
317.3652 	EXP 	line_for_feedback: autoDraw = False
317.3652 	EXP 	learn_feedback_text_display: autoDraw = False
317.3652 	EXP 	line_for_feedback: autoDraw = False
317.3652 	EXP 	blank_200: autoDraw = True
317.5498 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
317.5621 	INFO 	Keyboard events cleared
317.5618 	EXP 	blank_200: autoDraw = False
317.5618 	EXP 	line_learn: autoDraw = True
317.5618 	EXP 	learn_prompt: autoDraw = True
319.0544 	DATA 	Keypress: i
319.0641 	EXP 	line_learn: autoDraw = False
319.0641 	EXP 	learn_prompt: autoDraw = False
319.0641 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
319.0641 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
319.0641 	EXP 	learn_feedback_text_display: autoDraw = True
319.0641 	EXP 	line_for_feedback: autoDraw = True
320.0660 	EXP 	learn_feedback_text_display: autoDraw = False
320.0660 	EXP 	line_for_feedback: autoDraw = False
320.0660 	EXP 	learn_feedback_text_display: autoDraw = False
320.0660 	EXP 	line_for_feedback: autoDraw = False
320.0660 	EXP 	blank_200: autoDraw = True
320.2501 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'in', 'jnds': 15.47, 'exp_condition': 'right', 'dens': 0.1940557495143981, 'key_correct': 'u', 'line_len': 319, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
320.2644 	INFO 	Keyboard events cleared
320.2641 	EXP 	blank_200: autoDraw = False
320.2641 	EXP 	blank_200: autoDraw = False
320.2641 	EXP 	line_learn: autoDraw = True
320.2641 	EXP 	learn_prompt: autoDraw = True
324.4894 	DATA 	Keypress: i
324.5297 	EXP 	line_learn: autoDraw = False
324.5297 	EXP 	learn_prompt: autoDraw = False
324.5297 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
324.5297 	EXP 	learn_feedback_text_display: height = 20.0
324.5297 	EXP 	learn_feedback_text_display: height = 20.0
324.5297 	EXP 	learn_feedback_text_display: height = 20.0
