10.5501 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
519.0901 	EXP 	learn_feedback_text_display: height = 20.0
519.0901 	EXP 	learn_feedback_text_display: height = 20.0
519.0901 	EXP 	learn_feedback_text_display: height = 20.0
519.0901 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
519.0901 	EXP 	learn_feedback_text_display: autoDraw = True
519.0901 	EXP 	line_for_feedback: autoDraw = True
522.1013 	EXP 	learn_feedback_text_display: autoDraw = False
522.1013 	EXP 	line_for_feedback: autoDraw = False
522.1013 	EXP 	learn_feedback_text_display: autoDraw = False
522.1013 	EXP 	line_for_feedback: autoDraw = False
522.1013 	EXP 	blank_200: autoDraw = True
522.2851 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
522.3016 	INFO 	Keyboard events cleared
522.3014 	EXP 	blank_200: autoDraw = False
522.3014 	EXP 	blank_200: autoDraw = False
522.3014 	EXP 	line_learn: autoDraw = True
522.3014 	EXP 	learn_prompt: autoDraw = True
523.2246 	DATA 	Keypress: u
523.2351 	EXP 	line_learn: autoDraw = False
523.2351 	EXP 	learn_prompt: autoDraw = False
523.2351 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
523.2351 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
523.2351 	EXP 	learn_feedback_text_display: autoDraw = True
523.2351 	EXP 	line_for_feedback: autoDraw = True
526.2347 	EXP 	learn_feedback_text_display: autoDraw = False
526.2347 	EXP 	line_for_feedback: autoDraw = False
526.2347 	EXP 	learn_feedback_text_display: autoDraw = False
526.2347 	EXP 	line_for_feedback: autoDraw = False
526.2347 	EXP 	blank_200: autoDraw = True
526.4184 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 5.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 192, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
526.4350 	INFO 	Keyboard events cleared
526.4348 	EXP 	blank_200: autoDraw = False
526.4348 	EXP 	blank_200: autoDraw = False
526.4348 	EXP 	line_learn: autoDraw = True
526.4348 	EXP 	learn_prompt: autoDraw = True
528.8246 	DATA 	Keypress: u
528.8514 	EXP 	line_learn: autoDraw = False
528.8514 	EXP 	learn_prompt: autoDraw = False
528.8514 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
528.8514 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
528.8514 	EXP 	learn_feedback_text_display: autoDraw = True
528.8514 	EXP 	line_for_feedback: autoDraw = True
531.8513 	EXP 	learn_feedback_text_display: autoDraw = False
531.8513 	EXP 	line_for_feedback: autoDraw = False
531.8513 	EXP 	learn_feedback_text_display: autoDraw = False
531.8513 	EXP 	line_for_feedback: autoDraw = False
531.8513 	EXP 	blank_200: autoDraw = True
532.0350 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'in', 'jnds': 9.11, 'exp_condition': 'left', 'dens': 0.1442785038784717, 'key_correct': 'u', 'line_len': 234, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
532.0516 	INFO 	Keyboard events cleared
532.0514 	EXP 	blank_200: autoDraw = False
532.0514 	EXP 	blank_200: autoDraw = False
532.0514 	EXP 	line_learn: autoDraw = True
532.0514 	EXP 	learn_prompt: autoDraw = True
532.6579 	DATA 	Keypress: i
532.6901 	EXP 	line_learn: autoDraw = False
532.6901 	EXP 	learn_prompt: autoDraw = False
532.6901 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
532.6901 	EXP 	learn_feedback_text_display: height = 20.0
532.6901 	EXP 	learn_feedback_text_display: height = 20.0
532.6901 	EXP 	learn_feedback_text_display: height = 20.0
532.6901 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
532.6901 	EXP 	learn_feedback_text_display: autoDraw = True
532.6901 	EXP 	line_for_feedback: autoDraw = True
535.7012 	EXP 	learn_feedback_text_display: autoDraw = False
535.7012 	EXP 	line_for_feedback: autoDraw = False
535.7012 	EXP 	learn_feedback_text_display: autoDraw = False
535.7012 	EXP 	line_for_feedback: autoDraw = False
535.7012 	EXP 	blank_200: autoDraw = True
535.8850 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
535.9016 	INFO 	Keyboard events cleared
535.9014 	EXP 	blank_200: autoDraw = False
535.9014 	EXP 	blank_200: autoDraw = False
535.9014 	EXP 	line_learn: autoDraw = True
535.9014 	EXP 	learn_prompt: autoDraw = True
536.6960 	DATA 	Keypress: i
536.7067 	EXP 	line_learn: autoDraw = False
536.7067 	EXP 	learn_prompt: autoDraw = False
536.7067 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
536.7067 	EXP 	learn_feedback_text_display: height = 20.0
536.7067 	EXP 	learn_feedback_text_display: height = 20.0
536.7067 	EXP 	learn_feedback_text_display: height = 20.0
536.7067 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
536.7067 	EXP 	learn_feedback_text_display: autoDraw = True
536.7067 	EXP 	line_for_feedback: autoDraw = True
537.7179 	EXP 	learn_feedback_text_display: autoDraw = False
537.7179 	EXP 	line_for_feedback: autoDraw = False
537.7179 	EXP 	learn_feedback_text_display: autoDraw = False
537.7179 	EXP 	line_for_feedback: autoDraw = False
537.7179 	EXP 	blank_200: autoDraw = True
537.9016 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'in', 'jnds': 6.59, 'exp_condition': 'left', 'dens': 0.1798719999266348, 'key_correct': 'u', 'line_len': 207, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
537.9182 	INFO 	Keyboard events cleared
537.9180 	EXP 	blank_200: autoDraw = False
537.9180 	EXP 	blank_200: autoDraw = False
537.9180 	EXP 	line_learn: autoDraw = True
537.9180 	EXP 	learn_prompt: autoDraw = True
538.5079 	DATA 	Keypress: u
538.5397 	EXP 	line_learn: autoDraw = False
538.5397 	EXP 	learn_prompt: autoDraw = False
538.5397 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
538.5397 	EXP 	learn_feedback_text_display: height = 20.0
538.5397 	EXP 	learn_feedback_text_display: height = 20.0
538.5397 	EXP 	learn_feedback_text_display: height = 20.0
538.5397 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
538.5397 	EXP 	learn_feedback_text_display: autoDraw = True
538.5397 	EXP 	line_for_feedback: autoDraw = True
539.5512 	EXP 	learn_feedback_text_display: autoDraw = False
539.5512 	EXP 	line_for_feedback: autoDraw = False
539.5512 	EXP 	learn_feedback_text_display: autoDraw = False
539.5512 	EXP 	line_for_feedback: autoDraw = False
539.5512 	EXP 	blank_200: autoDraw = True
539.7350 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
539.7516 	INFO 	Keyboard events cleared
539.7514 	EXP 	blank_200: autoDraw = False
539.7514 	EXP 	blank_200: autoDraw = False
539.7514 	EXP 	line_learn: autoDraw = True
539.7514 	EXP 	learn_prompt: autoDraw = True
540.5955 	DATA 	Keypress: u
540.6062 	EXP 	line_learn: autoDraw = False
540.6062 	EXP 	learn_prompt: autoDraw = False
540.6062 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
540.6062 	EXP 	learn_feedback_text_display: height = 20.0
540.6062 	EXP 	learn_feedback_text_display: height = 20.0
540.6062 	EXP 	learn_feedback_text_display: height = 20.0
540.6062 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
540.6062 	EXP 	learn_feedback_text_display: autoDraw = True
540.6062 	EXP 	line_for_feedback: autoDraw = True
543.6179 	EXP 	learn_feedback_text_display: autoDraw = False
543.6179 	EXP 	line_for_feedback: autoDraw = False
543.6179 	EXP 	learn_feedback_text_display: autoDraw = False
543.6179 	EXP 	line_for_feedback: autoDraw = False
543.6179 	EXP 	blank_200: autoDraw = True
543.8016 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
543.8181 	INFO 	Keyboard events cleared
543.8179 	EXP 	blank_200: autoDraw = False
543.8179 	EXP 	blank_200: autoDraw = False
543.8179 	EXP 	line_learn: autoDraw = True
543.8179 	EXP 	learn_prompt: autoDraw = True
545.7079 	DATA 	Keypress: u
545.7183 	EXP 	line_learn: autoDraw = False
545.7183 	EXP 	learn_prompt: autoDraw = False
545.7183 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
545.7183 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
545.7183 	EXP 	learn_feedback_text_display: autoDraw = True
545.7183 	EXP 	line_for_feedback: autoDraw = True
548.3577 	DATA 	Keypress: u
548.7179 	EXP 	learn_feedback_text_display: autoDraw = False
548.7179 	EXP 	line_for_feedback: autoDraw = False
548.7179 	EXP 	learn_feedback_text_display: autoDraw = False
548.7179 	EXP 	line_for_feedback: autoDraw = False
548.7179 	EXP 	blank_200: autoDraw = True
548.9015 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
548.9182 	INFO 	Keyboard events cleared
548.9179 	EXP 	blank_200: autoDraw = False
548.9179 	EXP 	blank_200: autoDraw = False
548.9179 	EXP 	line_learn: autoDraw = True
548.9179 	EXP 	learn_prompt: autoDraw = True
549.9244 	DATA 	Keypress: u
549.9513 	EXP 	line_learn: autoDraw = False
549.9513 	EXP 	learn_prompt: autoDraw = False
549.9513 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
549.9513 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
549.9513 	EXP 	learn_feedback_text_display: autoDraw = True
549.9513 	EXP 	line_for_feedback: autoDraw = True
552.9512 	EXP 	learn_feedback_text_display: autoDraw = False
552.9512 	EXP 	line_for_feedback: autoDraw = False
552.9512 	EXP 	learn_feedback_text_display: autoDraw = False
552.9512 	EXP 	line_for_feedback: autoDraw = False
552.9512 	EXP 	blank_200: autoDraw = True
553.1349 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'in', 'jnds': 9.97, 'exp_condition': 'left', 'dens': 0.0930507912376185, 'key_correct': 'u', 'line_len': 244, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
553.1515 	INFO 	Keyboard events cleared
553.1512 	EXP 	blank_200: autoDraw = False
553.1512 	EXP 	blank_200: autoDraw = False
553.1512 	EXP 	line_learn: autoDraw = True
553.1512 	EXP 	learn_prompt: autoDraw = True
553.8464 	DATA 	Keypress: i
553.8571 	EXP 	line_learn: autoDraw = False
553.8571 	EXP 	learn_prompt: autoDraw = False
553.8571 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
553.8571 	EXP 	learn_feedback_text_display: height = 20.0
553.8571 	EXP 	learn_feedback_text_display: height = 20.0
553.8571 	EXP 	learn_feedback_text_display: height = 20.0
553.8571 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
553.8571 	EXP 	learn_feedback_text_display: autoDraw = True
553.8571 	EXP 	line_for_feedback: autoDraw = True
556.8678 	EXP 	learn_feedback_text_display: autoDraw = False
556.8678 	EXP 	line_for_feedback: autoDraw = False
556.8678 	EXP 	learn_feedback_text_display: autoDraw = False
556.8678 	EXP 	line_for_feedback: autoDraw = False
556.8678 	EXP 	blank_200: autoDraw = True
557.0515 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'in', 'jnds': 8.16, 'exp_condition': 'left', 'dens': 0.1889170417974022, 'key_correct': 'u', 'line_len': 223, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
557.0681 	INFO 	Keyboard events cleared
557.0679 	EXP 	blank_200: autoDraw = False
557.0679 	EXP 	blank_200: autoDraw = False
557.0679 	EXP 	line_learn: autoDraw = True
557.0679 	EXP 	learn_prompt: autoDraw = True
557.6744 	DATA 	Keypress: u
557.7063 	EXP 	line_learn: autoDraw = False
557.7063 	EXP 	learn_prompt: autoDraw = False
557.7063 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
557.7063 	EXP 	learn_feedback_text_display: height = 20.0
557.7063 	EXP 	learn_feedback_text_display: height = 20.0
557.7063 	EXP 	learn_feedback_text_display: height = 20.0
557.7063 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
557.7063 	EXP 	learn_feedback_text_display: autoDraw = True
557.7063 	EXP 	line_for_feedback: autoDraw = True
558.7178 	EXP 	learn_feedback_text_display: autoDraw = False
558.7178 	EXP 	line_for_feedback: autoDraw = False
558.7178 	EXP 	learn_feedback_text_display: autoDraw = False
558.7178 	EXP 	line_for_feedback: autoDraw = False
558.7178 	EXP 	blank_200: autoDraw = True
558.9015 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'in', 'jnds': 6.13, 'exp_condition': 'left', 'dens': 0.1577711375482717, 'key_correct': 'u', 'line_len': 202, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
558.9181 	INFO 	Keyboard events cleared
558.9179 	EXP 	blank_200: autoDraw = False
558.9179 	EXP 	blank_200: autoDraw = False
558.9179 	EXP 	line_learn: autoDraw = True
558.9179 	EXP 	learn_prompt: autoDraw = True
559.4744 	DATA 	Keypress: u
559.5013 	EXP 	line_learn: autoDraw = False
559.5013 	EXP 	learn_prompt: autoDraw = False
559.5013 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
559.5013 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
559.5013 	EXP 	learn_feedback_text_display: autoDraw = True
559.5013 	EXP 	line_for_feedback: autoDraw = True
560.5012 	EXP 	learn_feedback_text_display: autoDraw = False
560.5012 	EXP 	line_for_feedback: autoDraw = False
560.5012 	EXP 	learn_feedback_text_display: autoDraw = False
560.5012 	EXP 	line_for_feedback: autoDraw = False
560.5012 	EXP 	blank_200: autoDraw = True
560.6848 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'in', 'jnds': 11.12, 'exp_condition': 'left', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 258, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
560.7014 	INFO 	Keyboard events cleared
560.7012 	EXP 	blank_200: autoDraw = False
560.7012 	EXP 	blank_200: autoDraw = False
560.7012 	EXP 	line_learn: autoDraw = True
560.7012 	EXP 	learn_prompt: autoDraw = True
561.5410 	DATA 	Keypress: i
561.5729 	EXP 	line_learn: autoDraw = False
561.5729 	EXP 	learn_prompt: autoDraw = False
561.5729 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
561.5729 	EXP 	learn_feedback_text_display: height = 20.0
561.5729 	EXP 	learn_feedback_text_display: height = 20.0
561.5729 	EXP 	learn_feedback_text_display: height = 20.0
561.5729 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
561.5729 	EXP 	learn_feedback_text_display: autoDraw = True
561.5729 	EXP 	line_for_feedback: autoDraw = True
564.5844 	EXP 	learn_feedback_text_display: autoDraw = False
564.5844 	EXP 	line_for_feedback: autoDraw = False
564.5844 	EXP 	learn_feedback_text_display: autoDraw = False
564.5844 	EXP 	line_for_feedback: autoDraw = False
564.5844 	EXP 	blank_200: autoDraw = True
564.7681 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 9.54, 'exp_condition': 'left', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 239, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
564.7847 	INFO 	Keyboard events cleared
564.7845 	EXP 	blank_200: autoDraw = False
564.7845 	EXP 	blank_200: autoDraw = False
564.7845 	EXP 	line_learn: autoDraw = True
564.7845 	EXP 	learn_prompt: autoDraw = True
566.1290 	DATA 	Keypress: u
566.1396 	EXP 	line_learn: autoDraw = False
566.1396 	EXP 	learn_prompt: autoDraw = False
566.1396 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
566.1396 	EXP 	learn_feedback_text_display: height = 20.0
566.1396 	EXP 	learn_feedback_text_display: height = 20.0
566.1396 	EXP 	learn_feedback_text_display: height = 20.0
566.1396 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
566.1396 	EXP 	learn_feedback_text_display: autoDraw = True
566.1396 	EXP 	line_for_feedback: autoDraw = True
567.1510 	EXP 	learn_feedback_text_display: autoDraw = False
567.1510 	EXP 	line_for_feedback: autoDraw = False
567.1510 	EXP 	learn_feedback_text_display: autoDraw = False
567.1510 	EXP 	line_for_feedback: autoDraw = False
567.1510 	EXP 	blank_200: autoDraw = True
567.3348 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'out', 'jnds': 3.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
567.3513 	INFO 	Keyboard events cleared
567.3511 	EXP 	blank_200: autoDraw = False
567.3511 	EXP 	blank_200: autoDraw = False
567.3511 	EXP 	line_learn: autoDraw = True
567.3511 	EXP 	learn_prompt: autoDraw = True
568.0125 	DATA 	Keypress: u
568.0233 	EXP 	line_learn: autoDraw = False
568.0233 	EXP 	learn_prompt: autoDraw = False
568.0233 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
568.0233 	EXP 	learn_feedback_text_display: height = 20.0
568.0233 	EXP 	learn_feedback_text_display: height = 20.0
568.0233 	EXP 	learn_feedback_text_display: height = 20.0
568.0233 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
568.0233 	EXP 	learn_feedback_text_display: autoDraw = True
568.0233 	EXP 	line_for_feedback: autoDraw = True
571.0344 	EXP 	learn_feedback_text_display: autoDraw = False
571.0344 	EXP 	line_for_feedback: autoDraw = False
571.0344 	EXP 	learn_feedback_text_display: autoDraw = False
571.0344 	EXP 	line_for_feedback: autoDraw = False
571.0344 	EXP 	blank_200: autoDraw = True
571.2181 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 8.25, 'exp_condition': 'left', 'dens': 0.1859439875974732, 'key_correct': 'u', 'line_len': 224, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
571.2347 	INFO 	Keyboard events cleared
571.2345 	EXP 	blank_200: autoDraw = False
571.2345 	EXP 	blank_200: autoDraw = False
571.2345 	EXP 	line_learn: autoDraw = True
571.2345 	EXP 	learn_prompt: autoDraw = True
573.1076 	DATA 	Keypress: u
573.1394 	EXP 	line_learn: autoDraw = False
573.1394 	EXP 	learn_prompt: autoDraw = False
573.1394 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
573.1394 	EXP 	learn_feedback_text_display: height = 20.0
573.1394 	EXP 	learn_feedback_text_display: height = 20.0
573.1394 	EXP 	learn_feedback_text_display: height = 20.0
573.1394 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
573.1394 	EXP 	learn_feedback_text_display: autoDraw = True
573.1394 	EXP 	line_for_feedback: autoDraw = True
574.1510 	EXP 	learn_feedback_text_display: autoDraw = False
574.1510 	EXP 	line_for_feedback: autoDraw = False
574.1510 	EXP 	learn_feedback_text_display: autoDraw = False
574.1510 	EXP 	line_for_feedback: autoDraw = False
574.1510 	EXP 	blank_200: autoDraw = True
574.3347 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 11.82, 'exp_condition': 'left', 'dens': 0.019355139402609, 'key_correct': 'u', 'line_len': 267, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
574.3513 	INFO 	Keyboard events cleared
574.3511 	EXP 	blank_200: autoDraw = False
574.3511 	EXP 	blank_200: autoDraw = False
574.3511 	EXP 	line_learn: autoDraw = True
574.3511 	EXP 	learn_prompt: autoDraw = True
574.9295 	DATA 	Keypress: i
574.9402 	EXP 	line_learn: autoDraw = False
574.9402 	EXP 	learn_prompt: autoDraw = False
574.9402 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
574.9402 	EXP 	learn_feedback_text_display: height = 20.0
574.9402 	EXP 	learn_feedback_text_display: height = 20.0
574.9402 	EXP 	learn_feedback_text_display: height = 20.0
574.9402 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
574.9402 	EXP 	learn_feedback_text_display: autoDraw = True
574.9402 	EXP 	line_for_feedback: autoDraw = True
577.9510 	EXP 	learn_feedback_text_display: autoDraw = False
577.9510 	EXP 	line_for_feedback: autoDraw = False
577.9510 	EXP 	learn_feedback_text_display: autoDraw = False
577.9510 	EXP 	line_for_feedback: autoDraw = False
577.9510 	EXP 	blank_200: autoDraw = True
578.1347 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
578.1513 	INFO 	Keyboard events cleared
578.1511 	EXP 	blank_200: autoDraw = False
578.1511 	EXP 	blank_200: autoDraw = False
578.1511 	EXP 	line_learn: autoDraw = True
578.1511 	EXP 	learn_prompt: autoDraw = True
582.1124 	DATA 	Keypress: u
582.1231 	EXP 	line_learn: autoDraw = False
582.1231 	EXP 	learn_prompt: autoDraw = False
582.1231 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
582.1231 	EXP 	learn_feedback_text_display: height = 20.0
582.1231 	EXP 	learn_feedback_text_display: height = 20.0
582.1231 	EXP 	learn_feedback_text_display: height = 20.0
582.1231 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
582.1231 	EXP 	learn_feedback_text_display: autoDraw = True
582.1231 	EXP 	line_for_feedback: autoDraw = True
585.1343 	EXP 	learn_feedback_text_display: autoDraw = False
585.1343 	EXP 	line_for_feedback: autoDraw = False
585.1343 	EXP 	learn_feedback_text_display: autoDraw = False
585.1343 	EXP 	line_for_feedback: autoDraw = False
585.1343 	EXP 	blank_200: autoDraw = True
585.3180 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'in', 'jnds': 5.48, 'exp_condition': 'left', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 196, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
585.3345 	INFO 	Keyboard events cleared
585.3343 	EXP 	blank_200: autoDraw = False
585.3343 	EXP 	blank_200: autoDraw = False
585.3343 	EXP 	line_learn: autoDraw = True
585.3343 	EXP 	learn_prompt: autoDraw = True
585.7626 	DATA 	Keypress: u
585.7733 	EXP 	line_learn: autoDraw = False
585.7733 	EXP 	learn_prompt: autoDraw = False
585.7733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
585.7733 	EXP 	learn_feedback_text_display: height = 20.0
585.7733 	EXP 	learn_feedback_text_display: height = 20.0
585.7733 	EXP 	learn_feedback_text_display: height = 20.0
585.7733 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
585.7733 	EXP 	learn_feedback_text_display: autoDraw = True
585.7733 	EXP 	line_for_feedback: autoDraw = True
586.7843 	EXP 	learn_feedback_text_display: autoDraw = False
586.7843 	EXP 	line_for_feedback: autoDraw = False
586.7843 	EXP 	learn_feedback_text_display: autoDraw = False
586.7843 	EXP 	line_for_feedback: autoDraw = False
586.7843 	EXP 	blank_200: autoDraw = True
586.9679 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
586.9845 	INFO 	Keyboard events cleared
586.9843 	EXP 	blank_200: autoDraw = False
586.9843 	EXP 	blank_200: autoDraw = False
586.9843 	EXP 	line_learn: autoDraw = True
586.9843 	EXP 	learn_prompt: autoDraw = True
587.6123 	DATA 	Keypress: i
587.6229 	EXP 	line_learn: autoDraw = False
587.6229 	EXP 	learn_prompt: autoDraw = False
587.6229 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
587.6229 	EXP 	learn_feedback_text_display: height = 20.0
587.6229 	EXP 	learn_feedback_text_display: height = 20.0
587.6229 	EXP 	learn_feedback_text_display: height = 20.0
587.6229 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
587.6229 	EXP 	learn_feedback_text_display: autoDraw = True
587.6229 	EXP 	line_for_feedback: autoDraw = True
588.6342 	EXP 	learn_feedback_text_display: autoDraw = False
588.6342 	EXP 	line_for_feedback: autoDraw = False
588.6342 	EXP 	learn_feedback_text_display: autoDraw = False
588.6342 	EXP 	line_for_feedback: autoDraw = False
588.6342 	EXP 	blank_200: autoDraw = True
588.8179 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
588.8345 	INFO 	Keyboard events cleared
588.8343 	EXP 	blank_200: autoDraw = False
588.8343 	EXP 	blank_200: autoDraw = False
588.8343 	EXP 	line_learn: autoDraw = True
588.8343 	EXP 	learn_prompt: autoDraw = True
589.3408 	DATA 	Keypress: i
589.3677 	EXP 	line_learn: autoDraw = False
589.3677 	EXP 	learn_prompt: autoDraw = False
589.3677 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
589.3677 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
589.3677 	EXP 	learn_feedback_text_display: autoDraw = True
589.3677 	EXP 	line_for_feedback: autoDraw = True
