134.8355 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
357.2730 	EXP 	line_learn: autoDraw = True
357.2730 	EXP 	learn_prompt: autoDraw = True
358.0295 	DATA 	Keypress: u
358.0554 	EXP 	line_learn: autoDraw = False
358.0554 	EXP 	learn_prompt: autoDraw = False
358.0554 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
358.0554 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
358.0554 	EXP 	learn_feedback_text_display: autoDraw = True
358.0554 	EXP 	line_for_feedback: autoDraw = True
359.0712 	EXP 	learn_feedback_text_display: autoDraw = False
359.0712 	EXP 	line_for_feedback: autoDraw = False
359.0712 	EXP 	learn_feedback_text_display: autoDraw = False
359.0712 	EXP 	line_for_feedback: autoDraw = False
359.0712 	EXP 	blank_200: autoDraw = True
359.2595 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 12.98, 'exp_condition': 'right', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 283, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
359.2757 	INFO 	Keyboard events cleared
359.2754 	EXP 	blank_200: autoDraw = False
359.2754 	EXP 	line_learn: autoDraw = True
359.2754 	EXP 	learn_prompt: autoDraw = True
359.8290 	DATA 	Keypress: u
359.8645 	EXP 	line_learn: autoDraw = False
359.8645 	EXP 	learn_prompt: autoDraw = False
359.8645 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
359.8645 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
359.8645 	EXP 	learn_feedback_text_display: autoDraw = True
359.8645 	EXP 	line_for_feedback: autoDraw = True
360.8725 	EXP 	learn_feedback_text_display: autoDraw = False
360.8725 	EXP 	line_for_feedback: autoDraw = False
360.8725 	EXP 	learn_feedback_text_display: autoDraw = False
360.8725 	EXP 	line_for_feedback: autoDraw = False
360.8725 	EXP 	blank_200: autoDraw = True
361.0572 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
361.0732 	INFO 	Keyboard events cleared
361.0729 	EXP 	blank_200: autoDraw = False
361.0729 	EXP 	line_learn: autoDraw = True
361.0729 	EXP 	learn_prompt: autoDraw = True
361.5945 	DATA 	Keypress: u
361.6068 	EXP 	line_learn: autoDraw = False
361.6068 	EXP 	learn_prompt: autoDraw = False
361.6068 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
361.6068 	EXP 	learn_feedback_text_display: height = 20.0
361.6068 	EXP 	learn_feedback_text_display: height = 20.0
361.6068 	EXP 	learn_feedback_text_display: height = 20.0
361.6068 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
361.6068 	EXP 	learn_feedback_text_display: autoDraw = True
361.6068 	EXP 	line_for_feedback: autoDraw = True
364.6070 	EXP 	learn_feedback_text_display: autoDraw = False
364.6070 	EXP 	line_for_feedback: autoDraw = False
364.6070 	EXP 	learn_feedback_text_display: autoDraw = False
364.6070 	EXP 	line_for_feedback: autoDraw = False
364.6070 	EXP 	blank_200: autoDraw = True
364.7921 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
364.8096 	INFO 	Keyboard events cleared
364.8093 	EXP 	blank_200: autoDraw = False
364.8093 	EXP 	line_learn: autoDraw = True
364.8093 	EXP 	learn_prompt: autoDraw = True
365.6086 	DATA 	Keypress: i
365.6236 	EXP 	line_learn: autoDraw = False
365.6236 	EXP 	learn_prompt: autoDraw = False
365.6236 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
365.6236 	EXP 	learn_feedback_text_display: height = 20.0
365.6236 	EXP 	learn_feedback_text_display: height = 20.0
365.6236 	EXP 	learn_feedback_text_display: height = 20.0
365.6236 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
365.6236 	EXP 	learn_feedback_text_display: autoDraw = True
365.6236 	EXP 	line_for_feedback: autoDraw = True
366.6246 	EXP 	learn_feedback_text_display: autoDraw = False
366.6246 	EXP 	line_for_feedback: autoDraw = False
366.6246 	EXP 	learn_feedback_text_display: autoDraw = False
366.6246 	EXP 	line_for_feedback: autoDraw = False
366.6246 	EXP 	blank_200: autoDraw = True
366.8095 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 11.35, 'exp_condition': 'right', 'dens': 0.0377296209072985, 'key_correct': 'u', 'line_len': 261, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
366.8259 	INFO 	Keyboard events cleared
366.8256 	EXP 	blank_200: autoDraw = False
366.8256 	EXP 	line_learn: autoDraw = True
366.8256 	EXP 	learn_prompt: autoDraw = True
367.3449 	DATA 	Keypress: u
367.3556 	EXP 	line_learn: autoDraw = False
367.3556 	EXP 	learn_prompt: autoDraw = False
367.3556 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
367.3556 	EXP 	learn_feedback_text_display: height = 20.0
367.3556 	EXP 	learn_feedback_text_display: height = 20.0
367.3556 	EXP 	learn_feedback_text_display: height = 20.0
367.3556 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
367.3556 	EXP 	learn_feedback_text_display: autoDraw = True
367.3556 	EXP 	line_for_feedback: autoDraw = True
368.3595 	EXP 	learn_feedback_text_display: autoDraw = False
368.3595 	EXP 	line_for_feedback: autoDraw = False
368.3595 	EXP 	learn_feedback_text_display: autoDraw = False
368.3595 	EXP 	line_for_feedback: autoDraw = False
368.3595 	EXP 	blank_200: autoDraw = True
368.5456 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
368.5611 	INFO 	Keyboard events cleared
368.5608 	EXP 	blank_200: autoDraw = False
368.5608 	EXP 	line_learn: autoDraw = True
368.5608 	EXP 	learn_prompt: autoDraw = True
369.1979 	DATA 	Keypress: u
369.2381 	EXP 	line_learn: autoDraw = False
369.2381 	EXP 	learn_prompt: autoDraw = False
369.2381 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
369.2381 	EXP 	learn_feedback_text_display: height = 20.0
369.2381 	EXP 	learn_feedback_text_display: height = 20.0
369.2381 	EXP 	learn_feedback_text_display: height = 20.0
369.2381 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
369.2381 	EXP 	learn_feedback_text_display: autoDraw = True
369.2381 	EXP 	line_for_feedback: autoDraw = True
372.2442 	EXP 	learn_feedback_text_display: autoDraw = False
372.2442 	EXP 	line_for_feedback: autoDraw = False
372.2442 	EXP 	learn_feedback_text_display: autoDraw = False
372.2442 	EXP 	line_for_feedback: autoDraw = False
372.2442 	EXP 	blank_200: autoDraw = True
372.4433 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'in', 'jnds': 14.31, 'exp_condition': 'right', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 302, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
372.4636 	INFO 	Keyboard events cleared
372.4633 	EXP 	blank_200: autoDraw = False
372.4633 	EXP 	line_learn: autoDraw = True
372.4633 	EXP 	learn_prompt: autoDraw = True
373.0613 	DATA 	Keypress: i
373.0722 	EXP 	line_learn: autoDraw = False
373.0722 	EXP 	learn_prompt: autoDraw = False
373.0722 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
373.0722 	EXP 	learn_feedback_text_display: height = 20.0
373.0722 	EXP 	learn_feedback_text_display: height = 20.0
373.0722 	EXP 	learn_feedback_text_display: height = 20.0
373.0722 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
373.0722 	EXP 	learn_feedback_text_display: autoDraw = True
373.0722 	EXP 	line_for_feedback: autoDraw = True
376.0784 	EXP 	learn_feedback_text_display: autoDraw = False
376.0784 	EXP 	line_for_feedback: autoDraw = False
376.0784 	EXP 	learn_feedback_text_display: autoDraw = False
376.0784 	EXP 	line_for_feedback: autoDraw = False
376.0784 	EXP 	blank_200: autoDraw = True
376.2626 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
376.2801 	INFO 	Keyboard events cleared
376.2798 	EXP 	blank_200: autoDraw = False
376.2798 	EXP 	blank_200: autoDraw = False
376.2798 	EXP 	line_learn: autoDraw = True
376.2798 	EXP 	learn_prompt: autoDraw = True
376.9911 	DATA 	Keypress: i
377.0010 	EXP 	line_learn: autoDraw = False
377.0010 	EXP 	learn_prompt: autoDraw = False
377.0010 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
377.0010 	EXP 	learn_feedback_text_display: height = 20.0
377.0010 	EXP 	learn_feedback_text_display: height = 20.0
377.0010 	EXP 	learn_feedback_text_display: height = 20.0
377.0010 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
377.0010 	EXP 	learn_feedback_text_display: autoDraw = True
377.0010 	EXP 	line_for_feedback: autoDraw = True
378.0136 	EXP 	learn_feedback_text_display: autoDraw = False
378.0136 	EXP 	line_for_feedback: autoDraw = False
378.0136 	EXP 	learn_feedback_text_display: autoDraw = False
378.0136 	EXP 	line_for_feedback: autoDraw = False
378.0136 	EXP 	blank_200: autoDraw = True
378.2156 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
378.2316 	INFO 	Keyboard events cleared
378.2313 	EXP 	blank_200: autoDraw = False
378.2313 	EXP 	line_learn: autoDraw = True
378.2313 	EXP 	learn_prompt: autoDraw = True
378.7821 	DATA 	Keypress: u
378.7929 	EXP 	line_learn: autoDraw = False
378.7929 	EXP 	learn_prompt: autoDraw = False
378.7929 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
378.7929 	EXP 	learn_feedback_text_display: height = 20.0
378.7929 	EXP 	learn_feedback_text_display: height = 20.0
378.7929 	EXP 	learn_feedback_text_display: height = 20.0
378.7929 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
378.7929 	EXP 	learn_feedback_text_display: autoDraw = True
378.7929 	EXP 	line_for_feedback: autoDraw = True
381.7978 	EXP 	learn_feedback_text_display: autoDraw = False
381.7978 	EXP 	line_for_feedback: autoDraw = False
381.7978 	EXP 	learn_feedback_text_display: autoDraw = False
381.7978 	EXP 	line_for_feedback: autoDraw = False
381.7978 	EXP 	blank_200: autoDraw = True
381.9840 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'in', 'jnds': 13.28, 'exp_condition': 'right', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 287, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
382.0000 	INFO 	Keyboard events cleared
381.9997 	EXP 	blank_200: autoDraw = False
381.9997 	EXP 	line_learn: autoDraw = True
381.9997 	EXP 	learn_prompt: autoDraw = True
382.5635 	DATA 	Keypress: i
382.5784 	EXP 	line_learn: autoDraw = False
382.5784 	EXP 	learn_prompt: autoDraw = False
382.5784 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
382.5784 	EXP 	learn_feedback_text_display: height = 20.0
382.5784 	EXP 	learn_feedback_text_display: height = 20.0
382.5784 	EXP 	learn_feedback_text_display: height = 20.0
382.5784 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
382.5784 	EXP 	learn_feedback_text_display: autoDraw = True
382.5784 	EXP 	line_for_feedback: autoDraw = True
385.5803 	EXP 	learn_feedback_text_display: autoDraw = False
385.5803 	EXP 	line_for_feedback: autoDraw = False
385.5803 	EXP 	learn_feedback_text_display: autoDraw = False
385.5803 	EXP 	line_for_feedback: autoDraw = False
385.5803 	EXP 	blank_200: autoDraw = True
385.7657 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
385.7829 	INFO 	Keyboard events cleared
385.7825 	EXP 	blank_200: autoDraw = False
385.7825 	EXP 	line_learn: autoDraw = True
385.7825 	EXP 	learn_prompt: autoDraw = True
386.2098 	DATA 	Keypress: u
386.2196 	EXP 	line_learn: autoDraw = False
386.2196 	EXP 	learn_prompt: autoDraw = False
386.2196 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
386.2196 	EXP 	learn_feedback_text_display: height = 20.0
386.2196 	EXP 	learn_feedback_text_display: height = 20.0
386.2196 	EXP 	learn_feedback_text_display: height = 20.0
386.2196 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
386.2196 	EXP 	learn_feedback_text_display: autoDraw = True
386.2196 	EXP 	line_for_feedback: autoDraw = True
389.2329 	EXP 	learn_feedback_text_display: autoDraw = False
389.2329 	EXP 	line_for_feedback: autoDraw = False
389.2329 	EXP 	learn_feedback_text_display: autoDraw = False
389.2329 	EXP 	line_for_feedback: autoDraw = False
389.2329 	EXP 	blank_200: autoDraw = True
389.4222 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'in', 'jnds': 18.59, 'exp_condition': 'right', 'dens': 0.0398349826151916, 'key_correct': 'u', 'line_len': 372, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
389.4351 	INFO 	Keyboard events cleared
389.4348 	EXP 	blank_200: autoDraw = False
389.4348 	EXP 	line_learn: autoDraw = True
389.4348 	EXP 	learn_prompt: autoDraw = True
390.4122 	DATA 	Keypress: i
390.4229 	EXP 	line_learn: autoDraw = False
390.4229 	EXP 	learn_prompt: autoDraw = False
390.4229 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
390.4229 	EXP 	learn_feedback_text_display: height = 20.0
390.4229 	EXP 	learn_feedback_text_display: height = 20.0
390.4229 	EXP 	learn_feedback_text_display: height = 20.0
390.4229 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
390.4229 	EXP 	learn_feedback_text_display: autoDraw = True
390.4229 	EXP 	line_for_feedback: autoDraw = True
393.4328 	EXP 	learn_feedback_text_display: autoDraw = False
393.4328 	EXP 	line_for_feedback: autoDraw = False
393.4328 	EXP 	learn_feedback_text_display: autoDraw = False
393.4328 	EXP 	line_for_feedback: autoDraw = False
393.4328 	EXP 	blank_200: autoDraw = True
393.6177 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
393.6347 	INFO 	Keyboard events cleared
393.6344 	EXP 	blank_200: autoDraw = False
393.6344 	EXP 	line_learn: autoDraw = True
393.6344 	EXP 	learn_prompt: autoDraw = True
394.6057 	DATA 	Keypress: i
394.6334 	EXP 	line_learn: autoDraw = False
394.6334 	EXP 	learn_prompt: autoDraw = False
394.6334 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
394.6334 	EXP 	learn_feedback_text_display: height = 20.0
394.6334 	EXP 	learn_feedback_text_display: height = 20.0
394.6334 	EXP 	learn_feedback_text_display: height = 20.0
394.6334 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
394.6334 	EXP 	learn_feedback_text_display: autoDraw = True
394.6334 	EXP 	line_for_feedback: autoDraw = True
395.6347 	EXP 	learn_feedback_text_display: autoDraw = False
395.6347 	EXP 	line_for_feedback: autoDraw = False
395.6347 	EXP 	learn_feedback_text_display: autoDraw = False
395.6347 	EXP 	line_for_feedback: autoDraw = False
395.6347 	EXP 	blank_200: autoDraw = True
395.8334 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
395.8505 	INFO 	Keyboard events cleared
395.8502 	EXP 	blank_200: autoDraw = False
395.8502 	EXP 	line_learn: autoDraw = True
395.8502 	EXP 	learn_prompt: autoDraw = True
397.2067 	DATA 	Keypress: i
397.2357 	EXP 	line_learn: autoDraw = False
397.2357 	EXP 	learn_prompt: autoDraw = False
397.2357 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
397.2357 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
397.2357 	EXP 	learn_feedback_text_display: autoDraw = True
397.2357 	EXP 	line_for_feedback: autoDraw = True
398.2439 	EXP 	learn_feedback_text_display: autoDraw = False
398.2439 	EXP 	line_for_feedback: autoDraw = False
398.2439 	EXP 	learn_feedback_text_display: autoDraw = False
398.2439 	EXP 	line_for_feedback: autoDraw = False
398.2439 	EXP 	blank_200: autoDraw = True
398.4368 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'in', 'jnds': 17.42, 'exp_condition': 'right', 'dens': 0.0959385599838224, 'key_correct': 'u', 'line_len': 351, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
398.4525 	INFO 	Keyboard events cleared
398.4522 	EXP 	blank_200: autoDraw = False
398.4522 	EXP 	line_learn: autoDraw = True
398.4522 	EXP 	learn_prompt: autoDraw = True
399.8410 	DATA 	Keypress: i
399.8821 	EXP 	line_learn: autoDraw = False
399.8821 	EXP 	learn_prompt: autoDraw = False
399.8821 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
399.8821 	EXP 	learn_feedback_text_display: height = 20.0
399.8821 	EXP 	learn_feedback_text_display: height = 20.0
399.8821 	EXP 	learn_feedback_text_display: height = 20.0
399.8821 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
399.8821 	EXP 	learn_feedback_text_display: autoDraw = True
399.8821 	EXP 	line_for_feedback: autoDraw = True
402.8836 	EXP 	learn_feedback_text_display: autoDraw = False
402.8836 	EXP 	line_for_feedback: autoDraw = False
402.8836 	EXP 	learn_feedback_text_display: autoDraw = False
402.8836 	EXP 	line_for_feedback: autoDraw = False
402.8836 	EXP 	blank_200: autoDraw = True
403.0712 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
403.0876 	INFO 	Keyboard events cleared
403.0873 	EXP 	blank_200: autoDraw = False
403.0873 	EXP 	blank_200: autoDraw = False
403.0873 	EXP 	line_learn: autoDraw = True
403.0873 	EXP 	learn_prompt: autoDraw = True
403.8567 	DATA 	Keypress: i
403.8710 	EXP 	line_learn: autoDraw = False
403.8710 	EXP 	learn_prompt: autoDraw = False
403.8710 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
403.8710 	EXP 	learn_feedback_text_display: height = 20.0
403.8710 	EXP 	learn_feedback_text_display: height = 20.0
403.8710 	EXP 	learn_feedback_text_display: height = 20.0
403.8710 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
403.8710 	EXP 	learn_feedback_text_display: autoDraw = True
403.8710 	EXP 	line_for_feedback: autoDraw = True
404.8712 	EXP 	learn_feedback_text_display: autoDraw = False
404.8712 	EXP 	line_for_feedback: autoDraw = False
404.8712 	EXP 	learn_feedback_text_display: autoDraw = False
404.8712 	EXP 	line_for_feedback: autoDraw = False
404.8712 	EXP 	blank_200: autoDraw = True
405.0559 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
405.0679 	INFO 	Keyboard events cleared
405.0675 	EXP 	blank_200: autoDraw = False
405.0675 	EXP 	line_learn: autoDraw = True
405.0675 	EXP 	learn_prompt: autoDraw = True
405.7600 	DATA 	Keypress: u
405.8012 	EXP 	line_learn: autoDraw = False
405.8012 	EXP 	learn_prompt: autoDraw = False
405.8012 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
405.8012 	EXP 	learn_feedback_text_display: height = 20.0
405.8012 	EXP 	learn_feedback_text_display: height = 20.0
405.8012 	EXP 	learn_feedback_text_display: height = 20.0
405.8012 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
405.8012 	EXP 	learn_feedback_text_display: autoDraw = True
405.8012 	EXP 	line_for_feedback: autoDraw = True
406.4270 	DATA 	Keypress: i
406.5934 	DATA 	Keypress: i
406.7428 	DATA 	Keypress: i
408.8056 	EXP 	learn_feedback_text_display: autoDraw = False
408.8056 	EXP 	line_for_feedback: autoDraw = False
408.8056 	EXP 	learn_feedback_text_display: autoDraw = False
408.8056 	EXP 	line_for_feedback: autoDraw = False
408.8056 	EXP 	blank_200: autoDraw = True
408.9897 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 15.22, 'exp_condition': 'right', 'dens': 0.1982855148897704, 'key_correct': 'u', 'line_len': 315, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
409.0044 	INFO 	Keyboard events cleared
409.0039 	EXP 	blank_200: autoDraw = False
409.0039 	EXP 	blank_200: autoDraw = False
409.0039 	EXP 	line_learn: autoDraw = True
409.0039 	EXP 	learn_prompt: autoDraw = True
410.1273 	DATA 	Keypress: u
410.1733 	EXP 	line_learn: autoDraw = False
410.1733 	EXP 	learn_prompt: autoDraw = False
410.1733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
410.1733 	EXP 	learn_feedback_text_display: height = 20.0
410.1733 	EXP 	learn_feedback_text_display: height = 20.0
410.1733 	EXP 	learn_feedback_text_display: height = 20.0
410.1733 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
410.1733 	EXP 	learn_feedback_text_display: autoDraw = True
410.1733 	EXP 	line_for_feedback: autoDraw = True
411.1907 	EXP 	learn_feedback_text_display: autoDraw = False
411.1907 	EXP 	line_for_feedback: autoDraw = False
411.1907 	EXP 	learn_feedback_text_display: autoDraw = False
411.1907 	EXP 	line_for_feedback: autoDraw = False
411.1907 	EXP 	blank_200: autoDraw = True
411.3736 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
411.3901 	INFO 	Keyboard events cleared
411.3898 	EXP 	blank_200: autoDraw = False
411.3898 	EXP 	line_learn: autoDraw = True
411.3898 	EXP 	learn_prompt: autoDraw = True
412.1418 	DATA 	Keypress: i
412.1554 	EXP 	line_learn: autoDraw = False
412.1554 	EXP 	learn_prompt: autoDraw = False
412.1554 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
412.1554 	EXP 	learn_feedback_text_display: height = 20.0
412.1554 	EXP 	learn_feedback_text_display: height = 20.0
412.1554 	EXP 	learn_feedback_text_display: height = 20.0
412.1554 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
412.1554 	EXP 	learn_feedback_text_display: autoDraw = True
412.1554 	EXP 	line_for_feedback: autoDraw = True
413.1569 	EXP 	learn_feedback_text_display: autoDraw = False
413.1569 	EXP 	line_for_feedback: autoDraw = False
413.1569 	EXP 	learn_feedback_text_display: autoDraw = False
413.1569 	EXP 	line_for_feedback: autoDraw = False
413.1569 	EXP 	blank_200: autoDraw = True
413.3415 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'in', 'jnds': 16.95, 'exp_condition': 'right', 'dens': 0.1240203278460704, 'key_correct': 'u', 'line_len': 343, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
413.3536 	INFO 	Keyboard events cleared
413.3533 	EXP 	blank_200: autoDraw = False
413.3533 	EXP 	line_learn: autoDraw = True
413.3533 	EXP 	learn_prompt: autoDraw = True
414.4959 	DATA 	Keypress: i
414.5109 	EXP 	line_learn: autoDraw = False
414.5109 	EXP 	learn_prompt: autoDraw = False
414.5109 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
414.5109 	EXP 	learn_feedback_text_display: height = 20.0
414.5109 	EXP 	learn_feedback_text_display: height = 20.0
414.5109 	EXP 	learn_feedback_text_display: height = 20.0
414.5109 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
414.5109 	EXP 	learn_feedback_text_display: autoDraw = True
414.5109 	EXP 	line_for_feedback: autoDraw = True
417.5249 	EXP 	learn_feedback_text_display: autoDraw = False
417.5249 	EXP 	line_for_feedback: autoDraw = False
417.5249 	EXP 	learn_feedback_text_display: autoDraw = False
417.5249 	EXP 	line_for_feedback: autoDraw = False
417.5249 	EXP 	blank_200: autoDraw = True
417.7095 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 11.51, 'exp_condition': 'right', 'dens': 0.0435210829592398, 'key_correct': 'u', 'line_len': 263, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
417.7217 	INFO 	Keyboard events cleared
417.7214 	EXP 	blank_200: autoDraw = False
417.7214 	EXP 	line_learn: autoDraw = True
417.7214 	EXP 	learn_prompt: autoDraw = True
418.4665 	DATA 	Keypress: i
418.4763 	EXP 	line_learn: autoDraw = False
418.4763 	EXP 	learn_prompt: autoDraw = False
418.4763 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
418.4763 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
418.4763 	EXP 	learn_feedback_text_display: autoDraw = True
418.4763 	EXP 	line_for_feedback: autoDraw = True
421.4900 	EXP 	learn_feedback_text_display: autoDraw = False
