225.2141 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
304.3597 	EXP 	learn_feedback_text_display: autoDraw = False
304.3597 	EXP 	line_for_feedback: autoDraw = False
304.3597 	EXP 	blank_200: autoDraw = True
304.5434 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'in', 'jnds': 9.54, 'exp_condition': 'left', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 239, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
304.5600 	INFO 	Keyboard events cleared
304.5598 	EXP 	blank_200: autoDraw = False
304.5598 	EXP 	blank_200: autoDraw = False
304.5598 	EXP 	line_learn: autoDraw = True
304.5598 	EXP 	learn_prompt: autoDraw = True
306.8717 	DATA 	Keypress: i
306.8825 	EXP 	line_learn: autoDraw = False
306.8825 	EXP 	learn_prompt: autoDraw = False
306.8825 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
306.8825 	EXP 	learn_feedback_text_display: height = 20.0
306.8825 	EXP 	learn_feedback_text_display: height = 20.0
306.8825 	EXP 	learn_feedback_text_display: height = 20.0
306.8825 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
306.8825 	EXP 	learn_feedback_text_display: autoDraw = True
306.8825 	EXP 	line_for_feedback: autoDraw = True
309.8930 	EXP 	learn_feedback_text_display: autoDraw = False
309.8930 	EXP 	line_for_feedback: autoDraw = False
309.8930 	EXP 	learn_feedback_text_display: autoDraw = False
309.8930 	EXP 	line_for_feedback: autoDraw = False
309.8930 	EXP 	blank_200: autoDraw = True
310.0767 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'in', 'jnds': 6.08, 'exp_condition': 'left', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 202, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
310.0933 	INFO 	Keyboard events cleared
310.0931 	EXP 	blank_200: autoDraw = False
310.0931 	EXP 	blank_200: autoDraw = False
310.0931 	EXP 	line_learn: autoDraw = True
310.0931 	EXP 	learn_prompt: autoDraw = True
312.3045 	DATA 	Keypress: u
312.3153 	EXP 	line_learn: autoDraw = False
312.3153 	EXP 	learn_prompt: autoDraw = False
312.3153 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.3153 	EXP 	learn_feedback_text_display: height = 20.0
312.3153 	EXP 	learn_feedback_text_display: height = 20.0
312.3153 	EXP 	learn_feedback_text_display: height = 20.0
312.3153 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
312.3153 	EXP 	learn_feedback_text_display: autoDraw = True
312.3153 	EXP 	line_for_feedback: autoDraw = True
313.3263 	EXP 	learn_feedback_text_display: autoDraw = False
313.3263 	EXP 	line_for_feedback: autoDraw = False
313.3263 	EXP 	learn_feedback_text_display: autoDraw = False
313.3263 	EXP 	line_for_feedback: autoDraw = False
313.3263 	EXP 	blank_200: autoDraw = True
313.5100 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
313.5266 	INFO 	Keyboard events cleared
313.5264 	EXP 	blank_200: autoDraw = False
313.5264 	EXP 	blank_200: autoDraw = False
313.5264 	EXP 	line_learn: autoDraw = True
313.5264 	EXP 	learn_prompt: autoDraw = True
314.8712 	DATA 	Keypress: i
314.8820 	EXP 	line_learn: autoDraw = False
314.8820 	EXP 	learn_prompt: autoDraw = False
314.8820 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.8820 	EXP 	learn_feedback_text_display: height = 20.0
314.8820 	EXP 	learn_feedback_text_display: height = 20.0
314.8820 	EXP 	learn_feedback_text_display: height = 20.0
314.8820 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
314.8820 	EXP 	learn_feedback_text_display: autoDraw = True
314.8820 	EXP 	line_for_feedback: autoDraw = True
315.8930 	EXP 	learn_feedback_text_display: autoDraw = False
315.8930 	EXP 	line_for_feedback: autoDraw = False
315.8930 	EXP 	learn_feedback_text_display: autoDraw = False
315.8930 	EXP 	line_for_feedback: autoDraw = False
315.8930 	EXP 	blank_200: autoDraw = True
316.0767 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
316.0933 	INFO 	Keyboard events cleared
316.0930 	EXP 	blank_200: autoDraw = False
316.0930 	EXP 	blank_200: autoDraw = False
316.0930 	EXP 	line_learn: autoDraw = True
316.0930 	EXP 	learn_prompt: autoDraw = True
317.1327 	DATA 	Keypress: i
317.1598 	EXP 	line_learn: autoDraw = False
317.1598 	EXP 	learn_prompt: autoDraw = False
317.1598 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
317.1598 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
317.1598 	EXP 	learn_feedback_text_display: autoDraw = True
317.1598 	EXP 	line_for_feedback: autoDraw = True
318.1596 	EXP 	learn_feedback_text_display: autoDraw = False
318.1596 	EXP 	line_for_feedback: autoDraw = False
318.1596 	EXP 	learn_feedback_text_display: autoDraw = False
318.1596 	EXP 	line_for_feedback: autoDraw = False
318.1596 	EXP 	blank_200: autoDraw = True
318.3433 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'in', 'jnds': 7.4, 'exp_condition': 'left', 'dens': 0.1992395732695614, 'key_correct': 'u', 'line_len': 215, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
318.3599 	INFO 	Keyboard events cleared
318.3597 	EXP 	blank_200: autoDraw = False
318.3597 	EXP 	blank_200: autoDraw = False
318.3597 	EXP 	line_learn: autoDraw = True
318.3597 	EXP 	learn_prompt: autoDraw = True
319.1160 	DATA 	Keypress: i
319.1480 	EXP 	line_learn: autoDraw = False
319.1480 	EXP 	learn_prompt: autoDraw = False
319.1480 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
319.1480 	EXP 	learn_feedback_text_display: height = 20.0
319.1480 	EXP 	learn_feedback_text_display: height = 20.0
319.1480 	EXP 	learn_feedback_text_display: height = 20.0
319.1480 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
319.1480 	EXP 	learn_feedback_text_display: autoDraw = True
319.1480 	EXP 	line_for_feedback: autoDraw = True
322.1596 	EXP 	learn_feedback_text_display: autoDraw = False
322.1596 	EXP 	line_for_feedback: autoDraw = False
322.1596 	EXP 	learn_feedback_text_display: autoDraw = False
322.1596 	EXP 	line_for_feedback: autoDraw = False
322.1596 	EXP 	blank_200: autoDraw = True
322.3433 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'in', 'jnds': 5.14, 'exp_condition': 'left', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 193, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
322.3599 	INFO 	Keyboard events cleared
322.3597 	EXP 	blank_200: autoDraw = False
322.3597 	EXP 	blank_200: autoDraw = False
322.3597 	EXP 	line_learn: autoDraw = True
322.3597 	EXP 	learn_prompt: autoDraw = True
326.5043 	DATA 	Keypress: u
326.5152 	EXP 	line_learn: autoDraw = False
326.5152 	EXP 	learn_prompt: autoDraw = False
326.5152 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
326.5152 	EXP 	learn_feedback_text_display: height = 20.0
326.5152 	EXP 	learn_feedback_text_display: height = 20.0
326.5152 	EXP 	learn_feedback_text_display: height = 20.0
326.5152 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
326.5152 	EXP 	learn_feedback_text_display: autoDraw = True
326.5152 	EXP 	line_for_feedback: autoDraw = True
327.5262 	EXP 	learn_feedback_text_display: autoDraw = False
327.5262 	EXP 	line_for_feedback: autoDraw = False
327.5262 	EXP 	learn_feedback_text_display: autoDraw = False
327.5262 	EXP 	line_for_feedback: autoDraw = False
327.5262 	EXP 	blank_200: autoDraw = True
327.7099 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'in', 'jnds': 7.33, 'exp_condition': 'left', 'dens': 0.1987694253586057, 'key_correct': 'u', 'line_len': 214, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
327.7265 	INFO 	Keyboard events cleared
327.7263 	EXP 	blank_200: autoDraw = False
327.7263 	EXP 	blank_200: autoDraw = False
327.7263 	EXP 	line_learn: autoDraw = True
327.7263 	EXP 	learn_prompt: autoDraw = True
328.9994 	DATA 	Keypress: u
329.0099 	EXP 	line_learn: autoDraw = False
329.0099 	EXP 	learn_prompt: autoDraw = False
329.0099 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
329.0099 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
329.0099 	EXP 	learn_feedback_text_display: autoDraw = True
329.0099 	EXP 	line_for_feedback: autoDraw = True
330.0096 	EXP 	learn_feedback_text_display: autoDraw = False
330.0096 	EXP 	line_for_feedback: autoDraw = False
330.0096 	EXP 	learn_feedback_text_display: autoDraw = False
330.0096 	EXP 	line_for_feedback: autoDraw = False
330.0096 	EXP 	blank_200: autoDraw = True
330.1932 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 1.79, 'exp_condition': 'left', 'dens': 0.0033880193442544, 'key_correct': 'u', 'line_len': 164, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
330.2098 	INFO 	Keyboard events cleared
330.2096 	EXP 	blank_200: autoDraw = False
330.2096 	EXP 	blank_200: autoDraw = False
330.2096 	EXP 	line_learn: autoDraw = True
330.2096 	EXP 	learn_prompt: autoDraw = True
331.3543 	DATA 	Keypress: i
331.3651 	EXP 	line_learn: autoDraw = False
331.3651 	EXP 	learn_prompt: autoDraw = False
331.3651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
331.3651 	EXP 	learn_feedback_text_display: height = 20.0
331.3651 	EXP 	learn_feedback_text_display: height = 20.0
331.3651 	EXP 	learn_feedback_text_display: height = 20.0
331.3651 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
331.3651 	EXP 	learn_feedback_text_display: autoDraw = True
331.3651 	EXP 	line_for_feedback: autoDraw = True
334.3762 	EXP 	learn_feedback_text_display: autoDraw = False
334.3762 	EXP 	line_for_feedback: autoDraw = False
334.3762 	EXP 	learn_feedback_text_display: autoDraw = False
334.3762 	EXP 	line_for_feedback: autoDraw = False
334.3762 	EXP 	blank_200: autoDraw = True
334.5598 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
334.5765 	INFO 	Keyboard events cleared
334.5762 	EXP 	blank_200: autoDraw = False
334.5762 	EXP 	blank_200: autoDraw = False
334.5762 	EXP 	line_learn: autoDraw = True
334.5762 	EXP 	learn_prompt: autoDraw = True
335.8827 	DATA 	Keypress: i
335.9151 	EXP 	line_learn: autoDraw = False
335.9151 	EXP 	learn_prompt: autoDraw = False
335.9151 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
335.9151 	EXP 	learn_feedback_text_display: height = 20.0
335.9151 	EXP 	learn_feedback_text_display: height = 20.0
335.9151 	EXP 	learn_feedback_text_display: height = 20.0
335.9151 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
335.9151 	EXP 	learn_feedback_text_display: autoDraw = True
335.9151 	EXP 	line_for_feedback: autoDraw = True
336.9262 	EXP 	learn_feedback_text_display: autoDraw = False
336.9262 	EXP 	line_for_feedback: autoDraw = False
336.9262 	EXP 	learn_feedback_text_display: autoDraw = False
336.9262 	EXP 	line_for_feedback: autoDraw = False
336.9262 	EXP 	blank_200: autoDraw = True
337.1099 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 11.82, 'exp_condition': 'left', 'dens': 0.019355139402609, 'key_correct': 'u', 'line_len': 267, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
337.1265 	INFO 	Keyboard events cleared
337.1262 	EXP 	blank_200: autoDraw = False
337.1262 	EXP 	blank_200: autoDraw = False
337.1262 	EXP 	line_learn: autoDraw = True
337.1262 	EXP 	learn_prompt: autoDraw = True
337.8373 	DATA 	Keypress: i
337.8481 	EXP 	line_learn: autoDraw = False
337.8481 	EXP 	learn_prompt: autoDraw = False
337.8481 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
337.8481 	EXP 	learn_feedback_text_display: height = 20.0
337.8481 	EXP 	learn_feedback_text_display: height = 20.0
337.8481 	EXP 	learn_feedback_text_display: height = 20.0
337.8481 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
337.8481 	EXP 	learn_feedback_text_display: autoDraw = True
337.8481 	EXP 	line_for_feedback: autoDraw = True
340.8595 	EXP 	learn_feedback_text_display: autoDraw = False
340.8595 	EXP 	line_for_feedback: autoDraw = False
340.8595 	EXP 	learn_feedback_text_display: autoDraw = False
340.8595 	EXP 	line_for_feedback: autoDraw = False
340.8595 	EXP 	blank_200: autoDraw = True
341.0432 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
341.0598 	INFO 	Keyboard events cleared
341.0595 	EXP 	blank_200: autoDraw = False
341.0595 	EXP 	blank_200: autoDraw = False
341.0595 	EXP 	line_learn: autoDraw = True
341.0595 	EXP 	learn_prompt: autoDraw = True
342.6660 	DATA 	Keypress: u
342.6983 	EXP 	line_learn: autoDraw = False
342.6983 	EXP 	learn_prompt: autoDraw = False
342.6983 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
342.6983 	EXP 	learn_feedback_text_display: height = 20.0
342.6983 	EXP 	learn_feedback_text_display: height = 20.0
342.6983 	EXP 	learn_feedback_text_display: height = 20.0
342.6983 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
342.6983 	EXP 	learn_feedback_text_display: autoDraw = True
342.6983 	EXP 	line_for_feedback: autoDraw = True
345.7095 	EXP 	learn_feedback_text_display: autoDraw = False
345.7095 	EXP 	line_for_feedback: autoDraw = False
345.7095 	EXP 	learn_feedback_text_display: autoDraw = False
345.7095 	EXP 	line_for_feedback: autoDraw = False
345.7095 	EXP 	blank_200: autoDraw = True
345.8932 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
345.9098 	INFO 	Keyboard events cleared
345.9096 	EXP 	blank_200: autoDraw = False
345.9096 	EXP 	blank_200: autoDraw = False
345.9096 	EXP 	line_learn: autoDraw = True
345.9096 	EXP 	learn_prompt: autoDraw = True
347.1326 	DATA 	Keypress: u
347.1595 	EXP 	line_learn: autoDraw = False
347.1595 	EXP 	learn_prompt: autoDraw = False
347.1595 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
347.1595 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
347.1595 	EXP 	learn_feedback_text_display: autoDraw = True
347.1595 	EXP 	line_for_feedback: autoDraw = True
350.1594 	EXP 	learn_feedback_text_display: autoDraw = False
350.1594 	EXP 	line_for_feedback: autoDraw = False
350.1594 	EXP 	learn_feedback_text_display: autoDraw = False
350.1594 	EXP 	line_for_feedback: autoDraw = False
350.1594 	EXP 	blank_200: autoDraw = True
350.3431 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 5.61, 'exp_condition': 'left', 'dens': 0.1276440443376951, 'key_correct': 'u', 'line_len': 197, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
350.3597 	INFO 	Keyboard events cleared
350.3595 	EXP 	blank_200: autoDraw = False
350.3595 	EXP 	blank_200: autoDraw = False
350.3595 	EXP 	line_learn: autoDraw = True
350.3595 	EXP 	learn_prompt: autoDraw = True
353.1541 	DATA 	Keypress: u
353.1649 	EXP 	line_learn: autoDraw = False
353.1649 	EXP 	learn_prompt: autoDraw = False
353.1649 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
353.1649 	EXP 	learn_feedback_text_display: height = 20.0
353.1649 	EXP 	learn_feedback_text_display: height = 20.0
353.1649 	EXP 	learn_feedback_text_display: height = 20.0
353.1649 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
353.1649 	EXP 	learn_feedback_text_display: autoDraw = True
353.1649 	EXP 	line_for_feedback: autoDraw = True
354.1760 	EXP 	learn_feedback_text_display: autoDraw = False
354.1760 	EXP 	line_for_feedback: autoDraw = False
354.1760 	EXP 	learn_feedback_text_display: autoDraw = False
354.1760 	EXP 	line_for_feedback: autoDraw = False
354.1760 	EXP 	blank_200: autoDraw = True
354.3598 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 11.0, 'exp_condition': 'left', 'dens': 0.0431424739536809, 'key_correct': 'u', 'line_len': 257, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
354.3763 	INFO 	Keyboard events cleared
354.3761 	EXP 	blank_200: autoDraw = False
354.3761 	EXP 	blank_200: autoDraw = False
354.3761 	EXP 	line_learn: autoDraw = True
354.3761 	EXP 	learn_prompt: autoDraw = True
355.2492 	DATA 	Keypress: u
355.2761 	EXP 	line_learn: autoDraw = False
355.2761 	EXP 	learn_prompt: autoDraw = False
355.2761 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
355.2761 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
355.2761 	EXP 	learn_feedback_text_display: autoDraw = True
355.2761 	EXP 	line_for_feedback: autoDraw = True
356.2760 	EXP 	learn_feedback_text_display: autoDraw = False
356.2760 	EXP 	line_for_feedback: autoDraw = False
356.2760 	EXP 	learn_feedback_text_display: autoDraw = False
356.2760 	EXP 	line_for_feedback: autoDraw = False
356.2760 	EXP 	blank_200: autoDraw = True
356.4597 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'in', 'jnds': 5.97, 'exp_condition': 'left', 'dens': 0.1488807256544705, 'key_correct': 'u', 'line_len': 201, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
356.4763 	INFO 	Keyboard events cleared
356.4760 	EXP 	blank_200: autoDraw = False
356.4760 	EXP 	blank_200: autoDraw = False
356.4760 	EXP 	line_learn: autoDraw = True
356.4760 	EXP 	learn_prompt: autoDraw = True
357.6708 	DATA 	Keypress: i
357.6816 	EXP 	line_learn: autoDraw = False
357.6816 	EXP 	learn_prompt: autoDraw = False
357.6816 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
357.6816 	EXP 	learn_feedback_text_display: height = 20.0
357.6816 	EXP 	learn_feedback_text_display: height = 20.0
357.6816 	EXP 	learn_feedback_text_display: height = 20.0
357.6816 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
357.6816 	EXP 	learn_feedback_text_display: autoDraw = True
357.6816 	EXP 	line_for_feedback: autoDraw = True
360.6927 	EXP 	learn_feedback_text_display: autoDraw = False
360.6927 	EXP 	line_for_feedback: autoDraw = False
360.6927 	EXP 	learn_feedback_text_display: autoDraw = False
360.6927 	EXP 	line_for_feedback: autoDraw = False
360.6927 	EXP 	blank_200: autoDraw = True
360.8764 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
360.8930 	INFO 	Keyboard events cleared
360.8928 	EXP 	blank_200: autoDraw = False
360.8928 	EXP 	blank_200: autoDraw = False
360.8928 	EXP 	line_learn: autoDraw = True
360.8928 	EXP 	learn_prompt: autoDraw = True
363.0325 	DATA 	Keypress: i
363.0430 	EXP 	line_learn: autoDraw = False
363.0430 	EXP 	learn_prompt: autoDraw = False
363.0430 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.0430 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
363.0430 	EXP 	learn_feedback_text_display: autoDraw = True
363.0430 	EXP 	line_for_feedback: autoDraw = True
366.0427 	EXP 	learn_feedback_text_display: autoDraw = False
366.0427 	EXP 	line_for_feedback: autoDraw = False
366.0427 	EXP 	learn_feedback_text_display: autoDraw = False
366.0427 	EXP 	line_for_feedback: autoDraw = False
366.0427 	EXP 	blank_200: autoDraw = True
366.2263 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 8.77, 'exp_condition': 'left', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 230, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
366.2429 	INFO 	Keyboard events cleared
366.2427 	EXP 	blank_200: autoDraw = False
366.2427 	EXP 	blank_200: autoDraw = False
366.2427 	EXP 	line_learn: autoDraw = True
366.2427 	EXP 	learn_prompt: autoDraw = True
373.9553 	DATA 	Keypress: u
373.9661 	EXP 	line_learn: autoDraw = False
373.9661 	EXP 	learn_prompt: autoDraw = False
373.9661 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
373.9661 	EXP 	learn_feedback_text_display: height = 20.0
373.9661 	EXP 	learn_feedback_text_display: height = 20.0
373.9661 	EXP 	learn_feedback_text_display: height = 20.0
373.9661 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
373.9661 	EXP 	learn_feedback_text_display: autoDraw = True
373.9661 	EXP 	line_for_feedback: autoDraw = True
374.9759 	EXP 	learn_feedback_text_display: autoDraw = False
374.9759 	EXP 	line_for_feedback: autoDraw = False
374.9759 	EXP 	learn_feedback_text_display: autoDraw = False
374.9759 	EXP 	line_for_feedback: autoDraw = False
374.9759 	EXP 	blank_200: autoDraw = True
375.1596 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
375.1762 	INFO 	Keyboard events cleared
375.1760 	EXP 	blank_200: autoDraw = False
375.1760 	EXP 	blank_200: autoDraw = False
375.1760 	EXP 	line_learn: autoDraw = True
375.1760 	EXP 	learn_prompt: autoDraw = True
376.2324 	DATA 	Keypress: u
376.2594 	EXP 	line_learn: autoDraw = False
376.2594 	EXP 	learn_prompt: autoDraw = False
376.2594 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
376.2594 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
376.2594 	EXP 	learn_feedback_text_display: autoDraw = True
376.2594 	EXP 	line_for_feedback: autoDraw = True
377.2593 	EXP 	learn_feedback_text_display: autoDraw = False
377.2593 	EXP 	line_for_feedback: autoDraw = False
377.2593 	EXP 	learn_feedback_text_display: autoDraw = False
377.2593 	EXP 	line_for_feedback: autoDraw = False
377.2593 	EXP 	blank_200: autoDraw = True
377.4429 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
377.4596 	INFO 	Keyboard events cleared
377.4594 	EXP 	blank_200: autoDraw = False
377.4594 	EXP 	blank_200: autoDraw = False
377.4594 	EXP 	line_learn: autoDraw = True
377.4594 	EXP 	learn_prompt: autoDraw = True
378.5058 	DATA 	Keypress: i
378.5168 	EXP 	line_learn: autoDraw = False
378.5168 	EXP 	learn_prompt: autoDraw = False
378.5168 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
378.5168 	EXP 	learn_feedback_text_display: height = 20.0
378.5168 	EXP 	learn_feedback_text_display: height = 20.0
378.5168 	EXP 	learn_feedback_text_display: height = 20.0
378.5168 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
378.5168 	EXP 	learn_feedback_text_display: autoDraw = True
378.5168 	EXP 	line_for_feedback: autoDraw = True
379.5259 	EXP 	learn_feedback_text_display: autoDraw = False
379.5259 	EXP 	line_for_feedback: autoDraw = False
379.5259 	EXP 	learn_feedback_text_display: autoDraw = False
379.5259 	EXP 	line_for_feedback: autoDraw = False
379.5259 	EXP 	blank_200: autoDraw = True
379.7096 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
379.7262 	INFO 	Keyboard events cleared
379.7260 	EXP 	blank_200: autoDraw = False
379.7260 	EXP 	blank_200: autoDraw = False
379.7260 	EXP 	line_learn: autoDraw = True
379.7260 	EXP 	learn_prompt: autoDraw = True
381.0657 	DATA 	Keypress: i
381.0926 	EXP 	line_learn: autoDraw = False
381.0926 	EXP 	learn_prompt: autoDraw = False
381.0926 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
381.0926 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
381.0926 	EXP 	learn_feedback_text_display: autoDraw = True
381.0926 	EXP 	line_for_feedback: autoDraw = True
382.0925 	EXP 	learn_feedback_text_display: autoDraw = False
382.0925 	EXP 	line_for_feedback: autoDraw = False
382.0925 	EXP 	learn_feedback_text_display: autoDraw = False
382.0925 	EXP 	line_for_feedback: autoDraw = False
382.0925 	EXP 	blank_200: autoDraw = True
382.2762 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 7.97, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 221, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
382.2928 	INFO 	Keyboard events cleared
382.2926 	EXP 	blank_200: autoDraw = False
