424.6965 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
393.1976 	EXP 	line_learn: autoDraw = True
393.1976 	EXP 	learn_prompt: autoDraw = True
393.8852 	DATA 	Keypress: i
393.8959 	EXP 	line_learn: autoDraw = False
393.8959 	EXP 	learn_prompt: autoDraw = False
393.8959 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
393.8959 	EXP 	learn_feedback_text_display: height = 20.0
393.8959 	EXP 	learn_feedback_text_display: height = 20.0
393.8959 	EXP 	learn_feedback_text_display: height = 20.0
393.8959 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
393.8959 	EXP 	learn_feedback_text_display: autoDraw = True
393.8959 	EXP 	line_for_feedback: autoDraw = True
394.8947 	EXP 	learn_feedback_text_display: autoDraw = False
394.8947 	EXP 	line_for_feedback: autoDraw = False
394.8947 	EXP 	learn_feedback_text_display: autoDraw = False
394.8947 	EXP 	line_for_feedback: autoDraw = False
394.8947 	EXP 	blank_200: autoDraw = True
395.0809 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'in', 'jnds': 9.45, 'exp_condition': 'left', 'dens': 0.1240203278460704, 'key_correct': 'u', 'line_len': 238, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
395.0980 	INFO 	Keyboard events cleared
395.0977 	EXP 	blank_200: autoDraw = False
395.0977 	EXP 	blank_200: autoDraw = False
395.0977 	EXP 	line_learn: autoDraw = True
395.0977 	EXP 	learn_prompt: autoDraw = True
395.7386 	DATA 	Keypress: u
395.7485 	EXP 	line_learn: autoDraw = False
395.7485 	EXP 	learn_prompt: autoDraw = False
395.7485 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
395.7485 	EXP 	learn_feedback_text_display: height = 20.0
395.7485 	EXP 	learn_feedback_text_display: height = 20.0
395.7485 	EXP 	learn_feedback_text_display: height = 20.0
395.7485 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
395.7485 	EXP 	learn_feedback_text_display: autoDraw = True
395.7485 	EXP 	line_for_feedback: autoDraw = True
396.7477 	EXP 	learn_feedback_text_display: autoDraw = False
396.7477 	EXP 	line_for_feedback: autoDraw = False
396.7477 	EXP 	learn_feedback_text_display: autoDraw = False
396.7477 	EXP 	line_for_feedback: autoDraw = False
396.7477 	EXP 	blank_200: autoDraw = True
396.9317 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'in', 'jnds': 5.32, 'exp_condition': 'left', 'dens': 0.110135121189941, 'key_correct': 'u', 'line_len': 194, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
396.9480 	INFO 	Keyboard events cleared
396.9477 	EXP 	blank_200: autoDraw = False
396.9477 	EXP 	blank_200: autoDraw = False
396.9477 	EXP 	line_learn: autoDraw = True
396.9477 	EXP 	learn_prompt: autoDraw = True
398.5950 	DATA 	Keypress: i
398.6058 	EXP 	line_learn: autoDraw = False
398.6058 	EXP 	learn_prompt: autoDraw = False
398.6058 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
398.6058 	EXP 	learn_feedback_text_display: height = 20.0
398.6058 	EXP 	learn_feedback_text_display: height = 20.0
398.6058 	EXP 	learn_feedback_text_display: height = 20.0
398.6058 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
398.6058 	EXP 	learn_feedback_text_display: autoDraw = True
398.6058 	EXP 	line_for_feedback: autoDraw = True
401.6160 	EXP 	learn_feedback_text_display: autoDraw = False
401.6160 	EXP 	line_for_feedback: autoDraw = False
401.6160 	EXP 	learn_feedback_text_display: autoDraw = False
401.6160 	EXP 	line_for_feedback: autoDraw = False
401.6160 	EXP 	blank_200: autoDraw = True
401.8024 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
401.8184 	INFO 	Keyboard events cleared
401.8181 	EXP 	blank_200: autoDraw = False
401.8181 	EXP 	line_learn: autoDraw = True
401.8181 	EXP 	learn_prompt: autoDraw = True
402.4382 	DATA 	Keypress: i
402.4784 	EXP 	line_learn: autoDraw = False
402.4784 	EXP 	learn_prompt: autoDraw = False
402.4784 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
402.4784 	EXP 	learn_feedback_text_display: height = 20.0
402.4784 	EXP 	learn_feedback_text_display: height = 20.0
402.4784 	EXP 	learn_feedback_text_display: height = 20.0
402.4784 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
402.4784 	EXP 	learn_feedback_text_display: autoDraw = True
402.4784 	EXP 	line_for_feedback: autoDraw = True
403.4837 	EXP 	learn_feedback_text_display: autoDraw = False
403.4837 	EXP 	line_for_feedback: autoDraw = False
403.4837 	EXP 	learn_feedback_text_display: autoDraw = False
403.4837 	EXP 	line_for_feedback: autoDraw = False
403.4837 	EXP 	blank_200: autoDraw = True
403.6821 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'distribution': 'in', 'jnds': 8.06, 'exp_condition': 'left', 'dens': 0.1918201062897904, 'key_correct': 'u', 'line_len': 222, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
403.6987 	INFO 	Keyboard events cleared
403.6984 	EXP 	blank_200: autoDraw = False
403.6984 	EXP 	line_learn: autoDraw = True
403.6984 	EXP 	learn_prompt: autoDraw = True
404.6917 	DATA 	Keypress: u
404.7018 	EXP 	line_learn: autoDraw = False
404.7018 	EXP 	learn_prompt: autoDraw = False
404.7018 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
404.7018 	EXP 	learn_feedback_text_display: height = 20.0
404.7018 	EXP 	learn_feedback_text_display: height = 20.0
404.7018 	EXP 	learn_feedback_text_display: height = 20.0
404.7018 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
404.7018 	EXP 	learn_feedback_text_display: autoDraw = True
404.7018 	EXP 	line_for_feedback: autoDraw = True
405.7170 	EXP 	learn_feedback_text_display: autoDraw = False
405.7170 	EXP 	line_for_feedback: autoDraw = False
405.7170 	EXP 	learn_feedback_text_display: autoDraw = False
405.7170 	EXP 	line_for_feedback: autoDraw = False
405.7170 	EXP 	blank_200: autoDraw = True
405.9030 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
405.9185 	INFO 	Keyboard events cleared
405.9182 	EXP 	blank_200: autoDraw = False
405.9182 	EXP 	line_learn: autoDraw = True
405.9182 	EXP 	learn_prompt: autoDraw = True
407.0336 	DATA 	Keypress: i
407.0437 	EXP 	line_learn: autoDraw = False
407.0437 	EXP 	learn_prompt: autoDraw = False
407.0437 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.0437 	EXP 	learn_feedback_text_display: height = 20.0
407.0437 	EXP 	learn_feedback_text_display: height = 20.0
407.0437 	EXP 	learn_feedback_text_display: height = 20.0
407.0437 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
407.0437 	EXP 	learn_feedback_text_display: autoDraw = True
407.0437 	EXP 	line_for_feedback: autoDraw = True
408.0536 	EXP 	learn_feedback_text_display: autoDraw = False
408.0536 	EXP 	line_for_feedback: autoDraw = False
408.0536 	EXP 	learn_feedback_text_display: autoDraw = False
408.0536 	EXP 	line_for_feedback: autoDraw = False
408.0536 	EXP 	blank_200: autoDraw = True
408.2357 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
408.2514 	INFO 	Keyboard events cleared
408.2510 	EXP 	blank_200: autoDraw = False
408.2510 	EXP 	line_learn: autoDraw = True
408.2510 	EXP 	learn_prompt: autoDraw = True
409.2233 	DATA 	Keypress: u
409.2657 	EXP 	line_learn: autoDraw = False
409.2657 	EXP 	learn_prompt: autoDraw = False
409.2657 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
409.2657 	EXP 	learn_feedback_text_display: height = 20.0
409.2657 	EXP 	learn_feedback_text_display: height = 20.0
409.2657 	EXP 	learn_feedback_text_display: height = 20.0
409.2657 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
409.2657 	EXP 	learn_feedback_text_display: autoDraw = True
409.2657 	EXP 	line_for_feedback: autoDraw = True
409.7738 	DATA 	Keypress: i
412.2690 	EXP 	learn_feedback_text_display: autoDraw = False
412.2690 	EXP 	line_for_feedback: autoDraw = False
412.2690 	EXP 	learn_feedback_text_display: autoDraw = False
412.2690 	EXP 	line_for_feedback: autoDraw = False
412.2690 	EXP 	blank_200: autoDraw = True
412.4531 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'in', 'jnds': 13.15, 'exp_condition': 'left', 'dens': 0.0036893322750674, 'key_correct': 'u', 'line_len': 285, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
412.4697 	INFO 	Keyboard events cleared
412.4693 	EXP 	blank_200: autoDraw = False
412.4693 	EXP 	blank_200: autoDraw = False
412.4693 	EXP 	line_learn: autoDraw = True
412.4693 	EXP 	learn_prompt: autoDraw = True
413.4747 	DATA 	Keypress: i
413.5035 	EXP 	line_learn: autoDraw = False
413.5035 	EXP 	learn_prompt: autoDraw = False
413.5035 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
413.5035 	EXP 	learn_feedback_text_display: height = 20.0
413.5035 	EXP 	learn_feedback_text_display: height = 20.0
413.5035 	EXP 	learn_feedback_text_display: height = 20.0
413.5035 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
413.5035 	EXP 	learn_feedback_text_display: autoDraw = True
413.5035 	EXP 	line_for_feedback: autoDraw = True
416.5037 	EXP 	learn_feedback_text_display: autoDraw = False
416.5037 	EXP 	line_for_feedback: autoDraw = False
416.5037 	EXP 	learn_feedback_text_display: autoDraw = False
416.5037 	EXP 	line_for_feedback: autoDraw = False
416.5037 	EXP 	blank_200: autoDraw = True
416.6886 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
416.7005 	INFO 	Keyboard events cleared
416.7002 	EXP 	blank_200: autoDraw = False
416.7002 	EXP 	line_learn: autoDraw = True
416.7002 	EXP 	learn_prompt: autoDraw = True
417.4258 	DATA 	Keypress: i
417.4357 	EXP 	line_learn: autoDraw = False
417.4357 	EXP 	learn_prompt: autoDraw = False
417.4357 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
417.4357 	EXP 	learn_feedback_text_display: height = 20.0
417.4357 	EXP 	learn_feedback_text_display: height = 20.0
417.4357 	EXP 	learn_feedback_text_display: height = 20.0
417.4357 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
417.4357 	EXP 	learn_feedback_text_display: autoDraw = True
417.4357 	EXP 	line_for_feedback: autoDraw = True
418.4363 	EXP 	learn_feedback_text_display: autoDraw = False
418.4363 	EXP 	line_for_feedback: autoDraw = False
418.4363 	EXP 	learn_feedback_text_display: autoDraw = False
418.4363 	EXP 	line_for_feedback: autoDraw = False
418.4363 	EXP 	blank_200: autoDraw = True
418.6210 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'in', 'jnds': 7.04, 'exp_condition': 'left', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 211, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
418.6383 	INFO 	Keyboard events cleared
418.6380 	EXP 	blank_200: autoDraw = False
418.6380 	EXP 	line_learn: autoDraw = True
418.6380 	EXP 	learn_prompt: autoDraw = True
419.4426 	DATA 	Keypress: u
419.4903 	EXP 	line_learn: autoDraw = False
419.4903 	EXP 	learn_prompt: autoDraw = False
419.4903 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
419.4903 	EXP 	learn_feedback_text_display: height = 20.0
419.4903 	EXP 	learn_feedback_text_display: height = 20.0
419.4903 	EXP 	learn_feedback_text_display: height = 20.0
419.4903 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
419.4903 	EXP 	learn_feedback_text_display: autoDraw = True
419.4903 	EXP 	line_for_feedback: autoDraw = True
420.5028 	EXP 	learn_feedback_text_display: autoDraw = False
420.5028 	EXP 	line_for_feedback: autoDraw = False
420.5028 	EXP 	learn_feedback_text_display: autoDraw = False
420.5028 	EXP 	line_for_feedback: autoDraw = False
420.5028 	EXP 	blank_200: autoDraw = True
420.6889 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
420.7055 	INFO 	Keyboard events cleared
420.7052 	EXP 	blank_200: autoDraw = False
420.7052 	EXP 	line_learn: autoDraw = True
420.7052 	EXP 	learn_prompt: autoDraw = True
421.3965 	DATA 	Keypress: u
421.4068 	EXP 	line_learn: autoDraw = False
421.4068 	EXP 	learn_prompt: autoDraw = False
421.4068 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
421.4068 	EXP 	learn_feedback_text_display: height = 20.0
421.4068 	EXP 	learn_feedback_text_display: height = 20.0
421.4068 	EXP 	learn_feedback_text_display: height = 20.0
421.4068 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
421.4068 	EXP 	learn_feedback_text_display: autoDraw = True
421.4068 	EXP 	line_for_feedback: autoDraw = True
424.4088 	EXP 	learn_feedback_text_display: autoDraw = False
424.4088 	EXP 	line_for_feedback: autoDraw = False
424.4088 	EXP 	learn_feedback_text_display: autoDraw = False
424.4088 	EXP 	line_for_feedback: autoDraw = False
424.4088 	EXP 	blank_200: autoDraw = True
424.6067 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
424.6232 	INFO 	Keyboard events cleared
424.6229 	EXP 	blank_200: autoDraw = False
424.6229 	EXP 	line_learn: autoDraw = True
424.6229 	EXP 	learn_prompt: autoDraw = True
425.4106 	DATA 	Keypress: i
425.4243 	EXP 	line_learn: autoDraw = False
425.4243 	EXP 	learn_prompt: autoDraw = False
425.4243 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
425.4243 	EXP 	learn_feedback_text_display: height = 20.0
425.4243 	EXP 	learn_feedback_text_display: height = 20.0
425.4243 	EXP 	learn_feedback_text_display: height = 20.0
425.4243 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
425.4243 	EXP 	learn_feedback_text_display: autoDraw = True
425.4243 	EXP 	line_for_feedback: autoDraw = True
426.4386 	EXP 	learn_feedback_text_display: autoDraw = False
426.4386 	EXP 	line_for_feedback: autoDraw = False
426.4386 	EXP 	learn_feedback_text_display: autoDraw = False
426.4386 	EXP 	line_for_feedback: autoDraw = False
426.4386 	EXP 	blank_200: autoDraw = True
426.6239 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
426.6411 	INFO 	Keyboard events cleared
426.6408 	EXP 	blank_200: autoDraw = False
426.6408 	EXP 	line_learn: autoDraw = True
426.6408 	EXP 	learn_prompt: autoDraw = True
429.0243 	DATA 	Keypress: u
429.0350 	EXP 	line_learn: autoDraw = False
429.0350 	EXP 	learn_prompt: autoDraw = False
429.0350 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
429.0350 	EXP 	learn_feedback_text_display: height = 20.0
429.0350 	EXP 	learn_feedback_text_display: height = 20.0
429.0350 	EXP 	learn_feedback_text_display: height = 20.0
429.0350 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
429.0350 	EXP 	learn_feedback_text_display: autoDraw = True
429.0350 	EXP 	line_for_feedback: autoDraw = True
432.0438 	EXP 	learn_feedback_text_display: autoDraw = False
432.0438 	EXP 	line_for_feedback: autoDraw = False
432.0438 	EXP 	learn_feedback_text_display: autoDraw = False
432.0438 	EXP 	line_for_feedback: autoDraw = False
432.0438 	EXP 	blank_200: autoDraw = True
432.2256 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'in', 'jnds': 7.1, 'exp_condition': 'left', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 212, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
432.2424 	INFO 	Keyboard events cleared
432.2421 	EXP 	blank_200: autoDraw = False
432.2421 	EXP 	line_learn: autoDraw = True
432.2421 	EXP 	learn_prompt: autoDraw = True
433.2884 	DATA 	Keypress: i
433.2990 	EXP 	line_learn: autoDraw = False
433.2990 	EXP 	learn_prompt: autoDraw = False
433.2990 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
433.2990 	EXP 	learn_feedback_text_display: height = 20.0
433.2990 	EXP 	learn_feedback_text_display: height = 20.0
433.2990 	EXP 	learn_feedback_text_display: height = 20.0
433.2990 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
433.2990 	EXP 	learn_feedback_text_display: autoDraw = True
433.2990 	EXP 	line_for_feedback: autoDraw = True
436.3107 	EXP 	learn_feedback_text_display: autoDraw = False
436.3107 	EXP 	line_for_feedback: autoDraw = False
436.3107 	EXP 	learn_feedback_text_display: autoDraw = False
436.3107 	EXP 	line_for_feedback: autoDraw = False
436.3107 	EXP 	blank_200: autoDraw = True
436.5126 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
436.5281 	INFO 	Keyboard events cleared
436.5278 	EXP 	blank_200: autoDraw = False
436.5278 	EXP 	line_learn: autoDraw = True
436.5278 	EXP 	learn_prompt: autoDraw = True
437.0988 	DATA 	Keypress: i
437.1394 	EXP 	line_learn: autoDraw = False
437.1394 	EXP 	learn_prompt: autoDraw = False
437.1394 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
437.1394 	EXP 	learn_feedback_text_display: height = 20.0
437.1394 	EXP 	learn_feedback_text_display: height = 20.0
437.1394 	EXP 	learn_feedback_text_display: height = 20.0
437.1394 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
437.1394 	EXP 	learn_feedback_text_display: autoDraw = True
437.1394 	EXP 	line_for_feedback: autoDraw = True
438.1423 	EXP 	learn_feedback_text_display: autoDraw = False
438.1423 	EXP 	line_for_feedback: autoDraw = False
438.1423 	EXP 	learn_feedback_text_display: autoDraw = False
438.1423 	EXP 	line_for_feedback: autoDraw = False
438.1423 	EXP 	blank_200: autoDraw = True
438.3341 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
438.3496 	INFO 	Keyboard events cleared
438.3491 	EXP 	blank_200: autoDraw = False
438.3491 	EXP 	line_learn: autoDraw = True
438.3491 	EXP 	learn_prompt: autoDraw = True
439.1160 	DATA 	Keypress: i
439.1452 	EXP 	line_learn: autoDraw = False
439.1452 	EXP 	learn_prompt: autoDraw = False
439.1452 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
439.1452 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
439.1452 	EXP 	learn_feedback_text_display: autoDraw = True
439.1452 	EXP 	line_for_feedback: autoDraw = True
440.1446 	EXP 	learn_feedback_text_display: autoDraw = False
440.1446 	EXP 	line_for_feedback: autoDraw = False
440.1446 	EXP 	learn_feedback_text_display: autoDraw = False
440.1446 	EXP 	line_for_feedback: autoDraw = False
440.1446 	EXP 	blank_200: autoDraw = True
440.3295 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'in', 'jnds': 2.94, 'exp_condition': 'left', 'dens': 0.0148286035285384, 'key_correct': 'u', 'line_len': 173, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
440.3413 	INFO 	Keyboard events cleared
440.3410 	EXP 	blank_200: autoDraw = False
440.3410 	EXP 	line_learn: autoDraw = True
440.3410 	EXP 	learn_prompt: autoDraw = True
441.2830 	DATA 	Keypress: u
441.3174 	EXP 	line_learn: autoDraw = False
441.3174 	EXP 	learn_prompt: autoDraw = False
441.3174 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
441.3174 	EXP 	learn_feedback_text_display: height = 20.0
441.3174 	EXP 	learn_feedback_text_display: height = 20.0
441.3174 	EXP 	learn_feedback_text_display: height = 20.0
441.3174 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
441.3174 	EXP 	learn_feedback_text_display: autoDraw = True
441.3174 	EXP 	line_for_feedback: autoDraw = True
442.3259 	EXP 	learn_feedback_text_display: autoDraw = False
442.3259 	EXP 	line_for_feedback: autoDraw = False
442.3259 	EXP 	learn_feedback_text_display: autoDraw = False
442.3259 	EXP 	line_for_feedback: autoDraw = False
442.3259 	EXP 	blank_200: autoDraw = True
442.5093 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
442.5258 	INFO 	Keyboard events cleared
442.5255 	EXP 	blank_200: autoDraw = False
442.5255 	EXP 	blank_200: autoDraw = False
442.5255 	EXP 	line_learn: autoDraw = True
442.5255 	EXP 	learn_prompt: autoDraw = True
443.9749 	DATA 	Keypress: i
443.9880 	EXP 	line_learn: autoDraw = False
443.9880 	EXP 	learn_prompt: autoDraw = False
443.9880 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
443.9880 	EXP 	learn_feedback_text_display: height = 20.0
443.9880 	EXP 	learn_feedback_text_display: height = 20.0
443.9880 	EXP 	learn_feedback_text_display: height = 20.0
443.9880 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
443.9880 	EXP 	learn_feedback_text_display: autoDraw = True
443.9880 	EXP 	line_for_feedback: autoDraw = True
444.9959 	EXP 	learn_feedback_text_display: autoDraw = False
444.9959 	EXP 	line_for_feedback: autoDraw = False
444.9959 	EXP 	learn_feedback_text_display: autoDraw = False
444.9959 	EXP 	line_for_feedback: autoDraw = False
444.9959 	EXP 	blank_200: autoDraw = True
445.1964 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
445.2129 	INFO 	Keyboard events cleared
445.2126 	EXP 	blank_200: autoDraw = False
445.2126 	EXP 	line_learn: autoDraw = True
445.2126 	EXP 	learn_prompt: autoDraw = True
445.8354 	DATA 	Keypress: i
445.8641 	EXP 	line_learn: autoDraw = False
445.8641 	EXP 	learn_prompt: autoDraw = False
445.8641 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
445.8641 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
445.8641 	EXP 	learn_feedback_text_display: autoDraw = True
445.8641 	EXP 	line_for_feedback: autoDraw = True
446.8766 	EXP 	learn_feedback_text_display: autoDraw = False
446.8766 	EXP 	line_for_feedback: autoDraw = False
446.8766 	EXP 	learn_feedback_text_display: autoDraw = False
446.8766 	EXP 	line_for_feedback: autoDraw = False
446.8766 	EXP 	blank_200: autoDraw = True
447.0638 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 7.2, 'exp_condition': 'left', 'dens': 0.1972571063917844, 'key_correct': 'u', 'line_len': 213, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
447.0802 	INFO 	Keyboard events cleared
447.0799 	EXP 	blank_200: autoDraw = False
447.0799 	EXP 	line_learn: autoDraw = True
447.0799 	EXP 	learn_prompt: autoDraw = True
448.8190 	DATA 	Keypress: i
448.8282 	EXP 	line_learn: autoDraw = False
448.8282 	EXP 	learn_prompt: autoDraw = False
448.8282 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
448.8282 	EXP 	learn_feedback_text_display: height = 20.0
448.8282 	EXP 	learn_feedback_text_display: height = 20.0
448.8282 	EXP 	learn_feedback_text_display: height = 20.0
448.8282 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
448.8282 	EXP 	learn_feedback_text_display: autoDraw = True
448.8282 	EXP 	line_for_feedback: autoDraw = True
451.8293 	EXP 	learn_feedback_text_display: autoDraw = False
451.8293 	EXP 	line_for_feedback: autoDraw = False
451.8293 	EXP 	learn_feedback_text_display: autoDraw = False
451.8293 	EXP 	line_for_feedback: autoDraw = False
451.8293 	EXP 	blank_200: autoDraw = True
452.0134 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
452.0305 	INFO 	Keyboard events cleared
452.0302 	EXP 	blank_200: autoDraw = False
452.0302 	EXP 	blank_200: autoDraw = False
452.0302 	EXP 	line_learn: autoDraw = True
452.0302 	EXP 	learn_prompt: autoDraw = True
453.2908 	DATA 	Keypress: i
453.3012 	EXP 	line_learn: autoDraw = False
453.3012 	EXP 	learn_prompt: autoDraw = False
