7.2602 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
       [-150.,  192.]]), win=Window(...), windingRule=None)
168.5969 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-125.,    0.],
       [-125.,  251.]]), win=Window(...), windingRule=None)
168.5990 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-100.,    0.],
       [-100.,  154.]]), win=Window(...), windingRule=None)
168.6011 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-75.,   0.],
       [-75., 163.]]), win=Window(...), windingRule=None)
168.6032 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-50.,   0.],
       [-50., 415.]]), win=Window(...), windingRule=None)
168.6052 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-25.,   0.],
       [-25., 304.]]), win=Window(...), windingRule=None)
168.6071 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[  0.,   0.],
       [  0., 320.]]), win=Window(...), windingRule=None)
168.6090 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 25.,   0.],
       [ 25., 157.]]), win=Window(...), windingRule=None)
168.6109 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 50.,   0.],
       [ 50., 368.]]), win=Window(...), windingRule=None)
168.6129 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 75.,   0.],
       [ 75., 356.]]), win=Window(...), windingRule=None)
168.6147 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[100.,   0.],
       [100., 205.]]), win=Window(...), windingRule=None)
168.6164 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[125.,   0.],
       [125., 396.]]), win=Window(...), windingRule=None)
168.6181 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[150.,   0.],
       [150., 377.]]), win=Window(...), windingRule=None)
168.6198 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[175.,   0.],
       [175., 172.]]), win=Window(...), windingRule=None)
168.6215 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[200.,   0.],
       [200., 244.]]), win=Window(...), windingRule=None)
168.6231 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[225.,   0.],
       [225., 155.]]), win=Window(...), windingRule=None)
168.6247 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[250.,   0.],
       [250., 239.]]), win=Window(...), windingRule=None)
168.6262 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 196.]]), win=Window(...), windingRule=None)
168.6278 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 284.]]), win=Window(...), windingRule=None)
168.6293 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 267.]]), win=Window(...), windingRule=None)
168.6308 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 185.]]), win=Window(...), windingRule=None)
168.6323 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 283.]]), win=Window(...), windingRule=None)
168.6338 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 199.]]), win=Window(...), windingRule=None)
168.6354 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 175.]]), win=Window(...), windingRule=None)
168.6369 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 183.]]), win=Window(...), windingRule=None)
168.6382 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 420.]]), win=Window(...), windingRule=None)
168.6396 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 441.]]), win=Window(...), windingRule=None)
168.6560 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
198.6882 	EXP 	learn_start_text: autoDraw = True
199.1749 	INFO 	Keyboard events cleared
202.3985 	EXP 	Imported conditions/learn_trials_left.csv as conditions, 200 conditions, 6 params
202.4041 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'in', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 238, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
202.4095 	DATA 	Keypress: space
202.4203 	INFO 	Keyboard events cleared
202.4202 	EXP 	learn_start_text: autoDraw = False
202.4202 	EXP 	line_learn: autoDraw = True
202.4202 	EXP 	learn_prompt: autoDraw = True
206.2671 	DATA 	Keypress: u
206.2792 	EXP 	line_learn: autoDraw = False
206.2792 	EXP 	learn_prompt: autoDraw = False
206.2792 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
206.2792 	EXP 	learn_feedback_text_display: height = 20.0
206.2792 	EXP 	learn_feedback_text_display: height = 20.0
206.2792 	EXP 	learn_feedback_text_display: height = 20.0
206.2792 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
206.2792 	EXP 	learn_feedback_text_display: autoDraw = True
206.2792 	EXP 	line_for_feedback: autoDraw = True
207.2833 	EXP 	learn_feedback_text_display: autoDraw = False
207.2833 	EXP 	line_for_feedback: autoDraw = False
207.2833 	EXP 	learn_feedback_text_display: autoDraw = False
207.2833 	EXP 	line_for_feedback: autoDraw = False
207.2833 	EXP 	blank_200: autoDraw = True
207.4821 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
207.4976 	INFO 	Keyboard events cleared
207.4972 	EXP 	blank_200: autoDraw = False
207.4972 	EXP 	line_learn: autoDraw = True
207.4972 	EXP 	learn_prompt: autoDraw = True
209.4198 	DATA 	Keypress: i
209.4592 	EXP 	line_learn: autoDraw = False
209.4592 	EXP 	learn_prompt: autoDraw = False
209.4592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
209.4592 	EXP 	learn_feedback_text_display: height = 20.0
209.4592 	EXP 	learn_feedback_text_display: height = 20.0
209.4592 	EXP 	learn_feedback_text_display: height = 20.0
209.4592 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
209.4592 	EXP 	learn_feedback_text_display: autoDraw = True
209.4592 	EXP 	line_for_feedback: autoDraw = True
210.4656 	EXP 	learn_feedback_text_display: autoDraw = False
210.4656 	EXP 	line_for_feedback: autoDraw = False
210.4656 	EXP 	learn_feedback_text_display: autoDraw = False
210.4656 	EXP 	line_for_feedback: autoDraw = False
210.4656 	EXP 	blank_200: autoDraw = True
210.6640 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
210.6807 	INFO 	Keyboard events cleared
210.6804 	EXP 	blank_200: autoDraw = False
210.6804 	EXP 	line_learn: autoDraw = True
210.6804 	EXP 	learn_prompt: autoDraw = True
212.8518 	DATA 	Keypress: u
212.8616 	EXP 	line_learn: autoDraw = False
212.8616 	EXP 	learn_prompt: autoDraw = False
212.8616 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
212.8616 	EXP 	learn_feedback_text_display: height = 20.0
212.8616 	EXP 	learn_feedback_text_display: height = 20.0
212.8616 	EXP 	learn_feedback_text_display: height = 20.0
212.8616 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
212.8616 	EXP 	learn_feedback_text_display: autoDraw = True
212.8616 	EXP 	line_for_feedback: autoDraw = True
215.8651 	EXP 	learn_feedback_text_display: autoDraw = False
215.8651 	EXP 	line_for_feedback: autoDraw = False
215.8651 	EXP 	learn_feedback_text_display: autoDraw = False
215.8651 	EXP 	line_for_feedback: autoDraw = False
215.8651 	EXP 	blank_200: autoDraw = True
216.0477 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'in', 'jnds': 6.21, 'exp_condition': 'left', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 203, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
216.0646 	INFO 	Keyboard events cleared
216.0643 	EXP 	blank_200: autoDraw = False
216.0643 	EXP 	line_learn: autoDraw = True
216.0643 	EXP 	learn_prompt: autoDraw = True
220.4233 	DATA 	Keypress: i
220.4617 	EXP 	line_learn: autoDraw = False
220.4617 	EXP 	learn_prompt: autoDraw = False
220.4617 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
220.4617 	EXP 	learn_feedback_text_display: height = 20.0
220.4617 	EXP 	learn_feedback_text_display: height = 20.0
220.4617 	EXP 	learn_feedback_text_display: height = 20.0
220.4617 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
220.4617 	EXP 	learn_feedback_text_display: autoDraw = True
220.4617 	EXP 	line_for_feedback: autoDraw = True
223.4691 	EXP 	learn_feedback_text_display: autoDraw = False
223.4691 	EXP 	line_for_feedback: autoDraw = False
223.4691 	EXP 	learn_feedback_text_display: autoDraw = False
223.4691 	EXP 	line_for_feedback: autoDraw = False
223.4691 	EXP 	blank_200: autoDraw = True
223.6578 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
223.6706 	INFO 	Keyboard events cleared
223.6703 	EXP 	blank_200: autoDraw = False
223.6703 	EXP 	line_learn: autoDraw = True
223.6703 	EXP 	learn_prompt: autoDraw = True
226.8419 	DATA 	Keypress: i
226.8525 	EXP 	line_learn: autoDraw = False
226.8525 	EXP 	learn_prompt: autoDraw = False
226.8525 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
226.8525 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
226.8525 	EXP 	learn_feedback_text_display: autoDraw = True
226.8525 	EXP 	line_for_feedback: autoDraw = True
229.8508 	EXP 	learn_feedback_text_display: autoDraw = False
229.8508 	EXP 	line_for_feedback: autoDraw = False
229.8508 	EXP 	learn_feedback_text_display: autoDraw = False
229.8508 	EXP 	line_for_feedback: autoDraw = False
229.8508 	EXP 	blank_200: autoDraw = True
230.0357 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'in', 'jnds': 7.1, 'exp_condition': 'left', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 212, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
230.0521 	INFO 	Keyboard events cleared
230.0518 	EXP 	blank_200: autoDraw = False
230.0518 	EXP 	blank_200: autoDraw = False
230.0518 	EXP 	line_learn: autoDraw = True
230.0518 	EXP 	learn_prompt: autoDraw = True
232.3192 	DATA 	Keypress: u
232.3313 	EXP 	line_learn: autoDraw = False
232.3313 	EXP 	learn_prompt: autoDraw = False
232.3313 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
232.3313 	EXP 	learn_feedback_text_display: height = 20.0
232.3313 	EXP 	learn_feedback_text_display: height = 20.0
232.3313 	EXP 	learn_feedback_text_display: height = 20.0
232.3313 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
232.3313 	EXP 	learn_feedback_text_display: autoDraw = True
232.3313 	EXP 	line_for_feedback: autoDraw = True
233.3398 	EXP 	learn_feedback_text_display: autoDraw = False
233.3398 	EXP 	line_for_feedback: autoDraw = False
233.3398 	EXP 	learn_feedback_text_display: autoDraw = False
233.3398 	EXP 	line_for_feedback: autoDraw = False
233.3398 	EXP 	blank_200: autoDraw = True
233.5229 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'in', 'jnds': 6.69, 'exp_condition': 'left', 'dens': 0.183781120388606, 'key_correct': 'u', 'line_len': 208, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
233.5391 	INFO 	Keyboard events cleared
233.5388 	EXP 	blank_200: autoDraw = False
233.5388 	EXP 	blank_200: autoDraw = False
233.5388 	EXP 	line_learn: autoDraw = True
233.5388 	EXP 	learn_prompt: autoDraw = True
235.5449 	DATA 	Keypress: u
235.5718 	EXP 	line_learn: autoDraw = False
235.5718 	EXP 	learn_prompt: autoDraw = False
235.5718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
235.5718 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
235.5718 	EXP 	learn_feedback_text_display: autoDraw = True
235.5718 	EXP 	line_for_feedback: autoDraw = True
236.5884 	EXP 	learn_feedback_text_display: autoDraw = False
236.5884 	EXP 	line_for_feedback: autoDraw = False
236.5884 	EXP 	learn_feedback_text_display: autoDraw = False
236.5884 	EXP 	line_for_feedback: autoDraw = False
236.5884 	EXP 	blank_200: autoDraw = True
236.7756 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 9.97, 'exp_condition': 'left', 'dens': 0.0930507912376185, 'key_correct': 'u', 'line_len': 244, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
236.7930 	INFO 	Keyboard events cleared
236.7927 	EXP 	blank_200: autoDraw = False
236.7927 	EXP 	line_learn: autoDraw = True
236.7927 	EXP 	learn_prompt: autoDraw = True
238.0954 	DATA 	Keypress: u
238.1240 	EXP 	line_learn: autoDraw = False
238.1240 	EXP 	learn_prompt: autoDraw = False
238.1240 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
238.1240 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
238.1240 	EXP 	learn_feedback_text_display: autoDraw = True
238.1240 	EXP 	line_for_feedback: autoDraw = True
239.1238 	EXP 	learn_feedback_text_display: autoDraw = False
239.1238 	EXP 	line_for_feedback: autoDraw = False
