13.9926 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
384.5859 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
384.5859 	EXP 	learn_feedback_text_display: height = 20.0
384.5859 	EXP 	learn_feedback_text_display: height = 20.0
384.5859 	EXP 	learn_feedback_text_display: height = 20.0
384.5859 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
384.5859 	EXP 	learn_feedback_text_display: autoDraw = True
384.5859 	EXP 	line_for_feedback: autoDraw = True
387.6033 	EXP 	learn_feedback_text_display: autoDraw = False
387.6033 	EXP 	line_for_feedback: autoDraw = False
387.6033 	EXP 	learn_feedback_text_display: autoDraw = False
387.6033 	EXP 	line_for_feedback: autoDraw = False
387.6033 	EXP 	blank_200: autoDraw = True
387.7983 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'in', 'jnds': 6.98, 'exp_condition': 'left', 'dens': 0.1928587366418353, 'key_correct': 'u', 'line_len': 211, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
387.8136 	INFO 	Keyboard events cleared
387.8133 	EXP 	blank_200: autoDraw = False
387.8133 	EXP 	line_learn: autoDraw = True
387.8133 	EXP 	learn_prompt: autoDraw = True
388.5458 	DATA 	Keypress: u
388.5557 	EXP 	line_learn: autoDraw = False
388.5557 	EXP 	learn_prompt: autoDraw = False
388.5557 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
388.5557 	EXP 	learn_feedback_text_display: height = 20.0
388.5557 	EXP 	learn_feedback_text_display: height = 20.0
388.5557 	EXP 	learn_feedback_text_display: height = 20.0
388.5557 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
388.5557 	EXP 	learn_feedback_text_display: autoDraw = True
388.5557 	EXP 	line_for_feedback: autoDraw = True
389.5625 	EXP 	learn_feedback_text_display: autoDraw = False
389.5625 	EXP 	line_for_feedback: autoDraw = False
389.5625 	EXP 	learn_feedback_text_display: autoDraw = False
389.5625 	EXP 	line_for_feedback: autoDraw = False
389.5625 	EXP 	blank_200: autoDraw = True
389.7542 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'in', 'jnds': 6.08, 'exp_condition': 'left', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 202, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
389.7697 	INFO 	Keyboard events cleared
389.7693 	EXP 	blank_200: autoDraw = False
389.7693 	EXP 	line_learn: autoDraw = True
389.7693 	EXP 	learn_prompt: autoDraw = True
390.2689 	DATA 	Keypress: u
390.2958 	EXP 	line_learn: autoDraw = False
390.2958 	EXP 	learn_prompt: autoDraw = False
390.2958 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
390.2958 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
390.2958 	EXP 	learn_feedback_text_display: autoDraw = True
390.2958 	EXP 	line_for_feedback: autoDraw = True
391.2990 	EXP 	learn_feedback_text_display: autoDraw = False
391.2990 	EXP 	line_for_feedback: autoDraw = False
391.2990 	EXP 	learn_feedback_text_display: autoDraw = False
391.2990 	EXP 	line_for_feedback: autoDraw = False
391.2990 	EXP 	blank_200: autoDraw = True
391.4821 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'in', 'jnds': 5.86, 'exp_condition': 'left', 'dens': 0.1425307814292597, 'key_correct': 'u', 'line_len': 200, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
391.5058 	INFO 	Keyboard events cleared
391.5055 	EXP 	blank_200: autoDraw = False
391.5055 	EXP 	blank_200: autoDraw = False
391.5055 	EXP 	line_learn: autoDraw = True
391.5055 	EXP 	learn_prompt: autoDraw = True
392.2336 	DATA 	Keypress: i
392.2436 	EXP 	line_learn: autoDraw = False
392.2436 	EXP 	learn_prompt: autoDraw = False
392.2436 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
392.2436 	EXP 	learn_feedback_text_display: height = 20.0
392.2436 	EXP 	learn_feedback_text_display: height = 20.0
392.2436 	EXP 	learn_feedback_text_display: height = 20.0
392.2436 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
392.2436 	EXP 	learn_feedback_text_display: autoDraw = True
392.2436 	EXP 	line_for_feedback: autoDraw = True
395.2503 	EXP 	learn_feedback_text_display: autoDraw = False
395.2503 	EXP 	line_for_feedback: autoDraw = False
395.2503 	EXP 	learn_feedback_text_display: autoDraw = False
395.2503 	EXP 	line_for_feedback: autoDraw = False
395.2503 	EXP 	blank_200: autoDraw = True
395.4333 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
395.4498 	INFO 	Keyboard events cleared
395.4495 	EXP 	blank_200: autoDraw = False
395.4495 	EXP 	blank_200: autoDraw = False
395.4495 	EXP 	line_learn: autoDraw = True
395.4495 	EXP 	learn_prompt: autoDraw = True
396.0488 	DATA 	Keypress: u
396.0638 	EXP 	line_learn: autoDraw = False
396.0638 	EXP 	learn_prompt: autoDraw = False
396.0638 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
396.0638 	EXP 	learn_feedback_text_display: height = 20.0
396.0638 	EXP 	learn_feedback_text_display: height = 20.0
396.0638 	EXP 	learn_feedback_text_display: height = 20.0
396.0638 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
396.0638 	EXP 	learn_feedback_text_display: autoDraw = True
396.0638 	EXP 	line_for_feedback: autoDraw = True
399.0638 	EXP 	learn_feedback_text_display: autoDraw = False
399.0638 	EXP 	line_for_feedback: autoDraw = False
399.0638 	EXP 	learn_feedback_text_display: autoDraw = False
399.0638 	EXP 	line_for_feedback: autoDraw = False
399.0638 	EXP 	blank_200: autoDraw = True
399.2488 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 21.83, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 435, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
399.2662 	INFO 	Keyboard events cleared
399.2658 	EXP 	blank_200: autoDraw = False
399.2658 	EXP 	blank_200: autoDraw = False
399.2658 	EXP 	line_learn: autoDraw = True
399.2658 	EXP 	learn_prompt: autoDraw = True
400.3515 	DATA 	Keypress: i
400.3623 	EXP 	line_learn: autoDraw = False
400.3623 	EXP 	learn_prompt: autoDraw = False
400.3623 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
400.3623 	EXP 	learn_feedback_text_display: height = 20.0
400.3623 	EXP 	learn_feedback_text_display: height = 20.0
400.3623 	EXP 	learn_feedback_text_display: height = 20.0
400.3623 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
400.3623 	EXP 	learn_feedback_text_display: autoDraw = True
400.3623 	EXP 	line_for_feedback: autoDraw = True
401.3665 	EXP 	learn_feedback_text_display: autoDraw = False
401.3665 	EXP 	line_for_feedback: autoDraw = False
401.3665 	EXP 	learn_feedback_text_display: autoDraw = False
401.3665 	EXP 	line_for_feedback: autoDraw = False
401.3665 	EXP 	blank_200: autoDraw = True
401.5512 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
401.5674 	INFO 	Keyboard events cleared
401.5671 	EXP 	blank_200: autoDraw = False
401.5671 	EXP 	line_learn: autoDraw = True
401.5671 	EXP 	learn_prompt: autoDraw = True
402.1737 	DATA 	Keypress: u
402.2148 	EXP 	line_learn: autoDraw = False
402.2148 	EXP 	learn_prompt: autoDraw = False
402.2148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
402.2148 	EXP 	learn_feedback_text_display: height = 20.0
402.2148 	EXP 	learn_feedback_text_display: height = 20.0
402.2148 	EXP 	learn_feedback_text_display: height = 20.0
402.2148 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
402.2148 	EXP 	learn_feedback_text_display: autoDraw = True
402.2148 	EXP 	line_for_feedback: autoDraw = True
405.2191 	EXP 	learn_feedback_text_display: autoDraw = False
405.2191 	EXP 	line_for_feedback: autoDraw = False
405.2191 	EXP 	learn_feedback_text_display: autoDraw = False
405.2191 	EXP 	line_for_feedback: autoDraw = False
405.2191 	EXP 	blank_200: autoDraw = True
405.4182 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
405.4392 	INFO 	Keyboard events cleared
405.4381 	EXP 	blank_200: autoDraw = False
405.4381 	EXP 	line_learn: autoDraw = True
405.4381 	EXP 	learn_prompt: autoDraw = True
405.9079 	DATA 	Keypress: i
405.9491 	EXP 	line_learn: autoDraw = False
405.9491 	EXP 	learn_prompt: autoDraw = False
405.9491 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
405.9491 	EXP 	learn_feedback_text_display: height = 20.0
405.9491 	EXP 	learn_feedback_text_display: height = 20.0
405.9491 	EXP 	learn_feedback_text_display: height = 20.0
405.9491 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
405.9491 	EXP 	learn_feedback_text_display: autoDraw = True
405.9491 	EXP 	line_for_feedback: autoDraw = True
406.9529 	EXP 	learn_feedback_text_display: autoDraw = False
406.9529 	EXP 	line_for_feedback: autoDraw = False
406.9529 	EXP 	learn_feedback_text_display: autoDraw = False
406.9529 	EXP 	line_for_feedback: autoDraw = False
406.9529 	EXP 	blank_200: autoDraw = True
407.1393 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 4.71, 'exp_condition': 'left', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 189, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
407.1548 	INFO 	Keyboard events cleared
407.1545 	EXP 	blank_200: autoDraw = False
407.1545 	EXP 	line_learn: autoDraw = True
407.1545 	EXP 	learn_prompt: autoDraw = True
407.4831 	DATA 	Keypress: i
407.4937 	EXP 	line_learn: autoDraw = False
407.4937 	EXP 	learn_prompt: autoDraw = False
407.4937 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
407.4937 	EXP 	learn_feedback_text_display: height = 20.0
407.4937 	EXP 	learn_feedback_text_display: height = 20.0
407.4937 	EXP 	learn_feedback_text_display: height = 20.0
407.4937 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
407.4937 	EXP 	learn_feedback_text_display: autoDraw = True
407.4937 	EXP 	line_for_feedback: autoDraw = True
410.5022 	EXP 	learn_feedback_text_display: autoDraw = False
410.5022 	EXP 	line_for_feedback: autoDraw = False
410.5022 	EXP 	learn_feedback_text_display: autoDraw = False
410.5022 	EXP 	line_for_feedback: autoDraw = False
410.5022 	EXP 	blank_200: autoDraw = True
410.6877 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
410.7044 	INFO 	Keyboard events cleared
410.7041 	EXP 	blank_200: autoDraw = False
410.7041 	EXP 	line_learn: autoDraw = True
410.7041 	EXP 	learn_prompt: autoDraw = True
411.5056 	DATA 	Keypress: i
411.5205 	EXP 	line_learn: autoDraw = False
411.5205 	EXP 	learn_prompt: autoDraw = False
411.5205 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
411.5205 	EXP 	learn_feedback_text_display: height = 20.0
411.5205 	EXP 	learn_feedback_text_display: height = 20.0
411.5205 	EXP 	learn_feedback_text_display: height = 20.0
411.5205 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
411.5205 	EXP 	learn_feedback_text_display: autoDraw = True
411.5205 	EXP 	line_for_feedback: autoDraw = True
412.5218 	EXP 	learn_feedback_text_display: autoDraw = False
412.5218 	EXP 	line_for_feedback: autoDraw = False
412.5218 	EXP 	learn_feedback_text_display: autoDraw = False
412.5218 	EXP 	line_for_feedback: autoDraw = False
412.5218 	EXP 	blank_200: autoDraw = True
412.7101 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
412.7231 	INFO 	Keyboard events cleared
412.7228 	EXP 	blank_200: autoDraw = False
412.7228 	EXP 	line_learn: autoDraw = True
412.7228 	EXP 	learn_prompt: autoDraw = True
413.2934 	DATA 	Keypress: u
413.3415 	EXP 	line_learn: autoDraw = False
413.3415 	EXP 	learn_prompt: autoDraw = False
413.3415 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
413.3415 	EXP 	learn_feedback_text_display: height = 20.0
413.3415 	EXP 	learn_feedback_text_display: height = 20.0
413.3415 	EXP 	learn_feedback_text_display: height = 20.0
413.3415 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
413.3415 	EXP 	learn_feedback_text_display: autoDraw = True
413.3415 	EXP 	line_for_feedback: autoDraw = True
413.6435 	DATA 	Keypress: u
414.0772 	DATA 	Keypress: i
416.3394 	EXP 	learn_feedback_text_display: autoDraw = False
416.3394 	EXP 	line_for_feedback: autoDraw = False
416.3394 	EXP 	learn_feedback_text_display: autoDraw = False
416.3394 	EXP 	line_for_feedback: autoDraw = False
416.3394 	EXP 	blank_200: autoDraw = True
416.5231 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
416.5406 	INFO 	Keyboard events cleared
416.5401 	EXP 	blank_200: autoDraw = False
416.5401 	EXP 	blank_200: autoDraw = False
416.5401 	EXP 	line_learn: autoDraw = True
416.5401 	EXP 	learn_prompt: autoDraw = True
417.0129 	DATA 	Keypress: i
417.0232 	EXP 	line_learn: autoDraw = False
417.0232 	EXP 	learn_prompt: autoDraw = False
417.0232 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
417.0232 	EXP 	learn_feedback_text_display: height = 20.0
417.0232 	EXP 	learn_feedback_text_display: height = 20.0
417.0232 	EXP 	learn_feedback_text_display: height = 20.0
417.0232 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
417.0232 	EXP 	learn_feedback_text_display: autoDraw = True
417.0232 	EXP 	line_for_feedback: autoDraw = True
418.0384 	EXP 	learn_feedback_text_display: autoDraw = False
418.0384 	EXP 	line_for_feedback: autoDraw = False
418.0384 	EXP 	learn_feedback_text_display: autoDraw = False
418.0384 	EXP 	line_for_feedback: autoDraw = False
418.0384 	EXP 	blank_200: autoDraw = True
418.2222 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
418.2394 	INFO 	Keyboard events cleared
418.2391 	EXP 	blank_200: autoDraw = False
418.2391 	EXP 	blank_200: autoDraw = False
418.2391 	EXP 	line_learn: autoDraw = True
418.2391 	EXP 	learn_prompt: autoDraw = True
418.6778 	DATA 	Keypress: i
418.7100 	EXP 	line_learn: autoDraw = False
418.7100 	EXP 	learn_prompt: autoDraw = False
418.7100 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
418.7100 	EXP 	learn_feedback_text_display: height = 20.0
418.7100 	EXP 	learn_feedback_text_display: height = 20.0
418.7100 	EXP 	learn_feedback_text_display: height = 20.0
418.7100 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
418.7100 	EXP 	learn_feedback_text_display: autoDraw = True
418.7100 	EXP 	line_for_feedback: autoDraw = True
421.7242 	EXP 	learn_feedback_text_display: autoDraw = False
421.7242 	EXP 	line_for_feedback: autoDraw = False
421.7242 	EXP 	learn_feedback_text_display: autoDraw = False
421.7242 	EXP 	line_for_feedback: autoDraw = False
421.7242 	EXP 	blank_200: autoDraw = True
421.9091 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'distribution': 'in', 'jnds': 5.48, 'exp_condition': 'left', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 196, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
421.9209 	INFO 	Keyboard events cleared
421.9206 	EXP 	blank_200: autoDraw = False
421.9206 	EXP 	line_learn: autoDraw = True
421.9206 	EXP 	learn_prompt: autoDraw = True
422.3874 	DATA 	Keypress: u
422.3972 	EXP 	line_learn: autoDraw = False
422.3972 	EXP 	learn_prompt: autoDraw = False
422.3972 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
422.3972 	EXP 	learn_feedback_text_display: height = 20.0
422.3972 	EXP 	learn_feedback_text_display: height = 20.0
422.3972 	EXP 	learn_feedback_text_display: height = 20.0
422.3972 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
422.3972 	EXP 	learn_feedback_text_display: autoDraw = True
422.3972 	EXP 	line_for_feedback: autoDraw = True
423.4081 	EXP 	learn_feedback_text_display: autoDraw = False
423.4081 	EXP 	line_for_feedback: autoDraw = False
423.4081 	EXP 	learn_feedback_text_display: autoDraw = False
423.4081 	EXP 	line_for_feedback: autoDraw = False
423.4081 	EXP 	blank_200: autoDraw = True
423.5921 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'in', 'jnds': 5.56, 'exp_condition': 'left', 'dens': 0.1246248452320208, 'key_correct': 'u', 'line_len': 197, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
423.6067 	INFO 	Keyboard events cleared
423.6064 	EXP 	blank_200: autoDraw = False
423.6064 	EXP 	blank_200: autoDraw = False
423.6064 	EXP 	line_learn: autoDraw = True
423.6064 	EXP 	learn_prompt: autoDraw = True
424.0134 	DATA 	Keypress: u
424.0424 	EXP 	line_learn: autoDraw = False
424.0424 	EXP 	learn_prompt: autoDraw = False
424.0424 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.0424 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
424.0424 	EXP 	learn_feedback_text_display: autoDraw = True
424.0424 	EXP 	line_for_feedback: autoDraw = True
425.0467 	EXP 	learn_feedback_text_display: autoDraw = False
425.0467 	EXP 	line_for_feedback: autoDraw = False
425.0467 	EXP 	learn_feedback_text_display: autoDraw = False
425.0467 	EXP 	line_for_feedback: autoDraw = False
425.0467 	EXP 	blank_200: autoDraw = True
425.2429 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
425.2590 	INFO 	Keyboard events cleared
425.2587 	EXP 	blank_200: autoDraw = False
425.2587 	EXP 	line_learn: autoDraw = True
425.2587 	EXP 	learn_prompt: autoDraw = True
425.7035 	DATA 	Keypress: i
425.7125 	EXP 	line_learn: autoDraw = False
425.7125 	EXP 	learn_prompt: autoDraw = False
425.7125 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
425.7125 	EXP 	learn_feedback_text_display: height = 20.0
425.7125 	EXP 	learn_feedback_text_display: height = 20.0
425.7125 	EXP 	learn_feedback_text_display: height = 20.0
425.7125 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
425.7125 	EXP 	learn_feedback_text_display: autoDraw = True
425.7125 	EXP 	line_for_feedback: autoDraw = True
426.7268 	EXP 	learn_feedback_text_display: autoDraw = False
426.7268 	EXP 	line_for_feedback: autoDraw = False
426.7268 	EXP 	learn_feedback_text_display: autoDraw = False
426.7268 	EXP 	line_for_feedback: autoDraw = False
426.7268 	EXP 	blank_200: autoDraw = True
426.9098 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
426.9262 	INFO 	Keyboard events cleared
426.9258 	EXP 	blank_200: autoDraw = False
426.9258 	EXP 	blank_200: autoDraw = False
426.9258 	EXP 	line_learn: autoDraw = True
426.9258 	EXP 	learn_prompt: autoDraw = True
427.3289 	DATA 	Keypress: u
427.3396 	EXP 	line_learn: autoDraw = False
427.3396 	EXP 	learn_prompt: autoDraw = False
427.3396 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
427.3396 	EXP 	learn_feedback_text_display: height = 20.0
427.3396 	EXP 	learn_feedback_text_display: height = 20.0
427.3396 	EXP 	learn_feedback_text_display: height = 20.0
427.3396 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
427.3396 	EXP 	learn_feedback_text_display: autoDraw = True
427.3396 	EXP 	line_for_feedback: autoDraw = True
427.8151 	DATA 	Keypress: u
427.8308 	DATA 	Keypress: u
427.8649 	DATA 	Keypress: u
427.8980 	DATA 	Keypress: u
427.9321 	DATA 	Keypress: u
427.9642 	DATA 	Keypress: u
430.3517 	EXP 	learn_feedback_text_display: autoDraw = False
430.3517 	EXP 	line_for_feedback: autoDraw = False
430.3517 	EXP 	learn_feedback_text_display: autoDraw = False
430.3517 	EXP 	line_for_feedback: autoDraw = False
430.3517 	EXP 	blank_200: autoDraw = True
430.5448 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'in', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 238, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
430.5604 	INFO 	Keyboard events cleared
430.5601 	EXP 	blank_200: autoDraw = False
430.5601 	EXP 	line_learn: autoDraw = True
430.5601 	EXP 	learn_prompt: autoDraw = True
430.9827 	DATA 	Keypress: i
431.0226 	EXP 	line_learn: autoDraw = False
431.0226 	EXP 	learn_prompt: autoDraw = False
431.0226 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
431.0226 	EXP 	learn_feedback_text_display: height = 20.0
431.0226 	EXP 	learn_feedback_text_display: height = 20.0
431.0226 	EXP 	learn_feedback_text_display: height = 20.0
431.0226 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
431.0226 	EXP 	learn_feedback_text_display: autoDraw = True
431.0226 	EXP 	line_for_feedback: autoDraw = True
431.4823 	DATA 	Keypress: i
431.5156 	DATA 	Keypress: i
431.5492 	DATA 	Keypress: i
431.5828 	DATA 	Keypress: i
431.6162 	DATA 	Keypress: i
434.0246 	EXP 	learn_feedback_text_display: autoDraw = False
434.0246 	EXP 	line_for_feedback: autoDraw = False
434.0246 	EXP 	learn_feedback_text_display: autoDraw = False
434.0246 	EXP 	line_for_feedback: autoDraw = False
434.0246 	EXP 	blank_200: autoDraw = True
434.2121 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
434.2286 	INFO 	Keyboard events cleared
434.2283 	EXP 	blank_200: autoDraw = False
434.2283 	EXP 	blank_200: autoDraw = False
434.2283 	EXP 	line_learn: autoDraw = True
434.2283 	EXP 	learn_prompt: autoDraw = True
434.5834 	DATA 	Keypress: u
434.6240 	EXP 	line_learn: autoDraw = False
434.6240 	EXP 	learn_prompt: autoDraw = False
434.6240 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
434.6240 	EXP 	learn_feedback_text_display: height = 20.0
434.6240 	EXP 	learn_feedback_text_display: height = 20.0
434.6240 	EXP 	learn_feedback_text_display: height = 20.0
434.6240 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
434.6240 	EXP 	learn_feedback_text_display: autoDraw = True
434.6240 	EXP 	line_for_feedback: autoDraw = True
435.0830 	DATA 	Keypress: u
435.1169 	DATA 	Keypress: u
435.1523 	DATA 	Keypress: u
435.1838 	DATA 	Keypress: u
435.2175 	DATA 	Keypress: u
435.2342 	DATA 	Keypress: u
435.2675 	DATA 	Keypress: u
435.3008 	DATA 	Keypress: u
435.3338 	DATA 	Keypress: u
435.3674 	DATA 	Keypress: u
435.3831 	DATA 	Keypress: u
435.4164 	DATA 	Keypress: u
435.4507 	DATA 	Keypress: u
435.4844 	DATA 	Keypress: u
435.5176 	DATA 	Keypress: u
437.6278 	EXP 	learn_feedback_text_display: autoDraw = False
437.6278 	EXP 	line_for_feedback: autoDraw = False
437.6278 	EXP 	learn_feedback_text_display: autoDraw = False
437.6278 	EXP 	line_for_feedback: autoDraw = False
437.6278 	EXP 	blank_200: autoDraw = True
437.8133 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
437.8299 	INFO 	Keyboard events cleared
437.8296 	EXP 	blank_200: autoDraw = False
437.8296 	EXP 	line_learn: autoDraw = True
437.8296 	EXP 	learn_prompt: autoDraw = True
437.9182 	DATA 	Keypress: i
437.9587 	EXP 	line_learn: autoDraw = False
437.9587 	EXP 	learn_prompt: autoDraw = False
437.9587 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
437.9587 	EXP 	learn_feedback_text_display: height = 20.0
437.9587 	EXP 	learn_feedback_text_display: height = 20.0
437.9587 	EXP 	learn_feedback_text_display: height = 20.0
437.9587 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
437.9587 	EXP 	learn_feedback_text_display: autoDraw = True
437.9587 	EXP 	line_for_feedback: autoDraw = True
438.4175 	DATA 	Keypress: i
438.4507 	DATA 	Keypress: i
438.9641 	EXP 	learn_feedback_text_display: autoDraw = False
438.9641 	EXP 	line_for_feedback: autoDraw = False
