21.6691 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
448.8424 	EXP 	learn_feedback_text_display: autoDraw = True
448.8424 	EXP 	line_for_feedback: autoDraw = True
449.8437 	EXP 	learn_feedback_text_display: autoDraw = False
449.8437 	EXP 	line_for_feedback: autoDraw = False
449.8437 	EXP 	learn_feedback_text_display: autoDraw = False
449.8437 	EXP 	line_for_feedback: autoDraw = False
449.8437 	EXP 	blank_200: autoDraw = True
450.0272 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 15.11, 'exp_condition': 'centered', 'dens': 0.030976212888686, 'key_correct': 'u', 'line_len': 314, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
450.0444 	INFO 	Keyboard events cleared
450.0441 	EXP 	blank_200: autoDraw = False
450.0441 	EXP 	blank_200: autoDraw = False
450.0441 	EXP 	line_learn: autoDraw = True
450.0441 	EXP 	learn_prompt: autoDraw = True
450.6813 	DATA 	Keypress: i
450.7240 	EXP 	line_learn: autoDraw = False
450.7240 	EXP 	learn_prompt: autoDraw = False
450.7240 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
450.7240 	EXP 	learn_feedback_text_display: height = 20.0
450.7240 	EXP 	learn_feedback_text_display: height = 20.0
450.7240 	EXP 	learn_feedback_text_display: height = 20.0
450.7240 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
450.7240 	EXP 	learn_feedback_text_display: autoDraw = True
450.7240 	EXP 	line_for_feedback: autoDraw = True
453.7254 	EXP 	learn_feedback_text_display: autoDraw = False
453.7254 	EXP 	line_for_feedback: autoDraw = False
453.7254 	EXP 	learn_feedback_text_display: autoDraw = False
453.7254 	EXP 	line_for_feedback: autoDraw = False
453.7254 	EXP 	blank_200: autoDraw = True
453.9117 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
453.9288 	INFO 	Keyboard events cleared
453.9285 	EXP 	blank_200: autoDraw = False
453.9285 	EXP 	blank_200: autoDraw = False
453.9285 	EXP 	line_learn: autoDraw = True
453.9285 	EXP 	learn_prompt: autoDraw = True
454.9660 	DATA 	Keypress: i
455.0047 	EXP 	line_learn: autoDraw = False
455.0047 	EXP 	learn_prompt: autoDraw = False
455.0047 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.0047 	EXP 	learn_feedback_text_display: height = 20.0
455.0047 	EXP 	learn_feedback_text_display: height = 20.0
455.0047 	EXP 	learn_feedback_text_display: height = 20.0
455.0047 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
455.0047 	EXP 	learn_feedback_text_display: autoDraw = True
455.0047 	EXP 	line_for_feedback: autoDraw = True
456.0103 	EXP 	learn_feedback_text_display: autoDraw = False
456.0103 	EXP 	line_for_feedback: autoDraw = False
456.0103 	EXP 	learn_feedback_text_display: autoDraw = False
456.0103 	EXP 	line_for_feedback: autoDraw = False
456.0103 	EXP 	blank_200: autoDraw = True
456.1957 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
456.2132 	INFO 	Keyboard events cleared
456.2129 	EXP 	blank_200: autoDraw = False
456.2129 	EXP 	line_learn: autoDraw = True
456.2129 	EXP 	learn_prompt: autoDraw = True
457.0343 	DATA 	Keypress: i
457.0455 	EXP 	line_learn: autoDraw = False
457.0455 	EXP 	learn_prompt: autoDraw = False
457.0455 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
457.0455 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
457.0455 	EXP 	learn_feedback_text_display: autoDraw = True
457.0455 	EXP 	line_for_feedback: autoDraw = True
458.0611 	EXP 	learn_feedback_text_display: autoDraw = False
458.0611 	EXP 	line_for_feedback: autoDraw = False
458.0611 	EXP 	learn_feedback_text_display: autoDraw = False
458.0611 	EXP 	line_for_feedback: autoDraw = False
458.0611 	EXP 	blank_200: autoDraw = True
458.2488 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'in', 'jnds': 9.69, 'exp_condition': 'centered', 'dens': 0.1471525176239591, 'key_correct': 'u', 'line_len': 241, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
458.2627 	INFO 	Keyboard events cleared
458.2624 	EXP 	blank_200: autoDraw = False
458.2624 	EXP 	line_learn: autoDraw = True
458.2624 	EXP 	learn_prompt: autoDraw = True
458.8009 	DATA 	Keypress: u
458.8424 	EXP 	line_learn: autoDraw = False
458.8424 	EXP 	learn_prompt: autoDraw = False
458.8424 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
458.8424 	EXP 	learn_feedback_text_display: height = 20.0
458.8424 	EXP 	learn_feedback_text_display: height = 20.0
458.8424 	EXP 	learn_feedback_text_display: height = 20.0
458.8424 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
458.8424 	EXP 	learn_feedback_text_display: autoDraw = True
458.8424 	EXP 	line_for_feedback: autoDraw = True
459.8449 	EXP 	learn_feedback_text_display: autoDraw = False
459.8449 	EXP 	line_for_feedback: autoDraw = False
459.8449 	EXP 	learn_feedback_text_display: autoDraw = False
459.8449 	EXP 	line_for_feedback: autoDraw = False
459.8449 	EXP 	blank_200: autoDraw = True
460.0307 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
460.0466 	INFO 	Keyboard events cleared
460.0463 	EXP 	blank_200: autoDraw = False
460.0463 	EXP 	line_learn: autoDraw = True
460.0463 	EXP 	learn_prompt: autoDraw = True
460.5519 	DATA 	Keypress: u
460.5625 	EXP 	line_learn: autoDraw = False
460.5625 	EXP 	learn_prompt: autoDraw = False
460.5625 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
460.5625 	EXP 	learn_feedback_text_display: height = 20.0
460.5625 	EXP 	learn_feedback_text_display: height = 20.0
460.5625 	EXP 	learn_feedback_text_display: height = 20.0
460.5625 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
460.5625 	EXP 	learn_feedback_text_display: autoDraw = True
460.5625 	EXP 	line_for_feedback: autoDraw = True
463.5649 	EXP 	learn_feedback_text_display: autoDraw = False
463.5649 	EXP 	line_for_feedback: autoDraw = False
463.5649 	EXP 	learn_feedback_text_display: autoDraw = False
463.5649 	EXP 	line_for_feedback: autoDraw = False
463.5649 	EXP 	blank_200: autoDraw = True
463.7633 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
463.7800 	INFO 	Keyboard events cleared
463.7796 	EXP 	blank_200: autoDraw = False
463.7796 	EXP 	line_learn: autoDraw = True
463.7796 	EXP 	learn_prompt: autoDraw = True
466.3410 	DATA 	Keypress: u
466.3506 	EXP 	line_learn: autoDraw = False
466.3506 	EXP 	learn_prompt: autoDraw = False
466.3506 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
466.3506 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
466.3506 	EXP 	learn_feedback_text_display: autoDraw = True
466.3506 	EXP 	line_for_feedback: autoDraw = True
469.3660 	EXP 	learn_feedback_text_display: autoDraw = False
469.3660 	EXP 	line_for_feedback: autoDraw = False
469.3660 	EXP 	learn_feedback_text_display: autoDraw = False
469.3660 	EXP 	line_for_feedback: autoDraw = False
469.3660 	EXP 	blank_200: autoDraw = True
469.5652 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
469.5856 	INFO 	Keyboard events cleared
469.5853 	EXP 	blank_200: autoDraw = False
469.5853 	EXP 	line_learn: autoDraw = True
469.5853 	EXP 	learn_prompt: autoDraw = True
471.1211 	DATA 	Keypress: u
471.1516 	EXP 	line_learn: autoDraw = False
471.1516 	EXP 	learn_prompt: autoDraw = False
471.1516 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
471.1516 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
471.1516 	EXP 	learn_feedback_text_display: autoDraw = True
471.1516 	EXP 	line_for_feedback: autoDraw = True
474.1508 	EXP 	learn_feedback_text_display: autoDraw = False
474.1508 	EXP 	line_for_feedback: autoDraw = False
474.1508 	EXP 	learn_feedback_text_display: autoDraw = False
474.1508 	EXP 	line_for_feedback: autoDraw = False
474.1508 	EXP 	blank_200: autoDraw = True
474.3374 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'out', 'jnds': 0.15, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
474.3551 	INFO 	Keyboard events cleared
474.3548 	EXP 	blank_200: autoDraw = False
474.3548 	EXP 	line_learn: autoDraw = True
474.3548 	EXP 	learn_prompt: autoDraw = True
475.2213 	DATA 	Keypress: i
475.2320 	EXP 	line_learn: autoDraw = False
475.2320 	EXP 	learn_prompt: autoDraw = False
475.2320 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
475.2320 	EXP 	learn_feedback_text_display: height = 20.0
475.2320 	EXP 	learn_feedback_text_display: height = 20.0
475.2320 	EXP 	learn_feedback_text_display: height = 20.0
475.2320 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
475.2320 	EXP 	learn_feedback_text_display: autoDraw = True
475.2320 	EXP 	line_for_feedback: autoDraw = True
476.2348 	EXP 	learn_feedback_text_display: autoDraw = False
476.2348 	EXP 	line_for_feedback: autoDraw = False
476.2348 	EXP 	learn_feedback_text_display: autoDraw = False
476.2348 	EXP 	line_for_feedback: autoDraw = False
476.2348 	EXP 	blank_200: autoDraw = True
476.4324 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
476.4494 	INFO 	Keyboard events cleared
476.4491 	EXP 	blank_200: autoDraw = False
476.4491 	EXP 	line_learn: autoDraw = True
476.4491 	EXP 	learn_prompt: autoDraw = True
478.5164 	DATA 	Keypress: u
478.5264 	EXP 	line_learn: autoDraw = False
478.5264 	EXP 	learn_prompt: autoDraw = False
478.5264 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
478.5264 	EXP 	learn_feedback_text_display: height = 20.0
478.5264 	EXP 	learn_feedback_text_display: height = 20.0
478.5264 	EXP 	learn_feedback_text_display: height = 20.0
478.5264 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
478.5264 	EXP 	learn_feedback_text_display: autoDraw = True
478.5264 	EXP 	line_for_feedback: autoDraw = True
481.5365 	EXP 	learn_feedback_text_display: autoDraw = False
481.5365 	EXP 	line_for_feedback: autoDraw = False
481.5365 	EXP 	learn_feedback_text_display: autoDraw = False
481.5365 	EXP 	line_for_feedback: autoDraw = False
481.5365 	EXP 	blank_200: autoDraw = True
481.7205 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 15.57, 'exp_condition': 'centered', 'dens': 0.0193534284327493, 'key_correct': 'u', 'line_len': 321, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
481.7346 	INFO 	Keyboard events cleared
481.7343 	EXP 	blank_200: autoDraw = False
481.7343 	EXP 	blank_200: autoDraw = False
481.7343 	EXP 	line_learn: autoDraw = True
481.7343 	EXP 	learn_prompt: autoDraw = True
483.0257 	DATA 	Keypress: i
483.0668 	EXP 	line_learn: autoDraw = False
483.0668 	EXP 	learn_prompt: autoDraw = False
483.0668 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
483.0668 	EXP 	learn_feedback_text_display: height = 20.0
483.0668 	EXP 	learn_feedback_text_display: height = 20.0
483.0668 	EXP 	learn_feedback_text_display: height = 20.0
483.0668 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
483.0668 	EXP 	learn_feedback_text_display: autoDraw = True
483.0668 	EXP 	line_for_feedback: autoDraw = True
486.0698 	EXP 	learn_feedback_text_display: autoDraw = False
486.0698 	EXP 	line_for_feedback: autoDraw = False
486.0698 	EXP 	learn_feedback_text_display: autoDraw = False
486.0698 	EXP 	line_for_feedback: autoDraw = False
486.0698 	EXP 	blank_200: autoDraw = True
486.2551 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.1960867343947061, 'key_correct': 'u', 'line_len': 264, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
486.2724 	INFO 	Keyboard events cleared
486.2720 	EXP 	blank_200: autoDraw = False
486.2720 	EXP 	line_learn: autoDraw = True
486.2720 	EXP 	learn_prompt: autoDraw = True
487.1362 	DATA 	Keypress: u
487.1470 	EXP 	line_learn: autoDraw = False
487.1470 	EXP 	learn_prompt: autoDraw = False
487.1470 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
487.1470 	EXP 	learn_feedback_text_display: height = 20.0
487.1470 	EXP 	learn_feedback_text_display: height = 20.0
487.1470 	EXP 	learn_feedback_text_display: height = 20.0
487.1470 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
487.1470 	EXP 	learn_feedback_text_display: autoDraw = True
487.1470 	EXP 	line_for_feedback: autoDraw = True
488.1552 	EXP 	learn_feedback_text_display: autoDraw = False
488.1552 	EXP 	line_for_feedback: autoDraw = False
488.1552 	EXP 	learn_feedback_text_display: autoDraw = False
488.1552 	EXP 	line_for_feedback: autoDraw = False
488.1552 	EXP 	blank_200: autoDraw = True
488.3543 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
488.3750 	INFO 	Keyboard events cleared
488.3746 	EXP 	blank_200: autoDraw = False
488.3746 	EXP 	line_learn: autoDraw = True
488.3746 	EXP 	learn_prompt: autoDraw = True
489.4396 	DATA 	Keypress: i
489.4496 	EXP 	line_learn: autoDraw = False
489.4496 	EXP 	learn_prompt: autoDraw = False
489.4496 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
489.4496 	EXP 	learn_feedback_text_display: height = 20.0
489.4496 	EXP 	learn_feedback_text_display: height = 20.0
489.4496 	EXP 	learn_feedback_text_display: height = 20.0
489.4496 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
489.4496 	EXP 	learn_feedback_text_display: autoDraw = True
489.4496 	EXP 	line_for_feedback: autoDraw = True
490.4560 	EXP 	learn_feedback_text_display: autoDraw = False
490.4560 	EXP 	line_for_feedback: autoDraw = False
490.4560 	EXP 	learn_feedback_text_display: autoDraw = False
490.4560 	EXP 	line_for_feedback: autoDraw = False
490.4560 	EXP 	blank_200: autoDraw = True
490.6539 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
490.6707 	INFO 	Keyboard events cleared
490.6704 	EXP 	blank_200: autoDraw = False
490.6704 	EXP 	line_learn: autoDraw = True
490.6704 	EXP 	learn_prompt: autoDraw = True
493.7287 	DATA 	Keypress: i
493.7587 	EXP 	line_learn: autoDraw = False
493.7587 	EXP 	learn_prompt: autoDraw = False
493.7587 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
493.7587 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
493.7587 	EXP 	learn_feedback_text_display: autoDraw = True
493.7587 	EXP 	line_for_feedback: autoDraw = True
494.7725 	EXP 	learn_feedback_text_display: autoDraw = False
494.7725 	EXP 	line_for_feedback: autoDraw = False
494.7725 	EXP 	learn_feedback_text_display: autoDraw = False
494.7725 	EXP 	line_for_feedback: autoDraw = False
494.7725 	EXP 	blank_200: autoDraw = True
494.9603 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
494.9741 	INFO 	Keyboard events cleared
494.9738 	EXP 	blank_200: autoDraw = False
494.9738 	EXP 	line_learn: autoDraw = True
494.9738 	EXP 	learn_prompt: autoDraw = True
495.9132 	DATA 	Keypress: i
495.9423 	EXP 	line_learn: autoDraw = False
495.9423 	EXP 	learn_prompt: autoDraw = False
495.9423 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
495.9423 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
495.9423 	EXP 	learn_feedback_text_display: autoDraw = True
495.9423 	EXP 	line_for_feedback: autoDraw = True
496.9566 	EXP 	learn_feedback_text_display: autoDraw = False
496.9566 	EXP 	line_for_feedback: autoDraw = False
496.9566 	EXP 	learn_feedback_text_display: autoDraw = False
496.9566 	EXP 	line_for_feedback: autoDraw = False
496.9566 	EXP 	blank_200: autoDraw = True
497.1445 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
497.1620 	INFO 	Keyboard events cleared
497.1617 	EXP 	blank_200: autoDraw = False
497.1617 	EXP 	line_learn: autoDraw = True
497.1617 	EXP 	learn_prompt: autoDraw = True
497.7633 	DATA 	Keypress: i
497.7735 	EXP 	line_learn: autoDraw = False
497.7735 	EXP 	learn_prompt: autoDraw = False
497.7735 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
497.7735 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
497.7735 	EXP 	learn_feedback_text_display: autoDraw = True
497.7735 	EXP 	line_for_feedback: autoDraw = True
498.7896 	EXP 	learn_feedback_text_display: autoDraw = False
498.7896 	EXP 	line_for_feedback: autoDraw = False
498.7896 	EXP 	learn_feedback_text_display: autoDraw = False
498.7896 	EXP 	line_for_feedback: autoDraw = False
498.7896 	EXP 	blank_200: autoDraw = True
498.9757 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 9.72, 'exp_condition': 'centered', 'dens': 0.1488675647864968, 'key_correct': 'u', 'line_len': 241, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
498.9931 	INFO 	Keyboard events cleared
498.9928 	EXP 	blank_200: autoDraw = False
498.9928 	EXP 	line_learn: autoDraw = True
498.9928 	EXP 	learn_prompt: autoDraw = True
499.6835 	DATA 	Keypress: u
499.6934 	EXP 	line_learn: autoDraw = False
499.6934 	EXP 	learn_prompt: autoDraw = False
499.6934 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
499.6934 	EXP 	learn_feedback_text_display: height = 20.0
499.6934 	EXP 	learn_feedback_text_display: height = 20.0
499.6934 	EXP 	learn_feedback_text_display: height = 20.0
499.6934 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
499.6934 	EXP 	learn_feedback_text_display: autoDraw = True
499.6934 	EXP 	line_for_feedback: autoDraw = True
500.6930 	EXP 	learn_feedback_text_display: autoDraw = False
500.6930 	EXP 	line_for_feedback: autoDraw = False
500.6930 	EXP 	learn_feedback_text_display: autoDraw = False
500.6930 	EXP 	line_for_feedback: autoDraw = False
500.6930 	EXP 	blank_200: autoDraw = True
500.8764 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
500.8930 	INFO 	Keyboard events cleared
500.8926 	EXP 	blank_200: autoDraw = False
500.8926 	EXP 	blank_200: autoDraw = False
500.8926 	EXP 	line_learn: autoDraw = True
500.8926 	EXP 	learn_prompt: autoDraw = True
501.3645 	DATA 	Keypress: i
501.4133 	EXP 	line_learn: autoDraw = False
501.4133 	EXP 	learn_prompt: autoDraw = False
501.4133 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
501.4133 	EXP 	learn_feedback_text_display: height = 20.0
501.4133 	EXP 	learn_feedback_text_display: height = 20.0
501.4133 	EXP 	learn_feedback_text_display: height = 20.0
501.4133 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
501.4133 	EXP 	learn_feedback_text_display: autoDraw = True
501.4133 	EXP 	line_for_feedback: autoDraw = True
502.4269 	EXP 	learn_feedback_text_display: autoDraw = False
502.4269 	EXP 	line_for_feedback: autoDraw = False
502.4269 	EXP 	learn_feedback_text_display: autoDraw = False
502.4269 	EXP 	line_for_feedback: autoDraw = False
502.4269 	EXP 	blank_200: autoDraw = True
502.6254 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 10.44, 'exp_condition': 'centered', 'dens': 0.1837648743698491, 'key_correct': 'u', 'line_len': 250, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
502.6421 	INFO 	Keyboard events cleared
502.6418 	EXP 	blank_200: autoDraw = False
502.6418 	EXP 	line_learn: autoDraw = True
502.6418 	EXP 	learn_prompt: autoDraw = True
503.2984 	DATA 	Keypress: u
503.3372 	EXP 	line_learn: autoDraw = False
503.3372 	EXP 	learn_prompt: autoDraw = False
503.3372 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
503.3372 	EXP 	learn_feedback_text_display: height = 20.0
503.3372 	EXP 	learn_feedback_text_display: height = 20.0
503.3372 	EXP 	learn_feedback_text_display: height = 20.0
503.3372 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
503.3372 	EXP 	learn_feedback_text_display: autoDraw = True
503.3372 	EXP 	line_for_feedback: autoDraw = True
504.3422 	EXP 	learn_feedback_text_display: autoDraw = False
504.3422 	EXP 	line_for_feedback: autoDraw = False
504.3422 	EXP 	learn_feedback_text_display: autoDraw = False
504.3422 	EXP 	line_for_feedback: autoDraw = False
504.3422 	EXP 	blank_200: autoDraw = True
504.5269 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'in', 'jnds': 12.3, 'exp_condition': 'centered', 'dens': 0.1737916353701474, 'key_correct': 'u', 'line_len': 273, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
504.5429 	INFO 	Keyboard events cleared
504.5426 	EXP 	blank_200: autoDraw = False
504.5426 	EXP 	line_learn: autoDraw = True
504.5426 	EXP 	learn_prompt: autoDraw = True
505.1325 	DATA 	Keypress: u
505.1434 	EXP 	line_learn: autoDraw = False
505.1434 	EXP 	learn_prompt: autoDraw = False
505.1434 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
505.1434 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
505.1434 	EXP 	learn_feedback_text_display: autoDraw = True
505.1434 	EXP 	line_for_feedback: autoDraw = True
506.1440 	EXP 	learn_feedback_text_display: autoDraw = False
506.1440 	EXP 	line_for_feedback: autoDraw = False
506.1440 	EXP 	learn_feedback_text_display: autoDraw = False
506.1440 	EXP 	line_for_feedback: autoDraw = False
506.1440 	EXP 	blank_200: autoDraw = True
506.3281 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
506.3450 	INFO 	Keyboard events cleared
506.3446 	EXP 	blank_200: autoDraw = False
506.3446 	EXP 	blank_200: autoDraw = False
506.3446 	EXP 	line_learn: autoDraw = True
506.3446 	EXP 	learn_prompt: autoDraw = True
506.8500 	DATA 	Keypress: u
506.8609 	EXP 	line_learn: autoDraw = False
506.8609 	EXP 	learn_prompt: autoDraw = False
506.8609 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
506.8609 	EXP 	learn_feedback_text_display: height = 20.0
506.8609 	EXP 	learn_feedback_text_display: height = 20.0
506.8609 	EXP 	learn_feedback_text_display: height = 20.0
506.8609 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
506.8609 	EXP 	learn_feedback_text_display: autoDraw = True
506.8609 	EXP 	line_for_feedback: autoDraw = True
509.8763 	EXP 	learn_feedback_text_display: autoDraw = False
509.8763 	EXP 	line_for_feedback: autoDraw = False
509.8763 	EXP 	learn_feedback_text_display: autoDraw = False
509.8763 	EXP 	line_for_feedback: autoDraw = False
509.8763 	EXP 	blank_200: autoDraw = True
510.0611 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'in', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0199884995120851, 'key_correct': 'u', 'line_len': 211, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
510.0815 	INFO 	Keyboard events cleared
510.0812 	EXP 	blank_200: autoDraw = False
510.0812 	EXP 	line_learn: autoDraw = True
510.0812 	EXP 	learn_prompt: autoDraw = True
510.8509 	DATA 	Keypress: u
510.8914 	EXP 	line_learn: autoDraw = False
510.8914 	EXP 	learn_prompt: autoDraw = False
510.8914 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
510.8914 	EXP 	learn_feedback_text_display: height = 20.0
