11.6388 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
305.1520 	EXP 	blank_200: autoDraw = True
305.3369 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 5.61, 'exp_condition': 'left', 'dens': 0.1276440443376951, 'key_correct': 'u', 'line_len': 197, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
305.3536 	INFO 	Keyboard events cleared
305.3533 	EXP 	blank_200: autoDraw = False
305.3533 	EXP 	line_learn: autoDraw = True
305.3533 	EXP 	learn_prompt: autoDraw = True
306.2458 	DATA 	Keypress: u
306.2556 	EXP 	line_learn: autoDraw = False
306.2556 	EXP 	learn_prompt: autoDraw = False
306.2556 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
306.2556 	EXP 	learn_feedback_text_display: height = 20.0
306.2556 	EXP 	learn_feedback_text_display: height = 20.0
306.2556 	EXP 	learn_feedback_text_display: height = 20.0
306.2556 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
306.2556 	EXP 	learn_feedback_text_display: autoDraw = True
306.2556 	EXP 	line_for_feedback: autoDraw = True
307.2552 	EXP 	learn_feedback_text_display: autoDraw = False
307.2552 	EXP 	line_for_feedback: autoDraw = False
307.2552 	EXP 	learn_feedback_text_display: autoDraw = False
307.2552 	EXP 	line_for_feedback: autoDraw = False
307.2552 	EXP 	blank_200: autoDraw = True
307.4539 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
307.4703 	INFO 	Keyboard events cleared
307.4699 	EXP 	blank_200: autoDraw = False
307.4699 	EXP 	line_learn: autoDraw = True
307.4699 	EXP 	learn_prompt: autoDraw = True
308.0971 	DATA 	Keypress: i
308.1069 	EXP 	line_learn: autoDraw = False
308.1069 	EXP 	learn_prompt: autoDraw = False
308.1069 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
308.1069 	EXP 	learn_feedback_text_display: height = 20.0
308.1069 	EXP 	learn_feedback_text_display: height = 20.0
308.1069 	EXP 	learn_feedback_text_display: height = 20.0
308.1069 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
308.1069 	EXP 	learn_feedback_text_display: autoDraw = True
308.1069 	EXP 	line_for_feedback: autoDraw = True
309.1203 	EXP 	learn_feedback_text_display: autoDraw = False
309.1203 	EXP 	line_for_feedback: autoDraw = False
309.1203 	EXP 	learn_feedback_text_display: autoDraw = False
309.1203 	EXP 	line_for_feedback: autoDraw = False
309.1203 	EXP 	blank_200: autoDraw = True
309.3064 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 5.24, 'exp_condition': 'left', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 194, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
309.3229 	INFO 	Keyboard events cleared
309.3226 	EXP 	blank_200: autoDraw = False
309.3226 	EXP 	line_learn: autoDraw = True
309.3226 	EXP 	learn_prompt: autoDraw = True
310.2396 	DATA 	Keypress: u
310.2538 	EXP 	line_learn: autoDraw = False
310.2538 	EXP 	learn_prompt: autoDraw = False
310.2538 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
310.2538 	EXP 	learn_feedback_text_display: height = 20.0
310.2538 	EXP 	learn_feedback_text_display: height = 20.0
310.2538 	EXP 	learn_feedback_text_display: height = 20.0
310.2538 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
310.2538 	EXP 	learn_feedback_text_display: autoDraw = True
310.2538 	EXP 	line_for_feedback: autoDraw = True
311.2551 	EXP 	learn_feedback_text_display: autoDraw = False
311.2551 	EXP 	line_for_feedback: autoDraw = False
311.2551 	EXP 	learn_feedback_text_display: autoDraw = False
311.2551 	EXP 	line_for_feedback: autoDraw = False
311.2551 	EXP 	blank_200: autoDraw = True
311.4398 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 6.81, 'exp_condition': 'left', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 209, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
311.4570 	INFO 	Keyboard events cleared
311.4566 	EXP 	blank_200: autoDraw = False
311.4566 	EXP 	line_learn: autoDraw = True
311.4566 	EXP 	learn_prompt: autoDraw = True
312.5122 	DATA 	Keypress: u
312.5412 	EXP 	line_learn: autoDraw = False
312.5412 	EXP 	learn_prompt: autoDraw = False
312.5412 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.5412 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
312.5412 	EXP 	learn_feedback_text_display: autoDraw = True
312.5412 	EXP 	line_for_feedback: autoDraw = True
313.5405 	EXP 	learn_feedback_text_display: autoDraw = False
313.5405 	EXP 	line_for_feedback: autoDraw = False
313.5405 	EXP 	learn_feedback_text_display: autoDraw = False
313.5405 	EXP 	line_for_feedback: autoDraw = False
313.5405 	EXP 	blank_200: autoDraw = True
313.7264 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
313.7409 	INFO 	Keyboard events cleared
313.7406 	EXP 	blank_200: autoDraw = False
313.7406 	EXP 	line_learn: autoDraw = True
313.7406 	EXP 	learn_prompt: autoDraw = True
314.2676 	DATA 	Keypress: i
314.2826 	EXP 	line_learn: autoDraw = False
314.2826 	EXP 	learn_prompt: autoDraw = False
314.2826 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.2826 	EXP 	learn_feedback_text_display: height = 20.0
314.2826 	EXP 	learn_feedback_text_display: height = 20.0
314.2826 	EXP 	learn_feedback_text_display: height = 20.0
314.2826 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
314.2826 	EXP 	learn_feedback_text_display: autoDraw = True
314.2826 	EXP 	line_for_feedback: autoDraw = True
315.2919 	EXP 	learn_feedback_text_display: autoDraw = False
315.2919 	EXP 	line_for_feedback: autoDraw = False
315.2919 	EXP 	learn_feedback_text_display: autoDraw = False
315.2919 	EXP 	line_for_feedback: autoDraw = False
315.2919 	EXP 	blank_200: autoDraw = True
315.4902 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
315.5068 	INFO 	Keyboard events cleared
315.5065 	EXP 	blank_200: autoDraw = False
315.5065 	EXP 	line_learn: autoDraw = True
315.5065 	EXP 	learn_prompt: autoDraw = True
316.0965 	DATA 	Keypress: u
316.1378 	EXP 	line_learn: autoDraw = False
316.1378 	EXP 	learn_prompt: autoDraw = False
316.1378 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
316.1378 	EXP 	learn_feedback_text_display: height = 20.0
316.1378 	EXP 	learn_feedback_text_display: height = 20.0
316.1378 	EXP 	learn_feedback_text_display: height = 20.0
316.1378 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
316.1378 	EXP 	learn_feedback_text_display: autoDraw = True
316.1378 	EXP 	line_for_feedback: autoDraw = True
319.1430 	EXP 	learn_feedback_text_display: autoDraw = False
319.1430 	EXP 	line_for_feedback: autoDraw = False
319.1430 	EXP 	learn_feedback_text_display: autoDraw = False
319.1430 	EXP 	line_for_feedback: autoDraw = False
319.1430 	EXP 	blank_200: autoDraw = True
319.3414 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
319.3589 	INFO 	Keyboard events cleared
319.3578 	EXP 	blank_200: autoDraw = False
319.3578 	EXP 	line_learn: autoDraw = True
319.3578 	EXP 	learn_prompt: autoDraw = True
320.2144 	DATA 	Keypress: u
320.2249 	EXP 	line_learn: autoDraw = False
320.2249 	EXP 	learn_prompt: autoDraw = False
320.2249 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
320.2249 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
320.2249 	EXP 	learn_feedback_text_display: autoDraw = True
320.2249 	EXP 	line_for_feedback: autoDraw = True
323.2279 	EXP 	learn_feedback_text_display: autoDraw = False
323.2279 	EXP 	line_for_feedback: autoDraw = False
323.2279 	EXP 	learn_feedback_text_display: autoDraw = False
323.2279 	EXP 	line_for_feedback: autoDraw = False
323.2279 	EXP 	blank_200: autoDraw = True
323.4110 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
323.4253 	INFO 	Keyboard events cleared
323.4249 	EXP 	blank_200: autoDraw = False
323.4249 	EXP 	blank_200: autoDraw = False
323.4249 	EXP 	line_learn: autoDraw = True
323.4249 	EXP 	learn_prompt: autoDraw = True
324.3814 	DATA 	Keypress: i
324.3923 	EXP 	line_learn: autoDraw = False
324.3923 	EXP 	learn_prompt: autoDraw = False
324.3923 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
324.3923 	EXP 	learn_feedback_text_display: height = 20.0
324.3923 	EXP 	learn_feedback_text_display: height = 20.0
324.3923 	EXP 	learn_feedback_text_display: height = 20.0
324.3923 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
324.3923 	EXP 	learn_feedback_text_display: autoDraw = True
324.3923 	EXP 	line_for_feedback: autoDraw = True
325.3929 	EXP 	learn_feedback_text_display: autoDraw = False
325.3929 	EXP 	line_for_feedback: autoDraw = False
325.3929 	EXP 	learn_feedback_text_display: autoDraw = False
325.3929 	EXP 	line_for_feedback: autoDraw = False
325.3929 	EXP 	blank_200: autoDraw = True
325.5812 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
325.5947 	INFO 	Keyboard events cleared
325.5944 	EXP 	blank_200: autoDraw = False
325.5944 	EXP 	line_learn: autoDraw = True
325.5944 	EXP 	learn_prompt: autoDraw = True
326.4665 	DATA 	Keypress: i
326.4808 	EXP 	line_learn: autoDraw = False
326.4808 	EXP 	learn_prompt: autoDraw = False
326.4808 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
326.4808 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
326.4808 	EXP 	learn_feedback_text_display: autoDraw = True
326.4808 	EXP 	line_for_feedback: autoDraw = True
327.4956 	EXP 	learn_feedback_text_display: autoDraw = False
327.4956 	EXP 	line_for_feedback: autoDraw = False
327.4956 	EXP 	learn_feedback_text_display: autoDraw = False
327.4956 	EXP 	line_for_feedback: autoDraw = False
327.4956 	EXP 	blank_200: autoDraw = True
327.6942 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
327.7108 	INFO 	Keyboard events cleared
327.7105 	EXP 	blank_200: autoDraw = False
327.7105 	EXP 	line_learn: autoDraw = True
327.7105 	EXP 	learn_prompt: autoDraw = True
328.2503 	DATA 	Keypress: i
328.2764 	EXP 	line_learn: autoDraw = False
328.2764 	EXP 	learn_prompt: autoDraw = False
328.2764 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.2764 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
328.2764 	EXP 	learn_feedback_text_display: autoDraw = True
328.2764 	EXP 	line_for_feedback: autoDraw = True
329.2775 	EXP 	learn_feedback_text_display: autoDraw = False
329.2775 	EXP 	line_for_feedback: autoDraw = False
329.2775 	EXP 	learn_feedback_text_display: autoDraw = False
329.2775 	EXP 	line_for_feedback: autoDraw = False
329.2775 	EXP 	blank_200: autoDraw = True
329.4628 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 5.48, 'exp_condition': 'left', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 196, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
329.4794 	INFO 	Keyboard events cleared
329.4791 	EXP 	blank_200: autoDraw = False
329.4791 	EXP 	line_learn: autoDraw = True
329.4791 	EXP 	learn_prompt: autoDraw = True
331.5932 	DATA 	Keypress: i
331.6033 	EXP 	line_learn: autoDraw = False
331.6033 	EXP 	learn_prompt: autoDraw = False
331.6033 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
331.6033 	EXP 	learn_feedback_text_display: height = 20.0
331.6033 	EXP 	learn_feedback_text_display: height = 20.0
331.6033 	EXP 	learn_feedback_text_display: height = 20.0
331.6033 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
331.6033 	EXP 	learn_feedback_text_display: autoDraw = True
331.6033 	EXP 	line_for_feedback: autoDraw = True
334.6124 	EXP 	learn_feedback_text_display: autoDraw = False
334.6124 	EXP 	line_for_feedback: autoDraw = False
334.6124 	EXP 	learn_feedback_text_display: autoDraw = False
334.6124 	EXP 	line_for_feedback: autoDraw = False
334.6124 	EXP 	blank_200: autoDraw = True
334.7977 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 6.21, 'exp_condition': 'left', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 203, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
334.8143 	INFO 	Keyboard events cleared
334.8140 	EXP 	blank_200: autoDraw = False
334.8140 	EXP 	line_learn: autoDraw = True
334.8140 	EXP 	learn_prompt: autoDraw = True
335.4756 	DATA 	Keypress: u
335.4852 	EXP 	line_learn: autoDraw = False
335.4852 	EXP 	learn_prompt: autoDraw = False
335.4852 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
335.4852 	EXP 	learn_feedback_text_display: height = 20.0
335.4852 	EXP 	learn_feedback_text_display: height = 20.0
335.4852 	EXP 	learn_feedback_text_display: height = 20.0
335.4852 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
335.4852 	EXP 	learn_feedback_text_display: autoDraw = True
335.4852 	EXP 	line_for_feedback: autoDraw = True
336.4964 	EXP 	learn_feedback_text_display: autoDraw = False
336.4964 	EXP 	line_for_feedback: autoDraw = False
336.4964 	EXP 	learn_feedback_text_display: autoDraw = False
336.4964 	EXP 	line_for_feedback: autoDraw = False
336.4964 	EXP 	blank_200: autoDraw = True
336.6793 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 8.16, 'exp_condition': 'left', 'dens': 0.1889170417974022, 'key_correct': 'u', 'line_len': 223, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
336.6960 	INFO 	Keyboard events cleared
336.6957 	EXP 	blank_200: autoDraw = False
336.6957 	EXP 	blank_200: autoDraw = False
336.6957 	EXP 	line_learn: autoDraw = True
336.6957 	EXP 	learn_prompt: autoDraw = True
337.5865 	DATA 	Keypress: u
337.6177 	EXP 	line_learn: autoDraw = False
337.6177 	EXP 	learn_prompt: autoDraw = False
337.6177 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
337.6177 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
337.6177 	EXP 	learn_feedback_text_display: autoDraw = True
337.6177 	EXP 	line_for_feedback: autoDraw = True
338.6304 	EXP 	learn_feedback_text_display: autoDraw = False
338.6304 	EXP 	line_for_feedback: autoDraw = False
338.6304 	EXP 	learn_feedback_text_display: autoDraw = False
338.6304 	EXP 	line_for_feedback: autoDraw = False
338.6304 	EXP 	blank_200: autoDraw = True
338.8156 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
338.8326 	INFO 	Keyboard events cleared
338.8323 	EXP 	blank_200: autoDraw = False
338.8323 	EXP 	line_learn: autoDraw = True
338.8323 	EXP 	learn_prompt: autoDraw = True
339.5200 	DATA 	Keypress: i
339.5306 	EXP 	line_learn: autoDraw = False
339.5306 	EXP 	learn_prompt: autoDraw = False
339.5306 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
339.5306 	EXP 	learn_feedback_text_display: height = 20.0
339.5306 	EXP 	learn_feedback_text_display: height = 20.0
339.5306 	EXP 	learn_feedback_text_display: height = 20.0
339.5306 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
339.5306 	EXP 	learn_feedback_text_display: autoDraw = True
339.5306 	EXP 	line_for_feedback: autoDraw = True
340.5310 	EXP 	learn_feedback_text_display: autoDraw = False
340.5310 	EXP 	line_for_feedback: autoDraw = False
340.5310 	EXP 	learn_feedback_text_display: autoDraw = False
340.5310 	EXP 	line_for_feedback: autoDraw = False
340.5310 	EXP 	blank_200: autoDraw = True
340.7158 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
340.7336 	INFO 	Keyboard events cleared
340.7333 	EXP 	blank_200: autoDraw = False
340.7333 	EXP 	blank_200: autoDraw = False
340.7333 	EXP 	line_learn: autoDraw = True
340.7333 	EXP 	learn_prompt: autoDraw = True
341.7815 	DATA 	Keypress: u
341.7920 	EXP 	line_learn: autoDraw = False
341.7920 	EXP 	learn_prompt: autoDraw = False
341.7920 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
341.7920 	EXP 	learn_feedback_text_display: height = 20.0
341.7920 	EXP 	learn_feedback_text_display: height = 20.0
341.7920 	EXP 	learn_feedback_text_display: height = 20.0
341.7920 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
341.7920 	EXP 	learn_feedback_text_display: autoDraw = True
341.7920 	EXP 	line_for_feedback: autoDraw = True
344.8087 	EXP 	learn_feedback_text_display: autoDraw = False
344.8087 	EXP 	line_for_feedback: autoDraw = False
344.8087 	EXP 	learn_feedback_text_display: autoDraw = False
344.8087 	EXP 	line_for_feedback: autoDraw = False
344.8087 	EXP 	blank_200: autoDraw = True
345.0017 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
345.0173 	INFO 	Keyboard events cleared
345.0170 	EXP 	blank_200: autoDraw = False
345.0170 	EXP 	line_learn: autoDraw = True
345.0170 	EXP 	learn_prompt: autoDraw = True
345.5223 	DATA 	Keypress: u
345.5507 	EXP 	line_learn: autoDraw = False
345.5507 	EXP 	learn_prompt: autoDraw = False
345.5507 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
345.5507 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
345.5507 	EXP 	learn_feedback_text_display: autoDraw = True
345.5507 	EXP 	line_for_feedback: autoDraw = True
348.5515 	EXP 	learn_feedback_text_display: autoDraw = False
348.5515 	EXP 	line_for_feedback: autoDraw = False
348.5515 	EXP 	learn_feedback_text_display: autoDraw = False
348.5515 	EXP 	line_for_feedback: autoDraw = False
348.5515 	EXP 	blank_200: autoDraw = True
348.7507 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 5.47, 'exp_condition': 'left', 'dens': 0.1191812551022674, 'key_correct': 'u', 'line_len': 196, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
348.7708 	INFO 	Keyboard events cleared
348.7704 	EXP 	blank_200: autoDraw = False
348.7704 	EXP 	line_learn: autoDraw = True
348.7704 	EXP 	learn_prompt: autoDraw = True
349.7400 	DATA 	Keypress: u
349.7752 	EXP 	line_learn: autoDraw = False
349.7752 	EXP 	learn_prompt: autoDraw = False
349.7752 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
349.7752 	EXP 	learn_feedback_text_display: height = 20.0
349.7752 	EXP 	learn_feedback_text_display: height = 20.0
349.7752 	EXP 	learn_feedback_text_display: height = 20.0
349.7752 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
349.7752 	EXP 	learn_feedback_text_display: autoDraw = True
349.7752 	EXP 	line_for_feedback: autoDraw = True
350.7864 	EXP 	learn_feedback_text_display: autoDraw = False
350.7864 	EXP 	line_for_feedback: autoDraw = False
350.7864 	EXP 	learn_feedback_text_display: autoDraw = False
350.7864 	EXP 	line_for_feedback: autoDraw = False
350.7864 	EXP 	blank_200: autoDraw = True
350.9697 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
350.9838 	INFO 	Keyboard events cleared
350.9835 	EXP 	blank_200: autoDraw = False
350.9835 	EXP 	blank_200: autoDraw = False
350.9835 	EXP 	line_learn: autoDraw = True
350.9835 	EXP 	learn_prompt: autoDraw = True
351.5506 	DATA 	Keypress: i
351.5615 	EXP 	line_learn: autoDraw = False
351.5615 	EXP 	learn_prompt: autoDraw = False
351.5615 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
351.5615 	EXP 	learn_feedback_text_display: height = 20.0
351.5615 	EXP 	learn_feedback_text_display: height = 20.0
351.5615 	EXP 	learn_feedback_text_display: height = 20.0
351.5615 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
351.5615 	EXP 	learn_feedback_text_display: autoDraw = True
351.5615 	EXP 	line_for_feedback: autoDraw = True
352.5695 	EXP 	learn_feedback_text_display: autoDraw = False
352.5695 	EXP 	line_for_feedback: autoDraw = False
352.5695 	EXP 	learn_feedback_text_display: autoDraw = False
352.5695 	EXP 	line_for_feedback: autoDraw = False
352.5695 	EXP 	blank_200: autoDraw = True
352.7678 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
352.7844 	INFO 	Keyboard events cleared
352.7841 	EXP 	blank_200: autoDraw = False
352.7841 	EXP 	line_learn: autoDraw = True
352.7841 	EXP 	learn_prompt: autoDraw = True
353.1244 	DATA 	Keypress: i
353.1529 	EXP 	line_learn: autoDraw = False
353.1529 	EXP 	learn_prompt: autoDraw = False
353.1529 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
353.1529 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
353.1529 	EXP 	learn_feedback_text_display: autoDraw = True
353.1529 	EXP 	line_for_feedback: autoDraw = True
354.1500 	EXP 	learn_feedback_text_display: autoDraw = False
354.1500 	EXP 	line_for_feedback: autoDraw = False
354.1500 	EXP 	learn_feedback_text_display: autoDraw = False
354.1500 	EXP 	line_for_feedback: autoDraw = False
354.1500 	EXP 	blank_200: autoDraw = True
354.3373 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
354.3549 	INFO 	Keyboard events cleared
354.3545 	EXP 	blank_200: autoDraw = False
354.3545 	EXP 	blank_200: autoDraw = False
354.3545 	EXP 	line_learn: autoDraw = True
354.3545 	EXP 	learn_prompt: autoDraw = True
354.7247 	DATA 	Keypress: i
354.7571 	EXP 	line_learn: autoDraw = False
354.7571 	EXP 	learn_prompt: autoDraw = False
354.7571 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
354.7571 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
354.7571 	EXP 	learn_feedback_text_display: autoDraw = True
354.7571 	EXP 	line_for_feedback: autoDraw = True
355.7543 	EXP 	learn_feedback_text_display: autoDraw = False
355.7543 	EXP 	line_for_feedback: autoDraw = False
355.7543 	EXP 	learn_feedback_text_display: autoDraw = False
355.7543 	EXP 	line_for_feedback: autoDraw = False
355.7543 	EXP 	blank_200: autoDraw = True
355.9377 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
355.9549 	INFO 	Keyboard events cleared
355.9546 	EXP 	blank_200: autoDraw = False
355.9546 	EXP 	blank_200: autoDraw = False
355.9546 	EXP 	line_learn: autoDraw = True
355.9546 	EXP 	learn_prompt: autoDraw = True
357.5655 	DATA 	Keypress: u
357.5774 	EXP 	line_learn: autoDraw = False
357.5774 	EXP 	learn_prompt: autoDraw = False
357.5774 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
357.5774 	EXP 	learn_feedback_text_display: height = 20.0
357.5774 	EXP 	learn_feedback_text_display: height = 20.0
357.5774 	EXP 	learn_feedback_text_display: height = 20.0
357.5774 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
357.5774 	EXP 	learn_feedback_text_display: autoDraw = True
357.5774 	EXP 	line_for_feedback: autoDraw = True
360.5852 	EXP 	learn_feedback_text_display: autoDraw = False
360.5852 	EXP 	line_for_feedback: autoDraw = False
360.5852 	EXP 	learn_feedback_text_display: autoDraw = False
