10.9548 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
585.7640 	EXP 	line_for_feedback: autoDraw = True
588.7731 	EXP 	learn_feedback_text_display: autoDraw = False
588.7731 	EXP 	line_for_feedback: autoDraw = False
588.7731 	EXP 	learn_feedback_text_display: autoDraw = False
588.7731 	EXP 	line_for_feedback: autoDraw = False
588.7731 	EXP 	blank_200: autoDraw = True
588.9593 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
588.9761 	INFO 	Keyboard events cleared
588.9758 	EXP 	blank_200: autoDraw = False
588.9758 	EXP 	line_learn: autoDraw = True
588.9758 	EXP 	learn_prompt: autoDraw = True
589.9788 	DATA 	Keypress: i
590.0198 	EXP 	line_learn: autoDraw = False
590.0198 	EXP 	learn_prompt: autoDraw = False
590.0198 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
590.0198 	EXP 	learn_feedback_text_display: height = 20.0
590.0198 	EXP 	learn_feedback_text_display: height = 20.0
590.0198 	EXP 	learn_feedback_text_display: height = 20.0
590.0198 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
590.0198 	EXP 	learn_feedback_text_display: autoDraw = True
590.0198 	EXP 	line_for_feedback: autoDraw = True
591.0244 	EXP 	learn_feedback_text_display: autoDraw = False
591.0244 	EXP 	line_for_feedback: autoDraw = False
591.0244 	EXP 	learn_feedback_text_display: autoDraw = False
591.0244 	EXP 	line_for_feedback: autoDraw = False
591.0244 	EXP 	blank_200: autoDraw = True
591.2079 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 10.85, 'exp_condition': 'centered', 'dens': 0.1955213506148049, 'key_correct': 'u', 'line_len': 255, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
591.2251 	INFO 	Keyboard events cleared
591.2248 	EXP 	blank_200: autoDraw = False
591.2248 	EXP 	blank_200: autoDraw = False
591.2248 	EXP 	line_learn: autoDraw = True
591.2248 	EXP 	learn_prompt: autoDraw = True
592.6296 	DATA 	Keypress: u
592.6401 	EXP 	line_learn: autoDraw = False
592.6401 	EXP 	learn_prompt: autoDraw = False
592.6401 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
592.6401 	EXP 	learn_feedback_text_display: height = 20.0
592.6401 	EXP 	learn_feedback_text_display: height = 20.0
592.6401 	EXP 	learn_feedback_text_display: height = 20.0
592.6401 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
592.6401 	EXP 	learn_feedback_text_display: autoDraw = True
592.6401 	EXP 	line_for_feedback: autoDraw = True
593.6399 	EXP 	learn_feedback_text_display: autoDraw = False
593.6399 	EXP 	line_for_feedback: autoDraw = False
593.6399 	EXP 	learn_feedback_text_display: autoDraw = False
593.6399 	EXP 	line_for_feedback: autoDraw = False
593.6399 	EXP 	blank_200: autoDraw = True
593.8258 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 10.56, 'exp_condition': 'centered', 'dens': 0.1879464503643602, 'key_correct': 'u', 'line_len': 251, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
593.8420 	INFO 	Keyboard events cleared
593.8417 	EXP 	blank_200: autoDraw = False
593.8417 	EXP 	line_learn: autoDraw = True
593.8417 	EXP 	learn_prompt: autoDraw = True
595.6973 	DATA 	Keypress: u
595.7094 	EXP 	line_learn: autoDraw = False
595.7094 	EXP 	learn_prompt: autoDraw = False
595.7094 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
595.7094 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
595.7094 	EXP 	learn_feedback_text_display: autoDraw = True
595.7094 	EXP 	line_for_feedback: autoDraw = True
596.7281 	EXP 	learn_feedback_text_display: autoDraw = False
596.7281 	EXP 	line_for_feedback: autoDraw = False
596.7281 	EXP 	learn_feedback_text_display: autoDraw = False
596.7281 	EXP 	line_for_feedback: autoDraw = False
596.7281 	EXP 	blank_200: autoDraw = True
596.9101 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
596.9258 	INFO 	Keyboard events cleared
596.9255 	EXP 	blank_200: autoDraw = False
596.9255 	EXP 	line_learn: autoDraw = True
596.9255 	EXP 	learn_prompt: autoDraw = True
598.0311 	DATA 	Keypress: i
598.0739 	EXP 	line_learn: autoDraw = False
598.0739 	EXP 	learn_prompt: autoDraw = False
598.0739 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
598.0739 	EXP 	learn_feedback_text_display: height = 20.0
598.0739 	EXP 	learn_feedback_text_display: height = 20.0
598.0739 	EXP 	learn_feedback_text_display: height = 20.0
598.0739 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
598.0739 	EXP 	learn_feedback_text_display: autoDraw = True
598.0739 	EXP 	line_for_feedback: autoDraw = True
599.0763 	EXP 	learn_feedback_text_display: autoDraw = False
599.0763 	EXP 	line_for_feedback: autoDraw = False
599.0763 	EXP 	learn_feedback_text_display: autoDraw = False
599.0763 	EXP 	line_for_feedback: autoDraw = False
599.0763 	EXP 	blank_200: autoDraw = True
599.2613 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'in', 'jnds': 11.15, 'exp_condition': 'centered', 'dens': 0.1992219607431082, 'key_correct': 'u', 'line_len': 258, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
599.2763 	INFO 	Keyboard events cleared
599.2760 	EXP 	blank_200: autoDraw = False
599.2760 	EXP 	line_learn: autoDraw = True
599.2760 	EXP 	learn_prompt: autoDraw = True
602.2581 	DATA 	Keypress: u
602.2679 	EXP 	line_learn: autoDraw = False
602.2679 	EXP 	learn_prompt: autoDraw = False
602.2679 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
602.2679 	EXP 	learn_feedback_text_display: height = 20.0
602.2679 	EXP 	learn_feedback_text_display: height = 20.0
602.2679 	EXP 	learn_feedback_text_display: height = 20.0
602.2679 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
602.2679 	EXP 	learn_feedback_text_display: autoDraw = True
602.2679 	EXP 	line_for_feedback: autoDraw = True
603.2777 	EXP 	learn_feedback_text_display: autoDraw = False
603.2777 	EXP 	line_for_feedback: autoDraw = False
603.2777 	EXP 	learn_feedback_text_display: autoDraw = False
603.2777 	EXP 	line_for_feedback: autoDraw = False
603.2777 	EXP 	blank_200: autoDraw = True
603.4612 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
603.4783 	INFO 	Keyboard events cleared
603.4780 	EXP 	blank_200: autoDraw = False
603.4780 	EXP 	blank_200: autoDraw = False
603.4780 	EXP 	line_learn: autoDraw = True
603.4780 	EXP 	learn_prompt: autoDraw = True
604.4499 	DATA 	Keypress: i
604.4914 	EXP 	line_learn: autoDraw = False
604.4914 	EXP 	learn_prompt: autoDraw = False
604.4914 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
604.4914 	EXP 	learn_feedback_text_display: height = 20.0
604.4914 	EXP 	learn_feedback_text_display: height = 20.0
604.4914 	EXP 	learn_feedback_text_display: height = 20.0
604.4914 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
604.4914 	EXP 	learn_feedback_text_display: autoDraw = True
604.4914 	EXP 	line_for_feedback: autoDraw = True
605.4950 	EXP 	learn_feedback_text_display: autoDraw = False
605.4950 	EXP 	line_for_feedback: autoDraw = False
605.4950 	EXP 	learn_feedback_text_display: autoDraw = False
605.4950 	EXP 	line_for_feedback: autoDraw = False
605.4950 	EXP 	blank_200: autoDraw = True
605.6942 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
605.7125 	INFO 	Keyboard events cleared
605.7122 	EXP 	blank_200: autoDraw = False
605.7122 	EXP 	line_learn: autoDraw = True
605.7122 	EXP 	learn_prompt: autoDraw = True
606.7853 	DATA 	Keypress: i
606.7953 	EXP 	line_learn: autoDraw = False
606.7953 	EXP 	learn_prompt: autoDraw = False
606.7953 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
606.7953 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
606.7953 	EXP 	learn_feedback_text_display: autoDraw = True
606.7953 	EXP 	line_for_feedback: autoDraw = True
607.7949 	EXP 	learn_feedback_text_display: autoDraw = False
607.7949 	EXP 	line_for_feedback: autoDraw = False
607.7949 	EXP 	learn_feedback_text_display: autoDraw = False
607.7949 	EXP 	line_for_feedback: autoDraw = False
607.7949 	EXP 	blank_200: autoDraw = True
607.9797 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
607.9974 	INFO 	Keyboard events cleared
607.9971 	EXP 	blank_200: autoDraw = False
607.9971 	EXP 	line_learn: autoDraw = True
607.9971 	EXP 	learn_prompt: autoDraw = True
609.5171 	DATA 	Keypress: u
609.5270 	EXP 	line_learn: autoDraw = False
609.5270 	EXP 	learn_prompt: autoDraw = False
609.5270 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
609.5270 	EXP 	learn_feedback_text_display: height = 20.0
609.5270 	EXP 	learn_feedback_text_display: height = 20.0
609.5270 	EXP 	learn_feedback_text_display: height = 20.0
609.5270 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
609.5270 	EXP 	learn_feedback_text_display: autoDraw = True
609.5270 	EXP 	line_for_feedback: autoDraw = True
612.5277 	EXP 	learn_feedback_text_display: autoDraw = False
612.5277 	EXP 	line_for_feedback: autoDraw = False
612.5277 	EXP 	learn_feedback_text_display: autoDraw = False
612.5277 	EXP 	line_for_feedback: autoDraw = False
612.5277 	EXP 	blank_200: autoDraw = True
612.7150 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'in', 'jnds': 10.41, 'exp_condition': 'centered', 'dens': 0.1826313396990339, 'key_correct': 'u', 'line_len': 249, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
612.7312 	INFO 	Keyboard events cleared
612.7309 	EXP 	blank_200: autoDraw = False
612.7309 	EXP 	line_learn: autoDraw = True
612.7309 	EXP 	learn_prompt: autoDraw = True
614.4279 	DATA 	Keypress: u
614.4378 	EXP 	line_learn: autoDraw = False
614.4378 	EXP 	learn_prompt: autoDraw = False
614.4378 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
614.4378 	EXP 	learn_feedback_text_display: height = 20.0
614.4378 	EXP 	learn_feedback_text_display: height = 20.0
614.4378 	EXP 	learn_feedback_text_display: height = 20.0
614.4378 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
614.4378 	EXP 	learn_feedback_text_display: autoDraw = True
614.4378 	EXP 	line_for_feedback: autoDraw = True
615.4451 	EXP 	learn_feedback_text_display: autoDraw = False
615.4451 	EXP 	line_for_feedback: autoDraw = False
615.4451 	EXP 	learn_feedback_text_display: autoDraw = False
615.4451 	EXP 	line_for_feedback: autoDraw = False
615.4451 	EXP 	blank_200: autoDraw = True
615.6323 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'in', 'jnds': 14.87, 'exp_condition': 'centered', 'dens': 0.0387689467142619, 'key_correct': 'u', 'line_len': 310, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
615.6486 	INFO 	Keyboard events cleared
615.6482 	EXP 	blank_200: autoDraw = False
615.6482 	EXP 	line_learn: autoDraw = True
615.6482 	EXP 	learn_prompt: autoDraw = True
616.8037 	DATA 	Keypress: i
616.8477 	EXP 	line_learn: autoDraw = False
616.8477 	EXP 	learn_prompt: autoDraw = False
616.8477 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
616.8477 	EXP 	learn_feedback_text_display: height = 20.0
616.8477 	EXP 	learn_feedback_text_display: height = 20.0
616.8477 	EXP 	learn_feedback_text_display: height = 20.0
616.8477 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
616.8477 	EXP 	learn_feedback_text_display: autoDraw = True
616.8477 	EXP 	line_for_feedback: autoDraw = True
619.8482 	EXP 	learn_feedback_text_display: autoDraw = False
619.8482 	EXP 	line_for_feedback: autoDraw = False
619.8482 	EXP 	learn_feedback_text_display: autoDraw = False
619.8482 	EXP 	line_for_feedback: autoDraw = False
619.8482 	EXP 	blank_200: autoDraw = True
620.0330 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'in', 'jnds': 14.2, 'exp_condition': 'centered', 'dens': 0.0672123549308823, 'key_correct': 'u', 'line_len': 300, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
620.0499 	INFO 	Keyboard events cleared
620.0496 	EXP 	blank_200: autoDraw = False
620.0496 	EXP 	line_learn: autoDraw = True
620.0496 	EXP 	learn_prompt: autoDraw = True
621.7126 	DATA 	Keypress: i
621.7222 	EXP 	line_learn: autoDraw = False
621.7222 	EXP 	learn_prompt: autoDraw = False
621.7222 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
621.7222 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
621.7222 	EXP 	learn_feedback_text_display: autoDraw = True
621.7222 	EXP 	line_for_feedback: autoDraw = True
624.7365 	EXP 	learn_feedback_text_display: autoDraw = False
624.7365 	EXP 	line_for_feedback: autoDraw = False
624.7365 	EXP 	learn_feedback_text_display: autoDraw = False
624.7365 	EXP 	line_for_feedback: autoDraw = False
624.7365 	EXP 	blank_200: autoDraw = True
624.9336 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'in', 'jnds': 8.81, 'exp_condition': 'centered', 'dens': 0.0947715808039085, 'key_correct': 'u', 'line_len': 231, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
624.9497 	INFO 	Keyboard events cleared
624.9494 	EXP 	blank_200: autoDraw = False
624.9494 	EXP 	line_learn: autoDraw = True
624.9494 	EXP 	learn_prompt: autoDraw = True
627.4400 	DATA 	Keypress: u
627.4794 	EXP 	line_learn: autoDraw = False
627.4794 	EXP 	learn_prompt: autoDraw = False
627.4794 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
627.4794 	EXP 	learn_feedback_text_display: height = 20.0
627.4794 	EXP 	learn_feedback_text_display: height = 20.0
627.4794 	EXP 	learn_feedback_text_display: height = 20.0
627.4794 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
627.4794 	EXP 	learn_feedback_text_display: autoDraw = True
627.4794 	EXP 	line_for_feedback: autoDraw = True
628.4838 	EXP 	learn_feedback_text_display: autoDraw = False
628.4838 	EXP 	line_for_feedback: autoDraw = False
628.4838 	EXP 	learn_feedback_text_display: autoDraw = False
628.4838 	EXP 	line_for_feedback: autoDraw = False
628.4838 	EXP 	blank_200: autoDraw = True
628.6682 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
628.6884 	INFO 	Keyboard events cleared
628.6881 	EXP 	blank_200: autoDraw = False
628.6881 	EXP 	blank_200: autoDraw = False
628.6881 	EXP 	line_learn: autoDraw = True
628.6881 	EXP 	learn_prompt: autoDraw = True
629.7531 	DATA 	Keypress: u
629.7645 	EXP 	line_learn: autoDraw = False
629.7645 	EXP 	learn_prompt: autoDraw = False
629.7645 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
629.7645 	EXP 	learn_feedback_text_display: height = 20.0
629.7645 	EXP 	learn_feedback_text_display: height = 20.0
629.7645 	EXP 	learn_feedback_text_display: height = 20.0
629.7645 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
629.7645 	EXP 	learn_feedback_text_display: autoDraw = True
629.7645 	EXP 	line_for_feedback: autoDraw = True
632.7689 	EXP 	learn_feedback_text_display: autoDraw = False
632.7689 	EXP 	line_for_feedback: autoDraw = False
632.7689 	EXP 	learn_feedback_text_display: autoDraw = False
632.7689 	EXP 	line_for_feedback: autoDraw = False
632.7689 	EXP 	blank_200: autoDraw = True
632.9542 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
632.9707 	INFO 	Keyboard events cleared
632.9704 	EXP 	blank_200: autoDraw = False
632.9704 	EXP 	line_learn: autoDraw = True
632.9704 	EXP 	learn_prompt: autoDraw = True
634.7052 	DATA 	Keypress: i
634.7190 	EXP 	line_learn: autoDraw = False
634.7190 	EXP 	learn_prompt: autoDraw = False
634.7190 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
634.7190 	EXP 	learn_feedback_text_display: height = 20.0
634.7190 	EXP 	learn_feedback_text_display: height = 20.0
634.7190 	EXP 	learn_feedback_text_display: height = 20.0
634.7190 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
634.7190 	EXP 	learn_feedback_text_display: autoDraw = True
634.7190 	EXP 	line_for_feedback: autoDraw = True
635.7211 	EXP 	learn_feedback_text_display: autoDraw = False
635.7211 	EXP 	line_for_feedback: autoDraw = False
635.7211 	EXP 	learn_feedback_text_display: autoDraw = False
635.7211 	EXP 	line_for_feedback: autoDraw = False
635.7211 	EXP 	blank_200: autoDraw = True
635.9204 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 10.95, 'exp_condition': 'centered', 'dens': 0.1972396691128976, 'key_correct': 'u', 'line_len': 256, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
635.9400 	INFO 	Keyboard events cleared
635.9397 	EXP 	blank_200: autoDraw = False
635.9397 	EXP 	line_learn: autoDraw = True
635.9397 	EXP 	learn_prompt: autoDraw = True
637.0545 	DATA 	Keypress: u
637.0641 	EXP 	line_learn: autoDraw = False
637.0641 	EXP 	learn_prompt: autoDraw = False
637.0641 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
637.0641 	EXP 	learn_feedback_text_display: height = 20.0
637.0641 	EXP 	learn_feedback_text_display: height = 20.0
637.0641 	EXP 	learn_feedback_text_display: height = 20.0
637.0641 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
637.0641 	EXP 	learn_feedback_text_display: autoDraw = True
637.0641 	EXP 	line_for_feedback: autoDraw = True
638.0706 	EXP 	learn_feedback_text_display: autoDraw = False
638.0706 	EXP 	line_for_feedback: autoDraw = False
638.0706 	EXP 	learn_feedback_text_display: autoDraw = False
638.0706 	EXP 	line_for_feedback: autoDraw = False
638.0706 	EXP 	blank_200: autoDraw = True
638.2560 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 11.9, 'exp_condition': 'centered', 'dens': 0.1892099194769046, 'key_correct': 'u', 'line_len': 268, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
638.2726 	INFO 	Keyboard events cleared
638.2723 	EXP 	blank_200: autoDraw = False
638.2723 	EXP 	line_learn: autoDraw = True
638.2723 	EXP 	learn_prompt: autoDraw = True
639.3784 	DATA 	Keypress: u
639.3891 	EXP 	line_learn: autoDraw = False
639.3891 	EXP 	learn_prompt: autoDraw = False
639.3891 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
639.3891 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
639.3891 	EXP 	learn_feedback_text_display: autoDraw = True
639.3891 	EXP 	line_for_feedback: autoDraw = True
640.4089 	EXP 	learn_feedback_text_display: autoDraw = False
640.4089 	EXP 	line_for_feedback: autoDraw = False
640.4089 	EXP 	learn_feedback_text_display: autoDraw = False
640.4089 	EXP 	line_for_feedback: autoDraw = False
640.4089 	EXP 	blank_200: autoDraw = True
640.5905 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 8.46, 'exp_condition': 'centered', 'dens': 0.075388676430454, 'key_correct': 'u', 'line_len': 227, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
640.6064 	INFO 	Keyboard events cleared
640.6061 	EXP 	blank_200: autoDraw = False
640.6061 	EXP 	line_learn: autoDraw = True
640.6061 	EXP 	learn_prompt: autoDraw = True
642.0945 	DATA 	Keypress: i
642.1036 	EXP 	line_learn: autoDraw = False
642.1036 	EXP 	learn_prompt: autoDraw = False
642.1036 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
642.1036 	EXP 	learn_feedback_text_display: height = 20.0
642.1036 	EXP 	learn_feedback_text_display: height = 20.0
642.1036 	EXP 	learn_feedback_text_display: height = 20.0
642.1036 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
642.1036 	EXP 	learn_feedback_text_display: autoDraw = True
642.1036 	EXP 	line_for_feedback: autoDraw = True
645.1062 	EXP 	learn_feedback_text_display: autoDraw = False
645.1062 	EXP 	line_for_feedback: autoDraw = False
645.1062 	EXP 	learn_feedback_text_display: autoDraw = False
645.1062 	EXP 	line_for_feedback: autoDraw = False
645.1062 	EXP 	blank_200: autoDraw = True
645.2909 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
645.3070 	INFO 	Keyboard events cleared
645.3067 	EXP 	blank_200: autoDraw = False
645.3067 	EXP 	line_learn: autoDraw = True
645.3067 	EXP 	learn_prompt: autoDraw = True
646.2581 	DATA 	Keypress: u
646.2676 	EXP 	line_learn: autoDraw = False
646.2676 	EXP 	learn_prompt: autoDraw = False
646.2676 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
646.2676 	EXP 	learn_feedback_text_display: height = 20.0
646.2676 	EXP 	learn_feedback_text_display: height = 20.0
646.2676 	EXP 	learn_feedback_text_display: height = 20.0
646.2676 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
646.2676 	EXP 	learn_feedback_text_display: autoDraw = True
646.2676 	EXP 	line_for_feedback: autoDraw = True
649.2783 	EXP 	learn_feedback_text_display: autoDraw = False
649.2783 	EXP 	line_for_feedback: autoDraw = False
649.2783 	EXP 	learn_feedback_text_display: autoDraw = False
649.2783 	EXP 	line_for_feedback: autoDraw = False
649.2783 	EXP 	blank_200: autoDraw = True
649.4603 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
649.4758 	INFO 	Keyboard events cleared
649.4755 	EXP 	blank_200: autoDraw = False
649.4755 	EXP 	line_learn: autoDraw = True
649.4755 	EXP 	learn_prompt: autoDraw = True
651.5820 	DATA 	Keypress: i
651.5970 	EXP 	line_learn: autoDraw = False
651.5970 	EXP 	learn_prompt: autoDraw = False
651.5970 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
651.5970 	EXP 	learn_feedback_text_display: height = 20.0
651.5970 	EXP 	learn_feedback_text_display: height = 20.0
651.5970 	EXP 	learn_feedback_text_display: height = 20.0
651.5970 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
651.5970 	EXP 	learn_feedback_text_display: autoDraw = True
651.5970 	EXP 	line_for_feedback: autoDraw = True
652.6065 	EXP 	learn_feedback_text_display: autoDraw = False
652.6065 	EXP 	line_for_feedback: autoDraw = False
652.6065 	EXP 	learn_feedback_text_display: autoDraw = False
652.6065 	EXP 	line_for_feedback: autoDraw = False
652.6065 	EXP 	blank_200: autoDraw = True
652.7926 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
652.8104 	INFO 	Keyboard events cleared
652.8101 	EXP 	blank_200: autoDraw = False
652.8101 	EXP 	blank_200: autoDraw = False
652.8101 	EXP 	line_learn: autoDraw = True
652.8101 	EXP 	learn_prompt: autoDraw = True
657.5832 	DATA 	Keypress: i
657.6182 	EXP 	line_learn: autoDraw = False
657.6182 	EXP 	learn_prompt: autoDraw = False
657.6182 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
657.6182 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
657.6182 	EXP 	learn_feedback_text_display: autoDraw = True
657.6182 	EXP 	line_for_feedback: autoDraw = True
658.6270 	EXP 	learn_feedback_text_display: autoDraw = False
658.6270 	EXP 	line_for_feedback: autoDraw = False
658.6270 	EXP 	learn_feedback_text_display: autoDraw = False
658.6270 	EXP 	line_for_feedback: autoDraw = False
658.6270 	EXP 	blank_200: autoDraw = True
658.8123 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
658.8289 	INFO 	Keyboard events cleared
658.8286 	EXP 	blank_200: autoDraw = False
658.8286 	EXP 	line_learn: autoDraw = True
658.8286 	EXP 	learn_prompt: autoDraw = True
660.5351 	DATA 	Keypress: u
660.5501 	EXP 	line_learn: autoDraw = False
