5.9500 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
244.4520 	EXP 	learn_feedback_text_display: autoDraw = True
244.4520 	EXP 	line_for_feedback: autoDraw = True
245.4490 	EXP 	learn_feedback_text_display: autoDraw = False
245.4490 	EXP 	line_for_feedback: autoDraw = False
245.4490 	EXP 	learn_feedback_text_display: autoDraw = False
245.4490 	EXP 	line_for_feedback: autoDraw = False
245.4490 	EXP 	blank_200: autoDraw = True
245.6341 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'in', 'jnds': 9.61, 'exp_condition': 'centered', 'dens': 0.1425181818883295, 'key_correct': 'u', 'line_len': 240, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
245.6498 	INFO 	Keyboard events cleared
245.6495 	EXP 	blank_200: autoDraw = False
245.6495 	EXP 	blank_200: autoDraw = False
245.6495 	EXP 	line_learn: autoDraw = True
245.6495 	EXP 	learn_prompt: autoDraw = True
246.5553 	DATA 	Keypress: u
246.5826 	EXP 	line_learn: autoDraw = False
246.5826 	EXP 	learn_prompt: autoDraw = False
246.5826 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
246.5826 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
246.5826 	EXP 	learn_feedback_text_display: autoDraw = True
246.5826 	EXP 	line_for_feedback: autoDraw = True
247.5801 	EXP 	learn_feedback_text_display: autoDraw = False
247.5801 	EXP 	line_for_feedback: autoDraw = False
247.5801 	EXP 	learn_feedback_text_display: autoDraw = False
247.5801 	EXP 	line_for_feedback: autoDraw = False
247.5801 	EXP 	blank_200: autoDraw = True
247.7649 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'in', 'jnds': 14.2, 'exp_condition': 'centered', 'dens': 0.0672123549308823, 'key_correct': 'u', 'line_len': 300, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
247.7813 	INFO 	Keyboard events cleared
247.7810 	EXP 	blank_200: autoDraw = False
247.7810 	EXP 	blank_200: autoDraw = False
247.7810 	EXP 	line_learn: autoDraw = True
247.7810 	EXP 	learn_prompt: autoDraw = True
248.3391 	DATA 	Keypress: i
248.3761 	EXP 	line_learn: autoDraw = False
248.3761 	EXP 	learn_prompt: autoDraw = False
248.3761 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
248.3761 	EXP 	learn_feedback_text_display: height = 20.0
248.3761 	EXP 	learn_feedback_text_display: height = 20.0
248.3761 	EXP 	learn_feedback_text_display: height = 20.0
248.3761 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
248.3761 	EXP 	learn_feedback_text_display: autoDraw = True
248.3761 	EXP 	line_for_feedback: autoDraw = True
251.3856 	EXP 	learn_feedback_text_display: autoDraw = False
251.3856 	EXP 	line_for_feedback: autoDraw = False
251.3856 	EXP 	learn_feedback_text_display: autoDraw = False
251.3856 	EXP 	line_for_feedback: autoDraw = False
251.3856 	EXP 	blank_200: autoDraw = True
251.5691 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
251.5853 	INFO 	Keyboard events cleared
251.5850 	EXP 	blank_200: autoDraw = False
251.5850 	EXP 	line_learn: autoDraw = True
251.5850 	EXP 	learn_prompt: autoDraw = True
252.6718 	DATA 	Keypress: i
252.6824 	EXP 	line_learn: autoDraw = False
252.6824 	EXP 	learn_prompt: autoDraw = False
252.6824 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
252.6824 	EXP 	learn_feedback_text_display: height = 20.0
252.6824 	EXP 	learn_feedback_text_display: height = 20.0
252.6824 	EXP 	learn_feedback_text_display: height = 20.0
252.6824 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
252.6824 	EXP 	learn_feedback_text_display: autoDraw = True
252.6824 	EXP 	line_for_feedback: autoDraw = True
253.6841 	EXP 	learn_feedback_text_display: autoDraw = False
253.6841 	EXP 	line_for_feedback: autoDraw = False
253.6841 	EXP 	learn_feedback_text_display: autoDraw = False
253.6841 	EXP 	line_for_feedback: autoDraw = False
253.6841 	EXP 	blank_200: autoDraw = True
253.8720 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
253.8858 	INFO 	Keyboard events cleared
253.8855 	EXP 	blank_200: autoDraw = False
253.8855 	EXP 	line_learn: autoDraw = True
253.8855 	EXP 	learn_prompt: autoDraw = True
255.1248 	DATA 	Keypress: u
255.1672 	EXP 	line_learn: autoDraw = False
255.1672 	EXP 	learn_prompt: autoDraw = False
255.1672 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.1672 	EXP 	learn_feedback_text_display: height = 20.0
255.1672 	EXP 	learn_feedback_text_display: height = 20.0
255.1672 	EXP 	learn_feedback_text_display: height = 20.0
255.1672 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
255.1672 	EXP 	learn_feedback_text_display: autoDraw = True
255.1672 	EXP 	line_for_feedback: autoDraw = True
258.1692 	EXP 	learn_feedback_text_display: autoDraw = False
258.1692 	EXP 	line_for_feedback: autoDraw = False
258.1692 	EXP 	learn_feedback_text_display: autoDraw = False
258.1692 	EXP 	line_for_feedback: autoDraw = False
258.1692 	EXP 	blank_200: autoDraw = True
258.3548 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
258.3704 	INFO 	Keyboard events cleared
258.3701 	EXP 	blank_200: autoDraw = False
258.3701 	EXP 	line_learn: autoDraw = True
258.3701 	EXP 	learn_prompt: autoDraw = True
259.5643 	DATA 	Keypress: u
259.5743 	EXP 	line_learn: autoDraw = False
259.5743 	EXP 	learn_prompt: autoDraw = False
259.5743 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
259.5743 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
259.5743 	EXP 	learn_feedback_text_display: autoDraw = True
259.5743 	EXP 	line_for_feedback: autoDraw = True
262.5883 	EXP 	learn_feedback_text_display: autoDraw = False
262.5883 	EXP 	line_for_feedback: autoDraw = False
262.5883 	EXP 	learn_feedback_text_display: autoDraw = False
262.5883 	EXP 	line_for_feedback: autoDraw = False
262.5883 	EXP 	blank_200: autoDraw = True
262.7870 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
262.8040 	INFO 	Keyboard events cleared
262.8037 	EXP 	blank_200: autoDraw = False
262.8037 	EXP 	line_learn: autoDraw = True
262.8037 	EXP 	learn_prompt: autoDraw = True
264.5268 	DATA 	Keypress: i
264.5367 	EXP 	line_learn: autoDraw = False
264.5367 	EXP 	learn_prompt: autoDraw = False
264.5367 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
264.5367 	EXP 	learn_feedback_text_display: height = 20.0
264.5367 	EXP 	learn_feedback_text_display: height = 20.0
264.5367 	EXP 	learn_feedback_text_display: height = 20.0
264.5367 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
264.5367 	EXP 	learn_feedback_text_display: autoDraw = True
264.5367 	EXP 	line_for_feedback: autoDraw = True
265.5380 	EXP 	learn_feedback_text_display: autoDraw = False
265.5380 	EXP 	line_for_feedback: autoDraw = False
265.5380 	EXP 	learn_feedback_text_display: autoDraw = False
265.5380 	EXP 	line_for_feedback: autoDraw = False
265.5380 	EXP 	blank_200: autoDraw = True
265.7229 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'in', 'jnds': 9.23, 'exp_condition': 'centered', 'dens': 0.1197755510859387, 'key_correct': 'u', 'line_len': 235, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
265.7402 	INFO 	Keyboard events cleared
265.7399 	EXP 	blank_200: autoDraw = False
265.7399 	EXP 	line_learn: autoDraw = True
265.7399 	EXP 	learn_prompt: autoDraw = True
266.7255 	DATA 	Keypress: u
266.7392 	EXP 	line_learn: autoDraw = False
266.7392 	EXP 	learn_prompt: autoDraw = False
266.7392 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
266.7392 	EXP 	learn_feedback_text_display: height = 20.0
266.7392 	EXP 	learn_feedback_text_display: height = 20.0
266.7392 	EXP 	learn_feedback_text_display: height = 20.0
266.7392 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
266.7392 	EXP 	learn_feedback_text_display: autoDraw = True
266.7392 	EXP 	line_for_feedback: autoDraw = True
267.7537 	EXP 	learn_feedback_text_display: autoDraw = False
267.7537 	EXP 	line_for_feedback: autoDraw = False
267.7537 	EXP 	learn_feedback_text_display: autoDraw = False
267.7537 	EXP 	line_for_feedback: autoDraw = False
267.7537 	EXP 	blank_200: autoDraw = True
267.9476 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'in', 'jnds': 8.81, 'exp_condition': 'centered', 'dens': 0.0947715808039085, 'key_correct': 'u', 'line_len': 231, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
267.9629 	INFO 	Keyboard events cleared
267.9626 	EXP 	blank_200: autoDraw = False
267.9626 	EXP 	line_learn: autoDraw = True
267.9626 	EXP 	learn_prompt: autoDraw = True
269.1287 	DATA 	Keypress: u
269.1399 	EXP 	line_learn: autoDraw = False
269.1399 	EXP 	learn_prompt: autoDraw = False
269.1399 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
269.1399 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
269.1399 	EXP 	learn_feedback_text_display: autoDraw = True
269.1399 	EXP 	line_for_feedback: autoDraw = True
270.1414 	EXP 	learn_feedback_text_display: autoDraw = False
270.1414 	EXP 	line_for_feedback: autoDraw = False
270.1414 	EXP 	learn_feedback_text_display: autoDraw = False
270.1414 	EXP 	line_for_feedback: autoDraw = False
270.1414 	EXP 	blank_200: autoDraw = True
270.3399 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
270.3566 	INFO 	Keyboard events cleared
270.3562 	EXP 	blank_200: autoDraw = False
270.3562 	EXP 	line_learn: autoDraw = True
270.3562 	EXP 	learn_prompt: autoDraw = True
271.2457 	DATA 	Keypress: u
271.2555 	EXP 	line_learn: autoDraw = False
271.2555 	EXP 	learn_prompt: autoDraw = False
271.2555 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
271.2555 	EXP 	learn_feedback_text_display: height = 20.0
271.2555 	EXP 	learn_feedback_text_display: height = 20.0
271.2555 	EXP 	learn_feedback_text_display: height = 20.0
271.2555 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
271.2555 	EXP 	learn_feedback_text_display: autoDraw = True
271.2555 	EXP 	line_for_feedback: autoDraw = True
274.2572 	EXP 	learn_feedback_text_display: autoDraw = False
274.2572 	EXP 	line_for_feedback: autoDraw = False
274.2572 	EXP 	learn_feedback_text_display: autoDraw = False
274.2572 	EXP 	line_for_feedback: autoDraw = False
274.2572 	EXP 	blank_200: autoDraw = True
274.4397 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
274.4566 	INFO 	Keyboard events cleared
274.4562 	EXP 	blank_200: autoDraw = False
274.4562 	EXP 	line_learn: autoDraw = True
274.4562 	EXP 	learn_prompt: autoDraw = True
275.7812 	DATA 	Keypress: i
275.8212 	EXP 	line_learn: autoDraw = False
275.8212 	EXP 	learn_prompt: autoDraw = False
275.8212 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.8212 	EXP 	learn_feedback_text_display: height = 20.0
275.8212 	EXP 	learn_feedback_text_display: height = 20.0
275.8212 	EXP 	learn_feedback_text_display: height = 20.0
275.8212 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
275.8212 	EXP 	learn_feedback_text_display: autoDraw = True
275.8212 	EXP 	line_for_feedback: autoDraw = True
276.8245 	EXP 	learn_feedback_text_display: autoDraw = False
276.8245 	EXP 	line_for_feedback: autoDraw = False
276.8245 	EXP 	learn_feedback_text_display: autoDraw = False
276.8245 	EXP 	line_for_feedback: autoDraw = False
276.8245 	EXP 	blank_200: autoDraw = True
277.0161 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 10.31, 'exp_condition': 'centered', 'dens': 0.1786126659263078, 'key_correct': 'u', 'line_len': 248, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
277.0314 	INFO 	Keyboard events cleared
277.0311 	EXP 	blank_200: autoDraw = False
277.0311 	EXP 	line_learn: autoDraw = True
277.0311 	EXP 	learn_prompt: autoDraw = True
277.8723 	DATA 	Keypress: u
277.8827 	EXP 	line_learn: autoDraw = False
277.8827 	EXP 	learn_prompt: autoDraw = False
277.8827 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
277.8827 	EXP 	learn_feedback_text_display: height = 20.0
277.8827 	EXP 	learn_feedback_text_display: height = 20.0
277.8827 	EXP 	learn_feedback_text_display: height = 20.0
277.8827 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
277.8827 	EXP 	learn_feedback_text_display: autoDraw = True
277.8827 	EXP 	line_for_feedback: autoDraw = True
278.8933 	EXP 	learn_feedback_text_display: autoDraw = False
278.8933 	EXP 	line_for_feedback: autoDraw = False
278.8933 	EXP 	learn_feedback_text_display: autoDraw = False
278.8933 	EXP 	line_for_feedback: autoDraw = False
278.8933 	EXP 	blank_200: autoDraw = True
279.0796 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
279.0950 	INFO 	Keyboard events cleared
279.0947 	EXP 	blank_200: autoDraw = False
279.0947 	EXP 	line_learn: autoDraw = True
279.0947 	EXP 	learn_prompt: autoDraw = True
280.0242 	DATA 	Keypress: u
280.0346 	EXP 	line_learn: autoDraw = False
280.0346 	EXP 	learn_prompt: autoDraw = False
280.0346 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
280.0346 	EXP 	learn_feedback_text_display: height = 20.0
280.0346 	EXP 	learn_feedback_text_display: height = 20.0
280.0346 	EXP 	learn_feedback_text_display: height = 20.0
280.0346 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
280.0346 	EXP 	learn_feedback_text_display: autoDraw = True
280.0346 	EXP 	line_for_feedback: autoDraw = True
283.0433 	EXP 	learn_feedback_text_display: autoDraw = False
283.0433 	EXP 	line_for_feedback: autoDraw = False
283.0433 	EXP 	learn_feedback_text_display: autoDraw = False
283.0433 	EXP 	line_for_feedback: autoDraw = False
283.0433 	EXP 	blank_200: autoDraw = True
283.2266 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
283.2432 	INFO 	Keyboard events cleared
283.2429 	EXP 	blank_200: autoDraw = False
283.2429 	EXP 	blank_200: autoDraw = False
283.2429 	EXP 	line_learn: autoDraw = True
283.2429 	EXP 	learn_prompt: autoDraw = True
285.3667 	DATA 	Keypress: u
285.3811 	EXP 	line_learn: autoDraw = False
285.3811 	EXP 	learn_prompt: autoDraw = False
285.3811 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
285.3811 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
285.3811 	EXP 	learn_feedback_text_display: autoDraw = True
285.3811 	EXP 	line_for_feedback: autoDraw = True
288.3863 	EXP 	learn_feedback_text_display: autoDraw = False
288.3863 	EXP 	line_for_feedback: autoDraw = False
288.3863 	EXP 	learn_feedback_text_display: autoDraw = False
288.3863 	EXP 	line_for_feedback: autoDraw = False
288.3863 	EXP 	blank_200: autoDraw = True
288.5814 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
288.5968 	INFO 	Keyboard events cleared
288.5964 	EXP 	blank_200: autoDraw = False
288.5964 	EXP 	line_learn: autoDraw = True
288.5964 	EXP 	learn_prompt: autoDraw = True
289.4346 	DATA 	Keypress: i
289.4617 	EXP 	line_learn: autoDraw = False
289.4617 	EXP 	learn_prompt: autoDraw = False
289.4617 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
289.4617 	EXP 	learn_feedback_text_display: height = 20.0
289.4617 	EXP 	learn_feedback_text_display: height = 20.0
289.4617 	EXP 	learn_feedback_text_display: height = 20.0
289.4617 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
289.4617 	EXP 	learn_feedback_text_display: autoDraw = True
289.4617 	EXP 	line_for_feedback: autoDraw = True
290.4640 	EXP 	learn_feedback_text_display: autoDraw = False
290.4640 	EXP 	line_for_feedback: autoDraw = False
290.4640 	EXP 	learn_feedback_text_display: autoDraw = False
290.4640 	EXP 	line_for_feedback: autoDraw = False
290.4640 	EXP 	blank_200: autoDraw = True
290.6476 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
290.6648 	INFO 	Keyboard events cleared
290.6644 	EXP 	blank_200: autoDraw = False
290.6644 	EXP 	blank_200: autoDraw = False
290.6644 	EXP 	line_learn: autoDraw = True
290.6644 	EXP 	learn_prompt: autoDraw = True
291.4219 	DATA 	Keypress: i
291.4317 	EXP 	line_learn: autoDraw = False
291.4317 	EXP 	learn_prompt: autoDraw = False
291.4317 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
291.4317 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
291.4317 	EXP 	learn_feedback_text_display: autoDraw = True
291.4317 	EXP 	line_for_feedback: autoDraw = True
292.4316 	EXP 	learn_feedback_text_display: autoDraw = False
292.4316 	EXP 	line_for_feedback: autoDraw = False
292.4316 	EXP 	learn_feedback_text_display: autoDraw = False
292.4316 	EXP 	line_for_feedback: autoDraw = False
292.4316 	EXP 	blank_200: autoDraw = True
292.6208 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 11.91, 'exp_condition': 'centered', 'dens': 0.1889003417696843, 'key_correct': 'u', 'line_len': 268, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
292.6337 	INFO 	Keyboard events cleared
292.6334 	EXP 	blank_200: autoDraw = False
292.6334 	EXP 	line_learn: autoDraw = True
292.6334 	EXP 	learn_prompt: autoDraw = True
293.8031 	DATA 	Keypress: u
293.8435 	EXP 	line_learn: autoDraw = False
293.8435 	EXP 	learn_prompt: autoDraw = False
293.8435 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
293.8435 	EXP 	learn_feedback_text_display: height = 20.0
293.8435 	EXP 	learn_feedback_text_display: height = 20.0
293.8435 	EXP 	learn_feedback_text_display: height = 20.0
293.8435 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
293.8435 	EXP 	learn_feedback_text_display: autoDraw = True
293.8435 	EXP 	line_for_feedback: autoDraw = True
294.8482 	EXP 	learn_feedback_text_display: autoDraw = False
294.8482 	EXP 	line_for_feedback: autoDraw = False
294.8482 	EXP 	learn_feedback_text_display: autoDraw = False
294.8482 	EXP 	line_for_feedback: autoDraw = False
294.8482 	EXP 	blank_200: autoDraw = True
295.0475 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
295.0659 	INFO 	Keyboard events cleared
295.0656 	EXP 	blank_200: autoDraw = False
295.0656 	EXP 	line_learn: autoDraw = True
295.0656 	EXP 	learn_prompt: autoDraw = True
295.8241 	DATA 	Keypress: i
295.8378 	EXP 	line_learn: autoDraw = False
295.8378 	EXP 	learn_prompt: autoDraw = False
295.8378 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
295.8378 	EXP 	learn_feedback_text_display: height = 20.0
295.8378 	EXP 	learn_feedback_text_display: height = 20.0
295.8378 	EXP 	learn_feedback_text_display: height = 20.0
295.8378 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
295.8378 	EXP 	learn_feedback_text_display: autoDraw = True
295.8378 	EXP 	line_for_feedback: autoDraw = True
296.8477 	EXP 	learn_feedback_text_display: autoDraw = False
296.8477 	EXP 	line_for_feedback: autoDraw = False
296.8477 	EXP 	learn_feedback_text_display: autoDraw = False
296.8477 	EXP 	line_for_feedback: autoDraw = False
296.8477 	EXP 	blank_200: autoDraw = True
297.0322 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'centered', 'dens': 0.0036890061427574, 'key_correct': 'u', 'line_len': 342, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
297.0483 	INFO 	Keyboard events cleared
297.0480 	EXP 	blank_200: autoDraw = False
297.0480 	EXP 	line_learn: autoDraw = True
297.0480 	EXP 	learn_prompt: autoDraw = True
297.9251 	DATA 	Keypress: i
297.9351 	EXP 	line_learn: autoDraw = False
297.9351 	EXP 	learn_prompt: autoDraw = False
297.9351 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
297.9351 	EXP 	learn_feedback_text_display: height = 20.0
297.9351 	EXP 	learn_feedback_text_display: height = 20.0
297.9351 	EXP 	learn_feedback_text_display: height = 20.0
297.9351 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
297.9351 	EXP 	learn_feedback_text_display: autoDraw = True
297.9351 	EXP 	line_for_feedback: autoDraw = True
300.9418 	EXP 	learn_feedback_text_display: autoDraw = False
300.9418 	EXP 	line_for_feedback: autoDraw = False
300.9418 	EXP 	learn_feedback_text_display: autoDraw = False
300.9418 	EXP 	line_for_feedback: autoDraw = False
300.9418 	EXP 	blank_200: autoDraw = True
301.1347 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'in', 'jnds': 9.35, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 237, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
301.1505 	INFO 	Keyboard events cleared
301.1502 	EXP 	blank_200: autoDraw = False
301.1502 	EXP 	line_learn: autoDraw = True
301.1502 	EXP 	learn_prompt: autoDraw = True
302.7859 	DATA 	Keypress: u
302.7968 	EXP 	line_learn: autoDraw = False
302.7968 	EXP 	learn_prompt: autoDraw = False
302.7968 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
302.7968 	EXP 	learn_feedback_text_display: height = 20.0
302.7968 	EXP 	learn_feedback_text_display: height = 20.0
302.7968 	EXP 	learn_feedback_text_display: height = 20.0
302.7968 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
302.7968 	EXP 	learn_feedback_text_display: autoDraw = True
302.7968 	EXP 	line_for_feedback: autoDraw = True
303.8012 	EXP 	learn_feedback_text_display: autoDraw = False
303.8012 	EXP 	line_for_feedback: autoDraw = False
303.8012 	EXP 	learn_feedback_text_display: autoDraw = False
303.8012 	EXP 	line_for_feedback: autoDraw = False
303.8012 	EXP 	blank_200: autoDraw = True
304.0042 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'centered', 'dens': 0.1300419490973797, 'key_correct': 'u', 'line_len': 284, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
304.0196 	INFO 	Keyboard events cleared
304.0193 	EXP 	blank_200: autoDraw = False
304.0193 	EXP 	line_learn: autoDraw = True
304.0193 	EXP 	learn_prompt: autoDraw = True
312.4587 	DATA 	Keypress: u
312.4699 	EXP 	line_learn: autoDraw = False
312.4699 	EXP 	learn_prompt: autoDraw = False
312.4699 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.4699 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
312.4699 	EXP 	learn_feedback_text_display: autoDraw = True
312.4699 	EXP 	line_for_feedback: autoDraw = True
313.4716 	EXP 	learn_feedback_text_display: autoDraw = False
313.4716 	EXP 	line_for_feedback: autoDraw = False
313.4716 	EXP 	learn_feedback_text_display: autoDraw = False
313.4716 	EXP 	line_for_feedback: autoDraw = False
313.4716 	EXP 	blank_200: autoDraw = True
313.6547 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 10.63, 'exp_condition': 'centered', 'dens': 0.1901131809024136, 'key_correct': 'u', 'line_len': 252, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
313.6678 	INFO 	Keyboard events cleared
313.6675 	EXP 	blank_200: autoDraw = False
313.6675 	EXP 	blank_200: autoDraw = False
313.6675 	EXP 	line_learn: autoDraw = True
313.6675 	EXP 	learn_prompt: autoDraw = True
316.8516 	DATA 	Keypress: i
316.8616 	EXP 	line_learn: autoDraw = False
316.8616 	EXP 	learn_prompt: autoDraw = False
