11.4133 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
270.6979 	INFO 	Keyboard events cleared
270.6976 	EXP 	blank_200: autoDraw = False
270.6976 	EXP 	blank_200: autoDraw = False
270.6976 	EXP 	line_learn: autoDraw = True
270.6976 	EXP 	learn_prompt: autoDraw = True
271.4490 	DATA 	Keypress: i
271.4599 	EXP 	line_learn: autoDraw = False
271.4599 	EXP 	learn_prompt: autoDraw = False
271.4599 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
271.4599 	EXP 	learn_feedback_text_display: height = 20.0
271.4599 	EXP 	learn_feedback_text_display: height = 20.0
271.4599 	EXP 	learn_feedback_text_display: height = 20.0
271.4599 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
271.4599 	EXP 	learn_feedback_text_display: autoDraw = True
271.4599 	EXP 	line_for_feedback: autoDraw = True
272.4646 	EXP 	learn_feedback_text_display: autoDraw = False
272.4646 	EXP 	line_for_feedback: autoDraw = False
272.4646 	EXP 	learn_feedback_text_display: autoDraw = False
272.4646 	EXP 	line_for_feedback: autoDraw = False
272.4646 	EXP 	blank_200: autoDraw = True
272.6505 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 7.53, 'exp_condition': 'left', 'dens': 0.199466337231708, 'key_correct': 'u', 'line_len': 217, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
272.6662 	INFO 	Keyboard events cleared
272.6659 	EXP 	blank_200: autoDraw = False
272.6659 	EXP 	line_learn: autoDraw = True
272.6659 	EXP 	learn_prompt: autoDraw = True
273.7864 	DATA 	Keypress: u
273.8278 	EXP 	line_learn: autoDraw = False
273.8278 	EXP 	learn_prompt: autoDraw = False
273.8278 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
273.8278 	EXP 	learn_feedback_text_display: height = 20.0
273.8278 	EXP 	learn_feedback_text_display: height = 20.0
273.8278 	EXP 	learn_feedback_text_display: height = 20.0
273.8278 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
273.8278 	EXP 	learn_feedback_text_display: autoDraw = True
273.8278 	EXP 	line_for_feedback: autoDraw = True
274.8321 	EXP 	learn_feedback_text_display: autoDraw = False
274.8321 	EXP 	line_for_feedback: autoDraw = False
274.8321 	EXP 	learn_feedback_text_display: autoDraw = False
274.8321 	EXP 	line_for_feedback: autoDraw = False
274.8321 	EXP 	blank_200: autoDraw = True
275.0312 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 7.63, 'exp_condition': 'left', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 218, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
275.0493 	INFO 	Keyboard events cleared
275.0490 	EXP 	blank_200: autoDraw = False
275.0490 	EXP 	line_learn: autoDraw = True
275.0490 	EXP 	learn_prompt: autoDraw = True
275.7406 	DATA 	Keypress: u
275.7504 	EXP 	line_learn: autoDraw = False
275.7504 	EXP 	learn_prompt: autoDraw = False
275.7504 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.7504 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
275.7504 	EXP 	learn_feedback_text_display: autoDraw = True
275.7504 	EXP 	line_for_feedback: autoDraw = True
276.7659 	EXP 	learn_feedback_text_display: autoDraw = False
276.7659 	EXP 	line_for_feedback: autoDraw = False
276.7659 	EXP 	learn_feedback_text_display: autoDraw = False
276.7659 	EXP 	line_for_feedback: autoDraw = False
276.7659 	EXP 	blank_200: autoDraw = True
276.9501 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
276.9643 	INFO 	Keyboard events cleared
276.9639 	EXP 	blank_200: autoDraw = False
276.9639 	EXP 	blank_200: autoDraw = False
276.9639 	EXP 	line_learn: autoDraw = True
276.9639 	EXP 	learn_prompt: autoDraw = True
277.4511 	DATA 	Keypress: u
277.4656 	EXP 	line_learn: autoDraw = False
277.4656 	EXP 	learn_prompt: autoDraw = False
277.4656 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
277.4656 	EXP 	learn_feedback_text_display: height = 20.0
277.4656 	EXP 	learn_feedback_text_display: height = 20.0
277.4656 	EXP 	learn_feedback_text_display: height = 20.0
277.4656 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
277.4656 	EXP 	learn_feedback_text_display: autoDraw = True
277.4656 	EXP 	line_for_feedback: autoDraw = True
280.4718 	EXP 	learn_feedback_text_display: autoDraw = False
280.4718 	EXP 	line_for_feedback: autoDraw = False
280.4718 	EXP 	learn_feedback_text_display: autoDraw = False
280.4718 	EXP 	line_for_feedback: autoDraw = False
280.4718 	EXP 	blank_200: autoDraw = True
280.6684 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'in', 'jnds': 9.43, 'exp_condition': 'left', 'dens': 0.1252291784733381, 'key_correct': 'u', 'line_len': 238, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
280.6839 	INFO 	Keyboard events cleared
280.6836 	EXP 	blank_200: autoDraw = False
280.6836 	EXP 	line_learn: autoDraw = True
280.6836 	EXP 	learn_prompt: autoDraw = True
281.3892 	DATA 	Keypress: i
281.4296 	EXP 	line_learn: autoDraw = False
281.4296 	EXP 	learn_prompt: autoDraw = False
281.4296 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
281.4296 	EXP 	learn_feedback_text_display: height = 20.0
281.4296 	EXP 	learn_feedback_text_display: height = 20.0
281.4296 	EXP 	learn_feedback_text_display: height = 20.0
281.4296 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
281.4296 	EXP 	learn_feedback_text_display: autoDraw = True
281.4296 	EXP 	line_for_feedback: autoDraw = True
284.4336 	EXP 	learn_feedback_text_display: autoDraw = False
284.4336 	EXP 	line_for_feedback: autoDraw = False
284.4336 	EXP 	learn_feedback_text_display: autoDraw = False
284.4336 	EXP 	line_for_feedback: autoDraw = False
284.4336 	EXP 	blank_200: autoDraw = True
284.6191 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
284.6353 	INFO 	Keyboard events cleared
284.6350 	EXP 	blank_200: autoDraw = False
284.6350 	EXP 	line_learn: autoDraw = True
284.6350 	EXP 	learn_prompt: autoDraw = True
285.3403 	DATA 	Keypress: i
285.3814 	EXP 	line_learn: autoDraw = False
285.3814 	EXP 	learn_prompt: autoDraw = False
285.3814 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
285.3814 	EXP 	learn_feedback_text_display: height = 20.0
285.3814 	EXP 	learn_feedback_text_display: height = 20.0
285.3814 	EXP 	learn_feedback_text_display: height = 20.0
285.3814 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
285.3814 	EXP 	learn_feedback_text_display: autoDraw = True
285.3814 	EXP 	line_for_feedback: autoDraw = True
286.3862 	EXP 	learn_feedback_text_display: autoDraw = False
286.3862 	EXP 	line_for_feedback: autoDraw = False
286.3862 	EXP 	learn_feedback_text_display: autoDraw = False
286.3862 	EXP 	line_for_feedback: autoDraw = False
286.3862 	EXP 	blank_200: autoDraw = True
286.5851 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 6.66, 'exp_condition': 'left', 'dens': 0.1826474855058999, 'key_correct': 'u', 'line_len': 208, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
286.6027 	INFO 	Keyboard events cleared
286.6023 	EXP 	blank_200: autoDraw = False
286.6023 	EXP 	line_learn: autoDraw = True
286.6023 	EXP 	learn_prompt: autoDraw = True
287.3392 	DATA 	Keypress: u
287.3493 	EXP 	line_learn: autoDraw = False
287.3493 	EXP 	learn_prompt: autoDraw = False
287.3493 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
287.3493 	EXP 	learn_feedback_text_display: height = 20.0
287.3493 	EXP 	learn_feedback_text_display: height = 20.0
287.3493 	EXP 	learn_feedback_text_display: height = 20.0
287.3493 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
287.3493 	EXP 	learn_feedback_text_display: autoDraw = True
287.3493 	EXP 	line_for_feedback: autoDraw = True
288.3556 	EXP 	learn_feedback_text_display: autoDraw = False
288.3556 	EXP 	line_for_feedback: autoDraw = False
288.3556 	EXP 	learn_feedback_text_display: autoDraw = False
288.3556 	EXP 	line_for_feedback: autoDraw = False
288.3556 	EXP 	blank_200: autoDraw = True
288.5373 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
288.5530 	INFO 	Keyboard events cleared
288.5527 	EXP 	blank_200: autoDraw = False
288.5527 	EXP 	line_learn: autoDraw = True
288.5527 	EXP 	learn_prompt: autoDraw = True
289.2897 	DATA 	Keypress: u
289.3047 	EXP 	line_learn: autoDraw = False
289.3047 	EXP 	learn_prompt: autoDraw = False
289.3047 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
289.3047 	EXP 	learn_feedback_text_display: height = 20.0
289.3047 	EXP 	learn_feedback_text_display: height = 20.0
289.3047 	EXP 	learn_feedback_text_display: height = 20.0
289.3047 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
289.3047 	EXP 	learn_feedback_text_display: autoDraw = True
289.3047 	EXP 	line_for_feedback: autoDraw = True
292.3195 	EXP 	learn_feedback_text_display: autoDraw = False
292.3195 	EXP 	line_for_feedback: autoDraw = False
292.3195 	EXP 	learn_feedback_text_display: autoDraw = False
292.3195 	EXP 	line_for_feedback: autoDraw = False
292.3195 	EXP 	blank_200: autoDraw = True
292.5026 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
292.5193 	INFO 	Keyboard events cleared
292.5190 	EXP 	blank_200: autoDraw = False
292.5190 	EXP 	blank_200: autoDraw = False
292.5190 	EXP 	line_learn: autoDraw = True
292.5190 	EXP 	learn_prompt: autoDraw = True
293.7962 	DATA 	Keypress: u
293.8062 	EXP 	line_learn: autoDraw = False
293.8062 	EXP 	learn_prompt: autoDraw = False
293.8062 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
293.8062 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
293.8062 	EXP 	learn_feedback_text_display: autoDraw = True
293.8062 	EXP 	line_for_feedback: autoDraw = True
296.8055 	EXP 	learn_feedback_text_display: autoDraw = False
296.8055 	EXP 	line_for_feedback: autoDraw = False
296.8055 	EXP 	learn_feedback_text_display: autoDraw = False
296.8055 	EXP 	line_for_feedback: autoDraw = False
296.8055 	EXP 	blank_200: autoDraw = True
296.9904 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 8.09, 'exp_condition': 'left', 'dens': 0.1909946632223051, 'key_correct': 'u', 'line_len': 223, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
297.0057 	INFO 	Keyboard events cleared
297.0054 	EXP 	blank_200: autoDraw = False
297.0054 	EXP 	line_learn: autoDraw = True
297.0054 	EXP 	learn_prompt: autoDraw = True
298.1927 	DATA 	Keypress: u
298.2027 	EXP 	line_learn: autoDraw = False
298.2027 	EXP 	learn_prompt: autoDraw = False
298.2027 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
298.2027 	EXP 	learn_feedback_text_display: height = 20.0
298.2027 	EXP 	learn_feedback_text_display: height = 20.0
298.2027 	EXP 	learn_feedback_text_display: height = 20.0
298.2027 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
298.2027 	EXP 	learn_feedback_text_display: autoDraw = True
298.2027 	EXP 	line_for_feedback: autoDraw = True
299.2072 	EXP 	learn_feedback_text_display: autoDraw = False
299.2072 	EXP 	line_for_feedback: autoDraw = False
299.2072 	EXP 	learn_feedback_text_display: autoDraw = False
299.2072 	EXP 	line_for_feedback: autoDraw = False
299.2072 	EXP 	blank_200: autoDraw = True
299.4070 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 9.13, 'exp_condition': 'left', 'dens': 0.1431145682999597, 'key_correct': 'u', 'line_len': 234, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
299.4240 	INFO 	Keyboard events cleared
299.4237 	EXP 	blank_200: autoDraw = False
299.4237 	EXP 	line_learn: autoDraw = True
299.4237 	EXP 	learn_prompt: autoDraw = True
300.0662 	DATA 	Keypress: i
300.1083 	EXP 	line_learn: autoDraw = False
300.1083 	EXP 	learn_prompt: autoDraw = False
300.1083 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
300.1083 	EXP 	learn_feedback_text_display: height = 20.0
300.1083 	EXP 	learn_feedback_text_display: height = 20.0
300.1083 	EXP 	learn_feedback_text_display: height = 20.0
300.1083 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
300.1083 	EXP 	learn_feedback_text_display: autoDraw = True
300.1083 	EXP 	line_for_feedback: autoDraw = True
303.1075 	EXP 	learn_feedback_text_display: autoDraw = False
303.1075 	EXP 	line_for_feedback: autoDraw = False
303.1075 	EXP 	learn_feedback_text_display: autoDraw = False
303.1075 	EXP 	line_for_feedback: autoDraw = False
303.1075 	EXP 	blank_200: autoDraw = True
303.3067 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
303.3272 	INFO 	Keyboard events cleared
303.3268 	EXP 	blank_200: autoDraw = False
303.3268 	EXP 	line_learn: autoDraw = True
303.3268 	EXP 	learn_prompt: autoDraw = True
304.0768 	DATA 	Keypress: i
304.0909 	EXP 	line_learn: autoDraw = False
304.0909 	EXP 	learn_prompt: autoDraw = False
304.0909 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
304.0909 	EXP 	learn_feedback_text_display: height = 20.0
304.0909 	EXP 	learn_feedback_text_display: height = 20.0
304.0909 	EXP 	learn_feedback_text_display: height = 20.0
304.0909 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
304.0909 	EXP 	learn_feedback_text_display: autoDraw = True
304.0909 	EXP 	line_for_feedback: autoDraw = True
305.0940 	EXP 	learn_feedback_text_display: autoDraw = False
305.0940 	EXP 	line_for_feedback: autoDraw = False
305.0940 	EXP 	learn_feedback_text_display: autoDraw = False
305.0940 	EXP 	line_for_feedback: autoDraw = False
305.0940 	EXP 	blank_200: autoDraw = True
305.2920 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'in', 'jnds': 9.45, 'exp_condition': 'left', 'dens': 0.1240203278460704, 'key_correct': 'u', 'line_len': 238, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
305.3092 	INFO 	Keyboard events cleared
305.3089 	EXP 	blank_200: autoDraw = False
305.3089 	EXP 	line_learn: autoDraw = True
305.3089 	EXP 	learn_prompt: autoDraw = True
305.9222 	DATA 	Keypress: i
305.9321 	EXP 	line_learn: autoDraw = False
305.9321 	EXP 	learn_prompt: autoDraw = False
305.9321 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
305.9321 	EXP 	learn_feedback_text_display: height = 20.0
305.9321 	EXP 	learn_feedback_text_display: height = 20.0
305.9321 	EXP 	learn_feedback_text_display: height = 20.0
305.9321 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
305.9321 	EXP 	learn_feedback_text_display: autoDraw = True
305.9321 	EXP 	line_for_feedback: autoDraw = True
308.9427 	EXP 	learn_feedback_text_display: autoDraw = False
308.9427 	EXP 	line_for_feedback: autoDraw = False
308.9427 	EXP 	learn_feedback_text_display: autoDraw = False
308.9427 	EXP 	line_for_feedback: autoDraw = False
308.9427 	EXP 	blank_200: autoDraw = True
309.1419 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
309.1580 	INFO 	Keyboard events cleared
309.1576 	EXP 	blank_200: autoDraw = False
309.1576 	EXP 	line_learn: autoDraw = True
309.1576 	EXP 	learn_prompt: autoDraw = True
309.7980 	DATA 	Keypress: i
309.8434 	EXP 	line_learn: autoDraw = False
309.8434 	EXP 	learn_prompt: autoDraw = False
309.8434 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
309.8434 	EXP 	learn_feedback_text_display: height = 20.0
309.8434 	EXP 	learn_feedback_text_display: height = 20.0
309.8434 	EXP 	learn_feedback_text_display: height = 20.0
309.8434 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
309.8434 	EXP 	learn_feedback_text_display: autoDraw = True
309.8434 	EXP 	line_for_feedback: autoDraw = True
310.8432 	EXP 	learn_feedback_text_display: autoDraw = False
310.8432 	EXP 	line_for_feedback: autoDraw = False
310.8432 	EXP 	learn_feedback_text_display: autoDraw = False
310.8432 	EXP 	line_for_feedback: autoDraw = False
310.8432 	EXP 	blank_200: autoDraw = True
311.0293 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
311.0470 	INFO 	Keyboard events cleared
311.0467 	EXP 	blank_200: autoDraw = False
311.0467 	EXP 	line_learn: autoDraw = True
311.0467 	EXP 	learn_prompt: autoDraw = True
311.5594 	DATA 	Keypress: u
311.5728 	EXP 	line_learn: autoDraw = False
311.5728 	EXP 	learn_prompt: autoDraw = False
311.5728 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
311.5728 	EXP 	learn_feedback_text_display: height = 20.0
311.5728 	EXP 	learn_feedback_text_display: height = 20.0
311.5728 	EXP 	learn_feedback_text_display: height = 20.0
311.5728 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
311.5728 	EXP 	learn_feedback_text_display: autoDraw = True
311.5728 	EXP 	line_for_feedback: autoDraw = True
314.5756 	EXP 	learn_feedback_text_display: autoDraw = False
314.5756 	EXP 	line_for_feedback: autoDraw = False
314.5756 	EXP 	learn_feedback_text_display: autoDraw = False
314.5756 	EXP 	line_for_feedback: autoDraw = False
314.5756 	EXP 	blank_200: autoDraw = True
314.7617 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
314.7788 	INFO 	Keyboard events cleared
314.7785 	EXP 	blank_200: autoDraw = False
314.7785 	EXP 	blank_200: autoDraw = False
314.7785 	EXP 	line_learn: autoDraw = True
314.7785 	EXP 	learn_prompt: autoDraw = True
316.2999 	DATA 	Keypress: i
316.3122 	EXP 	line_learn: autoDraw = False
316.3122 	EXP 	learn_prompt: autoDraw = False
316.3122 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
316.3122 	EXP 	learn_feedback_text_display: height = 20.0
316.3122 	EXP 	learn_feedback_text_display: height = 20.0
316.3122 	EXP 	learn_feedback_text_display: height = 20.0
316.3122 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
316.3122 	EXP 	learn_feedback_text_display: autoDraw = True
316.3122 	EXP 	line_for_feedback: autoDraw = True
317.3120 	EXP 	learn_feedback_text_display: autoDraw = False
317.3120 	EXP 	line_for_feedback: autoDraw = False
317.3120 	EXP 	learn_feedback_text_display: autoDraw = False
317.3120 	EXP 	line_for_feedback: autoDraw = False
317.3120 	EXP 	blank_200: autoDraw = True
317.5109 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
317.5278 	INFO 	Keyboard events cleared
317.5275 	EXP 	blank_200: autoDraw = False
317.5275 	EXP 	line_learn: autoDraw = True
317.5275 	EXP 	learn_prompt: autoDraw = True
318.1184 	DATA 	Keypress: u
318.1333 	EXP 	line_learn: autoDraw = False
318.1333 	EXP 	learn_prompt: autoDraw = False
318.1333 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
318.1333 	EXP 	learn_feedback_text_display: height = 20.0
318.1333 	EXP 	learn_feedback_text_display: height = 20.0
318.1333 	EXP 	learn_feedback_text_display: height = 20.0
318.1333 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
318.1333 	EXP 	learn_feedback_text_display: autoDraw = True
318.1333 	EXP 	line_for_feedback: autoDraw = True
321.1451 	EXP 	learn_feedback_text_display: autoDraw = False
321.1451 	EXP 	line_for_feedback: autoDraw = False
321.1451 	EXP 	learn_feedback_text_display: autoDraw = False
321.1451 	EXP 	line_for_feedback: autoDraw = False
321.1451 	EXP 	blank_200: autoDraw = True
321.3449 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
321.3617 	INFO 	Keyboard events cleared
321.3613 	EXP 	blank_200: autoDraw = False
321.3613 	EXP 	line_learn: autoDraw = True
321.3613 	EXP 	learn_prompt: autoDraw = True
322.1886 	DATA 	Keypress: u
322.1985 	EXP 	line_learn: autoDraw = False
322.1985 	EXP 	learn_prompt: autoDraw = False
322.1985 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
322.1985 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
322.1985 	EXP 	learn_feedback_text_display: autoDraw = True
322.1985 	EXP 	line_for_feedback: autoDraw = True
325.1977 	EXP 	learn_feedback_text_display: autoDraw = False
325.1977 	EXP 	line_for_feedback: autoDraw = False
325.1977 	EXP 	learn_feedback_text_display: autoDraw = False
325.1977 	EXP 	line_for_feedback: autoDraw = False
325.1977 	EXP 	blank_200: autoDraw = True
325.3826 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
325.3983 	INFO 	Keyboard events cleared
325.3980 	EXP 	blank_200: autoDraw = False
325.3980 	EXP 	line_learn: autoDraw = True
325.3980 	EXP 	learn_prompt: autoDraw = True
326.1104 	DATA 	Keypress: u
326.1251 	EXP 	line_learn: autoDraw = False
326.1251 	EXP 	learn_prompt: autoDraw = False
326.1251 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
326.1251 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
326.1251 	EXP 	learn_feedback_text_display: autoDraw = True
326.1251 	EXP 	line_for_feedback: autoDraw = True
326.2369 	DATA 	Keypress: i
329.1326 	EXP 	learn_feedback_text_display: autoDraw = False
329.1326 	EXP 	line_for_feedback: autoDraw = False
329.1326 	EXP 	learn_feedback_text_display: autoDraw = False
329.1326 	EXP 	line_for_feedback: autoDraw = False
329.1326 	EXP 	blank_200: autoDraw = True
329.3312 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 6.98, 'exp_condition': 'left', 'dens': 0.1928587366418353, 'key_correct': 'u', 'line_len': 211, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
329.3483 	INFO 	Keyboard events cleared
329.3479 	EXP 	blank_200: autoDraw = False
329.3479 	EXP 	line_learn: autoDraw = True
329.3479 	EXP 	learn_prompt: autoDraw = True
329.8543 	DATA 	Keypress: i
329.8947 	EXP 	line_learn: autoDraw = False
329.8947 	EXP 	learn_prompt: autoDraw = False
329.8947 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
329.8947 	EXP 	learn_feedback_text_display: height = 20.0
329.8947 	EXP 	learn_feedback_text_display: height = 20.0
329.8947 	EXP 	learn_feedback_text_display: height = 20.0
329.8947 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
329.8947 	EXP 	learn_feedback_text_display: autoDraw = True
329.8947 	EXP 	line_for_feedback: autoDraw = True
332.9013 	EXP 	learn_feedback_text_display: autoDraw = False
332.9013 	EXP 	line_for_feedback: autoDraw = False
332.9013 	EXP 	learn_feedback_text_display: autoDraw = False
332.9013 	EXP 	line_for_feedback: autoDraw = False
332.9013 	EXP 	blank_200: autoDraw = True
333.0994 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 8.77, 'exp_condition': 'left', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 230, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
333.1166 	INFO 	Keyboard events cleared
333.1163 	EXP 	blank_200: autoDraw = False
333.1163 	EXP 	line_learn: autoDraw = True
333.1163 	EXP 	learn_prompt: autoDraw = True
333.8624 	DATA 	Keypress: u
333.8723 	EXP 	line_learn: autoDraw = False
333.8723 	EXP 	learn_prompt: autoDraw = False
333.8723 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
333.8723 	EXP 	learn_feedback_text_display: height = 20.0
333.8723 	EXP 	learn_feedback_text_display: height = 20.0
333.8723 	EXP 	learn_feedback_text_display: height = 20.0
333.8723 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
333.8723 	EXP 	learn_feedback_text_display: autoDraw = True
333.8723 	EXP 	line_for_feedback: autoDraw = True
