16.2227 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
852.3405 	EXP 	line_learn: autoDraw = True
852.3405 	EXP 	learn_prompt: autoDraw = True
853.4481 	DATA 	Keypress: i
853.4900 	EXP 	line_learn: autoDraw = False
853.4900 	EXP 	learn_prompt: autoDraw = False
853.4900 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
853.4900 	EXP 	learn_feedback_text_display: height = 20.0
853.4900 	EXP 	learn_feedback_text_display: height = 20.0
853.4900 	EXP 	learn_feedback_text_display: height = 20.0
853.4900 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
853.4900 	EXP 	learn_feedback_text_display: autoDraw = True
853.4900 	EXP 	line_for_feedback: autoDraw = True
854.4919 	EXP 	learn_feedback_text_display: autoDraw = False
854.4919 	EXP 	line_for_feedback: autoDraw = False
854.4919 	EXP 	learn_feedback_text_display: autoDraw = False
854.4919 	EXP 	line_for_feedback: autoDraw = False
854.4919 	EXP 	blank_200: autoDraw = True
854.6778 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
854.6933 	INFO 	Keyboard events cleared
854.6930 	EXP 	blank_200: autoDraw = False
854.6930 	EXP 	line_learn: autoDraw = True
854.6930 	EXP 	learn_prompt: autoDraw = True
855.5991 	DATA 	Keypress: i
855.6280 	EXP 	line_learn: autoDraw = False
855.6280 	EXP 	learn_prompt: autoDraw = False
855.6280 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
855.6280 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
855.6280 	EXP 	learn_feedback_text_display: autoDraw = True
855.6280 	EXP 	line_for_feedback: autoDraw = True
856.6272 	EXP 	learn_feedback_text_display: autoDraw = False
856.6272 	EXP 	line_for_feedback: autoDraw = False
856.6272 	EXP 	learn_feedback_text_display: autoDraw = False
856.6272 	EXP 	line_for_feedback: autoDraw = False
856.6272 	EXP 	blank_200: autoDraw = True
856.8275 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
856.8469 	INFO 	Keyboard events cleared
856.8466 	EXP 	blank_200: autoDraw = False
856.8466 	EXP 	line_learn: autoDraw = True
856.8466 	EXP 	learn_prompt: autoDraw = True
858.8713 	DATA 	Keypress: i
858.8845 	EXP 	line_learn: autoDraw = False
858.8845 	EXP 	learn_prompt: autoDraw = False
858.8845 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
858.8845 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
858.8845 	EXP 	learn_feedback_text_display: autoDraw = True
858.8845 	EXP 	line_for_feedback: autoDraw = True
859.8948 	EXP 	learn_feedback_text_display: autoDraw = False
859.8948 	EXP 	line_for_feedback: autoDraw = False
859.8948 	EXP 	learn_feedback_text_display: autoDraw = False
859.8948 	EXP 	line_for_feedback: autoDraw = False
859.8948 	EXP 	blank_200: autoDraw = True
860.0790 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'in', 'jnds': 8.6, 'exp_condition': 'centered', 'dens': 0.0829184076362549, 'key_correct': 'u', 'line_len': 228, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
860.0932 	INFO 	Keyboard events cleared
860.0929 	EXP 	blank_200: autoDraw = False
860.0929 	EXP 	blank_200: autoDraw = False
860.0929 	EXP 	line_learn: autoDraw = True
860.0929 	EXP 	learn_prompt: autoDraw = True
861.5977 	DATA 	Keypress: u
861.6077 	EXP 	line_learn: autoDraw = False
861.6077 	EXP 	learn_prompt: autoDraw = False
861.6077 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
861.6077 	EXP 	learn_feedback_text_display: height = 20.0
861.6077 	EXP 	learn_feedback_text_display: height = 20.0
861.6077 	EXP 	learn_feedback_text_display: height = 20.0
861.6077 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
861.6077 	EXP 	learn_feedback_text_display: autoDraw = True
861.6077 	EXP 	line_for_feedback: autoDraw = True
862.6133 	EXP 	learn_feedback_text_display: autoDraw = False
862.6133 	EXP 	line_for_feedback: autoDraw = False
862.6133 	EXP 	learn_feedback_text_display: autoDraw = False
862.6133 	EXP 	line_for_feedback: autoDraw = False
862.6133 	EXP 	blank_200: autoDraw = True
862.8100 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
862.8266 	INFO 	Keyboard events cleared
862.8263 	EXP 	blank_200: autoDraw = False
862.8263 	EXP 	line_learn: autoDraw = True
862.8263 	EXP 	learn_prompt: autoDraw = True
865.0345 	DATA 	Keypress: i
865.0605 	EXP 	line_learn: autoDraw = False
865.0605 	EXP 	learn_prompt: autoDraw = False
865.0605 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
865.0605 	EXP 	learn_feedback_text_display: height = 20.0
865.0605 	EXP 	learn_feedback_text_display: height = 20.0
865.0605 	EXP 	learn_feedback_text_display: height = 20.0
865.0605 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
865.0605 	EXP 	learn_feedback_text_display: autoDraw = True
865.0605 	EXP 	line_for_feedback: autoDraw = True
866.0637 	EXP 	learn_feedback_text_display: autoDraw = False
866.0637 	EXP 	line_for_feedback: autoDraw = False
866.0637 	EXP 	learn_feedback_text_display: autoDraw = False
866.0637 	EXP 	line_for_feedback: autoDraw = False
866.0637 	EXP 	blank_200: autoDraw = True
866.2626 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'distribution': 'in', 'jnds': 11.02, 'exp_condition': 'centered', 'dens': 0.1981564923190876, 'key_correct': 'u', 'line_len': 257, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
866.2830 	INFO 	Keyboard events cleared
866.2827 	EXP 	blank_200: autoDraw = False
866.2827 	EXP 	line_learn: autoDraw = True
866.2827 	EXP 	learn_prompt: autoDraw = True
868.2876 	DATA 	Keypress: u
868.2982 	EXP 	line_learn: autoDraw = False
868.2982 	EXP 	learn_prompt: autoDraw = False
868.2982 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
868.2982 	EXP 	learn_feedback_text_display: height = 20.0
868.2982 	EXP 	learn_feedback_text_display: height = 20.0
868.2982 	EXP 	learn_feedback_text_display: height = 20.0
868.2982 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
868.2982 	EXP 	learn_feedback_text_display: autoDraw = True
868.2982 	EXP 	line_for_feedback: autoDraw = True
869.2997 	EXP 	learn_feedback_text_display: autoDraw = False
869.2997 	EXP 	line_for_feedback: autoDraw = False
869.2997 	EXP 	learn_feedback_text_display: autoDraw = False
869.2997 	EXP 	line_for_feedback: autoDraw = False
869.2997 	EXP 	blank_200: autoDraw = True
869.4984 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
869.5155 	INFO 	Keyboard events cleared
869.5152 	EXP 	blank_200: autoDraw = False
869.5152 	EXP 	line_learn: autoDraw = True
869.5152 	EXP 	learn_prompt: autoDraw = True
870.3868 	DATA 	Keypress: i
870.3975 	EXP 	line_learn: autoDraw = False
870.3975 	EXP 	learn_prompt: autoDraw = False
870.3975 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
870.3975 	EXP 	learn_feedback_text_display: height = 20.0
870.3975 	EXP 	learn_feedback_text_display: height = 20.0
870.3975 	EXP 	learn_feedback_text_display: height = 20.0
870.3975 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
870.3975 	EXP 	learn_feedback_text_display: autoDraw = True
870.3975 	EXP 	line_for_feedback: autoDraw = True
871.3971 	EXP 	learn_feedback_text_display: autoDraw = False
871.3971 	EXP 	line_for_feedback: autoDraw = False
871.3971 	EXP 	learn_feedback_text_display: autoDraw = False
871.3971 	EXP 	line_for_feedback: autoDraw = False
871.3971 	EXP 	blank_200: autoDraw = True
871.5845 	EXP 	New trial (rep=0, index=153): <Trial 153 (153 in rep 0) data={'distribution': 'in', 'jnds': 10.57, 'exp_condition': 'centered', 'dens': 0.1882685844091594, 'key_correct': 'u', 'line_len': 251, 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 0}>
871.5986 	INFO 	Keyboard events cleared
871.5983 	EXP 	blank_200: autoDraw = False
871.5983 	EXP 	line_learn: autoDraw = True
871.5983 	EXP 	learn_prompt: autoDraw = True
874.5177 	DATA 	Keypress: u
874.5319 	EXP 	line_learn: autoDraw = False
874.5319 	EXP 	learn_prompt: autoDraw = False
874.5319 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
874.5319 	EXP 	learn_feedback_text_display: height = 20.0
874.5319 	EXP 	learn_feedback_text_display: height = 20.0
874.5319 	EXP 	learn_feedback_text_display: height = 20.0
874.5319 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
874.5319 	EXP 	learn_feedback_text_display: autoDraw = True
874.5319 	EXP 	line_for_feedback: autoDraw = True
875.5332 	EXP 	learn_feedback_text_display: autoDraw = False
875.5332 	EXP 	line_for_feedback: autoDraw = False
875.5332 	EXP 	learn_feedback_text_display: autoDraw = False
875.5332 	EXP 	line_for_feedback: autoDraw = False
875.5332 	EXP 	blank_200: autoDraw = True
875.7178 	EXP 	New trial (rep=0, index=154): <Trial 154 (154 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 0}>
875.7333 	INFO 	Keyboard events cleared
875.7330 	EXP 	blank_200: autoDraw = False
875.7330 	EXP 	line_learn: autoDraw = True
875.7330 	EXP 	learn_prompt: autoDraw = True
876.6608 	DATA 	Keypress: i
876.6706 	EXP 	line_learn: autoDraw = False
876.6706 	EXP 	learn_prompt: autoDraw = False
876.6706 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
876.6706 	EXP 	learn_feedback_text_display: height = 20.0
876.6706 	EXP 	learn_feedback_text_display: height = 20.0
876.6706 	EXP 	learn_feedback_text_display: height = 20.0
876.6706 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
876.6706 	EXP 	learn_feedback_text_display: autoDraw = True
876.6706 	EXP 	line_for_feedback: autoDraw = True
877.6807 	EXP 	learn_feedback_text_display: autoDraw = False
877.6807 	EXP 	line_for_feedback: autoDraw = False
877.6807 	EXP 	learn_feedback_text_display: autoDraw = False
877.6807 	EXP 	line_for_feedback: autoDraw = False
877.6807 	EXP 	blank_200: autoDraw = True
877.8684 	EXP 	New trial (rep=0, index=155): <Trial 155 (155 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'centered', 'dens': 0.1077290828835702, 'key_correct': 'u', 'line_len': 289, 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 0}>
877.8840 	INFO 	Keyboard events cleared
877.8837 	EXP 	blank_200: autoDraw = False
877.8837 	EXP 	line_learn: autoDraw = True
877.8837 	EXP 	learn_prompt: autoDraw = True
878.6392 	DATA 	Keypress: u
878.6787 	EXP 	line_learn: autoDraw = False
878.6787 	EXP 	learn_prompt: autoDraw = False
878.6787 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
878.6787 	EXP 	learn_feedback_text_display: height = 20.0
878.6787 	EXP 	learn_feedback_text_display: height = 20.0
878.6787 	EXP 	learn_feedback_text_display: height = 20.0
878.6787 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
878.6787 	EXP 	learn_feedback_text_display: autoDraw = True
878.6787 	EXP 	line_for_feedback: autoDraw = True
879.6844 	EXP 	learn_feedback_text_display: autoDraw = False
879.6844 	EXP 	line_for_feedback: autoDraw = False
879.6844 	EXP 	learn_feedback_text_display: autoDraw = False
879.6844 	EXP 	line_for_feedback: autoDraw = False
879.6844 	EXP 	blank_200: autoDraw = True
879.8828 	EXP 	New trial (rep=0, index=156): <Trial 156 (156 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 0}>
879.8987 	INFO 	Keyboard events cleared
879.8984 	EXP 	blank_200: autoDraw = False
879.8984 	EXP 	line_learn: autoDraw = True
879.8984 	EXP 	learn_prompt: autoDraw = True
880.8614 	DATA 	Keypress: i
880.8712 	EXP 	line_learn: autoDraw = False
880.8712 	EXP 	learn_prompt: autoDraw = False
880.8712 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
880.8712 	EXP 	learn_feedback_text_display: height = 20.0
880.8712 	EXP 	learn_feedback_text_display: height = 20.0
880.8712 	EXP 	learn_feedback_text_display: height = 20.0
880.8712 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
880.8712 	EXP 	learn_feedback_text_display: autoDraw = True
880.8712 	EXP 	line_for_feedback: autoDraw = True
881.8861 	EXP 	learn_feedback_text_display: autoDraw = False
881.8861 	EXP 	line_for_feedback: autoDraw = False
881.8861 	EXP 	learn_feedback_text_display: autoDraw = False
881.8861 	EXP 	line_for_feedback: autoDraw = False
881.8861 	EXP 	blank_200: autoDraw = True
882.0827 	EXP 	New trial (rep=0, index=157): <Trial 157 (157 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 0}>
882.0993 	INFO 	Keyboard events cleared
882.0990 	EXP 	blank_200: autoDraw = False
882.0990 	EXP 	line_learn: autoDraw = True
882.0990 	EXP 	learn_prompt: autoDraw = True
884.9914 	DATA 	Keypress: u
885.0023 	EXP 	line_learn: autoDraw = False
885.0023 	EXP 	learn_prompt: autoDraw = False
885.0023 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
885.0023 	EXP 	learn_feedback_text_display: height = 20.0
885.0023 	EXP 	learn_feedback_text_display: height = 20.0
885.0023 	EXP 	learn_feedback_text_display: height = 20.0
885.0023 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
885.0023 	EXP 	learn_feedback_text_display: autoDraw = True
885.0023 	EXP 	line_for_feedback: autoDraw = True
888.0002 	EXP 	learn_feedback_text_display: autoDraw = False
888.0002 	EXP 	line_for_feedback: autoDraw = False
888.0002 	EXP 	learn_feedback_text_display: autoDraw = False
888.0002 	EXP 	line_for_feedback: autoDraw = False
888.0002 	EXP 	blank_200: autoDraw = True
888.1901 	EXP 	New trial (rep=0, index=158): <Trial 158 (158 in rep 0) data={'distribution': 'in', 'jnds': 12.27, 'exp_condition': 'centered', 'dens': 0.1751459425439598, 'key_correct': 'u', 'line_len': 273, 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 0}>
888.2059 	INFO 	Keyboard events cleared
888.2056 	EXP 	blank_200: autoDraw = False
888.2056 	EXP 	line_learn: autoDraw = True
888.2056 	EXP 	learn_prompt: autoDraw = True
890.6765 	DATA 	Keypress: u
890.6874 	EXP 	line_learn: autoDraw = False
890.6874 	EXP 	learn_prompt: autoDraw = False
890.6874 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
890.6874 	EXP 	learn_feedback_text_display: height = 20.0
890.6874 	EXP 	learn_feedback_text_display: height = 20.0
890.6874 	EXP 	learn_feedback_text_display: height = 20.0
890.6874 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
890.6874 	EXP 	learn_feedback_text_display: autoDraw = True
890.6874 	EXP 	line_for_feedback: autoDraw = True
891.6881 	EXP 	learn_feedback_text_display: autoDraw = False
891.6881 	EXP 	line_for_feedback: autoDraw = False
891.6881 	EXP 	learn_feedback_text_display: autoDraw = False
891.6881 	EXP 	line_for_feedback: autoDraw = False
891.6881 	EXP 	blank_200: autoDraw = True
891.8874 	EXP 	New trial (rep=0, index=159): <Trial 159 (159 in rep 0) data={'distribution': 'in', 'jnds': 16.21, 'exp_condition': 'centered', 'dens': 0.0092116554943145, 'key_correct': 'u', 'line_len': 331, 'thisN': 159, 'thisTrialN': 159, 'thisRepN': 0}>
891.9036 	INFO 	Keyboard events cleared
891.9033 	EXP 	blank_200: autoDraw = False
891.9033 	EXP 	line_learn: autoDraw = True
891.9033 	EXP 	learn_prompt: autoDraw = True
893.8242 	DATA 	Keypress: i
893.8350 	EXP 	line_learn: autoDraw = False
893.8350 	EXP 	learn_prompt: autoDraw = False
893.8350 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
893.8350 	EXP 	learn_feedback_text_display: height = 20.0
893.8350 	EXP 	learn_feedback_text_display: height = 20.0
893.8350 	EXP 	learn_feedback_text_display: height = 20.0
893.8350 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
893.8350 	EXP 	learn_feedback_text_display: autoDraw = True
893.8350 	EXP 	line_for_feedback: autoDraw = True
896.8404 	EXP 	learn_feedback_text_display: autoDraw = False
896.8404 	EXP 	line_for_feedback: autoDraw = False
896.8404 	EXP 	learn_feedback_text_display: autoDraw = False
896.8404 	EXP 	line_for_feedback: autoDraw = False
896.8404 	EXP 	blank_200: autoDraw = True
897.0240 	EXP 	New trial (rep=0, index=160): <Trial 160 (160 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 160, 'thisTrialN': 160, 'thisRepN': 0}>
897.0411 	INFO 	Keyboard events cleared
897.0408 	EXP 	blank_200: autoDraw = False
897.0408 	EXP 	blank_200: autoDraw = False
897.0408 	EXP 	line_learn: autoDraw = True
897.0408 	EXP 	learn_prompt: autoDraw = True
897.9603 	DATA 	Keypress: i
897.9753 	EXP 	line_learn: autoDraw = False
897.9753 	EXP 	learn_prompt: autoDraw = False
897.9753 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
897.9753 	EXP 	learn_feedback_text_display: height = 20.0
897.9753 	EXP 	learn_feedback_text_display: height = 20.0
897.9753 	EXP 	learn_feedback_text_display: height = 20.0
897.9753 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
897.9753 	EXP 	learn_feedback_text_display: autoDraw = True
897.9753 	EXP 	line_for_feedback: autoDraw = True
898.9870 	EXP 	learn_feedback_text_display: autoDraw = False
898.9870 	EXP 	line_for_feedback: autoDraw = False
898.9870 	EXP 	learn_feedback_text_display: autoDraw = False
898.9870 	EXP 	line_for_feedback: autoDraw = False
898.9870 	EXP 	blank_200: autoDraw = True
899.1718 	EXP 	New trial (rep=0, index=161): <Trial 161 (161 in rep 0) data={'distribution': 'in', 'jnds': 11.72, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 266, 'thisN': 161, 'thisTrialN': 161, 'thisRepN': 0}>
899.1882 	INFO 	Keyboard events cleared
899.1879 	EXP 	blank_200: autoDraw = False
899.1879 	EXP 	blank_200: autoDraw = False
899.1879 	EXP 	line_learn: autoDraw = True
899.1879 	EXP 	learn_prompt: autoDraw = True
899.8446 	DATA 	Keypress: u
899.8567 	EXP 	line_learn: autoDraw = False
899.8567 	EXP 	learn_prompt: autoDraw = False
899.8567 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
899.8567 	EXP 	learn_feedback_text_display: height = 20.0
899.8567 	EXP 	learn_feedback_text_display: height = 20.0
899.8567 	EXP 	learn_feedback_text_display: height = 20.0
899.8567 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
899.8567 	EXP 	learn_feedback_text_display: autoDraw = True
899.8567 	EXP 	line_for_feedback: autoDraw = True
900.8730 	EXP 	learn_feedback_text_display: autoDraw = False
900.8730 	EXP 	line_for_feedback: autoDraw = False
900.8730 	EXP 	learn_feedback_text_display: autoDraw = False
900.8730 	EXP 	line_for_feedback: autoDraw = False
900.8730 	EXP 	blank_200: autoDraw = True
901.0590 	EXP 	New trial (rep=0, index=162): <Trial 162 (162 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 162, 'thisTrialN': 162, 'thisRepN': 0}>
901.0745 	INFO 	Keyboard events cleared
901.0742 	EXP 	blank_200: autoDraw = False
901.0742 	EXP 	line_learn: autoDraw = True
901.0742 	EXP 	learn_prompt: autoDraw = True
904.5052 	DATA 	Keypress: i
904.5175 	EXP 	line_learn: autoDraw = False
904.5175 	EXP 	learn_prompt: autoDraw = False
904.5175 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
904.5175 	EXP 	learn_feedback_text_display: height = 20.0
904.5175 	EXP 	learn_feedback_text_display: height = 20.0
904.5175 	EXP 	learn_feedback_text_display: height = 20.0
904.5175 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
904.5175 	EXP 	learn_feedback_text_display: autoDraw = True
904.5175 	EXP 	line_for_feedback: autoDraw = True
905.5282 	EXP 	learn_feedback_text_display: autoDraw = False
905.5282 	EXP 	line_for_feedback: autoDraw = False
905.5282 	EXP 	learn_feedback_text_display: autoDraw = False
905.5282 	EXP 	line_for_feedback: autoDraw = False
905.5282 	EXP 	blank_200: autoDraw = True
905.7101 	EXP 	New trial (rep=0, index=163): <Trial 163 (163 in rep 0) data={'distribution': 'in', 'jnds': 12.3, 'exp_condition': 'centered', 'dens': 0.1737916353701474, 'key_correct': 'u', 'line_len': 273, 'thisN': 163, 'thisTrialN': 163, 'thisRepN': 0}>
905.7264 	INFO 	Keyboard events cleared
905.7261 	EXP 	blank_200: autoDraw = False
905.7261 	EXP 	line_learn: autoDraw = True
905.7261 	EXP 	learn_prompt: autoDraw = True
906.7478 	DATA 	Keypress: u
906.7883 	EXP 	line_learn: autoDraw = False
906.7883 	EXP 	learn_prompt: autoDraw = False
906.7883 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
906.7883 	EXP 	learn_feedback_text_display: height = 20.0
906.7883 	EXP 	learn_feedback_text_display: height = 20.0
906.7883 	EXP 	learn_feedback_text_display: height = 20.0
906.7883 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
906.7883 	EXP 	learn_feedback_text_display: autoDraw = True
906.7883 	EXP 	line_for_feedback: autoDraw = True
907.7932 	EXP 	learn_feedback_text_display: autoDraw = False
907.7932 	EXP 	line_for_feedback: autoDraw = False
907.7932 	EXP 	learn_feedback_text_display: autoDraw = False
907.7932 	EXP 	line_for_feedback: autoDraw = False
907.7932 	EXP 	blank_200: autoDraw = True
907.9918 	EXP 	New trial (rep=0, index=164): <Trial 164 (164 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 164, 'thisTrialN': 164, 'thisRepN': 0}>
908.0091 	INFO 	Keyboard events cleared
908.0087 	EXP 	blank_200: autoDraw = False
908.0087 	EXP 	line_learn: autoDraw = True
908.0087 	EXP 	learn_prompt: autoDraw = True
909.6327 	DATA 	Keypress: u
909.6438 	EXP 	line_learn: autoDraw = False
909.6438 	EXP 	learn_prompt: autoDraw = False
909.6438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
909.6438 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
909.6438 	EXP 	learn_feedback_text_display: autoDraw = True
909.6438 	EXP 	line_for_feedback: autoDraw = True
910.6407 	EXP 	learn_feedback_text_display: autoDraw = False
910.6407 	EXP 	line_for_feedback: autoDraw = False
910.6407 	EXP 	learn_feedback_text_display: autoDraw = False
910.6407 	EXP 	line_for_feedback: autoDraw = False
910.6407 	EXP 	blank_200: autoDraw = True
910.8290 	EXP 	New trial (rep=0, index=165): <Trial 165 (165 in rep 0) data={'distribution': 'in', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.195323485433459, 'key_correct': 'u', 'line_len': 265, 'thisN': 165, 'thisTrialN': 165, 'thisRepN': 0}>
910.8446 	INFO 	Keyboard events cleared
910.8443 	EXP 	blank_200: autoDraw = False
910.8443 	EXP 	blank_200: autoDraw = False
910.8443 	EXP 	line_learn: autoDraw = True
910.8443 	EXP 	learn_prompt: autoDraw = True
912.0159 	DATA 	Keypress: i
912.0426 	EXP 	line_learn: autoDraw = False
912.0426 	EXP 	learn_prompt: autoDraw = False
912.0426 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
912.0426 	EXP 	learn_feedback_text_display: height = 20.0
912.0426 	EXP 	learn_feedback_text_display: height = 20.0
912.0426 	EXP 	learn_feedback_text_display: height = 20.0
912.0426 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
912.0426 	EXP 	learn_feedback_text_display: autoDraw = True
912.0426 	EXP 	line_for_feedback: autoDraw = True
915.0442 	EXP 	learn_feedback_text_display: autoDraw = False
915.0442 	EXP 	line_for_feedback: autoDraw = False
915.0442 	EXP 	learn_feedback_text_display: autoDraw = False
915.0442 	EXP 	line_for_feedback: autoDraw = False
915.0442 	EXP 	blank_200: autoDraw = True
915.2289 	EXP 	New trial (rep=0, index=166): <Trial 166 (166 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 166, 'thisTrialN': 166, 'thisRepN': 0}>
915.2449 	INFO 	Keyboard events cleared
915.2445 	EXP 	blank_200: autoDraw = False
915.2445 	EXP 	line_learn: autoDraw = True
915.2445 	EXP 	learn_prompt: autoDraw = True
916.0519 	DATA 	Keypress: i
916.0665 	EXP 	line_learn: autoDraw = False
916.0665 	EXP 	learn_prompt: autoDraw = False
916.0665 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
916.0665 	EXP 	learn_feedback_text_display: height = 20.0
916.0665 	EXP 	learn_feedback_text_display: height = 20.0
