13.9414 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
585.5929 	DATA 	Keypress: i
585.6034 	EXP 	line_learn: autoDraw = False
585.6034 	EXP 	learn_prompt: autoDraw = False
585.6034 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
585.6034 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
585.6034 	EXP 	learn_feedback_text_display: autoDraw = True
585.6034 	EXP 	line_for_feedback: autoDraw = True
586.6030 	EXP 	learn_feedback_text_display: autoDraw = False
586.6030 	EXP 	line_for_feedback: autoDraw = False
586.6030 	EXP 	learn_feedback_text_display: autoDraw = False
586.6030 	EXP 	line_for_feedback: autoDraw = False
586.6030 	EXP 	blank_200: autoDraw = True
586.7867 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'in', 'jnds': 9.92, 'exp_condition': 'left', 'dens': 0.0959385599838225, 'key_correct': 'u', 'line_len': 243, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
586.8033 	INFO 	Keyboard events cleared
586.8031 	EXP 	blank_200: autoDraw = False
586.8031 	EXP 	blank_200: autoDraw = False
586.8031 	EXP 	line_learn: autoDraw = True
586.8031 	EXP 	learn_prompt: autoDraw = True
588.4262 	DATA 	Keypress: u
588.4584 	EXP 	line_learn: autoDraw = False
588.4584 	EXP 	learn_prompt: autoDraw = False
588.4584 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
588.4584 	EXP 	learn_feedback_text_display: height = 20.0
588.4584 	EXP 	learn_feedback_text_display: height = 20.0
588.4584 	EXP 	learn_feedback_text_display: height = 20.0
588.4584 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
588.4584 	EXP 	learn_feedback_text_display: autoDraw = True
588.4584 	EXP 	line_for_feedback: autoDraw = True
589.4696 	EXP 	learn_feedback_text_display: autoDraw = False
589.4696 	EXP 	line_for_feedback: autoDraw = False
589.4696 	EXP 	learn_feedback_text_display: autoDraw = False
589.4696 	EXP 	line_for_feedback: autoDraw = False
589.4696 	EXP 	blank_200: autoDraw = True
589.6534 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
589.6699 	INFO 	Keyboard events cleared
589.6697 	EXP 	blank_200: autoDraw = False
589.6697 	EXP 	blank_200: autoDraw = False
589.6697 	EXP 	line_learn: autoDraw = True
589.6697 	EXP 	learn_prompt: autoDraw = True
590.8642 	DATA 	Keypress: i
590.8749 	EXP 	line_learn: autoDraw = False
590.8749 	EXP 	learn_prompt: autoDraw = False
590.8749 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
590.8749 	EXP 	learn_feedback_text_display: height = 20.0
590.8749 	EXP 	learn_feedback_text_display: height = 20.0
590.8749 	EXP 	learn_feedback_text_display: height = 20.0
590.8749 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
590.8749 	EXP 	learn_feedback_text_display: autoDraw = True
590.8749 	EXP 	line_for_feedback: autoDraw = True
593.8863 	EXP 	learn_feedback_text_display: autoDraw = False
593.8863 	EXP 	line_for_feedback: autoDraw = False
593.8863 	EXP 	learn_feedback_text_display: autoDraw = False
593.8863 	EXP 	line_for_feedback: autoDraw = False
593.8863 	EXP 	blank_200: autoDraw = True
594.0700 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
594.0866 	INFO 	Keyboard events cleared
594.0864 	EXP 	blank_200: autoDraw = False
594.0864 	EXP 	blank_200: autoDraw = False
594.0864 	EXP 	line_learn: autoDraw = True
594.0864 	EXP 	learn_prompt: autoDraw = True
594.8809 	DATA 	Keypress: i
594.8916 	EXP 	line_learn: autoDraw = False
594.8916 	EXP 	learn_prompt: autoDraw = False
594.8916 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
594.8916 	EXP 	learn_feedback_text_display: height = 20.0
594.8916 	EXP 	learn_feedback_text_display: height = 20.0
594.8916 	EXP 	learn_feedback_text_display: height = 20.0
594.8916 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
594.8916 	EXP 	learn_feedback_text_display: autoDraw = True
594.8916 	EXP 	line_for_feedback: autoDraw = True
595.9030 	EXP 	learn_feedback_text_display: autoDraw = False
595.9030 	EXP 	line_for_feedback: autoDraw = False
595.9030 	EXP 	learn_feedback_text_display: autoDraw = False
595.9030 	EXP 	line_for_feedback: autoDraw = False
595.9030 	EXP 	blank_200: autoDraw = True
596.0866 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
596.1032 	INFO 	Keyboard events cleared
596.1030 	EXP 	blank_200: autoDraw = False
596.1030 	EXP 	blank_200: autoDraw = False
596.1030 	EXP 	line_learn: autoDraw = True
596.1030 	EXP 	learn_prompt: autoDraw = True
596.7927 	DATA 	Keypress: i
596.8197 	EXP 	line_learn: autoDraw = False
596.8197 	EXP 	learn_prompt: autoDraw = False
596.8197 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
596.8197 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
596.8197 	EXP 	learn_feedback_text_display: autoDraw = True
596.8197 	EXP 	line_for_feedback: autoDraw = True
597.8196 	EXP 	learn_feedback_text_display: autoDraw = False
597.8196 	EXP 	line_for_feedback: autoDraw = False
597.8196 	EXP 	learn_feedback_text_display: autoDraw = False
597.8196 	EXP 	line_for_feedback: autoDraw = False
597.8196 	EXP 	blank_200: autoDraw = True
598.0033 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
598.0200 	INFO 	Keyboard events cleared
598.0198 	EXP 	blank_200: autoDraw = False
598.0198 	EXP 	blank_200: autoDraw = False
598.0198 	EXP 	line_learn: autoDraw = True
598.0198 	EXP 	learn_prompt: autoDraw = True
599.2095 	DATA 	Keypress: i
599.2200 	EXP 	line_learn: autoDraw = False
599.2200 	EXP 	learn_prompt: autoDraw = False
599.2200 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
599.2200 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
599.2200 	EXP 	learn_feedback_text_display: autoDraw = True
599.2200 	EXP 	line_for_feedback: autoDraw = True
600.2196 	EXP 	learn_feedback_text_display: autoDraw = False
600.2196 	EXP 	line_for_feedback: autoDraw = False
600.2196 	EXP 	learn_feedback_text_display: autoDraw = False
600.2196 	EXP 	line_for_feedback: autoDraw = False
600.2196 	EXP 	blank_200: autoDraw = True
600.4033 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
600.4199 	INFO 	Keyboard events cleared
600.4196 	EXP 	blank_200: autoDraw = False
600.4196 	EXP 	blank_200: autoDraw = False
600.4196 	EXP 	line_learn: autoDraw = True
600.4196 	EXP 	learn_prompt: autoDraw = True
601.8427 	DATA 	Keypress: u
601.8751 	EXP 	line_learn: autoDraw = False
601.8751 	EXP 	learn_prompt: autoDraw = False
601.8751 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
601.8751 	EXP 	learn_feedback_text_display: height = 20.0
601.8751 	EXP 	learn_feedback_text_display: height = 20.0
601.8751 	EXP 	learn_feedback_text_display: height = 20.0
601.8751 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
601.8751 	EXP 	learn_feedback_text_display: autoDraw = True
601.8751 	EXP 	line_for_feedback: autoDraw = True
604.8862 	EXP 	learn_feedback_text_display: autoDraw = False
604.8862 	EXP 	line_for_feedback: autoDraw = False
604.8862 	EXP 	learn_feedback_text_display: autoDraw = False
604.8862 	EXP 	line_for_feedback: autoDraw = False
604.8862 	EXP 	blank_200: autoDraw = True
605.0699 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
605.0865 	INFO 	Keyboard events cleared
605.0863 	EXP 	blank_200: autoDraw = False
605.0863 	EXP 	blank_200: autoDraw = False
605.0863 	EXP 	line_learn: autoDraw = True
605.0863 	EXP 	learn_prompt: autoDraw = True
606.4094 	DATA 	Keypress: u
606.4200 	EXP 	line_learn: autoDraw = False
606.4200 	EXP 	learn_prompt: autoDraw = False
606.4200 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
606.4200 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
606.4200 	EXP 	learn_feedback_text_display: autoDraw = True
606.4200 	EXP 	line_for_feedback: autoDraw = True
609.4196 	EXP 	learn_feedback_text_display: autoDraw = False
609.4196 	EXP 	line_for_feedback: autoDraw = False
609.4196 	EXP 	learn_feedback_text_display: autoDraw = False
609.4196 	EXP 	line_for_feedback: autoDraw = False
609.4196 	EXP 	blank_200: autoDraw = True
609.6032 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'in', 'jnds': 6.97, 'exp_condition': 'left', 'dens': 0.1926057755919956, 'key_correct': 'u', 'line_len': 211, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
609.6198 	INFO 	Keyboard events cleared
609.6196 	EXP 	blank_200: autoDraw = False
609.6196 	EXP 	blank_200: autoDraw = False
609.6196 	EXP 	line_learn: autoDraw = True
609.6196 	EXP 	learn_prompt: autoDraw = True
610.4809 	DATA 	Keypress: u
610.4916 	EXP 	line_learn: autoDraw = False
610.4916 	EXP 	learn_prompt: autoDraw = False
610.4916 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
610.4916 	EXP 	learn_feedback_text_display: height = 20.0
610.4916 	EXP 	learn_feedback_text_display: height = 20.0
610.4916 	EXP 	learn_feedback_text_display: height = 20.0
610.4916 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
610.4916 	EXP 	learn_feedback_text_display: autoDraw = True
610.4916 	EXP 	line_for_feedback: autoDraw = True
611.5028 	EXP 	learn_feedback_text_display: autoDraw = False
611.5028 	EXP 	line_for_feedback: autoDraw = False
611.5028 	EXP 	learn_feedback_text_display: autoDraw = False
611.5028 	EXP 	line_for_feedback: autoDraw = False
611.5028 	EXP 	blank_200: autoDraw = True
611.6865 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
611.7031 	INFO 	Keyboard events cleared
611.7029 	EXP 	blank_200: autoDraw = False
611.7029 	EXP 	blank_200: autoDraw = False
611.7029 	EXP 	line_learn: autoDraw = True
611.7029 	EXP 	learn_prompt: autoDraw = True
612.5760 	DATA 	Keypress: i
612.6083 	EXP 	line_learn: autoDraw = False
612.6083 	EXP 	learn_prompt: autoDraw = False
612.6083 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
612.6083 	EXP 	learn_feedback_text_display: height = 20.0
612.6083 	EXP 	learn_feedback_text_display: height = 20.0
612.6083 	EXP 	learn_feedback_text_display: height = 20.0
612.6083 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
612.6083 	EXP 	learn_feedback_text_display: autoDraw = True
612.6083 	EXP 	line_for_feedback: autoDraw = True
613.6195 	EXP 	learn_feedback_text_display: autoDraw = False
613.6195 	EXP 	line_for_feedback: autoDraw = False
613.6195 	EXP 	learn_feedback_text_display: autoDraw = False
613.6195 	EXP 	line_for_feedback: autoDraw = False
613.6195 	EXP 	blank_200: autoDraw = True
613.8032 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
613.8198 	INFO 	Keyboard events cleared
613.8196 	EXP 	blank_200: autoDraw = False
613.8196 	EXP 	blank_200: autoDraw = False
613.8196 	EXP 	line_learn: autoDraw = True
613.8196 	EXP 	learn_prompt: autoDraw = True
614.9261 	DATA 	Keypress: i
614.9530 	EXP 	line_learn: autoDraw = False
614.9530 	EXP 	learn_prompt: autoDraw = False
614.9530 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
614.9530 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
614.9530 	EXP 	learn_feedback_text_display: autoDraw = True
614.9530 	EXP 	line_for_feedback: autoDraw = True
615.9529 	EXP 	learn_feedback_text_display: autoDraw = False
615.9529 	EXP 	line_for_feedback: autoDraw = False
615.9529 	EXP 	learn_feedback_text_display: autoDraw = False
615.9529 	EXP 	line_for_feedback: autoDraw = False
615.9529 	EXP 	blank_200: autoDraw = True
616.1365 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'in', 'jnds': 11.36, 'exp_condition': 'left', 'dens': 0.0309789513888337, 'key_correct': 'u', 'line_len': 261, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
616.1531 	INFO 	Keyboard events cleared
616.1529 	EXP 	blank_200: autoDraw = False
616.1529 	EXP 	blank_200: autoDraw = False
616.1529 	EXP 	line_learn: autoDraw = True
616.1529 	EXP 	learn_prompt: autoDraw = True
617.0640 	DATA 	Keypress: u
617.0748 	EXP 	line_learn: autoDraw = False
617.0748 	EXP 	learn_prompt: autoDraw = False
617.0748 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
617.0748 	EXP 	learn_feedback_text_display: height = 20.0
617.0748 	EXP 	learn_feedback_text_display: height = 20.0
617.0748 	EXP 	learn_feedback_text_display: height = 20.0
617.0748 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
617.0748 	EXP 	learn_feedback_text_display: autoDraw = True
617.0748 	EXP 	line_for_feedback: autoDraw = True
618.0862 	EXP 	learn_feedback_text_display: autoDraw = False
618.0862 	EXP 	line_for_feedback: autoDraw = False
618.0862 	EXP 	learn_feedback_text_display: autoDraw = False
618.0862 	EXP 	line_for_feedback: autoDraw = False
618.0862 	EXP 	blank_200: autoDraw = True
618.2699 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 5.56, 'exp_condition': 'left', 'dens': 0.1246248452320208, 'key_correct': 'u', 'line_len': 197, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
618.2864 	INFO 	Keyboard events cleared
618.2862 	EXP 	blank_200: autoDraw = False
618.2862 	EXP 	blank_200: autoDraw = False
618.2862 	EXP 	line_learn: autoDraw = True
618.2862 	EXP 	learn_prompt: autoDraw = True
619.1092 	DATA 	Keypress: u
619.1198 	EXP 	line_learn: autoDraw = False
619.1198 	EXP 	learn_prompt: autoDraw = False
619.1198 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
619.1198 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
619.1198 	EXP 	learn_feedback_text_display: autoDraw = True
619.1198 	EXP 	line_for_feedback: autoDraw = True
620.1194 	EXP 	learn_feedback_text_display: autoDraw = False
620.1194 	EXP 	line_for_feedback: autoDraw = False
620.1194 	EXP 	learn_feedback_text_display: autoDraw = False
620.1194 	EXP 	line_for_feedback: autoDraw = False
620.1194 	EXP 	blank_200: autoDraw = True
620.3032 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 8.25, 'exp_condition': 'left', 'dens': 0.1859439875974732, 'key_correct': 'u', 'line_len': 224, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
620.3198 	INFO 	Keyboard events cleared
620.3195 	EXP 	blank_200: autoDraw = False
620.3195 	EXP 	blank_200: autoDraw = False
620.3195 	EXP 	line_learn: autoDraw = True
620.3195 	EXP 	learn_prompt: autoDraw = True
621.2093 	DATA 	Keypress: u
621.2199 	EXP 	line_learn: autoDraw = False
621.2199 	EXP 	learn_prompt: autoDraw = False
621.2199 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
621.2199 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
621.2199 	EXP 	learn_feedback_text_display: autoDraw = True
621.2199 	EXP 	line_for_feedback: autoDraw = True
622.2194 	EXP 	learn_feedback_text_display: autoDraw = False
622.2194 	EXP 	line_for_feedback: autoDraw = False
622.2194 	EXP 	learn_feedback_text_display: autoDraw = False
622.2194 	EXP 	line_for_feedback: autoDraw = False
622.2194 	EXP 	blank_200: autoDraw = True
622.4032 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
622.4197 	INFO 	Keyboard events cleared
622.4195 	EXP 	blank_200: autoDraw = False
622.4195 	EXP 	blank_200: autoDraw = False
622.4195 	EXP 	line_learn: autoDraw = True
622.4195 	EXP 	learn_prompt: autoDraw = True
623.2259 	DATA 	Keypress: i
623.2582 	EXP 	line_learn: autoDraw = False
623.2582 	EXP 	learn_prompt: autoDraw = False
623.2582 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
623.2582 	EXP 	learn_feedback_text_display: height = 20.0
623.2582 	EXP 	learn_feedback_text_display: height = 20.0
623.2582 	EXP 	learn_feedback_text_display: height = 20.0
623.2582 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
623.2582 	EXP 	learn_feedback_text_display: autoDraw = True
623.2582 	EXP 	line_for_feedback: autoDraw = True
624.2695 	EXP 	learn_feedback_text_display: autoDraw = False
624.2695 	EXP 	line_for_feedback: autoDraw = False
624.2695 	EXP 	learn_feedback_text_display: autoDraw = False
624.2695 	EXP 	line_for_feedback: autoDraw = False
624.2695 	EXP 	blank_200: autoDraw = True
624.4531 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 4.71, 'exp_condition': 'left', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 189, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
624.4698 	INFO 	Keyboard events cleared
624.4695 	EXP 	blank_200: autoDraw = False
624.4695 	EXP 	blank_200: autoDraw = False
624.4695 	EXP 	line_learn: autoDraw = True
624.4695 	EXP 	learn_prompt: autoDraw = True
625.5759 	DATA 	Keypress: i
625.6079 	EXP 	line_learn: autoDraw = False
625.6079 	EXP 	learn_prompt: autoDraw = False
625.6079 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
625.6079 	EXP 	learn_feedback_text_display: height = 20.0
625.6079 	EXP 	learn_feedback_text_display: height = 20.0
625.6079 	EXP 	learn_feedback_text_display: height = 20.0
625.6079 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
625.6079 	EXP 	learn_feedback_text_display: autoDraw = True
625.6079 	EXP 	line_for_feedback: autoDraw = True
628.6194 	EXP 	learn_feedback_text_display: autoDraw = False
628.6194 	EXP 	line_for_feedback: autoDraw = False
628.6194 	EXP 	learn_feedback_text_display: autoDraw = False
628.6194 	EXP 	line_for_feedback: autoDraw = False
628.6194 	EXP 	blank_200: autoDraw = True
628.8031 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
628.8197 	INFO 	Keyboard events cleared
628.8195 	EXP 	blank_200: autoDraw = False
628.8195 	EXP 	blank_200: autoDraw = False
628.8195 	EXP 	line_learn: autoDraw = True
628.8195 	EXP 	learn_prompt: autoDraw = True
630.3592 	DATA 	Keypress: u
630.3921 	EXP 	line_learn: autoDraw = False
630.3921 	EXP 	learn_prompt: autoDraw = False
630.3921 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
630.3921 	EXP 	learn_feedback_text_display: height = 20.0
630.3921 	EXP 	learn_feedback_text_display: height = 20.0
630.3921 	EXP 	learn_feedback_text_display: height = 20.0
630.3921 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
630.3921 	EXP 	learn_feedback_text_display: autoDraw = True
630.3921 	EXP 	line_for_feedback: autoDraw = True
633.4027 	EXP 	learn_feedback_text_display: autoDraw = False
633.4027 	EXP 	line_for_feedback: autoDraw = False
633.4027 	EXP 	learn_feedback_text_display: autoDraw = False
633.4027 	EXP 	line_for_feedback: autoDraw = False
633.4027 	EXP 	blank_200: autoDraw = True
633.5864 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
633.6030 	INFO 	Keyboard events cleared
633.6028 	EXP 	blank_200: autoDraw = False
633.6028 	EXP 	blank_200: autoDraw = False
633.6028 	EXP 	line_learn: autoDraw = True
633.6028 	EXP 	learn_prompt: autoDraw = True
634.9925 	DATA 	Keypress: u
635.0031 	EXP 	line_learn: autoDraw = False
635.0031 	EXP 	learn_prompt: autoDraw = False
635.0031 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
635.0031 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
635.0031 	EXP 	learn_feedback_text_display: autoDraw = True
635.0031 	EXP 	line_for_feedback: autoDraw = True
638.0027 	EXP 	learn_feedback_text_display: autoDraw = False
638.0027 	EXP 	line_for_feedback: autoDraw = False
638.0027 	EXP 	learn_feedback_text_display: autoDraw = False
638.0027 	EXP 	line_for_feedback: autoDraw = False
638.0027 	EXP 	blank_200: autoDraw = True
638.1864 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
638.2030 	INFO 	Keyboard events cleared
638.2028 	EXP 	blank_200: autoDraw = False
638.2028 	EXP 	blank_200: autoDraw = False
638.2028 	EXP 	line_learn: autoDraw = True
638.2028 	EXP 	learn_prompt: autoDraw = True
639.3139 	DATA 	Keypress: u
639.3246 	EXP 	line_learn: autoDraw = False
639.3246 	EXP 	learn_prompt: autoDraw = False
639.3246 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
639.3246 	EXP 	learn_feedback_text_display: height = 20.0
639.3246 	EXP 	learn_feedback_text_display: height = 20.0
639.3246 	EXP 	learn_feedback_text_display: height = 20.0
639.3246 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
639.3246 	EXP 	learn_feedback_text_display: autoDraw = True
639.3246 	EXP 	line_for_feedback: autoDraw = True
640.3360 	EXP 	learn_feedback_text_display: autoDraw = False
640.3360 	EXP 	line_for_feedback: autoDraw = False
640.3360 	EXP 	learn_feedback_text_display: autoDraw = False
640.3360 	EXP 	line_for_feedback: autoDraw = False
640.3360 	EXP 	blank_200: autoDraw = True
640.5201 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 5.68, 'exp_condition': 'left', 'dens': 0.1318556793781222, 'key_correct': 'u', 'line_len': 198, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
640.5369 	INFO 	Keyboard events cleared
640.5367 	EXP 	blank_200: autoDraw = False
640.5367 	EXP 	line_learn: autoDraw = True
640.5367 	EXP 	learn_prompt: autoDraw = True
641.3644 	DATA 	Keypress: i
641.3752 	EXP 	line_learn: autoDraw = False
641.3752 	EXP 	learn_prompt: autoDraw = False
641.3752 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
641.3752 	EXP 	learn_feedback_text_display: height = 20.0
641.3752 	EXP 	learn_feedback_text_display: height = 20.0
641.3752 	EXP 	learn_feedback_text_display: height = 20.0
641.3752 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
641.3752 	EXP 	learn_feedback_text_display: autoDraw = True
641.3752 	EXP 	line_for_feedback: autoDraw = True
644.3860 	EXP 	learn_feedback_text_display: autoDraw = False
644.3860 	EXP 	line_for_feedback: autoDraw = False
644.3860 	EXP 	learn_feedback_text_display: autoDraw = False
644.3860 	EXP 	line_for_feedback: autoDraw = False
644.3860 	EXP 	blank_200: autoDraw = True
644.5697 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
644.5863 	INFO 	Keyboard events cleared
644.5861 	EXP 	blank_200: autoDraw = False
644.5861 	EXP 	blank_200: autoDraw = False
644.5861 	EXP 	line_learn: autoDraw = True
644.5861 	EXP 	learn_prompt: autoDraw = True
645.5091 	DATA 	Keypress: i
645.5414 	EXP 	line_learn: autoDraw = False
645.5414 	EXP 	learn_prompt: autoDraw = False
645.5414 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
645.5414 	EXP 	learn_feedback_text_display: height = 20.0
645.5414 	EXP 	learn_feedback_text_display: height = 20.0
645.5414 	EXP 	learn_feedback_text_display: height = 20.0
645.5414 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
645.5414 	EXP 	learn_feedback_text_display: autoDraw = True
645.5414 	EXP 	line_for_feedback: autoDraw = True
646.5526 	EXP 	learn_feedback_text_display: autoDraw = False
646.5526 	EXP 	line_for_feedback: autoDraw = False
