8.3786 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
570.6732 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
570.6732 	EXP 	learn_feedback_text_display: autoDraw = True
570.6732 	EXP 	line_for_feedback: autoDraw = True
571.6922 	EXP 	learn_feedback_text_display: autoDraw = False
571.6922 	EXP 	line_for_feedback: autoDraw = False
571.6922 	EXP 	learn_feedback_text_display: autoDraw = False
571.6922 	EXP 	line_for_feedback: autoDraw = False
571.6922 	EXP 	blank_200: autoDraw = True
571.8892 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
571.9053 	INFO 	Keyboard events cleared
571.9050 	EXP 	blank_200: autoDraw = False
571.9050 	EXP 	line_learn: autoDraw = True
571.9050 	EXP 	learn_prompt: autoDraw = True
572.5233 	DATA 	Keypress: i
572.5328 	EXP 	line_learn: autoDraw = False
572.5328 	EXP 	learn_prompt: autoDraw = False
572.5328 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
572.5328 	EXP 	learn_feedback_text_display: height = 20.0
572.5328 	EXP 	learn_feedback_text_display: height = 20.0
572.5328 	EXP 	learn_feedback_text_display: height = 20.0
572.5328 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
572.5328 	EXP 	learn_feedback_text_display: autoDraw = True
572.5328 	EXP 	line_for_feedback: autoDraw = True
573.5409 	EXP 	learn_feedback_text_display: autoDraw = False
573.5409 	EXP 	line_for_feedback: autoDraw = False
573.5409 	EXP 	learn_feedback_text_display: autoDraw = False
573.5409 	EXP 	line_for_feedback: autoDraw = False
573.5409 	EXP 	blank_200: autoDraw = True
573.7246 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
573.7421 	INFO 	Keyboard events cleared
573.7418 	EXP 	blank_200: autoDraw = False
573.7418 	EXP 	blank_200: autoDraw = False
573.7418 	EXP 	line_learn: autoDraw = True
573.7418 	EXP 	learn_prompt: autoDraw = True
574.2455 	DATA 	Keypress: i
574.2740 	EXP 	line_learn: autoDraw = False
574.2740 	EXP 	learn_prompt: autoDraw = False
574.2740 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
574.2740 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
574.2740 	EXP 	learn_feedback_text_display: autoDraw = True
574.2740 	EXP 	line_for_feedback: autoDraw = True
575.2749 	EXP 	learn_feedback_text_display: autoDraw = False
575.2749 	EXP 	line_for_feedback: autoDraw = False
575.2749 	EXP 	learn_feedback_text_display: autoDraw = False
575.2749 	EXP 	line_for_feedback: autoDraw = False
575.2749 	EXP 	blank_200: autoDraw = True
575.4732 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
575.4903 	INFO 	Keyboard events cleared
575.4899 	EXP 	blank_200: autoDraw = False
575.4899 	EXP 	line_learn: autoDraw = True
575.4899 	EXP 	learn_prompt: autoDraw = True
576.2800 	DATA 	Keypress: u
576.3210 	EXP 	line_learn: autoDraw = False
576.3210 	EXP 	learn_prompt: autoDraw = False
576.3210 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
576.3210 	EXP 	learn_feedback_text_display: height = 20.0
576.3210 	EXP 	learn_feedback_text_display: height = 20.0
576.3210 	EXP 	learn_feedback_text_display: height = 20.0
576.3210 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
576.3210 	EXP 	learn_feedback_text_display: autoDraw = True
576.3210 	EXP 	line_for_feedback: autoDraw = True
577.3260 	EXP 	learn_feedback_text_display: autoDraw = False
577.3260 	EXP 	line_for_feedback: autoDraw = False
577.3260 	EXP 	learn_feedback_text_display: autoDraw = False
577.3260 	EXP 	line_for_feedback: autoDraw = False
577.3260 	EXP 	blank_200: autoDraw = True
577.5093 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
577.5263 	INFO 	Keyboard events cleared
577.5260 	EXP 	blank_200: autoDraw = False
577.5260 	EXP 	blank_200: autoDraw = False
577.5260 	EXP 	line_learn: autoDraw = True
577.5260 	EXP 	learn_prompt: autoDraw = True
578.2570 	DATA 	Keypress: i
578.2673 	EXP 	line_learn: autoDraw = False
578.2673 	EXP 	learn_prompt: autoDraw = False
578.2673 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
578.2673 	EXP 	learn_feedback_text_display: height = 20.0
578.2673 	EXP 	learn_feedback_text_display: height = 20.0
578.2673 	EXP 	learn_feedback_text_display: height = 20.0
578.2673 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
578.2673 	EXP 	learn_feedback_text_display: autoDraw = True
578.2673 	EXP 	line_for_feedback: autoDraw = True
581.2751 	EXP 	learn_feedback_text_display: autoDraw = False
581.2751 	EXP 	line_for_feedback: autoDraw = False
581.2751 	EXP 	learn_feedback_text_display: autoDraw = False
581.2751 	EXP 	line_for_feedback: autoDraw = False
581.2751 	EXP 	blank_200: autoDraw = True
581.4603 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'in', 'jnds': 7.04, 'exp_condition': 'left', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 211, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
581.4772 	INFO 	Keyboard events cleared
581.4769 	EXP 	blank_200: autoDraw = False
581.4769 	EXP 	line_learn: autoDraw = True
581.4769 	EXP 	learn_prompt: autoDraw = True
582.3288 	DATA 	Keypress: u
582.3388 	EXP 	line_learn: autoDraw = False
582.3388 	EXP 	learn_prompt: autoDraw = False
582.3388 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
582.3388 	EXP 	learn_feedback_text_display: height = 20.0
582.3388 	EXP 	learn_feedback_text_display: height = 20.0
582.3388 	EXP 	learn_feedback_text_display: height = 20.0
582.3388 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
582.3388 	EXP 	learn_feedback_text_display: autoDraw = True
582.3388 	EXP 	line_for_feedback: autoDraw = True
583.3439 	EXP 	learn_feedback_text_display: autoDraw = False
583.3439 	EXP 	line_for_feedback: autoDraw = False
583.3439 	EXP 	learn_feedback_text_display: autoDraw = False
583.3439 	EXP 	line_for_feedback: autoDraw = False
583.3439 	EXP 	blank_200: autoDraw = True
583.5467 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
583.5633 	INFO 	Keyboard events cleared
583.5630 	EXP 	blank_200: autoDraw = False
583.5630 	EXP 	line_learn: autoDraw = True
583.5630 	EXP 	learn_prompt: autoDraw = True
583.9986 	DATA 	Keypress: u
584.0286 	EXP 	line_learn: autoDraw = False
584.0286 	EXP 	learn_prompt: autoDraw = False
584.0286 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
584.0286 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
584.0286 	EXP 	learn_feedback_text_display: autoDraw = True
584.0286 	EXP 	line_for_feedback: autoDraw = True
585.0424 	EXP 	learn_feedback_text_display: autoDraw = False
585.0424 	EXP 	line_for_feedback: autoDraw = False
585.0424 	EXP 	learn_feedback_text_display: autoDraw = False
585.0424 	EXP 	line_for_feedback: autoDraw = False
585.0424 	EXP 	blank_200: autoDraw = True
585.2257 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
585.2475 	INFO 	Keyboard events cleared
585.2472 	EXP 	blank_200: autoDraw = False
585.2472 	EXP 	blank_200: autoDraw = False
585.2472 	EXP 	line_learn: autoDraw = True
585.2472 	EXP 	learn_prompt: autoDraw = True
585.8811 	DATA 	Keypress: i
585.8918 	EXP 	line_learn: autoDraw = False
585.8918 	EXP 	learn_prompt: autoDraw = False
585.8918 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
585.8918 	EXP 	learn_feedback_text_display: height = 20.0
585.8918 	EXP 	learn_feedback_text_display: height = 20.0
585.8918 	EXP 	learn_feedback_text_display: height = 20.0
585.8918 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
585.8918 	EXP 	learn_feedback_text_display: autoDraw = True
585.8918 	EXP 	line_for_feedback: autoDraw = True
586.8935 	EXP 	learn_feedback_text_display: autoDraw = False
586.8935 	EXP 	line_for_feedback: autoDraw = False
586.8935 	EXP 	learn_feedback_text_display: autoDraw = False
586.8935 	EXP 	line_for_feedback: autoDraw = False
586.8935 	EXP 	blank_200: autoDraw = True
587.0810 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
587.0947 	INFO 	Keyboard events cleared
587.0944 	EXP 	blank_200: autoDraw = False
587.0944 	EXP 	line_learn: autoDraw = True
587.0944 	EXP 	learn_prompt: autoDraw = True
587.7031 	DATA 	Keypress: i
587.7136 	EXP 	line_learn: autoDraw = False
587.7136 	EXP 	learn_prompt: autoDraw = False
587.7136 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
587.7136 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
587.7136 	EXP 	learn_feedback_text_display: autoDraw = True
587.7136 	EXP 	line_for_feedback: autoDraw = True
588.7294 	EXP 	learn_feedback_text_display: autoDraw = False
588.7294 	EXP 	line_for_feedback: autoDraw = False
588.7294 	EXP 	learn_feedback_text_display: autoDraw = False
588.7294 	EXP 	line_for_feedback: autoDraw = False
588.7294 	EXP 	blank_200: autoDraw = True
588.9127 	EXP 	New trial (rep=0, index=153): <Trial 153 (153 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 0}>
588.9298 	INFO 	Keyboard events cleared
588.9295 	EXP 	blank_200: autoDraw = False
588.9295 	EXP 	blank_200: autoDraw = False
588.9295 	EXP 	line_learn: autoDraw = True
588.9295 	EXP 	learn_prompt: autoDraw = True
589.7842 	DATA 	Keypress: u
589.8237 	EXP 	line_learn: autoDraw = False
589.8237 	EXP 	learn_prompt: autoDraw = False
589.8237 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
589.8237 	EXP 	learn_feedback_text_display: height = 20.0
589.8237 	EXP 	learn_feedback_text_display: height = 20.0
589.8237 	EXP 	learn_feedback_text_display: height = 20.0
589.8237 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
589.8237 	EXP 	learn_feedback_text_display: autoDraw = True
589.8237 	EXP 	line_for_feedback: autoDraw = True
590.8278 	EXP 	learn_feedback_text_display: autoDraw = False
590.8278 	EXP 	line_for_feedback: autoDraw = False
590.8278 	EXP 	learn_feedback_text_display: autoDraw = False
590.8278 	EXP 	line_for_feedback: autoDraw = False
590.8278 	EXP 	blank_200: autoDraw = True
591.0197 	EXP 	New trial (rep=0, index=154): <Trial 154 (154 in rep 0) data={'distribution': 'in', 'jnds': 9.45, 'exp_condition': 'left', 'dens': 0.1240203278460704, 'key_correct': 'u', 'line_len': 238, 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 0}>
591.0359 	INFO 	Keyboard events cleared
591.0356 	EXP 	blank_200: autoDraw = False
591.0356 	EXP 	line_learn: autoDraw = True
591.0356 	EXP 	learn_prompt: autoDraw = True
592.0305 	DATA 	Keypress: i
592.0405 	EXP 	line_learn: autoDraw = False
592.0405 	EXP 	learn_prompt: autoDraw = False
592.0405 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
592.0405 	EXP 	learn_feedback_text_display: height = 20.0
592.0405 	EXP 	learn_feedback_text_display: height = 20.0
592.0405 	EXP 	learn_feedback_text_display: height = 20.0
592.0405 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
592.0405 	EXP 	learn_feedback_text_display: autoDraw = True
592.0405 	EXP 	line_for_feedback: autoDraw = True
595.0452 	EXP 	learn_feedback_text_display: autoDraw = False
595.0452 	EXP 	line_for_feedback: autoDraw = False
595.0452 	EXP 	learn_feedback_text_display: autoDraw = False
595.0452 	EXP 	line_for_feedback: autoDraw = False
595.0452 	EXP 	blank_200: autoDraw = True
595.2314 	EXP 	New trial (rep=0, index=155): <Trial 155 (155 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 0}>
595.2481 	INFO 	Keyboard events cleared
595.2478 	EXP 	blank_200: autoDraw = False
595.2478 	EXP 	line_learn: autoDraw = True
595.2478 	EXP 	learn_prompt: autoDraw = True
595.7310 	DATA 	Keypress: i
595.7416 	EXP 	line_learn: autoDraw = False
595.7416 	EXP 	learn_prompt: autoDraw = False
595.7416 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
595.7416 	EXP 	learn_feedback_text_display: height = 20.0
595.7416 	EXP 	learn_feedback_text_display: height = 20.0
595.7416 	EXP 	learn_feedback_text_display: height = 20.0
595.7416 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
595.7416 	EXP 	learn_feedback_text_display: autoDraw = True
595.7416 	EXP 	line_for_feedback: autoDraw = True
596.7480 	EXP 	learn_feedback_text_display: autoDraw = False
596.7480 	EXP 	line_for_feedback: autoDraw = False
596.7480 	EXP 	learn_feedback_text_display: autoDraw = False
596.7480 	EXP 	line_for_feedback: autoDraw = False
596.7480 	EXP 	blank_200: autoDraw = True
596.9329 	EXP 	New trial (rep=0, index=156): <Trial 156 (156 in rep 0) data={'distribution': 'in', 'jnds': 5.78, 'exp_condition': 'left', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 199, 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 0}>
596.9484 	INFO 	Keyboard events cleared
596.9480 	EXP 	blank_200: autoDraw = False
596.9480 	EXP 	line_learn: autoDraw = True
596.9480 	EXP 	learn_prompt: autoDraw = True
597.5949 	DATA 	Keypress: u
597.6056 	EXP 	line_learn: autoDraw = False
597.6056 	EXP 	learn_prompt: autoDraw = False
597.6056 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
597.6056 	EXP 	learn_feedback_text_display: height = 20.0
597.6056 	EXP 	learn_feedback_text_display: height = 20.0
597.6056 	EXP 	learn_feedback_text_display: height = 20.0
597.6056 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
597.6056 	EXP 	learn_feedback_text_display: autoDraw = True
597.6056 	EXP 	line_for_feedback: autoDraw = True
598.6154 	EXP 	learn_feedback_text_display: autoDraw = False
598.6154 	EXP 	line_for_feedback: autoDraw = False
598.6154 	EXP 	learn_feedback_text_display: autoDraw = False
598.6154 	EXP 	line_for_feedback: autoDraw = False
598.6154 	EXP 	blank_200: autoDraw = True
598.7991 	EXP 	New trial (rep=0, index=157): <Trial 157 (157 in rep 0) data={'distribution': 'in', 'jnds': 6.59, 'exp_condition': 'left', 'dens': 0.1798719999266348, 'key_correct': 'u', 'line_len': 207, 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 0}>
598.8155 	INFO 	Keyboard events cleared
598.8152 	EXP 	blank_200: autoDraw = False
598.8152 	EXP 	blank_200: autoDraw = False
598.8152 	EXP 	line_learn: autoDraw = True
598.8152 	EXP 	learn_prompt: autoDraw = True
599.2391 	DATA 	Keypress: u
599.2487 	EXP 	line_learn: autoDraw = False
599.2487 	EXP 	learn_prompt: autoDraw = False
599.2487 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
599.2487 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
599.2487 	EXP 	learn_feedback_text_display: autoDraw = True
599.2487 	EXP 	line_for_feedback: autoDraw = True
600.2491 	EXP 	learn_feedback_text_display: autoDraw = False
600.2491 	EXP 	line_for_feedback: autoDraw = False
600.2491 	EXP 	learn_feedback_text_display: autoDraw = False
600.2491 	EXP 	line_for_feedback: autoDraw = False
600.2491 	EXP 	blank_200: autoDraw = True
600.4342 	EXP 	New trial (rep=0, index=158): <Trial 158 (158 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 0}>
600.4496 	INFO 	Keyboard events cleared
600.4492 	EXP 	blank_200: autoDraw = False
600.4492 	EXP 	line_learn: autoDraw = True
600.4492 	EXP 	learn_prompt: autoDraw = True
600.8878 	DATA 	Keypress: u
600.8966 	EXP 	line_learn: autoDraw = False
600.8966 	EXP 	learn_prompt: autoDraw = False
600.8966 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
600.8966 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
600.8966 	EXP 	learn_feedback_text_display: autoDraw = True
600.8966 	EXP 	line_for_feedback: autoDraw = True
601.9046 	EXP 	learn_feedback_text_display: autoDraw = False
601.9046 	EXP 	line_for_feedback: autoDraw = False
601.9046 	EXP 	learn_feedback_text_display: autoDraw = False
601.9046 	EXP 	line_for_feedback: autoDraw = False
601.9046 	EXP 	blank_200: autoDraw = True
602.1010 	EXP 	New trial (rep=0, index=159): <Trial 159 (159 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 159, 'thisTrialN': 159, 'thisRepN': 0}>
602.1167 	INFO 	Keyboard events cleared
602.1163 	EXP 	blank_200: autoDraw = False
602.1163 	EXP 	line_learn: autoDraw = True
602.1163 	EXP 	learn_prompt: autoDraw = True
603.0716 	DATA 	Keypress: i
603.0806 	EXP 	line_learn: autoDraw = False
603.0806 	EXP 	learn_prompt: autoDraw = False
603.0806 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
603.0806 	EXP 	learn_feedback_text_display: height = 20.0
603.0806 	EXP 	learn_feedback_text_display: height = 20.0
603.0806 	EXP 	learn_feedback_text_display: height = 20.0
603.0806 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
603.0806 	EXP 	learn_feedback_text_display: autoDraw = True
603.0806 	EXP 	line_for_feedback: autoDraw = True
604.0889 	EXP 	learn_feedback_text_display: autoDraw = False
604.0889 	EXP 	line_for_feedback: autoDraw = False
604.0889 	EXP 	learn_feedback_text_display: autoDraw = False
604.0889 	EXP 	line_for_feedback: autoDraw = False
604.0889 	EXP 	blank_200: autoDraw = True
604.2850 	EXP 	New trial (rep=0, index=160): <Trial 160 (160 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 160, 'thisTrialN': 160, 'thisRepN': 0}>
604.3004 	INFO 	Keyboard events cleared
604.3001 	EXP 	blank_200: autoDraw = False
604.3001 	EXP 	line_learn: autoDraw = True
604.3001 	EXP 	learn_prompt: autoDraw = True
604.8059 	DATA 	Keypress: i
604.8170 	EXP 	line_learn: autoDraw = False
604.8170 	EXP 	learn_prompt: autoDraw = False
604.8170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
604.8170 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
604.8170 	EXP 	learn_feedback_text_display: autoDraw = True
604.8170 	EXP 	line_for_feedback: autoDraw = True
605.8173 	EXP 	learn_feedback_text_display: autoDraw = False
605.8173 	EXP 	line_for_feedback: autoDraw = False
605.8173 	EXP 	learn_feedback_text_display: autoDraw = False
605.8173 	EXP 	line_for_feedback: autoDraw = False
605.8173 	EXP 	blank_200: autoDraw = True
606.0181 	EXP 	New trial (rep=0, index=161): <Trial 161 (161 in rep 0) data={'distribution': 'in', 'jnds': 5.14, 'exp_condition': 'left', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 193, 'thisN': 161, 'thisTrialN': 161, 'thisRepN': 0}>
606.0348 	INFO 	Keyboard events cleared
606.0345 	EXP 	blank_200: autoDraw = False
606.0345 	EXP 	line_learn: autoDraw = True
606.0345 	EXP 	learn_prompt: autoDraw = True
606.6863 	DATA 	Keypress: u
606.7014 	EXP 	line_learn: autoDraw = False
606.7014 	EXP 	learn_prompt: autoDraw = False
606.7014 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
606.7014 	EXP 	learn_feedback_text_display: height = 20.0
606.7014 	EXP 	learn_feedback_text_display: height = 20.0
606.7014 	EXP 	learn_feedback_text_display: height = 20.0
606.7014 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
606.7014 	EXP 	learn_feedback_text_display: autoDraw = True
606.7014 	EXP 	line_for_feedback: autoDraw = True
607.7014 	EXP 	learn_feedback_text_display: autoDraw = False
607.7014 	EXP 	line_for_feedback: autoDraw = False
607.7014 	EXP 	learn_feedback_text_display: autoDraw = False
607.7014 	EXP 	line_for_feedback: autoDraw = False
607.7014 	EXP 	blank_200: autoDraw = True
607.8998 	EXP 	New trial (rep=0, index=162): <Trial 162 (162 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 162, 'thisTrialN': 162, 'thisRepN': 0}>
607.9156 	INFO 	Keyboard events cleared
607.9153 	EXP 	blank_200: autoDraw = False
607.9153 	EXP 	line_learn: autoDraw = True
607.9153 	EXP 	learn_prompt: autoDraw = True
608.3701 	DATA 	Keypress: u
608.3809 	EXP 	line_learn: autoDraw = False
608.3809 	EXP 	learn_prompt: autoDraw = False
608.3809 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
608.3809 	EXP 	learn_feedback_text_display: height = 20.0
608.3809 	EXP 	learn_feedback_text_display: height = 20.0
608.3809 	EXP 	learn_feedback_text_display: height = 20.0
608.3809 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
608.3809 	EXP 	learn_feedback_text_display: autoDraw = True
608.3809 	EXP 	line_for_feedback: autoDraw = True
611.3869 	EXP 	learn_feedback_text_display: autoDraw = False
611.3869 	EXP 	line_for_feedback: autoDraw = False
611.3869 	EXP 	learn_feedback_text_display: autoDraw = False
611.3869 	EXP 	line_for_feedback: autoDraw = False
611.3869 	EXP 	blank_200: autoDraw = True
611.5839 	EXP 	New trial (rep=0, index=163): <Trial 163 (163 in rep 0) data={'distribution': 'out', 'jnds': 13.12, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 285, 'thisN': 163, 'thisTrialN': 163, 'thisRepN': 0}>
611.6003 	INFO 	Keyboard events cleared
611.6000 	EXP 	blank_200: autoDraw = False
611.6000 	EXP 	line_learn: autoDraw = True
611.6000 	EXP 	learn_prompt: autoDraw = True
612.3869 	DATA 	Keypress: i
612.3965 	EXP 	line_learn: autoDraw = False
612.3965 	EXP 	learn_prompt: autoDraw = False
612.3965 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
612.3965 	EXP 	learn_feedback_text_display: height = 20.0
612.3965 	EXP 	learn_feedback_text_display: height = 20.0
612.3965 	EXP 	learn_feedback_text_display: height = 20.0
612.3965 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
612.3965 	EXP 	learn_feedback_text_display: autoDraw = True
612.3965 	EXP 	line_for_feedback: autoDraw = True
613.4029 	EXP 	learn_feedback_text_display: autoDraw = False
613.4029 	EXP 	line_for_feedback: autoDraw = False
613.4029 	EXP 	learn_feedback_text_display: autoDraw = False
613.4029 	EXP 	line_for_feedback: autoDraw = False
613.4029 	EXP 	blank_200: autoDraw = True
613.5870 	EXP 	New trial (rep=0, index=164): <Trial 164 (164 in rep 0) data={'distribution': 'in', 'jnds': 6.08, 'exp_condition': 'left', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 202, 'thisN': 164, 'thisTrialN': 164, 'thisRepN': 0}>
613.6036 	INFO 	Keyboard events cleared
613.6032 	EXP 	blank_200: autoDraw = False
613.6032 	EXP 	line_learn: autoDraw = True
613.6032 	EXP 	learn_prompt: autoDraw = True
614.3515 	DATA 	Keypress: u
614.3641 	EXP 	line_learn: autoDraw = False
614.3641 	EXP 	learn_prompt: autoDraw = False
614.3641 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
614.3641 	EXP 	learn_feedback_text_display: height = 20.0
614.3641 	EXP 	learn_feedback_text_display: height = 20.0
614.3641 	EXP 	learn_feedback_text_display: height = 20.0
614.3641 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
614.3641 	EXP 	learn_feedback_text_display: autoDraw = True
614.3641 	EXP 	line_for_feedback: autoDraw = True
615.3706 	EXP 	learn_feedback_text_display: autoDraw = False
615.3706 	EXP 	line_for_feedback: autoDraw = False
615.3706 	EXP 	learn_feedback_text_display: autoDraw = False
615.3706 	EXP 	line_for_feedback: autoDraw = False
615.3706 	EXP 	blank_200: autoDraw = True
615.5549 	EXP 	New trial (rep=0, index=165): <Trial 165 (165 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 165, 'thisTrialN': 165, 'thisRepN': 0}>
615.5706 	INFO 	Keyboard events cleared
615.5703 	EXP 	blank_200: autoDraw = False
615.5703 	EXP 	blank_200: autoDraw = False
615.5703 	EXP 	line_learn: autoDraw = True
615.5703 	EXP 	learn_prompt: autoDraw = True
