6.7281 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
320.4677 	DATA 	Keypress: u
320.4776 	EXP 	line_learn: autoDraw = False
320.4776 	EXP 	learn_prompt: autoDraw = False
320.4776 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
320.4776 	EXP 	learn_feedback_text_display: height = 20.0
320.4776 	EXP 	learn_feedback_text_display: height = 20.0
320.4776 	EXP 	learn_feedback_text_display: height = 20.0
320.4776 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
320.4776 	EXP 	learn_feedback_text_display: autoDraw = True
320.4776 	EXP 	line_for_feedback: autoDraw = True
322.2186 	DATA 	Keypress: space
322.9687 	DATA 	Keypress: space
323.4828 	EXP 	learn_feedback_text_display: autoDraw = False
323.4828 	EXP 	line_for_feedback: autoDraw = False
323.4828 	EXP 	learn_feedback_text_display: autoDraw = False
323.4828 	EXP 	line_for_feedback: autoDraw = False
323.4828 	EXP 	blank_200: autoDraw = True
323.6652 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
323.6691 	DATA 	Keypress: space
323.6809 	INFO 	Keyboard events cleared
323.6804 	EXP 	blank_200: autoDraw = False
323.6804 	EXP 	line_learn: autoDraw = True
323.6804 	EXP 	learn_prompt: autoDraw = True
324.3359 	DATA 	Keypress: u
324.3648 	EXP 	line_learn: autoDraw = False
324.3648 	EXP 	learn_prompt: autoDraw = False
324.3648 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
324.3648 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
324.3648 	EXP 	learn_feedback_text_display: autoDraw = True
324.3648 	EXP 	line_for_feedback: autoDraw = True
326.6360 	DATA 	Keypress: space
327.3362 	DATA 	Keypress: space
327.3863 	EXP 	learn_feedback_text_display: autoDraw = False
327.3863 	EXP 	line_for_feedback: autoDraw = False
327.3863 	EXP 	learn_feedback_text_display: autoDraw = False
327.3863 	EXP 	line_for_feedback: autoDraw = False
327.3863 	EXP 	blank_200: autoDraw = True
327.5832 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
327.5989 	INFO 	Keyboard events cleared
327.5984 	EXP 	blank_200: autoDraw = False
327.5984 	EXP 	line_learn: autoDraw = True
327.5984 	EXP 	learn_prompt: autoDraw = True
328.0683 	DATA 	Keypress: i
328.0789 	EXP 	line_learn: autoDraw = False
328.0789 	EXP 	learn_prompt: autoDraw = False
328.0789 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.0789 	EXP 	learn_feedback_text_display: height = 20.0
328.0789 	EXP 	learn_feedback_text_display: height = 20.0
328.0789 	EXP 	learn_feedback_text_display: height = 20.0
328.0789 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
328.0789 	EXP 	learn_feedback_text_display: autoDraw = True
328.0789 	EXP 	line_for_feedback: autoDraw = True
329.0823 	EXP 	learn_feedback_text_display: autoDraw = False
329.0823 	EXP 	line_for_feedback: autoDraw = False
329.0823 	EXP 	learn_feedback_text_display: autoDraw = False
329.0823 	EXP 	line_for_feedback: autoDraw = False
329.0823 	EXP 	blank_200: autoDraw = True
329.2824 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 7.54, 'exp_condition': 'left', 'dens': 0.1994488846907601, 'key_correct': 'u', 'line_len': 217, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
329.2996 	INFO 	Keyboard events cleared
329.2993 	EXP 	blank_200: autoDraw = False
329.2993 	EXP 	line_learn: autoDraw = True
329.2993 	EXP 	learn_prompt: autoDraw = True
330.0388 	DATA 	Keypress: i
330.0853 	EXP 	line_learn: autoDraw = False
330.0853 	EXP 	learn_prompt: autoDraw = False
330.0853 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
330.0853 	EXP 	learn_feedback_text_display: height = 20.0
330.0853 	EXP 	learn_feedback_text_display: height = 20.0
330.0853 	EXP 	learn_feedback_text_display: height = 20.0
330.0853 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
330.0853 	EXP 	learn_feedback_text_display: autoDraw = True
330.0853 	EXP 	line_for_feedback: autoDraw = True
333.1002 	EXP 	learn_feedback_text_display: autoDraw = False
333.1002 	EXP 	line_for_feedback: autoDraw = False
333.1002 	EXP 	learn_feedback_text_display: autoDraw = False
333.1002 	EXP 	line_for_feedback: autoDraw = False
333.1002 	EXP 	blank_200: autoDraw = True
333.3016 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 11.36, 'exp_condition': 'left', 'dens': 0.0309789513888337, 'key_correct': 'u', 'line_len': 261, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
333.3175 	INFO 	Keyboard events cleared
333.3171 	EXP 	blank_200: autoDraw = False
333.3171 	EXP 	line_learn: autoDraw = True
333.3171 	EXP 	learn_prompt: autoDraw = True
334.0064 	DATA 	Keypress: u
334.0471 	EXP 	line_learn: autoDraw = False
334.0471 	EXP 	learn_prompt: autoDraw = False
334.0471 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
334.0471 	EXP 	learn_feedback_text_display: height = 20.0
334.0471 	EXP 	learn_feedback_text_display: height = 20.0
334.0471 	EXP 	learn_feedback_text_display: height = 20.0
334.0471 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
334.0471 	EXP 	learn_feedback_text_display: autoDraw = True
334.0471 	EXP 	line_for_feedback: autoDraw = True
335.0510 	EXP 	learn_feedback_text_display: autoDraw = False
335.0510 	EXP 	line_for_feedback: autoDraw = False
335.0510 	EXP 	learn_feedback_text_display: autoDraw = False
335.0510 	EXP 	line_for_feedback: autoDraw = False
335.0510 	EXP 	blank_200: autoDraw = True
335.2348 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
335.2513 	INFO 	Keyboard events cleared
335.2510 	EXP 	blank_200: autoDraw = False
335.2510 	EXP 	blank_200: autoDraw = False
335.2510 	EXP 	line_learn: autoDraw = True
335.2510 	EXP 	learn_prompt: autoDraw = True
335.8609 	DATA 	Keypress: u
335.8716 	EXP 	line_learn: autoDraw = False
335.8716 	EXP 	learn_prompt: autoDraw = False
335.8716 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
335.8716 	EXP 	learn_feedback_text_display: height = 20.0
335.8716 	EXP 	learn_feedback_text_display: height = 20.0
335.8716 	EXP 	learn_feedback_text_display: height = 20.0
335.8716 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
335.8716 	EXP 	learn_feedback_text_display: autoDraw = True
335.8716 	EXP 	line_for_feedback: autoDraw = True
336.6230 	DATA 	Keypress: space
338.8860 	EXP 	learn_feedback_text_display: autoDraw = False
338.8860 	EXP 	line_for_feedback: autoDraw = False
338.8860 	EXP 	learn_feedback_text_display: autoDraw = False
338.8860 	EXP 	line_for_feedback: autoDraw = False
338.8860 	EXP 	blank_200: autoDraw = True
339.0846 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 8.09, 'exp_condition': 'left', 'dens': 0.1909946632223051, 'key_correct': 'u', 'line_len': 223, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
339.1013 	INFO 	Keyboard events cleared
339.1008 	EXP 	blank_200: autoDraw = False
339.1008 	EXP 	line_learn: autoDraw = True
339.1008 	EXP 	learn_prompt: autoDraw = True
339.1739 	DATA 	Keypress: space
339.7629 	DATA 	Keypress: u
339.7728 	EXP 	line_learn: autoDraw = False
339.7728 	EXP 	learn_prompt: autoDraw = False
339.7728 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
339.7728 	EXP 	learn_feedback_text_display: height = 20.0
339.7728 	EXP 	learn_feedback_text_display: height = 20.0
339.7728 	EXP 	learn_feedback_text_display: height = 20.0
339.7728 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
339.7728 	EXP 	learn_feedback_text_display: autoDraw = True
339.7728 	EXP 	line_for_feedback: autoDraw = True
340.7828 	EXP 	learn_feedback_text_display: autoDraw = False
340.7828 	EXP 	line_for_feedback: autoDraw = False
340.7828 	EXP 	learn_feedback_text_display: autoDraw = False
340.7828 	EXP 	line_for_feedback: autoDraw = False
340.7828 	EXP 	blank_200: autoDraw = True
340.9700 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
340.9864 	INFO 	Keyboard events cleared
340.9860 	EXP 	blank_200: autoDraw = False
340.9860 	EXP 	line_learn: autoDraw = True
340.9860 	EXP 	learn_prompt: autoDraw = True
341.5353 	DATA 	Keypress: i
341.5460 	EXP 	line_learn: autoDraw = False
341.5460 	EXP 	learn_prompt: autoDraw = False
341.5460 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
341.5460 	EXP 	learn_feedback_text_display: height = 20.0
341.5460 	EXP 	learn_feedback_text_display: height = 20.0
341.5460 	EXP 	learn_feedback_text_display: height = 20.0
341.5460 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
341.5460 	EXP 	learn_feedback_text_display: autoDraw = True
341.5460 	EXP 	line_for_feedback: autoDraw = True
342.5552 	EXP 	learn_feedback_text_display: autoDraw = False
342.5552 	EXP 	line_for_feedback: autoDraw = False
342.5552 	EXP 	learn_feedback_text_display: autoDraw = False
342.5552 	EXP 	line_for_feedback: autoDraw = False
342.5552 	EXP 	blank_200: autoDraw = True
342.7374 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
342.7537 	INFO 	Keyboard events cleared
342.7534 	EXP 	blank_200: autoDraw = False
342.7534 	EXP 	line_learn: autoDraw = True
342.7534 	EXP 	learn_prompt: autoDraw = True
343.5417 	DATA 	Keypress: i
343.5684 	EXP 	line_learn: autoDraw = False
343.5684 	EXP 	learn_prompt: autoDraw = False
343.5684 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
343.5684 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
343.5684 	EXP 	learn_feedback_text_display: autoDraw = True
343.5684 	EXP 	line_for_feedback: autoDraw = True
344.5685 	EXP 	learn_feedback_text_display: autoDraw = False
344.5685 	EXP 	line_for_feedback: autoDraw = False
344.5685 	EXP 	learn_feedback_text_display: autoDraw = False
344.5685 	EXP 	line_for_feedback: autoDraw = False
344.5685 	EXP 	blank_200: autoDraw = True
344.7524 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 8.25, 'exp_condition': 'left', 'dens': 0.1859439875974732, 'key_correct': 'u', 'line_len': 224, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
344.7696 	INFO 	Keyboard events cleared
344.7693 	EXP 	blank_200: autoDraw = False
344.7693 	EXP 	blank_200: autoDraw = False
344.7693 	EXP 	line_learn: autoDraw = True
344.7693 	EXP 	learn_prompt: autoDraw = True
345.6261 	DATA 	Keypress: i
345.6370 	EXP 	line_learn: autoDraw = False
345.6370 	EXP 	learn_prompt: autoDraw = False
345.6370 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
345.6370 	EXP 	learn_feedback_text_display: height = 20.0
345.6370 	EXP 	learn_feedback_text_display: height = 20.0
345.6370 	EXP 	learn_feedback_text_display: height = 20.0
345.6370 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
345.6370 	EXP 	learn_feedback_text_display: autoDraw = True
345.6370 	EXP 	line_for_feedback: autoDraw = True
346.4929 	DATA 	Keypress: space
347.0269 	DATA 	Keypress: space
347.7103 	DATA 	Keypress: space
348.6361 	EXP 	learn_feedback_text_display: autoDraw = False
348.6361 	EXP 	line_for_feedback: autoDraw = False
348.6361 	EXP 	learn_feedback_text_display: autoDraw = False
348.6361 	EXP 	line_for_feedback: autoDraw = False
348.6361 	EXP 	blank_200: autoDraw = True
348.8223 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 8.16, 'exp_condition': 'left', 'dens': 0.1889170417974022, 'key_correct': 'u', 'line_len': 223, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
348.8394 	INFO 	Keyboard events cleared
348.8388 	EXP 	blank_200: autoDraw = False
348.8388 	EXP 	line_learn: autoDraw = True
348.8388 	EXP 	learn_prompt: autoDraw = True
349.2694 	DATA 	Keypress: u
349.2793 	EXP 	line_learn: autoDraw = False
349.2793 	EXP 	learn_prompt: autoDraw = False
349.2793 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
349.2793 	EXP 	learn_feedback_text_display: height = 20.0
349.2793 	EXP 	learn_feedback_text_display: height = 20.0
349.2793 	EXP 	learn_feedback_text_display: height = 20.0
349.2793 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
349.2793 	EXP 	learn_feedback_text_display: autoDraw = True
349.2793 	EXP 	line_for_feedback: autoDraw = True
350.2897 	EXP 	learn_feedback_text_display: autoDraw = False
350.2897 	EXP 	line_for_feedback: autoDraw = False
350.2897 	EXP 	learn_feedback_text_display: autoDraw = False
350.2897 	EXP 	line_for_feedback: autoDraw = False
350.2897 	EXP 	blank_200: autoDraw = True
350.4883 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 7.78, 'exp_condition': 'left', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 219, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
350.5048 	INFO 	Keyboard events cleared
350.5045 	EXP 	blank_200: autoDraw = False
350.5045 	EXP 	line_learn: autoDraw = True
350.5045 	EXP 	learn_prompt: autoDraw = True
351.0977 	DATA 	Keypress: u
351.1073 	EXP 	line_learn: autoDraw = False
351.1073 	EXP 	learn_prompt: autoDraw = False
351.1073 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
351.1073 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
351.1073 	EXP 	learn_feedback_text_display: autoDraw = True
351.1073 	EXP 	line_for_feedback: autoDraw = True
352.1104 	EXP 	learn_feedback_text_display: autoDraw = False
352.1104 	EXP 	line_for_feedback: autoDraw = False
352.1104 	EXP 	learn_feedback_text_display: autoDraw = False
352.1104 	EXP 	line_for_feedback: autoDraw = False
352.1104 	EXP 	blank_200: autoDraw = True
352.3068 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'in', 'jnds': 6.82, 'exp_condition': 'left', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 209, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
352.3235 	INFO 	Keyboard events cleared
352.3231 	EXP 	blank_200: autoDraw = False
352.3231 	EXP 	line_learn: autoDraw = True
352.3231 	EXP 	learn_prompt: autoDraw = True
352.8659 	DATA 	Keypress: u
352.8780 	EXP 	line_learn: autoDraw = False
352.8780 	EXP 	learn_prompt: autoDraw = False
352.8780 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
352.8780 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
352.8780 	EXP 	learn_feedback_text_display: autoDraw = True
352.8780 	EXP 	line_for_feedback: autoDraw = True
353.8913 	EXP 	learn_feedback_text_display: autoDraw = False
353.8913 	EXP 	line_for_feedback: autoDraw = False
353.8913 	EXP 	learn_feedback_text_display: autoDraw = False
353.8913 	EXP 	line_for_feedback: autoDraw = False
353.8913 	EXP 	blank_200: autoDraw = True
354.0741 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
354.0906 	INFO 	Keyboard events cleared
354.0903 	EXP 	blank_200: autoDraw = False
354.0903 	EXP 	line_learn: autoDraw = True
354.0903 	EXP 	learn_prompt: autoDraw = True
354.5772 	DATA 	Keypress: u
354.5870 	EXP 	line_learn: autoDraw = False
354.5870 	EXP 	learn_prompt: autoDraw = False
354.5870 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
354.5870 	EXP 	learn_feedback_text_display: height = 20.0
354.5870 	EXP 	learn_feedback_text_display: height = 20.0
354.5870 	EXP 	learn_feedback_text_display: height = 20.0
354.5870 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
354.5870 	EXP 	learn_feedback_text_display: autoDraw = True
354.5870 	EXP 	line_for_feedback: autoDraw = True
357.5878 	EXP 	learn_feedback_text_display: autoDraw = False
357.5878 	EXP 	line_for_feedback: autoDraw = False
357.5878 	EXP 	learn_feedback_text_display: autoDraw = False
357.5878 	EXP 	line_for_feedback: autoDraw = False
357.5878 	EXP 	blank_200: autoDraw = True
357.7760 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
357.7919 	INFO 	Keyboard events cleared
357.7915 	EXP 	blank_200: autoDraw = False
357.7915 	EXP 	line_learn: autoDraw = True
357.7915 	EXP 	learn_prompt: autoDraw = True
358.7691 	DATA 	Keypress: i
358.7841 	EXP 	line_learn: autoDraw = False
358.7841 	EXP 	learn_prompt: autoDraw = False
358.7841 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
358.7841 	EXP 	learn_feedback_text_display: height = 20.0
358.7841 	EXP 	learn_feedback_text_display: height = 20.0
358.7841 	EXP 	learn_feedback_text_display: height = 20.0
358.7841 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
358.7841 	EXP 	learn_feedback_text_display: autoDraw = True
358.7841 	EXP 	line_for_feedback: autoDraw = True
359.7923 	EXP 	learn_feedback_text_display: autoDraw = False
359.7923 	EXP 	line_for_feedback: autoDraw = False
359.7923 	EXP 	learn_feedback_text_display: autoDraw = False
359.7923 	EXP 	line_for_feedback: autoDraw = False
359.7923 	EXP 	blank_200: autoDraw = True
359.9761 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
359.9927 	INFO 	Keyboard events cleared
359.9923 	EXP 	blank_200: autoDraw = False
359.9923 	EXP 	blank_200: autoDraw = False
359.9923 	EXP 	line_learn: autoDraw = True
359.9923 	EXP 	learn_prompt: autoDraw = True
360.5301 	DATA 	Keypress: i
360.5671 	EXP 	line_learn: autoDraw = False
360.5671 	EXP 	learn_prompt: autoDraw = False
360.5671 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
360.5671 	EXP 	learn_feedback_text_display: height = 20.0
360.5671 	EXP 	learn_feedback_text_display: height = 20.0
360.5671 	EXP 	learn_feedback_text_display: height = 20.0
360.5671 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
360.5671 	EXP 	learn_feedback_text_display: autoDraw = True
360.5671 	EXP 	line_for_feedback: autoDraw = True
363.5742 	EXP 	learn_feedback_text_display: autoDraw = False
363.5742 	EXP 	line_for_feedback: autoDraw = False
363.5742 	EXP 	learn_feedback_text_display: autoDraw = False
363.5742 	EXP 	line_for_feedback: autoDraw = False
363.5742 	EXP 	blank_200: autoDraw = True
363.7604 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
363.7775 	INFO 	Keyboard events cleared
363.7772 	EXP 	blank_200: autoDraw = False
363.7772 	EXP 	blank_200: autoDraw = False
363.7772 	EXP 	line_learn: autoDraw = True
363.7772 	EXP 	learn_prompt: autoDraw = True
364.6298 	DATA 	Keypress: u
364.6397 	EXP 	line_learn: autoDraw = False
364.6397 	EXP 	learn_prompt: autoDraw = False
364.6397 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
364.6397 	EXP 	learn_feedback_text_display: height = 20.0
364.6397 	EXP 	learn_feedback_text_display: height = 20.0
364.6397 	EXP 	learn_feedback_text_display: height = 20.0
364.6397 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
364.6397 	EXP 	learn_feedback_text_display: autoDraw = True
364.6397 	EXP 	line_for_feedback: autoDraw = True
367.6445 	EXP 	learn_feedback_text_display: autoDraw = False
367.6445 	EXP 	line_for_feedback: autoDraw = False
367.6445 	EXP 	learn_feedback_text_display: autoDraw = False
367.6445 	EXP 	line_for_feedback: autoDraw = False
367.6445 	EXP 	blank_200: autoDraw = True
367.8293 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'in', 'jnds': 2.94, 'exp_condition': 'left', 'dens': 0.0148286035285384, 'key_correct': 'u', 'line_len': 173, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
367.8448 	INFO 	Keyboard events cleared
367.8445 	EXP 	blank_200: autoDraw = False
367.8445 	EXP 	line_learn: autoDraw = True
367.8445 	EXP 	learn_prompt: autoDraw = True
368.6968 	DATA 	Keypress: u
368.7119 	EXP 	line_learn: autoDraw = False
368.7119 	EXP 	learn_prompt: autoDraw = False
368.7119 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
368.7119 	EXP 	learn_feedback_text_display: height = 20.0
368.7119 	EXP 	learn_feedback_text_display: height = 20.0
368.7119 	EXP 	learn_feedback_text_display: height = 20.0
368.7119 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
368.7119 	EXP 	learn_feedback_text_display: autoDraw = True
368.7119 	EXP 	line_for_feedback: autoDraw = True
369.7119 	EXP 	learn_feedback_text_display: autoDraw = False
369.7119 	EXP 	line_for_feedback: autoDraw = False
369.7119 	EXP 	learn_feedback_text_display: autoDraw = False
369.7119 	EXP 	line_for_feedback: autoDraw = False
369.7119 	EXP 	blank_200: autoDraw = True
369.8959 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 10.13, 'exp_condition': 'left', 'dens': 0.0840276142937409, 'key_correct': 'u', 'line_len': 246, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
369.9132 	INFO 	Keyboard events cleared
369.9128 	EXP 	blank_200: autoDraw = False
369.9128 	EXP 	blank_200: autoDraw = False
369.9128 	EXP 	line_learn: autoDraw = True
369.9128 	EXP 	learn_prompt: autoDraw = True
370.8001 	DATA 	Keypress: i
370.8272 	EXP 	line_learn: autoDraw = False
370.8272 	EXP 	learn_prompt: autoDraw = False
370.8272 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
370.8272 	EXP 	learn_feedback_text_display: height = 20.0
370.8272 	EXP 	learn_feedback_text_display: height = 20.0
370.8272 	EXP 	learn_feedback_text_display: height = 20.0
370.8272 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
370.8272 	EXP 	learn_feedback_text_display: autoDraw = True
370.8272 	EXP 	line_for_feedback: autoDraw = True
373.8305 	EXP 	learn_feedback_text_display: autoDraw = False
373.8305 	EXP 	line_for_feedback: autoDraw = False
373.8305 	EXP 	learn_feedback_text_display: autoDraw = False
373.8305 	EXP 	line_for_feedback: autoDraw = False
373.8305 	EXP 	blank_200: autoDraw = True
374.0137 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
374.0304 	INFO 	Keyboard events cleared
374.0301 	EXP 	blank_200: autoDraw = False
374.0301 	EXP 	line_learn: autoDraw = True
374.0301 	EXP 	learn_prompt: autoDraw = True
374.5490 	DATA 	Keypress: u
374.5590 	EXP 	line_learn: autoDraw = False
374.5590 	EXP 	learn_prompt: autoDraw = False
374.5590 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
374.5590 	EXP 	learn_feedback_text_display: height = 20.0
374.5590 	EXP 	learn_feedback_text_display: height = 20.0
374.5590 	EXP 	learn_feedback_text_display: height = 20.0
374.5590 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
374.5590 	EXP 	learn_feedback_text_display: autoDraw = True
374.5590 	EXP 	line_for_feedback: autoDraw = True
377.5630 	EXP 	learn_feedback_text_display: autoDraw = False
377.5630 	EXP 	line_for_feedback: autoDraw = False
377.5630 	EXP 	learn_feedback_text_display: autoDraw = False
377.5630 	EXP 	line_for_feedback: autoDraw = False
377.5630 	EXP 	blank_200: autoDraw = True
377.7460 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'in', 'jnds': 6.81, 'exp_condition': 'left', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 209, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
377.7628 	INFO 	Keyboard events cleared
377.7625 	EXP 	blank_200: autoDraw = False
377.7625 	EXP 	blank_200: autoDraw = False
377.7625 	EXP 	line_learn: autoDraw = True
377.7625 	EXP 	learn_prompt: autoDraw = True
378.5668 	DATA 	Keypress: i
378.5768 	EXP 	line_learn: autoDraw = False
378.5768 	EXP 	learn_prompt: autoDraw = False
378.5768 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
378.5768 	EXP 	learn_feedback_text_display: height = 20.0
378.5768 	EXP 	learn_feedback_text_display: height = 20.0
