14.5981 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
427.9837 	EXP 	learn_prompt: autoDraw = True
428.2568 	DATA 	Keypress: u
428.2890 	EXP 	line_learn: autoDraw = False
428.2890 	EXP 	learn_prompt: autoDraw = False
428.2890 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
428.2890 	EXP 	learn_feedback_text_display: height = 20.0
428.2890 	EXP 	learn_feedback_text_display: height = 20.0
428.2890 	EXP 	learn_feedback_text_display: height = 20.0
428.2890 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
428.2890 	EXP 	learn_feedback_text_display: autoDraw = True
428.2890 	EXP 	line_for_feedback: autoDraw = True
431.3003 	EXP 	learn_feedback_text_display: autoDraw = False
431.3003 	EXP 	line_for_feedback: autoDraw = False
431.3003 	EXP 	learn_feedback_text_display: autoDraw = False
431.3003 	EXP 	line_for_feedback: autoDraw = False
431.3003 	EXP 	blank_200: autoDraw = True
431.4840 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
431.5006 	INFO 	Keyboard events cleared
431.5004 	EXP 	blank_200: autoDraw = False
431.5004 	EXP 	blank_200: autoDraw = False
431.5004 	EXP 	line_learn: autoDraw = True
431.5004 	EXP 	learn_prompt: autoDraw = True
431.8285 	DATA 	Keypress: i
431.8393 	EXP 	line_learn: autoDraw = False
431.8393 	EXP 	learn_prompt: autoDraw = False
431.8393 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.8393 	EXP 	learn_feedback_text_display: height = 20.0
431.8393 	EXP 	learn_feedback_text_display: height = 20.0
431.8393 	EXP 	learn_feedback_text_display: height = 20.0
431.8393 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
431.8393 	EXP 	learn_feedback_text_display: autoDraw = True
431.8393 	EXP 	line_for_feedback: autoDraw = True
432.8503 	EXP 	learn_feedback_text_display: autoDraw = False
432.8503 	EXP 	line_for_feedback: autoDraw = False
432.8503 	EXP 	learn_feedback_text_display: autoDraw = False
432.8503 	EXP 	line_for_feedback: autoDraw = False
432.8503 	EXP 	blank_200: autoDraw = True
433.0340 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'in', 'jnds': 10.41, 'exp_condition': 'centered', 'dens': 0.1826313396990339, 'key_correct': 'u', 'line_len': 249, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
433.0506 	INFO 	Keyboard events cleared
433.0503 	EXP 	blank_200: autoDraw = False
433.0503 	EXP 	blank_200: autoDraw = False
433.0503 	EXP 	line_learn: autoDraw = True
433.0503 	EXP 	learn_prompt: autoDraw = True
433.3735 	DATA 	Keypress: i
433.4054 	EXP 	line_learn: autoDraw = False
433.4054 	EXP 	learn_prompt: autoDraw = False
433.4054 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
433.4054 	EXP 	learn_feedback_text_display: height = 20.0
433.4054 	EXP 	learn_feedback_text_display: height = 20.0
433.4054 	EXP 	learn_feedback_text_display: height = 20.0
433.4054 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
433.4054 	EXP 	learn_feedback_text_display: autoDraw = True
433.4054 	EXP 	line_for_feedback: autoDraw = True
436.4169 	EXP 	learn_feedback_text_display: autoDraw = False
436.4169 	EXP 	line_for_feedback: autoDraw = False
436.4169 	EXP 	learn_feedback_text_display: autoDraw = False
436.4169 	EXP 	line_for_feedback: autoDraw = False
436.4169 	EXP 	blank_200: autoDraw = True
436.6006 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
436.6172 	INFO 	Keyboard events cleared
436.6170 	EXP 	blank_200: autoDraw = False
436.6170 	EXP 	blank_200: autoDraw = False
436.6170 	EXP 	line_learn: autoDraw = True
436.6170 	EXP 	learn_prompt: autoDraw = True
436.8947 	DATA 	Keypress: u
436.9054 	EXP 	line_learn: autoDraw = False
436.9054 	EXP 	learn_prompt: autoDraw = False
436.9054 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
436.9054 	EXP 	learn_feedback_text_display: height = 20.0
436.9054 	EXP 	learn_feedback_text_display: height = 20.0
436.9054 	EXP 	learn_feedback_text_display: height = 20.0
436.9054 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
436.9054 	EXP 	learn_feedback_text_display: autoDraw = True
436.9054 	EXP 	line_for_feedback: autoDraw = True
439.9169 	EXP 	learn_feedback_text_display: autoDraw = False
439.9169 	EXP 	line_for_feedback: autoDraw = False
439.9169 	EXP 	learn_feedback_text_display: autoDraw = False
439.9169 	EXP 	line_for_feedback: autoDraw = False
439.9169 	EXP 	blank_200: autoDraw = True
439.9734 	DATA 	Keypress: i
440.1006 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'in', 'jnds': 10.95, 'exp_condition': 'centered', 'dens': 0.1972396691128976, 'key_correct': 'u', 'line_len': 256, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
440.1172 	INFO 	Keyboard events cleared
440.1170 	EXP 	blank_200: autoDraw = False
440.1170 	EXP 	blank_200: autoDraw = False
440.1170 	EXP 	line_learn: autoDraw = True
440.1170 	EXP 	learn_prompt: autoDraw = True
440.5234 	DATA 	Keypress: i
440.5558 	EXP 	line_learn: autoDraw = False
440.5558 	EXP 	learn_prompt: autoDraw = False
440.5558 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
440.5558 	EXP 	learn_feedback_text_display: height = 20.0
440.5558 	EXP 	learn_feedback_text_display: height = 20.0
440.5558 	EXP 	learn_feedback_text_display: height = 20.0
440.5558 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
440.5558 	EXP 	learn_feedback_text_display: autoDraw = True
440.5558 	EXP 	line_for_feedback: autoDraw = True
443.4902 	DATA 	Keypress: u
443.5669 	EXP 	learn_feedback_text_display: autoDraw = False
443.5669 	EXP 	line_for_feedback: autoDraw = False
443.5669 	EXP 	learn_feedback_text_display: autoDraw = False
443.5669 	EXP 	line_for_feedback: autoDraw = False
443.5669 	EXP 	blank_200: autoDraw = True
443.7506 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'in', 'jnds': 12.0, 'exp_condition': 'centered', 'dens': 0.1859275503839888, 'key_correct': 'u', 'line_len': 269, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
443.7672 	INFO 	Keyboard events cleared
443.7669 	EXP 	blank_200: autoDraw = False
443.7669 	EXP 	blank_200: autoDraw = False
443.7669 	EXP 	line_learn: autoDraw = True
443.7669 	EXP 	learn_prompt: autoDraw = True
444.3116 	DATA 	Keypress: u
444.3223 	EXP 	line_learn: autoDraw = False
444.3223 	EXP 	learn_prompt: autoDraw = False
444.3223 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
444.3223 	EXP 	learn_feedback_text_display: height = 20.0
444.3223 	EXP 	learn_feedback_text_display: height = 20.0
444.3223 	EXP 	learn_feedback_text_display: height = 20.0
444.3223 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
444.3223 	EXP 	learn_feedback_text_display: autoDraw = True
444.3223 	EXP 	line_for_feedback: autoDraw = True
445.3335 	EXP 	learn_feedback_text_display: autoDraw = False
445.3335 	EXP 	line_for_feedback: autoDraw = False
445.3335 	EXP 	learn_feedback_text_display: autoDraw = False
445.3335 	EXP 	line_for_feedback: autoDraw = False
445.3335 	EXP 	blank_200: autoDraw = True
445.5172 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'in', 'jnds': 11.28, 'exp_condition': 'centered', 'dens': 0.1994487046596073, 'key_correct': 'u', 'line_len': 260, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
445.5338 	INFO 	Keyboard events cleared
445.5336 	EXP 	blank_200: autoDraw = False
445.5336 	EXP 	blank_200: autoDraw = False
445.5336 	EXP 	line_learn: autoDraw = True
445.5336 	EXP 	learn_prompt: autoDraw = True
445.8568 	DATA 	Keypress: u
445.8836 	EXP 	line_learn: autoDraw = False
445.8836 	EXP 	learn_prompt: autoDraw = False
445.8836 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
445.8836 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
445.8836 	EXP 	learn_feedback_text_display: autoDraw = True
445.8836 	EXP 	line_for_feedback: autoDraw = True
446.8835 	EXP 	learn_feedback_text_display: autoDraw = False
446.8835 	EXP 	line_for_feedback: autoDraw = False
446.8835 	EXP 	learn_feedback_text_display: autoDraw = False
446.8835 	EXP 	line_for_feedback: autoDraw = False
446.8835 	EXP 	blank_200: autoDraw = True
447.0672 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'in', 'jnds': 7.54, 'exp_condition': 'centered', 'dens': 0.0357002283016132, 'key_correct': 'u', 'line_len': 217, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
447.0838 	INFO 	Keyboard events cleared
447.0836 	EXP 	blank_200: autoDraw = False
447.0836 	EXP 	blank_200: autoDraw = False
447.0836 	EXP 	line_learn: autoDraw = True
447.0836 	EXP 	learn_prompt: autoDraw = True
447.3900 	DATA 	Keypress: u
447.4169 	EXP 	line_learn: autoDraw = False
447.4169 	EXP 	learn_prompt: autoDraw = False
447.4169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
447.4169 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
447.4169 	EXP 	learn_feedback_text_display: autoDraw = True
447.4169 	EXP 	line_for_feedback: autoDraw = True
448.4169 	EXP 	learn_feedback_text_display: autoDraw = False
448.4169 	EXP 	line_for_feedback: autoDraw = False
448.4169 	EXP 	learn_feedback_text_display: autoDraw = False
448.4169 	EXP 	line_for_feedback: autoDraw = False
448.4169 	EXP 	blank_200: autoDraw = True
448.6005 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'in', 'jnds': 10.63, 'exp_condition': 'centered', 'dens': 0.1901131809024136, 'key_correct': 'u', 'line_len': 252, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
448.6171 	INFO 	Keyboard events cleared
448.6169 	EXP 	blank_200: autoDraw = False
448.6169 	EXP 	blank_200: autoDraw = False
448.6169 	EXP 	line_learn: autoDraw = True
448.6169 	EXP 	learn_prompt: autoDraw = True
448.8401 	DATA 	Keypress: u
448.8505 	EXP 	line_learn: autoDraw = False
448.8505 	EXP 	learn_prompt: autoDraw = False
448.8505 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
448.8505 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
448.8505 	EXP 	learn_feedback_text_display: autoDraw = True
448.8505 	EXP 	line_for_feedback: autoDraw = True
449.8503 	EXP 	learn_feedback_text_display: autoDraw = False
449.8503 	EXP 	line_for_feedback: autoDraw = False
449.8503 	EXP 	learn_feedback_text_display: autoDraw = False
449.8503 	EXP 	line_for_feedback: autoDraw = False
449.8503 	EXP 	blank_200: autoDraw = True
450.0339 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'in', 'jnds': 11.47, 'exp_condition': 'centered', 'dens': 0.1982679867008721, 'key_correct': 'u', 'line_len': 263, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
450.0504 	INFO 	Keyboard events cleared
450.0502 	EXP 	blank_200: autoDraw = False
450.0502 	EXP 	blank_200: autoDraw = False
450.0502 	EXP 	line_learn: autoDraw = True
450.0502 	EXP 	learn_prompt: autoDraw = True
450.3067 	DATA 	Keypress: u
450.3172 	EXP 	line_learn: autoDraw = False
450.3172 	EXP 	learn_prompt: autoDraw = False
450.3172 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
450.3172 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
450.3172 	EXP 	learn_feedback_text_display: autoDraw = True
450.3172 	EXP 	line_for_feedback: autoDraw = True
451.3168 	EXP 	learn_feedback_text_display: autoDraw = False
451.3168 	EXP 	line_for_feedback: autoDraw = False
451.3168 	EXP 	learn_feedback_text_display: autoDraw = False
451.3168 	EXP 	line_for_feedback: autoDraw = False
451.3168 	EXP 	blank_200: autoDraw = True
451.5005 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
451.5171 	INFO 	Keyboard events cleared
451.5169 	EXP 	blank_200: autoDraw = False
451.5169 	EXP 	blank_200: autoDraw = False
451.5169 	EXP 	line_learn: autoDraw = True
451.5169 	EXP 	learn_prompt: autoDraw = True
451.8117 	DATA 	Keypress: u
451.8224 	EXP 	line_learn: autoDraw = False
451.8224 	EXP 	learn_prompt: autoDraw = False
451.8224 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
451.8224 	EXP 	learn_feedback_text_display: height = 20.0
451.8224 	EXP 	learn_feedback_text_display: height = 20.0
451.8224 	EXP 	learn_feedback_text_display: height = 20.0
451.8224 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
451.8224 	EXP 	learn_feedback_text_display: autoDraw = True
451.8224 	EXP 	line_for_feedback: autoDraw = True
454.8335 	EXP 	learn_feedback_text_display: autoDraw = False
454.8335 	EXP 	line_for_feedback: autoDraw = False
454.8335 	EXP 	learn_feedback_text_display: autoDraw = False
454.8335 	EXP 	line_for_feedback: autoDraw = False
454.8335 	EXP 	blank_200: autoDraw = True
455.0172 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
455.0338 	INFO 	Keyboard events cleared
455.0335 	EXP 	blank_200: autoDraw = False
455.0335 	EXP 	blank_200: autoDraw = False
455.0335 	EXP 	line_learn: autoDraw = True
455.0335 	EXP 	learn_prompt: autoDraw = True
455.2782 	DATA 	Keypress: i
455.2888 	EXP 	line_learn: autoDraw = False
455.2888 	EXP 	learn_prompt: autoDraw = False
455.2888 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.2888 	EXP 	learn_feedback_text_display: height = 20.0
455.2888 	EXP 	learn_feedback_text_display: height = 20.0
455.2888 	EXP 	learn_feedback_text_display: height = 20.0
455.2888 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
455.2888 	EXP 	learn_feedback_text_display: autoDraw = True
455.2888 	EXP 	line_for_feedback: autoDraw = True
456.3001 	EXP 	learn_feedback_text_display: autoDraw = False
456.3001 	EXP 	line_for_feedback: autoDraw = False
456.3001 	EXP 	learn_feedback_text_display: autoDraw = False
456.3001 	EXP 	line_for_feedback: autoDraw = False
456.3001 	EXP 	blank_200: autoDraw = True
456.4838 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
456.5004 	INFO 	Keyboard events cleared
456.5002 	EXP 	blank_200: autoDraw = False
456.5002 	EXP 	blank_200: autoDraw = False
456.5002 	EXP 	line_learn: autoDraw = True
456.5002 	EXP 	learn_prompt: autoDraw = True
456.6400 	DATA 	Keypress: u
456.6724 	EXP 	line_learn: autoDraw = False
456.6724 	EXP 	learn_prompt: autoDraw = False
456.6724 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
456.6724 	EXP 	learn_feedback_text_display: height = 20.0
456.6724 	EXP 	learn_feedback_text_display: height = 20.0
456.6724 	EXP 	learn_feedback_text_display: height = 20.0
456.6724 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
456.6724 	EXP 	learn_feedback_text_display: autoDraw = True
456.6724 	EXP 	line_for_feedback: autoDraw = True
459.6835 	EXP 	learn_feedback_text_display: autoDraw = False
459.6835 	EXP 	line_for_feedback: autoDraw = False
459.6835 	EXP 	learn_feedback_text_display: autoDraw = False
459.6835 	EXP 	line_for_feedback: autoDraw = False
459.6835 	EXP 	blank_200: autoDraw = True
459.8671 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'in', 'jnds': 9.96, 'exp_condition': 'centered', 'dens': 0.1620098415617483, 'key_correct': 'u', 'line_len': 244, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
459.8837 	INFO 	Keyboard events cleared
459.8835 	EXP 	blank_200: autoDraw = False
459.8835 	EXP 	blank_200: autoDraw = False
459.8835 	EXP 	line_learn: autoDraw = True
459.8835 	EXP 	learn_prompt: autoDraw = True
460.2114 	DATA 	Keypress: i
460.2221 	EXP 	line_learn: autoDraw = False
460.2221 	EXP 	learn_prompt: autoDraw = False
460.2221 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
460.2221 	EXP 	learn_feedback_text_display: height = 20.0
460.2221 	EXP 	learn_feedback_text_display: height = 20.0
460.2221 	EXP 	learn_feedback_text_display: height = 20.0
460.2221 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
460.2221 	EXP 	learn_feedback_text_display: autoDraw = True
460.2221 	EXP 	line_for_feedback: autoDraw = True
463.2334 	EXP 	learn_feedback_text_display: autoDraw = False
463.2334 	EXP 	line_for_feedback: autoDraw = False
463.2334 	EXP 	learn_feedback_text_display: autoDraw = False
463.2334 	EXP 	line_for_feedback: autoDraw = False
463.2334 	EXP 	blank_200: autoDraw = True
463.4171 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
463.4337 	INFO 	Keyboard events cleared
463.4335 	EXP 	blank_200: autoDraw = False
463.4335 	EXP 	blank_200: autoDraw = False
463.4335 	EXP 	line_learn: autoDraw = True
463.4335 	EXP 	learn_prompt: autoDraw = True
463.9284 	DATA 	Keypress: u
463.9391 	EXP 	line_learn: autoDraw = False
463.9391 	EXP 	learn_prompt: autoDraw = False
463.9391 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
463.9391 	EXP 	learn_feedback_text_display: height = 20.0
463.9391 	EXP 	learn_feedback_text_display: height = 20.0
463.9391 	EXP 	learn_feedback_text_display: height = 20.0
463.9391 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
463.9391 	EXP 	learn_feedback_text_display: autoDraw = True
463.9391 	EXP 	line_for_feedback: autoDraw = True
466.9501 	EXP 	learn_feedback_text_display: autoDraw = False
466.9501 	EXP 	line_for_feedback: autoDraw = False
466.9501 	EXP 	learn_feedback_text_display: autoDraw = False
466.9501 	EXP 	line_for_feedback: autoDraw = False
466.9501 	EXP 	blank_200: autoDraw = True
467.1338 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 5.54, 'exp_condition': 'centered', 'dens': 0.0033877198476266, 'key_correct': 'u', 'line_len': 197, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
467.1503 	INFO 	Keyboard events cleared
467.1501 	EXP 	blank_200: autoDraw = False
467.1501 	EXP 	blank_200: autoDraw = False
467.1501 	EXP 	line_learn: autoDraw = True
467.1501 	EXP 	learn_prompt: autoDraw = True
468.2933 	DATA 	Keypress: u
468.3038 	EXP 	line_learn: autoDraw = False
468.3038 	EXP 	learn_prompt: autoDraw = False
468.3038 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
468.3038 	EXP 	learn_feedback_text_display: height = 20.0
468.3038 	EXP 	learn_feedback_text_display: height = 20.0
468.3038 	EXP 	learn_feedback_text_display: height = 20.0
468.3038 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
468.3038 	EXP 	learn_feedback_text_display: autoDraw = True
468.3038 	EXP 	line_for_feedback: autoDraw = True
469.3167 	EXP 	learn_feedback_text_display: autoDraw = False
469.3167 	EXP 	line_for_feedback: autoDraw = False
469.3167 	EXP 	learn_feedback_text_display: autoDraw = False
469.3167 	EXP 	line_for_feedback: autoDraw = False
469.3167 	EXP 	blank_200: autoDraw = True
469.5004 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'in', 'jnds': 9.88, 'exp_condition': 'centered', 'dens': 0.1577571907791234, 'key_correct': 'u', 'line_len': 243, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
469.5170 	INFO 	Keyboard events cleared
469.5168 	EXP 	blank_200: autoDraw = False
469.5168 	EXP 	blank_200: autoDraw = False
469.5168 	EXP 	line_learn: autoDraw = True
469.5168 	EXP 	learn_prompt: autoDraw = True
469.8066 	DATA 	Keypress: u
469.8170 	EXP 	line_learn: autoDraw = False
469.8170 	EXP 	learn_prompt: autoDraw = False
469.8170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
469.8170 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
469.8170 	EXP 	learn_feedback_text_display: autoDraw = True
469.8170 	EXP 	line_for_feedback: autoDraw = True
470.8167 	EXP 	learn_feedback_text_display: autoDraw = False
470.8167 	EXP 	line_for_feedback: autoDraw = False
470.8167 	EXP 	learn_feedback_text_display: autoDraw = False
470.8167 	EXP 	line_for_feedback: autoDraw = False
470.8167 	EXP 	blank_200: autoDraw = True
471.0004 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.1960867343947061, 'key_correct': 'u', 'line_len': 264, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
471.0170 	INFO 	Keyboard events cleared
471.0168 	EXP 	blank_200: autoDraw = False
471.0168 	EXP 	blank_200: autoDraw = False
471.0168 	EXP 	line_learn: autoDraw = True
471.0168 	EXP 	learn_prompt: autoDraw = True
471.2232 	DATA 	Keypress: u
471.2337 	EXP 	line_learn: autoDraw = False
471.2337 	EXP 	learn_prompt: autoDraw = False
471.2337 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
471.2337 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
471.2337 	EXP 	learn_feedback_text_display: autoDraw = True
471.2337 	EXP 	line_for_feedback: autoDraw = True
472.2334 	EXP 	learn_feedback_text_display: autoDraw = False
472.2334 	EXP 	line_for_feedback: autoDraw = False
472.2334 	EXP 	learn_feedback_text_display: autoDraw = False
472.2334 	EXP 	line_for_feedback: autoDraw = False
472.2334 	EXP 	blank_200: autoDraw = True
472.4171 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 9.53, 'exp_condition': 'centered', 'dens': 0.1378091261331975, 'key_correct': 'u', 'line_len': 239, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
472.4337 	INFO 	Keyboard events cleared
472.4334 	EXP 	blank_200: autoDraw = False
472.4334 	EXP 	blank_200: autoDraw = False
472.4334 	EXP 	line_learn: autoDraw = True
472.4334 	EXP 	learn_prompt: autoDraw = True
472.6733 	DATA 	Keypress: u
472.7001 	EXP 	line_learn: autoDraw = False
472.7001 	EXP 	learn_prompt: autoDraw = False
472.7001 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
472.7001 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
472.7001 	EXP 	learn_feedback_text_display: autoDraw = True
472.7001 	EXP 	line_for_feedback: autoDraw = True
473.6999 	EXP 	learn_feedback_text_display: autoDraw = False
473.6999 	EXP 	line_for_feedback: autoDraw = False
473.6999 	EXP 	learn_feedback_text_display: autoDraw = False
473.6999 	EXP 	line_for_feedback: autoDraw = False
473.6999 	EXP 	blank_200: autoDraw = True
473.8837 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
473.9003 	INFO 	Keyboard events cleared
473.9001 	EXP 	blank_200: autoDraw = False
473.9001 	EXP 	blank_200: autoDraw = False
473.9001 	EXP 	line_learn: autoDraw = True
473.9001 	EXP 	learn_prompt: autoDraw = True
474.0399 	DATA 	Keypress: i
474.0721 	EXP 	line_learn: autoDraw = False
474.0721 	EXP 	learn_prompt: autoDraw = False
474.0721 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
474.0721 	EXP 	learn_feedback_text_display: height = 20.0
474.0721 	EXP 	learn_feedback_text_display: height = 20.0
474.0721 	EXP 	learn_feedback_text_display: height = 20.0
474.0721 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
474.0721 	EXP 	learn_feedback_text_display: autoDraw = True
474.0721 	EXP 	line_for_feedback: autoDraw = True
475.0833 	EXP 	learn_feedback_text_display: autoDraw = False
475.0833 	EXP 	line_for_feedback: autoDraw = False
475.0833 	EXP 	learn_feedback_text_display: autoDraw = False
475.0833 	EXP 	line_for_feedback: autoDraw = False
475.0833 	EXP 	blank_200: autoDraw = True
475.2670 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
475.2836 	INFO 	Keyboard events cleared
475.2834 	EXP 	blank_200: autoDraw = False
475.2834 	EXP 	blank_200: autoDraw = False
475.2834 	EXP 	line_learn: autoDraw = True
475.2834 	EXP 	learn_prompt: autoDraw = True
475.4934 	DATA 	Keypress: u
475.5039 	EXP 	line_learn: autoDraw = False
475.5039 	EXP 	learn_prompt: autoDraw = False
475.5039 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
475.5039 	EXP 	learn_feedback_text_display: height = 20.0
475.5039 	EXP 	learn_feedback_text_display: height = 20.0
