70.5606 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
558.3896 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
558.3896 	EXP 	learn_feedback_text_display: height = 20.0
558.3896 	EXP 	learn_feedback_text_display: height = 20.0
558.3896 	EXP 	learn_feedback_text_display: height = 20.0
558.3896 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
558.3896 	EXP 	learn_feedback_text_display: autoDraw = True
558.3896 	EXP 	line_for_feedback: autoDraw = True
559.4005 	EXP 	learn_feedback_text_display: autoDraw = False
559.4005 	EXP 	line_for_feedback: autoDraw = False
559.4005 	EXP 	learn_feedback_text_display: autoDraw = False
559.4005 	EXP 	line_for_feedback: autoDraw = False
559.4005 	EXP 	blank_200: autoDraw = True
559.5842 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
559.6008 	INFO 	Keyboard events cleared
559.6006 	EXP 	blank_200: autoDraw = False
559.6006 	EXP 	blank_200: autoDraw = False
559.6006 	EXP 	line_learn: autoDraw = True
559.6006 	EXP 	learn_prompt: autoDraw = True
560.8619 	DATA 	Keypress: u
560.8726 	EXP 	line_learn: autoDraw = False
560.8726 	EXP 	learn_prompt: autoDraw = False
560.8726 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
560.8726 	EXP 	learn_feedback_text_display: height = 20.0
560.8726 	EXP 	learn_feedback_text_display: height = 20.0
560.8726 	EXP 	learn_feedback_text_display: height = 20.0
560.8726 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
560.8726 	EXP 	learn_feedback_text_display: autoDraw = True
560.8726 	EXP 	line_for_feedback: autoDraw = True
563.8838 	EXP 	learn_feedback_text_display: autoDraw = False
563.8838 	EXP 	line_for_feedback: autoDraw = False
563.8838 	EXP 	learn_feedback_text_display: autoDraw = False
563.8838 	EXP 	line_for_feedback: autoDraw = False
563.8838 	EXP 	blank_200: autoDraw = True
564.0675 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
564.0841 	INFO 	Keyboard events cleared
564.0839 	EXP 	blank_200: autoDraw = False
564.0839 	EXP 	blank_200: autoDraw = False
564.0839 	EXP 	line_learn: autoDraw = True
564.0839 	EXP 	learn_prompt: autoDraw = True
565.2620 	DATA 	Keypress: i
565.2728 	EXP 	line_learn: autoDraw = False
565.2728 	EXP 	learn_prompt: autoDraw = False
565.2728 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
565.2728 	EXP 	learn_feedback_text_display: height = 20.0
565.2728 	EXP 	learn_feedback_text_display: height = 20.0
565.2728 	EXP 	learn_feedback_text_display: height = 20.0
565.2728 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
565.2728 	EXP 	learn_feedback_text_display: autoDraw = True
565.2728 	EXP 	line_for_feedback: autoDraw = True
566.2838 	EXP 	learn_feedback_text_display: autoDraw = False
566.2838 	EXP 	line_for_feedback: autoDraw = False
566.2838 	EXP 	learn_feedback_text_display: autoDraw = False
566.2838 	EXP 	line_for_feedback: autoDraw = False
566.2838 	EXP 	blank_200: autoDraw = True
566.4676 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 21.83, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 435, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
566.4841 	INFO 	Keyboard events cleared
566.4839 	EXP 	blank_200: autoDraw = False
566.4839 	EXP 	blank_200: autoDraw = False
566.4839 	EXP 	line_learn: autoDraw = True
566.4839 	EXP 	learn_prompt: autoDraw = True
567.4570 	DATA 	Keypress: i
567.4839 	EXP 	line_learn: autoDraw = False
567.4839 	EXP 	learn_prompt: autoDraw = False
567.4839 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
567.4839 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
567.4839 	EXP 	learn_feedback_text_display: autoDraw = True
567.4839 	EXP 	line_for_feedback: autoDraw = True
568.4838 	EXP 	learn_feedback_text_display: autoDraw = False
568.4838 	EXP 	line_for_feedback: autoDraw = False
568.4838 	EXP 	learn_feedback_text_display: autoDraw = False
568.4838 	EXP 	line_for_feedback: autoDraw = False
568.4838 	EXP 	blank_200: autoDraw = True
568.6675 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
568.6841 	INFO 	Keyboard events cleared
568.6839 	EXP 	blank_200: autoDraw = False
568.6839 	EXP 	blank_200: autoDraw = False
568.6839 	EXP 	line_learn: autoDraw = True
568.6839 	EXP 	learn_prompt: autoDraw = True
569.5403 	DATA 	Keypress: i
569.5509 	EXP 	line_learn: autoDraw = False
569.5509 	EXP 	learn_prompt: autoDraw = False
569.5509 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
569.5509 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
569.5509 	EXP 	learn_feedback_text_display: autoDraw = True
569.5509 	EXP 	line_for_feedback: autoDraw = True
570.5533 	EXP 	learn_feedback_text_display: autoDraw = False
570.5533 	EXP 	line_for_feedback: autoDraw = False
570.5533 	EXP 	learn_feedback_text_display: autoDraw = False
570.5533 	EXP 	line_for_feedback: autoDraw = False
570.5533 	EXP 	blank_200: autoDraw = True
570.7508 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
570.7676 	INFO 	Keyboard events cleared
570.7673 	EXP 	blank_200: autoDraw = False
570.7673 	EXP 	line_learn: autoDraw = True
570.7673 	EXP 	learn_prompt: autoDraw = True
573.8120 	DATA 	Keypress: u
573.8228 	EXP 	line_learn: autoDraw = False
573.8228 	EXP 	learn_prompt: autoDraw = False
573.8228 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
573.8228 	EXP 	learn_feedback_text_display: height = 20.0
573.8228 	EXP 	learn_feedback_text_display: height = 20.0
573.8228 	EXP 	learn_feedback_text_display: height = 20.0
573.8228 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
573.8228 	EXP 	learn_feedback_text_display: autoDraw = True
573.8228 	EXP 	line_for_feedback: autoDraw = True
576.8338 	EXP 	learn_feedback_text_display: autoDraw = False
576.8338 	EXP 	line_for_feedback: autoDraw = False
576.8338 	EXP 	learn_feedback_text_display: autoDraw = False
576.8338 	EXP 	line_for_feedback: autoDraw = False
576.8338 	EXP 	blank_200: autoDraw = True
577.0175 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
577.0340 	INFO 	Keyboard events cleared
577.0338 	EXP 	blank_200: autoDraw = False
577.0338 	EXP 	blank_200: autoDraw = False
577.0338 	EXP 	line_learn: autoDraw = True
577.0338 	EXP 	learn_prompt: autoDraw = True
578.1070 	DATA 	Keypress: u
578.1389 	EXP 	line_learn: autoDraw = False
578.1389 	EXP 	learn_prompt: autoDraw = False
578.1389 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
578.1389 	EXP 	learn_feedback_text_display: height = 20.0
578.1389 	EXP 	learn_feedback_text_display: height = 20.0
578.1389 	EXP 	learn_feedback_text_display: height = 20.0
578.1389 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
578.1389 	EXP 	learn_feedback_text_display: autoDraw = True
578.1389 	EXP 	line_for_feedback: autoDraw = True
579.1504 	EXP 	learn_feedback_text_display: autoDraw = False
579.1504 	EXP 	line_for_feedback: autoDraw = False
579.1504 	EXP 	learn_feedback_text_display: autoDraw = False
579.1504 	EXP 	line_for_feedback: autoDraw = False
579.1504 	EXP 	blank_200: autoDraw = True
579.3341 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
579.3507 	INFO 	Keyboard events cleared
579.3505 	EXP 	blank_200: autoDraw = False
579.3505 	EXP 	blank_200: autoDraw = False
579.3505 	EXP 	line_learn: autoDraw = True
579.3505 	EXP 	learn_prompt: autoDraw = True
580.2959 	DATA 	Keypress: u
580.3067 	EXP 	line_learn: autoDraw = False
580.3067 	EXP 	learn_prompt: autoDraw = False
580.3067 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
580.3067 	EXP 	learn_feedback_text_display: height = 20.0
580.3067 	EXP 	learn_feedback_text_display: height = 20.0
580.3067 	EXP 	learn_feedback_text_display: height = 20.0
580.3067 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
580.3067 	EXP 	learn_feedback_text_display: autoDraw = True
580.3067 	EXP 	line_for_feedback: autoDraw = True
583.3170 	EXP 	learn_feedback_text_display: autoDraw = False
583.3170 	EXP 	line_for_feedback: autoDraw = False
583.3170 	EXP 	learn_feedback_text_display: autoDraw = False
583.3170 	EXP 	line_for_feedback: autoDraw = False
583.3170 	EXP 	blank_200: autoDraw = True
583.5008 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 14.47, 'exp_condition': 'right', 'dens': 0.1926057755919956, 'key_correct': 'u', 'line_len': 304, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
583.5175 	INFO 	Keyboard events cleared
583.5173 	EXP 	blank_200: autoDraw = False
583.5173 	EXP 	blank_200: autoDraw = False
583.5173 	EXP 	line_learn: autoDraw = True
583.5173 	EXP 	learn_prompt: autoDraw = True
586.6235 	DATA 	Keypress: i
586.6554 	EXP 	line_learn: autoDraw = False
586.6554 	EXP 	learn_prompt: autoDraw = False
586.6554 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
586.6554 	EXP 	learn_feedback_text_display: height = 20.0
586.6554 	EXP 	learn_feedback_text_display: height = 20.0
586.6554 	EXP 	learn_feedback_text_display: height = 20.0
586.6554 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
586.6554 	EXP 	learn_feedback_text_display: autoDraw = True
586.6554 	EXP 	line_for_feedback: autoDraw = True
589.6670 	EXP 	learn_feedback_text_display: autoDraw = False
589.6670 	EXP 	line_for_feedback: autoDraw = False
589.6670 	EXP 	learn_feedback_text_display: autoDraw = False
589.6670 	EXP 	line_for_feedback: autoDraw = False
589.6670 	EXP 	blank_200: autoDraw = True
589.8507 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 16.11, 'exp_condition': 'right', 'dens': 0.1710140105883966, 'key_correct': 'u', 'line_len': 329, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
589.8673 	INFO 	Keyboard events cleared
589.8670 	EXP 	blank_200: autoDraw = False
589.8670 	EXP 	blank_200: autoDraw = False
589.8670 	EXP 	line_learn: autoDraw = True
589.8670 	EXP 	learn_prompt: autoDraw = True
591.3734 	DATA 	Keypress: u
591.4057 	EXP 	line_learn: autoDraw = False
591.4057 	EXP 	learn_prompt: autoDraw = False
591.4057 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
591.4057 	EXP 	learn_feedback_text_display: height = 20.0
591.4057 	EXP 	learn_feedback_text_display: height = 20.0
591.4057 	EXP 	learn_feedback_text_display: height = 20.0
591.4057 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
591.4057 	EXP 	learn_feedback_text_display: autoDraw = True
591.4057 	EXP 	line_for_feedback: autoDraw = True
592.4170 	EXP 	learn_feedback_text_display: autoDraw = False
592.4170 	EXP 	line_for_feedback: autoDraw = False
592.4170 	EXP 	learn_feedback_text_display: autoDraw = False
592.4170 	EXP 	line_for_feedback: autoDraw = False
592.4170 	EXP 	blank_200: autoDraw = True
592.6006 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'in', 'jnds': 15.33, 'exp_condition': 'right', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 317, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
592.6172 	INFO 	Keyboard events cleared
592.6170 	EXP 	blank_200: autoDraw = False
592.6170 	EXP 	blank_200: autoDraw = False
592.6170 	EXP 	line_learn: autoDraw = True
592.6170 	EXP 	learn_prompt: autoDraw = True
594.0615 	DATA 	Keypress: i
594.0723 	EXP 	line_learn: autoDraw = False
594.0723 	EXP 	learn_prompt: autoDraw = False
594.0723 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
594.0723 	EXP 	learn_feedback_text_display: height = 20.0
594.0723 	EXP 	learn_feedback_text_display: height = 20.0
594.0723 	EXP 	learn_feedback_text_display: height = 20.0
594.0723 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
594.0723 	EXP 	learn_feedback_text_display: autoDraw = True
594.0723 	EXP 	line_for_feedback: autoDraw = True
597.0836 	EXP 	learn_feedback_text_display: autoDraw = False
597.0836 	EXP 	line_for_feedback: autoDraw = False
597.0836 	EXP 	learn_feedback_text_display: autoDraw = False
597.0836 	EXP 	line_for_feedback: autoDraw = False
597.0836 	EXP 	blank_200: autoDraw = True
597.2673 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
597.2839 	INFO 	Keyboard events cleared
597.2837 	EXP 	blank_200: autoDraw = False
597.2837 	EXP 	blank_200: autoDraw = False
597.2837 	EXP 	line_learn: autoDraw = True
597.2837 	EXP 	learn_prompt: autoDraw = True
599.0461 	DATA 	Keypress: u
599.0571 	EXP 	line_learn: autoDraw = False
599.0571 	EXP 	learn_prompt: autoDraw = False
599.0571 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
599.0571 	EXP 	learn_feedback_text_display: height = 20.0
599.0571 	EXP 	learn_feedback_text_display: height = 20.0
599.0571 	EXP 	learn_feedback_text_display: height = 20.0
599.0571 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
599.0571 	EXP 	learn_feedback_text_display: autoDraw = True
599.0571 	EXP 	line_for_feedback: autoDraw = True
602.0669 	EXP 	learn_feedback_text_display: autoDraw = False
602.0669 	EXP 	line_for_feedback: autoDraw = False
602.0669 	EXP 	learn_feedback_text_display: autoDraw = False
602.0669 	EXP 	line_for_feedback: autoDraw = False
602.0669 	EXP 	blank_200: autoDraw = True
602.2506 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'in', 'jnds': 12.56, 'exp_condition': 'right', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 277, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
602.2672 	INFO 	Keyboard events cleared
602.2670 	EXP 	blank_200: autoDraw = False
602.2670 	EXP 	blank_200: autoDraw = False
602.2670 	EXP 	line_learn: autoDraw = True
602.2670 	EXP 	learn_prompt: autoDraw = True
603.6115 	DATA 	Keypress: u
603.6223 	EXP 	line_learn: autoDraw = False
603.6223 	EXP 	learn_prompt: autoDraw = False
603.6223 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
603.6223 	EXP 	learn_feedback_text_display: height = 20.0
603.6223 	EXP 	learn_feedback_text_display: height = 20.0
603.6223 	EXP 	learn_feedback_text_display: height = 20.0
603.6223 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
603.6223 	EXP 	learn_feedback_text_display: autoDraw = True
603.6223 	EXP 	line_for_feedback: autoDraw = True
604.6335 	EXP 	learn_feedback_text_display: autoDraw = False
604.6335 	EXP 	line_for_feedback: autoDraw = False
604.6335 	EXP 	learn_feedback_text_display: autoDraw = False
604.6335 	EXP 	line_for_feedback: autoDraw = False
604.6335 	EXP 	blank_200: autoDraw = True
604.8172 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 17.6, 'exp_condition': 'right', 'dens': 0.0856918726666512, 'key_correct': 'u', 'line_len': 354, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
604.8339 	INFO 	Keyboard events cleared
604.8336 	EXP 	blank_200: autoDraw = False
604.8336 	EXP 	blank_200: autoDraw = False
604.8336 	EXP 	line_learn: autoDraw = True
604.8336 	EXP 	learn_prompt: autoDraw = True
606.1900 	DATA 	Keypress: u
606.2170 	EXP 	line_learn: autoDraw = False
606.2170 	EXP 	learn_prompt: autoDraw = False
606.2170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
606.2170 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
606.2170 	EXP 	learn_feedback_text_display: autoDraw = True
606.2170 	EXP 	line_for_feedback: autoDraw = True
607.2169 	EXP 	learn_feedback_text_display: autoDraw = False
607.2169 	EXP 	line_for_feedback: autoDraw = False
607.2169 	EXP 	learn_feedback_text_display: autoDraw = False
607.2169 	EXP 	line_for_feedback: autoDraw = False
607.2169 	EXP 	blank_200: autoDraw = True
607.4006 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
607.4171 	INFO 	Keyboard events cleared
607.4169 	EXP 	blank_200: autoDraw = False
607.4169 	EXP 	blank_200: autoDraw = False
607.4169 	EXP 	line_learn: autoDraw = True
607.4169 	EXP 	learn_prompt: autoDraw = True
608.9568 	DATA 	Keypress: u
608.9890 	EXP 	line_learn: autoDraw = False
608.9890 	EXP 	learn_prompt: autoDraw = False
608.9890 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
608.9890 	EXP 	learn_feedback_text_display: height = 20.0
608.9890 	EXP 	learn_feedback_text_display: height = 20.0
608.9890 	EXP 	learn_feedback_text_display: height = 20.0
608.9890 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
608.9890 	EXP 	learn_feedback_text_display: autoDraw = True
608.9890 	EXP 	line_for_feedback: autoDraw = True
612.0002 	EXP 	learn_feedback_text_display: autoDraw = False
612.0002 	EXP 	line_for_feedback: autoDraw = False
612.0002 	EXP 	learn_feedback_text_display: autoDraw = False
612.0002 	EXP 	line_for_feedback: autoDraw = False
612.0002 	EXP 	blank_200: autoDraw = True
612.1839 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 14.53, 'exp_condition': 'right', 'dens': 0.1940557495143981, 'key_correct': 'u', 'line_len': 305, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
612.2005 	INFO 	Keyboard events cleared
612.2003 	EXP 	blank_200: autoDraw = False
612.2003 	EXP 	blank_200: autoDraw = False
612.2003 	EXP 	line_learn: autoDraw = True
612.2003 	EXP 	learn_prompt: autoDraw = True
613.1899 	DATA 	Keypress: u
613.2222 	EXP 	line_learn: autoDraw = False
613.2222 	EXP 	learn_prompt: autoDraw = False
613.2222 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
613.2222 	EXP 	learn_feedback_text_display: height = 20.0
613.2222 	EXP 	learn_feedback_text_display: height = 20.0
613.2222 	EXP 	learn_feedback_text_display: height = 20.0
613.2222 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
613.2222 	EXP 	learn_feedback_text_display: autoDraw = True
613.2222 	EXP 	line_for_feedback: autoDraw = True
614.2335 	EXP 	learn_feedback_text_display: autoDraw = False
614.2335 	EXP 	line_for_feedback: autoDraw = False
614.2335 	EXP 	learn_feedback_text_display: autoDraw = False
614.2335 	EXP 	line_for_feedback: autoDraw = False
614.2335 	EXP 	blank_200: autoDraw = True
614.4172 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
614.4338 	INFO 	Keyboard events cleared
614.4336 	EXP 	blank_200: autoDraw = False
614.4336 	EXP 	blank_200: autoDraw = False
614.4336 	EXP 	line_learn: autoDraw = True
614.4336 	EXP 	learn_prompt: autoDraw = True
616.3949 	DATA 	Keypress: u
616.4057 	EXP 	line_learn: autoDraw = False
616.4057 	EXP 	learn_prompt: autoDraw = False
616.4057 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
616.4057 	EXP 	learn_feedback_text_display: height = 20.0
616.4057 	EXP 	learn_feedback_text_display: height = 20.0
616.4057 	EXP 	learn_feedback_text_display: height = 20.0
616.4057 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
616.4057 	EXP 	learn_feedback_text_display: autoDraw = True
616.4057 	EXP 	line_for_feedback: autoDraw = True
619.4168 	EXP 	learn_feedback_text_display: autoDraw = False
619.4168 	EXP 	line_for_feedback: autoDraw = False
619.4168 	EXP 	learn_feedback_text_display: autoDraw = False
619.4168 	EXP 	line_for_feedback: autoDraw = False
619.4168 	EXP 	blank_200: autoDraw = True
619.6005 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
619.6171 	INFO 	Keyboard events cleared
619.6169 	EXP 	blank_200: autoDraw = False
619.6169 	EXP 	blank_200: autoDraw = False
619.6169 	EXP 	line_learn: autoDraw = True
619.6169 	EXP 	learn_prompt: autoDraw = True
621.1233 	DATA 	Keypress: u
621.1502 	EXP 	line_learn: autoDraw = False
621.1502 	EXP 	learn_prompt: autoDraw = False
621.1502 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
621.1502 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
621.1502 	EXP 	learn_feedback_text_display: autoDraw = True
621.1502 	EXP 	line_for_feedback: autoDraw = True
624.1501 	EXP 	learn_feedback_text_display: autoDraw = False
624.1501 	EXP 	line_for_feedback: autoDraw = False
624.1501 	EXP 	learn_feedback_text_display: autoDraw = False
624.1501 	EXP 	line_for_feedback: autoDraw = False
624.1501 	EXP 	blank_200: autoDraw = True
624.3338 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
624.3504 	INFO 	Keyboard events cleared
624.3502 	EXP 	blank_200: autoDraw = False
624.3502 	EXP 	blank_200: autoDraw = False
624.3502 	EXP 	line_learn: autoDraw = True
624.3502 	EXP 	learn_prompt: autoDraw = True
625.3449 	DATA 	Keypress: i
625.3557 	EXP 	line_learn: autoDraw = False
625.3557 	EXP 	learn_prompt: autoDraw = False
625.3557 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
625.3557 	EXP 	learn_feedback_text_display: height = 20.0
625.3557 	EXP 	learn_feedback_text_display: height = 20.0
625.3557 	EXP 	learn_feedback_text_display: height = 20.0
625.3557 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
625.3557 	EXP 	learn_feedback_text_display: autoDraw = True
625.3557 	EXP 	line_for_feedback: autoDraw = True
626.3668 	EXP 	learn_feedback_text_display: autoDraw = False
626.3668 	EXP 	line_for_feedback: autoDraw = False
626.3668 	EXP 	learn_feedback_text_display: autoDraw = False
626.3668 	EXP 	line_for_feedback: autoDraw = False
626.3668 	EXP 	blank_200: autoDraw = True
626.5504 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 17.04, 'exp_condition': 'right', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 344, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
626.5674 	INFO 	Keyboard events cleared
626.5671 	EXP 	blank_200: autoDraw = False
626.5671 	EXP 	blank_200: autoDraw = False
626.5671 	EXP 	line_learn: autoDraw = True
626.5671 	EXP 	learn_prompt: autoDraw = True
627.6609 	DATA 	Keypress: u
627.6716 	EXP 	line_learn: autoDraw = False
627.6716 	EXP 	learn_prompt: autoDraw = False
627.6716 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
627.6716 	EXP 	learn_feedback_text_display: height = 20.0
627.6716 	EXP 	learn_feedback_text_display: height = 20.0
627.6716 	EXP 	learn_feedback_text_display: height = 20.0
627.6716 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
627.6716 	EXP 	learn_feedback_text_display: autoDraw = True
627.6716 	EXP 	line_for_feedback: autoDraw = True
628.6834 	EXP 	learn_feedback_text_display: autoDraw = False
628.6834 	EXP 	line_for_feedback: autoDraw = False
628.6834 	EXP 	learn_feedback_text_display: autoDraw = False
628.6834 	EXP 	line_for_feedback: autoDraw = False
628.6834 	EXP 	blank_200: autoDraw = True
628.8671 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'in', 'jnds': 17.47, 'exp_condition': 'right', 'dens': 0.0930507912376186, 'key_correct': 'u', 'line_len': 352, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
628.8837 	INFO 	Keyboard events cleared
628.8834 	EXP 	blank_200: autoDraw = False
628.8834 	EXP 	blank_200: autoDraw = False
628.8834 	EXP 	line_learn: autoDraw = True
628.8834 	EXP 	learn_prompt: autoDraw = True
630.3399 	DATA 	Keypress: u
630.3668 	EXP 	line_learn: autoDraw = False
630.3668 	EXP 	learn_prompt: autoDraw = False
