13.2018 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
238.9955 	INFO 	Keyboard events cleared
238.9952 	EXP 	blank_200: autoDraw = False
238.9952 	EXP 	line_learn: autoDraw = True
238.9952 	EXP 	learn_prompt: autoDraw = True
240.1403 	DATA 	Keypress: i
240.1501 	EXP 	line_learn: autoDraw = False
240.1501 	EXP 	learn_prompt: autoDraw = False
240.1501 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
240.1501 	EXP 	learn_feedback_text_display: height = 20.0
240.1501 	EXP 	learn_feedback_text_display: height = 20.0
240.1501 	EXP 	learn_feedback_text_display: height = 20.0
240.1501 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
240.1501 	EXP 	learn_feedback_text_display: autoDraw = True
240.1501 	EXP 	line_for_feedback: autoDraw = True
241.1635 	EXP 	learn_feedback_text_display: autoDraw = False
241.1635 	EXP 	line_for_feedback: autoDraw = False
241.1635 	EXP 	learn_feedback_text_display: autoDraw = False
241.1635 	EXP 	line_for_feedback: autoDraw = False
241.1635 	EXP 	blank_200: autoDraw = True
241.3457 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
241.3623 	INFO 	Keyboard events cleared
241.3620 	EXP 	blank_200: autoDraw = False
241.3620 	EXP 	line_learn: autoDraw = True
241.3620 	EXP 	learn_prompt: autoDraw = True
242.1335 	DATA 	Keypress: u
242.1442 	EXP 	line_learn: autoDraw = False
242.1442 	EXP 	learn_prompt: autoDraw = False
242.1442 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
242.1442 	EXP 	learn_feedback_text_display: height = 20.0
242.1442 	EXP 	learn_feedback_text_display: height = 20.0
242.1442 	EXP 	learn_feedback_text_display: height = 20.0
242.1442 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
242.1442 	EXP 	learn_feedback_text_display: autoDraw = True
242.1442 	EXP 	line_for_feedback: autoDraw = True
245.1465 	EXP 	learn_feedback_text_display: autoDraw = False
245.1465 	EXP 	line_for_feedback: autoDraw = False
245.1465 	EXP 	learn_feedback_text_display: autoDraw = False
245.1465 	EXP 	line_for_feedback: autoDraw = False
245.1465 	EXP 	blank_200: autoDraw = True
245.3306 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 7.03, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 211, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
245.3468 	INFO 	Keyboard events cleared
245.3465 	EXP 	blank_200: autoDraw = False
245.3465 	EXP 	line_learn: autoDraw = True
245.3465 	EXP 	learn_prompt: autoDraw = True
246.0994 	DATA 	Keypress: u
246.1117 	EXP 	line_learn: autoDraw = False
246.1117 	EXP 	learn_prompt: autoDraw = False
246.1117 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
246.1117 	EXP 	learn_feedback_text_display: height = 20.0
246.1117 	EXP 	learn_feedback_text_display: height = 20.0
246.1117 	EXP 	learn_feedback_text_display: height = 20.0
246.1117 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
246.1117 	EXP 	learn_feedback_text_display: autoDraw = True
246.1117 	EXP 	line_for_feedback: autoDraw = True
247.1137 	EXP 	learn_feedback_text_display: autoDraw = False
247.1137 	EXP 	line_for_feedback: autoDraw = False
247.1137 	EXP 	learn_feedback_text_display: autoDraw = False
247.1137 	EXP 	line_for_feedback: autoDraw = False
247.1137 	EXP 	blank_200: autoDraw = True
247.2987 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
247.3139 	INFO 	Keyboard events cleared
247.3136 	EXP 	blank_200: autoDraw = False
247.3136 	EXP 	line_learn: autoDraw = True
247.3136 	EXP 	learn_prompt: autoDraw = True
248.0195 	DATA 	Keypress: i
248.0599 	EXP 	line_learn: autoDraw = False
248.0599 	EXP 	learn_prompt: autoDraw = False
248.0599 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
248.0599 	EXP 	learn_feedback_text_display: height = 20.0
248.0599 	EXP 	learn_feedback_text_display: height = 20.0
248.0599 	EXP 	learn_feedback_text_display: height = 20.0
248.0599 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
248.0599 	EXP 	learn_feedback_text_display: autoDraw = True
248.0599 	EXP 	line_for_feedback: autoDraw = True
249.0629 	EXP 	learn_feedback_text_display: autoDraw = False
249.0629 	EXP 	line_for_feedback: autoDraw = False
249.0629 	EXP 	learn_feedback_text_display: autoDraw = False
249.0629 	EXP 	line_for_feedback: autoDraw = False
249.0629 	EXP 	blank_200: autoDraw = True
249.2549 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'in', 'jnds': 6.59, 'exp_condition': 'left', 'dens': 0.1798719999266348, 'key_correct': 'u', 'line_len': 207, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
249.2704 	INFO 	Keyboard events cleared
249.2699 	EXP 	blank_200: autoDraw = False
249.2699 	EXP 	line_learn: autoDraw = True
249.2699 	EXP 	learn_prompt: autoDraw = True
250.5529 	DATA 	Keypress: u
250.5808 	EXP 	line_learn: autoDraw = False
250.5808 	EXP 	learn_prompt: autoDraw = False
250.5808 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
250.5808 	EXP 	learn_feedback_text_display: height = 20.0
250.5808 	EXP 	learn_feedback_text_display: height = 20.0
250.5808 	EXP 	learn_feedback_text_display: height = 20.0
250.5808 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
250.5808 	EXP 	learn_feedback_text_display: autoDraw = True
250.5808 	EXP 	line_for_feedback: autoDraw = True
251.5804 	EXP 	learn_feedback_text_display: autoDraw = False
251.5804 	EXP 	line_for_feedback: autoDraw = False
251.5804 	EXP 	learn_feedback_text_display: autoDraw = False
251.5804 	EXP 	line_for_feedback: autoDraw = False
251.5804 	EXP 	blank_200: autoDraw = True
251.7656 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
251.7822 	INFO 	Keyboard events cleared
251.7819 	EXP 	blank_200: autoDraw = False
251.7819 	EXP 	line_learn: autoDraw = True
251.7819 	EXP 	learn_prompt: autoDraw = True
252.4339 	DATA 	Keypress: i
252.4446 	EXP 	line_learn: autoDraw = False
252.4446 	EXP 	learn_prompt: autoDraw = False
252.4446 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
252.4446 	EXP 	learn_feedback_text_display: height = 20.0
252.4446 	EXP 	learn_feedback_text_display: height = 20.0
252.4446 	EXP 	learn_feedback_text_display: height = 20.0
252.4446 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
252.4446 	EXP 	learn_feedback_text_display: autoDraw = True
252.4446 	EXP 	line_for_feedback: autoDraw = True
253.4491 	EXP 	learn_feedback_text_display: autoDraw = False
253.4491 	EXP 	line_for_feedback: autoDraw = False
253.4491 	EXP 	learn_feedback_text_display: autoDraw = False
253.4491 	EXP 	line_for_feedback: autoDraw = False
253.4491 	EXP 	blank_200: autoDraw = True
253.6353 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
253.6508 	INFO 	Keyboard events cleared
253.6505 	EXP 	blank_200: autoDraw = False
253.6505 	EXP 	line_learn: autoDraw = True
253.6505 	EXP 	learn_prompt: autoDraw = True
255.1882 	DATA 	Keypress: u
255.2363 	EXP 	line_learn: autoDraw = False
255.2363 	EXP 	learn_prompt: autoDraw = False
255.2363 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.2363 	EXP 	learn_feedback_text_display: height = 20.0
255.2363 	EXP 	learn_feedback_text_display: height = 20.0
255.2363 	EXP 	learn_feedback_text_display: height = 20.0
255.2363 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
255.2363 	EXP 	learn_feedback_text_display: autoDraw = True
255.2363 	EXP 	line_for_feedback: autoDraw = True
258.2518 	EXP 	learn_feedback_text_display: autoDraw = False
258.2518 	EXP 	line_for_feedback: autoDraw = False
258.2518 	EXP 	learn_feedback_text_display: autoDraw = False
258.2518 	EXP 	line_for_feedback: autoDraw = False
258.2518 	EXP 	blank_200: autoDraw = True
258.4351 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
258.4536 	INFO 	Keyboard events cleared
258.4533 	EXP 	blank_200: autoDraw = False
258.4533 	EXP 	blank_200: autoDraw = False
258.4533 	EXP 	line_learn: autoDraw = True
258.4533 	EXP 	learn_prompt: autoDraw = True
259.3726 	DATA 	Keypress: i
259.4217 	EXP 	line_learn: autoDraw = False
259.4217 	EXP 	learn_prompt: autoDraw = False
259.4217 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
259.4217 	EXP 	learn_feedback_text_display: height = 20.0
259.4217 	EXP 	learn_feedback_text_display: height = 20.0
259.4217 	EXP 	learn_feedback_text_display: height = 20.0
259.4217 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
259.4217 	EXP 	learn_feedback_text_display: autoDraw = True
259.4217 	EXP 	line_for_feedback: autoDraw = True
260.4356 	EXP 	learn_feedback_text_display: autoDraw = False
260.4356 	EXP 	line_for_feedback: autoDraw = False
260.4356 	EXP 	learn_feedback_text_display: autoDraw = False
260.4356 	EXP 	line_for_feedback: autoDraw = False
260.4356 	EXP 	blank_200: autoDraw = True
260.6338 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 6.82, 'exp_condition': 'left', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 209, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
260.6508 	INFO 	Keyboard events cleared
260.6505 	EXP 	blank_200: autoDraw = False
260.6505 	EXP 	line_learn: autoDraw = True
260.6505 	EXP 	learn_prompt: autoDraw = True
262.1235 	DATA 	Keypress: u
262.1653 	EXP 	line_learn: autoDraw = False
262.1653 	EXP 	learn_prompt: autoDraw = False
262.1653 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
262.1653 	EXP 	learn_feedback_text_display: height = 20.0
262.1653 	EXP 	learn_feedback_text_display: height = 20.0
262.1653 	EXP 	learn_feedback_text_display: height = 20.0
262.1653 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
262.1653 	EXP 	learn_feedback_text_display: autoDraw = True
262.1653 	EXP 	line_for_feedback: autoDraw = True
263.1687 	EXP 	learn_feedback_text_display: autoDraw = False
263.1687 	EXP 	line_for_feedback: autoDraw = False
263.1687 	EXP 	learn_feedback_text_display: autoDraw = False
263.1687 	EXP 	line_for_feedback: autoDraw = False
263.1687 	EXP 	blank_200: autoDraw = True
263.3680 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
263.3865 	INFO 	Keyboard events cleared
263.3862 	EXP 	blank_200: autoDraw = False
263.3862 	EXP 	line_learn: autoDraw = True
263.3862 	EXP 	learn_prompt: autoDraw = True
264.6522 	DATA 	Keypress: u
264.6622 	EXP 	line_learn: autoDraw = False
264.6622 	EXP 	learn_prompt: autoDraw = False
264.6622 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
264.6622 	EXP 	learn_feedback_text_display: height = 20.0
264.6622 	EXP 	learn_feedback_text_display: height = 20.0
264.6622 	EXP 	learn_feedback_text_display: height = 20.0
264.6622 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
264.6622 	EXP 	learn_feedback_text_display: autoDraw = True
264.6622 	EXP 	line_for_feedback: autoDraw = True
267.6702 	EXP 	learn_feedback_text_display: autoDraw = False
267.6702 	EXP 	line_for_feedback: autoDraw = False
267.6702 	EXP 	learn_feedback_text_display: autoDraw = False
267.6702 	EXP 	line_for_feedback: autoDraw = False
267.6702 	EXP 	blank_200: autoDraw = True
267.8551 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 5.24, 'exp_condition': 'left', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 194, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
267.8704 	INFO 	Keyboard events cleared
267.8701 	EXP 	blank_200: autoDraw = False
267.8701 	EXP 	line_learn: autoDraw = True
267.8701 	EXP 	learn_prompt: autoDraw = True
268.5389 	DATA 	Keypress: u
268.5539 	EXP 	line_learn: autoDraw = False
268.5539 	EXP 	learn_prompt: autoDraw = False
268.5539 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.5539 	EXP 	learn_feedback_text_display: height = 20.0
268.5539 	EXP 	learn_feedback_text_display: height = 20.0
268.5539 	EXP 	learn_feedback_text_display: height = 20.0
268.5539 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
268.5539 	EXP 	learn_feedback_text_display: autoDraw = True
268.5539 	EXP 	line_for_feedback: autoDraw = True
269.5709 	EXP 	learn_feedback_text_display: autoDraw = False
269.5709 	EXP 	line_for_feedback: autoDraw = False
269.5709 	EXP 	learn_feedback_text_display: autoDraw = False
269.5709 	EXP 	line_for_feedback: autoDraw = False
269.5709 	EXP 	blank_200: autoDraw = True
269.7547 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 11.36, 'exp_condition': 'left', 'dens': 0.0309789513888337, 'key_correct': 'u', 'line_len': 261, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
269.7711 	INFO 	Keyboard events cleared
269.7708 	EXP 	blank_200: autoDraw = False
269.7708 	EXP 	blank_200: autoDraw = False
269.7708 	EXP 	line_learn: autoDraw = True
269.7708 	EXP 	learn_prompt: autoDraw = True
271.5839 	DATA 	Keypress: u
271.5936 	EXP 	line_learn: autoDraw = False
271.5936 	EXP 	learn_prompt: autoDraw = False
271.5936 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
271.5936 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
271.5936 	EXP 	learn_feedback_text_display: autoDraw = True
271.5936 	EXP 	line_for_feedback: autoDraw = True
272.6069 	EXP 	learn_feedback_text_display: autoDraw = False
272.6069 	EXP 	line_for_feedback: autoDraw = False
272.6069 	EXP 	learn_feedback_text_display: autoDraw = False
272.6069 	EXP 	line_for_feedback: autoDraw = False
272.6069 	EXP 	blank_200: autoDraw = True
272.8057 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
272.8221 	INFO 	Keyboard events cleared
272.8218 	EXP 	blank_200: autoDraw = False
272.8218 	EXP 	line_learn: autoDraw = True
272.8218 	EXP 	learn_prompt: autoDraw = True
273.5891 	DATA 	Keypress: i
273.6032 	EXP 	line_learn: autoDraw = False
273.6032 	EXP 	learn_prompt: autoDraw = False
273.6032 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
273.6032 	EXP 	learn_feedback_text_display: height = 20.0
273.6032 	EXP 	learn_feedback_text_display: height = 20.0
273.6032 	EXP 	learn_feedback_text_display: height = 20.0
273.6032 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
273.6032 	EXP 	learn_feedback_text_display: autoDraw = True
273.6032 	EXP 	line_for_feedback: autoDraw = True
276.6048 	EXP 	learn_feedback_text_display: autoDraw = False
276.6048 	EXP 	line_for_feedback: autoDraw = False
276.6048 	EXP 	learn_feedback_text_display: autoDraw = False
276.6048 	EXP 	line_for_feedback: autoDraw = False
276.6048 	EXP 	blank_200: autoDraw = True
276.7903 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
276.8071 	INFO 	Keyboard events cleared
276.8068 	EXP 	blank_200: autoDraw = False
276.8068 	EXP 	line_learn: autoDraw = True
276.8068 	EXP 	learn_prompt: autoDraw = True
278.7783 	DATA 	Keypress: u
278.8236 	EXP 	line_learn: autoDraw = False
278.8236 	EXP 	learn_prompt: autoDraw = False
278.8236 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
278.8236 	EXP 	learn_feedback_text_display: height = 20.0
278.8236 	EXP 	learn_feedback_text_display: height = 20.0
278.8236 	EXP 	learn_feedback_text_display: height = 20.0
278.8236 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
278.8236 	EXP 	learn_feedback_text_display: autoDraw = True
278.8236 	EXP 	line_for_feedback: autoDraw = True
281.8229 	EXP 	learn_feedback_text_display: autoDraw = False
281.8229 	EXP 	line_for_feedback: autoDraw = False
281.8229 	EXP 	learn_feedback_text_display: autoDraw = False
281.8229 	EXP 	line_for_feedback: autoDraw = False
281.8229 	EXP 	blank_200: autoDraw = True
282.0072 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
282.0275 	INFO 	Keyboard events cleared
282.0272 	EXP 	blank_200: autoDraw = False
282.0272 	EXP 	blank_200: autoDraw = False
282.0272 	EXP 	line_learn: autoDraw = True
282.0272 	EXP 	learn_prompt: autoDraw = True
283.9653 	DATA 	Keypress: i
283.9757 	EXP 	line_learn: autoDraw = False
283.9757 	EXP 	learn_prompt: autoDraw = False
283.9757 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
283.9757 	EXP 	learn_feedback_text_display: height = 20.0
283.9757 	EXP 	learn_feedback_text_display: height = 20.0
283.9757 	EXP 	learn_feedback_text_display: height = 20.0
283.9757 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
283.9757 	EXP 	learn_feedback_text_display: autoDraw = True
283.9757 	EXP 	line_for_feedback: autoDraw = True
285.0006 	EXP 	learn_feedback_text_display: autoDraw = False
285.0006 	EXP 	line_for_feedback: autoDraw = False
285.0006 	EXP 	learn_feedback_text_display: autoDraw = False
285.0006 	EXP 	line_for_feedback: autoDraw = False
285.0006 	EXP 	blank_200: autoDraw = True
285.1935 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
285.2092 	INFO 	Keyboard events cleared
285.2088 	EXP 	blank_200: autoDraw = False
285.2088 	EXP 	line_learn: autoDraw = True
285.2088 	EXP 	learn_prompt: autoDraw = True
286.5976 	DATA 	Keypress: i
286.6093 	EXP 	line_learn: autoDraw = False
286.6093 	EXP 	learn_prompt: autoDraw = False
286.6093 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
286.6093 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
286.6093 	EXP 	learn_feedback_text_display: autoDraw = True
286.6093 	EXP 	line_for_feedback: autoDraw = True
287.6121 	EXP 	learn_feedback_text_display: autoDraw = False
287.6121 	EXP 	line_for_feedback: autoDraw = False
287.6121 	EXP 	learn_feedback_text_display: autoDraw = False
287.6121 	EXP 	line_for_feedback: autoDraw = False
287.6121 	EXP 	blank_200: autoDraw = True
287.7933 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
287.8101 	INFO 	Keyboard events cleared
287.8097 	EXP 	blank_200: autoDraw = False
287.8097 	EXP 	line_learn: autoDraw = True
287.8097 	EXP 	learn_prompt: autoDraw = True
291.1488 	DATA 	Keypress: u
291.1593 	EXP 	line_learn: autoDraw = False
291.1593 	EXP 	learn_prompt: autoDraw = False
291.1593 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
291.1593 	EXP 	learn_feedback_text_display: height = 20.0
291.1593 	EXP 	learn_feedback_text_display: height = 20.0
291.1593 	EXP 	learn_feedback_text_display: height = 20.0
291.1593 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
291.1593 	EXP 	learn_feedback_text_display: autoDraw = True
291.1593 	EXP 	line_for_feedback: autoDraw = True
294.1644 	EXP 	learn_feedback_text_display: autoDraw = False
294.1644 	EXP 	line_for_feedback: autoDraw = False
294.1644 	EXP 	learn_feedback_text_display: autoDraw = False
294.1644 	EXP 	line_for_feedback: autoDraw = False
294.1644 	EXP 	blank_200: autoDraw = True
294.3460 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
294.3622 	INFO 	Keyboard events cleared
294.3619 	EXP 	blank_200: autoDraw = False
294.3619 	EXP 	line_learn: autoDraw = True
294.3619 	EXP 	learn_prompt: autoDraw = True
296.9846 	DATA 	Keypress: u
296.9956 	EXP 	line_learn: autoDraw = False
296.9956 	EXP 	learn_prompt: autoDraw = False
296.9956 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
296.9956 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
296.9956 	EXP 	learn_feedback_text_display: autoDraw = True
296.9956 	EXP 	line_for_feedback: autoDraw = True
299.9973 	EXP 	learn_feedback_text_display: autoDraw = False
299.9973 	EXP 	line_for_feedback: autoDraw = False
299.9973 	EXP 	learn_feedback_text_display: autoDraw = False
299.9973 	EXP 	line_for_feedback: autoDraw = False
299.9973 	EXP 	blank_200: autoDraw = True
300.1808 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
300.1984 	INFO 	Keyboard events cleared
300.1981 	EXP 	blank_200: autoDraw = False
300.1981 	EXP 	blank_200: autoDraw = False
300.1981 	EXP 	line_learn: autoDraw = True
300.1981 	EXP 	learn_prompt: autoDraw = True
301.9359 	DATA 	Keypress: u
301.9663 	EXP 	line_learn: autoDraw = False
301.9663 	EXP 	learn_prompt: autoDraw = False
301.9663 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
301.9663 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
301.9663 	EXP 	learn_feedback_text_display: autoDraw = True
301.9663 	EXP 	line_for_feedback: autoDraw = True
304.9652 	EXP 	learn_feedback_text_display: autoDraw = False
304.9652 	EXP 	line_for_feedback: autoDraw = False
304.9652 	EXP 	learn_feedback_text_display: autoDraw = False
304.9652 	EXP 	line_for_feedback: autoDraw = False
304.9652 	EXP 	blank_200: autoDraw = True
305.1512 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 6.88, 'exp_condition': 'left', 'dens': 0.1901299881530563, 'key_correct': 'u', 'line_len': 210, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
305.1668 	INFO 	Keyboard events cleared
305.1665 	EXP 	blank_200: autoDraw = False
305.1665 	EXP 	line_learn: autoDraw = True
305.1665 	EXP 	learn_prompt: autoDraw = True
305.5783 	DATA 	Keypress: i
305.5885 	EXP 	line_learn: autoDraw = False
305.5885 	EXP 	learn_prompt: autoDraw = False
305.5885 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
305.5885 	EXP 	learn_feedback_text_display: height = 20.0
305.5885 	EXP 	learn_feedback_text_display: height = 20.0
305.5885 	EXP 	learn_feedback_text_display: height = 20.0
305.5885 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
305.5885 	EXP 	learn_feedback_text_display: autoDraw = True
305.5885 	EXP 	line_for_feedback: autoDraw = True
308.6079 	EXP 	learn_feedback_text_display: autoDraw = False
308.6079 	EXP 	line_for_feedback: autoDraw = False
308.6079 	EXP 	learn_feedback_text_display: autoDraw = False
308.6079 	EXP 	line_for_feedback: autoDraw = False
308.6079 	EXP 	blank_200: autoDraw = True
308.8008 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 5.68, 'exp_condition': 'left', 'dens': 0.1318556793781222, 'key_correct': 'u', 'line_len': 198, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
308.8168 	INFO 	Keyboard events cleared
308.8165 	EXP 	blank_200: autoDraw = False
308.8165 	EXP 	line_learn: autoDraw = True
308.8165 	EXP 	learn_prompt: autoDraw = True
309.7111 	DATA 	Keypress: u
309.7209 	EXP 	line_learn: autoDraw = False
309.7209 	EXP 	learn_prompt: autoDraw = False
309.7209 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
309.7209 	EXP 	learn_feedback_text_display: height = 20.0
309.7209 	EXP 	learn_feedback_text_display: height = 20.0
309.7209 	EXP 	learn_feedback_text_display: height = 20.0
309.7209 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
309.7209 	EXP 	learn_feedback_text_display: autoDraw = True
309.7209 	EXP 	line_for_feedback: autoDraw = True
