5.3678 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
229.1482 	EXP 	learn_feedback_text_display: height = 20.0
229.1482 	EXP 	learn_feedback_text_display: height = 20.0
229.1482 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
229.1482 	EXP 	learn_feedback_text_display: autoDraw = True
229.1482 	EXP 	line_for_feedback: autoDraw = True
232.1515 	EXP 	learn_feedback_text_display: autoDraw = False
232.1515 	EXP 	line_for_feedback: autoDraw = False
232.1515 	EXP 	learn_feedback_text_display: autoDraw = False
232.1515 	EXP 	line_for_feedback: autoDraw = False
232.1515 	EXP 	blank_200: autoDraw = True
232.3347 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
232.3567 	INFO 	Keyboard events cleared
232.3564 	EXP 	blank_200: autoDraw = False
232.3564 	EXP 	blank_200: autoDraw = False
232.3564 	EXP 	line_learn: autoDraw = True
232.3564 	EXP 	learn_prompt: autoDraw = True
233.3610 	DATA 	Keypress: i
233.3711 	EXP 	line_learn: autoDraw = False
233.3711 	EXP 	learn_prompt: autoDraw = False
233.3711 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
233.3711 	EXP 	learn_feedback_text_display: height = 20.0
233.3711 	EXP 	learn_feedback_text_display: height = 20.0
233.3711 	EXP 	learn_feedback_text_display: height = 20.0
233.3711 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
233.3711 	EXP 	learn_feedback_text_display: autoDraw = True
233.3711 	EXP 	line_for_feedback: autoDraw = True
234.3861 	EXP 	learn_feedback_text_display: autoDraw = False
234.3861 	EXP 	line_for_feedback: autoDraw = False
234.3861 	EXP 	learn_feedback_text_display: autoDraw = False
234.3861 	EXP 	line_for_feedback: autoDraw = False
234.3861 	EXP 	blank_200: autoDraw = True
234.5742 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'in', 'jnds': 16.93, 'exp_condition': 'right', 'dens': 0.1252291784733381, 'key_correct': 'u', 'line_len': 343, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
234.5874 	INFO 	Keyboard events cleared
234.5871 	EXP 	blank_200: autoDraw = False
234.5871 	EXP 	line_learn: autoDraw = True
234.5871 	EXP 	learn_prompt: autoDraw = True
235.7445 	DATA 	Keypress: i
235.7552 	EXP 	line_learn: autoDraw = False
235.7552 	EXP 	learn_prompt: autoDraw = False
235.7552 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
235.7552 	EXP 	learn_feedback_text_display: height = 20.0
235.7552 	EXP 	learn_feedback_text_display: height = 20.0
235.7552 	EXP 	learn_feedback_text_display: height = 20.0
235.7552 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
235.7552 	EXP 	learn_feedback_text_display: autoDraw = True
235.7552 	EXP 	line_for_feedback: autoDraw = True
238.7556 	EXP 	learn_feedback_text_display: autoDraw = False
238.7556 	EXP 	line_for_feedback: autoDraw = False
238.7556 	EXP 	learn_feedback_text_display: autoDraw = False
238.7556 	EXP 	line_for_feedback: autoDraw = False
238.7556 	EXP 	blank_200: autoDraw = True
238.9395 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'in', 'jnds': 14.19, 'exp_condition': 'right', 'dens': 0.1837811203886059, 'key_correct': 'u', 'line_len': 300, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
238.9560 	INFO 	Keyboard events cleared
238.9557 	EXP 	blank_200: autoDraw = False
238.9557 	EXP 	blank_200: autoDraw = False
238.9557 	EXP 	line_learn: autoDraw = True
238.9557 	EXP 	learn_prompt: autoDraw = True
240.5416 	DATA 	Keypress: u
240.5524 	EXP 	line_learn: autoDraw = False
240.5524 	EXP 	learn_prompt: autoDraw = False
240.5524 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
240.5524 	EXP 	learn_feedback_text_display: height = 20.0
240.5524 	EXP 	learn_feedback_text_display: height = 20.0
240.5524 	EXP 	learn_feedback_text_display: height = 20.0
240.5524 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
240.5524 	EXP 	learn_feedback_text_display: autoDraw = True
240.5524 	EXP 	line_for_feedback: autoDraw = True
241.5646 	EXP 	learn_feedback_text_display: autoDraw = False
241.5646 	EXP 	line_for_feedback: autoDraw = False
241.5646 	EXP 	learn_feedback_text_display: autoDraw = False
241.5646 	EXP 	line_for_feedback: autoDraw = False
241.5646 	EXP 	blank_200: autoDraw = True
241.7576 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'in', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.1901299881530563, 'key_correct': 'u', 'line_len': 303, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
241.7730 	INFO 	Keyboard events cleared
241.7728 	EXP 	blank_200: autoDraw = False
241.7728 	EXP 	line_learn: autoDraw = True
241.7728 	EXP 	learn_prompt: autoDraw = True
242.4463 	DATA 	Keypress: u
242.4569 	EXP 	line_learn: autoDraw = False
242.4569 	EXP 	learn_prompt: autoDraw = False
242.4569 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
242.4569 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
242.4569 	EXP 	learn_feedback_text_display: autoDraw = True
242.4569 	EXP 	line_for_feedback: autoDraw = True
243.4575 	EXP 	learn_feedback_text_display: autoDraw = False
243.4575 	EXP 	line_for_feedback: autoDraw = False
243.4575 	EXP 	learn_feedback_text_display: autoDraw = False
243.4575 	EXP 	line_for_feedback: autoDraw = False
243.4575 	EXP 	blank_200: autoDraw = True
243.6560 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
243.6728 	INFO 	Keyboard events cleared
243.6725 	EXP 	blank_200: autoDraw = False
243.6725 	EXP 	line_learn: autoDraw = True
243.6725 	EXP 	learn_prompt: autoDraw = True
244.3125 	DATA 	Keypress: u
244.3234 	EXP 	line_learn: autoDraw = False
244.3234 	EXP 	learn_prompt: autoDraw = False
244.3234 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
244.3234 	EXP 	learn_feedback_text_display: height = 20.0
244.3234 	EXP 	learn_feedback_text_display: height = 20.0
244.3234 	EXP 	learn_feedback_text_display: height = 20.0
244.3234 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
244.3234 	EXP 	learn_feedback_text_display: autoDraw = True
244.3234 	EXP 	line_for_feedback: autoDraw = True
246.7632 	DATA 	Keypress: i
247.3220 	EXP 	learn_feedback_text_display: autoDraw = False
247.3220 	EXP 	line_for_feedback: autoDraw = False
247.3220 	EXP 	learn_feedback_text_display: autoDraw = False
247.3220 	EXP 	line_for_feedback: autoDraw = False
247.3220 	EXP 	blank_200: autoDraw = True
247.5098 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
247.5254 	INFO 	Keyboard events cleared
247.5250 	EXP 	blank_200: autoDraw = False
247.5250 	EXP 	line_learn: autoDraw = True
247.5250 	EXP 	learn_prompt: autoDraw = True
248.2465 	DATA 	Keypress: i
248.2561 	EXP 	line_learn: autoDraw = False
248.2561 	EXP 	learn_prompt: autoDraw = False
248.2561 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
248.2561 	EXP 	learn_feedback_text_display: height = 20.0
248.2561 	EXP 	learn_feedback_text_display: height = 20.0
248.2561 	EXP 	learn_feedback_text_display: height = 20.0
248.2561 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
248.2561 	EXP 	learn_feedback_text_display: autoDraw = True
248.2561 	EXP 	line_for_feedback: autoDraw = True
249.2589 	EXP 	learn_feedback_text_display: autoDraw = False
249.2589 	EXP 	line_for_feedback: autoDraw = False
249.2589 	EXP 	learn_feedback_text_display: autoDraw = False
249.2589 	EXP 	line_for_feedback: autoDraw = False
249.2589 	EXP 	blank_200: autoDraw = True
249.4460 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 0.15, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
249.4592 	INFO 	Keyboard events cleared
249.4588 	EXP 	blank_200: autoDraw = False
249.4588 	EXP 	line_learn: autoDraw = True
249.4588 	EXP 	learn_prompt: autoDraw = True
250.3978 	DATA 	Keypress: i
250.4072 	EXP 	line_learn: autoDraw = False
250.4072 	EXP 	learn_prompt: autoDraw = False
250.4072 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
250.4072 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
250.4072 	EXP 	learn_feedback_text_display: autoDraw = True
250.4072 	EXP 	line_for_feedback: autoDraw = True
251.4095 	EXP 	learn_feedback_text_display: autoDraw = False
251.4095 	EXP 	line_for_feedback: autoDraw = False
251.4095 	EXP 	learn_feedback_text_display: autoDraw = False
251.4095 	EXP 	line_for_feedback: autoDraw = False
251.4095 	EXP 	blank_200: autoDraw = True
251.6087 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
251.6290 	INFO 	Keyboard events cleared
251.6287 	EXP 	blank_200: autoDraw = False
251.6287 	EXP 	line_learn: autoDraw = True
251.6287 	EXP 	learn_prompt: autoDraw = True
252.2186 	DATA 	Keypress: i
252.2288 	EXP 	line_learn: autoDraw = False
252.2288 	EXP 	learn_prompt: autoDraw = False
252.2288 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
252.2288 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
252.2288 	EXP 	learn_feedback_text_display: autoDraw = True
252.2288 	EXP 	line_for_feedback: autoDraw = True
253.2466 	EXP 	learn_feedback_text_display: autoDraw = False
253.2466 	EXP 	line_for_feedback: autoDraw = False
253.2466 	EXP 	learn_feedback_text_display: autoDraw = False
253.2466 	EXP 	line_for_feedback: autoDraw = False
253.2466 	EXP 	blank_200: autoDraw = True
253.4443 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
253.4607 	INFO 	Keyboard events cleared
253.4604 	EXP 	blank_200: autoDraw = False
253.4604 	EXP 	line_learn: autoDraw = True
253.4604 	EXP 	learn_prompt: autoDraw = True
254.5486 	DATA 	Keypress: u
254.5774 	EXP 	line_learn: autoDraw = False
254.5774 	EXP 	learn_prompt: autoDraw = False
254.5774 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
254.5774 	EXP 	learn_feedback_text_display: height = 20.0
254.5774 	EXP 	learn_feedback_text_display: height = 20.0
254.5774 	EXP 	learn_feedback_text_display: height = 20.0
254.5774 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
254.5774 	EXP 	learn_feedback_text_display: autoDraw = True
254.5774 	EXP 	line_for_feedback: autoDraw = True
257.5782 	EXP 	learn_feedback_text_display: autoDraw = False
257.5782 	EXP 	line_for_feedback: autoDraw = False
257.5782 	EXP 	learn_feedback_text_display: autoDraw = False
257.5782 	EXP 	line_for_feedback: autoDraw = False
257.5782 	EXP 	blank_200: autoDraw = True
257.7642 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'in', 'jnds': 13.06, 'exp_condition': 'right', 'dens': 0.1246248452320209, 'key_correct': 'u', 'line_len': 284, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
257.7852 	INFO 	Keyboard events cleared
257.7849 	EXP 	blank_200: autoDraw = False
257.7849 	EXP 	line_learn: autoDraw = True
257.7849 	EXP 	learn_prompt: autoDraw = True
258.4670 	DATA 	Keypress: u
258.4779 	EXP 	line_learn: autoDraw = False
258.4779 	EXP 	learn_prompt: autoDraw = False
258.4779 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
258.4779 	EXP 	learn_feedback_text_display: height = 20.0
258.4779 	EXP 	learn_feedback_text_display: height = 20.0
258.4779 	EXP 	learn_feedback_text_display: height = 20.0
258.4779 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
258.4779 	EXP 	learn_feedback_text_display: autoDraw = True
258.4779 	EXP 	line_for_feedback: autoDraw = True
259.4787 	EXP 	learn_feedback_text_display: autoDraw = False
259.4787 	EXP 	line_for_feedback: autoDraw = False
259.4787 	EXP 	learn_feedback_text_display: autoDraw = False
259.4787 	EXP 	line_for_feedback: autoDraw = False
259.4787 	EXP 	blank_200: autoDraw = True
259.6772 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 284, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
259.6945 	INFO 	Keyboard events cleared
259.6942 	EXP 	blank_200: autoDraw = False
259.6942 	EXP 	line_learn: autoDraw = True
259.6942 	EXP 	learn_prompt: autoDraw = True
260.3169 	DATA 	Keypress: u
260.3437 	EXP 	line_learn: autoDraw = False
260.3437 	EXP 	learn_prompt: autoDraw = False
260.3437 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
260.3437 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
260.3437 	EXP 	learn_feedback_text_display: autoDraw = True
260.3437 	EXP 	line_for_feedback: autoDraw = True
261.3464 	EXP 	learn_feedback_text_display: autoDraw = False
261.3464 	EXP 	line_for_feedback: autoDraw = False
261.3464 	EXP 	learn_feedback_text_display: autoDraw = False
261.3464 	EXP 	line_for_feedback: autoDraw = False
261.3464 	EXP 	blank_200: autoDraw = True
261.5449 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'out', 'jnds': 1.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 162, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
261.5618 	INFO 	Keyboard events cleared
261.5614 	EXP 	blank_200: autoDraw = False
261.5614 	EXP 	line_learn: autoDraw = True
261.5614 	EXP 	learn_prompt: autoDraw = True
262.7159 	DATA 	Keypress: u
262.7259 	EXP 	line_learn: autoDraw = False
262.7259 	EXP 	learn_prompt: autoDraw = False
262.7259 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
262.7259 	EXP 	learn_feedback_text_display: height = 20.0
262.7259 	EXP 	learn_feedback_text_display: height = 20.0
262.7259 	EXP 	learn_feedback_text_display: height = 20.0
262.7259 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
262.7259 	EXP 	learn_feedback_text_display: autoDraw = True
262.7259 	EXP 	line_for_feedback: autoDraw = True
265.7285 	EXP 	learn_feedback_text_display: autoDraw = False
265.7285 	EXP 	line_for_feedback: autoDraw = False
265.7285 	EXP 	learn_feedback_text_display: autoDraw = False
265.7285 	EXP 	line_for_feedback: autoDraw = False
265.7285 	EXP 	blank_200: autoDraw = True
265.9166 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
265.9319 	INFO 	Keyboard events cleared
265.9316 	EXP 	blank_200: autoDraw = False
265.9316 	EXP 	line_learn: autoDraw = True
265.9316 	EXP 	learn_prompt: autoDraw = True
266.6911 	DATA 	Keypress: i
266.7009 	EXP 	line_learn: autoDraw = False
266.7009 	EXP 	learn_prompt: autoDraw = False
266.7009 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
266.7009 	EXP 	learn_feedback_text_display: height = 20.0
266.7009 	EXP 	learn_feedback_text_display: height = 20.0
266.7009 	EXP 	learn_feedback_text_display: height = 20.0
266.7009 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
266.7009 	EXP 	learn_feedback_text_display: autoDraw = True
266.7009 	EXP 	line_for_feedback: autoDraw = True
267.7132 	EXP 	learn_feedback_text_display: autoDraw = False
267.7132 	EXP 	line_for_feedback: autoDraw = False
267.7132 	EXP 	learn_feedback_text_display: autoDraw = False
267.7132 	EXP 	line_for_feedback: autoDraw = False
267.7132 	EXP 	blank_200: autoDraw = True
267.9130 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
267.9297 	INFO 	Keyboard events cleared
267.9294 	EXP 	blank_200: autoDraw = False
267.9294 	EXP 	line_learn: autoDraw = True
267.9294 	EXP 	learn_prompt: autoDraw = True
268.5366 	DATA 	Keypress: i
268.5621 	EXP 	line_learn: autoDraw = False
268.5621 	EXP 	learn_prompt: autoDraw = False
268.5621 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.5621 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
268.5621 	EXP 	learn_feedback_text_display: autoDraw = True
268.5621 	EXP 	line_for_feedback: autoDraw = True
269.5638 	EXP 	learn_feedback_text_display: autoDraw = False
269.5638 	EXP 	line_for_feedback: autoDraw = False
269.5638 	EXP 	learn_feedback_text_display: autoDraw = False
269.5638 	EXP 	line_for_feedback: autoDraw = False
269.5638 	EXP 	blank_200: autoDraw = True
269.7490 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
269.7666 	INFO 	Keyboard events cleared
269.7662 	EXP 	blank_200: autoDraw = False
269.7662 	EXP 	line_learn: autoDraw = True
269.7662 	EXP 	learn_prompt: autoDraw = True
270.8181 	DATA 	Keypress: u
270.8288 	EXP 	line_learn: autoDraw = False
270.8288 	EXP 	learn_prompt: autoDraw = False
270.8288 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
270.8288 	EXP 	learn_feedback_text_display: height = 20.0
270.8288 	EXP 	learn_feedback_text_display: height = 20.0
270.8288 	EXP 	learn_feedback_text_display: height = 20.0
270.8288 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
270.8288 	EXP 	learn_feedback_text_display: autoDraw = True
270.8288 	EXP 	line_for_feedback: autoDraw = True
273.8331 	EXP 	learn_feedback_text_display: autoDraw = False
273.8331 	EXP 	line_for_feedback: autoDraw = False
273.8331 	EXP 	learn_feedback_text_display: autoDraw = False
273.8331 	EXP 	line_for_feedback: autoDraw = False
273.8331 	EXP 	blank_200: autoDraw = True
274.0168 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 15.04, 'exp_condition': 'right', 'dens': 0.1994488846907601, 'key_correct': 'u', 'line_len': 312, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
274.0343 	INFO 	Keyboard events cleared
274.0339 	EXP 	blank_200: autoDraw = False
274.0339 	EXP 	line_learn: autoDraw = True
274.0339 	EXP 	learn_prompt: autoDraw = True
275.0201 	DATA 	Keypress: u
275.0340 	EXP 	line_learn: autoDraw = False
275.0340 	EXP 	learn_prompt: autoDraw = False
275.0340 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.0340 	EXP 	learn_feedback_text_display: height = 20.0
275.0340 	EXP 	learn_feedback_text_display: height = 20.0
275.0340 	EXP 	learn_feedback_text_display: height = 20.0
275.0340 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
275.0340 	EXP 	learn_feedback_text_display: autoDraw = True
275.0340 	EXP 	line_for_feedback: autoDraw = True
276.0339 	EXP 	learn_feedback_text_display: autoDraw = False
276.0339 	EXP 	line_for_feedback: autoDraw = False
276.0339 	EXP 	learn_feedback_text_display: autoDraw = False
276.0339 	EXP 	line_for_feedback: autoDraw = False
276.0339 	EXP 	blank_200: autoDraw = True
276.2184 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
276.2342 	INFO 	Keyboard events cleared
276.2339 	EXP 	blank_200: autoDraw = False
276.2339 	EXP 	blank_200: autoDraw = False
276.2339 	EXP 	line_learn: autoDraw = True
276.2339 	EXP 	learn_prompt: autoDraw = True
276.9331 	DATA 	Keypress: u
276.9429 	EXP 	line_learn: autoDraw = False
276.9429 	EXP 	learn_prompt: autoDraw = False
276.9429 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
276.9429 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
276.9429 	EXP 	learn_feedback_text_display: autoDraw = True
276.9429 	EXP 	line_for_feedback: autoDraw = True
277.9518 	EXP 	learn_feedback_text_display: autoDraw = False
277.9518 	EXP 	line_for_feedback: autoDraw = False
277.9518 	EXP 	learn_feedback_text_display: autoDraw = False
277.9518 	EXP 	line_for_feedback: autoDraw = False
277.9518 	EXP 	blank_200: autoDraw = True
278.1502 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
278.1669 	INFO 	Keyboard events cleared
278.1666 	EXP 	blank_200: autoDraw = False
278.1666 	EXP 	line_learn: autoDraw = True
278.1666 	EXP 	learn_prompt: autoDraw = True
278.8227 	DATA 	Keypress: i
278.8490 	EXP 	line_learn: autoDraw = False
278.8490 	EXP 	learn_prompt: autoDraw = False
278.8490 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
278.8490 	EXP 	learn_feedback_text_display: height = 20.0
278.8490 	EXP 	learn_feedback_text_display: height = 20.0
278.8490 	EXP 	learn_feedback_text_display: height = 20.0
278.8490 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
278.8490 	EXP 	learn_feedback_text_display: autoDraw = True
278.8490 	EXP 	line_for_feedback: autoDraw = True
279.8500 	EXP 	learn_feedback_text_display: autoDraw = False
279.8500 	EXP 	line_for_feedback: autoDraw = False
279.8500 	EXP 	learn_feedback_text_display: autoDraw = False
279.8500 	EXP 	line_for_feedback: autoDraw = False
279.8500 	EXP 	blank_200: autoDraw = True
280.0404 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
280.0533 	INFO 	Keyboard events cleared
280.0530 	EXP 	blank_200: autoDraw = False
280.0530 	EXP 	line_learn: autoDraw = True
280.0530 	EXP 	learn_prompt: autoDraw = True
281.3241 	DATA 	Keypress: u
281.3331 	EXP 	line_learn: autoDraw = False
281.3331 	EXP 	learn_prompt: autoDraw = False
281.3331 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
281.3331 	EXP 	learn_feedback_text_display: height = 20.0
281.3331 	EXP 	learn_feedback_text_display: height = 20.0
281.3331 	EXP 	learn_feedback_text_display: height = 20.0
281.3331 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
281.3331 	EXP 	learn_feedback_text_display: autoDraw = True
281.3331 	EXP 	line_for_feedback: autoDraw = True
284.3350 	EXP 	learn_feedback_text_display: autoDraw = False
284.3350 	EXP 	line_for_feedback: autoDraw = False
284.3350 	EXP 	learn_feedback_text_display: autoDraw = False
284.3350 	EXP 	line_for_feedback: autoDraw = False
284.3350 	EXP 	blank_200: autoDraw = True
284.5204 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'right', 'dens': 0.1488807256544706, 'key_correct': 'u', 'line_len': 289, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
284.5375 	INFO 	Keyboard events cleared
284.5372 	EXP 	blank_200: autoDraw = False
284.5372 	EXP 	line_learn: autoDraw = True
284.5372 	EXP 	learn_prompt: autoDraw = True
285.4038 	DATA 	Keypress: u
285.4147 	EXP 	line_learn: autoDraw = False
285.4147 	EXP 	learn_prompt: autoDraw = False
285.4147 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
285.4147 	EXP 	learn_feedback_text_display: height = 20.0
285.4147 	EXP 	learn_feedback_text_display: height = 20.0
285.4147 	EXP 	learn_feedback_text_display: height = 20.0
285.4147 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
285.4147 	EXP 	learn_feedback_text_display: autoDraw = True
285.4147 	EXP 	line_for_feedback: autoDraw = True
286.4191 	EXP 	learn_feedback_text_display: autoDraw = False
286.4191 	EXP 	line_for_feedback: autoDraw = False
286.4191 	EXP 	learn_feedback_text_display: autoDraw = False
286.4191 	EXP 	line_for_feedback: autoDraw = False
286.4191 	EXP 	blank_200: autoDraw = True
286.6038 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
286.6212 	INFO 	Keyboard events cleared
286.6209 	EXP 	blank_200: autoDraw = False
286.6209 	EXP 	line_learn: autoDraw = True
286.6209 	EXP 	learn_prompt: autoDraw = True
288.0403 	DATA 	Keypress: u
