618.1389 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
651.2591 	EXP 	blank_200: autoDraw = True
651.4456 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
651.4611 	INFO 	Keyboard events cleared
651.4608 	EXP 	blank_200: autoDraw = False
651.4608 	EXP 	line_learn: autoDraw = True
651.4608 	EXP 	learn_prompt: autoDraw = True
652.1646 	DATA 	Keypress: i
652.2122 	EXP 	line_learn: autoDraw = False
652.2122 	EXP 	learn_prompt: autoDraw = False
652.2122 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
652.2122 	EXP 	learn_feedback_text_display: height = 20.0
652.2122 	EXP 	learn_feedback_text_display: height = 20.0
652.2122 	EXP 	learn_feedback_text_display: height = 20.0
652.2122 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
652.2122 	EXP 	learn_feedback_text_display: autoDraw = True
652.2122 	EXP 	line_for_feedback: autoDraw = True
653.2239 	EXP 	learn_feedback_text_display: autoDraw = False
653.2239 	EXP 	line_for_feedback: autoDraw = False
653.2239 	EXP 	learn_feedback_text_display: autoDraw = False
653.2239 	EXP 	line_for_feedback: autoDraw = False
653.2239 	EXP 	blank_200: autoDraw = True
653.4073 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'in', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.1901299881530563, 'key_correct': 'u', 'line_len': 303, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
653.4242 	INFO 	Keyboard events cleared
653.4239 	EXP 	blank_200: autoDraw = False
653.4239 	EXP 	blank_200: autoDraw = False
653.4239 	EXP 	line_learn: autoDraw = True
653.4239 	EXP 	learn_prompt: autoDraw = True
654.6324 	DATA 	Keypress: i
654.6733 	EXP 	line_learn: autoDraw = False
654.6733 	EXP 	learn_prompt: autoDraw = False
654.6733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
654.6733 	EXP 	learn_feedback_text_display: height = 20.0
654.6733 	EXP 	learn_feedback_text_display: height = 20.0
654.6733 	EXP 	learn_feedback_text_display: height = 20.0
654.6733 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
654.6733 	EXP 	learn_feedback_text_display: autoDraw = True
654.6733 	EXP 	line_for_feedback: autoDraw = True
657.6780 	EXP 	learn_feedback_text_display: autoDraw = False
657.6780 	EXP 	line_for_feedback: autoDraw = False
657.6780 	EXP 	learn_feedback_text_display: autoDraw = False
657.6780 	EXP 	line_for_feedback: autoDraw = False
657.6780 	EXP 	blank_200: autoDraw = True
657.8771 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 3.67, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 179, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
657.8973 	INFO 	Keyboard events cleared
657.8970 	EXP 	blank_200: autoDraw = False
657.8970 	EXP 	line_learn: autoDraw = True
657.8970 	EXP 	learn_prompt: autoDraw = True
659.2819 	DATA 	Keypress: i
659.2917 	EXP 	line_learn: autoDraw = False
659.2917 	EXP 	learn_prompt: autoDraw = False
659.2917 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
659.2917 	EXP 	learn_feedback_text_display: height = 20.0
659.2917 	EXP 	learn_feedback_text_display: height = 20.0
659.2917 	EXP 	learn_feedback_text_display: height = 20.0
659.2917 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
659.2917 	EXP 	learn_feedback_text_display: autoDraw = True
659.2917 	EXP 	line_for_feedback: autoDraw = True
660.2961 	EXP 	learn_feedback_text_display: autoDraw = False
660.2961 	EXP 	line_for_feedback: autoDraw = False
660.2961 	EXP 	learn_feedback_text_display: autoDraw = False
660.2961 	EXP 	line_for_feedback: autoDraw = False
660.2961 	EXP 	blank_200: autoDraw = True
660.4795 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 13.28, 'exp_condition': 'right', 'dens': 0.1378213093627494, 'key_correct': 'u', 'line_len': 287, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
660.4959 	INFO 	Keyboard events cleared
660.4956 	EXP 	blank_200: autoDraw = False
660.4956 	EXP 	line_learn: autoDraw = True
660.4956 	EXP 	learn_prompt: autoDraw = True
661.6396 	DATA 	Keypress: i
661.6504 	EXP 	line_learn: autoDraw = False
661.6504 	EXP 	learn_prompt: autoDraw = False
661.6504 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
661.6504 	EXP 	learn_feedback_text_display: height = 20.0
661.6504 	EXP 	learn_feedback_text_display: height = 20.0
661.6504 	EXP 	learn_feedback_text_display: height = 20.0
661.6504 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
661.6504 	EXP 	learn_feedback_text_display: autoDraw = True
661.6504 	EXP 	line_for_feedback: autoDraw = True
664.6642 	EXP 	learn_feedback_text_display: autoDraw = False
664.6642 	EXP 	line_for_feedback: autoDraw = False
664.6642 	EXP 	learn_feedback_text_display: autoDraw = False
664.6642 	EXP 	line_for_feedback: autoDraw = False
664.6642 	EXP 	blank_200: autoDraw = True
664.8476 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 10.44, 'exp_condition': 'right', 'dens': 0.0148286035285384, 'key_correct': 'u', 'line_len': 250, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
664.8640 	INFO 	Keyboard events cleared
664.8637 	EXP 	blank_200: autoDraw = False
664.8637 	EXP 	blank_200: autoDraw = False
664.8637 	EXP 	line_learn: autoDraw = True
664.8637 	EXP 	learn_prompt: autoDraw = True
666.1694 	DATA 	Keypress: u
666.2095 	EXP 	line_learn: autoDraw = False
666.2095 	EXP 	learn_prompt: autoDraw = False
666.2095 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
666.2095 	EXP 	learn_feedback_text_display: height = 20.0
666.2095 	EXP 	learn_feedback_text_display: height = 20.0
666.2095 	EXP 	learn_feedback_text_display: height = 20.0
666.2095 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
666.2095 	EXP 	learn_feedback_text_display: autoDraw = True
666.2095 	EXP 	line_for_feedback: autoDraw = True
667.2167 	EXP 	learn_feedback_text_display: autoDraw = False
667.2167 	EXP 	line_for_feedback: autoDraw = False
667.2167 	EXP 	learn_feedback_text_display: autoDraw = False
667.2167 	EXP 	line_for_feedback: autoDraw = False
667.2167 	EXP 	blank_200: autoDraw = True
667.4149 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 14.06, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 298, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
667.4315 	INFO 	Keyboard events cleared
667.4312 	EXP 	blank_200: autoDraw = False
667.4312 	EXP 	line_learn: autoDraw = True
667.4312 	EXP 	learn_prompt: autoDraw = True
671.6714 	DATA 	Keypress: u
671.6855 	EXP 	line_learn: autoDraw = False
671.6855 	EXP 	learn_prompt: autoDraw = False
671.6855 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
671.6855 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
671.6855 	EXP 	learn_feedback_text_display: autoDraw = True
671.6855 	EXP 	line_for_feedback: autoDraw = True
672.6881 	EXP 	learn_feedback_text_display: autoDraw = False
672.6881 	EXP 	line_for_feedback: autoDraw = False
672.6881 	EXP 	learn_feedback_text_display: autoDraw = False
672.6881 	EXP 	line_for_feedback: autoDraw = False
672.6881 	EXP 	blank_200: autoDraw = True
672.8837 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
672.8996 	INFO 	Keyboard events cleared
672.8993 	EXP 	blank_200: autoDraw = False
672.8993 	EXP 	line_learn: autoDraw = True
672.8993 	EXP 	learn_prompt: autoDraw = True
673.7717 	DATA 	Keypress: i
673.8119 	EXP 	line_learn: autoDraw = False
673.8119 	EXP 	learn_prompt: autoDraw = False
673.8119 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
673.8119 	EXP 	learn_feedback_text_display: height = 20.0
673.8119 	EXP 	learn_feedback_text_display: height = 20.0
673.8119 	EXP 	learn_feedback_text_display: height = 20.0
673.8119 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
673.8119 	EXP 	learn_feedback_text_display: autoDraw = True
673.8119 	EXP 	line_for_feedback: autoDraw = True
674.8220 	EXP 	learn_feedback_text_display: autoDraw = False
674.8220 	EXP 	line_for_feedback: autoDraw = False
674.8220 	EXP 	learn_feedback_text_display: autoDraw = False
674.8220 	EXP 	line_for_feedback: autoDraw = False
674.8220 	EXP 	blank_200: autoDraw = True
675.0171 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
675.0339 	INFO 	Keyboard events cleared
675.0335 	EXP 	blank_200: autoDraw = False
675.0335 	EXP 	line_learn: autoDraw = True
675.0335 	EXP 	learn_prompt: autoDraw = True
676.2722 	DATA 	Keypress: i
676.2981 	EXP 	line_learn: autoDraw = False
676.2981 	EXP 	learn_prompt: autoDraw = False
676.2981 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
676.2981 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
676.2981 	EXP 	learn_feedback_text_display: autoDraw = True
676.2981 	EXP 	line_for_feedback: autoDraw = True
677.3006 	EXP 	learn_feedback_text_display: autoDraw = False
677.3006 	EXP 	line_for_feedback: autoDraw = False
677.3006 	EXP 	learn_feedback_text_display: autoDraw = False
677.3006 	EXP 	line_for_feedback: autoDraw = False
677.3006 	EXP 	blank_200: autoDraw = True
677.4845 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
677.4976 	INFO 	Keyboard events cleared
677.4973 	EXP 	blank_200: autoDraw = False
677.4973 	EXP 	blank_200: autoDraw = False
677.4973 	EXP 	line_learn: autoDraw = True
677.4973 	EXP 	learn_prompt: autoDraw = True
678.6419 	DATA 	Keypress: i
678.6508 	EXP 	line_learn: autoDraw = False
678.6508 	EXP 	learn_prompt: autoDraw = False
678.6508 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
678.6508 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
678.6508 	EXP 	learn_feedback_text_display: autoDraw = True
678.6508 	EXP 	line_for_feedback: autoDraw = True
679.6512 	EXP 	learn_feedback_text_display: autoDraw = False
679.6512 	EXP 	line_for_feedback: autoDraw = False
679.6512 	EXP 	learn_feedback_text_display: autoDraw = False
679.6512 	EXP 	line_for_feedback: autoDraw = False
679.6512 	EXP 	blank_200: autoDraw = True
679.8499 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'in', 'jnds': 16.67, 'exp_condition': 'right', 'dens': 0.1407725526860631, 'key_correct': 'u', 'line_len': 338, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
679.8672 	INFO 	Keyboard events cleared
679.8669 	EXP 	blank_200: autoDraw = False
679.8669 	EXP 	line_learn: autoDraw = True
679.8669 	EXP 	learn_prompt: autoDraw = True
681.1379 	DATA 	Keypress: u
681.1529 	EXP 	line_learn: autoDraw = False
681.1529 	EXP 	learn_prompt: autoDraw = False
681.1529 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
681.1529 	EXP 	learn_feedback_text_display: height = 20.0
681.1529 	EXP 	learn_feedback_text_display: height = 20.0
681.1529 	EXP 	learn_feedback_text_display: height = 20.0
681.1529 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
681.1529 	EXP 	learn_feedback_text_display: autoDraw = True
681.1529 	EXP 	line_for_feedback: autoDraw = True
682.1522 	EXP 	learn_feedback_text_display: autoDraw = False
682.1522 	EXP 	line_for_feedback: autoDraw = False
682.1522 	EXP 	learn_feedback_text_display: autoDraw = False
682.1522 	EXP 	line_for_feedback: autoDraw = False
682.1522 	EXP 	blank_200: autoDraw = True
682.3513 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
682.3679 	INFO 	Keyboard events cleared
682.3676 	EXP 	blank_200: autoDraw = False
682.3676 	EXP 	line_learn: autoDraw = True
682.3676 	EXP 	learn_prompt: autoDraw = True
683.0154 	DATA 	Keypress: i
683.0262 	EXP 	line_learn: autoDraw = False
683.0262 	EXP 	learn_prompt: autoDraw = False
683.0262 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
683.0262 	EXP 	learn_feedback_text_display: height = 20.0
683.0262 	EXP 	learn_feedback_text_display: height = 20.0
683.0262 	EXP 	learn_feedback_text_display: height = 20.0
683.0262 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
683.0262 	EXP 	learn_feedback_text_display: autoDraw = True
683.0262 	EXP 	line_for_feedback: autoDraw = True
684.0356 	EXP 	learn_feedback_text_display: autoDraw = False
684.0356 	EXP 	line_for_feedback: autoDraw = False
684.0356 	EXP 	learn_feedback_text_display: autoDraw = False
684.0356 	EXP 	line_for_feedback: autoDraw = False
684.0356 	EXP 	blank_200: autoDraw = True
684.2205 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
684.2365 	INFO 	Keyboard events cleared
684.2362 	EXP 	blank_200: autoDraw = False
684.2362 	EXP 	blank_200: autoDraw = False
684.2362 	EXP 	line_learn: autoDraw = True
684.2362 	EXP 	learn_prompt: autoDraw = True
684.9746 	DATA 	Keypress: u
685.0187 	EXP 	line_learn: autoDraw = False
685.0187 	EXP 	learn_prompt: autoDraw = False
685.0187 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
685.0187 	EXP 	learn_feedback_text_display: height = 20.0
685.0187 	EXP 	learn_feedback_text_display: height = 20.0
685.0187 	EXP 	learn_feedback_text_display: height = 20.0
685.0187 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
685.0187 	EXP 	learn_feedback_text_display: autoDraw = True
685.0187 	EXP 	line_for_feedback: autoDraw = True
686.0201 	EXP 	learn_feedback_text_display: autoDraw = False
686.0201 	EXP 	line_for_feedback: autoDraw = False
686.0201 	EXP 	learn_feedback_text_display: autoDraw = False
686.0201 	EXP 	line_for_feedback: autoDraw = False
686.0201 	EXP 	blank_200: autoDraw = True
686.2230 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 20.65, 'exp_condition': 'right', 'dens': 0.0036893322750674, 'key_correct': 'u', 'line_len': 411, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
686.2427 	INFO 	Keyboard events cleared
686.2423 	EXP 	blank_200: autoDraw = False
686.2423 	EXP 	line_learn: autoDraw = True
686.2423 	EXP 	learn_prompt: autoDraw = True
686.9233 	DATA 	Keypress: i
686.9341 	EXP 	line_learn: autoDraw = False
686.9341 	EXP 	learn_prompt: autoDraw = False
686.9341 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
686.9341 	EXP 	learn_feedback_text_display: height = 20.0
686.9341 	EXP 	learn_feedback_text_display: height = 20.0
686.9341 	EXP 	learn_feedback_text_display: height = 20.0
686.9341 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
686.9341 	EXP 	learn_feedback_text_display: autoDraw = True
686.9341 	EXP 	line_for_feedback: autoDraw = True
689.9388 	EXP 	learn_feedback_text_display: autoDraw = False
689.9388 	EXP 	line_for_feedback: autoDraw = False
689.9388 	EXP 	learn_feedback_text_display: autoDraw = False
689.9388 	EXP 	line_for_feedback: autoDraw = False
689.9388 	EXP 	blank_200: autoDraw = True
690.1372 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
690.1539 	INFO 	Keyboard events cleared
690.1536 	EXP 	blank_200: autoDraw = False
690.1536 	EXP 	line_learn: autoDraw = True
690.1536 	EXP 	learn_prompt: autoDraw = True
690.9222 	DATA 	Keypress: i
690.9344 	EXP 	line_learn: autoDraw = False
690.9344 	EXP 	learn_prompt: autoDraw = False
690.9344 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
690.9344 	EXP 	learn_feedback_text_display: height = 20.0
690.9344 	EXP 	learn_feedback_text_display: height = 20.0
690.9344 	EXP 	learn_feedback_text_display: height = 20.0
690.9344 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
690.9344 	EXP 	learn_feedback_text_display: autoDraw = True
690.9344 	EXP 	line_for_feedback: autoDraw = True
691.9407 	EXP 	learn_feedback_text_display: autoDraw = False
691.9407 	EXP 	line_for_feedback: autoDraw = False
691.9407 	EXP 	learn_feedback_text_display: autoDraw = False
691.9407 	EXP 	line_for_feedback: autoDraw = False
691.9407 	EXP 	blank_200: autoDraw = True
692.1378 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 13.63, 'exp_condition': 'right', 'dens': 0.1577711375482718, 'key_correct': 'u', 'line_len': 292, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
692.1540 	INFO 	Keyboard events cleared
692.1536 	EXP 	blank_200: autoDraw = False
692.1536 	EXP 	line_learn: autoDraw = True
692.1536 	EXP 	learn_prompt: autoDraw = True
692.9009 	DATA 	Keypress: u
692.9153 	EXP 	line_learn: autoDraw = False
692.9153 	EXP 	learn_prompt: autoDraw = False
692.9153 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
692.9153 	EXP 	learn_feedback_text_display: height = 20.0
692.9153 	EXP 	learn_feedback_text_display: height = 20.0
692.9153 	EXP 	learn_feedback_text_display: height = 20.0
692.9153 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
692.9153 	EXP 	learn_feedback_text_display: autoDraw = True
692.9153 	EXP 	line_for_feedback: autoDraw = True
693.9207 	EXP 	learn_feedback_text_display: autoDraw = False
693.9207 	EXP 	line_for_feedback: autoDraw = False
693.9207 	EXP 	learn_feedback_text_display: autoDraw = False
693.9207 	EXP 	line_for_feedback: autoDraw = False
693.9207 	EXP 	blank_200: autoDraw = True
694.1118 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 16.61, 'exp_condition': 'right', 'dens': 0.1442785038784717, 'key_correct': 'u', 'line_len': 337, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
694.1247 	INFO 	Keyboard events cleared
694.1244 	EXP 	blank_200: autoDraw = False
694.1244 	EXP 	line_learn: autoDraw = True
694.1244 	EXP 	learn_prompt: autoDraw = True
694.8267 	DATA 	Keypress: i
694.8374 	EXP 	line_learn: autoDraw = False
694.8374 	EXP 	learn_prompt: autoDraw = False
694.8374 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
694.8374 	EXP 	learn_feedback_text_display: height = 20.0
694.8374 	EXP 	learn_feedback_text_display: height = 20.0
694.8374 	EXP 	learn_feedback_text_display: height = 20.0
694.8374 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
694.8374 	EXP 	learn_feedback_text_display: autoDraw = True
694.8374 	EXP 	line_for_feedback: autoDraw = True
697.8412 	EXP 	learn_feedback_text_display: autoDraw = False
697.8412 	EXP 	line_for_feedback: autoDraw = False
697.8412 	EXP 	learn_feedback_text_display: autoDraw = False
697.8412 	EXP 	line_for_feedback: autoDraw = False
697.8412 	EXP 	blank_200: autoDraw = True
698.0244 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 12.97, 'exp_condition': 'right', 'dens': 0.1191812551022675, 'key_correct': 'u', 'line_len': 282, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
698.0410 	INFO 	Keyboard events cleared
698.0406 	EXP 	blank_200: autoDraw = False
698.0406 	EXP 	blank_200: autoDraw = False
698.0406 	EXP 	line_learn: autoDraw = True
698.0406 	EXP 	learn_prompt: autoDraw = True
700.2658 	DATA 	Keypress: i
700.2755 	EXP 	line_learn: autoDraw = False
700.2755 	EXP 	learn_prompt: autoDraw = False
700.2755 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
700.2755 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
700.2755 	EXP 	learn_feedback_text_display: autoDraw = True
700.2755 	EXP 	line_for_feedback: autoDraw = True
703.2926 	EXP 	learn_feedback_text_display: autoDraw = False
703.2926 	EXP 	line_for_feedback: autoDraw = False
703.2926 	EXP 	learn_feedback_text_display: autoDraw = False
703.2926 	EXP 	line_for_feedback: autoDraw = False
703.2926 	EXP 	blank_200: autoDraw = True
703.4761 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'in', 'jnds': 14.19, 'exp_condition': 'right', 'dens': 0.1837811203886059, 'key_correct': 'u', 'line_len': 300, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
703.4933 	INFO 	Keyboard events cleared
703.4929 	EXP 	blank_200: autoDraw = False
703.4929 	EXP 	blank_200: autoDraw = False
703.4929 	EXP 	line_learn: autoDraw = True
703.4929 	EXP 	learn_prompt: autoDraw = True
704.0477 	DATA 	Keypress: u
704.0576 	EXP 	line_learn: autoDraw = False
704.0576 	EXP 	learn_prompt: autoDraw = False
704.0576 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
704.0576 	EXP 	learn_feedback_text_display: height = 20.0
704.0576 	EXP 	learn_feedback_text_display: height = 20.0
704.0576 	EXP 	learn_feedback_text_display: height = 20.0
704.0576 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
704.0576 	EXP 	learn_feedback_text_display: autoDraw = True
704.0576 	EXP 	line_for_feedback: autoDraw = True
705.0579 	EXP 	learn_feedback_text_display: autoDraw = False
705.0579 	EXP 	line_for_feedback: autoDraw = False
705.0579 	EXP 	learn_feedback_text_display: autoDraw = False
705.0579 	EXP 	line_for_feedback: autoDraw = False
705.0579 	EXP 	blank_200: autoDraw = True
705.2433 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
705.2605 	INFO 	Keyboard events cleared
705.2602 	EXP 	blank_200: autoDraw = False
705.2602 	EXP 	line_learn: autoDraw = True
705.2602 	EXP 	learn_prompt: autoDraw = True
710.5811 	DATA 	Keypress: u
710.5952 	EXP 	line_learn: autoDraw = False
710.5952 	EXP 	learn_prompt: autoDraw = False
710.5952 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
710.5952 	EXP 	learn_feedback_text_display: height = 20.0
710.5952 	EXP 	learn_feedback_text_display: height = 20.0
710.5952 	EXP 	learn_feedback_text_display: height = 20.0
710.5952 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
710.5952 	EXP 	learn_feedback_text_display: autoDraw = True
710.5952 	EXP 	line_for_feedback: autoDraw = True
713.5955 	EXP 	learn_feedback_text_display: autoDraw = False
713.5955 	EXP 	line_for_feedback: autoDraw = False
713.5955 	EXP 	learn_feedback_text_display: autoDraw = False
713.5955 	EXP 	line_for_feedback: autoDraw = False
713.5955 	EXP 	blank_200: autoDraw = True
713.7946 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
713.8149 	INFO 	Keyboard events cleared
713.8146 	EXP 	blank_200: autoDraw = False
713.8146 	EXP 	line_learn: autoDraw = True
713.8146 	EXP 	learn_prompt: autoDraw = True
714.6009 	DATA 	Keypress: i
714.6440 	EXP 	line_learn: autoDraw = False
714.6440 	EXP 	learn_prompt: autoDraw = False
714.6440 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
714.6440 	EXP 	learn_feedback_text_display: height = 20.0
714.6440 	EXP 	learn_feedback_text_display: height = 20.0
714.6440 	EXP 	learn_feedback_text_display: height = 20.0
714.6440 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
714.6440 	EXP 	learn_feedback_text_display: autoDraw = True
714.6440 	EXP 	line_for_feedback: autoDraw = True
715.6487 	EXP 	learn_feedback_text_display: autoDraw = False
715.6487 	EXP 	line_for_feedback: autoDraw = False
715.6487 	EXP 	learn_feedback_text_display: autoDraw = False
715.6487 	EXP 	line_for_feedback: autoDraw = False
715.6487 	EXP 	blank_200: autoDraw = True
715.8466 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 17.42, 'exp_condition': 'right', 'dens': 0.0959385599838224, 'key_correct': 'u', 'line_len': 351, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
715.8642 	INFO 	Keyboard events cleared
715.8639 	EXP 	blank_200: autoDraw = False
715.8639 	EXP 	line_learn: autoDraw = True
715.8639 	EXP 	learn_prompt: autoDraw = True
717.5838 	DATA 	Keypress: i
717.5942 	EXP 	line_learn: autoDraw = False
717.5942 	EXP 	learn_prompt: autoDraw = False
