53.3014 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
368.3293 	EXP 	learn_feedback_text_display: height = 20.0
368.3293 	EXP 	learn_feedback_text_display: height = 20.0
368.3293 	EXP 	learn_feedback_text_display: height = 20.0
368.3293 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
368.3293 	EXP 	learn_feedback_text_display: autoDraw = True
368.3293 	EXP 	line_for_feedback: autoDraw = True
369.3387 	EXP 	learn_feedback_text_display: autoDraw = False
369.3387 	EXP 	line_for_feedback: autoDraw = False
369.3387 	EXP 	learn_feedback_text_display: autoDraw = False
369.3387 	EXP 	line_for_feedback: autoDraw = False
369.3387 	EXP 	blank_200: autoDraw = True
369.5338 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
369.5502 	INFO 	Keyboard events cleared
369.5499 	EXP 	blank_200: autoDraw = False
369.5499 	EXP 	line_learn: autoDraw = True
369.5499 	EXP 	learn_prompt: autoDraw = True
370.2554 	DATA 	Keypress: u
370.3028 	EXP 	line_learn: autoDraw = False
370.3028 	EXP 	learn_prompt: autoDraw = False
370.3028 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
370.3028 	EXP 	learn_feedback_text_display: height = 20.0
370.3028 	EXP 	learn_feedback_text_display: height = 20.0
370.3028 	EXP 	learn_feedback_text_display: height = 20.0
370.3028 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
370.3028 	EXP 	learn_feedback_text_display: autoDraw = True
370.3028 	EXP 	line_for_feedback: autoDraw = True
371.3148 	EXP 	learn_feedback_text_display: autoDraw = False
371.3148 	EXP 	line_for_feedback: autoDraw = False
371.3148 	EXP 	learn_feedback_text_display: autoDraw = False
371.3148 	EXP 	line_for_feedback: autoDraw = False
371.3148 	EXP 	blank_200: autoDraw = True
371.4997 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
371.5200 	INFO 	Keyboard events cleared
371.5196 	EXP 	blank_200: autoDraw = False
371.5196 	EXP 	line_learn: autoDraw = True
371.5196 	EXP 	learn_prompt: autoDraw = True
372.6036 	DATA 	Keypress: i
372.6143 	EXP 	line_learn: autoDraw = False
372.6143 	EXP 	learn_prompt: autoDraw = False
372.6143 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
372.6143 	EXP 	learn_feedback_text_display: height = 20.0
372.6143 	EXP 	learn_feedback_text_display: height = 20.0
372.6143 	EXP 	learn_feedback_text_display: height = 20.0
372.6143 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
372.6143 	EXP 	learn_feedback_text_display: autoDraw = True
372.6143 	EXP 	line_for_feedback: autoDraw = True
373.6179 	EXP 	learn_feedback_text_display: autoDraw = False
373.6179 	EXP 	line_for_feedback: autoDraw = False
373.6179 	EXP 	learn_feedback_text_display: autoDraw = False
373.6179 	EXP 	line_for_feedback: autoDraw = False
373.6179 	EXP 	blank_200: autoDraw = True
373.8019 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
373.8182 	INFO 	Keyboard events cleared
373.8179 	EXP 	blank_200: autoDraw = False
373.8179 	EXP 	blank_200: autoDraw = False
373.8179 	EXP 	line_learn: autoDraw = True
373.8179 	EXP 	learn_prompt: autoDraw = True
374.6544 	DATA 	Keypress: u
374.6652 	EXP 	line_learn: autoDraw = False
374.6652 	EXP 	learn_prompt: autoDraw = False
374.6652 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
374.6652 	EXP 	learn_feedback_text_display: height = 20.0
374.6652 	EXP 	learn_feedback_text_display: height = 20.0
374.6652 	EXP 	learn_feedback_text_display: height = 20.0
374.6652 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
374.6652 	EXP 	learn_feedback_text_display: autoDraw = True
374.6652 	EXP 	line_for_feedback: autoDraw = True
377.6669 	EXP 	learn_feedback_text_display: autoDraw = False
377.6669 	EXP 	line_for_feedback: autoDraw = False
377.6669 	EXP 	learn_feedback_text_display: autoDraw = False
377.6669 	EXP 	line_for_feedback: autoDraw = False
377.6669 	EXP 	blank_200: autoDraw = True
377.8531 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
377.8702 	INFO 	Keyboard events cleared
377.8699 	EXP 	blank_200: autoDraw = False
377.8699 	EXP 	blank_200: autoDraw = False
377.8699 	EXP 	line_learn: autoDraw = True
377.8699 	EXP 	learn_prompt: autoDraw = True
378.3775 	DATA 	Keypress: u
378.3878 	EXP 	line_learn: autoDraw = False
378.3878 	EXP 	learn_prompt: autoDraw = False
378.3878 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
378.3878 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
378.3878 	EXP 	learn_feedback_text_display: autoDraw = True
378.3878 	EXP 	line_for_feedback: autoDraw = True
379.0084 	DATA 	Keypress: i
381.3872 	EXP 	learn_feedback_text_display: autoDraw = False
381.3872 	EXP 	line_for_feedback: autoDraw = False
381.3872 	EXP 	learn_feedback_text_display: autoDraw = False
381.3872 	EXP 	line_for_feedback: autoDraw = False
381.3872 	EXP 	blank_200: autoDraw = True
381.5720 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 3.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
381.5872 	INFO 	Keyboard events cleared
381.5868 	EXP 	blank_200: autoDraw = False
381.5868 	EXP 	line_learn: autoDraw = True
381.5868 	EXP 	learn_prompt: autoDraw = True
381.6897 	DATA 	Keypress: i
381.7005 	EXP 	line_learn: autoDraw = False
381.7005 	EXP 	learn_prompt: autoDraw = False
381.7005 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
381.7005 	EXP 	learn_feedback_text_display: height = 20.0
381.7005 	EXP 	learn_feedback_text_display: height = 20.0
381.7005 	EXP 	learn_feedback_text_display: height = 20.0
381.7005 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
381.7005 	EXP 	learn_feedback_text_display: autoDraw = True
381.7005 	EXP 	line_for_feedback: autoDraw = True
382.7028 	EXP 	learn_feedback_text_display: autoDraw = False
382.7028 	EXP 	line_for_feedback: autoDraw = False
382.7028 	EXP 	learn_feedback_text_display: autoDraw = False
382.7028 	EXP 	line_for_feedback: autoDraw = False
382.7028 	EXP 	blank_200: autoDraw = True
382.8866 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 5.56, 'exp_condition': 'left', 'dens': 0.1246248452320208, 'key_correct': 'u', 'line_len': 197, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
382.9033 	INFO 	Keyboard events cleared
382.9030 	EXP 	blank_200: autoDraw = False
382.9030 	EXP 	line_learn: autoDraw = True
382.9030 	EXP 	learn_prompt: autoDraw = True
383.6741 	DATA 	Keypress: i
383.6842 	EXP 	line_learn: autoDraw = False
383.6842 	EXP 	learn_prompt: autoDraw = False
383.6842 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
383.6842 	EXP 	learn_feedback_text_display: height = 20.0
383.6842 	EXP 	learn_feedback_text_display: height = 20.0
383.6842 	EXP 	learn_feedback_text_display: height = 20.0
383.6842 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
383.6842 	EXP 	learn_feedback_text_display: autoDraw = True
383.6842 	EXP 	line_for_feedback: autoDraw = True
384.6601 	DATA 	Keypress: u
386.6873 	EXP 	learn_feedback_text_display: autoDraw = False
386.6873 	EXP 	line_for_feedback: autoDraw = False
386.6873 	EXP 	learn_feedback_text_display: autoDraw = False
386.6873 	EXP 	line_for_feedback: autoDraw = False
386.6873 	EXP 	blank_200: autoDraw = True
386.8754 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 9.17, 'exp_condition': 'left', 'dens': 0.1407725526860632, 'key_correct': 'u', 'line_len': 235, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
386.8930 	INFO 	Keyboard events cleared
386.8925 	EXP 	blank_200: autoDraw = False
386.8925 	EXP 	line_learn: autoDraw = True
386.8925 	EXP 	learn_prompt: autoDraw = True
387.9074 	DATA 	Keypress: u
387.9169 	EXP 	line_learn: autoDraw = False
387.9169 	EXP 	learn_prompt: autoDraw = False
387.9169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
387.9169 	EXP 	learn_feedback_text_display: height = 20.0
387.9169 	EXP 	learn_feedback_text_display: height = 20.0
387.9169 	EXP 	learn_feedback_text_display: height = 20.0
387.9169 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
387.9169 	EXP 	learn_feedback_text_display: autoDraw = True
387.9169 	EXP 	line_for_feedback: autoDraw = True
388.9234 	EXP 	learn_feedback_text_display: autoDraw = False
388.9234 	EXP 	line_for_feedback: autoDraw = False
388.9234 	EXP 	learn_feedback_text_display: autoDraw = False
388.9234 	EXP 	line_for_feedback: autoDraw = False
388.9234 	EXP 	blank_200: autoDraw = True
389.1254 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'in', 'jnds': 5.94, 'exp_condition': 'left', 'dens': 0.1471655268705283, 'key_correct': 'u', 'line_len': 200, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
389.1409 	INFO 	Keyboard events cleared
389.1406 	EXP 	blank_200: autoDraw = False
389.1406 	EXP 	line_learn: autoDraw = True
389.1406 	EXP 	learn_prompt: autoDraw = True
389.7842 	DATA 	Keypress: u
389.7964 	EXP 	line_learn: autoDraw = False
389.7964 	EXP 	learn_prompt: autoDraw = False
389.7964 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
389.7964 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
389.7964 	EXP 	learn_feedback_text_display: autoDraw = True
389.7964 	EXP 	line_for_feedback: autoDraw = True
390.8054 	EXP 	learn_feedback_text_display: autoDraw = False
390.8054 	EXP 	line_for_feedback: autoDraw = False
390.8054 	EXP 	learn_feedback_text_display: autoDraw = False
390.8054 	EXP 	line_for_feedback: autoDraw = False
390.8054 	EXP 	blank_200: autoDraw = True
391.0062 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
391.0230 	INFO 	Keyboard events cleared
391.0227 	EXP 	blank_200: autoDraw = False
391.0227 	EXP 	line_learn: autoDraw = True
391.0227 	EXP 	learn_prompt: autoDraw = True
391.9626 	DATA 	Keypress: u
391.9972 	EXP 	line_learn: autoDraw = False
391.9972 	EXP 	learn_prompt: autoDraw = False
391.9972 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
391.9972 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
391.9972 	EXP 	learn_feedback_text_display: autoDraw = True
391.9972 	EXP 	line_for_feedback: autoDraw = True
393.0099 	EXP 	learn_feedback_text_display: autoDraw = False
393.0099 	EXP 	line_for_feedback: autoDraw = False
393.0099 	EXP 	learn_feedback_text_display: autoDraw = False
393.0099 	EXP 	line_for_feedback: autoDraw = False
393.0099 	EXP 	blank_200: autoDraw = True
393.1922 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'in', 'jnds': 6.81, 'exp_condition': 'left', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 209, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
393.2076 	INFO 	Keyboard events cleared
393.2072 	EXP 	blank_200: autoDraw = False
393.2072 	EXP 	line_learn: autoDraw = True
393.2072 	EXP 	learn_prompt: autoDraw = True
394.7964 	DATA 	Keypress: i
394.8109 	EXP 	line_learn: autoDraw = False
394.8109 	EXP 	learn_prompt: autoDraw = False
394.8109 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
394.8109 	EXP 	learn_feedback_text_display: height = 20.0
394.8109 	EXP 	learn_feedback_text_display: height = 20.0
394.8109 	EXP 	learn_feedback_text_display: height = 20.0
394.8109 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
394.8109 	EXP 	learn_feedback_text_display: autoDraw = True
394.8109 	EXP 	line_for_feedback: autoDraw = True
397.8242 	EXP 	learn_feedback_text_display: autoDraw = False
397.8242 	EXP 	line_for_feedback: autoDraw = False
397.8242 	EXP 	learn_feedback_text_display: autoDraw = False
397.8242 	EXP 	line_for_feedback: autoDraw = False
397.8242 	EXP 	blank_200: autoDraw = True
398.0071 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 9.13, 'exp_condition': 'left', 'dens': 0.1431145682999597, 'key_correct': 'u', 'line_len': 234, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
398.0239 	INFO 	Keyboard events cleared
398.0236 	EXP 	blank_200: autoDraw = False
398.0236 	EXP 	blank_200: autoDraw = False
398.0236 	EXP 	line_learn: autoDraw = True
398.0236 	EXP 	learn_prompt: autoDraw = True
398.7006 	DATA 	Keypress: i
398.7103 	EXP 	line_learn: autoDraw = False
398.7103 	EXP 	learn_prompt: autoDraw = False
398.7103 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
398.7103 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
398.7103 	EXP 	learn_feedback_text_display: autoDraw = True
398.7103 	EXP 	line_for_feedback: autoDraw = True
401.7255 	EXP 	learn_feedback_text_display: autoDraw = False
401.7255 	EXP 	line_for_feedback: autoDraw = False
401.7255 	EXP 	learn_feedback_text_display: autoDraw = False
401.7255 	EXP 	line_for_feedback: autoDraw = False
401.7255 	EXP 	blank_200: autoDraw = True
401.9106 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
401.9278 	INFO 	Keyboard events cleared
401.9275 	EXP 	blank_200: autoDraw = False
401.9275 	EXP 	line_learn: autoDraw = True
401.9275 	EXP 	learn_prompt: autoDraw = True
402.4622 	DATA 	Keypress: u
402.4744 	EXP 	line_learn: autoDraw = False
402.4744 	EXP 	learn_prompt: autoDraw = False
402.4744 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
402.4744 	EXP 	learn_feedback_text_display: height = 20.0
402.4744 	EXP 	learn_feedback_text_display: height = 20.0
402.4744 	EXP 	learn_feedback_text_display: height = 20.0
402.4744 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
402.4744 	EXP 	learn_feedback_text_display: autoDraw = True
402.4744 	EXP 	line_for_feedback: autoDraw = True
405.4780 	EXP 	learn_feedback_text_display: autoDraw = False
405.4780 	EXP 	line_for_feedback: autoDraw = False
405.4780 	EXP 	learn_feedback_text_display: autoDraw = False
405.4780 	EXP 	line_for_feedback: autoDraw = False
405.4780 	EXP 	blank_200: autoDraw = True
405.6772 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'in', 'jnds': 1.79, 'exp_condition': 'left', 'dens': 0.0033880193442544, 'key_correct': 'u', 'line_len': 164, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
405.6938 	INFO 	Keyboard events cleared
405.6934 	EXP 	blank_200: autoDraw = False
405.6934 	EXP 	line_learn: autoDraw = True
405.6934 	EXP 	learn_prompt: autoDraw = True
406.4171 	DATA 	Keypress: i
406.4576 	EXP 	line_learn: autoDraw = False
406.4576 	EXP 	learn_prompt: autoDraw = False
406.4576 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
406.4576 	EXP 	learn_feedback_text_display: height = 20.0
406.4576 	EXP 	learn_feedback_text_display: height = 20.0
406.4576 	EXP 	learn_feedback_text_display: height = 20.0
406.4576 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
406.4576 	EXP 	learn_feedback_text_display: autoDraw = True
406.4576 	EXP 	line_for_feedback: autoDraw = True
409.4611 	EXP 	learn_feedback_text_display: autoDraw = False
409.4611 	EXP 	line_for_feedback: autoDraw = False
409.4611 	EXP 	learn_feedback_text_display: autoDraw = False
409.4611 	EXP 	line_for_feedback: autoDraw = False
409.4611 	EXP 	blank_200: autoDraw = True
409.6493 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 9.35, 'exp_condition': 'left', 'dens': 0.130053445657598, 'key_correct': 'u', 'line_len': 237, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
409.6624 	INFO 	Keyboard events cleared
409.6621 	EXP 	blank_200: autoDraw = False
409.6621 	EXP 	line_learn: autoDraw = True
409.6621 	EXP 	learn_prompt: autoDraw = True
410.2548 	DATA 	Keypress: i
410.2645 	EXP 	line_learn: autoDraw = False
410.2645 	EXP 	learn_prompt: autoDraw = False
410.2645 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
410.2645 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
410.2645 	EXP 	learn_feedback_text_display: autoDraw = True
410.2645 	EXP 	line_for_feedback: autoDraw = True
413.2633 	EXP 	learn_feedback_text_display: autoDraw = False
413.2633 	EXP 	line_for_feedback: autoDraw = False
413.2633 	EXP 	learn_feedback_text_display: autoDraw = False
413.2633 	EXP 	line_for_feedback: autoDraw = False
413.2633 	EXP 	blank_200: autoDraw = True
413.4476 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 6.66, 'exp_condition': 'left', 'dens': 0.1826474855058999, 'key_correct': 'u', 'line_len': 208, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
413.4649 	INFO 	Keyboard events cleared
413.4646 	EXP 	blank_200: autoDraw = False
413.4646 	EXP 	blank_200: autoDraw = False
413.4646 	EXP 	line_learn: autoDraw = True
413.4646 	EXP 	learn_prompt: autoDraw = True
413.7689 	DATA 	Keypress: u
413.8081 	EXP 	line_learn: autoDraw = False
413.8081 	EXP 	learn_prompt: autoDraw = False
413.8081 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
413.8081 	EXP 	learn_feedback_text_display: height = 20.0
413.8081 	EXP 	learn_feedback_text_display: height = 20.0
413.8081 	EXP 	learn_feedback_text_display: height = 20.0
413.8081 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
413.8081 	EXP 	learn_feedback_text_display: autoDraw = True
413.8081 	EXP 	line_for_feedback: autoDraw = True
414.8115 	EXP 	learn_feedback_text_display: autoDraw = False
414.8115 	EXP 	line_for_feedback: autoDraw = False
414.8115 	EXP 	learn_feedback_text_display: autoDraw = False
414.8115 	EXP 	line_for_feedback: autoDraw = False
414.8115 	EXP 	blank_200: autoDraw = True
414.9984 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
415.0146 	INFO 	Keyboard events cleared
415.0143 	EXP 	blank_200: autoDraw = False
415.0143 	EXP 	line_learn: autoDraw = True
415.0143 	EXP 	learn_prompt: autoDraw = True
415.3365 	DATA 	Keypress: u
415.3765 	EXP 	line_learn: autoDraw = False
415.3765 	EXP 	learn_prompt: autoDraw = False
415.3765 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
415.3765 	EXP 	learn_feedback_text_display: height = 20.0
415.3765 	EXP 	learn_feedback_text_display: height = 20.0
415.3765 	EXP 	learn_feedback_text_display: height = 20.0
415.3765 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
415.3765 	EXP 	learn_feedback_text_display: autoDraw = True
415.3765 	EXP 	line_for_feedback: autoDraw = True
416.0200 	DATA 	Keypress: i
418.3821 	EXP 	learn_feedback_text_display: autoDraw = False
418.3821 	EXP 	line_for_feedback: autoDraw = False
418.3821 	EXP 	learn_feedback_text_display: autoDraw = False
418.3821 	EXP 	line_for_feedback: autoDraw = False
418.3821 	EXP 	blank_200: autoDraw = True
418.5666 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'in', 'jnds': 9.16, 'exp_condition': 'left', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 235, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
418.5824 	INFO 	Keyboard events cleared
418.5819 	EXP 	blank_200: autoDraw = False
418.5819 	EXP 	blank_200: autoDraw = False
418.5819 	EXP 	line_learn: autoDraw = True
418.5819 	EXP 	learn_prompt: autoDraw = True
419.1578 	DATA 	Keypress: i
419.1667 	EXP 	line_learn: autoDraw = False
419.1667 	EXP 	learn_prompt: autoDraw = False
419.1667 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
419.1667 	EXP 	learn_feedback_text_display: height = 20.0
419.1667 	EXP 	learn_feedback_text_display: height = 20.0
419.1667 	EXP 	learn_feedback_text_display: height = 20.0
419.1667 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
419.1667 	EXP 	learn_feedback_text_display: autoDraw = True
419.1667 	EXP 	line_for_feedback: autoDraw = True
422.1819 	EXP 	learn_feedback_text_display: autoDraw = False
422.1819 	EXP 	line_for_feedback: autoDraw = False
422.1819 	EXP 	learn_feedback_text_display: autoDraw = False
422.1819 	EXP 	line_for_feedback: autoDraw = False
422.1819 	EXP 	blank_200: autoDraw = True
422.3700 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 10.45, 'exp_condition': 'left', 'dens': 0.0672182969433732, 'key_correct': 'u', 'line_len': 250, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
422.3838 	INFO 	Keyboard events cleared
422.3835 	EXP 	blank_200: autoDraw = False
422.3835 	EXP 	line_learn: autoDraw = True
422.3835 	EXP 	learn_prompt: autoDraw = True
423.0389 	DATA 	Keypress: u
423.0799 	EXP 	line_learn: autoDraw = False
423.0799 	EXP 	learn_prompt: autoDraw = False
423.0799 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
423.0799 	EXP 	learn_feedback_text_display: height = 20.0
423.0799 	EXP 	learn_feedback_text_display: height = 20.0
423.0799 	EXP 	learn_feedback_text_display: height = 20.0
423.0799 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
423.0799 	EXP 	learn_feedback_text_display: autoDraw = True
423.0799 	EXP 	line_for_feedback: autoDraw = True
424.0837 	EXP 	learn_feedback_text_display: autoDraw = False
424.0837 	EXP 	line_for_feedback: autoDraw = False
424.0837 	EXP 	learn_feedback_text_display: autoDraw = False
424.0837 	EXP 	line_for_feedback: autoDraw = False
424.0837 	EXP 	blank_200: autoDraw = True
424.2846 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'out', 'jnds': 15.75, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
424.3011 	INFO 	Keyboard events cleared
424.3008 	EXP 	blank_200: autoDraw = False
424.3008 	EXP 	line_learn: autoDraw = True
424.3008 	EXP 	learn_prompt: autoDraw = True
424.8686 	DATA 	Keypress: i
424.8794 	EXP 	line_learn: autoDraw = False
424.8794 	EXP 	learn_prompt: autoDraw = False
424.8794 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.8794 	EXP 	learn_feedback_text_display: height = 20.0
424.8794 	EXP 	learn_feedback_text_display: height = 20.0
424.8794 	EXP 	learn_feedback_text_display: height = 20.0
424.8794 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
424.8794 	EXP 	learn_feedback_text_display: autoDraw = True
424.8794 	EXP 	line_for_feedback: autoDraw = True
425.8845 	EXP 	learn_feedback_text_display: autoDraw = False
425.8845 	EXP 	line_for_feedback: autoDraw = False
425.8845 	EXP 	learn_feedback_text_display: autoDraw = False
425.8845 	EXP 	line_for_feedback: autoDraw = False
425.8845 	EXP 	blank_200: autoDraw = True
426.0860 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
426.1016 	INFO 	Keyboard events cleared
426.1013 	EXP 	blank_200: autoDraw = False
426.1013 	EXP 	line_learn: autoDraw = True
426.1013 	EXP 	learn_prompt: autoDraw = True
426.6400 	DATA 	Keypress: i
426.6667 	EXP 	line_learn: autoDraw = False
426.6667 	EXP 	learn_prompt: autoDraw = False
426.6667 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
426.6667 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
426.6667 	EXP 	learn_feedback_text_display: autoDraw = True
426.6667 	EXP 	line_for_feedback: autoDraw = True
427.6669 	EXP 	learn_feedback_text_display: autoDraw = False
427.6669 	EXP 	line_for_feedback: autoDraw = False
427.6669 	EXP 	learn_feedback_text_display: autoDraw = False
427.6669 	EXP 	line_for_feedback: autoDraw = False
427.6669 	EXP 	blank_200: autoDraw = True
427.8532 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
427.8687 	INFO 	Keyboard events cleared
427.8683 	EXP 	blank_200: autoDraw = False
