337.6272 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
411.3770 	EXP 	learn_prompt: autoDraw = False
411.3770 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
411.3770 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
411.3770 	EXP 	learn_feedback_text_display: autoDraw = True
411.3770 	EXP 	line_for_feedback: autoDraw = True
412.3766 	EXP 	learn_feedback_text_display: autoDraw = False
412.3766 	EXP 	line_for_feedback: autoDraw = False
412.3766 	EXP 	learn_feedback_text_display: autoDraw = False
412.3766 	EXP 	line_for_feedback: autoDraw = False
412.3766 	EXP 	blank_200: autoDraw = True
412.5603 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'in', 'jnds': 13.11, 'exp_condition': 'right', 'dens': 0.1276440443376951, 'key_correct': 'u', 'line_len': 284, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
412.5769 	INFO 	Keyboard events cleared
412.5767 	EXP 	blank_200: autoDraw = False
412.5767 	EXP 	blank_200: autoDraw = False
412.5767 	EXP 	line_learn: autoDraw = True
412.5767 	EXP 	learn_prompt: autoDraw = True
413.1547 	DATA 	Keypress: u
413.1653 	EXP 	line_learn: autoDraw = False
413.1653 	EXP 	learn_prompt: autoDraw = False
413.1653 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
413.1653 	EXP 	learn_feedback_text_display: height = 20.0
413.1653 	EXP 	learn_feedback_text_display: height = 20.0
413.1653 	EXP 	learn_feedback_text_display: height = 20.0
413.1653 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
413.1653 	EXP 	learn_feedback_text_display: autoDraw = True
413.1653 	EXP 	line_for_feedback: autoDraw = True
414.1766 	EXP 	learn_feedback_text_display: autoDraw = False
414.1766 	EXP 	line_for_feedback: autoDraw = False
414.1766 	EXP 	learn_feedback_text_display: autoDraw = False
414.1766 	EXP 	line_for_feedback: autoDraw = False
414.1766 	EXP 	blank_200: autoDraw = True
414.3603 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
414.3769 	INFO 	Keyboard events cleared
414.3767 	EXP 	blank_200: autoDraw = False
414.3767 	EXP 	blank_200: autoDraw = False
414.3767 	EXP 	line_learn: autoDraw = True
414.3767 	EXP 	learn_prompt: autoDraw = True
414.9706 	DATA 	Keypress: i
414.9812 	EXP 	line_learn: autoDraw = False
414.9812 	EXP 	learn_prompt: autoDraw = False
414.9812 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
414.9812 	EXP 	learn_feedback_text_display: height = 20.0
414.9812 	EXP 	learn_feedback_text_display: height = 20.0
414.9812 	EXP 	learn_feedback_text_display: height = 20.0
414.9812 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
414.9812 	EXP 	learn_feedback_text_display: autoDraw = True
414.9812 	EXP 	line_for_feedback: autoDraw = True
415.9933 	EXP 	learn_feedback_text_display: autoDraw = False
415.9933 	EXP 	line_for_feedback: autoDraw = False
415.9933 	EXP 	learn_feedback_text_display: autoDraw = False
415.9933 	EXP 	line_for_feedback: autoDraw = False
415.9933 	EXP 	blank_200: autoDraw = True
416.1769 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
416.1936 	INFO 	Keyboard events cleared
416.1934 	EXP 	blank_200: autoDraw = False
416.1934 	EXP 	blank_200: autoDraw = False
416.1934 	EXP 	line_learn: autoDraw = True
416.1934 	EXP 	learn_prompt: autoDraw = True
417.5164 	DATA 	Keypress: i
417.5483 	EXP 	line_learn: autoDraw = False
417.5483 	EXP 	learn_prompt: autoDraw = False
417.5483 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
417.5483 	EXP 	learn_feedback_text_display: height = 20.0
417.5483 	EXP 	learn_feedback_text_display: height = 20.0
417.5483 	EXP 	learn_feedback_text_display: height = 20.0
417.5483 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
417.5483 	EXP 	learn_feedback_text_display: autoDraw = True
417.5483 	EXP 	line_for_feedback: autoDraw = True
420.5599 	EXP 	learn_feedback_text_display: autoDraw = False
420.5599 	EXP 	line_for_feedback: autoDraw = False
420.5599 	EXP 	learn_feedback_text_display: autoDraw = False
420.5599 	EXP 	line_for_feedback: autoDraw = False
420.5599 	EXP 	blank_200: autoDraw = True
420.7436 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'out', 'jnds': 10.99, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 256, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
420.7602 	INFO 	Keyboard events cleared
420.7600 	EXP 	blank_200: autoDraw = False
420.7600 	EXP 	blank_200: autoDraw = False
420.7600 	EXP 	line_learn: autoDraw = True
420.7600 	EXP 	learn_prompt: autoDraw = True
423.2832 	DATA 	Keypress: i
423.3153 	EXP 	line_learn: autoDraw = False
423.3153 	EXP 	learn_prompt: autoDraw = False
423.3153 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
423.3153 	EXP 	learn_feedback_text_display: height = 20.0
423.3153 	EXP 	learn_feedback_text_display: height = 20.0
423.3153 	EXP 	learn_feedback_text_display: height = 20.0
423.3153 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
423.3153 	EXP 	learn_feedback_text_display: autoDraw = True
423.3153 	EXP 	line_for_feedback: autoDraw = True
424.3265 	EXP 	learn_feedback_text_display: autoDraw = False
424.3265 	EXP 	line_for_feedback: autoDraw = False
424.3265 	EXP 	learn_feedback_text_display: autoDraw = False
424.3265 	EXP 	line_for_feedback: autoDraw = False
424.3265 	EXP 	blank_200: autoDraw = True
424.5103 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'in', 'jnds': 14.26, 'exp_condition': 'right', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 301, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
424.5269 	INFO 	Keyboard events cleared
424.5267 	EXP 	blank_200: autoDraw = False
424.5267 	EXP 	blank_200: autoDraw = False
424.5267 	EXP 	line_learn: autoDraw = True
424.5267 	EXP 	learn_prompt: autoDraw = True
425.9164 	DATA 	Keypress: u
425.9487 	EXP 	line_learn: autoDraw = False
425.9487 	EXP 	learn_prompt: autoDraw = False
425.9487 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
425.9487 	EXP 	learn_feedback_text_display: height = 20.0
425.9487 	EXP 	learn_feedback_text_display: height = 20.0
425.9487 	EXP 	learn_feedback_text_display: height = 20.0
425.9487 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
425.9487 	EXP 	learn_feedback_text_display: autoDraw = True
425.9487 	EXP 	line_for_feedback: autoDraw = True
426.9599 	EXP 	learn_feedback_text_display: autoDraw = False
426.9599 	EXP 	line_for_feedback: autoDraw = False
426.9599 	EXP 	learn_feedback_text_display: autoDraw = False
426.9599 	EXP 	line_for_feedback: autoDraw = False
426.9599 	EXP 	blank_200: autoDraw = True
427.1436 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'in', 'jnds': 14.19, 'exp_condition': 'right', 'dens': 0.1837811203886059, 'key_correct': 'u', 'line_len': 300, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
427.1602 	INFO 	Keyboard events cleared
427.1599 	EXP 	blank_200: autoDraw = False
427.1599 	EXP 	blank_200: autoDraw = False
427.1599 	EXP 	line_learn: autoDraw = True
427.1599 	EXP 	learn_prompt: autoDraw = True
427.8331 	DATA 	Keypress: u
427.8599 	EXP 	line_learn: autoDraw = False
427.8599 	EXP 	learn_prompt: autoDraw = False
427.8599 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
427.8599 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
427.8599 	EXP 	learn_feedback_text_display: autoDraw = True
427.8599 	EXP 	line_for_feedback: autoDraw = True
428.8598 	EXP 	learn_feedback_text_display: autoDraw = False
428.8598 	EXP 	line_for_feedback: autoDraw = False
428.8598 	EXP 	learn_feedback_text_display: autoDraw = False
428.8598 	EXP 	line_for_feedback: autoDraw = False
428.8598 	EXP 	blank_200: autoDraw = True
429.0436 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'distribution': 'in', 'jnds': 17.42, 'exp_condition': 'right', 'dens': 0.0959385599838224, 'key_correct': 'u', 'line_len': 351, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
429.0602 	INFO 	Keyboard events cleared
429.0599 	EXP 	blank_200: autoDraw = False
429.0599 	EXP 	blank_200: autoDraw = False
429.0599 	EXP 	line_learn: autoDraw = True
429.0599 	EXP 	learn_prompt: autoDraw = True
429.7831 	DATA 	Keypress: u
429.7935 	EXP 	line_learn: autoDraw = False
429.7935 	EXP 	learn_prompt: autoDraw = False
429.7935 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
429.7935 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
429.7935 	EXP 	learn_feedback_text_display: autoDraw = True
429.7935 	EXP 	line_for_feedback: autoDraw = True
430.7932 	EXP 	learn_feedback_text_display: autoDraw = False
430.7932 	EXP 	line_for_feedback: autoDraw = False
430.7932 	EXP 	learn_feedback_text_display: autoDraw = False
430.7932 	EXP 	line_for_feedback: autoDraw = False
430.7932 	EXP 	blank_200: autoDraw = True
430.9769 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
430.9935 	INFO 	Keyboard events cleared
430.9933 	EXP 	blank_200: autoDraw = False
430.9933 	EXP 	blank_200: autoDraw = False
430.9933 	EXP 	line_learn: autoDraw = True
430.9933 	EXP 	learn_prompt: autoDraw = True
431.6331 	DATA 	Keypress: i
431.6654 	EXP 	line_learn: autoDraw = False
431.6654 	EXP 	learn_prompt: autoDraw = False
431.6654 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.6654 	EXP 	learn_feedback_text_display: height = 20.0
431.6654 	EXP 	learn_feedback_text_display: height = 20.0
431.6654 	EXP 	learn_feedback_text_display: height = 20.0
431.6654 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
431.6654 	EXP 	learn_feedback_text_display: autoDraw = True
431.6654 	EXP 	line_for_feedback: autoDraw = True
432.6765 	EXP 	learn_feedback_text_display: autoDraw = False
432.6765 	EXP 	line_for_feedback: autoDraw = False
432.6765 	EXP 	learn_feedback_text_display: autoDraw = False
432.6765 	EXP 	line_for_feedback: autoDraw = False
432.6765 	EXP 	blank_200: autoDraw = True
432.8602 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
432.8768 	INFO 	Keyboard events cleared
432.8766 	EXP 	blank_200: autoDraw = False
432.8766 	EXP 	blank_200: autoDraw = False
432.8766 	EXP 	line_learn: autoDraw = True
432.8766 	EXP 	learn_prompt: autoDraw = True
433.4831 	DATA 	Keypress: i
433.5099 	EXP 	line_learn: autoDraw = False
433.5099 	EXP 	learn_prompt: autoDraw = False
433.5099 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
433.5099 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
433.5099 	EXP 	learn_feedback_text_display: autoDraw = True
433.5099 	EXP 	line_for_feedback: autoDraw = True
434.5098 	EXP 	learn_feedback_text_display: autoDraw = False
434.5098 	EXP 	line_for_feedback: autoDraw = False
434.5098 	EXP 	learn_feedback_text_display: autoDraw = False
434.5098 	EXP 	line_for_feedback: autoDraw = False
434.5098 	EXP 	blank_200: autoDraw = True
434.6935 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
434.7102 	INFO 	Keyboard events cleared
434.7100 	EXP 	blank_200: autoDraw = False
434.7100 	EXP 	blank_200: autoDraw = False
434.7100 	EXP 	line_learn: autoDraw = True
434.7100 	EXP 	learn_prompt: autoDraw = True
435.1997 	DATA 	Keypress: i
435.2266 	EXP 	line_learn: autoDraw = False
435.2266 	EXP 	learn_prompt: autoDraw = False
435.2266 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
435.2266 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
435.2266 	EXP 	learn_feedback_text_display: autoDraw = True
435.2266 	EXP 	line_for_feedback: autoDraw = True
436.2265 	EXP 	learn_feedback_text_display: autoDraw = False
436.2265 	EXP 	line_for_feedback: autoDraw = False
436.2265 	EXP 	learn_feedback_text_display: autoDraw = False
436.2265 	EXP 	line_for_feedback: autoDraw = False
436.2265 	EXP 	blank_200: autoDraw = True
436.4102 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
436.4267 	INFO 	Keyboard events cleared
436.4265 	EXP 	blank_200: autoDraw = False
436.4265 	EXP 	blank_200: autoDraw = False
436.4265 	EXP 	line_learn: autoDraw = True
436.4265 	EXP 	learn_prompt: autoDraw = True
436.9331 	DATA 	Keypress: i
436.9599 	EXP 	line_learn: autoDraw = False
436.9599 	EXP 	learn_prompt: autoDraw = False
436.9599 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
436.9599 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
436.9599 	EXP 	learn_feedback_text_display: autoDraw = True
436.9599 	EXP 	line_for_feedback: autoDraw = True
437.9598 	EXP 	learn_feedback_text_display: autoDraw = False
437.9598 	EXP 	line_for_feedback: autoDraw = False
437.9598 	EXP 	learn_feedback_text_display: autoDraw = False
437.9598 	EXP 	line_for_feedback: autoDraw = False
437.9598 	EXP 	blank_200: autoDraw = True
438.1435 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'in', 'jnds': 13.63, 'exp_condition': 'right', 'dens': 0.1577711375482718, 'key_correct': 'u', 'line_len': 292, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
438.1601 	INFO 	Keyboard events cleared
438.1599 	EXP 	blank_200: autoDraw = False
438.1599 	EXP 	blank_200: autoDraw = False
438.1599 	EXP 	line_learn: autoDraw = True
438.1599 	EXP 	learn_prompt: autoDraw = True
439.3545 	DATA 	Keypress: i
439.3651 	EXP 	line_learn: autoDraw = False
439.3651 	EXP 	learn_prompt: autoDraw = False
439.3651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
439.3651 	EXP 	learn_feedback_text_display: height = 20.0
439.3651 	EXP 	learn_feedback_text_display: height = 20.0
439.3651 	EXP 	learn_feedback_text_display: height = 20.0
439.3651 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
439.3651 	EXP 	learn_feedback_text_display: autoDraw = True
439.3651 	EXP 	line_for_feedback: autoDraw = True
442.3765 	EXP 	learn_feedback_text_display: autoDraw = False
442.3765 	EXP 	line_for_feedback: autoDraw = False
442.3765 	EXP 	learn_feedback_text_display: autoDraw = False
442.3765 	EXP 	line_for_feedback: autoDraw = False
442.3765 	EXP 	blank_200: autoDraw = True
442.5602 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 342, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
442.5767 	INFO 	Keyboard events cleared
442.5765 	EXP 	blank_200: autoDraw = False
442.5765 	EXP 	blank_200: autoDraw = False
442.5765 	EXP 	line_learn: autoDraw = True
442.5765 	EXP 	learn_prompt: autoDraw = True
443.6164 	DATA 	Keypress: u
443.6484 	EXP 	line_learn: autoDraw = False
443.6484 	EXP 	learn_prompt: autoDraw = False
443.6484 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
443.6484 	EXP 	learn_feedback_text_display: height = 20.0
443.6484 	EXP 	learn_feedback_text_display: height = 20.0
443.6484 	EXP 	learn_feedback_text_display: height = 20.0
443.6484 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
443.6484 	EXP 	learn_feedback_text_display: autoDraw = True
443.6484 	EXP 	line_for_feedback: autoDraw = True
444.6598 	EXP 	learn_feedback_text_display: autoDraw = False
444.6598 	EXP 	line_for_feedback: autoDraw = False
444.6598 	EXP 	learn_feedback_text_display: autoDraw = False
444.6598 	EXP 	line_for_feedback: autoDraw = False
444.6598 	EXP 	blank_200: autoDraw = True
444.8434 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'in', 'jnds': 14.61, 'exp_condition': 'right', 'dens': 0.195731825757865, 'key_correct': 'u', 'line_len': 306, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
444.8601 	INFO 	Keyboard events cleared
444.8599 	EXP 	blank_200: autoDraw = False
444.8599 	EXP 	blank_200: autoDraw = False
444.8599 	EXP 	line_learn: autoDraw = True
444.8599 	EXP 	learn_prompt: autoDraw = True
445.5540 	DATA 	Keypress: i
445.5646 	EXP 	line_learn: autoDraw = False
445.5646 	EXP 	learn_prompt: autoDraw = False
445.5646 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
445.5646 	EXP 	learn_feedback_text_display: height = 20.0
445.5646 	EXP 	learn_feedback_text_display: height = 20.0
445.5646 	EXP 	learn_feedback_text_display: height = 20.0
445.5646 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
445.5646 	EXP 	learn_feedback_text_display: autoDraw = True
445.5646 	EXP 	line_for_feedback: autoDraw = True
448.5764 	EXP 	learn_feedback_text_display: autoDraw = False
448.5764 	EXP 	line_for_feedback: autoDraw = False
448.5764 	EXP 	learn_feedback_text_display: autoDraw = False
448.5764 	EXP 	line_for_feedback: autoDraw = False
448.5764 	EXP 	blank_200: autoDraw = True
448.7601 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
448.7767 	INFO 	Keyboard events cleared
448.7765 	EXP 	blank_200: autoDraw = False
448.7765 	EXP 	blank_200: autoDraw = False
448.7765 	EXP 	line_learn: autoDraw = True
448.7765 	EXP 	learn_prompt: autoDraw = True
449.4330 	DATA 	Keypress: i
449.4651 	EXP 	line_learn: autoDraw = False
449.4651 	EXP 	learn_prompt: autoDraw = False
449.4651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
449.4651 	EXP 	learn_feedback_text_display: height = 20.0
449.4651 	EXP 	learn_feedback_text_display: height = 20.0
449.4651 	EXP 	learn_feedback_text_display: height = 20.0
449.4651 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
449.4651 	EXP 	learn_feedback_text_display: autoDraw = True
449.4651 	EXP 	line_for_feedback: autoDraw = True
450.4764 	EXP 	learn_feedback_text_display: autoDraw = False
450.4764 	EXP 	line_for_feedback: autoDraw = False
450.4764 	EXP 	learn_feedback_text_display: autoDraw = False
450.4764 	EXP 	line_for_feedback: autoDraw = False
450.4764 	EXP 	blank_200: autoDraw = True
450.6601 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
450.6767 	INFO 	Keyboard events cleared
450.6765 	EXP 	blank_200: autoDraw = False
450.6765 	EXP 	blank_200: autoDraw = False
450.6765 	EXP 	line_learn: autoDraw = True
450.6765 	EXP 	learn_prompt: autoDraw = True
451.4712 	DATA 	Keypress: u
451.4819 	EXP 	line_learn: autoDraw = False
451.4819 	EXP 	learn_prompt: autoDraw = False
451.4819 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
451.4819 	EXP 	learn_feedback_text_display: height = 20.0
451.4819 	EXP 	learn_feedback_text_display: height = 20.0
451.4819 	EXP 	learn_feedback_text_display: height = 20.0
451.4819 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
451.4819 	EXP 	learn_feedback_text_display: autoDraw = True
451.4819 	EXP 	line_for_feedback: autoDraw = True
454.4930 	EXP 	learn_feedback_text_display: autoDraw = False
454.4930 	EXP 	line_for_feedback: autoDraw = False
454.4930 	EXP 	learn_feedback_text_display: autoDraw = False
454.4930 	EXP 	line_for_feedback: autoDraw = False
454.4930 	EXP 	blank_200: autoDraw = True
454.6767 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
454.6933 	INFO 	Keyboard events cleared
454.6931 	EXP 	blank_200: autoDraw = False
454.6931 	EXP 	blank_200: autoDraw = False
454.6931 	EXP 	line_learn: autoDraw = True
454.6931 	EXP 	learn_prompt: autoDraw = True
456.1214 	DATA 	Keypress: i
456.1321 	EXP 	line_learn: autoDraw = False
456.1321 	EXP 	learn_prompt: autoDraw = False
456.1321 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
456.1321 	EXP 	learn_feedback_text_display: height = 20.0
456.1321 	EXP 	learn_feedback_text_display: height = 20.0
456.1321 	EXP 	learn_feedback_text_display: height = 20.0
456.1321 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
456.1321 	EXP 	learn_feedback_text_display: autoDraw = True
456.1321 	EXP 	line_for_feedback: autoDraw = True
457.1431 	EXP 	learn_feedback_text_display: autoDraw = False
457.1431 	EXP 	line_for_feedback: autoDraw = False
457.1431 	EXP 	learn_feedback_text_display: autoDraw = False
457.1431 	EXP 	line_for_feedback: autoDraw = False
457.1431 	EXP 	blank_200: autoDraw = True
457.3267 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'right', 'dens': 0.1488807256544706, 'key_correct': 'u', 'line_len': 289, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
457.3433 	INFO 	Keyboard events cleared
457.3431 	EXP 	blank_200: autoDraw = False
457.3431 	EXP 	blank_200: autoDraw = False
457.3431 	EXP 	line_learn: autoDraw = True
457.3431 	EXP 	learn_prompt: autoDraw = True
458.8995 	DATA 	Keypress: i
458.9316 	EXP 	line_learn: autoDraw = False
458.9316 	EXP 	learn_prompt: autoDraw = False
458.9316 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
458.9316 	EXP 	learn_feedback_text_display: height = 20.0
458.9316 	EXP 	learn_feedback_text_display: height = 20.0
458.9316 	EXP 	learn_feedback_text_display: height = 20.0
458.9316 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
458.9316 	EXP 	learn_feedback_text_display: autoDraw = True
458.9316 	EXP 	line_for_feedback: autoDraw = True
461.9430 	EXP 	learn_feedback_text_display: autoDraw = False
461.9430 	EXP 	line_for_feedback: autoDraw = False
461.9430 	EXP 	learn_feedback_text_display: autoDraw = False
461.9430 	EXP 	line_for_feedback: autoDraw = False
461.9430 	EXP 	blank_200: autoDraw = True
462.1267 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'in', 'jnds': 17.6, 'exp_condition': 'right', 'dens': 0.0856918726666512, 'key_correct': 'u', 'line_len': 354, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
462.1434 	INFO 	Keyboard events cleared
462.1432 	EXP 	blank_200: autoDraw = False
462.1432 	EXP 	blank_200: autoDraw = False
462.1432 	EXP 	line_learn: autoDraw = True
462.1432 	EXP 	learn_prompt: autoDraw = True
465.1696 	DATA 	Keypress: u
465.1801 	EXP 	line_learn: autoDraw = False
465.1801 	EXP 	learn_prompt: autoDraw = False
465.1801 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
465.1801 	EXP 	learn_feedback_text_display: height = 20.0
465.1801 	EXP 	learn_feedback_text_display: height = 20.0
465.1801 	EXP 	learn_feedback_text_display: height = 20.0
465.1801 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
465.1801 	EXP 	learn_feedback_text_display: autoDraw = True
465.1801 	EXP 	line_for_feedback: autoDraw = True
466.1930 	EXP 	learn_feedback_text_display: autoDraw = False
466.1930 	EXP 	line_for_feedback: autoDraw = False
466.1930 	EXP 	learn_feedback_text_display: autoDraw = False
466.1930 	EXP 	line_for_feedback: autoDraw = False
466.1930 	EXP 	blank_200: autoDraw = True
466.3766 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
466.3933 	INFO 	Keyboard events cleared
466.3931 	EXP 	blank_200: autoDraw = False
466.3931 	EXP 	blank_200: autoDraw = False
466.3931 	EXP 	line_learn: autoDraw = True
466.3931 	EXP 	learn_prompt: autoDraw = True
467.1828 	DATA 	Keypress: u
467.2151 	EXP 	line_learn: autoDraw = False
467.2151 	EXP 	learn_prompt: autoDraw = False
467.2151 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
467.2151 	EXP 	learn_feedback_text_display: height = 20.0
467.2151 	EXP 	learn_feedback_text_display: height = 20.0
467.2151 	EXP 	learn_feedback_text_display: height = 20.0
