104.4575 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
813.1484 	EXP 	line_for_feedback: autoDraw = True
814.1471 	EXP 	learn_feedback_text_display: autoDraw = False
814.1471 	EXP 	line_for_feedback: autoDraw = False
814.1471 	EXP 	learn_feedback_text_display: autoDraw = False
814.1471 	EXP 	line_for_feedback: autoDraw = False
814.1471 	EXP 	blank_200: autoDraw = True
814.3463 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
814.3663 	INFO 	Keyboard events cleared
814.3660 	EXP 	blank_200: autoDraw = False
814.3660 	EXP 	line_learn: autoDraw = True
814.3660 	EXP 	learn_prompt: autoDraw = True
815.2693 	DATA 	Keypress: i
815.3090 	EXP 	line_learn: autoDraw = False
815.3090 	EXP 	learn_prompt: autoDraw = False
815.3090 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
815.3090 	EXP 	learn_feedback_text_display: height = 20.0
815.3090 	EXP 	learn_feedback_text_display: height = 20.0
815.3090 	EXP 	learn_feedback_text_display: height = 20.0
815.3090 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
815.3090 	EXP 	learn_feedback_text_display: autoDraw = True
815.3090 	EXP 	line_for_feedback: autoDraw = True
816.3126 	EXP 	learn_feedback_text_display: autoDraw = False
816.3126 	EXP 	line_for_feedback: autoDraw = False
816.3126 	EXP 	learn_feedback_text_display: autoDraw = False
816.3126 	EXP 	line_for_feedback: autoDraw = False
816.3126 	EXP 	blank_200: autoDraw = True
816.4985 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
816.5159 	INFO 	Keyboard events cleared
816.5156 	EXP 	blank_200: autoDraw = False
816.5156 	EXP 	blank_200: autoDraw = False
816.5156 	EXP 	line_learn: autoDraw = True
816.5156 	EXP 	learn_prompt: autoDraw = True
817.4050 	DATA 	Keypress: i
817.4197 	EXP 	line_learn: autoDraw = False
817.4197 	EXP 	learn_prompt: autoDraw = False
817.4197 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
817.4197 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
817.4197 	EXP 	learn_feedback_text_display: autoDraw = True
817.4197 	EXP 	line_for_feedback: autoDraw = True
818.4180 	EXP 	learn_feedback_text_display: autoDraw = False
818.4180 	EXP 	line_for_feedback: autoDraw = False
818.4180 	EXP 	learn_feedback_text_display: autoDraw = False
818.4180 	EXP 	line_for_feedback: autoDraw = False
818.4180 	EXP 	blank_200: autoDraw = True
818.6156 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
818.6330 	INFO 	Keyboard events cleared
818.6327 	EXP 	blank_200: autoDraw = False
818.6327 	EXP 	line_learn: autoDraw = True
818.6327 	EXP 	learn_prompt: autoDraw = True
819.4077 	DATA 	Keypress: i
819.4173 	EXP 	line_learn: autoDraw = False
819.4173 	EXP 	learn_prompt: autoDraw = False
819.4173 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
819.4173 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
819.4173 	EXP 	learn_feedback_text_display: autoDraw = True
819.4173 	EXP 	line_for_feedback: autoDraw = True
820.4236 	EXP 	learn_feedback_text_display: autoDraw = False
820.4236 	EXP 	line_for_feedback: autoDraw = False
820.4236 	EXP 	learn_feedback_text_display: autoDraw = False
820.4236 	EXP 	line_for_feedback: autoDraw = False
820.4236 	EXP 	blank_200: autoDraw = True
820.6163 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
820.6328 	INFO 	Keyboard events cleared
820.6325 	EXP 	blank_200: autoDraw = False
820.6325 	EXP 	line_learn: autoDraw = True
820.6325 	EXP 	learn_prompt: autoDraw = True
821.5079 	DATA 	Keypress: i
821.5176 	EXP 	line_learn: autoDraw = False
821.5176 	EXP 	learn_prompt: autoDraw = False
821.5176 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
821.5176 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
821.5176 	EXP 	learn_feedback_text_display: autoDraw = True
821.5176 	EXP 	line_for_feedback: autoDraw = True
822.5330 	EXP 	learn_feedback_text_display: autoDraw = False
822.5330 	EXP 	line_for_feedback: autoDraw = False
822.5330 	EXP 	learn_feedback_text_display: autoDraw = False
822.5330 	EXP 	line_for_feedback: autoDraw = False
822.5330 	EXP 	blank_200: autoDraw = True
822.7308 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
822.7488 	INFO 	Keyboard events cleared
822.7485 	EXP 	blank_200: autoDraw = False
822.7485 	EXP 	line_learn: autoDraw = True
822.7485 	EXP 	learn_prompt: autoDraw = True
823.5720 	DATA 	Keypress: i
823.5826 	EXP 	line_learn: autoDraw = False
823.5826 	EXP 	learn_prompt: autoDraw = False
823.5826 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
823.5826 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
823.5826 	EXP 	learn_feedback_text_display: autoDraw = True
823.5826 	EXP 	line_for_feedback: autoDraw = True
824.5804 	EXP 	learn_feedback_text_display: autoDraw = False
824.5804 	EXP 	line_for_feedback: autoDraw = False
824.5804 	EXP 	learn_feedback_text_display: autoDraw = False
824.5804 	EXP 	line_for_feedback: autoDraw = False
824.5804 	EXP 	blank_200: autoDraw = True
824.7659 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'in', 'jnds': 13.25, 'exp_condition': 'centered', 'dens': 0.1209853645039466, 'key_correct': 'u', 'line_len': 286, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
824.7829 	INFO 	Keyboard events cleared
824.7826 	EXP 	blank_200: autoDraw = False
824.7826 	EXP 	blank_200: autoDraw = False
824.7826 	EXP 	line_learn: autoDraw = True
824.7826 	EXP 	learn_prompt: autoDraw = True
826.2186 	DATA 	Keypress: u
826.2336 	EXP 	line_learn: autoDraw = False
826.2336 	EXP 	learn_prompt: autoDraw = False
826.2336 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
826.2336 	EXP 	learn_feedback_text_display: height = 20.0
826.2336 	EXP 	learn_feedback_text_display: height = 20.0
826.2336 	EXP 	learn_feedback_text_display: height = 20.0
826.2336 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
826.2336 	EXP 	learn_feedback_text_display: autoDraw = True
826.2336 	EXP 	line_for_feedback: autoDraw = True
827.2349 	EXP 	learn_feedback_text_display: autoDraw = False
827.2349 	EXP 	line_for_feedback: autoDraw = False
827.2349 	EXP 	learn_feedback_text_display: autoDraw = False
827.2349 	EXP 	line_for_feedback: autoDraw = False
827.2349 	EXP 	blank_200: autoDraw = True
827.4370 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
827.4547 	INFO 	Keyboard events cleared
827.4544 	EXP 	blank_200: autoDraw = False
827.4544 	EXP 	line_learn: autoDraw = True
827.4544 	EXP 	learn_prompt: autoDraw = True
829.9541 	DATA 	Keypress: i
829.9659 	EXP 	line_learn: autoDraw = False
829.9659 	EXP 	learn_prompt: autoDraw = False
829.9659 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
829.9659 	EXP 	learn_feedback_text_display: height = 20.0
829.9659 	EXP 	learn_feedback_text_display: height = 20.0
829.9659 	EXP 	learn_feedback_text_display: height = 20.0
829.9659 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
829.9659 	EXP 	learn_feedback_text_display: autoDraw = True
829.9659 	EXP 	line_for_feedback: autoDraw = True
830.9686 	EXP 	learn_feedback_text_display: autoDraw = False
830.9686 	EXP 	line_for_feedback: autoDraw = False
830.9686 	EXP 	learn_feedback_text_display: autoDraw = False
830.9686 	EXP 	line_for_feedback: autoDraw = False
830.9686 	EXP 	blank_200: autoDraw = True
831.1532 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'in', 'jnds': 11.84, 'exp_condition': 'centered', 'dens': 0.1909777795354792, 'key_correct': 'u', 'line_len': 267, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
831.1694 	INFO 	Keyboard events cleared
831.1691 	EXP 	blank_200: autoDraw = False
831.1691 	EXP 	blank_200: autoDraw = False
831.1691 	EXP 	line_learn: autoDraw = True
831.1691 	EXP 	learn_prompt: autoDraw = True
832.0214 	DATA 	Keypress: u
832.0322 	EXP 	line_learn: autoDraw = False
832.0322 	EXP 	learn_prompt: autoDraw = False
832.0322 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
832.0322 	EXP 	learn_feedback_text_display: height = 20.0
832.0322 	EXP 	learn_feedback_text_display: height = 20.0
832.0322 	EXP 	learn_feedback_text_display: height = 20.0
832.0322 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
832.0322 	EXP 	learn_feedback_text_display: autoDraw = True
832.0322 	EXP 	line_for_feedback: autoDraw = True
833.0364 	EXP 	learn_feedback_text_display: autoDraw = False
833.0364 	EXP 	line_for_feedback: autoDraw = False
833.0364 	EXP 	learn_feedback_text_display: autoDraw = False
833.0364 	EXP 	line_for_feedback: autoDraw = False
833.0364 	EXP 	blank_200: autoDraw = True
833.2203 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
833.2331 	INFO 	Keyboard events cleared
833.2328 	EXP 	blank_200: autoDraw = False
833.2328 	EXP 	blank_200: autoDraw = False
833.2328 	EXP 	line_learn: autoDraw = True
833.2328 	EXP 	learn_prompt: autoDraw = True
835.1619 	DATA 	Keypress: i
835.1722 	EXP 	line_learn: autoDraw = False
835.1722 	EXP 	learn_prompt: autoDraw = False
835.1722 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
835.1722 	EXP 	learn_feedback_text_display: height = 20.0
835.1722 	EXP 	learn_feedback_text_display: height = 20.0
835.1722 	EXP 	learn_feedback_text_display: height = 20.0
835.1722 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
835.1722 	EXP 	learn_feedback_text_display: autoDraw = True
835.1722 	EXP 	line_for_feedback: autoDraw = True
836.1861 	EXP 	learn_feedback_text_display: autoDraw = False
836.1861 	EXP 	line_for_feedback: autoDraw = False
836.1861 	EXP 	learn_feedback_text_display: autoDraw = False
836.1861 	EXP 	line_for_feedback: autoDraw = False
836.1861 	EXP 	blank_200: autoDraw = True
836.3692 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
836.3857 	INFO 	Keyboard events cleared
836.3854 	EXP 	blank_200: autoDraw = False
836.3854 	EXP 	blank_200: autoDraw = False
836.3854 	EXP 	line_learn: autoDraw = True
836.3854 	EXP 	learn_prompt: autoDraw = True
837.2794 	DATA 	Keypress: i
837.2893 	EXP 	line_learn: autoDraw = False
837.2893 	EXP 	learn_prompt: autoDraw = False
837.2893 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
837.2893 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
837.2893 	EXP 	learn_feedback_text_display: autoDraw = True
837.2893 	EXP 	line_for_feedback: autoDraw = True
838.3046 	EXP 	learn_feedback_text_display: autoDraw = False
838.3046 	EXP 	line_for_feedback: autoDraw = False
838.3046 	EXP 	learn_feedback_text_display: autoDraw = False
838.3046 	EXP 	line_for_feedback: autoDraw = False
838.3046 	EXP 	blank_200: autoDraw = True
838.5031 	EXP 	New trial (rep=0, index=153): <Trial 153 (153 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 0}>
838.5191 	INFO 	Keyboard events cleared
838.5188 	EXP 	blank_200: autoDraw = False
838.5188 	EXP 	line_learn: autoDraw = True
838.5188 	EXP 	learn_prompt: autoDraw = True
839.5953 	DATA 	Keypress: i
839.6056 	EXP 	line_learn: autoDraw = False
839.6056 	EXP 	learn_prompt: autoDraw = False
839.6056 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
839.6056 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
839.6056 	EXP 	learn_feedback_text_display: autoDraw = True
839.6056 	EXP 	line_for_feedback: autoDraw = True
840.6049 	EXP 	learn_feedback_text_display: autoDraw = False
840.6049 	EXP 	line_for_feedback: autoDraw = False
840.6049 	EXP 	learn_feedback_text_display: autoDraw = False
840.6049 	EXP 	line_for_feedback: autoDraw = False
840.6049 	EXP 	blank_200: autoDraw = True
840.7898 	EXP 	New trial (rep=0, index=154): <Trial 154 (154 in rep 0) data={'distribution': 'in', 'jnds': 14.87, 'exp_condition': 'centered', 'dens': 0.0387689467142619, 'key_correct': 'u', 'line_len': 310, 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 0}>
840.8059 	INFO 	Keyboard events cleared
840.8056 	EXP 	blank_200: autoDraw = False
840.8056 	EXP 	blank_200: autoDraw = False
840.8056 	EXP 	line_learn: autoDraw = True
840.8056 	EXP 	learn_prompt: autoDraw = True
841.7420 	DATA 	Keypress: i
841.7519 	EXP 	line_learn: autoDraw = False
841.7519 	EXP 	learn_prompt: autoDraw = False
841.7519 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
841.7519 	EXP 	learn_feedback_text_display: height = 20.0
841.7519 	EXP 	learn_feedback_text_display: height = 20.0
841.7519 	EXP 	learn_feedback_text_display: height = 20.0
841.7519 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
841.7519 	EXP 	learn_feedback_text_display: autoDraw = True
841.7519 	EXP 	line_for_feedback: autoDraw = True
844.7554 	EXP 	learn_feedback_text_display: autoDraw = False
844.7554 	EXP 	line_for_feedback: autoDraw = False
844.7554 	EXP 	learn_feedback_text_display: autoDraw = False
844.7554 	EXP 	line_for_feedback: autoDraw = False
844.7554 	EXP 	blank_200: autoDraw = True
844.9417 	EXP 	New trial (rep=0, index=155): <Trial 155 (155 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 0}>
844.9569 	INFO 	Keyboard events cleared
844.9566 	EXP 	blank_200: autoDraw = False
844.9566 	EXP 	line_learn: autoDraw = True
844.9566 	EXP 	learn_prompt: autoDraw = True
847.5466 	DATA 	Keypress: u
847.5873 	EXP 	line_learn: autoDraw = False
847.5873 	EXP 	learn_prompt: autoDraw = False
847.5873 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
847.5873 	EXP 	learn_feedback_text_display: height = 20.0
847.5873 	EXP 	learn_feedback_text_display: height = 20.0
847.5873 	EXP 	learn_feedback_text_display: height = 20.0
847.5873 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
847.5873 	EXP 	learn_feedback_text_display: autoDraw = True
847.5873 	EXP 	line_for_feedback: autoDraw = True
850.5929 	EXP 	learn_feedback_text_display: autoDraw = False
850.5929 	EXP 	line_for_feedback: autoDraw = False
850.5929 	EXP 	learn_feedback_text_display: autoDraw = False
850.5929 	EXP 	line_for_feedback: autoDraw = False
850.5929 	EXP 	blank_200: autoDraw = True
850.7759 	EXP 	New trial (rep=0, index=156): <Trial 156 (156 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 0}>
850.7923 	INFO 	Keyboard events cleared
850.7920 	EXP 	blank_200: autoDraw = False
850.7920 	EXP 	blank_200: autoDraw = False
850.7920 	EXP 	line_learn: autoDraw = True
850.7920 	EXP 	learn_prompt: autoDraw = True
852.5286 	DATA 	Keypress: i
852.5385 	EXP 	line_learn: autoDraw = False
852.5385 	EXP 	learn_prompt: autoDraw = False
852.5385 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
852.5385 	EXP 	learn_feedback_text_display: height = 20.0
852.5385 	EXP 	learn_feedback_text_display: height = 20.0
852.5385 	EXP 	learn_feedback_text_display: height = 20.0
852.5385 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
852.5385 	EXP 	learn_feedback_text_display: autoDraw = True
852.5385 	EXP 	line_for_feedback: autoDraw = True
853.5428 	EXP 	learn_feedback_text_display: autoDraw = False
853.5428 	EXP 	line_for_feedback: autoDraw = False
853.5428 	EXP 	learn_feedback_text_display: autoDraw = False
853.5428 	EXP 	line_for_feedback: autoDraw = False
853.5428 	EXP 	blank_200: autoDraw = True
853.7267 	EXP 	New trial (rep=0, index=157): <Trial 157 (157 in rep 0) data={'distribution': 'in', 'jnds': 12.92, 'exp_condition': 'centered', 'dens': 0.1407601085703317, 'key_correct': 'u', 'line_len': 282, 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 0}>
853.7430 	INFO 	Keyboard events cleared
853.7427 	EXP 	blank_200: autoDraw = False
853.7427 	EXP 	line_learn: autoDraw = True
853.7427 	EXP 	learn_prompt: autoDraw = True
855.0152 	DATA 	Keypress: u
855.0534 	EXP 	line_learn: autoDraw = False
855.0534 	EXP 	learn_prompt: autoDraw = False
855.0534 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
855.0534 	EXP 	learn_feedback_text_display: height = 20.0
855.0534 	EXP 	learn_feedback_text_display: height = 20.0
855.0534 	EXP 	learn_feedback_text_display: height = 20.0
855.0534 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
855.0534 	EXP 	learn_feedback_text_display: autoDraw = True
855.0534 	EXP 	line_for_feedback: autoDraw = True
856.0590 	EXP 	learn_feedback_text_display: autoDraw = False
856.0590 	EXP 	line_for_feedback: autoDraw = False
856.0590 	EXP 	learn_feedback_text_display: autoDraw = False
856.0590 	EXP 	line_for_feedback: autoDraw = False
856.0590 	EXP 	blank_200: autoDraw = True
856.2444 	EXP 	New trial (rep=0, index=158): <Trial 158 (158 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 0}>
856.2604 	INFO 	Keyboard events cleared
856.2601 	EXP 	blank_200: autoDraw = False
856.2601 	EXP 	line_learn: autoDraw = True
856.2601 	EXP 	learn_prompt: autoDraw = True
857.8493 	DATA 	Keypress: i
857.8944 	EXP 	line_learn: autoDraw = False
857.8944 	EXP 	learn_prompt: autoDraw = False
857.8944 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
857.8944 	EXP 	learn_feedback_text_display: height = 20.0
857.8944 	EXP 	learn_feedback_text_display: height = 20.0
857.8944 	EXP 	learn_feedback_text_display: height = 20.0
857.8944 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
857.8944 	EXP 	learn_feedback_text_display: autoDraw = True
857.8944 	EXP 	line_for_feedback: autoDraw = True
858.9128 	EXP 	learn_feedback_text_display: autoDraw = False
858.9128 	EXP 	line_for_feedback: autoDraw = False
858.9128 	EXP 	learn_feedback_text_display: autoDraw = False
858.9128 	EXP 	line_for_feedback: autoDraw = False
858.9128 	EXP 	blank_200: autoDraw = True
859.1108 	EXP 	New trial (rep=0, index=159): <Trial 159 (159 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 159, 'thisTrialN': 159, 'thisRepN': 0}>
859.1288 	INFO 	Keyboard events cleared
859.1284 	EXP 	blank_200: autoDraw = False
859.1284 	EXP 	line_learn: autoDraw = True
859.1284 	EXP 	learn_prompt: autoDraw = True
859.9479 	DATA 	Keypress: i
859.9629 	EXP 	line_learn: autoDraw = False
859.9629 	EXP 	learn_prompt: autoDraw = False
859.9629 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
859.9629 	EXP 	learn_feedback_text_display: height = 20.0
859.9629 	EXP 	learn_feedback_text_display: height = 20.0
859.9629 	EXP 	learn_feedback_text_display: height = 20.0
859.9629 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
859.9629 	EXP 	learn_feedback_text_display: autoDraw = True
859.9629 	EXP 	line_for_feedback: autoDraw = True
862.9641 	EXP 	learn_feedback_text_display: autoDraw = False
862.9641 	EXP 	line_for_feedback: autoDraw = False
862.9641 	EXP 	learn_feedback_text_display: autoDraw = False
862.9641 	EXP 	line_for_feedback: autoDraw = False
862.9641 	EXP 	blank_200: autoDraw = True
863.1472 	EXP 	New trial (rep=0, index=160): <Trial 160 (160 in rep 0) data={'distribution': 'out', 'jnds': 5.09, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 192, 'thisN': 160, 'thisTrialN': 160, 'thisRepN': 0}>
863.1628 	INFO 	Keyboard events cleared
863.1625 	EXP 	blank_200: autoDraw = False
863.1625 	EXP 	blank_200: autoDraw = False
863.1625 	EXP 	line_learn: autoDraw = True
863.1625 	EXP 	learn_prompt: autoDraw = True
864.5331 	DATA 	Keypress: i
864.5438 	EXP 	line_learn: autoDraw = False
864.5438 	EXP 	learn_prompt: autoDraw = False
864.5438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
864.5438 	EXP 	learn_feedback_text_display: height = 20.0
864.5438 	EXP 	learn_feedback_text_display: height = 20.0
864.5438 	EXP 	learn_feedback_text_display: height = 20.0
864.5438 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
864.5438 	EXP 	learn_feedback_text_display: autoDraw = True
864.5438 	EXP 	line_for_feedback: autoDraw = True
865.5466 	EXP 	learn_feedback_text_display: autoDraw = False
865.5466 	EXP 	line_for_feedback: autoDraw = False
865.5466 	EXP 	learn_feedback_text_display: autoDraw = False
865.5466 	EXP 	line_for_feedback: autoDraw = False
865.5466 	EXP 	blank_200: autoDraw = True
865.7452 	EXP 	New trial (rep=0, index=161): <Trial 161 (161 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'centered', 'dens': 0.0036890061427574, 'key_correct': 'u', 'line_len': 342, 'thisN': 161, 'thisTrialN': 161, 'thisRepN': 0}>
865.7617 	INFO 	Keyboard events cleared
865.7614 	EXP 	blank_200: autoDraw = False
865.7614 	EXP 	line_learn: autoDraw = True
865.7614 	EXP 	learn_prompt: autoDraw = True
869.1530 	DATA 	Keypress: i
869.1948 	EXP 	line_learn: autoDraw = False
869.1948 	EXP 	learn_prompt: autoDraw = False
869.1948 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
869.1948 	EXP 	learn_feedback_text_display: height = 20.0
869.1948 	EXP 	learn_feedback_text_display: height = 20.0
869.1948 	EXP 	learn_feedback_text_display: height = 20.0
869.1948 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
869.1948 	EXP 	learn_feedback_text_display: autoDraw = True
869.1948 	EXP 	line_for_feedback: autoDraw = True
872.2043 	EXP 	learn_feedback_text_display: autoDraw = False
872.2043 	EXP 	line_for_feedback: autoDraw = False
872.2043 	EXP 	learn_feedback_text_display: autoDraw = False
872.2043 	EXP 	line_for_feedback: autoDraw = False
872.2043 	EXP 	blank_200: autoDraw = True
872.4000 	EXP 	New trial (rep=0, index=162): <Trial 162 (162 in rep 0) data={'distribution': 'in', 'jnds': 9.43, 'exp_condition': 'centered', 'dens': 0.1318440235027208, 'key_correct': 'u', 'line_len': 238, 'thisN': 162, 'thisTrialN': 162, 'thisRepN': 0}>
872.4156 	INFO 	Keyboard events cleared
872.4152 	EXP 	blank_200: autoDraw = False
872.4152 	EXP 	line_learn: autoDraw = True
872.4152 	EXP 	learn_prompt: autoDraw = True
874.3062 	DATA 	Keypress: i
874.3159 	EXP 	line_learn: autoDraw = False
874.3159 	EXP 	learn_prompt: autoDraw = False
874.3159 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
874.3159 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
874.3159 	EXP 	learn_feedback_text_display: autoDraw = True
874.3159 	EXP 	line_for_feedback: autoDraw = True
877.3323 	EXP 	learn_feedback_text_display: autoDraw = False
877.3323 	EXP 	line_for_feedback: autoDraw = False
877.3323 	EXP 	learn_feedback_text_display: autoDraw = False
877.3323 	EXP 	line_for_feedback: autoDraw = False
877.3323 	EXP 	blank_200: autoDraw = True
877.5176 	EXP 	New trial (rep=0, index=163): <Trial 163 (163 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 163, 'thisTrialN': 163, 'thisRepN': 0}>
877.5348 	INFO 	Keyboard events cleared
877.5345 	EXP 	blank_200: autoDraw = False
877.5345 	EXP 	line_learn: autoDraw = True
877.5345 	EXP 	learn_prompt: autoDraw = True
878.5543 	DATA 	Keypress: i
878.5645 	EXP 	line_learn: autoDraw = False
878.5645 	EXP 	learn_prompt: autoDraw = False
