9.2551 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
       [225., 155.]]), win=Window(...), windingRule=None)
144.0809 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[250.,   0.],
       [250., 239.]]), win=Window(...), windingRule=None)
144.0834 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 442.]]), win=Window(...), windingRule=None)
144.0859 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 196.]]), win=Window(...), windingRule=None)
144.0884 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 251.]]), win=Window(...), windingRule=None)
144.0909 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 244.]]), win=Window(...), windingRule=None)
144.0934 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 420.]]), win=Window(...), windingRule=None)
144.0960 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 377.]]), win=Window(...), windingRule=None)
144.0985 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 154.]]), win=Window(...), windingRule=None)
144.1009 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 199.]]), win=Window(...), windingRule=None)
144.1048 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 212.]]), win=Window(...), windingRule=None)
144.1076 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 360.]]), win=Window(...), windingRule=None)
144.1374 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
174.1639 	EXP 	learn_start_text: autoDraw = True
174.6527 	INFO 	Keyboard events cleared
176.2591 	EXP 	Imported conditions/learn_trials_centered.csv as conditions, 200 conditions, 6 params
176.2623 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
176.2657 	DATA 	Keypress: space
176.2768 	INFO 	Keyboard events cleared
176.2766 	EXP 	learn_start_text: autoDraw = False
176.2766 	EXP 	line_learn: autoDraw = True
176.2766 	EXP 	learn_prompt: autoDraw = True
182.6209 	DATA 	Keypress: u
182.6317 	EXP 	line_learn: autoDraw = False
182.6317 	EXP 	learn_prompt: autoDraw = False
182.6317 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
182.6317 	EXP 	learn_feedback_text_display: height = 20.0
182.6317 	EXP 	learn_feedback_text_display: height = 20.0
182.6317 	EXP 	learn_feedback_text_display: height = 20.0
182.6317 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
182.6317 	EXP 	learn_feedback_text_display: autoDraw = True
182.6317 	EXP 	line_for_feedback: autoDraw = True
185.6357 	EXP 	learn_feedback_text_display: autoDraw = False
185.6357 	EXP 	line_for_feedback: autoDraw = False
185.6357 	EXP 	learn_feedback_text_display: autoDraw = False
185.6357 	EXP 	line_for_feedback: autoDraw = False
185.6357 	EXP 	blank_200: autoDraw = True
185.8194 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 11.58, 'exp_condition': 'centered', 'dens': 0.1967742403987658, 'key_correct': 'u', 'line_len': 264, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
185.8360 	INFO 	Keyboard events cleared
185.8358 	EXP 	blank_200: autoDraw = False
185.8358 	EXP 	blank_200: autoDraw = False
185.8358 	EXP 	line_learn: autoDraw = True
185.8358 	EXP 	learn_prompt: autoDraw = True
192.0485 	DATA 	Keypress: u
192.0592 	EXP 	line_learn: autoDraw = False
192.0592 	EXP 	learn_prompt: autoDraw = False
192.0592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
192.0592 	EXP 	learn_feedback_text_display: height = 20.0
192.0592 	EXP 	learn_feedback_text_display: height = 20.0
192.0592 	EXP 	learn_feedback_text_display: height = 20.0
192.0592 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
192.0592 	EXP 	learn_feedback_text_display: autoDraw = True
192.0592 	EXP 	line_for_feedback: autoDraw = True
193.0690 	EXP 	learn_feedback_text_display: autoDraw = False
193.0690 	EXP 	line_for_feedback: autoDraw = False
193.0690 	EXP 	learn_feedback_text_display: autoDraw = False
193.0690 	EXP 	line_for_feedback: autoDraw = False
193.0690 	EXP 	blank_200: autoDraw = True
193.2527 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'in', 'jnds': 11.29, 'exp_condition': 'centered', 'dens': 0.1994312536614418, 'key_correct': 'u', 'line_len': 260, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
193.2693 	INFO 	Keyboard events cleared
193.2691 	EXP 	blank_200: autoDraw = False
193.2691 	EXP 	blank_200: autoDraw = False
193.2691 	EXP 	line_learn: autoDraw = True
193.2691 	EXP 	learn_prompt: autoDraw = True
199.3090 	DATA 	Keypress: u
199.3194 	EXP 	line_learn: autoDraw = False
199.3194 	EXP 	learn_prompt: autoDraw = False
199.3194 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
199.3194 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
199.3194 	EXP 	learn_feedback_text_display: autoDraw = True
199.3194 	EXP 	line_for_feedback: autoDraw = True
200.3190 	EXP 	learn_feedback_text_display: autoDraw = False
200.3190 	EXP 	line_for_feedback: autoDraw = False
200.3190 	EXP 	learn_feedback_text_display: autoDraw = False
200.3190 	EXP 	line_for_feedback: autoDraw = False
200.3190 	EXP 	blank_200: autoDraw = True
200.5027 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'in', 'jnds': 10.85, 'exp_condition': 'centered', 'dens': 0.1955213506148049, 'key_correct': 'u', 'line_len': 255, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
200.5193 	INFO 	Keyboard events cleared
200.5190 	EXP 	blank_200: autoDraw = False
200.5190 	EXP 	blank_200: autoDraw = False
200.5190 	EXP 	line_learn: autoDraw = True
200.5190 	EXP 	learn_prompt: autoDraw = True
203.6923 	DATA 	Keypress: i
203.7240 	EXP 	line_learn: autoDraw = False
203.7240 	EXP 	learn_prompt: autoDraw = False
203.7240 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
203.7240 	EXP 	learn_feedback_text_display: height = 20.0
203.7240 	EXP 	learn_feedback_text_display: height = 20.0
203.7240 	EXP 	learn_feedback_text_display: height = 20.0
203.7240 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
203.7240 	EXP 	learn_feedback_text_display: autoDraw = True
203.7240 	EXP 	line_for_feedback: autoDraw = True
206.7356 	EXP 	learn_feedback_text_display: autoDraw = False
206.7356 	EXP 	line_for_feedback: autoDraw = False
206.7356 	EXP 	learn_feedback_text_display: autoDraw = False
206.7356 	EXP 	line_for_feedback: autoDraw = False
206.7356 	EXP 	blank_200: autoDraw = True
206.9193 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
206.9359 	INFO 	Keyboard events cleared
206.9357 	EXP 	blank_200: autoDraw = False
206.9357 	EXP 	blank_200: autoDraw = False
206.9357 	EXP 	line_learn: autoDraw = True
206.9357 	EXP 	learn_prompt: autoDraw = True
208.3256 	DATA 	Keypress: i
208.3580 	EXP 	line_learn: autoDraw = False
208.3580 	EXP 	learn_prompt: autoDraw = False
208.3580 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
208.3580 	EXP 	learn_feedback_text_display: height = 20.0
208.3580 	EXP 	learn_feedback_text_display: height = 20.0
208.3580 	EXP 	learn_feedback_text_display: height = 20.0
208.3580 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
208.3580 	EXP 	learn_feedback_text_display: autoDraw = True
208.3580 	EXP 	line_for_feedback: autoDraw = True
209.3689 	EXP 	learn_feedback_text_display: autoDraw = False
209.3689 	EXP 	line_for_feedback: autoDraw = False
209.3689 	EXP 	learn_feedback_text_display: autoDraw = False
209.3689 	EXP 	line_for_feedback: autoDraw = False
209.3689 	EXP 	blank_200: autoDraw = True
209.5526 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
209.5692 	INFO 	Keyboard events cleared
209.5690 	EXP 	blank_200: autoDraw = False
209.5690 	EXP 	blank_200: autoDraw = False
209.5690 	EXP 	line_learn: autoDraw = True
209.5690 	EXP 	learn_prompt: autoDraw = True
210.6588 	DATA 	Keypress: i
210.6857 	EXP 	line_learn: autoDraw = False
210.6857 	EXP 	learn_prompt: autoDraw = False
210.6857 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
210.6857 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
210.6857 	EXP 	learn_feedback_text_display: autoDraw = True
210.6857 	EXP 	line_for_feedback: autoDraw = True
211.6856 	EXP 	learn_feedback_text_display: autoDraw = False
211.6856 	EXP 	line_for_feedback: autoDraw = False
211.6856 	EXP 	learn_feedback_text_display: autoDraw = False
211.6856 	EXP 	line_for_feedback: autoDraw = False
211.6856 	EXP 	blank_200: autoDraw = True
211.8693 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
211.8859 	INFO 	Keyboard events cleared
211.8856 	EXP 	blank_200: autoDraw = False
211.8856 	EXP 	blank_200: autoDraw = False
211.8856 	EXP 	line_learn: autoDraw = True
211.8856 	EXP 	learn_prompt: autoDraw = True
213.3755 	DATA 	Keypress: i
213.4023 	EXP 	line_learn: autoDraw = False
213.4023 	EXP 	learn_prompt: autoDraw = False
213.4023 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
213.4023 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
213.4023 	EXP 	learn_feedback_text_display: autoDraw = True
213.4023 	EXP 	line_for_feedback: autoDraw = True
214.4022 	EXP 	learn_feedback_text_display: autoDraw = False
214.4022 	EXP 	line_for_feedback: autoDraw = False
214.4022 	EXP 	learn_feedback_text_display: autoDraw = False
214.4022 	EXP 	line_for_feedback: autoDraw = False
214.4022 	EXP 	blank_200: autoDraw = True
214.5859 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 9.22, 'exp_condition': 'centered', 'dens': 0.1191707196299526, 'key_correct': 'u', 'line_len': 235, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
214.6025 	INFO 	Keyboard events cleared
214.6023 	EXP 	blank_200: autoDraw = False
214.6023 	EXP 	blank_200: autoDraw = False
214.6023 	EXP 	line_learn: autoDraw = True
214.6023 	EXP 	learn_prompt: autoDraw = True
216.3756 	DATA 	Keypress: u
216.4072 	EXP 	line_learn: autoDraw = False
216.4072 	EXP 	learn_prompt: autoDraw = False
216.4072 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
216.4072 	EXP 	learn_feedback_text_display: height = 20.0
216.4072 	EXP 	learn_feedback_text_display: height = 20.0
216.4072 	EXP 	learn_feedback_text_display: height = 20.0
216.4072 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
216.4072 	EXP 	learn_feedback_text_display: autoDraw = True
216.4072 	EXP 	line_for_feedback: autoDraw = True
217.4189 	EXP 	learn_feedback_text_display: autoDraw = False
217.4189 	EXP 	line_for_feedback: autoDraw = False
217.4189 	EXP 	learn_feedback_text_display: autoDraw = False
217.4189 	EXP 	line_for_feedback: autoDraw = False
217.4189 	EXP 	blank_200: autoDraw = True
217.6026 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'in', 'jnds': 12.3, 'exp_condition': 'centered', 'dens': 0.1737916353701474, 'key_correct': 'u', 'line_len': 273, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
217.6192 	INFO 	Keyboard events cleared
217.6189 	EXP 	blank_200: autoDraw = False
217.6189 	EXP 	blank_200: autoDraw = False
217.6189 	EXP 	line_learn: autoDraw = True
217.6189 	EXP 	learn_prompt: autoDraw = True
219.4254 	DATA 	Keypress: i
219.4575 	EXP 	line_learn: autoDraw = False
219.4575 	EXP 	learn_prompt: autoDraw = False
219.4575 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
219.4575 	EXP 	learn_feedback_text_display: height = 20.0
219.4575 	EXP 	learn_feedback_text_display: height = 20.0
219.4575 	EXP 	learn_feedback_text_display: height = 20.0
219.4575 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
219.4575 	EXP 	learn_feedback_text_display: autoDraw = True
219.4575 	EXP 	line_for_feedback: autoDraw = True
222.4688 	EXP 	learn_feedback_text_display: autoDraw = False
222.4688 	EXP 	line_for_feedback: autoDraw = False
222.4688 	EXP 	learn_feedback_text_display: autoDraw = False
222.4688 	EXP 	line_for_feedback: autoDraw = False
222.4688 	EXP 	blank_200: autoDraw = True
222.6525 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
222.6691 	INFO 	Keyboard events cleared
222.6689 	EXP 	blank_200: autoDraw = False
222.6689 	EXP 	blank_200: autoDraw = False
222.6689 	EXP 	line_learn: autoDraw = True
222.6689 	EXP 	learn_prompt: autoDraw = True
225.7304 	DATA 	Keypress: u
225.7410 	EXP 	line_learn: autoDraw = False
225.7410 	EXP 	learn_prompt: autoDraw = False
225.7410 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
225.7410 	EXP 	learn_feedback_text_display: height = 20.0
225.7410 	EXP 	learn_feedback_text_display: height = 20.0
225.7410 	EXP 	learn_feedback_text_display: height = 20.0
225.7410 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
225.7410 	EXP 	learn_feedback_text_display: autoDraw = True
225.7410 	EXP 	line_for_feedback: autoDraw = True
228.7521 	EXP 	learn_feedback_text_display: autoDraw = False
228.7521 	EXP 	line_for_feedback: autoDraw = False
228.7521 	EXP 	learn_feedback_text_display: autoDraw = False
228.7521 	EXP 	line_for_feedback: autoDraw = False
228.7521 	EXP 	blank_200: autoDraw = True
228.9357 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'in', 'jnds': 13.2, 'exp_condition': 'centered', 'dens': 0.1240093646058412, 'key_correct': 'u', 'line_len': 286, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
228.9524 	INFO 	Keyboard events cleared
228.9522 	EXP 	blank_200: autoDraw = False
228.9522 	EXP 	blank_200: autoDraw = False
228.9522 	EXP 	line_learn: autoDraw = True
228.9522 	EXP 	learn_prompt: autoDraw = True
230.6143 	DATA 	Keypress: i
230.6249 	EXP 	line_learn: autoDraw = False
230.6249 	EXP 	learn_prompt: autoDraw = False
230.6249 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
230.6249 	EXP 	learn_feedback_text_display: height = 20.0
230.6249 	EXP 	learn_feedback_text_display: height = 20.0
230.6249 	EXP 	learn_feedback_text_display: height = 20.0
230.6249 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
230.6249 	EXP 	learn_feedback_text_display: autoDraw = True
230.6249 	EXP 	line_for_feedback: autoDraw = True
233.6354 	EXP 	learn_feedback_text_display: autoDraw = False
233.6354 	EXP 	line_for_feedback: autoDraw = False
233.6354 	EXP 	learn_feedback_text_display: autoDraw = False
233.6354 	EXP 	line_for_feedback: autoDraw = False
233.6354 	EXP 	blank_200: autoDraw = True
233.8191 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
233.8357 	INFO 	Keyboard events cleared
233.8355 	EXP 	blank_200: autoDraw = False
233.8355 	EXP 	blank_200: autoDraw = False
233.8355 	EXP 	line_learn: autoDraw = True
233.8355 	EXP 	learn_prompt: autoDraw = True
237.3312 	DATA 	Keypress: u
237.3421 	EXP 	line_learn: autoDraw = False
237.3421 	EXP 	learn_prompt: autoDraw = False
237.3421 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
237.3421 	EXP 	learn_feedback_text_display: height = 20.0
237.3421 	EXP 	learn_feedback_text_display: height = 20.0
237.3421 	EXP 	learn_feedback_text_display: height = 20.0
237.3421 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
237.3421 	EXP 	learn_feedback_text_display: autoDraw = True
237.3421 	EXP 	line_for_feedback: autoDraw = True
240.3520 	EXP 	learn_feedback_text_display: autoDraw = False
240.3520 	EXP 	line_for_feedback: autoDraw = False
240.3520 	EXP 	learn_feedback_text_display: autoDraw = False
240.3520 	EXP 	line_for_feedback: autoDraw = False
240.3520 	EXP 	blank_200: autoDraw = True
240.5362 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'in', 'jnds': 14.75, 'exp_condition': 'centered', 'dens': 0.0431386602135123, 'key_correct': 'u', 'line_len': 308, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
240.5523 	INFO 	Keyboard events cleared
240.5521 	EXP 	blank_200: autoDraw = False
240.5521 	EXP 	line_learn: autoDraw = True
240.5521 	EXP 	learn_prompt: autoDraw = True
244.8587 	DATA 	Keypress: i
244.8904 	EXP 	line_learn: autoDraw = False
244.8904 	EXP 	learn_prompt: autoDraw = False
244.8904 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
244.8904 	EXP 	learn_feedback_text_display: height = 20.0
244.8904 	EXP 	learn_feedback_text_display: height = 20.0
244.8904 	EXP 	learn_feedback_text_display: height = 20.0
244.8904 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
244.8904 	EXP 	learn_feedback_text_display: autoDraw = True
244.8904 	EXP 	line_for_feedback: autoDraw = True
247.9020 	EXP 	learn_feedback_text_display: autoDraw = False
247.9020 	EXP 	line_for_feedback: autoDraw = False
247.9020 	EXP 	learn_feedback_text_display: autoDraw = False
247.9020 	EXP 	line_for_feedback: autoDraw = False
247.9020 	EXP 	blank_200: autoDraw = True
248.0857 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
248.1023 	INFO 	Keyboard events cleared
248.1020 	EXP 	blank_200: autoDraw = False
248.1020 	EXP 	blank_200: autoDraw = False
248.1020 	EXP 	line_learn: autoDraw = True
248.1020 	EXP 	learn_prompt: autoDraw = True
250.2420 	DATA 	Keypress: u
250.2737 	EXP 	line_learn: autoDraw = False
250.2737 	EXP 	learn_prompt: autoDraw = False
250.2737 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
250.2737 	EXP 	learn_feedback_text_display: height = 20.0
250.2737 	EXP 	learn_feedback_text_display: height = 20.0
250.2737 	EXP 	learn_feedback_text_display: height = 20.0
250.2737 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
250.2737 	EXP 	learn_feedback_text_display: autoDraw = True
250.2737 	EXP 	line_for_feedback: autoDraw = True
253.2853 	EXP 	learn_feedback_text_display: autoDraw = False
253.2853 	EXP 	line_for_feedback: autoDraw = False
253.2853 	EXP 	learn_feedback_text_display: autoDraw = False
253.2853 	EXP 	line_for_feedback: autoDraw = False
253.2853 	EXP 	blank_200: autoDraw = True
253.4690 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
253.4856 	INFO 	Keyboard events cleared
253.4854 	EXP 	blank_200: autoDraw = False
253.4854 	EXP 	blank_200: autoDraw = False
253.4854 	EXP 	line_learn: autoDraw = True
253.4854 	EXP 	learn_prompt: autoDraw = True
254.4966 	DATA 	Keypress: i
254.5072 	EXP 	line_learn: autoDraw = False
254.5072 	EXP 	learn_prompt: autoDraw = False
