8.8975 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
9.5434 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.5452 	EXP 	Created instr1_line2 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line2', opacity=1, ori=90.0, pos=array([50., 10.]), size=array([150.,   2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.5488 	EXP 	Created instr_1_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_3', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue.", units='pix', win=Window(...), wrapWidth=500)
9.5532 	EXP 	Created instr2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5616 	EXP 	Created instr2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5671 	EXP 	Created instr2_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5707 	EXP 	Created instr2_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_4', opacity=1, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
9.5793 	EXP 	Created instr3_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instr3_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='Learning the category', units='pix', win=Window(...), wrapWidth=500)
9.5867 	EXP 	Created instr3_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5942 	EXP 	Created instr3_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5973 	EXP 	Created instr3_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5994 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
9.6074 	EXP 	Created instr4_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6146 	EXP 	Created instr4_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6181 	EXP 	Created instr4_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='With that being said, please try do your best.', units='pix', win=Window(...), wrapWidth=500)
9.6217 	EXP 	Created instr4_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
9.6281 	EXP 	Created instr5_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6328 	EXP 	Created instr5_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6362 	EXP 	Created instr5_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
9.6421 	EXP 	Created instr6_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6474 	EXP 	Created instr6_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6507 	EXP 	Created instr6_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6540 	EXP 	Created learn_start_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_start_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Press 'space' to start the experiment.", units='pix', win=Window(...), wrapWidth=500)
9.6556 	EXP 	Created line_learn = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=2, name='line_learn', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.6599 	EXP 	Created learn_prompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_prompt', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6609 	EXP 	Created learn_feedback_text_display = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_feedback_text_display', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.6624 	EXP 	Created line_for_feedback = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=2, name='line_for_feedback', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.6655 	EXP 	Created blank_200 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_200', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.6744 	EXP 	Created tinstr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr1_1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.6837 	EXP 	Created tinstr2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='tinstr2_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text="Using what you've learned", units='pix', win=Window(...), wrapWidth=500)
9.6950 	EXP 	Created tinstr2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.7027 	EXP 	Created tinstr2_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.7063 	EXP 	Created tinstr2_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text='Please remember to try your best.', units='pix', win=Window(...), wrapWidth=500)
9.7102 	EXP 	Created tinstr2_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_5', opacity=1, ori=0.0, pos=array([   0., -200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.7140 	EXP 	Created tinstr3_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr3_1', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.7158 	EXP 	Created line_1_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_1_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.7175 	EXP 	Created line_2_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_2_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
9.7192 	EXP 	Created line_3_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_3_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
