4.8213 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
545.1202 	EXP 	learn_feedback_text_display: height = 20.0
545.1202 	EXP 	learn_feedback_text_display: height = 20.0
545.1202 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
545.1202 	EXP 	learn_feedback_text_display: autoDraw = True
545.1202 	EXP 	line_for_feedback: autoDraw = True
548.1258 	EXP 	learn_feedback_text_display: autoDraw = False
548.1258 	EXP 	line_for_feedback: autoDraw = False
548.1258 	EXP 	learn_feedback_text_display: autoDraw = False
548.1258 	EXP 	line_for_feedback: autoDraw = False
548.1258 	EXP 	blank_200: autoDraw = True
548.3105 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
548.3272 	INFO 	Keyboard events cleared
548.3269 	EXP 	blank_200: autoDraw = False
548.3269 	EXP 	line_learn: autoDraw = True
548.3269 	EXP 	learn_prompt: autoDraw = True
549.0002 	DATA 	Keypress: i
549.0404 	EXP 	line_learn: autoDraw = False
549.0404 	EXP 	learn_prompt: autoDraw = False
549.0404 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
549.0404 	EXP 	learn_feedback_text_display: height = 20.0
549.0404 	EXP 	learn_feedback_text_display: height = 20.0
549.0404 	EXP 	learn_feedback_text_display: height = 20.0
549.0404 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
549.0404 	EXP 	learn_feedback_text_display: autoDraw = True
549.0404 	EXP 	line_for_feedback: autoDraw = True
550.0476 	EXP 	learn_feedback_text_display: autoDraw = False
550.0476 	EXP 	line_for_feedback: autoDraw = False
550.0476 	EXP 	learn_feedback_text_display: autoDraw = False
550.0476 	EXP 	line_for_feedback: autoDraw = False
550.0476 	EXP 	blank_200: autoDraw = True
550.2298 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
550.2461 	INFO 	Keyboard events cleared
550.2458 	EXP 	blank_200: autoDraw = False
550.2458 	EXP 	line_learn: autoDraw = True
550.2458 	EXP 	learn_prompt: autoDraw = True
551.2176 	DATA 	Keypress: i
551.2454 	EXP 	line_learn: autoDraw = False
551.2454 	EXP 	learn_prompt: autoDraw = False
551.2454 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
551.2454 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
551.2454 	EXP 	learn_feedback_text_display: autoDraw = True
551.2454 	EXP 	line_for_feedback: autoDraw = True
552.2466 	EXP 	learn_feedback_text_display: autoDraw = False
552.2466 	EXP 	line_for_feedback: autoDraw = False
552.2466 	EXP 	learn_feedback_text_display: autoDraw = False
552.2466 	EXP 	line_for_feedback: autoDraw = False
552.2466 	EXP 	blank_200: autoDraw = True
552.4301 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 15.04, 'exp_condition': 'right', 'dens': 0.1994488846907601, 'key_correct': 'u', 'line_len': 312, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
552.4469 	INFO 	Keyboard events cleared
552.4466 	EXP 	blank_200: autoDraw = False
552.4466 	EXP 	blank_200: autoDraw = False
552.4466 	EXP 	line_learn: autoDraw = True
552.4466 	EXP 	learn_prompt: autoDraw = True
553.1851 	DATA 	Keypress: u
553.1959 	EXP 	line_learn: autoDraw = False
553.1959 	EXP 	learn_prompt: autoDraw = False
553.1959 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
553.1959 	EXP 	learn_feedback_text_display: height = 20.0
553.1959 	EXP 	learn_feedback_text_display: height = 20.0
553.1959 	EXP 	learn_feedback_text_display: height = 20.0
553.1959 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
553.1959 	EXP 	learn_feedback_text_display: autoDraw = True
553.1959 	EXP 	line_for_feedback: autoDraw = True
554.1969 	EXP 	learn_feedback_text_display: autoDraw = False
554.1969 	EXP 	line_for_feedback: autoDraw = False
554.1969 	EXP 	learn_feedback_text_display: autoDraw = False
554.1969 	EXP 	line_for_feedback: autoDraw = False
554.1969 	EXP 	blank_200: autoDraw = True
554.3960 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
554.4161 	INFO 	Keyboard events cleared
554.4158 	EXP 	blank_200: autoDraw = False
554.4158 	EXP 	line_learn: autoDraw = True
554.4158 	EXP 	learn_prompt: autoDraw = True
554.9904 	DATA 	Keypress: u
555.0012 	EXP 	line_learn: autoDraw = False
555.0012 	EXP 	learn_prompt: autoDraw = False
555.0012 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
555.0012 	EXP 	learn_feedback_text_display: height = 20.0
555.0012 	EXP 	learn_feedback_text_display: height = 20.0
555.0012 	EXP 	learn_feedback_text_display: height = 20.0
555.0012 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
555.0012 	EXP 	learn_feedback_text_display: autoDraw = True
555.0012 	EXP 	line_for_feedback: autoDraw = True
558.0145 	EXP 	learn_feedback_text_display: autoDraw = False
558.0145 	EXP 	line_for_feedback: autoDraw = False
558.0145 	EXP 	learn_feedback_text_display: autoDraw = False
558.0145 	EXP 	line_for_feedback: autoDraw = False
558.0145 	EXP 	blank_200: autoDraw = True
558.1991 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
558.2115 	INFO 	Keyboard events cleared
558.2112 	EXP 	blank_200: autoDraw = False
558.2112 	EXP 	line_learn: autoDraw = True
558.2112 	EXP 	learn_prompt: autoDraw = True
559.1459 	DATA 	Keypress: i
559.1605 	EXP 	line_learn: autoDraw = False
559.1605 	EXP 	learn_prompt: autoDraw = False
559.1605 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
559.1605 	EXP 	learn_feedback_text_display: height = 20.0
559.1605 	EXP 	learn_feedback_text_display: height = 20.0
559.1605 	EXP 	learn_feedback_text_display: height = 20.0
559.1605 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
559.1605 	EXP 	learn_feedback_text_display: autoDraw = True
559.1605 	EXP 	line_for_feedback: autoDraw = True
560.1681 	EXP 	learn_feedback_text_display: autoDraw = False
560.1681 	EXP 	line_for_feedback: autoDraw = False
560.1681 	EXP 	learn_feedback_text_display: autoDraw = False
560.1681 	EXP 	line_for_feedback: autoDraw = False
560.1681 	EXP 	blank_200: autoDraw = True
560.3497 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'in', 'jnds': 11.93, 'exp_condition': 'right', 'dens': 0.0614144706922352, 'key_correct': 'u', 'line_len': 268, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
560.3657 	INFO 	Keyboard events cleared
560.3653 	EXP 	blank_200: autoDraw = False
560.3653 	EXP 	line_learn: autoDraw = True
560.3653 	EXP 	learn_prompt: autoDraw = True
562.1377 	DATA 	Keypress: u
562.1774 	EXP 	line_learn: autoDraw = False
562.1774 	EXP 	learn_prompt: autoDraw = False
562.1774 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
562.1774 	EXP 	learn_feedback_text_display: height = 20.0
562.1774 	EXP 	learn_feedback_text_display: height = 20.0
562.1774 	EXP 	learn_feedback_text_display: height = 20.0
562.1774 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
562.1774 	EXP 	learn_feedback_text_display: autoDraw = True
562.1774 	EXP 	line_for_feedback: autoDraw = True
563.1803 	EXP 	learn_feedback_text_display: autoDraw = False
563.1803 	EXP 	line_for_feedback: autoDraw = False
563.1803 	EXP 	learn_feedback_text_display: autoDraw = False
563.1803 	EXP 	line_for_feedback: autoDraw = False
563.1803 	EXP 	blank_200: autoDraw = True
563.3671 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 342, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
563.3834 	INFO 	Keyboard events cleared
563.3831 	EXP 	blank_200: autoDraw = False
563.3831 	EXP 	line_learn: autoDraw = True
563.3831 	EXP 	learn_prompt: autoDraw = True
565.3053 	DATA 	Keypress: i
565.3152 	EXP 	line_learn: autoDraw = False
565.3152 	EXP 	learn_prompt: autoDraw = False
565.3152 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
565.3152 	EXP 	learn_feedback_text_display: height = 20.0
565.3152 	EXP 	learn_feedback_text_display: height = 20.0
565.3152 	EXP 	learn_feedback_text_display: height = 20.0
565.3152 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
565.3152 	EXP 	learn_feedback_text_display: autoDraw = True
565.3152 	EXP 	line_for_feedback: autoDraw = True
568.3160 	EXP 	learn_feedback_text_display: autoDraw = False
568.3160 	EXP 	line_for_feedback: autoDraw = False
568.3160 	EXP 	learn_feedback_text_display: autoDraw = False
568.3160 	EXP 	line_for_feedback: autoDraw = False
568.3160 	EXP 	blank_200: autoDraw = True
568.5004 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
568.5208 	INFO 	Keyboard events cleared
568.5205 	EXP 	blank_200: autoDraw = False
568.5205 	EXP 	blank_200: autoDraw = False
568.5205 	EXP 	line_learn: autoDraw = True
568.5205 	EXP 	learn_prompt: autoDraw = True
569.8239 	DATA 	Keypress: u
569.8643 	EXP 	line_learn: autoDraw = False
569.8643 	EXP 	learn_prompt: autoDraw = False
569.8643 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
569.8643 	EXP 	learn_feedback_text_display: height = 20.0
569.8643 	EXP 	learn_feedback_text_display: height = 20.0
569.8643 	EXP 	learn_feedback_text_display: height = 20.0
569.8643 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
569.8643 	EXP 	learn_feedback_text_display: autoDraw = True
569.8643 	EXP 	line_for_feedback: autoDraw = True
571.0575 	DATA 	Keypress: i
571.3239 	DATA 	Keypress: u
571.6237 	DATA 	Keypress: i
572.1246 	DATA 	Keypress: i
572.1580 	DATA 	Keypress: i
572.1913 	DATA 	Keypress: i
572.2247 	DATA 	Keypress: i
572.2406 	DATA 	Keypress: i
572.2743 	DATA 	Keypress: i
572.3077 	DATA 	Keypress: i
572.3410 	DATA 	Keypress: i
572.3752 	DATA 	Keypress: i
572.3910 	DATA 	Keypress: i
572.4237 	DATA 	Keypress: i
572.8698 	EXP 	learn_feedback_text_display: autoDraw = False
572.8698 	EXP 	line_for_feedback: autoDraw = False
572.8698 	EXP 	learn_feedback_text_display: autoDraw = False
572.8698 	EXP 	line_for_feedback: autoDraw = False
572.8698 	EXP 	blank_200: autoDraw = True
573.0533 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 13.06, 'exp_condition': 'right', 'dens': 0.1246248452320209, 'key_correct': 'u', 'line_len': 284, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
573.0707 	INFO 	Keyboard events cleared
573.0701 	EXP 	blank_200: autoDraw = False
573.0701 	EXP 	blank_200: autoDraw = False
573.0701 	EXP 	line_learn: autoDraw = True
573.0701 	EXP 	learn_prompt: autoDraw = True
573.5078 	DATA 	Keypress: u
573.5477 	EXP 	line_learn: autoDraw = False
573.5477 	EXP 	learn_prompt: autoDraw = False
573.5477 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
573.5477 	EXP 	learn_feedback_text_display: height = 20.0
573.5477 	EXP 	learn_feedback_text_display: height = 20.0
573.5477 	EXP 	learn_feedback_text_display: height = 20.0
573.5477 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
573.5477 	EXP 	learn_feedback_text_display: autoDraw = True
573.5477 	EXP 	line_for_feedback: autoDraw = True
574.5531 	EXP 	learn_feedback_text_display: autoDraw = False
574.5531 	EXP 	line_for_feedback: autoDraw = False
574.5531 	EXP 	learn_feedback_text_display: autoDraw = False
574.5531 	EXP 	line_for_feedback: autoDraw = False
574.5531 	EXP 	blank_200: autoDraw = True
574.7375 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
574.7538 	INFO 	Keyboard events cleared
574.7535 	EXP 	blank_200: autoDraw = False
574.7535 	EXP 	line_learn: autoDraw = True
574.7535 	EXP 	learn_prompt: autoDraw = True
575.6338 	DATA 	Keypress: i
575.6446 	EXP 	line_learn: autoDraw = False
575.6446 	EXP 	learn_prompt: autoDraw = False
575.6446 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
575.6446 	EXP 	learn_feedback_text_display: height = 20.0
575.6446 	EXP 	learn_feedback_text_display: height = 20.0
575.6446 	EXP 	learn_feedback_text_display: height = 20.0
575.6446 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
575.6446 	EXP 	learn_feedback_text_display: autoDraw = True
575.6446 	EXP 	line_for_feedback: autoDraw = True
576.6524 	EXP 	learn_feedback_text_display: autoDraw = False
576.6524 	EXP 	line_for_feedback: autoDraw = False
576.6524 	EXP 	learn_feedback_text_display: autoDraw = False
576.6524 	EXP 	line_for_feedback: autoDraw = False
576.6524 	EXP 	blank_200: autoDraw = True
576.8377 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
576.8543 	INFO 	Keyboard events cleared
576.8540 	EXP 	blank_200: autoDraw = False
576.8540 	EXP 	line_learn: autoDraw = True
576.8540 	EXP 	learn_prompt: autoDraw = True
578.4766 	DATA 	Keypress: i
578.4848 	EXP 	line_learn: autoDraw = False
578.4848 	EXP 	learn_prompt: autoDraw = False
578.4848 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
578.4848 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
578.4848 	EXP 	learn_feedback_text_display: autoDraw = True
578.4848 	EXP 	line_for_feedback: autoDraw = True
579.4881 	EXP 	learn_feedback_text_display: autoDraw = False
579.4881 	EXP 	line_for_feedback: autoDraw = False
579.4881 	EXP 	learn_feedback_text_display: autoDraw = False
579.4881 	EXP 	line_for_feedback: autoDraw = False
579.4881 	EXP 	blank_200: autoDraw = True
579.6721 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 1.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 162, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
579.6867 	INFO 	Keyboard events cleared
579.6864 	EXP 	blank_200: autoDraw = False
579.6864 	EXP 	blank_200: autoDraw = False
579.6864 	EXP 	line_learn: autoDraw = True
579.6864 	EXP 	learn_prompt: autoDraw = True
580.9102 	DATA 	Keypress: i
580.9373 	EXP 	line_learn: autoDraw = False
580.9373 	EXP 	learn_prompt: autoDraw = False
580.9373 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
580.9373 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
580.9373 	EXP 	learn_feedback_text_display: autoDraw = True
580.9373 	EXP 	line_for_feedback: autoDraw = True
581.9410 	EXP 	learn_feedback_text_display: autoDraw = False
581.9410 	EXP 	line_for_feedback: autoDraw = False
581.9410 	EXP 	learn_feedback_text_display: autoDraw = False
581.9410 	EXP 	line_for_feedback: autoDraw = False
581.9410 	EXP 	blank_200: autoDraw = True
582.1228 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 13.44, 'exp_condition': 'right', 'dens': 0.1471655268705282, 'key_correct': 'u', 'line_len': 289, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
582.1393 	INFO 	Keyboard events cleared
582.1389 	EXP 	blank_200: autoDraw = False
582.1389 	EXP 	line_learn: autoDraw = True
582.1389 	EXP 	learn_prompt: autoDraw = True
582.8608 	DATA 	Keypress: u
582.8717 	EXP 	line_learn: autoDraw = False
582.8717 	EXP 	learn_prompt: autoDraw = False
582.8717 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
582.8717 	EXP 	learn_feedback_text_display: height = 20.0
582.8717 	EXP 	learn_feedback_text_display: height = 20.0
582.8717 	EXP 	learn_feedback_text_display: height = 20.0
582.8717 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
582.8717 	EXP 	learn_feedback_text_display: autoDraw = True
582.8717 	EXP 	line_for_feedback: autoDraw = True
583.8727 	EXP 	learn_feedback_text_display: autoDraw = False
583.8727 	EXP 	line_for_feedback: autoDraw = False
583.8727 	EXP 	learn_feedback_text_display: autoDraw = False
583.8727 	EXP 	line_for_feedback: autoDraw = False
583.8727 	EXP 	blank_200: autoDraw = True
584.0574 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
584.0729 	INFO 	Keyboard events cleared
584.0726 	EXP 	blank_200: autoDraw = False
584.0726 	EXP 	line_learn: autoDraw = True
584.0726 	EXP 	learn_prompt: autoDraw = True
585.1732 	DATA 	Keypress: u
585.1840 	EXP 	line_learn: autoDraw = False
585.1840 	EXP 	learn_prompt: autoDraw = False
585.1840 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
585.1840 	EXP 	learn_feedback_text_display: height = 20.0
585.1840 	EXP 	learn_feedback_text_display: height = 20.0
585.1840 	EXP 	learn_feedback_text_display: height = 20.0
585.1840 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
585.1840 	EXP 	learn_feedback_text_display: autoDraw = True
585.1840 	EXP 	line_for_feedback: autoDraw = True
588.1886 	EXP 	learn_feedback_text_display: autoDraw = False
588.1886 	EXP 	line_for_feedback: autoDraw = False
588.1886 	EXP 	learn_feedback_text_display: autoDraw = False
588.1886 	EXP 	line_for_feedback: autoDraw = False
588.1886 	EXP 	blank_200: autoDraw = True
588.3735 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 15.94, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 326, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
588.3896 	INFO 	Keyboard events cleared
588.3893 	EXP 	blank_200: autoDraw = False
588.3893 	EXP 	blank_200: autoDraw = False
588.3893 	EXP 	line_learn: autoDraw = True
588.3893 	EXP 	learn_prompt: autoDraw = True
590.5219 	DATA 	Keypress: u
590.5319 	EXP 	line_learn: autoDraw = False
590.5319 	EXP 	learn_prompt: autoDraw = False
590.5319 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
590.5319 	EXP 	learn_feedback_text_display: height = 20.0
590.5319 	EXP 	learn_feedback_text_display: height = 20.0
590.5319 	EXP 	learn_feedback_text_display: height = 20.0
590.5319 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
590.5319 	EXP 	learn_feedback_text_display: autoDraw = True
590.5319 	EXP 	line_for_feedback: autoDraw = True
591.5403 	EXP 	learn_feedback_text_display: autoDraw = False
591.5403 	EXP 	line_for_feedback: autoDraw = False
591.5403 	EXP 	learn_feedback_text_display: autoDraw = False
591.5403 	EXP 	line_for_feedback: autoDraw = False
591.5403 	EXP 	blank_200: autoDraw = True
591.7321 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
591.7476 	INFO 	Keyboard events cleared
591.7471 	EXP 	blank_200: autoDraw = False
591.7471 	EXP 	line_learn: autoDraw = True
591.7471 	EXP 	learn_prompt: autoDraw = True
592.4300 	DATA 	Keypress: i
592.4606 	EXP 	line_learn: autoDraw = False
592.4606 	EXP 	learn_prompt: autoDraw = False
592.4606 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
592.4606 	EXP 	learn_feedback_text_display: height = 20.0
592.4606 	EXP 	learn_feedback_text_display: height = 20.0
592.4606 	EXP 	learn_feedback_text_display: height = 20.0
592.4606 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
592.4606 	EXP 	learn_feedback_text_display: autoDraw = True
592.4606 	EXP 	line_for_feedback: autoDraw = True
593.4756 	EXP 	learn_feedback_text_display: autoDraw = False
593.4756 	EXP 	line_for_feedback: autoDraw = False
593.4756 	EXP 	learn_feedback_text_display: autoDraw = False
593.4756 	EXP 	line_for_feedback: autoDraw = False
593.4756 	EXP 	blank_200: autoDraw = True
593.6604 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'in', 'jnds': 16.63, 'exp_condition': 'right', 'dens': 0.1431145682999598, 'key_correct': 'u', 'line_len': 338, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
593.6759 	INFO 	Keyboard events cleared
593.6756 	EXP 	blank_200: autoDraw = False
593.6756 	EXP 	line_learn: autoDraw = True
593.6756 	EXP 	learn_prompt: autoDraw = True
594.3973 	DATA 	Keypress: u
594.4234 	EXP 	line_learn: autoDraw = False
594.4234 	EXP 	learn_prompt: autoDraw = False
594.4234 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
594.4234 	EXP 	learn_feedback_text_display: height = 20.0
594.4234 	EXP 	learn_feedback_text_display: height = 20.0
594.4234 	EXP 	learn_feedback_text_display: height = 20.0
594.4234 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
594.4234 	EXP 	learn_feedback_text_display: autoDraw = True
594.4234 	EXP 	line_for_feedback: autoDraw = True
595.4272 	EXP 	learn_feedback_text_display: autoDraw = False
595.4272 	EXP 	line_for_feedback: autoDraw = False
595.4272 	EXP 	learn_feedback_text_display: autoDraw = False
595.4272 	EXP 	line_for_feedback: autoDraw = False
595.4272 	EXP 	blank_200: autoDraw = True
595.6186 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'in', 'jnds': 12.82, 'exp_condition': 'right', 'dens': 0.110135121189941, 'key_correct': 'u', 'line_len': 280, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
595.6339 	INFO 	Keyboard events cleared
595.6336 	EXP 	blank_200: autoDraw = False
595.6336 	EXP 	line_learn: autoDraw = True
595.6336 	EXP 	learn_prompt: autoDraw = True
596.5152 	DATA 	Keypress: u
596.5244 	EXP 	line_learn: autoDraw = False
596.5244 	EXP 	learn_prompt: autoDraw = False
596.5244 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
596.5244 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
596.5244 	EXP 	learn_feedback_text_display: autoDraw = True
596.5244 	EXP 	line_for_feedback: autoDraw = True
597.5257 	EXP 	learn_feedback_text_display: autoDraw = False
597.5257 	EXP 	line_for_feedback: autoDraw = False
597.5257 	EXP 	learn_feedback_text_display: autoDraw = False
597.5257 	EXP 	line_for_feedback: autoDraw = False
597.5257 	EXP 	blank_200: autoDraw = True
597.7095 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
597.7261 	INFO 	Keyboard events cleared
597.7258 	EXP 	blank_200: autoDraw = False
597.7258 	EXP 	line_learn: autoDraw = True
597.7258 	EXP 	learn_prompt: autoDraw = True
598.6449 	DATA 	Keypress: i
598.6598 	EXP 	line_learn: autoDraw = False
598.6598 	EXP 	learn_prompt: autoDraw = False
598.6598 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
598.6598 	EXP 	learn_feedback_text_display: height = 20.0
598.6598 	EXP 	learn_feedback_text_display: height = 20.0
598.6598 	EXP 	learn_feedback_text_display: height = 20.0
598.6598 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
598.6598 	EXP 	learn_feedback_text_display: autoDraw = True
598.6598 	EXP 	line_for_feedback: autoDraw = True
599.6616 	EXP 	learn_feedback_text_display: autoDraw = False
599.6616 	EXP 	line_for_feedback: autoDraw = False
599.6616 	EXP 	learn_feedback_text_display: autoDraw = False
599.6616 	EXP 	line_for_feedback: autoDraw = False
599.6616 	EXP 	blank_200: autoDraw = True
599.8450 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'in', 'jnds': 13.84, 'exp_condition': 'right', 'dens': 0.1686048794969123, 'key_correct': 'u', 'line_len': 295, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
599.8613 	INFO 	Keyboard events cleared
599.8610 	EXP 	blank_200: autoDraw = False
599.8610 	EXP 	blank_200: autoDraw = False
599.8610 	EXP 	line_learn: autoDraw = True
599.8610 	EXP 	learn_prompt: autoDraw = True
600.7276 	DATA 	Keypress: u
600.7384 	EXP 	line_learn: autoDraw = False
600.7384 	EXP 	learn_prompt: autoDraw = False
600.7384 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
600.7384 	EXP 	learn_feedback_text_display: height = 20.0
600.7384 	EXP 	learn_feedback_text_display: height = 20.0
600.7384 	EXP 	learn_feedback_text_display: height = 20.0
