15.5407 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
309.2145 	EXP 	learn_feedback_text_display: height = 20.0
309.2145 	EXP 	learn_feedback_text_display: height = 20.0
309.2145 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
309.2145 	EXP 	learn_feedback_text_display: autoDraw = True
309.2145 	EXP 	line_for_feedback: autoDraw = True
312.2258 	EXP 	learn_feedback_text_display: autoDraw = False
312.2258 	EXP 	line_for_feedback: autoDraw = False
312.2258 	EXP 	learn_feedback_text_display: autoDraw = False
312.2258 	EXP 	line_for_feedback: autoDraw = False
312.2258 	EXP 	blank_200: autoDraw = True
312.4095 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 10.81, 'exp_condition': 'centered', 'dens': 0.1947018830287704, 'key_correct': 'u', 'line_len': 254, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
312.4261 	INFO 	Keyboard events cleared
312.4259 	EXP 	blank_200: autoDraw = False
312.4259 	EXP 	blank_200: autoDraw = False
312.4259 	EXP 	line_learn: autoDraw = True
312.4259 	EXP 	learn_prompt: autoDraw = True
313.2037 	DATA 	Keypress: i
313.2144 	EXP 	line_learn: autoDraw = False
313.2144 	EXP 	learn_prompt: autoDraw = False
313.2144 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
313.2144 	EXP 	learn_feedback_text_display: height = 20.0
313.2144 	EXP 	learn_feedback_text_display: height = 20.0
313.2144 	EXP 	learn_feedback_text_display: height = 20.0
313.2144 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
313.2144 	EXP 	learn_feedback_text_display: autoDraw = True
313.2144 	EXP 	line_for_feedback: autoDraw = True
316.2258 	EXP 	learn_feedback_text_display: autoDraw = False
316.2258 	EXP 	line_for_feedback: autoDraw = False
316.2258 	EXP 	learn_feedback_text_display: autoDraw = False
316.2258 	EXP 	line_for_feedback: autoDraw = False
316.2258 	EXP 	blank_200: autoDraw = True
316.4094 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
316.4261 	INFO 	Keyboard events cleared
316.4258 	EXP 	blank_200: autoDraw = False
316.4258 	EXP 	blank_200: autoDraw = False
316.4258 	EXP 	line_learn: autoDraw = True
316.4258 	EXP 	learn_prompt: autoDraw = True
318.7322 	DATA 	Keypress: u
318.7645 	EXP 	line_learn: autoDraw = False
318.7645 	EXP 	learn_prompt: autoDraw = False
318.7645 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
318.7645 	EXP 	learn_feedback_text_display: height = 20.0
318.7645 	EXP 	learn_feedback_text_display: height = 20.0
318.7645 	EXP 	learn_feedback_text_display: height = 20.0
318.7645 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
318.7645 	EXP 	learn_feedback_text_display: autoDraw = True
318.7645 	EXP 	line_for_feedback: autoDraw = True
321.7757 	EXP 	learn_feedback_text_display: autoDraw = False
321.7757 	EXP 	line_for_feedback: autoDraw = False
321.7757 	EXP 	learn_feedback_text_display: autoDraw = False
321.7757 	EXP 	line_for_feedback: autoDraw = False
321.7757 	EXP 	blank_200: autoDraw = True
321.9594 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'in', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0199884995120851, 'key_correct': 'u', 'line_len': 211, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
321.9760 	INFO 	Keyboard events cleared
321.9758 	EXP 	blank_200: autoDraw = False
321.9758 	EXP 	blank_200: autoDraw = False
321.9758 	EXP 	line_learn: autoDraw = True
321.9758 	EXP 	learn_prompt: autoDraw = True
323.4542 	DATA 	Keypress: i
323.4650 	EXP 	line_learn: autoDraw = False
323.4650 	EXP 	learn_prompt: autoDraw = False
323.4650 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
323.4650 	EXP 	learn_feedback_text_display: height = 20.0
323.4650 	EXP 	learn_feedback_text_display: height = 20.0
323.4650 	EXP 	learn_feedback_text_display: height = 20.0
323.4650 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
323.4650 	EXP 	learn_feedback_text_display: autoDraw = True
323.4650 	EXP 	line_for_feedback: autoDraw = True
326.4757 	EXP 	learn_feedback_text_display: autoDraw = False
326.4757 	EXP 	line_for_feedback: autoDraw = False
326.4757 	EXP 	learn_feedback_text_display: autoDraw = False
326.4757 	EXP 	line_for_feedback: autoDraw = False
326.4757 	EXP 	blank_200: autoDraw = True
326.6594 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
326.6760 	INFO 	Keyboard events cleared
326.6757 	EXP 	blank_200: autoDraw = False
326.6757 	EXP 	blank_200: autoDraw = False
326.6757 	EXP 	line_learn: autoDraw = True
326.6757 	EXP 	learn_prompt: autoDraw = True
328.4545 	DATA 	Keypress: u
328.4652 	EXP 	line_learn: autoDraw = False
328.4652 	EXP 	learn_prompt: autoDraw = False
328.4652 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
328.4652 	EXP 	learn_feedback_text_display: height = 20.0
328.4652 	EXP 	learn_feedback_text_display: height = 20.0
328.4652 	EXP 	learn_feedback_text_display: height = 20.0
328.4652 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
328.4652 	EXP 	learn_feedback_text_display: autoDraw = True
328.4652 	EXP 	line_for_feedback: autoDraw = True
331.4757 	EXP 	learn_feedback_text_display: autoDraw = False
331.4757 	EXP 	line_for_feedback: autoDraw = False
331.4757 	EXP 	learn_feedback_text_display: autoDraw = False
331.4757 	EXP 	line_for_feedback: autoDraw = False
331.4757 	EXP 	blank_200: autoDraw = True
331.6594 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 10.85, 'exp_condition': 'centered', 'dens': 0.1955213506148049, 'key_correct': 'u', 'line_len': 255, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
331.6760 	INFO 	Keyboard events cleared
331.6758 	EXP 	blank_200: autoDraw = False
331.6758 	EXP 	blank_200: autoDraw = False
331.6758 	EXP 	line_learn: autoDraw = True
331.6758 	EXP 	learn_prompt: autoDraw = True
335.2702 	DATA 	Keypress: i
335.2810 	EXP 	line_learn: autoDraw = False
335.2810 	EXP 	learn_prompt: autoDraw = False
335.2810 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
335.2810 	EXP 	learn_feedback_text_display: height = 20.0
335.2810 	EXP 	learn_feedback_text_display: height = 20.0
335.2810 	EXP 	learn_feedback_text_display: height = 20.0
335.2810 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
335.2810 	EXP 	learn_feedback_text_display: autoDraw = True
335.2810 	EXP 	line_for_feedback: autoDraw = True
338.2922 	EXP 	learn_feedback_text_display: autoDraw = False
338.2922 	EXP 	line_for_feedback: autoDraw = False
338.2922 	EXP 	learn_feedback_text_display: autoDraw = False
338.2922 	EXP 	line_for_feedback: autoDraw = False
338.2922 	EXP 	blank_200: autoDraw = True
338.4760 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 11.63, 'exp_condition': 'centered', 'dens': 0.1959029892252172, 'key_correct': 'u', 'line_len': 265, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
338.4925 	INFO 	Keyboard events cleared
338.4923 	EXP 	blank_200: autoDraw = False
338.4923 	EXP 	blank_200: autoDraw = False
338.4923 	EXP 	line_learn: autoDraw = True
338.4923 	EXP 	learn_prompt: autoDraw = True
339.4821 	DATA 	Keypress: u
339.5150 	EXP 	line_learn: autoDraw = False
339.5150 	EXP 	learn_prompt: autoDraw = False
339.5150 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
339.5150 	EXP 	learn_feedback_text_display: height = 20.0
339.5150 	EXP 	learn_feedback_text_display: height = 20.0
339.5150 	EXP 	learn_feedback_text_display: height = 20.0
339.5150 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
339.5150 	EXP 	learn_feedback_text_display: autoDraw = True
339.5150 	EXP 	line_for_feedback: autoDraw = True
340.5256 	EXP 	learn_feedback_text_display: autoDraw = False
340.5256 	EXP 	line_for_feedback: autoDraw = False
340.5256 	EXP 	learn_feedback_text_display: autoDraw = False
340.5256 	EXP 	line_for_feedback: autoDraw = False
340.5256 	EXP 	blank_200: autoDraw = True
340.7093 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
340.7259 	INFO 	Keyboard events cleared
340.7257 	EXP 	blank_200: autoDraw = False
340.7257 	EXP 	blank_200: autoDraw = False
340.7257 	EXP 	line_learn: autoDraw = True
340.7257 	EXP 	learn_prompt: autoDraw = True
341.4820 	DATA 	Keypress: u
341.5090 	EXP 	line_learn: autoDraw = False
341.5090 	EXP 	learn_prompt: autoDraw = False
341.5090 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
341.5090 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
341.5090 	EXP 	learn_feedback_text_display: autoDraw = True
341.5090 	EXP 	line_for_feedback: autoDraw = True
342.5089 	EXP 	learn_feedback_text_display: autoDraw = False
342.5089 	EXP 	line_for_feedback: autoDraw = False
342.5089 	EXP 	learn_feedback_text_display: autoDraw = False
342.5089 	EXP 	line_for_feedback: autoDraw = False
342.5089 	EXP 	blank_200: autoDraw = True
342.6926 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 10.95, 'exp_condition': 'centered', 'dens': 0.1972396691128976, 'key_correct': 'u', 'line_len': 256, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
342.7092 	INFO 	Keyboard events cleared
342.7090 	EXP 	blank_200: autoDraw = False
342.7090 	EXP 	blank_200: autoDraw = False
342.7090 	EXP 	line_learn: autoDraw = True
342.7090 	EXP 	learn_prompt: autoDraw = True
344.6320 	DATA 	Keypress: u
344.6590 	EXP 	line_learn: autoDraw = False
344.6590 	EXP 	learn_prompt: autoDraw = False
344.6590 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
344.6590 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
344.6590 	EXP 	learn_feedback_text_display: autoDraw = True
344.6590 	EXP 	line_for_feedback: autoDraw = True
345.6589 	EXP 	learn_feedback_text_display: autoDraw = False
345.6589 	EXP 	line_for_feedback: autoDraw = False
345.6589 	EXP 	learn_feedback_text_display: autoDraw = False
345.6589 	EXP 	line_for_feedback: autoDraw = False
345.6589 	EXP 	blank_200: autoDraw = True
345.8426 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
345.8592 	INFO 	Keyboard events cleared
345.8590 	EXP 	blank_200: autoDraw = False
345.8590 	EXP 	blank_200: autoDraw = False
345.8590 	EXP 	line_learn: autoDraw = True
345.8590 	EXP 	learn_prompt: autoDraw = True
346.3988 	DATA 	Keypress: u
346.4311 	EXP 	line_learn: autoDraw = False
346.4311 	EXP 	learn_prompt: autoDraw = False
346.4311 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
346.4311 	EXP 	learn_feedback_text_display: height = 20.0
346.4311 	EXP 	learn_feedback_text_display: height = 20.0
346.4311 	EXP 	learn_feedback_text_display: height = 20.0
346.4311 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
346.4311 	EXP 	learn_feedback_text_display: autoDraw = True
346.4311 	EXP 	line_for_feedback: autoDraw = True
349.4422 	EXP 	learn_feedback_text_display: autoDraw = False
349.4422 	EXP 	line_for_feedback: autoDraw = False
349.4422 	EXP 	learn_feedback_text_display: autoDraw = False
349.4422 	EXP 	line_for_feedback: autoDraw = False
349.4422 	EXP 	blank_200: autoDraw = True
349.6259 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
349.6426 	INFO 	Keyboard events cleared
349.6424 	EXP 	blank_200: autoDraw = False
349.6424 	EXP 	blank_200: autoDraw = False
349.6424 	EXP 	line_learn: autoDraw = True
349.6424 	EXP 	learn_prompt: autoDraw = True
352.4987 	DATA 	Keypress: i
352.5309 	EXP 	line_learn: autoDraw = False
352.5309 	EXP 	learn_prompt: autoDraw = False
352.5309 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
352.5309 	EXP 	learn_feedback_text_display: height = 20.0
352.5309 	EXP 	learn_feedback_text_display: height = 20.0
352.5309 	EXP 	learn_feedback_text_display: height = 20.0
352.5309 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
352.5309 	EXP 	learn_feedback_text_display: autoDraw = True
352.5309 	EXP 	line_for_feedback: autoDraw = True
353.5422 	EXP 	learn_feedback_text_display: autoDraw = False
353.5422 	EXP 	line_for_feedback: autoDraw = False
353.5422 	EXP 	learn_feedback_text_display: autoDraw = False
353.5422 	EXP 	line_for_feedback: autoDraw = False
353.5422 	EXP 	blank_200: autoDraw = True
353.7258 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
353.7425 	INFO 	Keyboard events cleared
353.7423 	EXP 	blank_200: autoDraw = False
353.7423 	EXP 	blank_200: autoDraw = False
353.7423 	EXP 	line_learn: autoDraw = True
353.7423 	EXP 	learn_prompt: autoDraw = True
355.8040 	DATA 	Keypress: u
355.8148 	EXP 	line_learn: autoDraw = False
355.8148 	EXP 	learn_prompt: autoDraw = False
355.8148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
355.8148 	EXP 	learn_feedback_text_display: height = 20.0
355.8148 	EXP 	learn_feedback_text_display: height = 20.0
355.8148 	EXP 	learn_feedback_text_display: height = 20.0
355.8148 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
355.8148 	EXP 	learn_feedback_text_display: autoDraw = True
355.8148 	EXP 	line_for_feedback: autoDraw = True
358.8255 	EXP 	learn_feedback_text_display: autoDraw = False
358.8255 	EXP 	line_for_feedback: autoDraw = False
358.8255 	EXP 	learn_feedback_text_display: autoDraw = False
358.8255 	EXP 	line_for_feedback: autoDraw = False
358.8255 	EXP 	blank_200: autoDraw = True
359.0092 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
359.0258 	INFO 	Keyboard events cleared
359.0255 	EXP 	blank_200: autoDraw = False
359.0255 	EXP 	blank_200: autoDraw = False
359.0255 	EXP 	line_learn: autoDraw = True
359.0255 	EXP 	learn_prompt: autoDraw = True
360.0820 	DATA 	Keypress: u
360.1089 	EXP 	line_learn: autoDraw = False
360.1089 	EXP 	learn_prompt: autoDraw = False
360.1089 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
360.1089 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
360.1089 	EXP 	learn_feedback_text_display: autoDraw = True
360.1089 	EXP 	line_for_feedback: autoDraw = True
363.1088 	EXP 	learn_feedback_text_display: autoDraw = False
363.1088 	EXP 	line_for_feedback: autoDraw = False
363.1088 	EXP 	learn_feedback_text_display: autoDraw = False
363.1088 	EXP 	line_for_feedback: autoDraw = False
363.1088 	EXP 	blank_200: autoDraw = True
363.2924 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 11.81, 'exp_condition': 'centered', 'dens': 0.1918031496348406, 'key_correct': 'u', 'line_len': 267, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
363.3090 	INFO 	Keyboard events cleared
363.3088 	EXP 	blank_200: autoDraw = False
363.3088 	EXP 	blank_200: autoDraw = False
363.3088 	EXP 	line_learn: autoDraw = True
363.3088 	EXP 	learn_prompt: autoDraw = True
364.0487 	DATA 	Keypress: i
364.0804 	EXP 	line_learn: autoDraw = False
364.0804 	EXP 	learn_prompt: autoDraw = False
364.0804 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
364.0804 	EXP 	learn_feedback_text_display: height = 20.0
364.0804 	EXP 	learn_feedback_text_display: height = 20.0
364.0804 	EXP 	learn_feedback_text_display: height = 20.0
364.0804 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
364.0804 	EXP 	learn_feedback_text_display: autoDraw = True
364.0804 	EXP 	line_for_feedback: autoDraw = True
367.0920 	EXP 	learn_feedback_text_display: autoDraw = False
367.0920 	EXP 	line_for_feedback: autoDraw = False
367.0920 	EXP 	learn_feedback_text_display: autoDraw = False
367.0920 	EXP 	line_for_feedback: autoDraw = False
367.0920 	EXP 	blank_200: autoDraw = True
367.2758 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'centered', 'dens': 0.1077290828835702, 'key_correct': 'u', 'line_len': 289, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
367.2923 	INFO 	Keyboard events cleared
367.2921 	EXP 	blank_200: autoDraw = False
367.2921 	EXP 	blank_200: autoDraw = False
367.2921 	EXP 	line_learn: autoDraw = True
367.2921 	EXP 	learn_prompt: autoDraw = True
379.8819 	DATA 	Keypress: u
379.9143 	EXP 	line_learn: autoDraw = False
379.9143 	EXP 	learn_prompt: autoDraw = False
379.9143 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
379.9143 	EXP 	learn_feedback_text_display: height = 20.0
379.9143 	EXP 	learn_feedback_text_display: height = 20.0
379.9143 	EXP 	learn_feedback_text_display: height = 20.0
379.9143 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
379.9143 	EXP 	learn_feedback_text_display: autoDraw = True
379.9143 	EXP 	line_for_feedback: autoDraw = True
380.9253 	EXP 	learn_feedback_text_display: autoDraw = False
380.9253 	EXP 	line_for_feedback: autoDraw = False
380.9253 	EXP 	learn_feedback_text_display: autoDraw = False
380.9253 	EXP 	line_for_feedback: autoDraw = False
380.9253 	EXP 	blank_200: autoDraw = True
381.1090 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
381.1256 	INFO 	Keyboard events cleared
381.1254 	EXP 	blank_200: autoDraw = False
381.1254 	EXP 	blank_200: autoDraw = False
381.1254 	EXP 	line_learn: autoDraw = True
381.1254 	EXP 	learn_prompt: autoDraw = True
382.0702 	DATA 	Keypress: i
382.0809 	EXP 	line_learn: autoDraw = False
382.0809 	EXP 	learn_prompt: autoDraw = False
382.0809 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
382.0809 	EXP 	learn_feedback_text_display: height = 20.0
382.0809 	EXP 	learn_feedback_text_display: height = 20.0
382.0809 	EXP 	learn_feedback_text_display: height = 20.0
382.0809 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
382.0809 	EXP 	learn_feedback_text_display: autoDraw = True
382.0809 	EXP 	line_for_feedback: autoDraw = True
383.0919 	EXP 	learn_feedback_text_display: autoDraw = False
383.0919 	EXP 	line_for_feedback: autoDraw = False
383.0919 	EXP 	learn_feedback_text_display: autoDraw = False
383.0919 	EXP 	line_for_feedback: autoDraw = False
383.0919 	EXP 	blank_200: autoDraw = True
383.2757 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 8.89, 'exp_condition': 'centered', 'dens': 0.0994315615381727, 'key_correct': 'u', 'line_len': 231, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
383.2922 	INFO 	Keyboard events cleared
383.2920 	EXP 	blank_200: autoDraw = False
383.2920 	EXP 	blank_200: autoDraw = False
383.2920 	EXP 	line_learn: autoDraw = True
383.2920 	EXP 	learn_prompt: autoDraw = True
383.9818 	DATA 	Keypress: i
384.0141 	EXP 	line_learn: autoDraw = False
384.0141 	EXP 	learn_prompt: autoDraw = False
384.0141 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
384.0141 	EXP 	learn_feedback_text_display: height = 20.0
384.0141 	EXP 	learn_feedback_text_display: height = 20.0
384.0141 	EXP 	learn_feedback_text_display: height = 20.0
384.0141 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
384.0141 	EXP 	learn_feedback_text_display: autoDraw = True
384.0141 	EXP 	line_for_feedback: autoDraw = True
387.0252 	EXP 	learn_feedback_text_display: autoDraw = False
387.0252 	EXP 	line_for_feedback: autoDraw = False
387.0252 	EXP 	learn_feedback_text_display: autoDraw = False
387.0252 	EXP 	line_for_feedback: autoDraw = False
387.0252 	EXP 	blank_200: autoDraw = True
387.2089 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
387.2255 	INFO 	Keyboard events cleared
387.2253 	EXP 	blank_200: autoDraw = False
387.2253 	EXP 	blank_200: autoDraw = False
387.2253 	EXP 	line_learn: autoDraw = True
387.2253 	EXP 	learn_prompt: autoDraw = True
388.6201 	DATA 	Keypress: i
388.6308 	EXP 	line_learn: autoDraw = False
388.6308 	EXP 	learn_prompt: autoDraw = False
388.6308 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
388.6308 	EXP 	learn_feedback_text_display: height = 20.0
388.6308 	EXP 	learn_feedback_text_display: height = 20.0
388.6308 	EXP 	learn_feedback_text_display: height = 20.0
388.6308 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
388.6308 	EXP 	learn_feedback_text_display: autoDraw = True
388.6308 	EXP 	line_for_feedback: autoDraw = True
389.6419 	EXP 	learn_feedback_text_display: autoDraw = False
389.6419 	EXP 	line_for_feedback: autoDraw = False
389.6419 	EXP 	learn_feedback_text_display: autoDraw = False
389.6419 	EXP 	line_for_feedback: autoDraw = False
389.6419 	EXP 	blank_200: autoDraw = True
389.8256 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 9.69, 'exp_condition': 'centered', 'dens': 0.1471525176239591, 'key_correct': 'u', 'line_len': 241, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
389.8422 	INFO 	Keyboard events cleared
389.8420 	EXP 	blank_200: autoDraw = False
389.8420 	EXP 	blank_200: autoDraw = False
389.8420 	EXP 	line_learn: autoDraw = True
389.8420 	EXP 	learn_prompt: autoDraw = True
390.7197 	DATA 	Keypress: i
390.7304 	EXP 	line_learn: autoDraw = False
390.7304 	EXP 	learn_prompt: autoDraw = False
390.7304 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
390.7304 	EXP 	learn_feedback_text_display: height = 20.0
390.7304 	EXP 	learn_feedback_text_display: height = 20.0
390.7304 	EXP 	learn_feedback_text_display: height = 20.0
390.7304 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
390.7304 	EXP 	learn_feedback_text_display: autoDraw = True
390.7304 	EXP 	line_for_feedback: autoDraw = True
393.7418 	EXP 	learn_feedback_text_display: autoDraw = False
393.7418 	EXP 	line_for_feedback: autoDraw = False
393.7418 	EXP 	learn_feedback_text_display: autoDraw = False
393.7418 	EXP 	line_for_feedback: autoDraw = False
393.7418 	EXP 	blank_200: autoDraw = True
393.9256 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 9.96, 'exp_condition': 'centered', 'dens': 0.1620098415617483, 'key_correct': 'u', 'line_len': 244, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
393.9421 	INFO 	Keyboard events cleared
393.9419 	EXP 	blank_200: autoDraw = False
393.9419 	EXP 	blank_200: autoDraw = False
393.9419 	EXP 	line_learn: autoDraw = True
393.9419 	EXP 	learn_prompt: autoDraw = True
394.7368 	DATA 	Keypress: u
394.7476 	EXP 	line_learn: autoDraw = False
394.7476 	EXP 	learn_prompt: autoDraw = False
394.7476 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
394.7476 	EXP 	learn_feedback_text_display: height = 20.0
394.7476 	EXP 	learn_feedback_text_display: height = 20.0
394.7476 	EXP 	learn_feedback_text_display: height = 20.0
394.7476 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
394.7476 	EXP 	learn_feedback_text_display: autoDraw = True
394.7476 	EXP 	line_for_feedback: autoDraw = True
395.7585 	EXP 	learn_feedback_text_display: autoDraw = False
395.7585 	EXP 	line_for_feedback: autoDraw = False
395.7585 	EXP 	learn_feedback_text_display: autoDraw = False
395.7585 	EXP 	line_for_feedback: autoDraw = False
395.7585 	EXP 	blank_200: autoDraw = True
395.9423 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
395.9588 	INFO 	Keyboard events cleared
395.9586 	EXP 	blank_200: autoDraw = False
395.9586 	EXP 	blank_200: autoDraw = False
395.9586 	EXP 	line_learn: autoDraw = True
395.9586 	EXP 	learn_prompt: autoDraw = True
398.8533 	DATA 	Keypress: i
398.8640 	EXP 	line_learn: autoDraw = False
398.8640 	EXP 	learn_prompt: autoDraw = False
