150.0925 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
517.5925 	EXP 	line_for_feedback: autoDraw = False
517.5925 	EXP 	learn_feedback_text_display: autoDraw = False
517.5925 	EXP 	line_for_feedback: autoDraw = False
517.5925 	EXP 	blank_200: autoDraw = True
517.7778 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 7.88, 'exp_condition': 'left', 'dens': 0.1959203083328453, 'key_correct': 'u', 'line_len': 220, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
517.7951 	INFO 	Keyboard events cleared
517.7948 	EXP 	blank_200: autoDraw = False
517.7948 	EXP 	line_learn: autoDraw = True
517.7948 	EXP 	learn_prompt: autoDraw = True
518.3482 	DATA 	Keypress: u
518.3590 	EXP 	line_learn: autoDraw = False
518.3590 	EXP 	learn_prompt: autoDraw = False
518.3590 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
518.3590 	EXP 	learn_feedback_text_display: height = 20.0
518.3590 	EXP 	learn_feedback_text_display: height = 20.0
518.3590 	EXP 	learn_feedback_text_display: height = 20.0
518.3590 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
518.3590 	EXP 	learn_feedback_text_display: autoDraw = True
518.3590 	EXP 	line_for_feedback: autoDraw = True
519.3615 	EXP 	learn_feedback_text_display: autoDraw = False
519.3615 	EXP 	line_for_feedback: autoDraw = False
519.3615 	EXP 	learn_feedback_text_display: autoDraw = False
519.3615 	EXP 	line_for_feedback: autoDraw = False
519.3615 	EXP 	blank_200: autoDraw = True
519.5450 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 8.77, 'exp_condition': 'left', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 230, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
519.5621 	INFO 	Keyboard events cleared
519.5618 	EXP 	blank_200: autoDraw = False
519.5618 	EXP 	blank_200: autoDraw = False
519.5618 	EXP 	line_learn: autoDraw = True
519.5618 	EXP 	learn_prompt: autoDraw = True
521.0529 	DATA 	Keypress: u
521.0625 	EXP 	line_learn: autoDraw = False
521.0625 	EXP 	learn_prompt: autoDraw = False
521.0625 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
521.0625 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
521.0625 	EXP 	learn_feedback_text_display: autoDraw = True
521.0625 	EXP 	line_for_feedback: autoDraw = True
522.0764 	EXP 	learn_feedback_text_display: autoDraw = False
522.0764 	EXP 	line_for_feedback: autoDraw = False
522.0764 	EXP 	learn_feedback_text_display: autoDraw = False
522.0764 	EXP 	line_for_feedback: autoDraw = False
522.0764 	EXP 	blank_200: autoDraw = True
522.2635 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 9.92, 'exp_condition': 'left', 'dens': 0.0959385599838225, 'key_correct': 'u', 'line_len': 243, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
522.2791 	INFO 	Keyboard events cleared
522.2788 	EXP 	blank_200: autoDraw = False
522.2788 	EXP 	line_learn: autoDraw = True
522.2788 	EXP 	learn_prompt: autoDraw = True
522.9083 	DATA 	Keypress: u
522.9180 	EXP 	line_learn: autoDraw = False
522.9180 	EXP 	learn_prompt: autoDraw = False
522.9180 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
522.9180 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
522.9180 	EXP 	learn_feedback_text_display: autoDraw = True
522.9180 	EXP 	line_for_feedback: autoDraw = True
523.9270 	EXP 	learn_feedback_text_display: autoDraw = False
523.9270 	EXP 	line_for_feedback: autoDraw = False
523.9270 	EXP 	learn_feedback_text_display: autoDraw = False
523.9270 	EXP 	line_for_feedback: autoDraw = False
523.9270 	EXP 	blank_200: autoDraw = True
524.1181 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'in', 'jnds': 8.09, 'exp_condition': 'left', 'dens': 0.1909946632223051, 'key_correct': 'u', 'line_len': 223, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
524.1320 	INFO 	Keyboard events cleared
524.1317 	EXP 	blank_200: autoDraw = False
524.1317 	EXP 	line_learn: autoDraw = True
524.1317 	EXP 	learn_prompt: autoDraw = True
524.7045 	DATA 	Keypress: u
524.7141 	EXP 	line_learn: autoDraw = False
524.7141 	EXP 	learn_prompt: autoDraw = False
524.7141 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
524.7141 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
524.7141 	EXP 	learn_feedback_text_display: autoDraw = True
524.7141 	EXP 	line_for_feedback: autoDraw = True
525.7131 	EXP 	learn_feedback_text_display: autoDraw = False
525.7131 	EXP 	line_for_feedback: autoDraw = False
525.7131 	EXP 	learn_feedback_text_display: autoDraw = False
525.7131 	EXP 	line_for_feedback: autoDraw = False
525.7131 	EXP 	blank_200: autoDraw = True
525.9122 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
525.9323 	INFO 	Keyboard events cleared
525.9320 	EXP 	blank_200: autoDraw = False
525.9320 	EXP 	line_learn: autoDraw = True
525.9320 	EXP 	learn_prompt: autoDraw = True
526.4022 	DATA 	Keypress: i
526.4433 	EXP 	line_learn: autoDraw = False
526.4433 	EXP 	learn_prompt: autoDraw = False
526.4433 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
526.4433 	EXP 	learn_feedback_text_display: height = 20.0
526.4433 	EXP 	learn_feedback_text_display: height = 20.0
526.4433 	EXP 	learn_feedback_text_display: height = 20.0
526.4433 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
526.4433 	EXP 	learn_feedback_text_display: autoDraw = True
526.4433 	EXP 	line_for_feedback: autoDraw = True
527.4469 	EXP 	learn_feedback_text_display: autoDraw = False
527.4469 	EXP 	line_for_feedback: autoDraw = False
527.4469 	EXP 	learn_feedback_text_display: autoDraw = False
527.4469 	EXP 	line_for_feedback: autoDraw = False
527.4469 	EXP 	blank_200: autoDraw = True
527.6333 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 10.99, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 256, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
527.6485 	INFO 	Keyboard events cleared
527.6482 	EXP 	blank_200: autoDraw = False
527.6482 	EXP 	line_learn: autoDraw = True
527.6482 	EXP 	learn_prompt: autoDraw = True
528.1965 	DATA 	Keypress: u
528.2060 	EXP 	line_learn: autoDraw = False
528.2060 	EXP 	learn_prompt: autoDraw = False
528.2060 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
528.2060 	EXP 	learn_feedback_text_display: height = 20.0
528.2060 	EXP 	learn_feedback_text_display: height = 20.0
528.2060 	EXP 	learn_feedback_text_display: height = 20.0
528.2060 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
528.2060 	EXP 	learn_feedback_text_display: autoDraw = True
528.2060 	EXP 	line_for_feedback: autoDraw = True
531.2147 	EXP 	learn_feedback_text_display: autoDraw = False
531.2147 	EXP 	line_for_feedback: autoDraw = False
531.2147 	EXP 	learn_feedback_text_display: autoDraw = False
531.2147 	EXP 	line_for_feedback: autoDraw = False
531.2147 	EXP 	blank_200: autoDraw = True
531.3988 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
531.4134 	INFO 	Keyboard events cleared
531.4131 	EXP 	blank_200: autoDraw = False
531.4131 	EXP 	blank_200: autoDraw = False
531.4131 	EXP 	line_learn: autoDraw = True
531.4131 	EXP 	learn_prompt: autoDraw = True
531.9196 	DATA 	Keypress: u
531.9465 	EXP 	line_learn: autoDraw = False
531.9465 	EXP 	learn_prompt: autoDraw = False
531.9465 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
531.9465 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
531.9465 	EXP 	learn_feedback_text_display: autoDraw = True
531.9465 	EXP 	line_for_feedback: autoDraw = True
534.9475 	EXP 	learn_feedback_text_display: autoDraw = False
534.9475 	EXP 	line_for_feedback: autoDraw = False
534.9475 	EXP 	learn_feedback_text_display: autoDraw = False
534.9475 	EXP 	line_for_feedback: autoDraw = False
534.9475 	EXP 	blank_200: autoDraw = True
535.1330 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
535.1498 	INFO 	Keyboard events cleared
535.1494 	EXP 	blank_200: autoDraw = False
535.1494 	EXP 	line_learn: autoDraw = True
535.1494 	EXP 	learn_prompt: autoDraw = True
536.0553 	DATA 	Keypress: u
536.0680 	EXP 	line_learn: autoDraw = False
536.0680 	EXP 	learn_prompt: autoDraw = False
536.0680 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
536.0680 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
536.0680 	EXP 	learn_feedback_text_display: autoDraw = True
536.0680 	EXP 	line_for_feedback: autoDraw = True
539.0887 	EXP 	learn_feedback_text_display: autoDraw = False
539.0887 	EXP 	line_for_feedback: autoDraw = False
539.0887 	EXP 	learn_feedback_text_display: autoDraw = False
539.0887 	EXP 	line_for_feedback: autoDraw = False
539.0887 	EXP 	blank_200: autoDraw = True
539.2852 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
539.3007 	INFO 	Keyboard events cleared
539.3004 	EXP 	blank_200: autoDraw = False
539.3004 	EXP 	line_learn: autoDraw = True
539.3004 	EXP 	learn_prompt: autoDraw = True
539.9226 	DATA 	Keypress: u
539.9369 	EXP 	line_learn: autoDraw = False
539.9369 	EXP 	learn_prompt: autoDraw = False
539.9369 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
539.9369 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
539.9369 	EXP 	learn_feedback_text_display: autoDraw = True
539.9369 	EXP 	line_for_feedback: autoDraw = True
542.9409 	EXP 	learn_feedback_text_display: autoDraw = False
542.9409 	EXP 	line_for_feedback: autoDraw = False
542.9409 	EXP 	learn_feedback_text_display: autoDraw = False
542.9409 	EXP 	line_for_feedback: autoDraw = False
542.9409 	EXP 	blank_200: autoDraw = True
543.1362 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
543.1522 	INFO 	Keyboard events cleared
543.1519 	EXP 	blank_200: autoDraw = False
543.1519 	EXP 	line_learn: autoDraw = True
543.1519 	EXP 	learn_prompt: autoDraw = True
544.3237 	DATA 	Keypress: i
544.3387 	EXP 	line_learn: autoDraw = False
544.3387 	EXP 	learn_prompt: autoDraw = False
544.3387 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
544.3387 	EXP 	learn_feedback_text_display: height = 20.0
544.3387 	EXP 	learn_feedback_text_display: height = 20.0
544.3387 	EXP 	learn_feedback_text_display: height = 20.0
544.3387 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
544.3387 	EXP 	learn_feedback_text_display: autoDraw = True
544.3387 	EXP 	line_for_feedback: autoDraw = True
545.3527 	EXP 	learn_feedback_text_display: autoDraw = False
545.3527 	EXP 	line_for_feedback: autoDraw = False
545.3527 	EXP 	learn_feedback_text_display: autoDraw = False
545.3527 	EXP 	line_for_feedback: autoDraw = False
545.3527 	EXP 	blank_200: autoDraw = True
545.5365 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
545.5495 	INFO 	Keyboard events cleared
545.5492 	EXP 	blank_200: autoDraw = False
545.5492 	EXP 	blank_200: autoDraw = False
545.5492 	EXP 	line_learn: autoDraw = True
545.5492 	EXP 	learn_prompt: autoDraw = True
546.5578 	DATA 	Keypress: i
546.5897 	EXP 	line_learn: autoDraw = False
546.5897 	EXP 	learn_prompt: autoDraw = False
546.5897 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
546.5897 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
546.5897 	EXP 	learn_feedback_text_display: autoDraw = True
546.5897 	EXP 	line_for_feedback: autoDraw = True
547.6079 	EXP 	learn_feedback_text_display: autoDraw = False
547.6079 	EXP 	line_for_feedback: autoDraw = False
547.6079 	EXP 	learn_feedback_text_display: autoDraw = False
547.6079 	EXP 	line_for_feedback: autoDraw = False
547.6079 	EXP 	blank_200: autoDraw = True
547.8038 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
547.8203 	INFO 	Keyboard events cleared
547.8200 	EXP 	blank_200: autoDraw = False
547.8200 	EXP 	line_learn: autoDraw = True
547.8200 	EXP 	learn_prompt: autoDraw = True
548.7266 	DATA 	Keypress: i
548.7532 	EXP 	line_learn: autoDraw = False
548.7532 	EXP 	learn_prompt: autoDraw = False
548.7532 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
548.7532 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
548.7532 	EXP 	learn_feedback_text_display: autoDraw = True
548.7532 	EXP 	line_for_feedback: autoDraw = True
549.7517 	EXP 	learn_feedback_text_display: autoDraw = False
549.7517 	EXP 	line_for_feedback: autoDraw = False
549.7517 	EXP 	learn_feedback_text_display: autoDraw = False
549.7517 	EXP 	line_for_feedback: autoDraw = False
549.7517 	EXP 	blank_200: autoDraw = True
549.9355 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
549.9529 	INFO 	Keyboard events cleared
549.9526 	EXP 	blank_200: autoDraw = False
549.9526 	EXP 	blank_200: autoDraw = False
549.9526 	EXP 	line_learn: autoDraw = True
549.9526 	EXP 	learn_prompt: autoDraw = True
550.6427 	DATA 	Keypress: i
550.6716 	EXP 	line_learn: autoDraw = False
550.6716 	EXP 	learn_prompt: autoDraw = False
550.6716 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
550.6716 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
550.6716 	EXP 	learn_feedback_text_display: autoDraw = True
550.6716 	EXP 	line_for_feedback: autoDraw = True
551.6849 	EXP 	learn_feedback_text_display: autoDraw = False
551.6849 	EXP 	line_for_feedback: autoDraw = False
551.6849 	EXP 	learn_feedback_text_display: autoDraw = False
551.6849 	EXP 	line_for_feedback: autoDraw = False
551.6849 	EXP 	blank_200: autoDraw = True
551.8722 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
551.8882 	INFO 	Keyboard events cleared
551.8879 	EXP 	blank_200: autoDraw = False
551.8879 	EXP 	line_learn: autoDraw = True
551.8879 	EXP 	learn_prompt: autoDraw = True
552.6761 	DATA 	Keypress: i
552.7021 	EXP 	line_learn: autoDraw = False
552.7021 	EXP 	learn_prompt: autoDraw = False
552.7021 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
552.7021 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
552.7021 	EXP 	learn_feedback_text_display: autoDraw = True
552.7021 	EXP 	line_for_feedback: autoDraw = True
553.7054 	EXP 	learn_feedback_text_display: autoDraw = False
553.7054 	EXP 	line_for_feedback: autoDraw = False
553.7054 	EXP 	learn_feedback_text_display: autoDraw = False
553.7054 	EXP 	line_for_feedback: autoDraw = False
553.7054 	EXP 	blank_200: autoDraw = True
553.9043 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'in', 'jnds': 9.4, 'exp_condition': 'left', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 237, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
553.9209 	INFO 	Keyboard events cleared
553.9206 	EXP 	blank_200: autoDraw = False
553.9206 	EXP 	line_learn: autoDraw = True
553.9206 	EXP 	learn_prompt: autoDraw = True
554.7770 	DATA 	Keypress: i
554.8209 	EXP 	line_learn: autoDraw = False
554.8209 	EXP 	learn_prompt: autoDraw = False
554.8209 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
554.8209 	EXP 	learn_feedback_text_display: height = 20.0
554.8209 	EXP 	learn_feedback_text_display: height = 20.0
554.8209 	EXP 	learn_feedback_text_display: height = 20.0
554.8209 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
554.8209 	EXP 	learn_feedback_text_display: autoDraw = True
554.8209 	EXP 	line_for_feedback: autoDraw = True
557.8376 	EXP 	learn_feedback_text_display: autoDraw = False
557.8376 	EXP 	line_for_feedback: autoDraw = False
557.8376 	EXP 	learn_feedback_text_display: autoDraw = False
557.8376 	EXP 	line_for_feedback: autoDraw = False
557.8376 	EXP 	blank_200: autoDraw = True
558.0236 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 7.54, 'exp_condition': 'left', 'dens': 0.1994488846907601, 'key_correct': 'u', 'line_len': 217, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
558.0406 	INFO 	Keyboard events cleared
558.0403 	EXP 	blank_200: autoDraw = False
558.0403 	EXP 	line_learn: autoDraw = True
558.0403 	EXP 	learn_prompt: autoDraw = True
559.7623 	DATA 	Keypress: i
559.7907 	EXP 	line_learn: autoDraw = False
559.7907 	EXP 	learn_prompt: autoDraw = False
559.7907 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
559.7907 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
559.7907 	EXP 	learn_feedback_text_display: autoDraw = True
559.7907 	EXP 	line_for_feedback: autoDraw = True
562.8058 	EXP 	learn_feedback_text_display: autoDraw = False
562.8058 	EXP 	line_for_feedback: autoDraw = False
562.8058 	EXP 	learn_feedback_text_display: autoDraw = False
562.8058 	EXP 	line_for_feedback: autoDraw = False
562.8058 	EXP 	blank_200: autoDraw = True
562.9929 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
563.0081 	INFO 	Keyboard events cleared
563.0078 	EXP 	blank_200: autoDraw = False
563.0078 	EXP 	line_learn: autoDraw = True
563.0078 	EXP 	learn_prompt: autoDraw = True
564.5134 	DATA 	Keypress: i
564.5535 	EXP 	line_learn: autoDraw = False
564.5535 	EXP 	learn_prompt: autoDraw = False
564.5535 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
564.5535 	EXP 	learn_feedback_text_display: height = 20.0
564.5535 	EXP 	learn_feedback_text_display: height = 20.0
564.5535 	EXP 	learn_feedback_text_display: height = 20.0
564.5535 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
564.5535 	EXP 	learn_feedback_text_display: autoDraw = True
564.5535 	EXP 	line_for_feedback: autoDraw = True
565.5597 	EXP 	learn_feedback_text_display: autoDraw = False
565.5597 	EXP 	line_for_feedback: autoDraw = False
565.5597 	EXP 	learn_feedback_text_display: autoDraw = False
565.5597 	EXP 	line_for_feedback: autoDraw = False
565.5597 	EXP 	blank_200: autoDraw = True
565.7429 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
565.7579 	INFO 	Keyboard events cleared
565.7576 	EXP 	blank_200: autoDraw = False
565.7576 	EXP 	blank_200: autoDraw = False
565.7576 	EXP 	line_learn: autoDraw = True
565.7576 	EXP 	learn_prompt: autoDraw = True
566.9480 	DATA 	Keypress: i
566.9602 	EXP 	line_learn: autoDraw = False
566.9602 	EXP 	learn_prompt: autoDraw = False
566.9602 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
566.9602 	EXP 	learn_feedback_text_display: height = 20.0
566.9602 	EXP 	learn_feedback_text_display: height = 20.0
566.9602 	EXP 	learn_feedback_text_display: height = 20.0
566.9602 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
566.9602 	EXP 	learn_feedback_text_display: autoDraw = True
566.9602 	EXP 	line_for_feedback: autoDraw = True
569.9798 	EXP 	learn_feedback_text_display: autoDraw = False
569.9798 	EXP 	line_for_feedback: autoDraw = False
569.9798 	EXP 	learn_feedback_text_display: autoDraw = False
569.9798 	EXP 	line_for_feedback: autoDraw = False
569.9798 	EXP 	blank_200: autoDraw = True
570.1778 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
570.1941 	INFO 	Keyboard events cleared
570.1938 	EXP 	blank_200: autoDraw = False
570.1938 	EXP 	line_learn: autoDraw = True
570.1938 	EXP 	learn_prompt: autoDraw = True
570.7299 	DATA 	Keypress: u
570.7406 	EXP 	line_learn: autoDraw = False
570.7406 	EXP 	learn_prompt: autoDraw = False
570.7406 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
570.7406 	EXP 	learn_feedback_text_display: height = 20.0
570.7406 	EXP 	learn_feedback_text_display: height = 20.0
570.7406 	EXP 	learn_feedback_text_display: height = 20.0
570.7406 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
570.7406 	EXP 	learn_feedback_text_display: autoDraw = True
570.7406 	EXP 	line_for_feedback: autoDraw = True
573.7427 	EXP 	learn_feedback_text_display: autoDraw = False
573.7427 	EXP 	line_for_feedback: autoDraw = False
573.7427 	EXP 	learn_feedback_text_display: autoDraw = False
573.7427 	EXP 	line_for_feedback: autoDraw = False
573.7427 	EXP 	blank_200: autoDraw = True
573.9286 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
573.9463 	INFO 	Keyboard events cleared
573.9460 	EXP 	blank_200: autoDraw = False
573.9460 	EXP 	line_learn: autoDraw = True
573.9460 	EXP 	learn_prompt: autoDraw = True
574.9165 	DATA 	Keypress: i
574.9270 	EXP 	line_learn: autoDraw = False
574.9270 	EXP 	learn_prompt: autoDraw = False
574.9270 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
574.9270 	EXP 	learn_feedback_text_display: height = 20.0
574.9270 	EXP 	learn_feedback_text_display: height = 20.0
574.9270 	EXP 	learn_feedback_text_display: height = 20.0
574.9270 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
574.9270 	EXP 	learn_feedback_text_display: autoDraw = True
574.9270 	EXP 	line_for_feedback: autoDraw = True
577.9281 	EXP 	learn_feedback_text_display: autoDraw = False
577.9281 	EXP 	line_for_feedback: autoDraw = False
577.9281 	EXP 	learn_feedback_text_display: autoDraw = False
577.9281 	EXP 	line_for_feedback: autoDraw = False
577.9281 	EXP 	blank_200: autoDraw = True
578.1105 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'in', 'jnds': 9.17, 'exp_condition': 'left', 'dens': 0.1407725526860632, 'key_correct': 'u', 'line_len': 235, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
578.1274 	INFO 	Keyboard events cleared
578.1271 	EXP 	blank_200: autoDraw = False
578.1271 	EXP 	line_learn: autoDraw = True
578.1271 	EXP 	learn_prompt: autoDraw = True
580.7958 	DATA 	Keypress: u
580.8065 	EXP 	line_learn: autoDraw = False
580.8065 	EXP 	learn_prompt: autoDraw = False
580.8065 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
580.8065 	EXP 	learn_feedback_text_display: height = 20.0
580.8065 	EXP 	learn_feedback_text_display: height = 20.0
580.8065 	EXP 	learn_feedback_text_display: height = 20.0
580.8065 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
580.8065 	EXP 	learn_feedback_text_display: autoDraw = True
580.8065 	EXP 	line_for_feedback: autoDraw = True
581.8163 	EXP 	learn_feedback_text_display: autoDraw = False
581.8163 	EXP 	line_for_feedback: autoDraw = False
581.8163 	EXP 	learn_feedback_text_display: autoDraw = False
581.8163 	EXP 	line_for_feedback: autoDraw = False
581.8163 	EXP 	blank_200: autoDraw = True
581.9981 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 4.8, 'exp_condition': 'left', 'dens': 0.0801987546271229, 'key_correct': 'u', 'line_len': 190, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
582.0144 	INFO 	Keyboard events cleared
582.0141 	EXP 	blank_200: autoDraw = False
