5.7643 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
351.5667 	EXP 	learn_feedback_text_display: autoDraw = True
351.5667 	EXP 	line_for_feedback: autoDraw = True
354.5734 	EXP 	learn_feedback_text_display: autoDraw = False
354.5734 	EXP 	line_for_feedback: autoDraw = False
354.5734 	EXP 	learn_feedback_text_display: autoDraw = False
354.5734 	EXP 	line_for_feedback: autoDraw = False
354.5734 	EXP 	blank_200: autoDraw = True
354.7687 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
354.7841 	INFO 	Keyboard events cleared
354.7838 	EXP 	blank_200: autoDraw = False
354.7838 	EXP 	line_learn: autoDraw = True
354.7838 	EXP 	learn_prompt: autoDraw = True
356.0396 	DATA 	Keypress: u
356.0690 	EXP 	line_learn: autoDraw = False
356.0690 	EXP 	learn_prompt: autoDraw = False
356.0690 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
356.0690 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
356.0690 	EXP 	learn_feedback_text_display: autoDraw = True
356.0690 	EXP 	line_for_feedback: autoDraw = True
359.0692 	EXP 	learn_feedback_text_display: autoDraw = False
359.0692 	EXP 	line_for_feedback: autoDraw = False
359.0692 	EXP 	learn_feedback_text_display: autoDraw = False
359.0692 	EXP 	line_for_feedback: autoDraw = False
359.0692 	EXP 	blank_200: autoDraw = True
359.2715 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 5.94, 'exp_condition': 'left', 'dens': 0.1471655268705283, 'key_correct': 'u', 'line_len': 200, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
359.2910 	INFO 	Keyboard events cleared
359.2906 	EXP 	blank_200: autoDraw = False
359.2906 	EXP 	line_learn: autoDraw = True
359.2906 	EXP 	learn_prompt: autoDraw = True
360.3287 	DATA 	Keypress: i
360.3386 	EXP 	line_learn: autoDraw = False
360.3386 	EXP 	learn_prompt: autoDraw = False
360.3386 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
360.3386 	EXP 	learn_feedback_text_display: height = 20.0
360.3386 	EXP 	learn_feedback_text_display: height = 20.0
360.3386 	EXP 	learn_feedback_text_display: height = 20.0
360.3386 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
360.3386 	EXP 	learn_feedback_text_display: autoDraw = True
360.3386 	EXP 	line_for_feedback: autoDraw = True
361.6584 	DATA 	Keypress: i
362.0415 	DATA 	Keypress: i
363.3362 	EXP 	learn_feedback_text_display: autoDraw = False
363.3362 	EXP 	line_for_feedback: autoDraw = False
363.3362 	EXP 	learn_feedback_text_display: autoDraw = False
363.3362 	EXP 	line_for_feedback: autoDraw = False
363.3362 	EXP 	blank_200: autoDraw = True
363.5203 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
363.5383 	INFO 	Keyboard events cleared
363.5377 	EXP 	blank_200: autoDraw = False
363.5377 	EXP 	blank_200: autoDraw = False
363.5377 	EXP 	line_learn: autoDraw = True
363.5377 	EXP 	learn_prompt: autoDraw = True
364.5755 	DATA 	Keypress: i
364.6124 	EXP 	line_learn: autoDraw = False
364.6124 	EXP 	learn_prompt: autoDraw = False
364.6124 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
364.6124 	EXP 	learn_feedback_text_display: height = 20.0
364.6124 	EXP 	learn_feedback_text_display: height = 20.0
364.6124 	EXP 	learn_feedback_text_display: height = 20.0
364.6124 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
364.6124 	EXP 	learn_feedback_text_display: autoDraw = True
364.6124 	EXP 	line_for_feedback: autoDraw = True
365.6214 	EXP 	learn_feedback_text_display: autoDraw = False
365.6214 	EXP 	line_for_feedback: autoDraw = False
365.6214 	EXP 	learn_feedback_text_display: autoDraw = False
365.6214 	EXP 	line_for_feedback: autoDraw = False
365.6214 	EXP 	blank_200: autoDraw = True
365.8046 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 6.98, 'exp_condition': 'left', 'dens': 0.1928587366418353, 'key_correct': 'u', 'line_len': 211, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
365.8212 	INFO 	Keyboard events cleared
365.8208 	EXP 	blank_200: autoDraw = False
365.8208 	EXP 	blank_200: autoDraw = False
365.8208 	EXP 	line_learn: autoDraw = True
365.8208 	EXP 	learn_prompt: autoDraw = True
367.3763 	DATA 	Keypress: u
367.4170 	EXP 	line_learn: autoDraw = False
367.4170 	EXP 	learn_prompt: autoDraw = False
367.4170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
367.4170 	EXP 	learn_feedback_text_display: height = 20.0
367.4170 	EXP 	learn_feedback_text_display: height = 20.0
367.4170 	EXP 	learn_feedback_text_display: height = 20.0
367.4170 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
367.4170 	EXP 	learn_feedback_text_display: autoDraw = True
367.4170 	EXP 	line_for_feedback: autoDraw = True
368.4211 	EXP 	learn_feedback_text_display: autoDraw = False
368.4211 	EXP 	line_for_feedback: autoDraw = False
368.4211 	EXP 	learn_feedback_text_display: autoDraw = False
368.4211 	EXP 	line_for_feedback: autoDraw = False
368.4211 	EXP 	blank_200: autoDraw = True
368.6062 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 7.78, 'exp_condition': 'left', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 219, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
368.6218 	INFO 	Keyboard events cleared
368.6215 	EXP 	blank_200: autoDraw = False
368.6215 	EXP 	blank_200: autoDraw = False
368.6215 	EXP 	line_learn: autoDraw = True
368.6215 	EXP 	learn_prompt: autoDraw = True
369.4104 	DATA 	Keypress: u
369.4208 	EXP 	line_learn: autoDraw = False
369.4208 	EXP 	learn_prompt: autoDraw = False
369.4208 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
369.4208 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
369.4208 	EXP 	learn_feedback_text_display: autoDraw = True
369.4208 	EXP 	line_for_feedback: autoDraw = True
370.4221 	EXP 	learn_feedback_text_display: autoDraw = False
370.4221 	EXP 	line_for_feedback: autoDraw = False
370.4221 	EXP 	learn_feedback_text_display: autoDraw = False
370.4221 	EXP 	line_for_feedback: autoDraw = False
370.4221 	EXP 	blank_200: autoDraw = True
370.6205 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 6.69, 'exp_condition': 'left', 'dens': 0.183781120388606, 'key_correct': 'u', 'line_len': 208, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
370.6394 	INFO 	Keyboard events cleared
370.6391 	EXP 	blank_200: autoDraw = False
370.6391 	EXP 	line_learn: autoDraw = True
370.6391 	EXP 	learn_prompt: autoDraw = True
371.2112 	DATA 	Keypress: u
371.2194 	EXP 	line_learn: autoDraw = False
371.2194 	EXP 	learn_prompt: autoDraw = False
371.2194 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
371.2194 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
371.2194 	EXP 	learn_feedback_text_display: autoDraw = True
371.2194 	EXP 	line_for_feedback: autoDraw = True
372.2213 	EXP 	learn_feedback_text_display: autoDraw = False
372.2213 	EXP 	line_for_feedback: autoDraw = False
372.2213 	EXP 	learn_feedback_text_display: autoDraw = False
372.2213 	EXP 	line_for_feedback: autoDraw = False
372.2213 	EXP 	blank_200: autoDraw = True
372.4095 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
372.4227 	INFO 	Keyboard events cleared
372.4224 	EXP 	blank_200: autoDraw = False
372.4224 	EXP 	line_learn: autoDraw = True
372.4224 	EXP 	learn_prompt: autoDraw = True
373.1285 	DATA 	Keypress: u
373.1705 	EXP 	line_learn: autoDraw = False
373.1705 	EXP 	learn_prompt: autoDraw = False
373.1705 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
373.1705 	EXP 	learn_feedback_text_display: height = 20.0
373.1705 	EXP 	learn_feedback_text_display: height = 20.0
373.1705 	EXP 	learn_feedback_text_display: height = 20.0
373.1705 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
373.1705 	EXP 	learn_feedback_text_display: autoDraw = True
373.1705 	EXP 	line_for_feedback: autoDraw = True
376.0957 	DATA 	Keypress: u
376.1739 	EXP 	learn_feedback_text_display: autoDraw = False
376.1739 	EXP 	line_for_feedback: autoDraw = False
376.1739 	EXP 	learn_feedback_text_display: autoDraw = False
376.1739 	EXP 	line_for_feedback: autoDraw = False
376.1739 	EXP 	blank_200: autoDraw = True
376.3295 	DATA 	Keypress: u
376.3580 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
376.3712 	INFO 	Keyboard events cleared
376.3707 	EXP 	blank_200: autoDraw = False
376.3707 	EXP 	blank_200: autoDraw = False
376.3707 	EXP 	line_learn: autoDraw = True
376.3707 	EXP 	learn_prompt: autoDraw = True
378.1131 	DATA 	Keypress: u
378.1273 	EXP 	line_learn: autoDraw = False
378.1273 	EXP 	learn_prompt: autoDraw = False
378.1273 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
378.1273 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
378.1273 	EXP 	learn_feedback_text_display: autoDraw = True
378.1273 	EXP 	line_for_feedback: autoDraw = True
378.9471 	DATA 	Keypress: u
379.1800 	DATA 	Keypress: u
379.8136 	DATA 	Keypress: u
380.6472 	DATA 	Keypress: space
381.1337 	EXP 	learn_feedback_text_display: autoDraw = False
381.1337 	EXP 	line_for_feedback: autoDraw = False
381.1337 	EXP 	learn_feedback_text_display: autoDraw = False
381.1337 	EXP 	line_for_feedback: autoDraw = False
381.1337 	EXP 	blank_200: autoDraw = True
381.3268 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 6.21, 'exp_condition': 'left', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 203, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
381.3428 	INFO 	Keyboard events cleared
381.3422 	EXP 	blank_200: autoDraw = False
381.3422 	EXP 	line_learn: autoDraw = True
381.3422 	EXP 	learn_prompt: autoDraw = True
382.0405 	DATA 	Keypress: u
382.0513 	EXP 	line_learn: autoDraw = False
382.0513 	EXP 	learn_prompt: autoDraw = False
382.0513 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
382.0513 	EXP 	learn_feedback_text_display: height = 20.0
382.0513 	EXP 	learn_feedback_text_display: height = 20.0
382.0513 	EXP 	learn_feedback_text_display: height = 20.0
382.0513 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
382.0513 	EXP 	learn_feedback_text_display: autoDraw = True
382.0513 	EXP 	line_for_feedback: autoDraw = True
383.0601 	EXP 	learn_feedback_text_display: autoDraw = False
383.0601 	EXP 	line_for_feedback: autoDraw = False
383.0601 	EXP 	learn_feedback_text_display: autoDraw = False
383.0601 	EXP 	line_for_feedback: autoDraw = False
383.0601 	EXP 	blank_200: autoDraw = True
383.2591 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 6.88, 'exp_condition': 'left', 'dens': 0.1901299881530563, 'key_correct': 'u', 'line_len': 210, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
383.2766 	INFO 	Keyboard events cleared
383.2763 	EXP 	blank_200: autoDraw = False
383.2763 	EXP 	line_learn: autoDraw = True
383.2763 	EXP 	learn_prompt: autoDraw = True
385.5158 	DATA 	Keypress: u
385.5268 	EXP 	line_learn: autoDraw = False
385.5268 	EXP 	learn_prompt: autoDraw = False
385.5268 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
385.5268 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
385.5268 	EXP 	learn_feedback_text_display: autoDraw = True
385.5268 	EXP 	line_for_feedback: autoDraw = True
386.5279 	EXP 	learn_feedback_text_display: autoDraw = False
386.5279 	EXP 	line_for_feedback: autoDraw = False
386.5279 	EXP 	learn_feedback_text_display: autoDraw = False
386.5279 	EXP 	line_for_feedback: autoDraw = False
386.5279 	EXP 	blank_200: autoDraw = True
386.7112 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
386.7288 	INFO 	Keyboard events cleared
386.7284 	EXP 	blank_200: autoDraw = False
386.7284 	EXP 	blank_200: autoDraw = False
386.7284 	EXP 	line_learn: autoDraw = True
386.7284 	EXP 	learn_prompt: autoDraw = True
387.6181 	DATA 	Keypress: i
387.6287 	EXP 	line_learn: autoDraw = False
387.6287 	EXP 	learn_prompt: autoDraw = False
387.6287 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
387.6287 	EXP 	learn_feedback_text_display: height = 20.0
387.6287 	EXP 	learn_feedback_text_display: height = 20.0
387.6287 	EXP 	learn_feedback_text_display: height = 20.0
387.6287 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
387.6287 	EXP 	learn_feedback_text_display: autoDraw = True
387.6287 	EXP 	line_for_feedback: autoDraw = True
390.6250 	EXP 	learn_feedback_text_display: autoDraw = False
390.6250 	EXP 	line_for_feedback: autoDraw = False
390.6250 	EXP 	learn_feedback_text_display: autoDraw = False
390.6250 	EXP 	line_for_feedback: autoDraw = False
390.6250 	EXP 	blank_200: autoDraw = True
390.8148 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
390.8308 	INFO 	Keyboard events cleared
390.8305 	EXP 	blank_200: autoDraw = False
390.8305 	EXP 	line_learn: autoDraw = True
390.8305 	EXP 	learn_prompt: autoDraw = True
392.1846 	DATA 	Keypress: u
392.2249 	EXP 	line_learn: autoDraw = False
392.2249 	EXP 	learn_prompt: autoDraw = False
392.2249 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
392.2249 	EXP 	learn_feedback_text_display: height = 20.0
392.2249 	EXP 	learn_feedback_text_display: height = 20.0
392.2249 	EXP 	learn_feedback_text_display: height = 20.0
392.2249 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
392.2249 	EXP 	learn_feedback_text_display: autoDraw = True
392.2249 	EXP 	line_for_feedback: autoDraw = True
393.2280 	EXP 	learn_feedback_text_display: autoDraw = False
393.2280 	EXP 	line_for_feedback: autoDraw = False
393.2280 	EXP 	learn_feedback_text_display: autoDraw = False
393.2280 	EXP 	line_for_feedback: autoDraw = False
393.2280 	EXP 	blank_200: autoDraw = True
393.4132 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
393.4298 	INFO 	Keyboard events cleared
393.4295 	EXP 	blank_200: autoDraw = False
393.4295 	EXP 	line_learn: autoDraw = True
393.4295 	EXP 	learn_prompt: autoDraw = True
395.6352 	DATA 	Keypress: i
395.6799 	EXP 	line_learn: autoDraw = False
395.6799 	EXP 	learn_prompt: autoDraw = False
395.6799 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
395.6799 	EXP 	learn_feedback_text_display: height = 20.0
395.6799 	EXP 	learn_feedback_text_display: height = 20.0
395.6799 	EXP 	learn_feedback_text_display: height = 20.0
395.6799 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
395.6799 	EXP 	learn_feedback_text_display: autoDraw = True
395.6799 	EXP 	line_for_feedback: autoDraw = True
396.6957 	EXP 	learn_feedback_text_display: autoDraw = False
396.6957 	EXP 	line_for_feedback: autoDraw = False
396.6957 	EXP 	learn_feedback_text_display: autoDraw = False
396.6957 	EXP 	line_for_feedback: autoDraw = False
396.6957 	EXP 	blank_200: autoDraw = True
396.8811 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
396.8976 	INFO 	Keyboard events cleared
396.8973 	EXP 	blank_200: autoDraw = False
396.8973 	EXP 	line_learn: autoDraw = True
396.8973 	EXP 	learn_prompt: autoDraw = True
398.1530 	DATA 	Keypress: u
398.1936 	EXP 	line_learn: autoDraw = False
398.1936 	EXP 	learn_prompt: autoDraw = False
398.1936 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
398.1936 	EXP 	learn_feedback_text_display: height = 20.0
398.1936 	EXP 	learn_feedback_text_display: height = 20.0
398.1936 	EXP 	learn_feedback_text_display: height = 20.0
398.1936 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
398.1936 	EXP 	learn_feedback_text_display: autoDraw = True
398.1936 	EXP 	line_for_feedback: autoDraw = True
401.1988 	EXP 	learn_feedback_text_display: autoDraw = False
401.1988 	EXP 	line_for_feedback: autoDraw = False
401.1988 	EXP 	learn_feedback_text_display: autoDraw = False
401.1988 	EXP 	line_for_feedback: autoDraw = False
401.1988 	EXP 	blank_200: autoDraw = True
401.3824 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
401.3995 	INFO 	Keyboard events cleared
401.3992 	EXP 	blank_200: autoDraw = False
401.3992 	EXP 	blank_200: autoDraw = False
401.3992 	EXP 	line_learn: autoDraw = True
401.3992 	EXP 	learn_prompt: autoDraw = True
402.5478 	DATA 	Keypress: i
402.5620 	EXP 	line_learn: autoDraw = False
402.5620 	EXP 	learn_prompt: autoDraw = False
402.5620 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
402.5620 	EXP 	learn_feedback_text_display: height = 20.0
402.5620 	EXP 	learn_feedback_text_display: height = 20.0
402.5620 	EXP 	learn_feedback_text_display: height = 20.0
402.5620 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
402.5620 	EXP 	learn_feedback_text_display: autoDraw = True
402.5620 	EXP 	line_for_feedback: autoDraw = True
403.5644 	EXP 	learn_feedback_text_display: autoDraw = False
403.5644 	EXP 	line_for_feedback: autoDraw = False
403.5644 	EXP 	learn_feedback_text_display: autoDraw = False
403.5644 	EXP 	line_for_feedback: autoDraw = False
403.5644 	EXP 	blank_200: autoDraw = True
403.7496 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
403.7664 	INFO 	Keyboard events cleared
403.7660 	EXP 	blank_200: autoDraw = False
403.7660 	EXP 	line_learn: autoDraw = True
403.7660 	EXP 	learn_prompt: autoDraw = True
405.1868 	DATA 	Keypress: u
405.1991 	EXP 	line_learn: autoDraw = False
405.1991 	EXP 	learn_prompt: autoDraw = False
405.1991 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
405.1991 	EXP 	learn_feedback_text_display: height = 20.0
405.1991 	EXP 	learn_feedback_text_display: height = 20.0
405.1991 	EXP 	learn_feedback_text_display: height = 20.0
405.1991 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
405.1991 	EXP 	learn_feedback_text_display: autoDraw = True
405.1991 	EXP 	line_for_feedback: autoDraw = True
408.1994 	EXP 	learn_feedback_text_display: autoDraw = False
408.1994 	EXP 	line_for_feedback: autoDraw = False
408.1994 	EXP 	learn_feedback_text_display: autoDraw = False
408.1994 	EXP 	line_for_feedback: autoDraw = False
408.1994 	EXP 	blank_200: autoDraw = True
408.3824 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
408.3990 	INFO 	Keyboard events cleared
408.3987 	EXP 	blank_200: autoDraw = False
408.3987 	EXP 	blank_200: autoDraw = False
408.3987 	EXP 	line_learn: autoDraw = True
408.3987 	EXP 	learn_prompt: autoDraw = True
409.8232 	DATA 	Keypress: u
409.8525 	EXP 	line_learn: autoDraw = False
409.8525 	EXP 	learn_prompt: autoDraw = False
409.8525 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
409.8525 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
409.8525 	EXP 	learn_feedback_text_display: autoDraw = True
409.8525 	EXP 	line_for_feedback: autoDraw = True
411.0238 	DATA 	Keypress: space
411.5573 	DATA 	Keypress: u
412.8522 	EXP 	learn_feedback_text_display: autoDraw = False
412.8522 	EXP 	line_for_feedback: autoDraw = False
412.8522 	EXP 	learn_feedback_text_display: autoDraw = False
412.8522 	EXP 	line_for_feedback: autoDraw = False
412.8522 	EXP 	blank_200: autoDraw = True
413.0356 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
413.0519 	INFO 	Keyboard events cleared
413.0514 	EXP 	blank_200: autoDraw = False
413.0514 	EXP 	blank_200: autoDraw = False
413.0514 	EXP 	line_learn: autoDraw = True
413.0514 	EXP 	learn_prompt: autoDraw = True
415.0617 	DATA 	Keypress: u
415.0733 	EXP 	line_learn: autoDraw = False
415.0733 	EXP 	learn_prompt: autoDraw = False
415.0733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
415.0733 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
415.0733 	EXP 	learn_feedback_text_display: autoDraw = True
415.0733 	EXP 	line_for_feedback: autoDraw = True
415.9085 	DATA 	Keypress: space
418.0872 	EXP 	learn_feedback_text_display: autoDraw = False
418.0872 	EXP 	line_for_feedback: autoDraw = False
418.0872 	EXP 	learn_feedback_text_display: autoDraw = False
418.0872 	EXP 	line_for_feedback: autoDraw = False
418.0872 	EXP 	blank_200: autoDraw = True
418.2864 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 7.91, 'exp_condition': 'left', 'dens': 0.1953407533091555, 'key_correct': 'u', 'line_len': 221, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
418.3065 	INFO 	Keyboard events cleared
418.3061 	EXP 	blank_200: autoDraw = False
418.3061 	EXP 	line_learn: autoDraw = True
418.3061 	EXP 	learn_prompt: autoDraw = True
419.8266 	DATA 	Keypress: i
419.8666 	EXP 	line_learn: autoDraw = False
419.8666 	EXP 	learn_prompt: autoDraw = False
419.8666 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
419.8666 	EXP 	learn_feedback_text_display: height = 20.0
419.8666 	EXP 	learn_feedback_text_display: height = 20.0
419.8666 	EXP 	learn_feedback_text_display: height = 20.0
419.8666 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
419.8666 	EXP 	learn_feedback_text_display: autoDraw = True
419.8666 	EXP 	line_for_feedback: autoDraw = True
420.7598 	DATA 	Keypress: space
422.8706 	EXP 	learn_feedback_text_display: autoDraw = False
422.8706 	EXP 	line_for_feedback: autoDraw = False
422.8706 	EXP 	learn_feedback_text_display: autoDraw = False
422.8706 	EXP 	line_for_feedback: autoDraw = False
422.8706 	EXP 	blank_200: autoDraw = True
423.0555 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
423.0725 	INFO 	Keyboard events cleared
423.0720 	EXP 	blank_200: autoDraw = False
423.0720 	EXP 	line_learn: autoDraw = True
423.0720 	EXP 	learn_prompt: autoDraw = True
424.0195 	DATA 	Keypress: i
424.0294 	EXP 	line_learn: autoDraw = False
424.0294 	EXP 	learn_prompt: autoDraw = False
424.0294 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.0294 	EXP 	learn_feedback_text_display: height = 20.0
424.0294 	EXP 	learn_feedback_text_display: height = 20.0
424.0294 	EXP 	learn_feedback_text_display: height = 20.0
424.0294 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
424.0294 	EXP 	learn_feedback_text_display: autoDraw = True
424.0294 	EXP 	line_for_feedback: autoDraw = True
425.0375 	EXP 	learn_feedback_text_display: autoDraw = False
425.0375 	EXP 	line_for_feedback: autoDraw = False
425.0375 	EXP 	learn_feedback_text_display: autoDraw = False
425.0375 	EXP 	line_for_feedback: autoDraw = False
425.0375 	EXP 	blank_200: autoDraw = True
425.2231 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
425.2397 	INFO 	Keyboard events cleared
