6.8656 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
278.6042 	INFO 	Keyboard events cleared
278.6039 	EXP 	blank_200: autoDraw = False
278.6039 	EXP 	blank_200: autoDraw = False
278.6039 	EXP 	line_learn: autoDraw = True
278.6039 	EXP 	learn_prompt: autoDraw = True
279.4782 	DATA 	Keypress: u
279.4891 	EXP 	line_learn: autoDraw = False
279.4891 	EXP 	learn_prompt: autoDraw = False
279.4891 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
279.4891 	EXP 	learn_feedback_text_display: height = 20.0
279.4891 	EXP 	learn_feedback_text_display: height = 20.0
279.4891 	EXP 	learn_feedback_text_display: height = 20.0
279.4891 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
279.4891 	EXP 	learn_feedback_text_display: autoDraw = True
279.4891 	EXP 	line_for_feedback: autoDraw = True
280.6787 	DATA 	Keypress: space
282.4894 	EXP 	learn_feedback_text_display: autoDraw = False
282.4894 	EXP 	line_for_feedback: autoDraw = False
282.4894 	EXP 	learn_feedback_text_display: autoDraw = False
282.4894 	EXP 	line_for_feedback: autoDraw = False
282.4894 	EXP 	blank_200: autoDraw = True
282.6725 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
282.6894 	INFO 	Keyboard events cleared
282.6889 	EXP 	blank_200: autoDraw = False
282.6889 	EXP 	blank_200: autoDraw = False
282.6889 	EXP 	line_learn: autoDraw = True
282.6889 	EXP 	learn_prompt: autoDraw = True
283.2538 	DATA 	Keypress: i
283.2666 	EXP 	line_learn: autoDraw = False
283.2666 	EXP 	learn_prompt: autoDraw = False
283.2666 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
283.2666 	EXP 	learn_feedback_text_display: height = 20.0
283.2666 	EXP 	learn_feedback_text_display: height = 20.0
283.2666 	EXP 	learn_feedback_text_display: height = 20.0
283.2666 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
283.2666 	EXP 	learn_feedback_text_display: autoDraw = True
283.2666 	EXP 	line_for_feedback: autoDraw = True
284.2769 	EXP 	learn_feedback_text_display: autoDraw = False
284.2769 	EXP 	line_for_feedback: autoDraw = False
284.2769 	EXP 	learn_feedback_text_display: autoDraw = False
284.2769 	EXP 	line_for_feedback: autoDraw = False
284.2769 	EXP 	blank_200: autoDraw = True
284.4752 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
284.4927 	INFO 	Keyboard events cleared
284.4924 	EXP 	blank_200: autoDraw = False
284.4924 	EXP 	line_learn: autoDraw = True
284.4924 	EXP 	learn_prompt: autoDraw = True
285.2270 	DATA 	Keypress: u
285.2413 	EXP 	line_learn: autoDraw = False
285.2413 	EXP 	learn_prompt: autoDraw = False
285.2413 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
285.2413 	EXP 	learn_feedback_text_display: height = 20.0
285.2413 	EXP 	learn_feedback_text_display: height = 20.0
285.2413 	EXP 	learn_feedback_text_display: height = 20.0
285.2413 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
285.2413 	EXP 	learn_feedback_text_display: autoDraw = True
285.2413 	EXP 	line_for_feedback: autoDraw = True
288.1311 	DATA 	Keypress: lalt
288.2426 	EXP 	learn_feedback_text_display: autoDraw = False
288.2426 	EXP 	line_for_feedback: autoDraw = False
288.2426 	EXP 	learn_feedback_text_display: autoDraw = False
288.2426 	EXP 	line_for_feedback: autoDraw = False
288.2426 	EXP 	blank_200: autoDraw = True
288.4317 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
288.4448 	INFO 	Keyboard events cleared
288.4444 	EXP 	blank_200: autoDraw = False
288.4444 	EXP 	line_learn: autoDraw = True
288.4444 	EXP 	learn_prompt: autoDraw = True
291.7155 	DATA 	Keypress: i
291.7245 	EXP 	line_learn: autoDraw = False
291.7245 	EXP 	learn_prompt: autoDraw = False
291.7245 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
291.7245 	EXP 	learn_feedback_text_display: height = 20.0
291.7245 	EXP 	learn_feedback_text_display: height = 20.0
291.7245 	EXP 	learn_feedback_text_display: height = 20.0
291.7245 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
291.7245 	EXP 	learn_feedback_text_display: autoDraw = True
291.7245 	EXP 	line_for_feedback: autoDraw = True
292.7273 	EXP 	learn_feedback_text_display: autoDraw = False
292.7273 	EXP 	line_for_feedback: autoDraw = False
292.7273 	EXP 	learn_feedback_text_display: autoDraw = False
292.7273 	EXP 	line_for_feedback: autoDraw = False
292.7273 	EXP 	blank_200: autoDraw = True
292.9113 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 17.47, 'exp_condition': 'right', 'dens': 0.0930507912376186, 'key_correct': 'u', 'line_len': 352, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
292.9256 	INFO 	Keyboard events cleared
292.9253 	EXP 	blank_200: autoDraw = False
292.9253 	EXP 	blank_200: autoDraw = False
292.9253 	EXP 	line_learn: autoDraw = True
292.9253 	EXP 	learn_prompt: autoDraw = True
295.7864 	DATA 	Keypress: u
295.7965 	EXP 	line_learn: autoDraw = False
295.7965 	EXP 	learn_prompt: autoDraw = False
295.7965 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
295.7965 	EXP 	learn_feedback_text_display: height = 20.0
295.7965 	EXP 	learn_feedback_text_display: height = 20.0
295.7965 	EXP 	learn_feedback_text_display: height = 20.0
295.7965 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
295.7965 	EXP 	learn_feedback_text_display: autoDraw = True
295.7965 	EXP 	line_for_feedback: autoDraw = True
296.8119 	EXP 	learn_feedback_text_display: autoDraw = False
296.8119 	EXP 	line_for_feedback: autoDraw = False
296.8119 	EXP 	learn_feedback_text_display: autoDraw = False
296.8119 	EXP 	line_for_feedback: autoDraw = False
296.8119 	EXP 	blank_200: autoDraw = True
297.0102 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
297.0261 	INFO 	Keyboard events cleared
297.0258 	EXP 	blank_200: autoDraw = False
297.0258 	EXP 	line_learn: autoDraw = True
297.0258 	EXP 	learn_prompt: autoDraw = True
298.3346 	DATA 	Keypress: u
298.3456 	EXP 	line_learn: autoDraw = False
298.3456 	EXP 	learn_prompt: autoDraw = False
298.3456 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
298.3456 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
298.3456 	EXP 	learn_feedback_text_display: autoDraw = True
298.3456 	EXP 	line_for_feedback: autoDraw = True
299.3607 	EXP 	learn_feedback_text_display: autoDraw = False
299.3607 	EXP 	line_for_feedback: autoDraw = False
299.3607 	EXP 	learn_feedback_text_display: autoDraw = False
299.3607 	EXP 	line_for_feedback: autoDraw = False
299.3607 	EXP 	blank_200: autoDraw = True
299.5466 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 14.6, 'exp_condition': 'right', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 306, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
299.5632 	INFO 	Keyboard events cleared
299.5629 	EXP 	blank_200: autoDraw = False
299.5629 	EXP 	line_learn: autoDraw = True
299.5629 	EXP 	learn_prompt: autoDraw = True
300.1346 	DATA 	Keypress: u
300.1638 	EXP 	line_learn: autoDraw = False
300.1638 	EXP 	learn_prompt: autoDraw = False
300.1638 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
300.1638 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
300.1638 	EXP 	learn_feedback_text_display: autoDraw = True
300.1638 	EXP 	line_for_feedback: autoDraw = True
301.1640 	EXP 	learn_feedback_text_display: autoDraw = False
301.1640 	EXP 	line_for_feedback: autoDraw = False
301.1640 	EXP 	learn_feedback_text_display: autoDraw = False
301.1640 	EXP 	line_for_feedback: autoDraw = False
301.1640 	EXP 	blank_200: autoDraw = True
301.3472 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
301.3615 	INFO 	Keyboard events cleared
301.3612 	EXP 	blank_200: autoDraw = False
301.3612 	EXP 	blank_200: autoDraw = False
301.3612 	EXP 	line_learn: autoDraw = True
301.3612 	EXP 	learn_prompt: autoDraw = True
302.1071 	DATA 	Keypress: u
302.1170 	EXP 	line_learn: autoDraw = False
302.1170 	EXP 	learn_prompt: autoDraw = False
302.1170 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
302.1170 	EXP 	learn_feedback_text_display: height = 20.0
302.1170 	EXP 	learn_feedback_text_display: height = 20.0
302.1170 	EXP 	learn_feedback_text_display: height = 20.0
302.1170 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
302.1170 	EXP 	learn_feedback_text_display: autoDraw = True
302.1170 	EXP 	line_for_feedback: autoDraw = True
305.1311 	EXP 	learn_feedback_text_display: autoDraw = False
305.1311 	EXP 	line_for_feedback: autoDraw = False
305.1311 	EXP 	learn_feedback_text_display: autoDraw = False
305.1311 	EXP 	line_for_feedback: autoDraw = False
305.1311 	EXP 	blank_200: autoDraw = True
305.3295 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 16.63, 'exp_condition': 'right', 'dens': 0.1431145682999598, 'key_correct': 'u', 'line_len': 338, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
305.3454 	INFO 	Keyboard events cleared
305.3451 	EXP 	blank_200: autoDraw = False
305.3451 	EXP 	line_learn: autoDraw = True
305.3451 	EXP 	learn_prompt: autoDraw = True
306.3743 	DATA 	Keypress: u
306.3842 	EXP 	line_learn: autoDraw = False
306.3842 	EXP 	learn_prompt: autoDraw = False
306.3842 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
306.3842 	EXP 	learn_feedback_text_display: height = 20.0
306.3842 	EXP 	learn_feedback_text_display: height = 20.0
306.3842 	EXP 	learn_feedback_text_display: height = 20.0
306.3842 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
306.3842 	EXP 	learn_feedback_text_display: autoDraw = True
306.3842 	EXP 	line_for_feedback: autoDraw = True
307.3985 	EXP 	learn_feedback_text_display: autoDraw = False
307.3985 	EXP 	line_for_feedback: autoDraw = False
307.3985 	EXP 	learn_feedback_text_display: autoDraw = False
307.3985 	EXP 	line_for_feedback: autoDraw = False
307.3985 	EXP 	blank_200: autoDraw = True
307.5977 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 15.41, 'exp_condition': 'right', 'dens': 0.1953407533091555, 'key_correct': 'u', 'line_len': 318, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
307.6152 	INFO 	Keyboard events cleared
307.6149 	EXP 	blank_200: autoDraw = False
307.6149 	EXP 	line_learn: autoDraw = True
307.6149 	EXP 	learn_prompt: autoDraw = True
308.1539 	DATA 	Keypress: u
308.1668 	EXP 	line_learn: autoDraw = False
308.1668 	EXP 	learn_prompt: autoDraw = False
308.1668 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
308.1668 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
308.1668 	EXP 	learn_feedback_text_display: autoDraw = True
308.1668 	EXP 	line_for_feedback: autoDraw = True
309.1825 	EXP 	learn_feedback_text_display: autoDraw = False
309.1825 	EXP 	line_for_feedback: autoDraw = False
309.1825 	EXP 	learn_feedback_text_display: autoDraw = False
309.1825 	EXP 	line_for_feedback: autoDraw = False
309.1825 	EXP 	blank_200: autoDraw = True
309.3809 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 15.56, 'exp_condition': 'right', 'dens': 0.1918201062897904, 'key_correct': 'u', 'line_len': 320, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
309.3981 	INFO 	Keyboard events cleared
309.3978 	EXP 	blank_200: autoDraw = False
309.3978 	EXP 	line_learn: autoDraw = True
309.3978 	EXP 	learn_prompt: autoDraw = True
310.2073 	DATA 	Keypress: u
310.2171 	EXP 	line_learn: autoDraw = False
310.2171 	EXP 	learn_prompt: autoDraw = False
310.2171 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
310.2171 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
310.2171 	EXP 	learn_feedback_text_display: autoDraw = True
310.2171 	EXP 	line_for_feedback: autoDraw = True
311.2170 	EXP 	learn_feedback_text_display: autoDraw = False
311.2170 	EXP 	line_for_feedback: autoDraw = False
311.2170 	EXP 	learn_feedback_text_display: autoDraw = False
311.2170 	EXP 	line_for_feedback: autoDraw = False
311.2170 	EXP 	blank_200: autoDraw = True
311.4140 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 1.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 162, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
311.4307 	INFO 	Keyboard events cleared
311.4304 	EXP 	blank_200: autoDraw = False
311.4304 	EXP 	line_learn: autoDraw = True
311.4304 	EXP 	learn_prompt: autoDraw = True
311.9674 	DATA 	Keypress: i
311.9782 	EXP 	line_learn: autoDraw = False
311.9782 	EXP 	learn_prompt: autoDraw = False
311.9782 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
311.9782 	EXP 	learn_feedback_text_display: height = 20.0
311.9782 	EXP 	learn_feedback_text_display: height = 20.0
311.9782 	EXP 	learn_feedback_text_display: height = 20.0
311.9782 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
311.9782 	EXP 	learn_feedback_text_display: autoDraw = True
311.9782 	EXP 	line_for_feedback: autoDraw = True
312.9818 	EXP 	learn_feedback_text_display: autoDraw = False
312.9818 	EXP 	line_for_feedback: autoDraw = False
312.9818 	EXP 	learn_feedback_text_display: autoDraw = False
312.9818 	EXP 	line_for_feedback: autoDraw = False
312.9818 	EXP 	blank_200: autoDraw = True
313.1723 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
313.1853 	INFO 	Keyboard events cleared
313.1850 	EXP 	blank_200: autoDraw = False
313.1850 	EXP 	line_learn: autoDraw = True
313.1850 	EXP 	learn_prompt: autoDraw = True
313.8059 	DATA 	Keypress: i
313.8175 	EXP 	line_learn: autoDraw = False
313.8175 	EXP 	learn_prompt: autoDraw = False
313.8175 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
313.8175 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
313.8175 	EXP 	learn_feedback_text_display: autoDraw = True
313.8175 	EXP 	line_for_feedback: autoDraw = True
314.8176 	EXP 	learn_feedback_text_display: autoDraw = False
314.8176 	EXP 	line_for_feedback: autoDraw = False
314.8176 	EXP 	learn_feedback_text_display: autoDraw = False
314.8176 	EXP 	line_for_feedback: autoDraw = False
314.8176 	EXP 	blank_200: autoDraw = True
315.0017 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 12.74, 'exp_condition': 'right', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 279, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
315.0145 	INFO 	Keyboard events cleared
315.0142 	EXP 	blank_200: autoDraw = False
315.0142 	EXP 	line_learn: autoDraw = True
315.0142 	EXP 	learn_prompt: autoDraw = True
315.6396 	DATA 	Keypress: u
315.6828 	EXP 	line_learn: autoDraw = False
315.6828 	EXP 	learn_prompt: autoDraw = False
315.6828 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
315.6828 	EXP 	learn_feedback_text_display: height = 20.0
315.6828 	EXP 	learn_feedback_text_display: height = 20.0
315.6828 	EXP 	learn_feedback_text_display: height = 20.0
315.6828 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
315.6828 	EXP 	learn_feedback_text_display: autoDraw = True
315.6828 	EXP 	line_for_feedback: autoDraw = True
316.6847 	EXP 	learn_feedback_text_display: autoDraw = False
316.6847 	EXP 	line_for_feedback: autoDraw = False
316.6847 	EXP 	learn_feedback_text_display: autoDraw = False
316.6847 	EXP 	line_for_feedback: autoDraw = False
316.6847 	EXP 	blank_200: autoDraw = True
316.8690 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 15.28, 'exp_condition': 'right', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 316, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
316.8854 	INFO 	Keyboard events cleared
316.8850 	EXP 	blank_200: autoDraw = False
316.8850 	EXP 	line_learn: autoDraw = True
316.8850 	EXP 	learn_prompt: autoDraw = True
317.5572 	DATA 	Keypress: u
317.5683 	EXP 	line_learn: autoDraw = False
317.5683 	EXP 	learn_prompt: autoDraw = False
317.5683 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
317.5683 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
317.5683 	EXP 	learn_feedback_text_display: autoDraw = True
317.5683 	EXP 	line_for_feedback: autoDraw = True
318.5693 	EXP 	learn_feedback_text_display: autoDraw = False
318.5693 	EXP 	line_for_feedback: autoDraw = False
318.5693 	EXP 	learn_feedback_text_display: autoDraw = False
318.5693 	EXP 	line_for_feedback: autoDraw = False
318.5693 	EXP 	blank_200: autoDraw = True
318.7531 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
318.7693 	INFO 	Keyboard events cleared
318.7690 	EXP 	blank_200: autoDraw = False
318.7690 	EXP 	line_learn: autoDraw = True
318.7690 	EXP 	learn_prompt: autoDraw = True
319.2744 	DATA 	Keypress: u
319.2866 	EXP 	line_learn: autoDraw = False
319.2866 	EXP 	learn_prompt: autoDraw = False
319.2866 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
319.2866 	EXP 	learn_feedback_text_display: height = 20.0
319.2866 	EXP 	learn_feedback_text_display: height = 20.0
319.2866 	EXP 	learn_feedback_text_display: height = 20.0
319.2866 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
319.2866 	EXP 	learn_feedback_text_display: autoDraw = True
319.2866 	EXP 	line_for_feedback: autoDraw = True
322.3056 	EXP 	learn_feedback_text_display: autoDraw = False
322.3056 	EXP 	line_for_feedback: autoDraw = False
322.3056 	EXP 	learn_feedback_text_display: autoDraw = False
322.3056 	EXP 	line_for_feedback: autoDraw = False
322.3056 	EXP 	blank_200: autoDraw = True
322.4876 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
322.5035 	INFO 	Keyboard events cleared
322.5031 	EXP 	blank_200: autoDraw = False
322.5031 	EXP 	line_learn: autoDraw = True
322.5031 	EXP 	learn_prompt: autoDraw = True
324.2508 	DATA 	Keypress: u
324.2617 	EXP 	line_learn: autoDraw = False
324.2617 	EXP 	learn_prompt: autoDraw = False
324.2617 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
324.2617 	EXP 	learn_feedback_text_display: height = 20.0
324.2617 	EXP 	learn_feedback_text_display: height = 20.0
324.2617 	EXP 	learn_feedback_text_display: height = 20.0
324.2617 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
324.2617 	EXP 	learn_feedback_text_display: autoDraw = True
324.2617 	EXP 	line_for_feedback: autoDraw = True
325.2684 	EXP 	learn_feedback_text_display: autoDraw = False
325.2684 	EXP 	line_for_feedback: autoDraw = False
325.2684 	EXP 	learn_feedback_text_display: autoDraw = False
325.2684 	EXP 	line_for_feedback: autoDraw = False
325.2684 	EXP 	blank_200: autoDraw = True
325.4546 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
325.4714 	INFO 	Keyboard events cleared
325.4711 	EXP 	blank_200: autoDraw = False
325.4711 	EXP 	line_learn: autoDraw = True
325.4711 	EXP 	learn_prompt: autoDraw = True
326.1851 	DATA 	Keypress: i
326.1974 	EXP 	line_learn: autoDraw = False
326.1974 	EXP 	learn_prompt: autoDraw = False
326.1974 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
326.1974 	EXP 	learn_feedback_text_display: height = 20.0
326.1974 	EXP 	learn_feedback_text_display: height = 20.0
326.1974 	EXP 	learn_feedback_text_display: height = 20.0
326.1974 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
326.1974 	EXP 	learn_feedback_text_display: autoDraw = True
326.1974 	EXP 	line_for_feedback: autoDraw = True
327.2048 	EXP 	learn_feedback_text_display: autoDraw = False
327.2048 	EXP 	line_for_feedback: autoDraw = False
327.2048 	EXP 	learn_feedback_text_display: autoDraw = False
327.2048 	EXP 	line_for_feedback: autoDraw = False
327.2048 	EXP 	blank_200: autoDraw = True
327.3887 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 278, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
327.4061 	INFO 	Keyboard events cleared
327.4057 	EXP 	blank_200: autoDraw = False
327.4057 	EXP 	blank_200: autoDraw = False
327.4057 	EXP 	line_learn: autoDraw = True
327.4057 	EXP 	learn_prompt: autoDraw = True
328.0102 	DATA 	Keypress: u
328.0247 	EXP 	line_learn: autoDraw = False
328.0247 	EXP 	learn_prompt: autoDraw = False
328.0247 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.0247 	EXP 	learn_feedback_text_display: height = 20.0
328.0247 	EXP 	learn_feedback_text_display: height = 20.0
328.0247 	EXP 	learn_feedback_text_display: height = 20.0
328.0247 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
328.0247 	EXP 	learn_feedback_text_display: autoDraw = True
328.0247 	EXP 	line_for_feedback: autoDraw = True
329.0361 	EXP 	learn_feedback_text_display: autoDraw = False
329.0361 	EXP 	line_for_feedback: autoDraw = False
329.0361 	EXP 	learn_feedback_text_display: autoDraw = False
329.0361 	EXP 	line_for_feedback: autoDraw = False
329.0361 	EXP 	blank_200: autoDraw = True
329.2221 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
329.2390 	INFO 	Keyboard events cleared
329.2387 	EXP 	blank_200: autoDraw = False
329.2387 	EXP 	line_learn: autoDraw = True
329.2387 	EXP 	learn_prompt: autoDraw = True
329.6286 	DATA 	Keypress: u
329.6377 	EXP 	line_learn: autoDraw = False
329.6377 	EXP 	learn_prompt: autoDraw = False
329.6377 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
329.6377 	EXP 	learn_feedback_text_display: height = 20.0
329.6377 	EXP 	learn_feedback_text_display: height = 20.0
329.6377 	EXP 	learn_feedback_text_display: height = 20.0
329.6377 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
329.6377 	EXP 	learn_feedback_text_display: autoDraw = True
329.6377 	EXP 	line_for_feedback: autoDraw = True
332.6402 	EXP 	learn_feedback_text_display: autoDraw = False
332.6402 	EXP 	line_for_feedback: autoDraw = False
332.6402 	EXP 	learn_feedback_text_display: autoDraw = False
332.6402 	EXP 	line_for_feedback: autoDraw = False
332.6402 	EXP 	blank_200: autoDraw = True
332.8388 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
332.8554 	INFO 	Keyboard events cleared
332.8551 	EXP 	blank_200: autoDraw = False
332.8551 	EXP 	line_learn: autoDraw = True
332.8551 	EXP 	learn_prompt: autoDraw = True
333.3285 	DATA 	Keypress: u
333.3375 	EXP 	line_learn: autoDraw = False
333.3375 	EXP 	learn_prompt: autoDraw = False
333.3375 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
333.3375 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
333.3375 	EXP 	learn_feedback_text_display: autoDraw = True
333.3375 	EXP 	line_for_feedback: autoDraw = True
336.3388 	EXP 	learn_feedback_text_display: autoDraw = False
336.3388 	EXP 	line_for_feedback: autoDraw = False
336.3388 	EXP 	learn_feedback_text_display: autoDraw = False
336.3388 	EXP 	line_for_feedback: autoDraw = False
336.3388 	EXP 	blank_200: autoDraw = True
