10.7777 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
319.1432 	EXP 	line_for_feedback: autoDraw = True
322.1547 	EXP 	learn_feedback_text_display: autoDraw = False
322.1547 	EXP 	line_for_feedback: autoDraw = False
322.1547 	EXP 	learn_feedback_text_display: autoDraw = False
322.1547 	EXP 	line_for_feedback: autoDraw = False
322.1547 	EXP 	blank_200: autoDraw = True
322.3385 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
322.3550 	INFO 	Keyboard events cleared
322.3548 	EXP 	blank_200: autoDraw = False
322.3548 	EXP 	blank_200: autoDraw = False
322.3548 	EXP 	line_learn: autoDraw = True
322.3548 	EXP 	learn_prompt: autoDraw = True
323.6161 	DATA 	Keypress: i
323.6269 	EXP 	line_learn: autoDraw = False
323.6269 	EXP 	learn_prompt: autoDraw = False
323.6269 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
323.6269 	EXP 	learn_feedback_text_display: height = 20.0
323.6269 	EXP 	learn_feedback_text_display: height = 20.0
323.6269 	EXP 	learn_feedback_text_display: height = 20.0
323.6269 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
323.6269 	EXP 	learn_feedback_text_display: autoDraw = True
323.6269 	EXP 	line_for_feedback: autoDraw = True
324.6381 	EXP 	learn_feedback_text_display: autoDraw = False
324.6381 	EXP 	line_for_feedback: autoDraw = False
324.6381 	EXP 	learn_feedback_text_display: autoDraw = False
324.6381 	EXP 	line_for_feedback: autoDraw = False
324.6381 	EXP 	blank_200: autoDraw = True
324.8217 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
324.8383 	INFO 	Keyboard events cleared
324.8381 	EXP 	blank_200: autoDraw = False
324.8381 	EXP 	blank_200: autoDraw = False
324.8381 	EXP 	line_learn: autoDraw = True
324.8381 	EXP 	learn_prompt: autoDraw = True
325.8945 	DATA 	Keypress: i
325.9050 	EXP 	line_learn: autoDraw = False
325.9050 	EXP 	learn_prompt: autoDraw = False
325.9050 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
325.9050 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
325.9050 	EXP 	learn_feedback_text_display: autoDraw = True
325.9050 	EXP 	line_for_feedback: autoDraw = True
326.9047 	EXP 	learn_feedback_text_display: autoDraw = False
326.9047 	EXP 	line_for_feedback: autoDraw = False
326.9047 	EXP 	learn_feedback_text_display: autoDraw = False
326.9047 	EXP 	line_for_feedback: autoDraw = False
326.9047 	EXP 	blank_200: autoDraw = True
327.0884 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
327.1050 	INFO 	Keyboard events cleared
327.1048 	EXP 	blank_200: autoDraw = False
327.1048 	EXP 	blank_200: autoDraw = False
327.1048 	EXP 	line_learn: autoDraw = True
327.1048 	EXP 	learn_prompt: autoDraw = True
328.7340 	DATA 	Keypress: u
328.7449 	EXP 	line_learn: autoDraw = False
328.7449 	EXP 	learn_prompt: autoDraw = False
328.7449 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
328.7449 	EXP 	learn_feedback_text_display: height = 20.0
328.7449 	EXP 	learn_feedback_text_display: height = 20.0
328.7449 	EXP 	learn_feedback_text_display: height = 20.0
328.7449 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
328.7449 	EXP 	learn_feedback_text_display: autoDraw = True
328.7449 	EXP 	line_for_feedback: autoDraw = True
331.7546 	EXP 	learn_feedback_text_display: autoDraw = False
331.7546 	EXP 	line_for_feedback: autoDraw = False
331.7546 	EXP 	learn_feedback_text_display: autoDraw = False
331.7546 	EXP 	line_for_feedback: autoDraw = False
331.7546 	EXP 	blank_200: autoDraw = True
331.9384 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'in', 'jnds': 11.91, 'exp_condition': 'centered', 'dens': 0.1889003417696843, 'key_correct': 'u', 'line_len': 268, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
331.9549 	INFO 	Keyboard events cleared
331.9547 	EXP 	blank_200: autoDraw = False
331.9547 	EXP 	blank_200: autoDraw = False
331.9547 	EXP 	line_learn: autoDraw = True
331.9547 	EXP 	learn_prompt: autoDraw = True
332.8445 	DATA 	Keypress: u
332.8767 	EXP 	line_learn: autoDraw = False
332.8767 	EXP 	learn_prompt: autoDraw = False
332.8767 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
332.8767 	EXP 	learn_feedback_text_display: height = 20.0
332.8767 	EXP 	learn_feedback_text_display: height = 20.0
332.8767 	EXP 	learn_feedback_text_display: height = 20.0
332.8767 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
332.8767 	EXP 	learn_feedback_text_display: autoDraw = True
332.8767 	EXP 	line_for_feedback: autoDraw = True
333.8879 	EXP 	learn_feedback_text_display: autoDraw = False
333.8879 	EXP 	line_for_feedback: autoDraw = False
333.8879 	EXP 	learn_feedback_text_display: autoDraw = False
333.8879 	EXP 	line_for_feedback: autoDraw = False
333.8879 	EXP 	blank_200: autoDraw = True
334.0717 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'in', 'jnds': 15.57, 'exp_condition': 'centered', 'dens': 0.0193534284327493, 'key_correct': 'u', 'line_len': 321, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
334.0882 	INFO 	Keyboard events cleared
334.0880 	EXP 	blank_200: autoDraw = False
334.0880 	EXP 	blank_200: autoDraw = False
334.0880 	EXP 	line_learn: autoDraw = True
334.0880 	EXP 	learn_prompt: autoDraw = True
335.7321 	DATA 	Keypress: i
335.7428 	EXP 	line_learn: autoDraw = False
335.7428 	EXP 	learn_prompt: autoDraw = False
335.7428 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
335.7428 	EXP 	learn_feedback_text_display: height = 20.0
335.7428 	EXP 	learn_feedback_text_display: height = 20.0
335.7428 	EXP 	learn_feedback_text_display: height = 20.0
335.7428 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
335.7428 	EXP 	learn_feedback_text_display: autoDraw = True
335.7428 	EXP 	line_for_feedback: autoDraw = True
338.7546 	EXP 	learn_feedback_text_display: autoDraw = False
338.7546 	EXP 	line_for_feedback: autoDraw = False
338.7546 	EXP 	learn_feedback_text_display: autoDraw = False
338.7546 	EXP 	line_for_feedback: autoDraw = False
338.7546 	EXP 	blank_200: autoDraw = True
338.9383 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
338.9549 	INFO 	Keyboard events cleared
338.9547 	EXP 	blank_200: autoDraw = False
338.9547 	EXP 	blank_200: autoDraw = False
338.9547 	EXP 	line_learn: autoDraw = True
338.9547 	EXP 	learn_prompt: autoDraw = True
340.9612 	DATA 	Keypress: i
340.9932 	EXP 	line_learn: autoDraw = False
340.9932 	EXP 	learn_prompt: autoDraw = False
340.9932 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
340.9932 	EXP 	learn_feedback_text_display: height = 20.0
340.9932 	EXP 	learn_feedback_text_display: height = 20.0
340.9932 	EXP 	learn_feedback_text_display: height = 20.0
340.9932 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
340.9932 	EXP 	learn_feedback_text_display: autoDraw = True
340.9932 	EXP 	line_for_feedback: autoDraw = True
342.0046 	EXP 	learn_feedback_text_display: autoDraw = False
342.0046 	EXP 	line_for_feedback: autoDraw = False
342.0046 	EXP 	learn_feedback_text_display: autoDraw = False
342.0046 	EXP 	line_for_feedback: autoDraw = False
342.0046 	EXP 	blank_200: autoDraw = True
342.1883 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'in', 'jnds': 13.2, 'exp_condition': 'centered', 'dens': 0.1240093646058412, 'key_correct': 'u', 'line_len': 286, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
342.2049 	INFO 	Keyboard events cleared
342.2047 	EXP 	blank_200: autoDraw = False
342.2047 	EXP 	blank_200: autoDraw = False
342.2047 	EXP 	line_learn: autoDraw = True
342.2047 	EXP 	learn_prompt: autoDraw = True
343.0988 	DATA 	Keypress: u
343.1095 	EXP 	line_learn: autoDraw = False
343.1095 	EXP 	learn_prompt: autoDraw = False
343.1095 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
343.1095 	EXP 	learn_feedback_text_display: height = 20.0
343.1095 	EXP 	learn_feedback_text_display: height = 20.0
343.1095 	EXP 	learn_feedback_text_display: height = 20.0
343.1095 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
343.1095 	EXP 	learn_feedback_text_display: autoDraw = True
343.1095 	EXP 	line_for_feedback: autoDraw = True
344.1214 	EXP 	learn_feedback_text_display: autoDraw = False
344.1214 	EXP 	line_for_feedback: autoDraw = False
344.1214 	EXP 	learn_feedback_text_display: autoDraw = False
344.1214 	EXP 	line_for_feedback: autoDraw = False
344.1214 	EXP 	blank_200: autoDraw = True
344.3049 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
344.3215 	INFO 	Keyboard events cleared
344.3213 	EXP 	blank_200: autoDraw = False
344.3213 	EXP 	blank_200: autoDraw = False
344.3213 	EXP 	line_learn: autoDraw = True
344.3213 	EXP 	learn_prompt: autoDraw = True
345.3444 	DATA 	Keypress: i
345.3764 	EXP 	line_learn: autoDraw = False
345.3764 	EXP 	learn_prompt: autoDraw = False
345.3764 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
345.3764 	EXP 	learn_feedback_text_display: height = 20.0
345.3764 	EXP 	learn_feedback_text_display: height = 20.0
345.3764 	EXP 	learn_feedback_text_display: height = 20.0
345.3764 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
345.3764 	EXP 	learn_feedback_text_display: autoDraw = True
345.3764 	EXP 	line_for_feedback: autoDraw = True
346.3879 	EXP 	learn_feedback_text_display: autoDraw = False
346.3879 	EXP 	line_for_feedback: autoDraw = False
346.3879 	EXP 	learn_feedback_text_display: autoDraw = False
346.3879 	EXP 	line_for_feedback: autoDraw = False
346.3879 	EXP 	blank_200: autoDraw = True
346.5716 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
346.5882 	INFO 	Keyboard events cleared
346.5880 	EXP 	blank_200: autoDraw = False
346.5880 	EXP 	blank_200: autoDraw = False
346.5880 	EXP 	line_learn: autoDraw = True
346.5880 	EXP 	learn_prompt: autoDraw = True
347.2777 	DATA 	Keypress: i
347.3046 	EXP 	line_learn: autoDraw = False
347.3046 	EXP 	learn_prompt: autoDraw = False
347.3046 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
347.3046 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
347.3046 	EXP 	learn_feedback_text_display: autoDraw = True
347.3046 	EXP 	line_for_feedback: autoDraw = True
348.3045 	EXP 	learn_feedback_text_display: autoDraw = False
348.3045 	EXP 	line_for_feedback: autoDraw = False
348.3045 	EXP 	learn_feedback_text_display: autoDraw = False
348.3045 	EXP 	line_for_feedback: autoDraw = False
348.3045 	EXP 	blank_200: autoDraw = True
348.4882 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'in', 'jnds': 10.78, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 254, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
348.5048 	INFO 	Keyboard events cleared
348.5046 	EXP 	blank_200: autoDraw = False
348.5046 	EXP 	blank_200: autoDraw = False
348.5046 	EXP 	line_learn: autoDraw = True
348.5046 	EXP 	learn_prompt: autoDraw = True
349.2111 	DATA 	Keypress: u
349.2428 	EXP 	line_learn: autoDraw = False
349.2428 	EXP 	learn_prompt: autoDraw = False
349.2428 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
349.2428 	EXP 	learn_feedback_text_display: height = 20.0
349.2428 	EXP 	learn_feedback_text_display: height = 20.0
349.2428 	EXP 	learn_feedback_text_display: height = 20.0
349.2428 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
349.2428 	EXP 	learn_feedback_text_display: autoDraw = True
349.2428 	EXP 	line_for_feedback: autoDraw = True
350.2545 	EXP 	learn_feedback_text_display: autoDraw = False
350.2545 	EXP 	line_for_feedback: autoDraw = False
350.2545 	EXP 	learn_feedback_text_display: autoDraw = False
350.2545 	EXP 	line_for_feedback: autoDraw = False
350.2545 	EXP 	blank_200: autoDraw = True
350.4382 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 10.09, 'exp_condition': 'centered', 'dens': 0.1685899750386687, 'key_correct': 'u', 'line_len': 245, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
350.4548 	INFO 	Keyboard events cleared
350.4546 	EXP 	blank_200: autoDraw = False
350.4546 	EXP 	blank_200: autoDraw = False
350.4546 	EXP 	line_learn: autoDraw = True
350.4546 	EXP 	learn_prompt: autoDraw = True
351.3277 	DATA 	Keypress: u
351.3546 	EXP 	line_learn: autoDraw = False
351.3546 	EXP 	learn_prompt: autoDraw = False
351.3546 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
351.3546 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
351.3546 	EXP 	learn_feedback_text_display: autoDraw = True
351.3546 	EXP 	line_for_feedback: autoDraw = True
352.3545 	EXP 	learn_feedback_text_display: autoDraw = False
352.3545 	EXP 	line_for_feedback: autoDraw = False
352.3545 	EXP 	learn_feedback_text_display: autoDraw = False
352.3545 	EXP 	line_for_feedback: autoDraw = False
352.3545 	EXP 	blank_200: autoDraw = True
352.5382 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'in', 'jnds': 13.85, 'exp_condition': 'centered', 'dens': 0.0856842976134157, 'key_correct': 'u', 'line_len': 295, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
352.5548 	INFO 	Keyboard events cleared
352.5546 	EXP 	blank_200: autoDraw = False
352.5546 	EXP 	blank_200: autoDraw = False
352.5546 	EXP 	line_learn: autoDraw = True
352.5546 	EXP 	learn_prompt: autoDraw = True
353.7777 	DATA 	Keypress: u
353.8046 	EXP 	line_learn: autoDraw = False
353.8046 	EXP 	learn_prompt: autoDraw = False
353.8046 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
353.8046 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
353.8046 	EXP 	learn_feedback_text_display: autoDraw = True
353.8046 	EXP 	line_for_feedback: autoDraw = True
354.8045 	EXP 	learn_feedback_text_display: autoDraw = False
354.8045 	EXP 	line_for_feedback: autoDraw = False
354.8045 	EXP 	learn_feedback_text_display: autoDraw = False
354.8045 	EXP 	line_for_feedback: autoDraw = False
354.8045 	EXP 	blank_200: autoDraw = True
354.9882 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
355.0048 	INFO 	Keyboard events cleared
355.0046 	EXP 	blank_200: autoDraw = False
355.0046 	EXP 	blank_200: autoDraw = False
355.0046 	EXP 	line_learn: autoDraw = True
355.0046 	EXP 	learn_prompt: autoDraw = True
355.8325 	DATA 	Keypress: i
355.8432 	EXP 	line_learn: autoDraw = False
355.8432 	EXP 	learn_prompt: autoDraw = False
355.8432 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
355.8432 	EXP 	learn_feedback_text_display: height = 20.0
355.8432 	EXP 	learn_feedback_text_display: height = 20.0
355.8432 	EXP 	learn_feedback_text_display: height = 20.0
355.8432 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
355.8432 	EXP 	learn_feedback_text_display: autoDraw = True
355.8432 	EXP 	line_for_feedback: autoDraw = True
356.8545 	EXP 	learn_feedback_text_display: autoDraw = False
356.8545 	EXP 	line_for_feedback: autoDraw = False
356.8545 	EXP 	learn_feedback_text_display: autoDraw = False
356.8545 	EXP 	line_for_feedback: autoDraw = False
356.8545 	EXP 	blank_200: autoDraw = True
357.0382 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'in', 'jnds': 13.67, 'exp_condition': 'centered', 'dens': 0.0959300791363791, 'key_correct': 'u', 'line_len': 292, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
357.0548 	INFO 	Keyboard events cleared
357.0546 	EXP 	blank_200: autoDraw = False
357.0546 	EXP 	blank_200: autoDraw = False
357.0546 	EXP 	line_learn: autoDraw = True
357.0546 	EXP 	learn_prompt: autoDraw = True
358.8660 	DATA 	Keypress: u
358.8767 	EXP 	line_learn: autoDraw = False
358.8767 	EXP 	learn_prompt: autoDraw = False
358.8767 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
358.8767 	EXP 	learn_feedback_text_display: height = 20.0
358.8767 	EXP 	learn_feedback_text_display: height = 20.0
358.8767 	EXP 	learn_feedback_text_display: height = 20.0
358.8767 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
358.8767 	EXP 	learn_feedback_text_display: autoDraw = True
358.8767 	EXP 	line_for_feedback: autoDraw = True
359.8878 	EXP 	learn_feedback_text_display: autoDraw = False
359.8878 	EXP 	line_for_feedback: autoDraw = False
359.8878 	EXP 	learn_feedback_text_display: autoDraw = False
359.8878 	EXP 	line_for_feedback: autoDraw = False
359.8878 	EXP 	blank_200: autoDraw = True
360.0715 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
360.0881 	INFO 	Keyboard events cleared
360.0879 	EXP 	blank_200: autoDraw = False
360.0879 	EXP 	blank_200: autoDraw = False
360.0879 	EXP 	line_learn: autoDraw = True
360.0879 	EXP 	learn_prompt: autoDraw = True
361.3110 	DATA 	Keypress: i
361.3431 	EXP 	line_learn: autoDraw = False
361.3431 	EXP 	learn_prompt: autoDraw = False
361.3431 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
361.3431 	EXP 	learn_feedback_text_display: height = 20.0
361.3431 	EXP 	learn_feedback_text_display: height = 20.0
361.3431 	EXP 	learn_feedback_text_display: height = 20.0
361.3431 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
361.3431 	EXP 	learn_feedback_text_display: autoDraw = True
361.3431 	EXP 	line_for_feedback: autoDraw = True
362.3545 	EXP 	learn_feedback_text_display: autoDraw = False
362.3545 	EXP 	line_for_feedback: autoDraw = False
362.3545 	EXP 	learn_feedback_text_display: autoDraw = False
362.3545 	EXP 	line_for_feedback: autoDraw = False
362.3545 	EXP 	blank_200: autoDraw = True
362.5381 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 7.76, 'exp_condition': 'centered', 'dens': 0.0435172357505136, 'key_correct': 'u', 'line_len': 219, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
362.5547 	INFO 	Keyboard events cleared
362.5545 	EXP 	blank_200: autoDraw = False
362.5545 	EXP 	blank_200: autoDraw = False
362.5545 	EXP 	line_learn: autoDraw = True
362.5545 	EXP 	learn_prompt: autoDraw = True
363.3160 	DATA 	Keypress: i
363.3268 	EXP 	line_learn: autoDraw = False
363.3268 	EXP 	learn_prompt: autoDraw = False
363.3268 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.3268 	EXP 	learn_feedback_text_display: height = 20.0
363.3268 	EXP 	learn_feedback_text_display: height = 20.0
363.3268 	EXP 	learn_feedback_text_display: height = 20.0
363.3268 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
363.3268 	EXP 	learn_feedback_text_display: autoDraw = True
363.3268 	EXP 	line_for_feedback: autoDraw = True
366.3378 	EXP 	learn_feedback_text_display: autoDraw = False
366.3378 	EXP 	line_for_feedback: autoDraw = False
366.3378 	EXP 	learn_feedback_text_display: autoDraw = False
366.3378 	EXP 	line_for_feedback: autoDraw = False
366.3378 	EXP 	blank_200: autoDraw = True
366.5215 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'in', 'jnds': 13.72, 'exp_condition': 'centered', 'dens': 0.0930425656652823, 'key_correct': 'u', 'line_len': 293, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
366.5381 	INFO 	Keyboard events cleared
366.5379 	EXP 	blank_200: autoDraw = False
366.5379 	EXP 	blank_200: autoDraw = False
366.5379 	EXP 	line_learn: autoDraw = True
366.5379 	EXP 	learn_prompt: autoDraw = True
368.1609 	DATA 	Keypress: u
368.1934 	EXP 	line_learn: autoDraw = False
368.1934 	EXP 	learn_prompt: autoDraw = False
368.1934 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
368.1934 	EXP 	learn_feedback_text_display: height = 20.0
368.1934 	EXP 	learn_feedback_text_display: height = 20.0
368.1934 	EXP 	learn_feedback_text_display: height = 20.0
368.1934 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
368.1934 	EXP 	learn_feedback_text_display: autoDraw = True
368.1934 	EXP 	line_for_feedback: autoDraw = True
369.2044 	EXP 	learn_feedback_text_display: autoDraw = False
369.2044 	EXP 	line_for_feedback: autoDraw = False
369.2044 	EXP 	learn_feedback_text_display: autoDraw = False
369.2044 	EXP 	line_for_feedback: autoDraw = False
369.2044 	EXP 	blank_200: autoDraw = True
369.3881 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.195323485433459, 'key_correct': 'u', 'line_len': 265, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
369.4047 	INFO 	Keyboard events cleared
369.4045 	EXP 	blank_200: autoDraw = False
369.4045 	EXP 	blank_200: autoDraw = False
369.4045 	EXP 	line_learn: autoDraw = True
369.4045 	EXP 	learn_prompt: autoDraw = True
370.5776 	DATA 	Keypress: u
370.5881 	EXP 	line_learn: autoDraw = False
370.5881 	EXP 	learn_prompt: autoDraw = False
370.5881 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
370.5881 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
370.5881 	EXP 	learn_feedback_text_display: autoDraw = True
370.5881 	EXP 	line_for_feedback: autoDraw = True
371.5877 	EXP 	learn_feedback_text_display: autoDraw = False
371.5877 	EXP 	line_for_feedback: autoDraw = False
371.5877 	EXP 	learn_feedback_text_display: autoDraw = False
371.5877 	EXP 	line_for_feedback: autoDraw = False
371.5877 	EXP 	blank_200: autoDraw = True
371.7714 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'in', 'jnds': 9.88, 'exp_condition': 'centered', 'dens': 0.1577571907791234, 'key_correct': 'u', 'line_len': 243, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
371.7880 	INFO 	Keyboard events cleared
371.7878 	EXP 	blank_200: autoDraw = False
371.7878 	EXP 	blank_200: autoDraw = False
371.7878 	EXP 	line_learn: autoDraw = True
371.7878 	EXP 	learn_prompt: autoDraw = True
373.1775 	DATA 	Keypress: i
373.2104 	EXP 	line_learn: autoDraw = False
373.2104 	EXP 	learn_prompt: autoDraw = False
373.2104 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
373.2104 	EXP 	learn_feedback_text_display: height = 20.0
373.2104 	EXP 	learn_feedback_text_display: height = 20.0
373.2104 	EXP 	learn_feedback_text_display: height = 20.0
373.2104 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
373.2104 	EXP 	learn_feedback_text_display: autoDraw = True
373.2104 	EXP 	line_for_feedback: autoDraw = True
376.2210 	EXP 	learn_feedback_text_display: autoDraw = False
376.2210 	EXP 	line_for_feedback: autoDraw = False
376.2210 	EXP 	learn_feedback_text_display: autoDraw = False
376.2210 	EXP 	line_for_feedback: autoDraw = False
376.2210 	EXP 	blank_200: autoDraw = True
376.4047 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
376.4212 	INFO 	Keyboard events cleared
376.4210 	EXP 	blank_200: autoDraw = False
376.4210 	EXP 	blank_200: autoDraw = False
376.4210 	EXP 	line_learn: autoDraw = True
376.4210 	EXP 	learn_prompt: autoDraw = True
377.5275 	DATA 	Keypress: u
377.5593 	EXP 	line_learn: autoDraw = False
377.5593 	EXP 	learn_prompt: autoDraw = False
377.5593 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
377.5593 	EXP 	learn_feedback_text_display: height = 20.0
377.5593 	EXP 	learn_feedback_text_display: height = 20.0
377.5593 	EXP 	learn_feedback_text_display: height = 20.0
377.5593 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
377.5593 	EXP 	learn_feedback_text_display: autoDraw = True
377.5593 	EXP 	line_for_feedback: autoDraw = True
