5.1190 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
       [-150.,  284.]]), win=Window(...), windingRule=None)
158.2372 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-125.,    0.],
       [-125.,  175.]]), win=Window(...), windingRule=None)
158.2394 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-100.,    0.],
       [-100.,  396.]]), win=Window(...), windingRule=None)
158.2426 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-75.,   0.],
       [-75., 368.]]), win=Window(...), windingRule=None)
158.2448 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-50.,   0.],
       [-50., 205.]]), win=Window(...), windingRule=None)
158.2468 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-25.,   0.],
       [-25., 172.]]), win=Window(...), windingRule=None)
158.2487 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[  0.,   0.],
       [  0., 157.]]), win=Window(...), windingRule=None)
158.2506 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 25.,   0.],
       [ 25., 239.]]), win=Window(...), windingRule=None)
158.2525 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 50.,   0.],
       [ 50., 218.]]), win=Window(...), windingRule=None)
158.2543 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[ 75.,   0.],
       [ 75., 244.]]), win=Window(...), windingRule=None)
158.2561 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[100.,   0.],
       [100., 320.]]), win=Window(...), windingRule=None)
158.2578 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[125.,   0.],
       [125., 342.]]), win=Window(...), windingRule=None)
158.2595 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[150.,   0.],
       [150., 155.]]), win=Window(...), windingRule=None)
158.2612 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[175.,   0.],
       [175., 154.]]), win=Window(...), windingRule=None)
158.2628 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[200.,   0.],
       [200., 296.]]), win=Window(...), windingRule=None)
158.2644 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[225.,   0.],
       [225., 199.]]), win=Window(...), windingRule=None)
158.2660 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[250.,   0.],
       [250., 272.]]), win=Window(...), windingRule=None)
158.2677 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 442.]]), win=Window(...), windingRule=None)
158.2693 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 183.]]), win=Window(...), windingRule=None)
158.2708 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 185.]]), win=Window(...), windingRule=None)
158.2723 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 304.]]), win=Window(...), windingRule=None)
158.2738 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 368.]]), win=Window(...), windingRule=None)
158.2753 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 420.]]), win=Window(...), windingRule=None)
158.2767 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 222.]]), win=Window(...), windingRule=None)
158.2781 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 360.]]), win=Window(...), windingRule=None)
158.2795 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 251.]]), win=Window(...), windingRule=None)
158.2809 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 441.]]), win=Window(...), windingRule=None)
158.2977 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
169.9125 	DATA 	Keypress: space
188.3299 	EXP 	learn_start_text: autoDraw = True
188.8158 	INFO 	Keyboard events cleared
189.4060 	EXP 	Imported conditions/learn_trials_left.csv as conditions, 200 conditions, 6 params
189.4107 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
189.4157 	DATA 	Keypress: space
189.4265 	INFO 	Keyboard events cleared
189.4264 	EXP 	learn_start_text: autoDraw = False
189.4264 	EXP 	line_learn: autoDraw = True
189.4264 	EXP 	learn_prompt: autoDraw = True
194.6562 	DATA 	Keypress: i
194.6670 	EXP 	line_learn: autoDraw = False
194.6670 	EXP 	learn_prompt: autoDraw = False
194.6670 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
194.6670 	EXP 	learn_feedback_text_display: height = 20.0
194.6670 	EXP 	learn_feedback_text_display: height = 20.0
194.6670 	EXP 	learn_feedback_text_display: height = 20.0
194.6670 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
194.6670 	EXP 	learn_feedback_text_display: autoDraw = True
194.6670 	EXP 	line_for_feedback: autoDraw = True
195.6811 	EXP 	learn_feedback_text_display: autoDraw = False
195.6811 	EXP 	line_for_feedback: autoDraw = False
195.6811 	EXP 	learn_feedback_text_display: autoDraw = False
195.6811 	EXP 	line_for_feedback: autoDraw = False
195.6811 	EXP 	blank_200: autoDraw = True
195.8688 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 5.47, 'exp_condition': 'left', 'dens': 0.1191812551022674, 'key_correct': 'u', 'line_len': 196, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
195.8845 	INFO 	Keyboard events cleared
195.8842 	EXP 	blank_200: autoDraw = False
195.8842 	EXP 	line_learn: autoDraw = True
195.8842 	EXP 	learn_prompt: autoDraw = True
197.5235 	DATA 	Keypress: u
197.5674 	EXP 	line_learn: autoDraw = False
197.5674 	EXP 	learn_prompt: autoDraw = False
197.5674 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
197.5674 	EXP 	learn_feedback_text_display: height = 20.0
197.5674 	EXP 	learn_feedback_text_display: height = 20.0
197.5674 	EXP 	learn_feedback_text_display: height = 20.0
197.5674 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
197.5674 	EXP 	learn_feedback_text_display: autoDraw = True
197.5674 	EXP 	line_for_feedback: autoDraw = True
198.5667 	EXP 	learn_feedback_text_display: autoDraw = False
198.5667 	EXP 	line_for_feedback: autoDraw = False
198.5667 	EXP 	learn_feedback_text_display: autoDraw = False
198.5667 	EXP 	line_for_feedback: autoDraw = False
198.5667 	EXP 	blank_200: autoDraw = True
198.7585 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
198.7739 	INFO 	Keyboard events cleared
198.7735 	EXP 	blank_200: autoDraw = False
198.7735 	EXP 	line_learn: autoDraw = True
198.7735 	EXP 	learn_prompt: autoDraw = True
199.8073 	DATA 	Keypress: i
199.8482 	EXP 	line_learn: autoDraw = False
199.8482 	EXP 	learn_prompt: autoDraw = False
199.8482 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
199.8482 	EXP 	learn_feedback_text_display: height = 20.0
199.8482 	EXP 	learn_feedback_text_display: height = 20.0
199.8482 	EXP 	learn_feedback_text_display: height = 20.0
199.8482 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
199.8482 	EXP 	learn_feedback_text_display: autoDraw = True
199.8482 	EXP 	line_for_feedback: autoDraw = True
200.8524 	EXP 	learn_feedback_text_display: autoDraw = False
200.8524 	EXP 	line_for_feedback: autoDraw = False
200.8524 	EXP 	learn_feedback_text_display: autoDraw = False
200.8524 	EXP 	line_for_feedback: autoDraw = False
200.8524 	EXP 	blank_200: autoDraw = True
201.0413 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'in', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.1738069996892409, 'key_correct': 'u', 'line_len': 228, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
201.0542 	INFO 	Keyboard events cleared
201.0538 	EXP 	blank_200: autoDraw = False
201.0538 	EXP 	line_learn: autoDraw = True
201.0538 	EXP 	learn_prompt: autoDraw = True
202.7246 	DATA 	Keypress: u
202.7643 	EXP 	line_learn: autoDraw = False
202.7643 	EXP 	learn_prompt: autoDraw = False
202.7643 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
202.7643 	EXP 	learn_feedback_text_display: height = 20.0
202.7643 	EXP 	learn_feedback_text_display: height = 20.0
202.7643 	EXP 	learn_feedback_text_display: height = 20.0
202.7643 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
202.7643 	EXP 	learn_feedback_text_display: autoDraw = True
202.7643 	EXP 	line_for_feedback: autoDraw = True
203.7709 	EXP 	learn_feedback_text_display: autoDraw = False
203.7709 	EXP 	line_for_feedback: autoDraw = False
203.7709 	EXP 	learn_feedback_text_display: autoDraw = False
203.7709 	EXP 	line_for_feedback: autoDraw = False
203.7709 	EXP 	blank_200: autoDraw = True
203.9729 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
203.9898 	INFO 	Keyboard events cleared
203.9895 	EXP 	blank_200: autoDraw = False
203.9895 	EXP 	line_learn: autoDraw = True
203.9895 	EXP 	learn_prompt: autoDraw = True
205.4164 	DATA 	Keypress: i
205.4270 	EXP 	line_learn: autoDraw = False
205.4270 	EXP 	learn_prompt: autoDraw = False
205.4270 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
205.4270 	EXP 	learn_feedback_text_display: height = 20.0
205.4270 	EXP 	learn_feedback_text_display: height = 20.0
205.4270 	EXP 	learn_feedback_text_display: height = 20.0
205.4270 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
205.4270 	EXP 	learn_feedback_text_display: autoDraw = True
205.4270 	EXP 	line_for_feedback: autoDraw = True
206.4344 	EXP 	learn_feedback_text_display: autoDraw = False
206.4344 	EXP 	line_for_feedback: autoDraw = False
206.4344 	EXP 	learn_feedback_text_display: autoDraw = False
206.4344 	EXP 	line_for_feedback: autoDraw = False
206.4344 	EXP 	blank_200: autoDraw = True
206.6217 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'in', 'jnds': 7.97, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 221, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
206.6379 	INFO 	Keyboard events cleared
206.6376 	EXP 	blank_200: autoDraw = False
206.6376 	EXP 	line_learn: autoDraw = True
206.6376 	EXP 	learn_prompt: autoDraw = True
209.2414 	DATA 	Keypress: u
209.2512 	EXP 	line_learn: autoDraw = False
209.2512 	EXP 	learn_prompt: autoDraw = False
209.2512 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
209.2512 	EXP 	learn_feedback_text_display: height = 20.0
209.2512 	EXP 	learn_feedback_text_display: height = 20.0
209.2512 	EXP 	learn_feedback_text_display: height = 20.0
209.2512 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
209.2512 	EXP 	learn_feedback_text_display: autoDraw = True
209.2512 	EXP 	line_for_feedback: autoDraw = True
210.2561 	EXP 	learn_feedback_text_display: autoDraw = False
210.2561 	EXP 	line_for_feedback: autoDraw = False
210.2561 	EXP 	learn_feedback_text_display: autoDraw = False
210.2561 	EXP 	line_for_feedback: autoDraw = False
210.2561 	EXP 	blank_200: autoDraw = True
210.4395 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
210.4558 	INFO 	Keyboard events cleared
210.4555 	EXP 	blank_200: autoDraw = False
210.4555 	EXP 	line_learn: autoDraw = True
210.4555 	EXP 	learn_prompt: autoDraw = True
211.5167 	DATA 	Keypress: u
211.5265 	EXP 	line_learn: autoDraw = False
211.5265 	EXP 	learn_prompt: autoDraw = False
211.5265 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
211.5265 	EXP 	learn_feedback_text_display: height = 20.0
211.5265 	EXP 	learn_feedback_text_display: height = 20.0
211.5265 	EXP 	learn_feedback_text_display: height = 20.0
211.5265 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
211.5265 	EXP 	learn_feedback_text_display: autoDraw = True
211.5265 	EXP 	line_for_feedback: autoDraw = True
214.5398 	EXP 	learn_feedback_text_display: autoDraw = False
214.5398 	EXP 	line_for_feedback: autoDraw = False
214.5398 	EXP 	learn_feedback_text_display: autoDraw = False
214.5398 	EXP 	line_for_feedback: autoDraw = False
214.5398 	EXP 	blank_200: autoDraw = True
214.7391 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
214.7556 	INFO 	Keyboard events cleared
214.7553 	EXP 	blank_200: autoDraw = False
214.7553 	EXP 	line_learn: autoDraw = True
214.7553 	EXP 	learn_prompt: autoDraw = True
216.3003 	DATA 	Keypress: i
216.3101 	EXP 	line_learn: autoDraw = False
216.3101 	EXP 	learn_prompt: autoDraw = False
216.3101 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
