5.7091 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
       [250., 209.]]), win=Window(...), windingRule=None)
123.9880 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 349.]]), win=Window(...), windingRule=None)
123.9896 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 304.]]), win=Window(...), windingRule=None)
123.9911 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 192.]]), win=Window(...), windingRule=None)
123.9926 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 196.]]), win=Window(...), windingRule=None)
123.9941 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 251.]]), win=Window(...), windingRule=None)
123.9957 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 205.]]), win=Window(...), windingRule=None)
123.9972 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 163.]]), win=Window(...), windingRule=None)
123.9986 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 283.]]), win=Window(...), windingRule=None)
124.0001 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 396.]]), win=Window(...), windingRule=None)
124.0015 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 356.]]), win=Window(...), windingRule=None)
124.0179 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
152.1571 	DATA 	Keypress: space
153.4406 	DATA 	Mouse: Left button down, pos=(1108,510)
153.5992 	DATA 	Mouse:  Left button up, pos=(1108,510)
154.0501 	EXP 	learn_start_text: autoDraw = True
154.5495 	INFO 	Keyboard events cleared
156.3680 	EXP 	Imported conditions/learn_trials_centered.csv as conditions, 200 conditions, 6 params
156.3726 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'out', 'jnds': 0.15, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
156.3778 	DATA 	Keypress: space
156.3925 	INFO 	Keyboard events cleared
156.3923 	EXP 	learn_start_text: autoDraw = False
156.3923 	EXP 	line_learn: autoDraw = True
156.3923 	EXP 	learn_prompt: autoDraw = True
160.4025 	DATA 	Keypress: i
160.4115 	EXP 	line_learn: autoDraw = False
160.4115 	EXP 	learn_prompt: autoDraw = False
160.4115 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
160.4115 	EXP 	learn_feedback_text_display: height = 20.0
160.4115 	EXP 	learn_feedback_text_display: height = 20.0
160.4115 	EXP 	learn_feedback_text_display: height = 20.0
160.4115 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
160.4115 	EXP 	learn_feedback_text_display: autoDraw = True
160.4115 	EXP 	line_for_feedback: autoDraw = True
161.4173 	EXP 	learn_feedback_text_display: autoDraw = False
161.4173 	EXP 	line_for_feedback: autoDraw = False
161.4173 	EXP 	learn_feedback_text_display: autoDraw = False
161.4173 	EXP 	line_for_feedback: autoDraw = False
161.4173 	EXP 	blank_200: autoDraw = True
161.6011 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 11.15, 'exp_condition': 'centered', 'dens': 0.1992219607431082, 'key_correct': 'u', 'line_len': 258, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
161.6176 	INFO 	Keyboard events cleared
161.6173 	EXP 	blank_200: autoDraw = False
161.6173 	EXP 	blank_200: autoDraw = False
161.6173 	EXP 	line_learn: autoDraw = True
161.6173 	EXP 	learn_prompt: autoDraw = True
165.4891 	DATA 	Keypress: i
165.5000 	EXP 	line_learn: autoDraw = False
165.5000 	EXP 	learn_prompt: autoDraw = False
165.5000 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
165.5000 	EXP 	learn_feedback_text_display: height = 20.0
165.5000 	EXP 	learn_feedback_text_display: height = 20.0
165.5000 	EXP 	learn_feedback_text_display: height = 20.0
165.5000 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
165.5000 	EXP 	learn_feedback_text_display: autoDraw = True
165.5000 	EXP 	line_for_feedback: autoDraw = True
168.5027 	EXP 	learn_feedback_text_display: autoDraw = False
168.5027 	EXP 	line_for_feedback: autoDraw = False
168.5027 	EXP 	learn_feedback_text_display: autoDraw = False
168.5027 	EXP 	line_for_feedback: autoDraw = False
168.5027 	EXP 	blank_200: autoDraw = True
168.6871 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
168.7032 	INFO 	Keyboard events cleared
168.7029 	EXP 	blank_200: autoDraw = False
168.7029 	EXP 	blank_200: autoDraw = False
168.7029 	EXP 	line_learn: autoDraw = True
168.7029 	EXP 	learn_prompt: autoDraw = True
170.2912 	DATA 	Keypress: i
170.3052 	EXP 	line_learn: autoDraw = False
170.3052 	EXP 	learn_prompt: autoDraw = False
170.3052 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
170.3052 	EXP 	learn_feedback_text_display: height = 20.0
170.3052 	EXP 	learn_feedback_text_display: height = 20.0
170.3052 	EXP 	learn_feedback_text_display: height = 20.0
170.3052 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
170.3052 	EXP 	learn_feedback_text_display: autoDraw = True
170.3052 	EXP 	line_for_feedback: autoDraw = True
171.3209 	EXP 	learn_feedback_text_display: autoDraw = False
171.3209 	EXP 	line_for_feedback: autoDraw = False
171.3209 	EXP 	learn_feedback_text_display: autoDraw = False
171.3209 	EXP 	line_for_feedback: autoDraw = False
171.3209 	EXP 	blank_200: autoDraw = True
171.5230 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
171.5407 	INFO 	Keyboard events cleared
171.5404 	EXP 	blank_200: autoDraw = False
171.5404 	EXP 	line_learn: autoDraw = True
171.5404 	EXP 	learn_prompt: autoDraw = True
172.9921 	DATA 	Keypress: i
173.0206 	EXP 	line_learn: autoDraw = False
173.0206 	EXP 	learn_prompt: autoDraw = False
173.0206 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
173.0206 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
173.0206 	EXP 	learn_feedback_text_display: autoDraw = True
173.0206 	EXP 	line_for_feedback: autoDraw = True
174.0217 	EXP 	learn_feedback_text_display: autoDraw = False
174.0217 	EXP 	line_for_feedback: autoDraw = False
174.0217 	EXP 	learn_feedback_text_display: autoDraw = False
174.0217 	EXP 	line_for_feedback: autoDraw = False
174.0217 	EXP 	blank_200: autoDraw = True
174.2202 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'in', 'jnds': 11.58, 'exp_condition': 'centered', 'dens': 0.1967742403987658, 'key_correct': 'u', 'line_len': 264, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
174.2369 	INFO 	Keyboard events cleared
174.2366 	EXP 	blank_200: autoDraw = False
174.2366 	EXP 	line_learn: autoDraw = True
174.2366 	EXP 	learn_prompt: autoDraw = True
175.7406 	DATA 	Keypress: u
175.7555 	EXP 	line_learn: autoDraw = False
175.7555 	EXP 	learn_prompt: autoDraw = False
175.7555 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
175.7555 	EXP 	learn_feedback_text_display: height = 20.0
175.7555 	EXP 	learn_feedback_text_display: height = 20.0
175.7555 	EXP 	learn_feedback_text_display: height = 20.0
175.7555 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
175.7555 	EXP 	learn_feedback_text_display: autoDraw = True
175.7555 	EXP 	line_for_feedback: autoDraw = True
176.7577 	EXP 	learn_feedback_text_display: autoDraw = False
176.7577 	EXP 	line_for_feedback: autoDraw = False
176.7577 	EXP 	learn_feedback_text_display: autoDraw = False
176.7577 	EXP 	line_for_feedback: autoDraw = False
176.7577 	EXP 	blank_200: autoDraw = True
176.9557 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
176.9728 	INFO 	Keyboard events cleared
176.9725 	EXP 	blank_200: autoDraw = False
176.9725 	EXP 	line_learn: autoDraw = True
176.9725 	EXP 	learn_prompt: autoDraw = True
178.5612 	DATA 	Keypress: i
178.6006 	EXP 	line_learn: autoDraw = False
178.6006 	EXP 	learn_prompt: autoDraw = False
178.6006 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
178.6006 	EXP 	learn_feedback_text_display: height = 20.0
178.6006 	EXP 	learn_feedback_text_display: height = 20.0
178.6006 	EXP 	learn_feedback_text_display: height = 20.0
178.6006 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
178.6006 	EXP 	learn_feedback_text_display: autoDraw = True
178.6006 	EXP 	line_for_feedback: autoDraw = True
179.6065 	EXP 	learn_feedback_text_display: autoDraw = False
179.6065 	EXP 	line_for_feedback: autoDraw = False
179.6065 	EXP 	learn_feedback_text_display: autoDraw = False
179.6065 	EXP 	line_for_feedback: autoDraw = False
179.6065 	EXP 	blank_200: autoDraw = True
179.7901 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'in', 'jnds': 8.81, 'exp_condition': 'centered', 'dens': 0.0947715808039085, 'key_correct': 'u', 'line_len': 231, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
179.8075 	INFO 	Keyboard events cleared
179.8072 	EXP 	blank_200: autoDraw = False
179.8072 	EXP 	blank_200: autoDraw = False
179.8072 	EXP 	line_learn: autoDraw = True
179.8072 	EXP 	learn_prompt: autoDraw = True
181.0910 	DATA 	Keypress: u
181.1052 	EXP 	line_learn: autoDraw = False
181.1052 	EXP 	learn_prompt: autoDraw = False
181.1052 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
181.1052 	EXP 	learn_feedback_text_display: height = 20.0
181.1052 	EXP 	learn_feedback_text_display: height = 20.0
181.1052 	EXP 	learn_feedback_text_display: height = 20.0
181.1052 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
181.1052 	EXP 	learn_feedback_text_display: autoDraw = True
181.1052 	EXP 	line_for_feedback: autoDraw = True
182.1054 	EXP 	learn_feedback_text_display: autoDraw = False
182.1054 	EXP 	line_for_feedback: autoDraw = False
182.1054 	EXP 	learn_feedback_text_display: autoDraw = False
182.1054 	EXP 	line_for_feedback: autoDraw = False
182.1054 	EXP 	blank_200: autoDraw = True
182.2909 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 13.15, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 285, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
182.3082 	INFO 	Keyboard events cleared
182.3079 	EXP 	blank_200: autoDraw = False
182.3079 	EXP 	line_learn: autoDraw = True
182.3079 	EXP 	learn_prompt: autoDraw = True
183.1462 	DATA 	Keypress: i
183.1882 	EXP 	line_learn: autoDraw = False
183.1882 	EXP 	learn_prompt: autoDraw = False
183.1882 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
183.1882 	EXP 	learn_feedback_text_display: height = 20.0
183.1882 	EXP 	learn_feedback_text_display: height = 20.0
183.1882 	EXP 	learn_feedback_text_display: height = 20.0
183.1882 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
183.1882 	EXP 	learn_feedback_text_display: autoDraw = True
183.1882 	EXP 	line_for_feedback: autoDraw = True
186.1922 	EXP 	learn_feedback_text_display: autoDraw = False
186.1922 	EXP 	line_for_feedback: autoDraw = False
186.1922 	EXP 	learn_feedback_text_display: autoDraw = False
186.1922 	EXP 	line_for_feedback: autoDraw = False
186.1922 	EXP 	blank_200: autoDraw = True
186.3946 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
186.4151 	INFO 	Keyboard events cleared
186.4147 	EXP 	blank_200: autoDraw = False
186.4147 	EXP 	line_learn: autoDraw = True
186.4147 	EXP 	learn_prompt: autoDraw = True
187.5389 	DATA 	Keypress: i
187.5497 	EXP 	line_learn: autoDraw = False
187.5497 	EXP 	learn_prompt: autoDraw = False
187.5497 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
187.5497 	EXP 	learn_feedback_text_display: height = 20.0
187.5497 	EXP 	learn_feedback_text_display: height = 20.0
187.5497 	EXP 	learn_feedback_text_display: height = 20.0
187.5497 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
187.5497 	EXP 	learn_feedback_text_display: autoDraw = True
187.5497 	EXP 	line_for_feedback: autoDraw = True
188.5566 	EXP 	learn_feedback_text_display: autoDraw = False
188.5566 	EXP 	line_for_feedback: autoDraw = False
188.5566 	EXP 	learn_feedback_text_display: autoDraw = False
188.5566 	EXP 	line_for_feedback: autoDraw = False
188.5566 	EXP 	blank_200: autoDraw = True
188.7428 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
188.7598 	INFO 	Keyboard events cleared
188.7595 	EXP 	blank_200: autoDraw = False
188.7595 	EXP 	line_learn: autoDraw = True
188.7595 	EXP 	learn_prompt: autoDraw = True
190.1314 	DATA 	Keypress: i
190.1444 	EXP 	line_learn: autoDraw = False
190.1444 	EXP 	learn_prompt: autoDraw = False
190.1444 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
190.1444 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
190.1444 	EXP 	learn_feedback_text_display: autoDraw = True
190.1444 	EXP 	line_for_feedback: autoDraw = True
191.1584 	EXP 	learn_feedback_text_display: autoDraw = False
191.1584 	EXP 	line_for_feedback: autoDraw = False
191.1584 	EXP 	learn_feedback_text_display: autoDraw = False
191.1584 	EXP 	line_for_feedback: autoDraw = False
191.1584 	EXP 	blank_200: autoDraw = True
191.3431 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'in', 'jnds': 7.6, 'exp_condition': 'centered', 'dens': 0.0377262856564977, 'key_correct': 'u', 'line_len': 217, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
191.3592 	INFO 	Keyboard events cleared
191.3589 	EXP 	blank_200: autoDraw = False
191.3589 	EXP 	line_learn: autoDraw = True
191.3589 	EXP 	learn_prompt: autoDraw = True
192.4986 	DATA 	Keypress: u
192.5359 	EXP 	line_learn: autoDraw = False
192.5359 	EXP 	learn_prompt: autoDraw = False
192.5359 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
192.5359 	EXP 	learn_feedback_text_display: height = 20.0
192.5359 	EXP 	learn_feedback_text_display: height = 20.0
192.5359 	EXP 	learn_feedback_text_display: height = 20.0
192.5359 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
192.5359 	EXP 	learn_feedback_text_display: autoDraw = True
192.5359 	EXP 	line_for_feedback: autoDraw = True
193.5417 	EXP 	learn_feedback_text_display: autoDraw = False
193.5417 	EXP 	line_for_feedback: autoDraw = False
193.5417 	EXP 	learn_feedback_text_display: autoDraw = False
193.5417 	EXP 	line_for_feedback: autoDraw = False
193.5417 	EXP 	blank_200: autoDraw = True
193.7263 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
193.7453 	INFO 	Keyboard events cleared
193.7450 	EXP 	blank_200: autoDraw = False
193.7450 	EXP 	line_learn: autoDraw = True
193.7450 	EXP 	learn_prompt: autoDraw = True
194.6134 	DATA 	Keypress: i
194.6242 	EXP 	line_learn: autoDraw = False
194.6242 	EXP 	learn_prompt: autoDraw = False
194.6242 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
194.6242 	EXP 	learn_feedback_text_display: height = 20.0
194.6242 	EXP 	learn_feedback_text_display: height = 20.0
194.6242 	EXP 	learn_feedback_text_display: height = 20.0
194.6242 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
194.6242 	EXP 	learn_feedback_text_display: autoDraw = True
194.6242 	EXP 	line_for_feedback: autoDraw = True
195.6266 	EXP 	learn_feedback_text_display: autoDraw = False
195.6266 	EXP 	line_for_feedback: autoDraw = False
195.6266 	EXP 	learn_feedback_text_display: autoDraw = False
195.6266 	EXP 	line_for_feedback: autoDraw = False
195.6266 	EXP 	blank_200: autoDraw = True
195.8116 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'in', 'jnds': 16.21, 'exp_condition': 'centered', 'dens': 0.0092116554943145, 'key_correct': 'u', 'line_len': 331, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
195.8287 	INFO 	Keyboard events cleared
195.8284 	EXP 	blank_200: autoDraw = False
195.8284 	EXP 	blank_200: autoDraw = False
195.8284 	EXP 	line_learn: autoDraw = True
195.8284 	EXP 	learn_prompt: autoDraw = True
196.6192 	DATA 	Keypress: i
196.6324 	EXP 	line_learn: autoDraw = False
196.6324 	EXP 	learn_prompt: autoDraw = False
196.6324 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
196.6324 	EXP 	learn_feedback_text_display: height = 20.0
196.6324 	EXP 	learn_feedback_text_display: height = 20.0
196.6324 	EXP 	learn_feedback_text_display: height = 20.0
196.6324 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
196.6324 	EXP 	learn_feedback_text_display: autoDraw = True
196.6324 	EXP 	line_for_feedback: autoDraw = True
199.6457 	EXP 	learn_feedback_text_display: autoDraw = False
199.6457 	EXP 	line_for_feedback: autoDraw = False
199.6457 	EXP 	learn_feedback_text_display: autoDraw = False
199.6457 	EXP 	line_for_feedback: autoDraw = False
199.6457 	EXP 	blank_200: autoDraw = True
199.8471 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
199.8630 	INFO 	Keyboard events cleared
199.8627 	EXP 	blank_200: autoDraw = False
199.8627 	EXP 	line_learn: autoDraw = True
199.8627 	EXP 	learn_prompt: autoDraw = True
200.4510 	DATA 	Keypress: i
200.4966 	EXP 	line_learn: autoDraw = False
200.4966 	EXP 	learn_prompt: autoDraw = False
200.4966 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
200.4966 	EXP 	learn_feedback_text_display: height = 20.0
200.4966 	EXP 	learn_feedback_text_display: height = 20.0
200.4966 	EXP 	learn_feedback_text_display: height = 20.0
200.4966 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
200.4966 	EXP 	learn_feedback_text_display: autoDraw = True
200.4966 	EXP 	line_for_feedback: autoDraw = True
201.5108 	EXP 	learn_feedback_text_display: autoDraw = False
201.5108 	EXP 	line_for_feedback: autoDraw = False
201.5108 	EXP 	learn_feedback_text_display: autoDraw = False
201.5108 	EXP 	line_for_feedback: autoDraw = False
201.5108 	EXP 	blank_200: autoDraw = True
201.6968 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
201.7135 	INFO 	Keyboard events cleared
201.7132 	EXP 	blank_200: autoDraw = False
201.7132 	EXP 	line_learn: autoDraw = True
201.7132 	EXP 	learn_prompt: autoDraw = True
203.2851 	DATA 	Keypress: u
203.3254 	EXP 	line_learn: autoDraw = False
203.3254 	EXP 	learn_prompt: autoDraw = False
203.3254 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
203.3254 	EXP 	learn_feedback_text_display: height = 20.0
203.3254 	EXP 	learn_feedback_text_display: height = 20.0
203.3254 	EXP 	learn_feedback_text_display: height = 20.0
203.3254 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
203.3254 	EXP 	learn_feedback_text_display: autoDraw = True
203.3254 	EXP 	line_for_feedback: autoDraw = True
206.3292 	EXP 	learn_feedback_text_display: autoDraw = False
206.3292 	EXP 	line_for_feedback: autoDraw = False
206.3292 	EXP 	learn_feedback_text_display: autoDraw = False
