5.3013 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
488.2798 	EXP 	learn_feedback_text_display: height = 20.0
488.2798 	EXP 	learn_feedback_text_display: height = 20.0
488.2798 	EXP 	learn_feedback_text_display: height = 20.0
488.2798 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
488.2798 	EXP 	learn_feedback_text_display: autoDraw = True
488.2798 	EXP 	line_for_feedback: autoDraw = True
489.2805 	EXP 	learn_feedback_text_display: autoDraw = False
489.2805 	EXP 	line_for_feedback: autoDraw = False
489.2805 	EXP 	learn_feedback_text_display: autoDraw = False
489.2805 	EXP 	line_for_feedback: autoDraw = False
489.2805 	EXP 	blank_200: autoDraw = True
489.4798 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'in', 'jnds': 11.72, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 266, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
489.4998 	INFO 	Keyboard events cleared
489.4995 	EXP 	blank_200: autoDraw = False
489.4995 	EXP 	line_learn: autoDraw = True
489.4995 	EXP 	learn_prompt: autoDraw = True
490.7361 	DATA 	Keypress: u
490.7470 	EXP 	line_learn: autoDraw = False
490.7470 	EXP 	learn_prompt: autoDraw = False
490.7470 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
490.7470 	EXP 	learn_feedback_text_display: height = 20.0
490.7470 	EXP 	learn_feedback_text_display: height = 20.0
490.7470 	EXP 	learn_feedback_text_display: height = 20.0
490.7470 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
490.7470 	EXP 	learn_feedback_text_display: autoDraw = True
490.7470 	EXP 	line_for_feedback: autoDraw = True
491.7618 	EXP 	learn_feedback_text_display: autoDraw = False
491.7618 	EXP 	line_for_feedback: autoDraw = False
491.7618 	EXP 	learn_feedback_text_display: autoDraw = False
491.7618 	EXP 	line_for_feedback: autoDraw = False
491.7618 	EXP 	blank_200: autoDraw = True
491.9485 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
491.9660 	INFO 	Keyboard events cleared
491.9657 	EXP 	blank_200: autoDraw = False
491.9657 	EXP 	line_learn: autoDraw = True
491.9657 	EXP 	learn_prompt: autoDraw = True
492.5694 	DATA 	Keypress: i
492.5959 	EXP 	line_learn: autoDraw = False
492.5959 	EXP 	learn_prompt: autoDraw = False
492.5959 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
492.5959 	EXP 	learn_feedback_text_display: height = 20.0
492.5959 	EXP 	learn_feedback_text_display: height = 20.0
492.5959 	EXP 	learn_feedback_text_display: height = 20.0
492.5959 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
492.5959 	EXP 	learn_feedback_text_display: autoDraw = True
492.5959 	EXP 	line_for_feedback: autoDraw = True
493.5992 	EXP 	learn_feedback_text_display: autoDraw = False
493.5992 	EXP 	line_for_feedback: autoDraw = False
493.5992 	EXP 	learn_feedback_text_display: autoDraw = False
493.5992 	EXP 	line_for_feedback: autoDraw = False
493.5992 	EXP 	blank_200: autoDraw = True
493.7977 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
493.8144 	INFO 	Keyboard events cleared
493.8141 	EXP 	blank_200: autoDraw = False
493.8141 	EXP 	line_learn: autoDraw = True
493.8141 	EXP 	learn_prompt: autoDraw = True
494.5555 	DATA 	Keypress: i
494.5756 	EXP 	line_learn: autoDraw = False
494.5756 	EXP 	learn_prompt: autoDraw = False
494.5756 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
494.5756 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
494.5756 	EXP 	learn_feedback_text_display: autoDraw = True
494.5756 	EXP 	line_for_feedback: autoDraw = True
495.5794 	EXP 	learn_feedback_text_display: autoDraw = False
495.5794 	EXP 	line_for_feedback: autoDraw = False
495.5794 	EXP 	learn_feedback_text_display: autoDraw = False
495.5794 	EXP 	line_for_feedback: autoDraw = False
495.5794 	EXP 	blank_200: autoDraw = True
495.7664 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'in', 'jnds': 11.91, 'exp_condition': 'centered', 'dens': 0.1889003417696843, 'key_correct': 'u', 'line_len': 268, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
495.7837 	INFO 	Keyboard events cleared
495.7834 	EXP 	blank_200: autoDraw = False
495.7834 	EXP 	line_learn: autoDraw = True
495.7834 	EXP 	learn_prompt: autoDraw = True
496.4212 	DATA 	Keypress: u
496.4650 	EXP 	line_learn: autoDraw = False
496.4650 	EXP 	learn_prompt: autoDraw = False
496.4650 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
496.4650 	EXP 	learn_feedback_text_display: height = 20.0
496.4650 	EXP 	learn_feedback_text_display: height = 20.0
496.4650 	EXP 	learn_feedback_text_display: height = 20.0
496.4650 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
496.4650 	EXP 	learn_feedback_text_display: autoDraw = True
496.4650 	EXP 	line_for_feedback: autoDraw = True
497.4694 	EXP 	learn_feedback_text_display: autoDraw = False
497.4694 	EXP 	line_for_feedback: autoDraw = False
497.4694 	EXP 	learn_feedback_text_display: autoDraw = False
497.4694 	EXP 	line_for_feedback: autoDraw = False
497.4694 	EXP 	blank_200: autoDraw = True
497.6667 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'in', 'jnds': 11.63, 'exp_condition': 'centered', 'dens': 0.1959029892252172, 'key_correct': 'u', 'line_len': 265, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
497.6843 	INFO 	Keyboard events cleared
497.6840 	EXP 	blank_200: autoDraw = False
497.6840 	EXP 	line_learn: autoDraw = True
497.6840 	EXP 	learn_prompt: autoDraw = True
498.2065 	DATA 	Keypress: u
498.2402 	EXP 	line_learn: autoDraw = False
498.2402 	EXP 	learn_prompt: autoDraw = False
498.2402 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
498.2402 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
498.2402 	EXP 	learn_feedback_text_display: autoDraw = True
498.2402 	EXP 	line_for_feedback: autoDraw = True
499.2508 	EXP 	learn_feedback_text_display: autoDraw = False
499.2508 	EXP 	line_for_feedback: autoDraw = False
499.2508 	EXP 	learn_feedback_text_display: autoDraw = False
499.2508 	EXP 	line_for_feedback: autoDraw = False
499.2508 	EXP 	blank_200: autoDraw = True
499.4494 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'in', 'jnds': 13.67, 'exp_condition': 'centered', 'dens': 0.0959300791363791, 'key_correct': 'u', 'line_len': 292, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
499.4661 	INFO 	Keyboard events cleared
499.4658 	EXP 	blank_200: autoDraw = False
499.4658 	EXP 	line_learn: autoDraw = True
499.4658 	EXP 	learn_prompt: autoDraw = True
500.0221 	DATA 	Keypress: u
500.0518 	EXP 	line_learn: autoDraw = False
500.0518 	EXP 	learn_prompt: autoDraw = False
500.0518 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
500.0518 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
500.0518 	EXP 	learn_feedback_text_display: autoDraw = True
500.0518 	EXP 	line_for_feedback: autoDraw = True
501.0660 	EXP 	learn_feedback_text_display: autoDraw = False
501.0660 	EXP 	line_for_feedback: autoDraw = False
501.0660 	EXP 	learn_feedback_text_display: autoDraw = False
501.0660 	EXP 	line_for_feedback: autoDraw = False
501.0660 	EXP 	blank_200: autoDraw = True
501.2514 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
501.2679 	INFO 	Keyboard events cleared
501.2676 	EXP 	blank_200: autoDraw = False
501.2676 	EXP 	line_learn: autoDraw = True
501.2676 	EXP 	learn_prompt: autoDraw = True
501.8901 	DATA 	Keypress: u
501.9004 	EXP 	line_learn: autoDraw = False
501.9004 	EXP 	learn_prompt: autoDraw = False
501.9004 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
501.9004 	EXP 	learn_feedback_text_display: height = 20.0
501.9004 	EXP 	learn_feedback_text_display: height = 20.0
501.9004 	EXP 	learn_feedback_text_display: height = 20.0
501.9004 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
501.9004 	EXP 	learn_feedback_text_display: autoDraw = True
501.9004 	EXP 	line_for_feedback: autoDraw = True
504.9024 	EXP 	learn_feedback_text_display: autoDraw = False
504.9024 	EXP 	line_for_feedback: autoDraw = False
504.9024 	EXP 	learn_feedback_text_display: autoDraw = False
504.9024 	EXP 	line_for_feedback: autoDraw = False
504.9024 	EXP 	blank_200: autoDraw = True
505.0862 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'in', 'jnds': 12.36, 'exp_condition': 'centered', 'dens': 0.1709988931660095, 'key_correct': 'u', 'line_len': 274, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
505.1005 	INFO 	Keyboard events cleared
505.1002 	EXP 	blank_200: autoDraw = False
505.1002 	EXP 	blank_200: autoDraw = False
505.1002 	EXP 	line_learn: autoDraw = True
505.1002 	EXP 	learn_prompt: autoDraw = True
506.3113 	DATA 	Keypress: u
506.3262 	EXP 	line_learn: autoDraw = False
506.3262 	EXP 	learn_prompt: autoDraw = False
506.3262 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
506.3262 	EXP 	learn_feedback_text_display: height = 20.0
506.3262 	EXP 	learn_feedback_text_display: height = 20.0
506.3262 	EXP 	learn_feedback_text_display: height = 20.0
506.3262 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
506.3262 	EXP 	learn_feedback_text_display: autoDraw = True
506.3262 	EXP 	line_for_feedback: autoDraw = True
507.3348 	EXP 	learn_feedback_text_display: autoDraw = False
507.3348 	EXP 	line_for_feedback: autoDraw = False
507.3348 	EXP 	learn_feedback_text_display: autoDraw = False
507.3348 	EXP 	line_for_feedback: autoDraw = False
507.3348 	EXP 	blank_200: autoDraw = True
507.5228 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'in', 'jnds': 9.31, 'exp_condition': 'centered', 'dens': 0.1246138285532189, 'key_correct': 'u', 'line_len': 236, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
507.5362 	INFO 	Keyboard events cleared
507.5359 	EXP 	blank_200: autoDraw = False
507.5359 	EXP 	line_learn: autoDraw = True
507.5359 	EXP 	learn_prompt: autoDraw = True
510.4758 	DATA 	Keypress: u
510.5036 	EXP 	line_learn: autoDraw = False
510.5036 	EXP 	learn_prompt: autoDraw = False
510.5036 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
510.5036 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
510.5036 	EXP 	learn_feedback_text_display: autoDraw = True
510.5036 	EXP 	line_for_feedback: autoDraw = True
511.5041 	EXP 	learn_feedback_text_display: autoDraw = False
511.5041 	EXP 	line_for_feedback: autoDraw = False
511.5041 	EXP 	learn_feedback_text_display: autoDraw = False
511.5041 	EXP 	line_for_feedback: autoDraw = False
511.5041 	EXP 	blank_200: autoDraw = True
511.6881 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 9.72, 'exp_condition': 'centered', 'dens': 0.1488675647864968, 'key_correct': 'u', 'line_len': 241, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
511.7011 	INFO 	Keyboard events cleared
511.7008 	EXP 	blank_200: autoDraw = False
511.7008 	EXP 	blank_200: autoDraw = False
511.7008 	EXP 	line_learn: autoDraw = True
511.7008 	EXP 	learn_prompt: autoDraw = True
512.4263 	DATA 	Keypress: u
512.4373 	EXP 	line_learn: autoDraw = False
512.4373 	EXP 	learn_prompt: autoDraw = False
512.4373 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
512.4373 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
512.4373 	EXP 	learn_feedback_text_display: autoDraw = True
512.4373 	EXP 	line_for_feedback: autoDraw = True
513.4367 	EXP 	learn_feedback_text_display: autoDraw = False
513.4367 	EXP 	line_for_feedback: autoDraw = False
513.4367 	EXP 	learn_feedback_text_display: autoDraw = False
513.4367 	EXP 	line_for_feedback: autoDraw = False
513.4367 	EXP 	blank_200: autoDraw = True
513.6246 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
513.6380 	INFO 	Keyboard events cleared
513.6377 	EXP 	blank_200: autoDraw = False
513.6377 	EXP 	line_learn: autoDraw = True
513.6377 	EXP 	learn_prompt: autoDraw = True
515.1437 	DATA 	Keypress: u
515.1585 	EXP 	line_learn: autoDraw = False
515.1585 	EXP 	learn_prompt: autoDraw = False
515.1585 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
515.1585 	EXP 	learn_feedback_text_display: height = 20.0
515.1585 	EXP 	learn_feedback_text_display: height = 20.0
515.1585 	EXP 	learn_feedback_text_display: height = 20.0
515.1585 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
515.1585 	EXP 	learn_feedback_text_display: autoDraw = True
515.1585 	EXP 	line_for_feedback: autoDraw = True
518.1739 	EXP 	learn_feedback_text_display: autoDraw = False
518.1739 	EXP 	line_for_feedback: autoDraw = False
518.1739 	EXP 	learn_feedback_text_display: autoDraw = False
518.1739 	EXP 	line_for_feedback: autoDraw = False
518.1739 	EXP 	blank_200: autoDraw = True
518.3705 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 13.2, 'exp_condition': 'centered', 'dens': 0.1240093646058412, 'key_correct': 'u', 'line_len': 286, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
518.3872 	INFO 	Keyboard events cleared
518.3869 	EXP 	blank_200: autoDraw = False
518.3869 	EXP 	line_learn: autoDraw = True
518.3869 	EXP 	learn_prompt: autoDraw = True
519.6117 	DATA 	Keypress: u
519.6563 	EXP 	line_learn: autoDraw = False
519.6563 	EXP 	learn_prompt: autoDraw = False
519.6563 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
519.6563 	EXP 	learn_feedback_text_display: height = 20.0
519.6563 	EXP 	learn_feedback_text_display: height = 20.0
519.6563 	EXP 	learn_feedback_text_display: height = 20.0
519.6563 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
519.6563 	EXP 	learn_feedback_text_display: autoDraw = True
519.6563 	EXP 	line_for_feedback: autoDraw = True
520.6569 	EXP 	learn_feedback_text_display: autoDraw = False
520.6569 	EXP 	line_for_feedback: autoDraw = False
520.6569 	EXP 	learn_feedback_text_display: autoDraw = False
520.6569 	EXP 	line_for_feedback: autoDraw = False
520.6569 	EXP 	blank_200: autoDraw = True
520.8435 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 12.27, 'exp_condition': 'centered', 'dens': 0.1751459425439598, 'key_correct': 'u', 'line_len': 273, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
520.8580 	INFO 	Keyboard events cleared
520.8577 	EXP 	blank_200: autoDraw = False
520.8577 	EXP 	line_learn: autoDraw = True
520.8577 	EXP 	learn_prompt: autoDraw = True
522.1248 	DATA 	Keypress: i
522.1356 	EXP 	line_learn: autoDraw = False
522.1356 	EXP 	learn_prompt: autoDraw = False
522.1356 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
522.1356 	EXP 	learn_feedback_text_display: height = 20.0
522.1356 	EXP 	learn_feedback_text_display: height = 20.0
522.1356 	EXP 	learn_feedback_text_display: height = 20.0
522.1356 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
522.1356 	EXP 	learn_feedback_text_display: autoDraw = True
522.1356 	EXP 	line_for_feedback: autoDraw = True
525.1428 	EXP 	learn_feedback_text_display: autoDraw = False
525.1428 	EXP 	line_for_feedback: autoDraw = False
525.1428 	EXP 	learn_feedback_text_display: autoDraw = False
525.1428 	EXP 	line_for_feedback: autoDraw = False
525.1428 	EXP 	blank_200: autoDraw = True
525.3252 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 6.69, 'exp_condition': 'centered', 'dens': 0.0148272926987287, 'key_correct': 'u', 'line_len': 208, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
525.3422 	INFO 	Keyboard events cleared
525.3419 	EXP 	blank_200: autoDraw = False
525.3419 	EXP 	line_learn: autoDraw = True
525.3419 	EXP 	learn_prompt: autoDraw = True
526.3481 	DATA 	Keypress: u
526.3587 	EXP 	line_learn: autoDraw = False
526.3587 	EXP 	learn_prompt: autoDraw = False
526.3587 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
526.3587 	EXP 	learn_feedback_text_display: height = 20.0
526.3587 	EXP 	learn_feedback_text_display: height = 20.0
526.3587 	EXP 	learn_feedback_text_display: height = 20.0
526.3587 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
526.3587 	EXP 	learn_feedback_text_display: autoDraw = True
526.3587 	EXP 	line_for_feedback: autoDraw = True
527.3568 	EXP 	learn_feedback_text_display: autoDraw = False
527.3568 	EXP 	line_for_feedback: autoDraw = False
527.3568 	EXP 	learn_feedback_text_display: autoDraw = False
527.3568 	EXP 	line_for_feedback: autoDraw = False
527.3568 	EXP 	blank_200: autoDraw = True
527.5431 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 15.11, 'exp_condition': 'centered', 'dens': 0.030976212888686, 'key_correct': 'u', 'line_len': 314, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
527.5594 	INFO 	Keyboard events cleared
527.5591 	EXP 	blank_200: autoDraw = False
527.5591 	EXP 	blank_200: autoDraw = False
527.5591 	EXP 	line_learn: autoDraw = True
527.5591 	EXP 	learn_prompt: autoDraw = True
528.3981 	DATA 	Keypress: u
528.4330 	EXP 	line_learn: autoDraw = False
528.4330 	EXP 	learn_prompt: autoDraw = False
528.4330 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
528.4330 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
528.4330 	EXP 	learn_feedback_text_display: autoDraw = True
528.4330 	EXP 	line_for_feedback: autoDraw = True
529.4437 	EXP 	learn_feedback_text_display: autoDraw = False
529.4437 	EXP 	line_for_feedback: autoDraw = False
529.4437 	EXP 	learn_feedback_text_display: autoDraw = False
529.4437 	EXP 	line_for_feedback: autoDraw = False
529.4437 	EXP 	blank_200: autoDraw = True
529.6460 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 10.46, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 250, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
529.6614 	INFO 	Keyboard events cleared
529.6611 	EXP 	blank_200: autoDraw = False
529.6611 	EXP 	line_learn: autoDraw = True
529.6611 	EXP 	learn_prompt: autoDraw = True
530.4650 	DATA 	Keypress: u
530.5063 	EXP 	line_learn: autoDraw = False
530.5063 	EXP 	learn_prompt: autoDraw = False
530.5063 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
530.5063 	EXP 	learn_feedback_text_display: height = 20.0
530.5063 	EXP 	learn_feedback_text_display: height = 20.0
530.5063 	EXP 	learn_feedback_text_display: height = 20.0
530.5063 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
530.5063 	EXP 	learn_feedback_text_display: autoDraw = True
530.5063 	EXP 	line_for_feedback: autoDraw = True
533.5076 	EXP 	learn_feedback_text_display: autoDraw = False
533.5076 	EXP 	line_for_feedback: autoDraw = False
533.5076 	EXP 	learn_feedback_text_display: autoDraw = False
533.5076 	EXP 	line_for_feedback: autoDraw = False
533.5076 	EXP 	blank_200: autoDraw = True
533.6924 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
533.7088 	INFO 	Keyboard events cleared
533.7085 	EXP 	blank_200: autoDraw = False
533.7085 	EXP 	blank_200: autoDraw = False
533.7085 	EXP 	line_learn: autoDraw = True
533.7085 	EXP 	learn_prompt: autoDraw = True
534.3993 	DATA 	Keypress: u
534.4081 	EXP 	line_learn: autoDraw = False
534.4081 	EXP 	learn_prompt: autoDraw = False
534.4081 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
534.4081 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
534.4081 	EXP 	learn_feedback_text_display: autoDraw = True
534.4081 	EXP 	line_for_feedback: autoDraw = True
537.4099 	EXP 	learn_feedback_text_display: autoDraw = False
537.4099 	EXP 	line_for_feedback: autoDraw = False
537.4099 	EXP 	learn_feedback_text_display: autoDraw = False
537.4099 	EXP 	line_for_feedback: autoDraw = False
537.4099 	EXP 	blank_200: autoDraw = True
537.5962 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
537.6126 	INFO 	Keyboard events cleared
537.6123 	EXP 	blank_200: autoDraw = False
537.6123 	EXP 	blank_200: autoDraw = False
537.6123 	EXP 	line_learn: autoDraw = True
537.6123 	EXP 	learn_prompt: autoDraw = True
538.6386 	DATA 	Keypress: i
538.6485 	EXP 	line_learn: autoDraw = False
538.6485 	EXP 	learn_prompt: autoDraw = False
538.6485 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
538.6485 	EXP 	learn_feedback_text_display: height = 20.0
538.6485 	EXP 	learn_feedback_text_display: height = 20.0
538.6485 	EXP 	learn_feedback_text_display: height = 20.0
538.6485 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
538.6485 	EXP 	learn_feedback_text_display: autoDraw = True
538.6485 	EXP 	line_for_feedback: autoDraw = True
539.6602 	EXP 	learn_feedback_text_display: autoDraw = False
539.6602 	EXP 	line_for_feedback: autoDraw = False
539.6602 	EXP 	learn_feedback_text_display: autoDraw = False
539.6602 	EXP 	line_for_feedback: autoDraw = False
539.6602 	EXP 	blank_200: autoDraw = True
539.8471 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
539.8634 	INFO 	Keyboard events cleared
539.8631 	EXP 	blank_200: autoDraw = False
539.8631 	EXP 	line_learn: autoDraw = True
539.8631 	EXP 	learn_prompt: autoDraw = True
540.8777 	DATA 	Keypress: u
540.8885 	EXP 	line_learn: autoDraw = False
540.8885 	EXP 	learn_prompt: autoDraw = False
540.8885 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
540.8885 	EXP 	learn_feedback_text_display: height = 20.0
540.8885 	EXP 	learn_feedback_text_display: height = 20.0
540.8885 	EXP 	learn_feedback_text_display: height = 20.0
540.8885 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
540.8885 	EXP 	learn_feedback_text_display: autoDraw = True
540.8885 	EXP 	line_for_feedback: autoDraw = True
543.8983 	EXP 	learn_feedback_text_display: autoDraw = False
543.8983 	EXP 	line_for_feedback: autoDraw = False
543.8983 	EXP 	learn_feedback_text_display: autoDraw = False
543.8983 	EXP 	line_for_feedback: autoDraw = False
543.8983 	EXP 	blank_200: autoDraw = True
544.0819 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
544.0982 	INFO 	Keyboard events cleared
544.0979 	EXP 	blank_200: autoDraw = False
544.0979 	EXP 	line_learn: autoDraw = True
544.0979 	EXP 	learn_prompt: autoDraw = True
544.8692 	DATA 	Keypress: i
544.9016 	EXP 	line_learn: autoDraw = False
544.9016 	EXP 	learn_prompt: autoDraw = False
544.9016 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
544.9016 	EXP 	learn_feedback_text_display: height = 20.0
544.9016 	EXP 	learn_feedback_text_display: height = 20.0
544.9016 	EXP 	learn_feedback_text_display: height = 20.0
544.9016 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
544.9016 	EXP 	learn_feedback_text_display: autoDraw = True
544.9016 	EXP 	line_for_feedback: autoDraw = True
545.8979 	EXP 	learn_feedback_text_display: autoDraw = False
545.8979 	EXP 	line_for_feedback: autoDraw = False
545.8979 	EXP 	learn_feedback_text_display: autoDraw = False
545.8979 	EXP 	line_for_feedback: autoDraw = False
545.8979 	EXP 	blank_200: autoDraw = True
546.0831 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 22.44, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 448, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
546.0987 	INFO 	Keyboard events cleared
546.0984 	EXP 	blank_200: autoDraw = False
546.0984 	EXP 	blank_200: autoDraw = False
546.0984 	EXP 	line_learn: autoDraw = True
546.0984 	EXP 	learn_prompt: autoDraw = True
